ACCESSION: MSBNK-SMB_Measured-HSA015P0171015
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'EL14_pos_1471': {'bp': 368722.0, 'sum': 2365566.0}, 'EL12_pos_1455': {'bp': 267346.0, 'sum': 2110673.0}, 'EL09_pos_1449': {'bp': 239485.0, 'sum': 2160299.0}, 'EL15_pos_1449': {'bp': 264144.0, 'sum': 2203643.0}, 'EL01_pos_1443': {'bp': 276390.0, 'sum': 2095970.0}, 'EL05_pos_1455': {'bp': 282482.0, 'sum': 2279154.0}, 'EL20_pos_1437': {'bp': 258926.0, 'sum': 2267723.0}, 'EL23_pos_1461': {'bp': 238705.0, 'sum': 1775528.0}, 'EL21_pos_1443': {'bp': 251232.0, 'sum': 2182041.0}, 'EL17_pos_1443': {'bp': 328662.0, 'sum': 2464712.0}, 'EL06_pos_1455': {'bp': 242818.0, 'sum': 1984543.0}, 'EL19_pos_1461': {'bp': 279243.0, 'sum': 2474356.0}, 'EL02_pos_1449': {'bp': 294222.0, 'sum': 2601049.0}, 'EL22_pos_1455': {'bp': 302466.0, 'sum': 2337498.0}, 'EL04_pos_1455': {'bp': 284730.0, 'sum': 2192304.0}, 'EL18_pos_1443': {'bp': 274560.0, 'sum': 2123514.0}, 'EL11_pos_1455': {'bp': 244820.0, 'sum': 1865450.0}, 'EL16_pos_1467': {'bp': 210147.0, 'sum': 1461044.0}, 'EL07_pos_1449': {'bp': 269344.0, 'sum': 2162477.0}, 'EL13_pos_1449': {'bp': 321477.0, 'sum': 2183756.0}, 'EL08_pos_1443': {'bp': 263927.0, 'sum': 2215710.0}, 'EL10_pos_1449': {'bp': 259282.0, 'sum': 2068708.0}, 'EL24_pos_1473': {'bp': 217672.0, 'sum': 1554626.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 171.149356
COMMENT: PRECURSOR_M/Z_STDEV 0.000062
COMMENT: PRECURSOR_IN_MS1 mz 171.149148; int 338.872; delta(ppm) 0.891759
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.222; CDVGJQFSRQDLPI; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.763; ZMJQROKRSPSLFH; [M+C2H3N+H]+; Ambcb4012899
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.953; KZTWONRVIPPDKH; [M+C2H3N+H]+; Piperidineethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.240; PSXWGNIMIRRWRB; [M+C2H3N+H]+; 2-(pyrrolidin-2-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.311; RYNGVDXHFTWXDH; [M+C2H3N+H]+; 3-ethoxypiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.902; XSALNKORXPDAPT; [M+C2H3N+H]+; 3-Hnndp
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.904; WMBCUXKYKVTJRF; [M+C2H3N+H]+; methyl(oxan-4-ylmethyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.731; PXLWBYQKAOCCHM; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.512; IQQRAVYLUAZUGX; [M+CH4O+H]+; [bmim]
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.860; UGXQXVDTGJCQHR; [M+C2H3N+H]+; 1-Methyl-3-piperidinemethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.237; IXUJSVVQCPFGAV; [M+H]+; 1-Piperidinebutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.869; WFTIZANRIDXCBN; [M+C2H3N+H]+; 3-(aminomethyl)cyclohexanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.135; BPYANEJZLUMJNA; [M+C2H3N+H]+; 1-pyrrolidinylpropan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.719; FPOIPGRFNPFJPZ; [M+H]+; N,N-dimethyl-3-pyrrolidin-1-ylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.233; IHHDKPLQNIJYFX; [M+H]+; 5,5-dimethyl-4-propan-2-yl-1,3-diazinan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.039; HHNUGMYIQYDOSH; [M+C2H3N+H]+; [1-(methylamino)cyclopentyl]methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.645; FFUVOHCLAIYVTL; [M+H]+; Oprea1_419204
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.035; CDMRYARHYKNFLS; [M+C2H3N+H]+; 2,2-Dimethylvaleramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.337; ZNPSUOAGONLMLK; [M+C2H3N+H]+; 1-Ethyl-3-piperidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.123; RPUZRRCAXCJUNW; [M+C2H3N+H]+; (2-Methylpiperidin-2-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.155; GDXMMBDEMOUTNS; [M+C2H3N+H]+; Diethylaminoacetone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.743; FZZIMRQDJKXDFD; [M+H]+; 2-amino-1-(2-methylpiperidin-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.863; XVZWACWGVWVKEW; [M+H]+; 4-tert-Butylnitrosopiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.083; UXZVPCXTWGZXHH; [M+C2H3N+H]+; 2-ethyloxan-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.343; XKNKOCGKABTGEP; [M+C2H3N+H]+; 2-(3-oxanyl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.142; OITBLCDWXSXNCN; [M+C2H3N+H]+; 4-(trimethylammonio)butanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.464; VDPLLINNMXFNQX; [M+C2H3N+H]+; (1-aminocyclohexyl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.338; LDJQSBUDLXCWRU; [M+C2H3N+H]+; Pyrrolcholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.800; MUDJTIDXZWKQJP; [M+C2H3N+H]+; Ambcb4041386
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.640; FPXOBQQMHSMJMN; [M+H]+; 1-Pivaloylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.147; ODFWTBDELHGDPQ; [M+H]+; N,N-dimethyl-N''-(oxan-2-ylmethyl)methanimidamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.331; ALMYLABZOCCULD; [M+C2H3N+H]+; 1-(methoxymethyl)cyclopentanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.213; SBIDUCNDVPSWQT; [M+C2H3N+H]+; Diethylglycidylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.835; PZWXYRDNQYUIIU; [M+H]+; 1-cyclohexyl-3,3-dimethylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.291; AIUVAZQMVWSJEN; [M+CH4O+H]+; 3,5-dimethyl-1-propan-2-ylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.178; UNBDDZDKBWPHAX; [M+C2H3N+H]+; 1y1&nvhy1&1
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -63.823; PZWXYRDNQYUIIU; [M+H]+; 3-Cyclohexyl-1,1-dimethylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -89.508; GOKZDNKPQVQQHT; [M+C2H3N+H]+; N-Cyclohexyl-O-methylhydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -92.626; BBUVNFZPAAVCSX; [M+H]+; 1-Cyclohexyl-3-ethylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.448; YXFOWLNFLCGTHD; [M+C2H3N+H]+; N-oxidocycloheptanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.712; HGRCFOLSTCZSJR; [M+C2H3N+H]+; N-methylol-cyclohexylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.128; LHPVQRGADHJDLJ; [M+C2H3N+H]+; N-methyl-N-oxidocyclohexanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -110.341; VESMMLPLHODRPT; [M+C2H3N+H]+; N-(1-cyclopentylethyl)hydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -112.188; DWAKKADRVWTKTQ; [M+C2H3N+H]+; N-cycloheptylhydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -114.516; YHJRLJMXHNRUSB; [M+C2H3N+H]+; 1-(Cyclopentylamino)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -115.159; LWYMRJIPTMILOP; [M+C2H3N+H]+; N-cyclohexyloxymethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.079; BLHCXGXMIDAVTP; [M+C2H3N+H]+; N-[(2S)-2-butylcyclopropyl]hydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.211; DSMAHJDZYJDGTD; [M+CH4O+H]+; (1-Cyanocyclohexyl)-methylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -121.388; KWAWWQICHIREBG; [M+C2H3N+H]+; N-cyclohexyl-N-methylhydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -124.279; DQNHNVJSWPPXFY; [M+H]+; Cyclooctylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -128.227; AIUVAZQMVWSJEN; [M+CH4O+H]+; 3,5-dimethyl-1-(propan-2-yl)-1H-pyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.134; YHGZCPAPXDXHCY; [M+CH4O+H]+; 3-(Cyclopentylamino)propionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -153.399; LFVKHLRMUDVHKR; [M+H]+; 1-Methyl-3-[(1R,2S)-2-methylcyclohexyl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -156.676; ZFXSRXFFVQUSJG; [M+CH4O+H]+; 1-(Aminomethyl)cyclohexane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -157.003; RINRSJBJOGCGBE; [M+CH4O+H]+; 2,2,5,6-Tetramethyl-2,3-dihydropyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -163.262; FPLOWPOUHNRUMN; [M+CH4O+H]+; 2-pentan-3-yl-1H-imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -166.204; RLEMOPKSUBPPLL; [M+CH4O+H]+; 3-ethyl-1,4,5-trimethyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -167.102; VVYRMIBCBFMCJN; [M+CH4O+H]+; (7aS)-3a,4,5,6,7,7a-hexahydro-3H-isoindol-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -175.464; WHLZPGRDRYCVRQ; [M+CH4O+H]+; 1-Butyl-2-methylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -185.253; DKLRQEIICLZTQW; [M+CH4O+H]+; 1H-Pyrazole, 4,5-dihydro-5,5-dimethyl-4-(1-methylethylidene)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -189.143; OHYOQNYNFIQCLU; [M+H]+; 3-amino-N-cyclohexylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -209.873; WCHLJTGWJIJZMR; [M+H]+; Diaziridinone, bis(1,1-dimethylethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -211.478; LWVNJCHQJBWIKU; [M+H]+; N-(4-Methylamino-cyclohexyl)-acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -243.772; ODFWTBDELHGDPQ; [M+H]+; N,N-Dimethyl-N'-(2-tetrahydropyranylmethyl)-formamidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -248.796; MGXJYIVUEUQMEP; [M+H]+; 2-amino-N-cyclohexyl-N-methylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -259.627; KTYBPHCWSCRLKK; [M+H]+; Cyclopentanol, 1-((1,1-dimethylethyl)azo)-, (E)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.860; PZWXYRDNQYUIIU; [M+H]+; 3-Cyclohexyl-1,1-dimethylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.212; GOKZDNKPQVQQHT; [M+C2H3N+H]+; N-Cyclohexyl-O-methylhydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.163; DSMAHJDZYJDGTD; [M+CH4O+H]+; (1-Cyanocyclohexyl)-methylazanium
COMMENT: CONFIDENCE Level 5: Exact mass of interest 171.149150; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 2.338
MS$FOCUSED_ION: PRECURSOR_M/Z 171.149150
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00xu-8900000000-70c189f16adbb9e79a56
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  55.0545181 248.7000 ? 55.055226 0.4723 30.36 0.7701 22
  57.0337020 25.4732 ? 57.034418 1.2799 6.85 0.2237 23
  57.0701457 188.9610 ? 57.070862 0.4906 33.21 0.8091 23
  58.0653684 47.9885 ? 58.066089 1.0161 19.89 -0.0096 23
  67.0543603 49.8060 ? 67.055102 0.9097 12.07 0.5195 22
  69.0699870 26.6392 ? 69.070730 1.1003 7.32 0.1727 22
  72.0445184 940.6782 ? 72.045261 0.3470 136.87 0.9356 23
  73.0285264 131.7486 ? 73.029269 0.7394 27.83 0.7719 23
  73.0478267 32.7849 ? 73.048569 1.2731 9.34 0.6088 20
  79.9489620 66.7516 ? 79.949692 1.0006 12.82 0.3247 22
  80.9451162 643.8244 ? 80.945843 0.3212 80.82 0.2660 23
  81.0699018 25.6425 ? 81.070628 1.2828 6.49 0.3382 17
  81.9450124 47.9151 ? 81.945736 1.0007 9.56 -0.1519 22
  82.9418554 28.0340 ? 82.942575 1.3624 6.57 0.2544 19
  83.0855784 228.2547 ? 83.086298 0.4574 39.88 0.8329 23
  89.0709677 737.6785 ? 89.071659 0.3480 108.12 0.8667 23
  90.0742729 25.2012 ? 90.074958 1.4099 5.51 0.4439 20
  97.9594080 24.3114 ? 97.960038 1.1637 6.79 -0.0509 20
  98.0600650 62.6609 ? 98.060694 1.2033 28.79 -0.0247 22
  98.9556006 206.4309 ? 98.956222 0.4244 25.84 0.3529 23
  101.0596120 35.0072 ? 101.060215 0.8708 7.28 0.6466 20
  108.0444853 29.6928 ? 108.045021 1.0366 9.99 -0.3324 17
  109.1012358 45.8374 ? 109.101764 1.1732 13.33 0.6642 18
  115.9700389 108.5437 ? 115.970514 1.1727 16.86 0.2276 23
  116.9662115 999.0000 ? 116.966678 0.3249 101.44 0.0909 23
  117.9661302 79.2795 ? 117.966588 1.1698 13.14 0.0610 22
  118.9628820 46.5003 ? 118.963331 1.1264 8.13 0.1609 21
  126.0549266 157.0152 ? 126.055305 1.1344 80.44 0.0311 23
  130.9818773 24.9907 ? 130.982201 1.3361 7.85 -0.0490 18
  141.9857690 98.3303 ? 141.986048 1.0705 14.32 0.2169 22
  142.9818708 907.3335 ? 142.982153 0.4196 102.79 0.1632 23
  143.9818444 78.1723 ? 143.982129 1.3891 12.21 0.1716 18
  144.9611103 49.0497 ? 144.961397 1.1934 7.51 0.4737 23
  144.9784946 35.7720 ? 144.978782 1.0622 6.50 0.2672 18
  144.9973754 26.2334 ? 144.997663 1.5724 5.01 0.3065 19
  152.9661064 47.6976 ? 152.966415 1.0198 7.88 0.2883 21
  170.0963598 30.7804 ? 170.096717 1.2522 8.93 0.1868 18
  170.9767178 147.4606 ? 170.977078 0.7018 16.89 0.0977 23
  171.1373825 243.2248 ? 171.137743 0.6252 52.84 0.9029 23
  171.1493359 594.3460 ? 171.149696 0.8940 82.53 1.0000 22
  172.1526875 64.7959 ? 172.153051 1.1153 12.01 0.5233 20
PK$NUM_PEAK: 41
PK$PEAK: m/z int. rel.int.
  55.054518 248.70 248
  57.033702 25.47 25
  57.070146 188.96 188
  58.065368 47.99 47
  67.054360 49.81 49
  69.069987 26.64 26
  72.044518 940.68 940
  73.028526 131.75 131
  73.047827 32.78 32
  79.948962 66.75 66
  80.945116 643.82 643
  81.069902 25.64 25
  81.945012 47.92 47
  82.941855 28.03 28
  83.085578 228.25 228
  89.070968 737.68 737
  90.074273 25.20 25
  97.959408 24.31 24
  98.060065 62.66 62
  98.955601 206.43 206
  101.059612 35.01 35
  108.044485 29.69 29
  109.101236 45.84 45
  115.970039 108.54 108
  116.966212 999.00 999
  117.966130 79.28 79
  118.962882 46.50 46
  126.054927 157.02 157
  130.981877 24.99 24
  141.985769 98.33 98
  142.981871 907.33 907
  143.981844 78.17 78
  144.961110 49.05 49
  144.978495 35.77 35
  144.997375 26.23 26
  152.966106 47.70 47
  170.096360 30.78 30
  170.976718 147.46 147
  171.137383 243.22 243
  171.149336 594.35 594
  172.152688 64.80 64
//
