ACCESSION: MSBNK-SMB_Measured-HSA015P0153009
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'Blanc1-pos_525': {'bp': 283534.0, 'sum': 2652755.0}, 'Blanc1-pos_657': {'bp': 269998.0, 'sum': 2533063.0}, 'Blanc1-pos_591': {'bp': 264688.0, 'sum': 2524198.0}, 'Blanc1-pos_460': {'bp': 253068.0, 'sum': 2568154.0}, 'Blanc1-pos_394': {'bp': 237009.0, 'sum': 2542360.0}, 'Blanc1-pos_718': {'bp': 227833.0, 'sum': 2220984.0}, 'Blanc1-pos_778': {'bp': 222871.0, 'sum': 2176770.0}, 'Blanc1-pos_898': {'bp': 202690.0, 'sum': 1972721.0}, 'Blanc1-pos_838': {'bp': 202409.0, 'sum': 2036489.0}, 'Blanc1-pos_1018': {'bp': 190142.0, 'sum': 1811782.0}, 'Blanc1-pos_328': {'bp': 180887.0, 'sum': 2471395.0}, 'Blanc1-pos_958': {'bp': 179403.0, 'sum': 1882087.0}, 'Blanc1-pos_1078': {'bp': 168388.0, 'sum': 1773125.0}, 'Blanc1-pos_257': {'bp': 158912.0, 'sum': 2418522.0}, 'Blanc1-pos_1138': {'bp': 150081.0, 'sum': 1602938.0}, 'Blanc1-pos_1198': {'bp': 149923.0, 'sum': 1584166.0}}
COMMENT: RETENTION_TIME_STDEV 0.448
COMMENT: PRECURSOR_M/Z_RAW 153.091177
COMMENT: PRECURSOR_M/Z_STDEV 0.000047
COMMENT: PRECURSOR_IN_MS1 mz 153.091017; int 60.153; delta(ppm) 0.973820
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; ZWQBCCVEOIYNDL-UHFFFAOYSA-N; [M+H]+; 2-ethoxy-4-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; ICJVQAHPHKYCNU-UHFFFAOYSA-N; [M+H]+; (2-ethoxyphenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; HRVGJQMCNYJEHM-UHFFFAOYSA-N; [M+H]+; 2-(2-bicyclo[2.2.1]hept-5-enyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; WEKMUBUZJDWJIR-UHFFFAOYSA-N; [M+H]+; 4-(1-hydroxypropyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; HODUOLKLCSAVBB-UHFFFAOYSA-N; [M+H]+; 5-cyclopropylcyclohexane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; UIGXEVGBZZHZJY-UHFFFAOYSA-N; [M+H]+; spiro[3.5]nonane-6,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; MGAKFFHPSIQGDC-UHFFFAOYSA-N; [M+H]+; 4,9-dioxatetracyclo[5.4.0.03,5.08,10]undecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; QVWBGJABCTUBOO-UHFFFAOYSA-N; [M+H]+; 3,3-dicyclopropylprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; JDTUPLBMGDDPJS-UHFFFAOYSA-N; [M+H]+; 2-methoxy-2-phenylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; QPYDYNMZXFQNEK-UHFFFAOYSA-N; [M+H]+; 3,3a,4,5,6,7a-hexahydro-2H-indene-1,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; XPDDLZIGJLBBMJ-ZABIVDPXSA-N; [M+H]+; (1R,2S,5R,6S)-tricyclo[4.2.0.02,5]octane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; OMONCKYJLBVWOQ-UHFFFAOYSA-N; [M+H]+; 1-ethoxy-2-methoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; SOVWIFICKXMWEP-UHFFFAOYSA-N; [M+H]+; 3-cyclopropylbicyclo[1.1.1]pentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; FFWXHQFJNOGDJE-UHFFFAOYSA-N; [M+H]+; 2-(4-methylphenoxy)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; FDBXUXVQIOQYIX-UHFFFAOYSA-N; [M+H]+; 2-(3-methylphenoxy)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; RZQRFJYKWMUYLB-UHFFFAOYSA-N; [M+H]+; bicyclo[2.2.2]oct-5-ene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; LNFVQIGQENWZQN-UHFFFAOYSA-N; [M+H]+; 4-propan-2-ylbenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.001; NHOGGUYTANYCGQ-UHFFFAOYSA-N; [M+CH3OH+H]+; ethenoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; LACOMAPKXSTLIA-UHFFFAOYSA-N; [M+H]+; methyl 2-cyclopropylpent-4-ynoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.996; FTFNFGIOGXKJSP-UHFFFAOYSA-N; [M+H]+; 1-ethoxy-4-methoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.992; ZWAFTLGUMWLXJD-UHFFFAOYSA-N; [M+H]+; 2-(2-hydroxypropan-2-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.992; RODZBUUMGRIALV-UHFFFAOYSA-N; [M+H]+; 4-(2-hydroxypropyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; VKCZTBCHTNDVEK-UHFFFAOYSA-N; [M+H]+; tricyclo[3.2.1.02,4]octane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; DEIKGXRMQUHZJD-UHFFFAOYSA-N; [M+H]+; 3,4,5-trimethylbenzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.977; JZUWEBMBMMLTLH-HTRCEHHLSA-N; [M+H]+; (1R,5S)-spiro[2-oxabicyclo[3.2.0]heptane-7,1'-cyclobutane]-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.976; QWNPVTXLBMSEPN-UHFFFAOYSA-N; [M+H]+; bicyclo[3.3.1]nonane-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.961; KLOHRGVQRCCZIF-UHFFFAOYSA-N; [M+H]+; 2-(2-methoxyethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.961; IIHASSVJROUZJO-UHFFFAOYSA-N; [M+H]+; methyl 3-cyclopentylprop-2-ynoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; FAYGEALAEQKPDI-UHFFFAOYSA-N; [M+H]+; 4-(2-methoxyethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; UPPGEJSCUZMCMW-UHFFFAOYSA-N; [M+H]+; 2-(3-methoxyphenyl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; XVKYPJPUAOOGBQ-UHFFFAOYSA-N; [M+H]+; 1-[2-(hydroxymethyl)phenyl]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; XLDRDNQLEMMNNH-UHFFFAOYSA-N; [M+H]+; 2-(2-methoxyphenyl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.947; VHPSMBLOFPORJW-UHFFFAOYSA-N; [M+H]+; tricyclo[3.2.1.02,4]octane-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.947; DHHGVIOVURMJEA-UHFFFAOYSA-N; [M+H]+; 1-(2-methoxyphenyl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; ZUBPFBWAXNCEOG-UHFFFAOYSA-N; [M+H]+; 1-(3-methoxyphenyl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; IUUULXXWNYKJSL-UHFFFAOYSA-N; [M+H]+; 1-(4-methoxyphenyl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; MTXLJEUQPBGPAC-UHFFFAOYSA-N; [M+H]+; (2-methoxy-5-methylphenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.932; UVIIQYUUEVQCOR-UHFFFAOYSA-N; [M+H]+; (4-methoxy-3-methylphenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; HIGOQWJOANGLIL-UHFFFAOYSA-N; [M+H]+; (4-methoxy-2-methylphenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; VYHVHWVKRQHORF-UHFFFAOYSA-N; [M+H]+; methyl bicyclo[2.2.1]hept-2-ene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; CRKISCPFEDTNCG-UHFFFAOYSA-N; [M+H]+; (3-methoxy-2-methylphenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.927; QEYQMWSESURNPP-UHFFFAOYSA-N; [M+H]+; 4-propan-2-yloxyphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.886; AYJXHIDNNLJQDT; [M+H]+; Oxopholone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.932; CRHGSBGMOSDOKP; [M+H]+; 6-acetyl-3-methylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.622; VBZKYGFCGJCPCT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.515; KZYVOZABVXLALY; [M+H]+; Allethrolon
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.106; GKOBUKITZSFCJC; [M+H]+; 2-hydroxy-4,4,6-trimethylcyclohexa-2,5-dien-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.706; KBJJMMFFLYXMPU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.902; ZVGDFKFLRMGSFF; [M+CH4O+H]+; Methyl 4-fluorobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.269; QSEFTOYPSHMMDG; [M+H]+; 1,3-dicyclopropylpropane-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.690; IRWIXUQVVIFUPL; [M+CH4O+H]+; 3-Fluoropropyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.945; AAYYJYDNERMSOZ; [M+CH4O+H]+; 2-fluoropentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.808; ODMITNOQNBVSQG; [M+CH4O+H]+; ethyl 2-fluoropropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.527; HGWFSORGJISSEQ; [M+CH4O+H]+; ethyl 3-fluoropropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.920; HTBJZZUJRAWYLX; [M+H]+; 3-(cyclohexen-1-yl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.607; ODCKPDUHGXHCDF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.831; HERCSPPGAAQXBN; [M+CH4O+H]+; Isopropyl fluoroacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.045; LBJZIOKZMWWEQD; [M+H]+; 2,6Z-Nonadien-4-olide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.877; YMQFZAGVJOGELX; [M+CH4O+H]+; 5-Fluorovaleric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.478; KGNKVSYYNPTFNH; [M+H]+; 2,4-Dimethyl-8-oxabicyclo[3.2.1]oct-6-en-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.967; CIDHHOFKKVBARY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.020; OEGBOFOVYSOERL; [M+CH4O+H]+; Methyl 2-Fluoro Iso-Butyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.253; MRTQMTHMKFASNS; [M+H]+; 2-Allyl-1,3-cyclohexanedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.500; KMRBXDYETYBRAQ; [M+H]+; 3-Cyclohexylpropiolic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.716; BUBNLSKXZYDNHK; [M+H]+; Bicyclo(2.2.1)heptanedicarbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.958; CVNZYQJBZIJLCL; [M+H]+; Ambap30895-79-5
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.778; VZKLRGJCHXULNW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.492; QWNPVTXLBMSEPN; [M+H]+; zlchem 41
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.918; BWMLVTMAQHFSGP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.646; ODFRBYOJLDRSKF; [M+H]+; Hexahydrocoumarin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.857; MCOMBKZMVPQQKK; [M+H]+; 2-Allyl-2-methyl-1,3-cyclopentanedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.171; TXBNJWACVBJFRS; [M+H]+; 2,4,6-Octatrienoic acid, methyl ester, (E,E,E)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.325; MZQZXSHFWDHNOW; [M+H]+; 1-Phenylpropane-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.427; VWYXQUPAIXACOZ; [M+H]+; 2,2-dimethyl-5-prop-1-en-2-ylfuran-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.518; YXBWZJTYDIPDDB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.622; NJCVPQRHRKYSAZ; [M+H]+; 4-(3-Hydroxypropyl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.166; QEYQMWSESURNPP; [M+H]+; 4-Isopropoxyphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.288; HTOZHTBIOGGHDJ; [M+H]+; 2-Valerylfuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.565; AUFZRCJENRSRLY; [M+H]+; 1, 2,3,5-trimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.715; DPPSUGSPUHMWEH; [M+CH4O+H]+; 2-Fluoro-3-methylbutyric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.711; FRNQLQRBNSSJBK; [M+H]+; Divarin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.391; KIIIPQXXLVCCQP; [M+H]+; p-Propoxyphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.908; MGAKFFHPSIQGDC; [M+H]+; Bicyclononadiene diepoxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.966; IBLKWZIFZMJLFL; [M+H]+; Phenoxyisopropanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.022; AWVDYRFLCAZENH; [M+H]+; Propoxylated phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.349; BPBDZXFJDMJLIB; [M+H]+; 2-phenylpropane-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.645; FAQMUJPTADIXNH; [M+H]+; 7-syn-methoxymethyl-5-norbornen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.112; GNNUWFUVNWRCEO; [M+H]+; alpha-Ethoxy-O-cresol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.509; KRIDOPOPBBSDNT; [M+H]+; 1,3-Benzenediol, trimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.265; JHWQMXKQJVAWKI; [M+H]+; 3-Phenyl-1,2-Propandiol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.306; HRVGJQMCNYJEHM; [M+H]+; Ambcb4004417
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.274; DRWRVXAXXGJZIO; [M+H]+; 5-Norbornene-2-yl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.591; WEKMUBUZJDWJIR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.629; FTFNFGIOGXKJSP; [M+H]+; p-Ethoxyanisole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.463; IQISOVKPFBLQIQ; [M+H]+; 2,5-Dimethoxytoluene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.682; DEIKGXRMQUHZJD; [M+H]+; 3,4,5-Trimethylpyrocatechol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.478; DJDHQJFHXLBJNF; [M+H]+; 4-Propylresorcinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.940; HIGSPBFIOSHWQG; [M+H]+; 2-Isopropylhydroquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.917; BSVSDXAVNQJYLA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.013; RIZBLVRXRWHLFA; [M+H]+; 3,5-Dimethoxytoluene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.083; RRVFYOSEKOTFOG; [M+H]+; 1-Phenyl-1,3-propanediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.284; UCHRDYUBDZOFBJ; [M+H]+; Methoxyxylenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.928; SYTPDTSSCRKIMF; [M+H]+; 2-Isopropylresorcinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.482; XDCMHOFEBFTMNL; [M+H]+; Propyl-1,3-benzenediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.419; LOJHHQNEBFCTQK; [M+H]+; 2-Phenoxypropanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.292; OQXIJGPDWSLQPF; [M+H]+; Phenol, 4-ethoxy-2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.254; FDMWTALBJHAXIG; [M+H]+; 1-Methoxymethylnorborn-5-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.336; NOTSENYEYVSAHZ; [M+H]+; 1,4-Benzenediol, 2-ethyl-3-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.729; JZULHXPIDKRFAY; [M+H]+; Hexahydro-3-methylenebenzofuran-2(3H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.181; YYWNAZJLTICGGQ; [M+H]+; 4-methyl-6-propan-2-ylpyran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.200; ZNCUUYCDKVNVJH; [M+H]+; ACMC-20ansp
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.688; XVKYPJPUAOOGBQ; [M+H]+; 1-[2-(Hydroxymethyl)phenyl]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.236; UWQZVUQKBWZNLN; [M+H]+; 4-Ethoxymethylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.277; OSNMRWURXNWCGA; [M+H]+; ACMC-20aocj
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.412; WMXFNCKPYCAIQW; [M+H]+; 3-Methylveratrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.004; FPEUDBGJAVKAEE; [M+H]+; 2,6-Dimethoxytoluene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.755; GOZVFLWHGAXTPA; [M+H]+; 3-Propylcatechol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.336; JFSVGKRARHIICJ; [M+H]+; 2-Propoxyphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.413; OMONCKYJLBVWOQ; [M+H]+; ACMC-20anwv
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.470; LJZOJVVMYQTORT; [M+H]+; Phenol, 4-(1-methoxyethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.867; GYPMBQZAVBFUIZ; [M+H]+; homoveratrol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.956; LNFVQIGQENWZQN; [M+H]+; 4-Isopropylresorcinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.823; SCTPZNJTGOGSQD; [M+H]+; 4-Propylcatechol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.908; YQHLDYVWEZKEOX; [M+H]+; Cumolhydroperoxid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.714; XLZHGKDRKSKCAU; [M+H]+; Ambap2138-48-9
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.816; PRLGPYSLOOQBTG; [M+H]+; Phenol, 3-ethoxy-2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.300; ICJVQAHPHKYCNU; [M+H]+; 2-Ethoxybenzylalcohol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.336; ZUBPFBWAXNCEOG; [M+H]+; Ambap23308-82-9
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.668; DHHGVIOVURMJEA; [M+H]+; Benzeneethanol,2-methoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.123; WYVMDJWLFVQZAL; [M+H]+; Ambap2138-43-4
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.099; KWYCFJCICXFNEK; [M+H]+; 2-o-Cresoxyethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.556; UKFLLQIRBABMKF; [M+H]+; 4-Ethoxybenzylalcohol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.410; FDBXUXVQIOQYIX; [M+H]+; m-Cresoxyethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.068; DFSVNSCDOZSUCT; [M+H]+; 3-(5-Methyl-2-furyl)butanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.509; RMAZRAQKPTXZNL; [M+H]+; Methyl 5-norbornene-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.671; ZWQBCCVEOIYNDL; [M+H]+; ACMC-20anwy
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.017; PMZXHWXCHFTBFZ; [M+H]+; 4-(2-hydroxypropan-2-yl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.895; BKTWCYQXHSDAKV; [M+H]+; Phenol, 3-methoxy-2,5-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.047; ARAAMZJQNNALGN; [M+H]+; (2-Methoxy-3-methylphenyl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.068; CRKISCPFEDTNCG; [M+H]+; methoxymethylphenylmethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.485; KLOHRGVQRCCZIF; [M+H]+; 2-(2-methoxyethyl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.431; CUZKCNWZBXLAJX; [M+H]+; Benzyl Glycol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.832; IUUULXXWNYKJSL; [M+H]+; bmse010136
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.258; AYJXHIDNNLJQDT; [M+H]+; Oxopholone
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.076; ZVGDFKFLRMGSFF; [M+CH4O+H]+; Methyl 4-fluorobutyrate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 153.091015; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
