ACCESSION: MSBNK-SMB_Measured-HSA015P0165007
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'EL22_pos_1443': {'bp': 738210.0, 'sum': 1460714.0}, 'EL17_pos_1431': {'bp': 519815.0, 'sum': 1024703.0}, 'EL24_pos_1436': {'bp': 457641.0, 'sum': 930073.0}, 'EL20_pos_1425': {'bp': 428457.0, 'sum': 880721.0}, 'EL07_pos_1106': {'bp': 125331.0, 'sum': 490253.0}, 'EL09_pos_1437': {'bp': 560182.0, 'sum': 1042136.0}, 'EL21_pos_1437': {'bp': 545652.0, 'sum': 1102247.0}, 'EL07_pos_1437': {'bp': 528727.0, 'sum': 1012273.0}, 'EL04_pos_1437': {'bp': 387528.0, 'sum': 833584.0}, 'EL23_pos_1431': {'bp': 710870.0, 'sum': 1239136.0}, 'EL15_pos_1437': {'bp': 500849.0, 'sum': 998445.0}, 'EL01_pos_1431': {'bp': 451641.0, 'sum': 887301.0}, 'EL18_pos_1437': {'bp': 518510.0, 'sum': 952925.0}, 'EL11_pos_1431': {'bp': 406287.0, 'sum': 819141.0}, 'EL16_pos_1437': {'bp': 622214.0, 'sum': 1111504.0}, 'EL10_pos_1431': {'bp': 508443.0, 'sum': 972760.0}, 'EL14_pos_1443': {'bp': 464695.0, 'sum': 895277.0}, 'EL08_pos_1431': {'bp': 426073.0, 'sum': 863104.0}}
COMMENT: RETENTION_TIME_STDEV 0.124
COMMENT: PRECURSOR_M/Z_RAW 165.138852
COMMENT: PRECURSOR_M/Z_STDEV 0.000044
COMMENT: PRECURSOR_IN_MS1 mz 165.138671; int 92.383; delta(ppm) 0.981521
  103.0541636 6.9372 103.054748 0.9801 1.18 0.6437 13 f{C8H7}/-0.61ppm,p-C2H10N2
  105.0699395 40.6410 105.070503 0.8851 12.90 0.2747 18 f{C8H9}/0.60ppm,p-C2H8N2
  105.9346661 6.1688 105.935221 1.4915 2.25 -0.3187 13 ?
  106.0732620 7.6755 106.073815 1.0747 2.00 0.2107 15 ?
  107.0492467 7.1005 107.049789 1.4292 3.79 0.0529 16 ?
  107.0730656 22.3192 107.073608 1.0554 3.31 0.3353 16 f{C7H9N1}/1.07ppm,p-C3H8N1
  107.0854595 18.3282 107.086002 1.1393 9.97 -0.2941 17 f{C8H11}/-0.63ppm,p-C2H6N2
  109.0647438 7.3946 109.065273 1.3845 3.03 0.0500 15 ?
  109.1012192 20.7623 109.101748 0.9349 8.79 0.1909 18 f{C8H13}/0.39ppm,p-C2H4N2
  114.9709500 6.4505 114.971434 1.6352 1.94 -0.0353 16 ?
  117.0698133 5.2768 117.070279 1.6144 1.73 -0.0989 13 f{C9H9}/-0.54ppm,p-C1H8N2
  118.9426449 6.1480 118.943094 1.4881 1.98 0.5036 15 ?
  118.9674731 9.0359 118.967922 1.2777 3.40 -0.3536 15 ?
  119.0856055 17.6565 119.086053 0.9321 5.21 0.3821 15 f{C9H11}/0.66ppm,p-C1H6N2
  120.0807814 7.9684 120.081220 1.0743 6.90 0.2853 16 f{C8H10N1}/0.05ppm,p-C2H7N1
  121.0648719 20.4627 121.065301 1.0986 5.44 0.3581 18 ?
  121.1013072 9.8112 121.101736 1.0652 6.00 0.5789 18 f{C9H13}/1.08ppm,p-C1H4N2
  122.0964819 999.0000 122.096901 0.2293 0.00 0.7585 18 f{C8H12N1}/0.46ppm,p-C2H5N1
  123.0440089 8.0721 123.044419 1.2191 3.99 0.1250 15 ?
  123.0806512 30.4247 123.081061 1.2025 9.40 0.3118 16 ?
  123.0998414 103.7673 123.100251 0.4143 5.21 0.7399 18 ?
  135.0805096 32.8226 135.080783 1.0142 10.23 0.1827 18 ?
  136.0841116 7.4482 136.084375 1.0508 2.39 0.2402 17 ?
  137.0598001 23.3949 137.060066 1.3425 11.73 0.0500 16 ?
  137.0961362 17.1323 137.096403 1.2692 7.74 0.2147 16 ?
  147.0806132 8.6116 147.080906 1.1082 4.10 0.0857 15 ?
  163.1116733 25.3367 163.112011 1.1219 7.92 -0.0490 17 ?
  164.0338563 6.0733 164.034196 1.6033 1.69 0.5000 13 ?
  164.1166483 8.3543 164.116988 1.1577 5.27 -0.1978 13 ?
  165.1388669 35.0919 165.139210 1.0597 25.51 1.0000 18 f{C10H17N2}/1.47ppm,p
  167.1067012 11.1174 167.107050 0.9575 5.54 0.3941 16 ?
PK$NUM_PEAK: 46
PK$PEAK: m/z int. rel.int.
  53.038851 8.22 8
  55.054471 12.07 12
  55.934668 18.01 18
  57.070086 11.27 11
  58.065346 18.33 18
  67.054396 18.88 18
  72.937178 11.55 11
  79.054325 39.00 38
  80.945091 7.60 7
  81.069956 26.80 26
  90.947690 16.98 16
  91.054197 22.32 22
  93.069920 18.35 18
  95.049242 9.66 9
  95.085586 16.67 16
  103.054164 6.94 6
  105.069939 40.64 40
  105.934666 6.17 6
  106.073262 7.68 7
  107.049247 7.10 7
  107.073066 22.32 22
  107.085459 18.33 18
  109.064744 7.39 7
  109.101219 20.76 20
  114.970950 6.45 6
  117.069813 5.28 5
  118.942645 6.15 6
  118.967473 9.04 9
  119.085605 17.66 17
  120.080781 7.97 7
  121.064872 20.46 20
  121.101307 9.81 9
  122.096482 999.00 999
  123.044009 8.07 8
  123.080651 30.42 30
  123.099841 103.77 103
  135.080510 32.82 32
  136.084112 7.45 7
  137.059800 23.39 23
  137.096136 17.13 17
  147.080613 8.61 8
  163.111673 25.34 25
  164.033856 6.07 6
  164.116648 8.35 8
  165.138867 35.09 35
  167.106701 11.12 11
//
