ACCESSION: MSBNK-SMB_Measured-HSA015P0166002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'EL07_pos_3723': {'bp': 137178.0, 'sum': 1026810.0}, 'EL02_pos_3749': {'bp': 120714.0, 'sum': 1077023.0}, 'EL11_pos_3729': {'bp': 115497.0, 'sum': 936627.0}, 'EL06_pos_3724': {'bp': 113909.0, 'sum': 949753.0}, 'EL13_pos_3735': {'bp': 108680.0, 'sum': 920853.0}, 'EL08_pos_3723': {'bp': 106700.0, 'sum': 900662.0}, 'EL12_pos_3731': {'bp': 105299.0, 'sum': 924336.0}, 'EL01_pos_3723': {'bp': 101617.0, 'sum': 850243.0}, 'EL05_pos_3742': {'bp': 100200.0, 'sum': 964066.0}, 'EL23_pos_3743': {'bp': 100053.0, 'sum': 845482.0}, 'EL10_pos_3725': {'bp': 99446.0, 'sum': 844989.0}, 'EL14_pos_3747': {'bp': 98958.0, 'sum': 872475.0}, 'EL09_pos_3729': {'bp': 98394.0, 'sum': 873501.0}, 'EL04_pos_3725': {'bp': 98326.0, 'sum': 866276.0}, 'EL24_pos_3741': {'bp': 97076.0, 'sum': 866811.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 166.086489
COMMENT: PRECURSOR_M/Z_STDEV 0.000042
COMMENT: PRECURSOR_IN_MS1 mz 166.086295; int 69.846; delta(ppm) 0.914062
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.318; OIEFZHJNURGFFI; [M+H]+; m-Acetanisidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.888; MHQYNOHBRKPLGX; [M+H]+; o-Acetotoluidide,5''-hydroxy- (5CI)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.639; YXSKGOCVSTWEJU; [M+H]+; m-Propanamidophenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.843; FGOFNVXHDGQVBG; [M+H]+; o-Acetanisidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.567; GHMFBOVUCUXKCD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.845; DSEQJUPGRWESKP; [M+H]+; 2-Acetamido-4-cresol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.218; HTVPAACTHAQQAS; [M+H]+; 2''-Hydroxy-P-Acetotoluidide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.070; DKXQDOLWLOYQOK; [M+H]+; N-Hydroxy-acet-para-toluidid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.117; MFYZACBRKCFXDV; [M+H]+; 3-Pyridinebutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.580; XEYORFKUJZEQCH; [M+H]+; 4-Acetamidobenzyl alcohol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.412; KVIZYCBDCWXNOQ; [M+H]+; N-P-Hydroxybenzylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.531; LQVPJLFILJGCEX; [M+H]+; Maybridge3_000985
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.958; OEHZEBOCZWCVMK; [M+H]+; Ambap23838-70-2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.583; LEQAQBFYCMENLP; [M+H]+; 2-methoxy-N-phenylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.264; QHOOQLXZKWMYCC; [M+H]+; Benzeneacetamide,2-methoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.949; LDJLLJYEHWTXLF; [M+H]+; Benzenepropanamide,2-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.456; LAWNEQSYVWOOLN; [M+H]+; 1-(2-acetoxyethyl)pyridinium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.578; GXHXILXUVIOAQJ; [M+H]+; 1-(Carboxylatomethyl)dimethylpyridinium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.216; DVYKQANXDBJSGF; [M+H]+; 2-(4-Hydroxyphenyl)-N-methylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.651; FMSXHQBTRLUYHP; [M+H]+; ACMC-20akxw
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.560; AQKKRXMVSOXABZ; [M+H]+; Enamine_005591
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.780; LONYQENADVMQEP; [M+H]+; p-Formophenetidide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.056; SZJUWKPNWWCOPG; [M+H]+; methyl 2-anilinoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.273; NIEOVNNGFLTLHP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.528; QURWMBHAPRCRJZ; [M+H]+; Ethyl 5-methylpicolinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.207; LRCFAVHRIIYRCZ; [M+H]+; 2-(2,4-dimethylpyridin-1-ium-1-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.303; UHDKXFCUGVGVDP; [M+H]+; Salicylethylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.410; QPCWSKDUWIYHBQ; [M+H]+; 2-o-Tolyloxy-acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.023; IUDKTVXSXWAKJO; [M+H]+; Ethyl 2-pyridylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.189; QINWEXQDNPWYGB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.954; GYGQWBBAWJBKRW; [M+H]+; 1-[3-hydroxy-4-(methylamino)phenyl]ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.452; SPLXTEULIVJMRZ; [M+H]+; 4-Hydroxyaminopropiophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.387; OLKQIWCQICCYQS; [M+H]+; ACMC-20amem
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.229; YUGIEZXMHZFOFD; [M+H]+; 2,4,6-trimethylpyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.964; OKHFHYLUACAYPT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.482; RPWXYCRIAGBAGY; [M+H]+; Ethyl 3-pyridylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.149; SWXFMMWYVSYQGF; [M+H]+; Oprea1_060055
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.076; UGAXDAGIKIVCQB; [M+H]+; 1-Nitro-2-propylbenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.430; WOMYMRWGDVTGQI; [M+H]+; Ethyl 2-methylisonicotinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.586; HPOVOZXVSDQDGY; [M+H]+; 2''-Ethoxyformanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.141; LLAMGYUWYUMHCH; [M+H]+; Methyl 4-methylaminobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.182; SXQBFCVVZIYXHV; [M+H]+; 1-Nitro-4-propylbenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.064; XTKCAANLZVJHCD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.654; BZISSEBFTTWALG; [M+H]+; n-(4-methoxy-2-methylphenyl)formamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.244; NXHFPNVCAZMTSG; [M+H]+; Lactanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.461; JXMYUMNAEKRMIP; [M+H]+; 4-Nitrocumene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.614; GVOWHGSUZUUUDR; [M+H]+; Dimethyl anthranilate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.684; QYGYXBLCKQDQRD; [M+H]+; 2''-Methoxy-5''-methylformanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.798; BSMKYQUHXQAVKG; [M+H]+; 2-Nitrocumene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.896; FPIZVOQFIJHWIS; [M+H]+; 1-Allyl-2-methyl-3-hydroxypyrid-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.941; SPEGUNZOHLFGCL; [M+H]+; Oprea1_837094
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.586; DIKCFMMRNVHRSS; [M+H]+; Ethanone,1-(2-methoxyphenyl)-, oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.083; RAQLHHNBGLJEAK; [M+H]+; Oprea1_249921
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.176; SBHFVSXLYOBZKD; [M+H]+; 3-aminobenzylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.157; TZORNSWZUZDUCU; [M+H]+; Ethyl 2-methylnicotinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.040; LBKPGNUOUPTQKA; [M+H]+; Euphorin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.549; LAOMDZFORKFNPV; [M+H]+; 3-(2-aminophenyl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.112; TVIVLENJTXGRAM; [M+H]+; methyl p-aminophenylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.229; WXOHKMNWMKZMND; [M+H]+; Oprea1_773215
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.481; KMAMEGWTNNOKOE; [M+H]+; ACMC-20alci
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.048; ZDXGKCWPISPQIQ; [M+H]+; ethyl 4-methylnicotinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.269; OKBJVCWRESLMMD; [M+H]+; methyl N-(4-methylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.387; LNRPHCWGORQWPI; [M+H]+; aminomethoxyphenylethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.478; FOFUOGSRVUOROJ; [M+H]+; 2''amino-4''-methoxyacetophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.782; GWCBLDBOWRUFCD; [M+H]+; 2-Amino-4''-hydroxypropiophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.838; ZFOUTGXGIQLWIT; [M+H]+; N-Mpaha
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.527; NTWVSQZLKBQYNV; [M+H]+; N-hydroxy-N,4-dimethylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.741; ZRAJFHFOIYKZPF; [M+H]+; N-Formyltyramine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.200; SVJRFDLLBQTDOV; [M+H]+; Methyl 5-ethylpyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.301; SBNKFTQSBPKMBZ; [M+H]+; Anovigam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.271; FPKGTVXPIULTIP; [M+H]+; 5-(Ethylamino)-1,3-benzodioxole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.504; TVUXQVOEAFYAJC; [M+H]+; 4-hydroxy-4-pyridin-4-ylbutan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.599; VZVANBCKRMEFMU; [M+H]+; N-(2-ethylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.878; XXOHMWCSTKXDLH; [M+H]+; 4-Methoxyacetophenone oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.027; NEGPUHDTBFUPPD; [M+H]+; 4-ethenyl-5-(hydroxymethyl)-2-methylpyridin-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.737; NXVAEVHJWOBXKG; [M+H]+; 2-methoxy-N-methylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.171; NYKHQRHPWDLZTL; [M+H]+; 4-hydroxy-4-pyridin-2-ylbutan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.751; QVLJLWHOILVHJJ; [M+H]+; Ethyl 4-pyridylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.227; BVKGNQRDVFGNIW; [M+H]+; Ambcb4033474
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.331; OQBJLKIDAPUHSY; [M+H]+; 2-nitropropylbenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.526; UBAYZMJYXBTDBB; [M+H]+; Salicyldimethylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.851; JNPZKGOLYSCSEL; [M+H]+; Methyl 5-Amino-2-Methylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.344; KTXUGZHJVRHQGP; [M+H]+; 4-Oxo-4-(3-pyridyl)-1-butanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.210; NRTWXBXJSGGTTE; [M+H]+; Methyl4-amino-2-methylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.002; WOMVICAMAQURRN; [M+H]+; Bionet2_001139
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.230; XWHVYQNRIHTVTH; [M+H]+; para-Methoxyphenylacetaldoxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.884; XVBIZDAKVTXSRU; [M+H]+; 1-(4-Amino-3-hydroxyphenyl)-1-propanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.302; ZOOQFAUFPWXUMI; [M+H]+; Methyl 3-Amino-o-toluate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.044; OKQXTJACOYBNJC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.163; VSRSQDMWBSKNSF; [M+H]+; Nipyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.425; WILMQVBUVCETSB; [M+H]+; 5-Nitropseudocumene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.444; BLFLLBZGZJTVJG; [M+H]+; Anacaine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.376; HAAUVXXFRQXTTQ; [M+H]+; 4-Aminomethylphenylacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.016; HCLLOQLXKCCWLJ; [M+H]+; Methyl 2-amino-6-methylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.173; YEPWCJHMSVABPQ; [M+H]+; Methyl 3-amino-p-toluate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.230; AVIDZQVUWISHES; [M+H]+; 3-Methylacetaminophen
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -127.591; GHMFBOVUCUXKCD; [M+H]+; 2,5-Diacetyl-3-methyl-1h-pyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -215.015; LQVPJLFILJGCEX; [M+H]+; 3-(2,6-Dioxocyclohexyl)propanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -250.776; FPIZVOQFIJHWIS; [M+H]+; 4(1H)-Pyridinone, 3-hydroxy-2-methyl-1-(2-propenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -255.224; BGWUYAMACQAHNJ; [M+H]+; 4-(4-oxo-1H-pyridin-3-yl)butanal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -262.567; LAWNEQSYVWOOLN; [M+H]+; N-(beta-Acetoxyethyl)pyridinium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -271.422; NDJIJFXLFOPISB; [M+H]+; 4-Methoxy-3,5-dimethylpicolinaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -275.850; QPQZLVUOFQEHBY; [M+H]+; 1-(6-Methoxypyridin-3-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -277.090; NEGPUHDTBFUPPD; [M+H]+; 4-Deformyl-4-vinylpyridoxal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -277.484; RPWXYCRIAGBAGY; [M+H]+; Ethyl 3-pyridylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -277.608; YUGIEZXMHZFOFD; [M+H]+; 2,4,6-trimethylpyridine-3-carboxylic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.518; GHMFBOVUCUXKCD; [M+H]+; 2,5-Diacetyl-3-methyl-1h-pyrrole
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C9H12N1O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 6.045
MS$FOCUSED_ION: PRECURSOR_M/Z 166.086296
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-6900000000-f4e728a1222fb815faeb
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  56.9650117 31.4794 56.965728 0.8426 7.82 0.1399 13 ?
  67.0543418 38.2546 67.055083 1.2676 11.64 0.2088 15 f{C5H7}/1.72ppm,p-C4H5N1O2
  78.9498108 62.3080 78.950543 1.0260 8.94 0.3273 12 ?
  79.0542638 42.2598 79.054996 0.9740 7.01 0.3407 15 f{C6H7}/0.47ppm,p-C3H5N1O2
  79.9489289 72.0664 79.949659 1.2633 12.80 -0.2440 15 ?
  80.9451219 447.7188 80.945849 0.4447 44.16 0.4066 15 ?
  81.0698957 47.7733 81.070622 1.1965 15.64 0.0055 14 f{C6H9}/0.23ppm,p-C3H3N1O2
  81.9450856 90.6802 81.945809 0.9275 17.03 -0.1273 11 ?
  82.0651996 567.5978 82.065923 0.3656 87.83 0.7099 15 f{C5H8N1}/0.90ppm,p-C4H4O2
  82.9419454 528.2820 82.942665 0.3738 52.80 0.1868 15 ?
  83.0684506 31.1438 83.069170 1.0112 9.66 0.4909 11 ?
  83.9299112 24.0313 83.930627 1.4893 6.57 0.0182 11 ?
  83.9410932 39.7959 83.941809 1.0364 6.39 0.1273 12 ?
  84.9597542 999.0000 84.960466 0.3413 60.43 0.4813 15 ?
  91.0542089 40.5218 91.054889 1.0873 10.95 0.1923 14 f{C7H7}/-0.19ppm,p-C2H5N1O2
  93.0698933 47.0307 93.070560 1.3753 9.94 -0.2818 12 f{C7H9}/0.18ppm,p-C2H3N1O2
  95.0854445 39.9297 95.086097 1.3462 5.96 -0.1748 13 f{C7H11}/-0.87ppm,p-C2H1N1O2
  98.9555961 114.6325 98.956218 1.0207 22.10 -0.0559 13 ?
  100.9524320 105.7430 100.953036 1.2976 13.98 0.2440 15 ?
  107.0854362 48.6309 107.085978 0.7751 15.15 -0.3626 13 f{C8H11}/-0.85ppm,p-C1H1N1O2
  109.0646720 27.7626 109.065201 1.1094 7.50 0.0182 11 f{C7H9O1}/-1.09ppm,p-C2H3N1O1
  109.1011352 31.2278 109.101664 1.1641 5.44 0.1119 13 ?
  114.9708702 85.3876 114.971354 1.4699 13.87 0.2879 15 ?
  115.9700879 91.1909 115.970563 1.3366 15.78 0.4681 15 ?
  116.9662232 485.2159 116.966690 0.3847 61.50 -0.2879 15 ?
  118.9630223 281.6417 118.963471 0.5464 33.08 0.5824 15 ?
  120.0806989 36.3694 120.081137 1.3574 10.80 0.0000 12 f{C8H10N1}/-0.64ppm,p-C1H2O2
  122.0963883 36.4205 122.096807 1.4824 12.40 0.2364 12 f{C8H12N1}/-0.31ppm,p-C1O2
  123.0804642 28.0836 123.080874 1.1943 8.72 0.0545 11 f{C8H11O1}/0.19ppm,p-C1H1N1O1
  124.0757154 850.6038 124.076115 0.4513 137.94 0.8022 15 f{C7H10N1O1}/0.20ppm,p-C2H2O1
  125.9861549 34.3492 125.986534 1.5240 8.75 0.2273 12 ?
  130.9817298 55.6370 130.982053 0.9391 10.07 -0.5175 13 ?
  131.9531915 36.9088 131.953503 1.4323 8.62 0.2545 12 ?
  137.9868146 58.7380 137.987083 1.2682 10.61 -0.1297 15 ?
  139.9821834 352.8692 139.982457 0.5715 37.64 -0.2220 15 ?
  141.9787681 601.1242 141.979047 0.6128 61.96 -0.0066 15 ?
  142.9666422 77.4955 142.966924 0.9233 16.88 0.0110 15 ?
  144.9610162 60.5830 144.961303 1.0279 14.39 -0.2527 15 ?
  154.9691787 64.0696 154.969493 1.2067 15.29 -0.4266 13 ?
  156.9573368 39.9053 156.957657 1.1404 9.07 0.3566 12 ?
  164.1069014 41.0258 164.107241 1.3223 17.09 0.1608 13 ?
  164.1432452 111.6445 164.143585 1.4439 45.97 0.4056 13 ?
  165.0907164 34.2563 165.091059 1.5143 8.10 0.3352 14 ?
  166.0861928 196.5088 166.086539 1.2403 28.77 1.0000 14 f{C9H12N1O2}/-0.37ppm,p
  166.9810943 53.4055 166.981443 1.4672 8.22 -0.0022 15 ?
  167.1064939 95.5791 167.106843 1.3824 19.94 0.3978 15 ?
  167.1543918 108.2679 167.154741 0.7059 62.40 0.1253 15 ?
  167.9770807 222.8443 167.977432 0.6310 30.56 0.0813 15 ?
PK$NUM_PEAK: 48
PK$PEAK: m/z int. rel.int.
  56.965012 31.48 31
  67.054342 38.25 38
  78.949811 62.31 62
  79.054264 42.26 42
  79.948929 72.07 72
  80.945122 447.72 447
  81.069896 47.77 47
  81.945086 90.68 90
  82.065200 567.60 567
  82.941945 528.28 528
  83.068451 31.14 31
  83.929911 24.03 24
  83.941093 39.80 39
  84.959754 999.00 999
  91.054209 40.52 40
  93.069893 47.03 47
  95.085444 39.93 39
  98.955596 114.63 114
  100.952432 105.74 105
  107.085436 48.63 48
  109.064672 27.76 27
  109.101135 31.23 31
  114.970870 85.39 85
  115.970088 91.19 91
  116.966223 485.22 485
  118.963022 281.64 281
  120.080699 36.37 36
  122.096388 36.42 36
  123.080464 28.08 28
  124.075715 850.60 850
  125.986155 34.35 34
  130.981730 55.64 55
  131.953192 36.91 36
  137.986815 58.74 58
  139.982183 352.87 352
  141.978768 601.12 601
  142.966642 77.50 77
  144.961016 60.58 60
  154.969179 64.07 64
  156.957337 39.91 39
  164.106901 41.03 41
  164.143245 111.64 111
  165.090716 34.26 34
  166.086193 196.51 196
  166.981094 53.41 53
  167.106494 95.58 95
  167.154392 108.27 108
  167.977081 222.84 222
//
