ACCESSION: MSBNK-SMB_Measured-HSA015P0139026
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'Blanc1-pos_580': {'bp': 94712.0, 'sum': 1287184.0}, 'EL03_pos_419': {'bp': 40302.0, 'sum': 763700.0}, 'EL03_pos_227': {'bp': 56824.0, 'sum': 975527.0}, 'Blanc1-pos_695': {'bp': 93948.0, 'sum': 1204865.0}, 'EL03_pos_826': {'bp': 35666.0, 'sum': 622145.0}, 'EL03_pos_551': {'bp': 36025.0, 'sum': 670787.0}, 'EL03_pos_58': {'bp': 63933.0, 'sum': 1171675.0}, 'EL03_pos_124': {'bp': 69140.0, 'sum': 1122391.0}, 'EL03_pos_610': {'bp': 42056.0, 'sum': 684955.0}, 'EL03_pos_341': {'bp': 50015.0, 'sum': 856735.0}, 'EL03_pos_737': {'bp': 33437.0, 'sum': 620146.0}, 'EL03_pos_479': {'bp': 44584.0, 'sum': 740190.0}, 'EL03_pos_677': {'bp': 34458.0, 'sum': 667180.0}, 'EL03_pos_885': {'bp': 34796.0, 'sum': 570804.0}}
COMMENT: RETENTION_TIME_STDEV 0.397
COMMENT: PRECURSOR_M/Z_RAW 139.075487
COMMENT: PRECURSOR_M/Z_STDEV 0.000039
COMMENT: PRECURSOR_IN_MS1 mz 139.075358; int 34.025; delta(ppm) 1.023175
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.787; BDXSWIQVLYXSSU; [M+CH4O+H]+; 4-fluorobutanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.869; HAFQHNGZPQYKFF; [M+H]+; ACMC-20aler
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.848; UUCQGNWZASKXNN; [M+H]+; 3-Ethylcatechol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.078; YCCILVSKPBXVIP; [M+H]+; p-Tyrosol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.180; IGWDEZHXQDTZQV; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.335; HFLGBNBLMBSXEM; [M+H]+; ACMC-20ahss
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.523; GGJUJWSDTDBTLX; [M+H]+; Furfurylacetone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.607; YQKWSKCBPAMHEJ; [M+H]+; ethyl 3-cyclopropylprop-2-ynoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.577; NZDOWZQRNZLBOY; [M+CH4O+H]+; 2-Fluoroisobutyric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.743; FYGUSUBEMUKACF; [M+H]+; Ambcb4101659
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.337; RNHWCSPBGKGOLM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.528; LKVFCSWBKOVHAH; [M+H]+; 4-Ethoxyphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.082; RGUZWBOJHNWZOK; [M+H]+; 3,6-Dimethylcatechol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.190; GONWJZJNVDRECJ; [M+H]+; ACMC-20apcm
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.466; RYHGQTREHREIBC; [M+H]+; 3,4-Dimethylcatechol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.700; YGLVLWAMIJMBPF; [M+H]+; 3,5-dimethylbenzene-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.374; GYUSHSKDGRZQOB; [M+H]+; 1,4-Dihydro-2-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.513; GQNOPVSQPBUJKQ; [M+H]+; 1-hydroperoxyethylbenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.496; JVNCFFFHVBWVBR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.731; VXBMHPUAHFEJAV; [M+H]+; Bicyclo[2.2.2]octane-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.167; BXLPZYAVKVFXEO; [M+H]+; 2-Methyl-5-propionylfuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.644; MSFGJICDOLGZQK; [M+H]+; 1,3-Benzenediol, 5-ethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.279; VGMJYYDKPUPTID; [M+H]+; 6-Ethylresorcinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.057; ABFCOJLLBHXNOU; [M+H]+; 2-Hydroxyphenylethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.483; VMZSEQYQURLQCV; [M+H]+; 1-(3-Methyl-2-furyl)propan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.820; BXJGUBZTZWCMEX; [M+H]+; Xylohydroquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.442; ILASIIGKRFKNQC; [M+H]+; 4-Methoxy-3-methylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.190; DIYWMJFAVIYCGH; [M+H]+; 6-propylpyran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.048; SQWQZVDNBPEROH; [M+H]+; Ambap22940-86-9
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.079; PKDVWOVKDPEBQF; [M+H]+; 4-Hydroxy-3-methylanisol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.341; AMQIPHZFLIDOCB; [M+H]+; m-Phenethyl alcohol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.799; RCNCKKACINZDOI; [M+H]+; o-Xylorcinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.397; WPBUABKBDHGOAJ; [M+H]+; 2-furanpropanal, 5-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.642; LCSKPZJIQPMRAV; [M+H]+; 1-(2-Furyl)-3-buten-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.150; SHESIBIEPSTHMZ; [M+H]+; 2-Methoxy-3-methylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.423; OHBQPCCCRFSCAX; [M+H]+; USAF uctl-1791
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.693; VCYZVXRKYPKDQB; [M+CH4O+H]+; ethyl 2-fluoroacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.727; RJWLXGOSIRVRAR; [M+H]+; 2,4-Dimethylresorcinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.288; MHAIQPNJLRLFLO; [M+CH4O+H]+; methyl 2-fluoranylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.649; XVFFSHOUXDIMLE; [M+H]+; 1-(3-Methyl-2-furyl)acetone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.211; MOEFFSWKSMRFRQ; [M+H]+; Guaethol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.382; VBIKLMJHBGFTPV; [M+H]+; 3-Ethoxyphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.305; GHVHDYYKJYXFGU; [M+H]+; p-Xylene-2,6-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.384; WBHAUHHMPXBZCQ; [M+H]+; 6-Methoxy-o-cresol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.764; IFNDEOYXGHGERA; [M+H]+; Isocreosol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.653; PVDYNYCZGYOXAF; [M+CH4O+H]+; 2-Fluoroethyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.239; BWVAOONFBYYRHY; [M+H]+; p-Xylylenediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.314; KBSVBCHYXYXDAG; [M+H]+; 2,5-Dimethyl-3-acetylfuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.343; PETRWTHZSKVLRE; [M+H]+; Valspice
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.015; ABDKAPXRBAPSQN; [M+H]+; Veratrol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.726; SMCGRXBUOCSXTH; [M+H]+; 1-(prop-2-yn-1-yl)cyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.981; XGYCFBRLHVWRLV; [M+H]+; 5-(hydroxymethyl)-2-methylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.929; XMUZQOKACOLCSS; [M+H]+; Phthalyl alcohol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.118; LNBHNHANEHGMAQ; [M+H]+; 1-(2,4-Dimethyl-3-furyl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.878; PWMWNFMRSKOCEY; [M+H]+; Fenylglycol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.289; VZQOBPXGQJXYGY; [M+H]+; 2-hydroperoxyethylbenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.853; HSKGHUJMBLYPDO; [M+H]+; Ambap18299-15-5
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.583; ARGGOKUVIPUXPJ; [M+H]+; hexahydro-2h-3,5-methanocyclopenta[b]furan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.935; DPZNOMCNRMUKPS; [M+H]+; 3-Methoxyanisole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.263; SDJQWNMVKBEBSJ; [M+H]+; 3-(Hydroxymethyl)-5-methylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.438; NOTCZLKDULMKBR; [M+H]+; orcinyl ter
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.744; YWMLORGQOFONNT; [M+H]+; m-Xylene glycol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.959; MSHFRERJPWKJFX; [M+H]+; bmse010025
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.606; BNMOYKYFKJGWPG; [M+H]+; 2-(hydroxymethyl)-3-methylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.876; IIGNZLVHOZEOPV; [M+H]+; 3-Anise alcohol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.986; INQHWCYKASVEQT; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.987; AHXXIALEMINDAW; [M+H]+; 4-Methoxymethylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.561; ONGVEHLNILCIKL; [M+H]+; 2H-Pyran-2-one, 4-(1-methylethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.470; WYLYBQSHRJMURN; [M+H]+; o-Anisyl alcohol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.943; QCDWFXQBSFUVSP; [M+H]+; Erisept
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.692; DDAHODSRFCRULG; [M+H]+; Methoxymethoxybenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.932; SSICPQZWCDZSQA; [M+H]+; 2-(Methoxymethyl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.699; VCEHMDXCOGIOJJ; [M+H]+; 4-Methylbenzyl hydroperoxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.662; DLWICWLNWKVJND; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.040; PETXWIMJICIQTQ; [M+H]+; Benzylhemiformal
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.259; IAAPVNQZSBLWKH; [M+H]+; Octatrienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.104; GCSPSGQVZXMPKU; [M+CH4O+H]+; 2-fluorobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -30.052; GWDGHVIZYWGEJE; [M+H]+; (2E,4Z,6E)-6-hydroxyocta-2,4,6-trienal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -33.786; VNRWMJYUDPXGBJ; [M+H]+; (2E,3E)-2-ethylidene-4-hydroxyhexa-3,5-dienal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -35.938; LKYWHYGYLSWUPX; [M+H]+; (3Z)-3-ethenylhexa-1,3,5-triene-2,5-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -36.115; XLBDYPGTMZRTFP; [M+H]+; (2E,3Z)-2-ethylidene-5-hydroxyhexa-3,5-dienal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -38.100; WMSDHBFEBBSFFZ; [M+H]+; 2,6-Octadien-4-yne-1,8-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -39.026; VTSLJLSYVMICDS; [M+H]+; (2E)-2-[(Z)-3-hydroxyprop-1-enyl]penta-2,4-dienal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -39.026; XPIDLPJGSYTVNF; [M+H]+; (2E,3Z)-2-(2-hydroxyethylidene)hexa-3,5-dienal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -40.244; YRICGQWWSYUCOG; [M+H]+; (2E,4E)-octa-2,4-dien-6-yne-1,8-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -40.445; COIMSORXLBTWHI; [M+H]+; (2E)-2-[(E)-1-hydroxyprop-1-enyl]penta-2,4-dienal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -40.458; RBAUPRSLMIIFKI; [M+H]+; (3Z,5E)-5-hydroxy-2-methylidenehepta-3,5-dienal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -40.538; HUMNYLRZRPPJDN; [M+CH4O+H]+; benzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -41.675; QEZOTGBHSVCQKB; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -50.425; WVPNSXDWFAZPQY; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -54.953; AZWLMCNBBMTEKM; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -62.554; SMHPWOANFNYEJV; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -63.636; QVWDCTQRORVHHT; [M+CH4O+H]+; 2,7-Dideuteriocyclohepta-2,4,6-trien-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -67.143; LTSHICDODAIOSX; [M+H3N+H]+; Diethoxyphosphino radical
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -71.558; OJPNKYLDSDFUPG; [M+CH4O+H]+; 4-Methylene-2,5-cyclohexadiene-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -72.510; NSDWWGAIPUNJAX; [M+CH4O+H]+; o-Quinomethane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -77.582; RSENYTKYOZOWHF; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -82.092; GNNOWKZHCSNFJF; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.534; WWRBXCYMNIQNBC; [M+CH4O+H]+; 1-Methoxycyclohexa-1,3-dien-5-yne
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.432; AJHVOUXZDQIOQT; [M+CH4O+H]+; 2-Methoxycyclohexa-1,3-dien-5-yne
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -111.266; AWISILIOGCZORR; [M+CH4O+H]+; Toluene-ether
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -197.634; PMNUCVGLFUUXHP; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.113; GWDGHVIZYWGEJE; [M+H]+; (2E,4Z,6E)-6-hydroxyocta-2,4,6-trienal
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.052; HUMNYLRZRPPJDN; [M+CH4O+H]+; benzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.026; WVPNSXDWFAZPQY; [M+C2H3N+H]+; nan
COMMENT: CONFIDENCE Level 5: Exact mass of interest 139.075356; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 0.794
MS$FOCUSED_ION: PRECURSOR_M/Z 139.075356
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014j-9600000000-58da0efc3d8ef9b91b57
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  53.0388864 203.0000 ? 53.039584 0.9616 38.16 0.8505 14
  55.0180970 171.1360 ? 55.018805 1.1814 33.16 0.7637 13
  55.0545036 401.6332 ? 55.055211 0.5812 61.37 0.9385 14
  57.0336801 101.9880 ? 57.034396 1.6481 20.44 0.7407 14
  57.0701206 158.0369 ? 57.070837 0.9637 39.27 0.7714 14
  65.0387240 239.6015 ? 65.039463 0.9840 50.73 0.8725 14
  67.0543728 653.8717 ? 67.055114 0.4921 122.70 0.8593 14
  68.0495356 43.3108 ? 68.050278 0.9258 12.01 0.7455 10
  68.9972310 46.4032 ? 68.997974 1.3044 15.19 0.4061 10
  69.0336177 771.7229 ? 69.034361 0.4346 246.39 0.1780 14
  69.0699941 253.2946 ? 69.070737 1.0569 45.50 0.9033 14
  71.0491947 128.8025 ? 71.049938 1.2104 39.12 0.5868 14
  78.9497075 63.5000 ? 78.950440 1.1273 20.64 0.6224 12
  79.0542564 412.5009 ? 79.054989 0.4933 70.74 0.6967 14
  80.9450861 395.4330 ? 80.945813 0.6301 87.97 0.2967 14
  81.0335114 152.9873 ? 81.034238 1.0366 35.51 0.8462 14
  81.0699136 488.3209 ? 81.070640 0.5921 59.74 0.9604 14
  82.0651461 78.6337 ? 82.065869 1.2185 22.74 0.1888 12
  83.0491455 294.8037 ? 83.049865 0.9272 39.13 0.9648 14
  83.0854906 62.1951 ? 83.086210 1.2638 16.62 0.8182 10
  91.0542260 331.7636 ? 91.054906 0.8896 62.56 0.7934 14
  93.0334440 70.6393 ? 93.034111 1.3436 20.00 0.6909 11
  93.0698819 599.4097 ? 93.070549 0.4620 72.95 0.9297 14
  94.0650857 142.2740 ? 94.065746 0.9887 54.33 -0.0364 11
  95.0491287 545.3075 ? 95.049781 0.5681 99.77 0.9121 14
  95.0855019 778.9695 ? 95.086154 0.4207 98.04 0.9385 14
  97.0284133 147.3638 ? 97.029051 0.9070 33.26 0.9505 13
  97.0647814 579.0815 ? 97.065419 0.5460 99.48 0.8945 14
  98.0680949 47.8987 ? 98.068724 1.2542 14.26 0.7333 10
  98.9555605 118.8100 ? 98.956182 1.2127 38.58 0.1429 14
  99.0439301 50.4145 ? 99.044551 1.5650 16.60 0.2970 10
  109.0647920 114.7320 ? 109.065321 1.2103 16.58 0.8545 11
  109.1012350 67.2371 ? 109.101764 1.2740 19.81 0.6455 11
  110.0600768 106.6710 ? 110.060599 2.0080 30.89 0.7626 14
  111.0440668 208.6017 ? 111.044581 1.3868 32.84 0.7670 14
  112.0393165 76.0320 ? 112.039824 1.7494 25.79 0.6527 14
  114.9707585 106.8623 ? 114.971242 1.3308 27.05 0.3576 13
  116.9661125 624.2368 ? 116.966579 0.6327 146.05 0.3143 14
  120.0443720 54.2624 ? 120.044811 1.6577 16.44 0.4727 11
  121.0283911 999.0000 ? 121.028821 0.3553 0.00 0.8945 14
  121.0648578 180.7949 ? 121.065287 0.9829 33.73 0.9152 10
  121.1011434 157.5586 ? 121.101572 1.3708 34.70 0.8736 13
  122.0316572 99.8370 ? 122.032077 1.2702 18.60 0.7143 14
  123.0440264 329.2610 ? 123.044436 0.8696 87.22 0.8846 13
  123.0802464 77.3229 ? 123.080656 1.5031 16.87 0.6993 12
  128.9865287 116.7738 ? 128.986875 0.6822 41.35 0.3212 10
  129.9856830 93.2964 ? 129.986018 1.6233 27.64 0.3626 14
  130.9818460 507.2177 ? 130.982169 0.6489 129.02 0.2703 14
  137.0245949 77.3707 ? 137.024861 0.9487 20.36 0.8788 10
  137.0596468 103.0199 ? 137.059913 1.4300 25.03 0.7818 10
  138.0174868 139.7689 ? 138.017755 1.3766 30.71 0.7636 11
  138.0548820 292.8044 ? 138.055151 0.8402 72.11 0.7143 13
  138.0911547 103.1576 ? 138.091424 1.1080 32.40 0.7363 14
  139.0391103 255.9152 ? 139.039382 1.3378 43.24 0.8392 12
  139.0754271 341.5353 ? 139.075699 0.8125 38.52 1.0000 14
  139.1117141 511.6907 ? 139.111986 0.6829 117.03 0.7495 14
  139.9821338 138.6398 ? 139.982408 1.2216 52.33 0.2143 13
  140.0338868 74.0031 ? 140.034161 1.4211 21.32 0.6593 13
  140.0703180 126.1442 ? 140.070592 0.9781 38.95 0.3275 14
  140.1066775 93.4676 ? 140.106952 1.2348 27.90 0.6923 12
  141.0545369 111.5508 ? 141.054814 0.8366 25.04 0.8727 11
  141.0909741 97.1377 ? 141.091251 1.4955 17.98 0.8636 11
PK$NUM_PEAK: 62
PK$PEAK: m/z int. rel.int.
  53.038886 203.00 203
  55.018097 171.14 171
  55.054504 401.63 401
  57.033680 101.99 101
  57.070121 158.04 158
  65.038724 239.60 239
  67.054373 653.87 653
  68.049536 43.31 43
  68.997231 46.40 46
  69.033618 771.72 771
  69.069994 253.29 253
  71.049195 128.80 128
  78.949708 63.50 63
  79.054256 412.50 412
  80.945086 395.43 395
  81.033511 152.99 152
  81.069914 488.32 488
  82.065146 78.63 78
  83.049145 294.80 294
  83.085491 62.20 62
  91.054226 331.76 331
  93.033444 70.64 70
  93.069882 599.41 599
  94.065086 142.27 142
  95.049129 545.31 545
  95.085502 778.97 778
  97.028413 147.36 147
  97.064781 579.08 579
  98.068095 47.90 47
  98.955560 118.81 118
  99.043930 50.41 50
  109.064792 114.73 114
  109.101235 67.24 67
  110.060077 106.67 106
  111.044067 208.60 208
  112.039316 76.03 76
  114.970759 106.86 106
  116.966113 624.24 624
  120.044372 54.26 54
  121.028391 999.00 999
  121.064858 180.79 180
  121.101143 157.56 157
  122.031657 99.84 99
  123.044026 329.26 329
  123.080246 77.32 77
  128.986529 116.77 116
  129.985683 93.30 93
  130.981846 507.22 507
  137.024595 77.37 77
  137.059647 103.02 103
  138.017487 139.77 139
  138.054882 292.80 292
  138.091155 103.16 103
  139.039110 255.92 255
  139.075427 341.54 341
  139.111714 511.69 511
  139.982134 138.64 138
  140.033887 74.00 74
  140.070318 126.14 126
  140.106677 93.47 93
  141.054537 111.55 111
  141.090974 97.14 97
//
