ACCESSION: MSBNK-SMB_Measured-HSA015P0178010
RECORD_TITLE: Characterized; N-(4-acetylphenyl)acetamide; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'EL02_pos_3759': {'bp': 404521.0, 'sum': 1730092.0}, 'EL22_pos_3772': {'bp': 228245.0, 'sum': 1505101.0}, 'EL21_pos_3749': {'bp': 228594.0, 'sum': 1373279.0}, 'EL06_pos_3741': {'bp': 297602.0, 'sum': 1525919.0}, 'EL05_pos_3755': {'bp': 363473.0, 'sum': 1685782.0}, 'EL04_pos_3736': {'bp': 201689.0, 'sum': 1300234.0}, 'EL07_pos_3729': {'bp': 315157.0, 'sum': 1519611.0}, 'EL24_pos_3753': {'bp': 287399.0, 'sum': 1358859.0}, 'EL11_pos_3735': {'bp': 284299.0, 'sum': 1420517.0}, 'EL19_pos_3779': {'bp': 214097.0, 'sum': 1359858.0}, 'EL01_pos_3735': {'bp': 228426.0, 'sum': 1358549.0}, 'EL13_pos_3755': {'bp': 226150.0, 'sum': 1355619.0}, 'EL17_pos_3746': {'bp': 206343.0, 'sum': 1341229.0}, 'EL12_pos_3753': {'bp': 212913.0, 'sum': 1368298.0}, 'EL20_pos_3736': {'bp': 209600.0, 'sum': 1273697.0}, 'EL10_pos_3736': {'bp': 206208.0, 'sum': 1270397.0}, 'EL23_pos_3748': {'bp': 214317.0, 'sum': 1257857.0}, 'EL08_pos_3731': {'bp': 267025.0, 'sum': 1398403.0}, 'EL18_pos_3748': {'bp': 206100.0, 'sum': 1282561.0}, 'EL09_pos_3741': {'bp': 290547.0, 'sum': 1476758.0}, 'EL14_pos_3753': {'bp': 252270.0, 'sum': 1376872.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 178.086472
COMMENT: PRECURSOR_M/Z_STDEV 0.000052
COMMENT: PRECURSOR_IN_MS1 mz 178.086251; int 71.944; delta(ppm) 0.897210
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.639; SMMBEYMXNYKKEY; [M+H]+; 5-methyl-3-pyridin-2-yloxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.140; IVFIWGSRKYSLLR; [M+H]+; methyl indoline-6-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.561; IMJZMELPOAMWJA; [M+H]+; Methyl indoline-7-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.677; QEMYLDYQDFRTRT; [M+H]+; 1,2,3,4-Tetrahydro-6-isoquinolinecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.852; HHDPLRHWNKFNAJ; [M+H]+; 1-phenylprop-2-enyl carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.184; NRQBTNARWALYSB; [M+H]+; Oprea1_435814
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.257; YOIONBBMZSLNLR; [M+H]+; Methyl 2-(benzylideneamino)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.575; AOWXPFSYLFDFHC; [M+H]+; Methyl indoline-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.816; LJRUKUQEIHJTEL; [M+H]+; 2H-1,4-Benzoxazin-3(4H)-one, 2,2-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.600; OJOFMLDBXPDXLQ; [M+H]+; r-4-benzyl-2-oxazolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.231; JDMFMPYPEPMAGS; [M+H]+; Styrylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.442; WHRYLXXHLFPFNZ; [M+H]+; 4-methyl-4-azatricyclo[5.2.1.0^{2,6}]dec-8-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.022; PPIBJOQGAJBQDF; [M+H]+; Meph-2-oxazolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.332; JJEGECBOROEHLV; [M+H]+; 2-Ethyl-2H-1,3-benzoxazin-4(3H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.072; DLBSGOZFSFUDKO; [M+H]+; 5-Benzyl-2-oxazolidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.563; LXKLUWFIBVXFGX; [M+H]+; Cinnamyl carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.357; BYNKVNIMSRBGPJ; [M+H]+; 5H-Cyclopenta[c]pyridine-5-carboxylicacid, 6,7-dihydro-7-methyl- (9CI)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.459; URORFKDEPJFPOV; [M+H]+; methyl indoline-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.612; VUPORYDINWWWKZ; [M+H]+; 3,5-Dimethyl-napqi
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.938; OESOLVOZJGIVMY; [M+H]+; 5-Methoxy-3,4-dihydro-1(2H)-isoquinolinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.348; HXICBHVTWBDOFR; [M+H]+; Aziridine, 1-p-anisoyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.084; PVNGHNQFCJYGGG; [M+H]+; 2,6-Dimenapqi
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.393; UHQFXIWMAQOCAN; [M+H]+; 2-amino-2-indancarboxylicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.248; RLNQBGQGMYNOCX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.272; UYCDQXTXRZJINQ; [M+H]+; Oxiranecarboxamide, N-methyl-3-phenyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.945; SZCZSKMCTGEJKI; [M+H]+; Tuberin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.140; DXRDETPOBPURRD; [M+H]+; 4,4-dimethyl-1H-3,1-benzoxazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.849; MRUPFDZGTJQLCH; [M+H]+; delta(E)Phe
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.703; PUSZLJDKDNCRKR; [M+H]+; Ethyl-6 methyl-3 benzoxazolinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.725; GPGCVLMDAHRNJI; [M+H]+; 2,3-Epoxy-3-phenylbutyramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.451; PUVRCZAAJCWOBV; [M+H]+; 3-methyl-4-phenyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.915; DWHSGRLKLUGKOU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -363.414; HTTPGMNPPMMMOP; [M+H]+; 1-aminoindanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.152; JHLDJOBIUVJSTG; [M+H]+; Isoquinoline, 5,6-methylenedioxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -367.562; REHVPMWAQZHMID; [M+H]+; 5-hydroxy-3,4-dihydro-1H-isoquinoline-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -368.609; JOWOWIZUAITHGQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.525; WECHHDJTILFYQT; [M+H]+; 4''-Acetylacetanilide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.244; WECHHDJTILFYQT; [M+H]+; N-(4-Acetylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -160.766; AFZTYHRVDOKRKV; [M+H]+; Acetyl-(3-acetylphenyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -179.675; HGCUIKKLQISTFA; [M+H]+; N-[4-(2-oxoethyl)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -186.790; YSZGCNKBKQQPAH; [M+H]+; N-(2-Acetylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -217.414; PKAGJSPRMNFMPN; [M+H]+; N-(2-oxo-2-phenylethyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -243.152; UHMKGVMAWBRYOW; [M+H]+; N-(4-methylphenyl)-2-oxopropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -245.479; DYRDKSSFIWVSNM; [M+H]+; Acetoacetanilide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -256.415; XUVYQFMQZZYSLO; [M+H]+; 3,5-Diacetylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -262.214; OFKFNAQOHGEOIG; [M+H]+; N-(1-oxo-1-phenylpropan-2-yl)formamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -274.261; VUPORYDINWWWKZ; [M+H]+; Acetamide, N-(3,5-dimethyl-4-oxo-2,5-cyclohexadien-1-ylidene)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.906; WECHHDJTILFYQT; [M+H]+; N-(4-Acetylphenyl)acetamide
COMMENT: CONFIDENCE Level 3: Tentative candidate, N-(4-Acetylphenyl)acetamide, WECHHDJTILFYQT-UHFFFAOYSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:PubchemLite (10);
CH$NAME: N-(4-acetylphenyl)acetamide
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C10H11NO2
CH$EXACT_MASS: 177.078979
CH$SMILES: CC(=O)C1=CC=C(C=C1)NC(=O)C
CH$IUPAC: InChI=1S/C10H11NO2/c1-7(12)9-3-5-10(6-4-9)11-8(2)13/h3-6H,1-2H3,(H,11,13)
CH$LINK: INCHIKEY WECHHDJTILFYQT-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:75937
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 6.067
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 178.086248
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-3900000000-020837f11486d1ef8d9f
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.9346011 15.7983 55.935313 1.2336 3.92 0.0196 18 ?
  56.9649840 16.4835 56.965700 1.5097 4.88 0.1684 20 ?
  57.0701098 14.6276 57.070826 1.1565 4.51 -0.0471 16 f{C4H9}/4.08ppm,p-C6H3N1O2
  58.0653711 399.2343 58.066091 0.3272 84.73 -0.2481 21 f{C3H8N1}/4.23ppm,p-C7H4O2
  59.0493330 12.4171 59.050057 1.4564 4.99 0.0333 19 f{C3H7O1}/3.25ppm,p-C7H5N1O1
  59.0731431 37.2809 59.073867 0.8972 8.99 -0.0812 20 f{C3H9N1}/3.26ppm,p-C7H3O2
  80.9450413 30.2696 80.945768 0.9883 7.05 0.1468 21 ?
  81.0698218 14.2495 81.070548 0.9498 2.99 0.7304 17 f{C6H9}/-0.68ppm,p-C4H3N1O2
  88.0215496 64.3905 88.022247 0.6476 14.14 0.0494 21 ?
  91.0542436 724.8598 91.054923 0.3295 135.41 0.0468 21 f{C7H7}/0.19ppm,p-C3H5N1O2
  92.0575571 55.7736 92.058230 0.9016 9.82 0.3831 21 ?
  93.0698683 15.3785 93.070535 1.1067 5.06 0.1765 16 f{C7H9}/-0.09ppm,p-C3H3N1O2
  94.0651431 76.3600 94.065803 0.5315 12.60 0.9688 21 f{C6H8N1}/0.19ppm,p-C4H4O2
  95.0854541 15.1401 95.086106 1.2305 5.66 -0.2672 17 f{C7H11}/-0.76ppm,p-C3H1N1O2
  98.9555353 14.5591 98.956157 1.2834 5.16 0.0382 16 ?
  116.9661153 56.5638 116.966582 1.3423 12.92 -0.0281 19 ?
  119.0491608 842.1092 119.049609 0.3528 157.94 -0.0273 21 f{C8H7O1}/0.16ppm,p-C2H5N1O1
  120.0524340 71.5546 120.052873 0.8996 16.06 -0.2506 21 ?
  121.1012784 13.2096 121.101707 1.6185 3.63 0.3714 15 ?
  128.9506883 18.2967 128.951035 1.1865 5.48 0.1412 16 ?
  130.9818686 132.7946 130.982192 0.3588 25.72 0.3455 21 ?
  136.0215923 38.0071 136.021856 0.8969 11.70 -0.0035 19 ?
  136.0757292 180.5648 136.075993 0.4189 24.02 0.9714 21 f{C8H10N1O1}/0.29ppm,p-C2H2O1
  137.0791454 16.3625 137.079412 1.4736 4.49 0.6677 18 ?
  139.9820217 22.4616 139.982296 1.4002 6.26 0.1207 18 ?
  149.0121715 18.0331 149.012470 1.2415 5.08 -0.3475 19 ?
  149.0233182 81.2154 149.023616 1.1877 18.48 0.1754 19 ?
  153.9977953 89.5744 153.998107 0.7662 19.25 0.1218 20 ?
  164.0402295 58.3330 164.040569 0.8778 15.11 -0.0774 18 ?
  178.0863513 999.0000 178.086732 0.3538 123.73 1.0000 21 f{C10H12N1O2}/0.54ppm,p
  178.1224445 965.1453 178.122826 0.4379 164.44 0.4636 21 ?
  179.0637665 368.8072 179.064151 0.5417 72.87 0.2571 21 ?
  179.0893588 116.9537 179.089743 1.2284 18.27 0.9221 21 ?
  179.1067014 35.3068 179.107086 1.2786 13.10 -0.2015 20 ?
  179.1259101 122.6928 179.126294 0.7704 23.80 0.1286 21 ?
  179.1426632 41.9447 179.143047 0.9434 21.10 -0.3143 20 ?
  180.0667310 16.2088 180.067118 1.5550 6.57 -0.4107 15 ?
PK$NUM_PEAK: 37
PK$PEAK: m/z int. rel.int.
  55.934601 15.80 15
  56.964984 16.48 16
  57.070110 14.63 14
  58.065371 399.23 399
  59.049333 12.42 12
  59.073143 37.28 37
  80.945041 30.27 30
  81.069822 14.25 14
  88.021550 64.39 64
  91.054244 724.86 724
  92.057557 55.77 55
  93.069868 15.38 15
  94.065143 76.36 76
  95.085454 15.14 15
  98.955535 14.56 14
  116.966115 56.56 56
  119.049161 842.11 842
  120.052434 71.55 71
  121.101278 13.21 13
  128.950688 18.30 18
  130.981869 132.79 132
  136.021592 38.01 38
  136.075729 180.56 180
  137.079145 16.36 16
  139.982022 22.46 22
  149.012171 18.03 18
  149.023318 81.22 81
  153.997795 89.57 89
  164.040229 58.33 58
  178.086351 999.00 999
  178.122445 965.15 965
  179.063766 368.81 368
  179.089359 116.95 116
  179.106701 35.31 35
  179.125910 122.69 122
  179.142663 41.94 41
  180.066731 16.21 16
//
