ACCESSION: MSBNK-SMB_Measured-HSA015P0170002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL03_pos_3430': {'bp': 502168.0, 'sum': 2043777.0}, 'EL22_pos_3359': {'bp': 341524.0, 'sum': 1561411.0}, 'EL02_pos_3345': {'bp': 339737.0, 'sum': 1662974.0}, 'EL19_pos_3340': {'bp': 318730.0, 'sum': 1520811.0}, 'EL05_pos_3341': {'bp': 295343.0, 'sum': 1436488.0}, 'EL06_pos_3327': {'bp': 291248.0, 'sum': 1491153.0}, 'EL12_pos_3334': {'bp': 289281.0, 'sum': 1339514.0}, 'EL21_pos_3335': {'bp': 286250.0, 'sum': 1266007.0}, 'EL15_pos_3340': {'bp': 284365.0, 'sum': 1279620.0}, 'EL16_pos_3321': {'bp': 272329.0, 'sum': 1454764.0}, 'EL20_pos_3317': {'bp': 262225.0, 'sum': 1257211.0}, 'EL13_pos_3335': {'bp': 258860.0, 'sum': 1173132.0}, 'EL07_pos_3321': {'bp': 255504.0, 'sum': 1237245.0}, 'EL09_pos_3328': {'bp': 249824.0, 'sum': 1269371.0}, 'EL17_pos_3323': {'bp': 247160.0, 'sum': 1257528.0}, 'EL18_pos_3334': {'bp': 243615.0, 'sum': 1128340.0}, 'EL08_pos_3328': {'bp': 242853.0, 'sum': 1177781.0}, 'EL11_pos_3327': {'bp': 242139.0, 'sum': 1170297.0}, 'EL14_pos_3353': {'bp': 236058.0, 'sum': 1169169.0}, 'EL23_pos_3346': {'bp': 235531.0, 'sum': 1155099.0}, 'EL10_pos_3329': {'bp': 233766.0, 'sum': 1183507.0}, 'EL04_pos_3333': {'bp': 233175.0, 'sum': 1109374.0}, 'EL24_pos_3347': {'bp': 218287.0, 'sum': 1087695.0}, 'EL01_pos_3333': {'bp': 217415.0, 'sum': 1189682.0}}
COMMENT: RETENTION_TIME_STDEV 0.024
COMMENT: PRECURSOR_M/Z_RAW 170.117751
COMMENT: PRECURSOR_M/Z_STDEV 0.000036
COMMENT: PRECURSOR_IN_MS1 mz 170.117549; int 57.664; delta(ppm) 0.915875
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.724; HGXZSOYVTQHRML-UHFFFAOYSA-N; [M+H]+; methyl 2-(2-azabicyclo[3.2.0]heptan-6-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.724; LVDRZMITORESSJ-SFYZADRCSA-N; [M+H]+; methyl (2S,3R)-2-cyclopropylpyrrolidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.724; XRANVAXKBZDYFY-LKEWCRSYSA-N; [M+H]+; (1S,5R,6S)-5-aminobicyclo[3.2.1]octane-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.711; MDEQSBWUWZBGQO-BQYQJAHWSA-N; [M+H]+; methyl (2E)-2-(azepan-2-ylidene)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.701; FOXLOWZDGBHOPK-UHFFFAOYSA-N; [M+H]+; methyl 1-ethyl-3,6-dihydro-2H-pyridine-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.692; QKGJVBWKKRXHMW-UHFFFAOYSA-N; [M+H]+; 3-oxa-6-azatricyclo[6.1.1.01,6]decan-4-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.681; BIVMGTDRMRKPNA-UHFFFAOYSA-N; [M+H]+; 4-(oxan-4-yl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.676; QJGGRDROGASHNR-RNJXMRFFSA-N; [M+H]+; ethyl (1R,3S,4S)-2-azabicyclo[2.2.1]heptane-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.675; YMUSKLAPOQSFAH-UHFFFAOYSA-N; [M+H]+; ethyl 2-cyanohexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.674; INPSAVANRKDAJY-UHFFFAOYSA-N; [M+H]+; ethyl 2-cyano-3-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.674; QMUOCTUQHPUAAW-UHFFFAOYSA-N; [M+H]+; ethyl 2-azabicyclo[4.1.0]heptane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.674; ONWDMCFAFIDSFN-UHFFFAOYSA-N; [M+H]+; ethyl 6-aminobicyclo[3.1.0]hexane-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.663; DUBKZSACBDUVPN-UHFFFAOYSA-N; [M+H]+; 1-(furan-2-yl)-4-methoxybutan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.647; UTIVUPFHBDCEGI-FPLPWBNLSA-N; [M+H]+; methyl (Z)-3-pyrrolidin-1-ylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.646; IBRCIFMMJKHDPF-UHFFFAOYSA-N; [M+H]+; 1-amino-2-(2,5-dimethylfuran-3-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.646; XAGZYLOUJUBNDM-XUTVFYLZSA-N; [M+H]+; (1R,2R,6S,7R)-4,4-dimethyl-3,5-dioxa-8-azatricyclo[5.2.1.02,6]decane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.644; KCIDWDVSBWPHLH-ACZMJKKPSA-N; [M+H]+; methyl (1R,2S,5S)-6,6-dimethyl-3-azabicyclo[3.1.0]hexane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.634; QIDKPXAOMOVSBB-VGRMVHKJSA-N; [M+H]+; methyl (1R,2S,3R,4S)-3-aminobicyclo[2.2.1]heptane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.612; AHABYWDFQTYDSP-UHFFFAOYSA-N; [M+H]+; 1-(5-ethylfuran-2-yl)-2-methoxyethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.359; FKVPHUGFNJWBDU-YUMQZZPRSA-N; [M+H]+; (2S)-2-amino-3-[(1S)-cyclohex-2-en-1-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.209; YEBDZDMYLQHGGZ-UHFFFAOYSA-N; [M+H]+; tert-butyl 2,5-dihydropyrrole-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.196; DCVICHWBECIALB-UHFFFAOYSA-N; [M+H]+; tert-butyl 2,3-dihydropyrrole-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.193; ITNWSEKOBRDGLY-UHFFFAOYSA-N; [M+H]+; 4-aminobicyclo[2.2.2]octane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.172; BWNQTGRBVMERHU-UHFFFAOYSA-N; [M+H]+; tert-butyl N-but-3-ynylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.171; QVMLIHFGUIRVKU-UHFFFAOYSA-N; [M+H]+; tert-butyl N-methyl-N-prop-2-ynylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.170; AMWSEGBTTPQUKW-UHFFFAOYSA-N; [M+H]+; tert-butyl N-but-3-yn-2-ylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.170; MECAHFSQQZQZOI-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-methylideneazetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.168; OVIHQCKYIOKFFX-UHFFFAOYSA-N; [M+H]+; 1-piperidin-1-ylbutane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; IPSWEUKEYVAAGL-UHFFFAOYSA-N; [M+H]+; 4-methyl-4-propylpiperidine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; FHRJHJLYLHPRPU-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-(prop-2-ynylamino)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; FRSZNJZKRMQMOU-UHFFFAOYSA-N; [M+H]+; N-cyclopentyl-3-oxobutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; YYHRLDBTVFZSQK-UHFFFAOYSA-N; [M+H]+; 4,4-diethylpiperidine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; SLVBGSLDDDRHKZ-UHFFFAOYSA-N; [M+H]+; methyl 4-aminobicyclo[2.2.1]heptane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; AMRPVMHVZVNBQI-UHFFFAOYSA-N; [M+H]+; NA
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; RLHPMJOFGNYZEX-UHFFFAOYSA-N; [M+H]+; methyl 2-azabicyclo[2.2.2]octane-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; GASFARBVOCDRLO-UHFFFAOYSA-N; [M+H]+; methyl 2-aminospiro[3.3]heptane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; SEYJFJXMMJNLQI-UHFFFAOYSA-N; [M+H]+; 4-ethyl-1,4-dimethylpiperidine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; VNCIGXSNWMPXKF-UHFFFAOYSA-N; [M+H]+; 2-(1,2,3,5,6,7-hexahydropyrrolizin-8-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; RKTYLKYUDUAVDF-UHFFFAOYSA-N; [M+H]+; 1-piperidin-4-ylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; LWMJXIOGNGBCNT-UHFFFAOYSA-N; [M+H]+; 3-methyl-1-morpholin-4-ylbut-2-en-1-one
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C9H16N1O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 5.402
MS$FOCUSED_ION: PRECURSOR_M/Z 170.117548
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-9400000000-1f6628d50fe77b0141f0
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0180951 13.0594 55.018803 1.1996 4.68 0.6893 22 f{C3H3O1}/4.62ppm,p-C6H13N1O1
  55.0545134 275.5023 55.055221 0.2725 27.31 0.1103 24 f{C4H7}/5.21ppm,p-C5H9N1O2
  57.0337300 16.6265 57.034446 1.1572 4.13 -0.0466 24 f{C3H5O1}/4.19ppm,p-C6H11N1O1
  57.0701397 155.9582 57.070856 0.3329 15.13 0.1667 24 f{C4H9}/4.61ppm,p-C5H7N1O2
  67.0544097 44.4455 67.055151 0.9395 6.66 0.4265 24 f{C5H7}/2.73ppm,p-C4H9N1O2
  69.0700157 22.5852 69.070759 0.9700 5.35 0.0858 24 f{C5H9}/2.01ppm,p-C4H7N1O2
  71.0492678 13.1126 71.050011 1.2808 3.38 0.3059 21 f{C4H7O1}/1.78ppm,p-C5H9N1O1
  71.9293764 16.5221 71.930119 1.1261 3.71 -0.0495 18 ?
  72.0445129 999.0000 72.045256 0.1943 0.00 0.1569 24 f{C3H6N1O1}/1.70ppm,p-C6H10O1
  73.0285144 100.0055 73.029257 0.5067 8.78 0.1446 24 f{C3H5O2}/1.49ppm,p-C6H11N1
  79.0542895 51.2908 79.055022 0.8855 12.35 -0.0147 24 f{C6H7}/0.80ppm,p-C3H9N1O2
  80.9451199 19.7831 80.945847 0.9389 4.99 -0.2083 24 ?
  81.0699032 38.0135 81.070630 1.2212 7.20 0.1428 23 f{C6H9}/0.33ppm,p-C3H7N1O2
  81.9450369 21.8297 81.945760 1.0495 5.21 0.6147 23 ?
  82.9418807 20.3693 82.942601 1.0007 4.85 0.3545 18 ?
  83.0855798 283.1872 83.086299 0.2528 24.65 0.2770 24 f{C6H11}/0.64ppm,p-C3H5N1O2
  86.0600367 11.6555 86.060744 1.1039 2.47 0.3643 20 f{C4H8N1O1}/-0.04ppm,p-C5H8O1
  89.0709619 777.2247 89.071653 0.1909 38.09 0.0294 24 ?
  89.9399323 37.6720 89.940619 0.6782 6.73 0.0172 24 ?
  93.0699400 20.3983 93.070607 1.3108 4.42 -0.0490 24 f{C7H9}/0.68ppm,p-C2H7N1O2
  95.0855635 14.8325 95.086216 1.3987 3.42 0.2618 22 f{C7H11}/0.39ppm,p-C2H5N1O2
  97.0076276 11.7995 97.008265 1.2989 3.57 0.0070 17 f{C8H1}/3.62ppm,p-C1H15N1O2
  97.1011831 57.2497 97.101820 1.0093 17.75 0.1912 24 f{C7H13}/0.06ppm,p-C2H3N1O2
  100.1121038 12.2879 100.112715 1.8679 4.26 0.1209 17 f{C6H14N1}/0.28ppm,p-C3H2O2
  101.0597361 26.8650 101.060339 1.2567 5.60 -0.0853 23 f{C5H9O2}/0.30ppm,p-C4H7N1
  107.0855431 58.5436 107.086085 1.1860 15.70 0.4632 24 f{C8H11}/0.15ppm,p-C1H5N1O2
  107.9505290 19.0171 107.951066 1.3432 4.48 0.0714 18 ?
  109.0648241 12.5478 109.065353 1.0086 3.07 0.1430 20 f{C7H9O1}/0.30ppm,p-C2H7N1O1
  109.1012629 36.1335 109.101792 0.8616 6.04 0.4321 20 f{C8H13}/0.79ppm,p-C1H3N1O2
  116.9662627 27.6439 116.966729 1.0772 7.52 0.2912 21 ?
  117.9661143 25.8229 117.966572 0.9664 7.00 0.0964 22 ?
  124.1122496 28.5079 124.112649 1.1764 7.06 0.0750 22 f{C8H14N1}/1.40ppm,p-C1H2O2
  125.0960526 54.4233 125.096441 1.5428 15.62 0.1838 23 f{C8H13O1}/-0.31ppm,p-C1H3N1O1
  128.9507615 23.1709 128.951108 1.0469 4.74 0.4406 17 ?
  130.9664457 41.9185 130.966769 0.8323 6.14 0.1838 24 ?
  135.0805700 18.8830 135.080843 1.0882 5.72 0.0853 22 f{C9H11O1}/0.95ppm,p-H5N1O1
  141.9791349 14.8529 141.979414 2.0073 3.48 0.3681 17 ?
  148.9770791 56.2686 148.977377 1.2217 9.17 0.4441 23 ?
  170.0965193 21.6359 170.096877 1.3169 3.94 -0.0882 21 ?
  170.1178625 25.1733 170.118220 0.8524 5.75 1.0000 17 f{C9H16N1O2}/1.81ppm,p
  171.1374332 182.1283 171.137794 0.5200 18.22 0.2672 24 ?
  171.1494891 692.8757 171.149850 1.0108 38.98 0.0147 24 ?
PK$NUM_PEAK: 42
PK$PEAK: m/z int. rel.int.
  55.018095 13.06 13
  55.054513 275.50 275
  57.033730 16.63 16
  57.070140 155.96 155
  67.054410 44.45 44
  69.070016 22.59 22
  71.049268 13.11 13
  71.929376 16.52 16
  72.044513 999.00 999
  73.028514 100.01 100
  79.054290 51.29 51
  80.945120 19.78 19
  81.069903 38.01 38
  81.945037 21.83 21
  82.941881 20.37 20
  83.085580 283.19 283
  86.060037 11.66 11
  89.070962 777.22 777
  89.939932 37.67 37
  93.069940 20.40 20
  95.085563 14.83 14
  97.007628 11.80 11
  97.101183 57.25 57
  100.112104 12.29 12
  101.059736 26.86 26
  107.085543 58.54 58
  107.950529 19.02 19
  109.064824 12.55 12
  109.101263 36.13 36
  116.966263 27.64 27
  117.966114 25.82 25
  124.112250 28.51 28
  125.096053 54.42 54
  128.950761 23.17 23
  130.966446 41.92 41
  135.080570 18.88 18
  141.979135 14.85 14
  148.977079 56.27 56
  170.096519 21.64 21
  170.117862 25.17 25
  171.137433 182.13 182
  171.149489 692.88 692
//
