ACCESSION: MSBNK-SMB_Measured-HSA015P0153010
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'EL03_pos_33': {'bp': 84130.0, 'sum': 2190950.0}, 'EL03_pos_95': {'bp': 79521.0, 'sum': 1906539.0}, 'EL03_pos_157': {'bp': 78031.0, 'sum': 1961958.0}, 'EL03_pos_217': {'bp': 69271.0, 'sum': 1763569.0}, 'EL03_pos_277': {'bp': 68004.0, 'sum': 1611515.0}, 'EL03_pos_397': {'bp': 63245.0, 'sum': 1552342.0}, 'EL03_pos_337': {'bp': 60307.0, 'sum': 1573286.0}, 'EL03_pos_457': {'bp': 58866.0, 'sum': 1416527.0}, 'EL03_pos_577': {'bp': 51825.0, 'sum': 1276747.0}, 'EL03_pos_632': {'bp': 49646.0, 'sum': 1209173.0}, 'EL03_pos_517': {'bp': 49535.0, 'sum': 1331843.0}, 'EL03_pos_752': {'bp': 43981.0, 'sum': 1154582.0}, 'EL03_pos_874': {'bp': 42602.0, 'sum': 1058819.0}, 'EL03_pos_693': {'bp': 41537.0, 'sum': 1127358.0}, 'EL03_pos_813': {'bp': 38161.0, 'sum': 1037095.0}, 'EL03_pos_933': {'bp': 35666.0, 'sum': 995267.0}}
COMMENT: RETENTION_TIME_STDEV 0.449
COMMENT: PRECURSOR_M/Z_RAW 153.091086
COMMENT: PRECURSOR_M/Z_STDEV 0.000039
COMMENT: PRECURSOR_IN_MS1 mz 153.090921; int 41.763; delta(ppm) 0.939199
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 0.756
MS$FOCUSED_ION: PRECURSOR_M/Z 153.090924
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-056r-8900000000-3b2484ff662ad09b8d74
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  53.0388361 155.7649 ? 53.039534 0.9993 28.94 0.9214 15
  55.0180924 174.4203 ? 55.018800 0.9997 25.53 0.8893 15
  55.0544978 446.4365 ? 55.055206 0.4904 46.46 0.9294 16
  55.9346452 504.7133 ? 55.935357 0.4291 85.87 0.7353 16
  57.0337500 219.6940 ? 57.034466 0.7189 20.40 0.8559 16
  57.0701122 285.8571 ? 57.070829 0.7885 44.15 0.8676 16
  65.0387348 409.9002 ? 65.039474 0.4151 35.88 0.9029 16
  67.0543723 864.6665 ? 67.055114 0.2983 91.83 0.8912 16
  69.0336170 204.5243 ? 69.034360 0.7822 31.64 0.9088 16
  69.0699895 386.8225 ? 69.070733 0.5646 57.65 0.9324 16
  71.0128595 58.4865 ? 71.013603 1.3941 19.60 0.5107 15
  71.0492730 221.5193 ? 71.050016 0.9008 26.32 0.8353 16
  71.9293639 83.8242 ? 71.930107 1.1400 29.71 -0.1971 16
  72.9372157 352.2122 ? 72.937958 0.4936 73.03 0.5971 16
  73.9449322 49.4859 ? 73.945674 1.5958 13.64 0.2396 14
  79.0542703 861.7807 ? 79.055003 0.4301 49.53 0.9412 16
  80.0494855 75.1992 ? 80.050215 1.0743 17.36 0.5412 16
  80.0575505 62.0327 ? 80.058280 1.0992 15.17 0.5079 12
  80.9450745 174.0889 ? 80.945801 1.2972 60.19 -0.4518 16
  81.0335404 318.7966 ? 81.034267 0.8638 63.70 0.9588 16
  81.0699142 920.1182 ? 81.070641 0.3207 69.49 0.9147 16
  82.0732127 62.1699 ? 82.073936 1.3037 15.60 0.5105 12
  83.0491680 377.9512 ? 83.049887 0.6141 46.06 0.9118 16
  83.0854981 164.1646 ? 83.086218 0.8666 23.46 0.8853 16
  85.0284306 87.8574 ? 85.029142 0.8938 16.21 0.6967 14
  85.0647851 103.1643 ? 85.065496 1.0463 24.45 0.8549 14
  89.9398386 180.0788 ? 89.940525 0.7227 54.71 0.2118 16
  90.9476640 195.0140 ? 90.948344 0.8686 57.06 -0.1000 16
  91.0542047 452.2377 ? 91.054884 0.5272 52.33 0.8559 16
  93.0334884 266.0394 ? 93.034155 0.9889 37.52 0.8607 15
  93.0698508 678.8206 ? 93.070517 0.3761 72.83 0.9235 16
  95.0491373 565.4305 ? 95.049790 0.4419 47.59 0.9147 16
  95.0855257 739.0944 ? 95.086178 0.3786 55.75 0.9324 16
  96.0887882 63.0142 ? 96.089433 1.2384 20.94 0.6319 13
  97.0283832 70.5054 ? 97.029021 1.2780 21.71 0.5857 15
  97.0647640 400.0203 ? 97.065401 0.7624 38.25 0.8618 16
  99.0440171 98.4098 ? 99.044638 1.0399 23.03 0.8571 15
  105.0698687 303.8440 ? 105.070432 0.6186 30.25 0.9588 16
  105.9347520 50.5517 ? 105.935307 1.8408 21.22 -0.1748 12
  106.0730846 58.6570 ? 106.073638 1.1407 15.39 0.2659 14
  107.0491185 174.4414 ? 107.049661 1.4012 28.61 0.7118 16
  107.0855158 968.6788 ? 107.086058 0.4202 59.88 0.9412 16
  107.9504641 247.2782 ? 107.951001 1.0931 48.70 0.5893 15
  108.0889350 106.5388 ? 108.089471 1.1935 25.96 0.8235 16
  109.0284924 76.5075 ? 109.029021 1.3850 23.99 0.2637 13
  109.0647830 534.0265 ? 109.065312 0.5868 55.17 0.8676 16
  109.1011789 580.6562 ? 109.101708 0.5316 65.48 0.7882 16
  111.0441041 663.3749 ? 111.044619 0.3602 54.33 0.9265 16
  111.0804132 494.4308 ? 111.080928 0.7382 52.96 0.9235 16
  116.9661601 223.1805 ? 116.966627 1.2140 70.40 -0.3382 16
  117.0698110 75.5375 ? 117.070277 1.1788 16.29 0.8412 16
  121.0283518 67.1256 ? 121.028781 1.0659 14.69 0.6791 14
  125.0597828 416.9420 ? 125.060172 0.9435 44.57 0.9088 16
  125.0960732 999.0000 ? 125.096462 0.2798 34.94 0.8794 16
  125.9610067 217.4950 ? 125.961386 1.1591 56.36 0.5147 16
  126.0911837 72.4320 ? 126.091562 1.3879 14.42 0.7529 16
  126.0995426 100.1609 ? 126.099921 0.9199 19.91 0.8786 15
  130.9818820 211.2046 ? 130.982205 1.0918 87.81 -0.6321 15
  133.0647746 52.8526 ? 133.065073 1.4504 16.84 0.5121 14
  133.1011954 81.1370 ? 133.101493 1.0518 11.30 0.8214 15
  135.0440713 121.0835 ? 135.044345 1.3551 24.09 0.8147 16
  135.0804837 442.8384 ? 135.080757 0.7329 37.98 0.8618 16
  135.1168010 174.7009 ? 135.117074 1.2138 23.51 0.9029 16
  135.9453680 570.8323 ? 135.945631 0.4119 118.33 0.7294 16
  137.0596371 93.4371 ? 137.059903 1.0798 20.82 0.8322 12
  151.0754777 139.4607 ? 151.075781 1.2576 28.39 0.7382 16
  151.1117930 387.6215 ? 151.112097 0.7743 37.85 0.9214 15
  151.1311277 72.1105 ? 151.131431 1.7865 13.76 0.7912 13
  152.0164205 315.3748 ? 152.016727 1.1117 74.32 0.5250 15
  152.0705236 122.9438 ? 152.070830 0.8812 24.56 0.5033 14
  152.1068685 130.9419 ? 152.107175 0.8218 28.98 0.8042 12
  153.0548459 307.7293 ? 153.055155 0.9147 37.12 0.8147 16
  153.0909708 864.3024 ? 153.091280 0.3527 89.32 1.0000 16
  153.1273007 251.5569 ? 153.127610 1.3061 35.35 0.9265 16
  153.9558671 316.0257 ? 153.956179 0.8899 110.47 -0.3893 15
  154.0962463 69.0625 ? 154.096558 1.5445 10.57 0.7692 12
  155.0700928 101.4292 ? 155.070407 1.4510 19.84 0.7413 12
  155.1065175 111.0853 ? 155.106832 0.8123 17.18 0.8132 13
  155.1430551 59.1653 ? 155.143370 0.9024 12.16 0.9510 12
PK$NUM_PEAK: 79
PK$PEAK: m/z int. rel.int.
  53.038836 155.76 155
  55.018092 174.42 174
  55.054498 446.44 446
  55.934645 504.71 504
  57.033750 219.69 219
  57.070112 285.86 285
  65.038735 409.90 409
  67.054372 864.67 864
  69.033617 204.52 204
  69.069990 386.82 386
  71.012859 58.49 58
  71.049273 221.52 221
  71.929364 83.82 83
  72.937216 352.21 352
  73.944932 49.49 49
  79.054270 861.78 861
  80.049486 75.20 75
  80.057551 62.03 62
  80.945075 174.09 174
  81.033540 318.80 318
  81.069914 920.12 920
  82.073213 62.17 62
  83.049168 377.95 377
  83.085498 164.16 164
  85.028431 87.86 87
  85.064785 103.16 103
  89.939839 180.08 180
  90.947664 195.01 195
  91.054205 452.24 452
  93.033488 266.04 266
  93.069851 678.82 678
  95.049137 565.43 565
  95.085526 739.09 739
  96.088788 63.01 63
  97.028383 70.51 70
  97.064764 400.02 400
  99.044017 98.41 98
  105.069869 303.84 303
  105.934752 50.55 50
  106.073085 58.66 58
  107.049118 174.44 174
  107.085516 968.68 968
  107.950464 247.28 247
  108.088935 106.54 106
  109.028492 76.51 76
  109.064783 534.03 534
  109.101179 580.66 580
  111.044104 663.37 663
  111.080413 494.43 494
  116.966160 223.18 223
  117.069811 75.54 75
  121.028352 67.13 67
  125.059783 416.94 416
  125.096073 999.00 999
  125.961007 217.50 217
  126.091184 72.43 72
  126.099543 100.16 100
  130.981882 211.20 211
  133.064775 52.85 52
  133.101195 81.14 81
  135.044071 121.08 121
  135.080484 442.84 442
  135.116801 174.70 174
  135.945368 570.83 570
  137.059637 93.44 93
  151.075478 139.46 139
  151.111793 387.62 387
  151.131128 72.11 72
  152.016420 315.37 315
  152.070524 122.94 122
  152.106869 130.94 130
  153.054846 307.73 307
  153.090971 864.30 864
  153.127301 251.56 251
  153.955867 316.03 316
  154.096246 69.06 69
  155.070093 101.43 101
  155.106518 111.09 111
  155.143055 59.17 59
//
