ACCESSION: MSBNK-SMB_Measured-HSA015P0293001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'EL08_pos_9887': {'bp': 66657.0, 'sum': 622516.0}, 'EL21_pos_9911': {'bp': 60896.0, 'sum': 632170.0}, 'EL19_pos_9971': {'bp': 59892.0, 'sum': 636980.0}, 'EL15_pos_9921': {'bp': 58776.0, 'sum': 663767.0}, 'EL09_pos_9898': {'bp': 57665.0, 'sum': 596726.0}, 'Blanc3-pos_9813': {'bp': 56627.0, 'sum': 465860.0}, 'EL12_pos_9928': {'bp': 56049.0, 'sum': 526285.0}, 'EL05_pos_9952': {'bp': 54919.0, 'sum': 621063.0}, 'EL07_pos_9880': {'bp': 54601.0, 'sum': 668351.0}, 'EL22_pos_9995': {'bp': 54600.0, 'sum': 617675.0}, 'EL17_pos_9911': {'bp': 54103.0, 'sum': 610926.0}, 'EL18_pos_9881': {'bp': 53628.0, 'sum': 571031.0}, 'EL20_pos_9887': {'bp': 53210.0, 'sum': 602589.0}, 'EL14_pos_9910': {'bp': 52716.0, 'sum': 529731.0}, 'EL02_pos_9977': {'bp': 51645.0, 'sum': 571328.0}, 'EL13_pos_9901': {'bp': 51597.0, 'sum': 510920.0}, 'EL01_pos_9881': {'bp': 50304.0, 'sum': 478417.0}, 'EL10_pos_9879': {'bp': 50110.0, 'sum': 546091.0}, 'EL16_pos_9893': {'bp': 48067.0, 'sum': 515288.0}, 'EL24_pos_9887': {'bp': 47854.0, 'sum': 483611.0}, 'EL06_pos_9922': {'bp': 47603.0, 'sum': 550780.0}, 'Blanc2-pos_9803': {'bp': 41082.0, 'sum': 358161.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 293.174764
COMMENT: PRECURSOR_M/Z_STDEV 0.000085
COMMENT: PRECURSOR_IN_MS1 mz 293.174760; int 40.692; delta(ppm) 1.366638
  147.0804666 56.5177 147.080759 1.5298 16.18 0.1785 18 f{C10H11O1}/0.17ppm,p-C7H14O3
  161.1324959 60.4812 161.132828 1.3529 15.40 -0.0074 17 f{C12H17}/0.12ppm,p-C5H8O4
  163.1118977 174.7563 163.112235 1.1771 20.80 0.5206 16 f{C11H15O1}/0.96ppm,p-C6H10O3
  191.1065554 91.9727 191.106976 1.1303 17.79 0.1559 16 f{C12H15O2}/-0.53ppm,p-C5H10O2
  203.1430402 369.0003 203.143483 0.8172 37.39 0.4623 21 f{C14H19O1}/-0.01ppm,p-C3H6O3
  209.1171593 68.4006 209.117588 1.6115 12.51 0.2440 17 f{C12H17O3}/-0.29ppm,p-C5H8O1
  219.1743449 999.0000 219.174746 0.5521 77.25 0.7448 22 f{C15H23O1}/0.01ppm,p-C2H2O3
  237.1121396 355.6559 237.112495 0.9447 41.64 0.7534 20 f{C13H17O4}/0.02ppm,p-C4H8
  243.2509256 74.6130 243.251287 1.2045 17.71 -0.0118 16 ?
  249.2207970 73.2090 249.221164 1.3562 18.65 0.2481 20 ?
  265.1793993 124.6443 265.179781 1.3802 17.35 0.4200 18 f{C16H25O3}/-1.59ppm,p-C1O1
  277.2162160 190.9091 277.216608 1.0533 37.98 0.4675 18 ?
  291.1930284 179.8845 291.193431 1.8476 50.79 0.2719 19 ?
  291.2709609 230.0634 291.271364 1.2222 37.75 0.3559 16 ?
  293.1738085 760.7718 293.174213 0.7709 102.77 1.0000 22 f{C17H25O4}/-3.16ppm,p
  293.2083290 967.6277 293.208733 0.6275 129.14 0.2851 22 ?
  294.1774351 120.7547 294.177840 1.0674 20.88 0.6000 19 ?
  294.2119404 136.6661 294.212345 1.4751 25.37 0.2298 19 ?
PK$NUM_PEAK: 42
PK$PEAK: m/z int. rel.int.
  55.018066 79.64 79
  55.054507 181.62 181
  57.070138 586.26 586
  67.054390 194.60 194
  69.070007 182.83 182
  71.085609 81.71 81
  79.054317 183.98 183
  81.069933 249.83 249
  83.085562 93.85 93
  87.007695 122.11 122
  88.075631 63.84 63
  91.054169 131.27 131
  93.069875 161.06 161
  95.049072 94.98 94
  95.085566 217.41 217
  97.064805 63.73 63
  97.101200 64.62 64
  105.069793 118.74 118
  109.064840 68.14 68
  109.101125 98.30 98
  119.085480 145.35 145
  121.101199 135.78 135
  125.059623 79.26 79
  135.116815 59.88 59
  147.080467 56.52 56
  161.132496 60.48 60
  163.111898 174.76 174
  191.106555 91.97 91
  203.143040 369.00 369
  209.117159 68.40 68
  219.174345 999.00 999
  237.112140 355.66 355
  243.250926 74.61 74
  249.220797 73.21 73
  265.179399 124.64 124
  277.216216 190.91 190
  291.193028 179.88 179
  291.270961 230.06 230
  293.173809 760.77 760
  293.208329 967.63 967
  294.177435 120.75 120
  294.211940 136.67 136
//
