ACCESSION: MSBNK-SMB_Measured-HSA015P0141002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'EL05_pos_2691': {'bp': 525151.0, 'sum': 2144516.0}, 'EL23_pos_2697': {'bp': 496665.0, 'sum': 1877272.0}, 'EL16_pos_2673': {'bp': 466287.0, 'sum': 1900986.0}, 'EL01_pos_2690': {'bp': 441152.0, 'sum': 1751281.0}, 'EL20_pos_2679': {'bp': 439715.0, 'sum': 1824401.0}, 'EL17_pos_2679': {'bp': 439412.0, 'sum': 1890434.0}, 'EL09_pos_2673': {'bp': 435446.0, 'sum': 1834718.0}, 'EL02_pos_2685': {'bp': 431038.0, 'sum': 2113726.0}, 'EL19_pos_2703': {'bp': 428817.0, 'sum': 1933411.0}, 'EL22_pos_2697': {'bp': 419195.0, 'sum': 2073416.0}, 'EL06_pos_2685': {'bp': 413526.0, 'sum': 2005543.0}, 'EL04_pos_2709': {'bp': 412352.0, 'sum': 1660095.0}, 'EL08_pos_2685': {'bp': 404793.0, 'sum': 1733056.0}, 'EL14_pos_2680': {'bp': 396847.0, 'sum': 1746391.0}, 'EL12_pos_2667': {'bp': 381957.0, 'sum': 1769456.0}, 'EL15_pos_2673': {'bp': 380621.0, 'sum': 1799544.0}, 'EL21_pos_2679': {'bp': 380464.0, 'sum': 1711572.0}, 'EL24_pos_2722': {'bp': 375850.0, 'sum': 1663232.0}, 'EL18_pos_2687': {'bp': 374047.0, 'sum': 1713466.0}, 'EL07_pos_2679': {'bp': 358253.0, 'sum': 1641952.0}, 'EL13_pos_2686': {'bp': 358222.0, 'sum': 1747404.0}, 'EL11_pos_2667': {'bp': 353539.0, 'sum': 1705119.0}, 'EL10_pos_2685': {'bp': 348677.0, 'sum': 1662603.0}}
COMMENT: RETENTION_TIME_STDEV 0.020
COMMENT: PRECURSOR_M/Z_RAW 141.138722
COMMENT: PRECURSOR_M/Z_STDEV 0.000054
COMMENT: PRECURSOR_IN_MS1 mz 141.138583; int 55.562; delta(ppm) 0.980082
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; KZJRLDAKMRVEFB-UHFFFAOYSA-N; [M+H]+; 5-methyl-5-azaspiro[3.4]octan-7-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; PJRRKRPPVRRIRC-UHFFFAOYSA-N; [M+H]+; 5-azaspiro[3.5]nonan-7-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; FUMTXFNRSOTREL-YUMQZZPRSA-N; [M+H]+; (1S,4S)-2-propan-2-yl-2,5-diazabicyclo[2.2.1]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; KWAQMTIQRQEKCQ-UHFFFAOYSA-N; [M+H]+; N-[2-(propan-2-ylideneamino)ethyl]propan-2-imine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; CYSIRRZWADCQSB-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-2-azaspiro[3.3]heptan-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; KRHUHTLKXFFVGB-UHFFFAOYSA-N; [M+H]+; 2-[di(propan-2-yl)amino]acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.976; IDTPNXPTARMCAY-UHFFFAOYSA-N; [M+H]+; 3-(2,2-dimethylpropylamino)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; IXICTGPBRRDJPC-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-(2-methylpropylamino)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; BHLQPHRYYFPHQJ-UHFFFAOYSA-N; [M+H]+; 3-(3-methylbutylamino)propanenitrile
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C8H17N2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 4.337
MS$FOCUSED_ION: PRECURSOR_M/Z 141.138586
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00l6-4900000000-dcd8239ce68df1a21cd9
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0544432 21.1009 55.055151 1.2715 7.36 0.4075 20 f{C4H7}/3.93ppm,p-C4H10N2
  56.9424793 54.8232 56.943195 1.2469 11.45 -0.0395 23 ?
  70.0651920 21.0798 70.065935 0.8992 6.55 0.2402 17 f{C4H8N1}/0.95ppm,p-C4H9N1
  72.0809155 20.8224 72.081658 1.2625 6.25 0.3632 19 f{C4H10N1}/1.94ppm,p-C4H7N1
  72.9372098 40.1597 72.937952 0.9186 8.57 0.0336 23 ?
  80.9451254 868.7248 80.945852 0.2965 102.94 0.1077 23 ?
  81.9450265 71.9325 81.945750 0.9030 11.69 0.3192 23 ?
  82.9419692 87.8606 82.942689 1.0128 15.48 -0.0474 23 ?
  95.0603709 46.7476 95.061024 1.2203 15.70 0.1364 23 f{C5H7N2}/-0.04ppm,p-C3H10
  97.0760251 20.3095 97.076662 1.2258 5.29 0.4778 18 f{C5H9N2}/0.00ppm,p-C3H8
  98.9555923 191.2897 98.956214 0.4649 24.89 0.2510 23 ?
  113.1073707 79.5750 113.107870 1.1847 9.47 0.7468 21 f{C6H13N2}/0.41ppm,p-C2H4
  113.9636167 60.6254 113.964109 1.3601 11.83 0.0168 23 ?
  116.9661523 740.7079 116.966619 0.3933 83.96 0.2154 23 ?
  117.9660211 61.2960 117.966479 1.0851 14.11 -0.0898 22 ?
  118.9627163 70.3173 118.963165 1.0676 10.10 0.2526 19 ?
  123.0917068 42.1038 123.092116 1.2105 12.11 0.2105 23 f{C7H11N2}/0.26ppm,p-C1H6
  125.1073724 49.1280 125.107761 1.1350 6.84 0.4857 21 f{C7H13N2}/0.38ppm,p-C1H4
  139.9821609 420.1827 139.982435 0.3858 51.98 0.0583 23 ?
  140.1178668 50.1485 140.118141 1.0919 15.01 0.3714 20 ?
  140.9824800 35.9028 140.982756 1.7591 8.30 0.0752 20 ?
  141.1386331 999.0000 141.138910 0.3684 29.82 1.0000 23 f{C8H17N2}/0.06ppm,p
  142.1423813 107.6604 142.142661 1.1889 10.24 0.6228 22 ?
PK$NUM_PEAK: 23
PK$PEAK: m/z int. rel.int.
  55.054443 21.10 21
  56.942479 54.82 54
  70.065192 21.08 21
  72.080916 20.82 20
  72.937210 40.16 40
  80.945125 868.72 868
  81.945027 71.93 71
  82.941969 87.86 87
  95.060371 46.75 46
  97.076025 20.31 20
  98.955592 191.29 191
  113.107371 79.58 79
  113.963617 60.63 60
  116.966152 740.71 740
  117.966021 61.30 61
  118.962716 70.32 70
  123.091707 42.10 42
  125.107372 49.13 49
  139.982161 420.18 420
  140.117867 50.15 50
  140.982480 35.90 35
  141.138633 999.00 999
  142.142381 107.66 107
//
