ACCESSION: MSBNK-SMB_Measured-HSA015P0125006
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'Blanc1-pos_58': {'bp': 222665.0, 'sum': 1995772.0}, 'Blanc1-pos_172': {'bp': 200079.0, 'sum': 1888472.0}, 'Blanc1-pos_248': {'bp': 197699.0, 'sum': 1967182.0}, 'Blanc1-pos_315': {'bp': 188176.0, 'sum': 1968837.0}, 'Blanc1-pos_485': {'bp': 168735.0, 'sum': 1821634.0}, 'Blanc1-pos_413': {'bp': 166453.0, 'sum': 1808227.0}, 'Blanc1-pos_555': {'bp': 148035.0, 'sum': 1636203.0}, 'EL03_pos_118': {'bp': 138747.0, 'sum': 1451519.0}, 'Blanc1-pos_633': {'bp': 137926.0, 'sum': 1592426.0}, 'EL03_pos_57': {'bp': 134360.0, 'sum': 1581026.0}, 'Blanc1-pos_700': {'bp': 134289.0, 'sum': 1551562.0}, 'Blanc1-pos_839': {'bp': 124265.0, 'sum': 1362938.0}, 'Blanc1-pos_767': {'bp': 118558.0, 'sum': 1372958.0}, 'Blanc1-pos_916': {'bp': 108541.0, 'sum': 1287165.0}, 'Blanc1-pos_977': {'bp': 101454.0, 'sum': 1187810.0}, 'Blanc1-pos_1049': {'bp': 99016.0, 'sum': 1143447.0}}
COMMENT: RETENTION_TIME_STDEV 0.500
COMMENT: PRECURSOR_M/Z_RAW 125.096380
COMMENT: PRECURSOR_M/Z_STDEV 0.000035
COMMENT: PRECURSOR_IN_MS1 mz 125.096080; int 48.012; delta(ppm) 0.706248
  83.0491849 174.8249 ? 83.049904 0.4214 23.96 0.7059 16
  83.0855806 28.7965 ? 83.086300 0.9749 5.80 0.6857 15
  84.0444651 50.2171 ? 84.045181 0.6901 14.60 0.0945 14
  85.0284304 34.8625 ? 85.029142 0.9409 11.77 0.0324 16
  85.0648375 38.1381 ? 85.065549 0.6936 9.86 0.3706 16
  91.0542465 67.9828 ? 91.054926 1.1861 10.25 0.7029 16
  93.0699225 26.0591 ? 93.070589 0.9992 5.91 0.5549 13
  95.0491592 197.3831 ? 95.049812 0.5260 23.06 0.7294 16
  95.0855813 147.2930 ? 95.086234 0.7782 17.02 0.8853 16
  96.0444386 303.7700 ? 96.045084 0.5102 97.37 -0.0941 16
  96.0808176 25.2662 ? 96.081463 1.1553 8.11 -0.1016 12
  96.0888836 25.3620 ? 96.089529 0.9470 4.64 0.6099 13
  97.0284406 174.9118 ? 97.029078 0.4844 34.10 0.6912 16
  97.0647959 180.5776 ? 97.065433 0.3606 30.62 0.5206 16
  97.1012331 25.3497 ? 97.101870 1.1225 7.47 0.1538 13
  98.0600569 61.0968 ? 98.060686 1.0708 20.15 0.2073 15
  98.0965454 38.7342 ? 98.097174 0.6728 15.93 0.3916 12
  98.9556284 63.5976 ? 98.956250 1.0914 17.63 0.4321 15
  105.0335370 66.6093 ? 105.034101 0.6760 7.68 0.6853 16
  105.0447430 26.6505 ? 105.045307 1.1519 5.81 0.5297 14
  105.0699441 59.0304 ? 105.070508 1.1421 7.55 0.6132 14
  107.0491779 339.2650 ? 107.049721 0.3923 55.45 0.7706 16
  107.0855602 156.4493 ? 107.086102 0.6443 23.78 0.8853 16
  109.0284009 138.2863 ? 109.028930 0.8255 40.97 0.3441 16
  109.0653003 77.6652 ? 109.065829 1.5129 12.36 0.6503 12
  109.1012964 23.5284 ? 109.101825 1.2649 6.66 0.8671 12
  110.0362511 235.6316 ? 110.036773 0.4635 56.45 0.7176 16
  114.9708662 59.3647 ? 114.971350 1.0524 24.19 0.0321 15
  115.9699746 61.3779 ? 115.970450 1.2245 18.48 0.1607 15
  116.9662007 359.6772 ? 116.966667 0.3762 110.35 0.3529 16
  123.0441509 89.9534 ? 123.044561 0.6502 15.34 0.6714 15
  123.0804319 193.6089 ? 123.080841 0.7069 27.20 0.8147 16
  123.1168466 69.9959 ? 123.117256 1.3321 12.89 0.7626 14
  124.0393797 345.6516 ? 124.039779 0.5482 128.98 -0.1618 16
  124.0480181 27.9610 ? 124.048418 1.0722 5.71 0.5440 13
  124.0756732 110.1106 ? 124.076072 0.5078 27.30 0.4706 16
  124.0841846 46.3647 ? 124.084584 1.1202 11.73 0.6853 16
  124.1121264 29.0495 ? 124.112525 0.8541 9.61 -0.0220 13
  124.1203336 17.7488 ? 124.120733 1.0151 4.96 0.3566 12
  125.0235561 120.1555 ? 125.023946 0.8718 18.07 0.6735 16
  125.0597678 643.6428 ? 125.060157 0.2959 72.11 0.7294 16
  125.0960782 387.1477 ? 125.096467 0.3437 57.48 1.0000 16
  126.0549285 104.6422 ? 126.055307 0.8568 39.08 0.3626 14
  126.0634330 48.4694 ? 126.063811 0.8726 11.44 0.7363 13
  126.0913556 112.3735 ? 126.091734 0.6107 26.85 0.5206 16
  126.0997275 36.9877 ? 126.100106 1.1657 8.11 0.6176 16
  127.0390445 180.4584 ? 127.039412 0.4959 79.32 0.4882 16
  127.0753167 84.1768 ? 127.075684 0.6532 10.79 0.7407 14
PK$NUM_PEAK: 76
PK$PEAK: m/z int. rel.int.
  51.023203 21.52 21
  53.002442 26.10 26
  53.038887 209.06 209
  55.018119 106.48 106
  55.054514 267.16 267
  56.049706 26.99 26
  57.033743 72.55 72
  57.070108 103.12 103
  65.038747 104.05 104
  67.054381 258.19 258
  68.049634 68.90 68
  68.057673 26.94 26
  69.033617 181.04 181
  69.070013 105.15 105
  70.065229 24.65 24
  71.012847 31.62 31
  71.049263 57.37 57
  77.038635 28.50 28
  78.949811 47.81 47
  79.054295 999.00 999
  79.948915 51.77 51
  80.049651 83.11 83
  80.057599 129.20 129
  80.945109 305.90 305
  81.033552 117.44 117
  81.069934 718.60 718
  82.065180 22.20 22
  82.073271 52.41 52
  83.049185 174.82 174
  83.085581 28.80 28
  84.044465 50.22 50
  85.028430 34.86 34
  85.064837 38.14 38
  91.054246 67.98 67
  93.069923 26.06 26
  95.049159 197.38 197
  95.085581 147.29 147
  96.044439 303.77 303
  96.080818 25.27 25
  96.088884 25.36 25
  97.028441 174.91 174
  97.064796 180.58 180
  97.101233 25.35 25
  98.060057 61.10 61
  98.096545 38.73 38
  98.955628 63.60 63
  105.033537 66.61 66
  105.044743 26.65 26
  105.069944 59.03 59
  107.049178 339.26 339
  107.085560 156.45 156
  109.028401 138.29 138
  109.065300 77.67 77
  109.101296 23.53 23
  110.036251 235.63 235
  114.970866 59.36 59
  115.969975 61.38 61
  116.966201 359.68 359
  123.044151 89.95 89
  123.080432 193.61 193
  123.116847 70.00 69
  124.039380 345.65 345
  124.048018 27.96 27
  124.075673 110.11 110
  124.084185 46.36 46
  124.112126 29.05 29
  124.120334 17.75 17
  125.023556 120.16 120
  125.059768 643.64 643
  125.096078 387.15 387
  126.054929 104.64 104
  126.063433 48.47 48
  126.091356 112.37 112
  126.099727 36.99 36
  127.039045 180.46 180
  127.075317 84.18 84
//
