ACCESSION: MSBNK-SMB_Measured-HSA015P0311001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'EL03_pos_9883': {'bp': 622709.0, 'sum': 6061376.0}, 'EL03_pos_9751': {'bp': 619362.0, 'sum': 5786804.0}, 'EL03_pos_9812': {'bp': 591405.0, 'sum': 5580363.0}, 'EL03_pos_9692': {'bp': 469313.0, 'sum': 4784645.0}, 'EL03_pos_9566': {'bp': 407964.0, 'sum': 3881123.0}, 'Blanc1-pos_10147': {'bp': 395029.0, 'sum': 3670052.0}, 'EL03_pos_9625': {'bp': 383552.0, 'sum': 4086023.0}, 'Blanc1-pos_10093': {'bp': 368685.0, 'sum': 3154530.0}, 'Blanc1-pos_10028': {'bp': 308166.0, 'sum': 2739889.0}, 'Blanc1-pos_9969': {'bp': 299953.0, 'sum': 2778496.0}, 'Blanc1-pos_9883': {'bp': 268778.0, 'sum': 3069951.0}, 'EL03_pos_9277': {'bp': 263435.0, 'sum': 2877531.0}, 'Blanc1-pos_9829': {'bp': 244768.0, 'sum': 2448450.0}, 'Blanc1-pos_9675': {'bp': 196566.0, 'sum': 1833071.0}, 'EL03_pos_9062': {'bp': 178909.0, 'sum': 1931564.0}, 'Blanc1-pos_9617': {'bp': 158477.0, 'sum': 1774491.0}, 'EL03_pos_9004': {'bp': 153981.0, 'sum': 1368782.0}, 'Blanc1-pos_9461': {'bp': 133436.0, 'sum': 1145194.0}}
COMMENT: RETENTION_TIME_STDEV 0.439
COMMENT: PRECURSOR_M/Z_RAW 311.221398
COMMENT: PRECURSOR_M/Z_STDEV 0.000143
COMMENT: PRECURSOR_IN_MS1 mz 311.221426; int 17.422; delta(ppm) 1.429738
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; UYQGVDXDXBAABN-XJEGMNQANA-N; [M+H]+; 13(S)-Hydroperoxylinolenic acid;(13S)-Hydroperoxy-cis-9,15-trans-11-octadecatrienoic acid;(13S)-HPLA
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; RYAKCZURVOCRAI-MDGPJYJENA-N; [M+H]+; (9Z,11R,12Z,15Z)-11-hydroperoxyoctadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; MGZKFJKGMKJURC-MPNYUGACNA-N; [M+ACN+Na]+; Ptilocaulin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; FLJRXICXLUZYBE-SFDMDFOLNA-N; [M+H]+; 12-HpOTrE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; CEMGHQSRVMICPV-RSLMWUCJSA-N; [M+ACN+Na]+; UNPD219845
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; OJHZDBGRMGYWJG-UHFFFAOYNA-N; [M+ACN+Na]+; Isoptilocaulin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; UCSSTHOWGCFAPL-AHQPYDLLNA-N; [M+CH3OH+H]+; UNPD193570
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; IAULKWACXKVOEP-UITBOWNVNA-N; [M+CH3OH+H]+; UNPD184287
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; BEHRKNVAYQNKGG-XTYDYNBASA-N; [M+CH3OH+H]+; 12-oxo-5E,8E,10Z-heptadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; UHFDVJRNQGHKJH-MBIXAETLSA-N; [M+H]+; dihydroxy-octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; BJYYIZGGYGZMCV-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(pentadeca-2,6,9,12-tetraen-1-yloxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; SKEXYIDHVDOQQP-VOTSOKGWNA-N; [M+CH3OH+H]+; 7-hydroxy-10E,16-heptadecadien-8-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; VWKNCZXDXPBMJN-SEACIKGESA-N; [M+H]+; (9Z,12Z,15Z)-(7S,8S)-Dihydroxyoctadeca-9,12,15-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; WBIVEHVMSFVPKF-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(pentadeca-3,6,9,12-tetraen-1-yloxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; PMIPZYUJQIUNJZ-INIZCTEOSA-N; [M+CH3OH+H]+; UNPD212965
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; DWCORDQCPYKTCK-UHFFFAOYSA-N; [M+CH3OH+H]+; 8-[5-(but-2-en-1-yl)-4-oxocyclopent-2-en-1-yl]octanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; OAIJQUCVLFETGX-IUOKPDDANA-N; [M+H]+; 9S-hydroxy-10S,11S-epoxy-12Z,15Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; HFULRMSLMBVSDW-YQMBVWSSNA-N; [M+H]+; UNPD107111
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; CLZBNYDGPLLXOL-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0429472
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; OAFZOWOHMXJGNM-DEOFSOSHNA-N; [M+H]+; 15,16-EpODE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; FEWPEQFZVDMKCC-UHFFFAOYSA-N; [M+H]+; CNP0431206
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; VTJDJUWUGQEKRI-LJFBMDCNNA-N; [M+CH3OH+H]+; UNPD124568
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; LPCGEFKEAAGXRE-CENXLWBYNA-N; [M+H]+; UNPD192668
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; PQYYCGRPKNHVOU-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0441714
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; UXIJLUDEAGUDPB-UCGAYMMBNA-N; [M+CH3OH+H]+; UNPD156556
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; MLHUENSFQCPBQH-NIMNNMOONA-N; [M+H]+; (8R,9Z,12Z)-8-hydroxy-6-oxooctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; XIHUXEHAQPSMTF-VTLIENRJNA-N; [M+H]+; 2,3-Dihydroalbocycline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; CISPMYWQEQGJLM-WGEIWTTONA-N; [M+CH3OH+H]+; [1S-(1R*,2E,4R*,5R*,6E,10R*)]-3,7,11,11-Tetramethylbicyclo[8.1.0]undeca-2,6-diene-4,5-diol 4-acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; UTZBRPMVHLLLNY-WGEIWTTONA-N; [M+CH3OH+H]+; [1S-(1R*,2E,4R*,5R*,6E,10R*)]-3,7,11,11-Tetramethylbicyclo[8.1.0]undeca-2,6-diene-4,5-diol 5-acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; FVLOVPUOMLOXJT-KTMPFNKSNA-N; [M+H]+; UNPD155823
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; DVKUEUADFHEKNX-JUSARQNRNA-N; [M+H]+; UNPD175739
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; BJAQLHCVKDXVKX-JPNHVZIENA-N; [M+CH3OH+H]+; UNPD70640
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; OFUXNQJZVMQBJO-LNTIEYMVNA-N; [M+CH3OH+H]+; C00050966
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; FEHJIZDZFVLRLD-UHFFFAOYSA-N; [M+H]+; CNP0431184
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; FHMNGHGROYTAGD-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0431294
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; SZEUKZQNAPAKBI-QCRGFTCCNA-N; [M+CH3OH+H]+; UNPD179755
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; AVAKLDDZTZIJEJ-ZJQRJCHPNA-N; [M+CH3OH+H]+; UNPD98615
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; BGIOKLXCZBGRCO-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0428227
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; ZOHSBTYPSYCTIC-NEZJPVPLNA-N; [M+CH3OH+H]+; Lincomolide B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; PXTVBTOIMPMCRQ-ZEHXVQCSNA-N; [M+CH3OH+H]+; Litsealactone B;(-)-Litsealactone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; HRTPQNNVIYUANR-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0433677
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; UTOWQAHAPBYCHL-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(dodec-11-yn-1-ylidene)-5-(hydroxymethyl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; LOSQGHYFSDCVBK-UHFFFAOYNA-N; [M+CH3OH+H]+; Parahigginol C;(-)-Parahigginol C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; VMCRWNWQQGNKQV-ZYRDTMTFNA-N; [M+CH3OH+H]+; UNPD117325
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; JJQOCZNUTZIGAX-RCKIBTJTSA-N; [M+H]+; 15,16-dihydrosacrolide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; UPMMTQHHDKQSNI-JYHOIYGDNA-N; [M+CH3OH+H]+; Paralemnolin D;(+)-Paralemnolin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; WBGZYWAQSKEEGP-YEZSPMRWNA-N; [M+H]+; UNPD131896
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; LGHLGBOSLNTDFA-RVGJZPISNA-N; [M+CH3OH+H]+; UNPD43714
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; MGYJEJUWQRJNBN-FZPSIKNNNA-N; [M+H]+; 12S,13S-Epoxy-9S-hydroxy-10E,15Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; DLEBUAUJLFXHST-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0430473
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; SCEHLOUGQMHTKA-MZIJVZNGNA-N; [M+CH3OH+H]+; 8beta-Acetoxy-9beta-hydroxyverboccidenten
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; GWQYQRGSZVCKKI-UHFFFAOYSA-N; [M+H]+; CNP0432880
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; UANZCTRZDQLPDX-PQZOIKATSA-N; [M+H]+; 6,9-Octadecadienedioic acid;(Z,Z)-6,9-Octadecadienedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; ZMNJVEQNPDFORU-PATXDTRCNA-N; [M+CH3OH+H]+; Panaxjapyne C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.701; AUFVFAWYROKRCY-CQCLBBTCNA-N; [M+CH3OH+H]+; UNPD207294
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; ABCUJZSRBYAWAE-HYGXKYMVNA-N; [M+H]+; Gallicynoic acid D;(+)-Gallicynoic acid D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; FBYATBNUYFTTBA-ALFPYKDTNA-N; [M+CH3OH+H]+; UNPD36997
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; LXZVWWAMUYQSIZ-AGBHWUCLNA-N; [M+CH3OH+H]+; Petasipalin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; HHGGSGYLANSCRF-SRXSBZEDNA-N; [M+H]+; UNPD158564
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; AAJBIBPYWAVKOQ-UHFFFAOYSA-N; [M+H]+; CNP0426929
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; QALMJEBRDYDKOB-YOXCTYECNA-N; [M+H]+; UNPD33926
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; ULSLQASWGCDIGX-DQCRSACYNA-N; [M+H]+; UNPD154615
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; JXXVHTJIXXYVGO-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-hydroxy-4,8a-dimethyl-6-(prop-1-en-2-yl)-1,2,3,5,6,7,8,8a-octahydronaphthalen-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; DTCQYLMDRIDPGV-NJTCTYIGNA-N; [M+CH3OH+H]+; UNPD14242
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.685; QKDCHWYRGLQTAP-SPFJMMEMNA-N; [M+CH3OH+H]+; UNPD131206
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; LSIBEDRSTFWRIE-BXTVYWFLNA-N; [M+CH3OH+H]+; UNPD153014
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; ZQUICPBUMISQIC-OZVARORENA-N; [M+H]+; UNPD177223
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; GDCBVHSUEZTUIW-BKDPGDSUNA-N; [M+H]+; Porrigenic acid;(-)-Porrigenic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; XHMGEKKHSKIGMI-JCMSFEFZNA-N; [M+H]+; (9Z,11R,12S,13S,15Z)-12,13-Epoxy-11-hydroxy-9,15-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; YOYZEMUCDJWIND-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0449890
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; IAZFTGJFUYMIBY-XJNFMUPTSA-N; [M+CH3OH+H]+; UNPD214370
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; YRHFMIDLAIBYGT-RVGJZPISNA-N; [M+CH3OH+H]+; UNPD27755
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.677; WATWOEXGUMDWTP-RKOFLFEYSA-N; [M+CH3OH+H]+; Adametacorenol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.677; XSCWYZSJUHXLPX-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(3,8-dimethyl-2-oxo-1,2,4,5,6,7,8,8a-octahydroazulen-5-yl)propan-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; LNCIWDUEYDVOES-FEMNKSEZSA-N; [M+CH3OH+H]+; Acremeremophilane K
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; PFKNLBOUOCTPPW-MZIJVZNGNA-N; [M+CH3OH+H]+; UNPD126690
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; LBPHJZYAXMUWEP-MQXOKVCVNA-N; [M+CH3OH+H]+; [S-[R*,S*-(E)]]-6-[6-(Acetyloxy)-1,5-dimethyl-4-hexenyl]-3-methyl-2-cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; WPMYUUITDBHVQZ-UHFFFAOYSA-N; [M+CH3OH+H]+; Fenoksan;Fenoxan;Fenozan;Fenozan acid;Irganox 1310;Phenosan;Phenoxan;Phenozan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.672; BBBVJICUUWRMFJ-MWQQHZPXSA-N; [M+CH3OH+H]+; UNPD220590
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; NLZZWSRYPUGPEO-UHFFFAOYSA-N; [M+H]+; methyl 7,13-dihydroxy-4,8,12-trimethyltetradeca-2,4,8-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; FQCJROZBKBSFET-APNQJHFZSA-N; [M+CH3OH+H]+; UNPD211336
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; IXKTYYQNBZWEFH-ARJYYQRANA-N; [M+CH3OH+H]+; UNPD171783
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; PUXQGIVKRZTMEB-UHFFFAOYNA-N; [M+CH3OH+H]+; 3-[(Acetyloxy)methyl]-6-(1,5-dimethyl-4-hexenyl)-2-cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; SNQQXKPWASLFFZ-FLSUXYDWNA-N; [M+CH3OH+H]+; UNPD14054
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; IIHWCRGLLODDFQ-UHFFFAOYSA-N; [M+CH3OH+H]+; heptadec-10-en-4,6-diyne-3,8,9-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.664; WGBFUAXUABTOMO-WIOBTPJMSA-N; [M+CH3OH+H]+; UNPD137663
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.661; UPQKFIGLUXJNGN-RBKJCLJCNA-N; [M+CH3OH+H]+; UNPD162827
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; XVEKUYUVGNAUFM-MGPYKBGUNA-N; [M+CH3OH+H]+; UNPD169734
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.656; AXAINABARGDXOC-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-decyl-6-methoxycyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.655; FFSBQNWOSWMMLU-HLKAOLNLNA-N; [M+CH3OH+H]+; UNPD79976
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.652; PKRZLEANFJWLEJ-KPWRCLDUNA-N; [M+H]+; 16-L1-PhytoP
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; VHAMMMBVSJRQOV-UHFFFAOYSA-N; [M+CH3OH+H]+; 15-methoxyisocostic acid methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.274; WPMYUUITDBHVQZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(3,5-ditert-butyl-4-hydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; ZTEGHJIXOZLSOH-UHFFFAOYSA-N; [M+Na]+; N-[[di(propan-2-yl)amino]-prop-2-enoxyphosphanyl]-N-propan-2-ylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; JHZPBMMAYNSZEG-UHFFFAOYSA-N; [M+ACN+Na]+; 1-(6-hexylpyridin-2-yl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.988; UYQGVDXDXBAABN-FQSPHKRJSA-N; [M+H]+; (9Z,11E,13S,15Z)-13-hydroperoxyoctadeca-9,11,15-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.644; CELVPVTXKMNJMA-UHFFFAOYSA-N; [M+ACN+Na]+; 4-(4-benzylpiperazin-1-yl)butan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.330; CZNLTCTYLMYLHL-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(4-hydroxy-3-methoxyphenyl)decan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.095; LRZPQLZONWIQOJ-UHFFFAOYSA-N; [M+H]+; 10-(2-methylprop-2-enoyloxy)decyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; HIGZZSFRIDTZBF-UHFFFAOYSA-N; [M+Na]+; 1-[2-(4-pyridin-2-ylpiperazin-1-yl)ethyl]azepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.975; UKNQRLGXHFQEHI-UHFFFAOYSA-N; [M+ACN+Na]+; 4-methyl-N-(1-phenylpropan-2-yl)-1,4-diazepan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.947; OVTCPWDTNYWUDG-UHFFFAOYSA-N; [M+ACN+Na]+; 2-[4-(1-phenylpropan-2-yl)piperazin-1-yl]ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.940; UTGUHFOMNVLJSL-UHFFFAOYSA-N; [M+H]+; dicyclohexyl hexanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.864; RWKJTIHNYSIIHW-MEBVTJQTSA-N; [M+H]+; (9S,10E,12Z,15Z)-9-hydroperoxyoctadeca-10,12,15-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.707; RDIMTXDFGHNINN-UHFFFAOYSA-N; [M+CH3OH+H]+; heptadec-1-en-4,6-diyne-3,9,10-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.688; HBZHAHTUNUWEHC-UHFFFAOYSA-N; [M+ACN+Na]+; N',N'-dimethyl-N-[(1-phenylpyrrolidin-2-yl)methyl]ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.664; KIFQJQGUBDBBLJ-UHFFFAOYSA-N; [M+ACN+Na]+; 4-(1,3-dimethylimidazolidin-2-yl)-N,N-diethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.607; CYUAEUWBLKMBHK-UHFFFAOYSA-N; [M+ACN+Na]+; 1-(3-ethyl-4-phenylpiperazin-1-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.526; ZYPHEBYSZDVQQZ-UHFFFAOYSA-N; [M+ACN+Na]+; N-[2-(3-propan-2-yl-1,3-diazinan-1-yl)ethyl]aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.497; WBAGTVRVWVWQKX-UHFFFAOYSA-N; [M+ACN+Na]+; trimethyl-[[5-(trimethylazaniumyl)-1H-indol-3-yl]methyl]azanium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.477; NISAHDHKGPWBEM-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(4-nonylphenoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.365; XHMGEKKHSKIGMI-BDBJOHPESA-N; [M+H]+; (Z,11R)-11-hydroxy-11-[(2S,3S)-3-[(Z)-pent-2-enyl]oxiran-2-yl]undec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.356; RCMABBHQYMBYKV-BUHFOSPRSA-N; [M+H]+; (E)-9-oxo-11-(3-pentyloxiran-2-yl)undec-10-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.326; BJIKXWWZEPAKQC-BUHFOSPRSA-N; [M+H]+; 8-[3-[(E)-3-oxooct-1-enyl]oxiran-2-yl]octanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.313; RDHSVEGFAYBNGG-ZEXIVUOKSA-N; [M+H]+; (8R,9Z,12Z,15Z)-8-hydroperoxyoctadeca-9,12,15-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.299; BFDKCISGMFXZOW-KITAFTRQSA-N; [M+H]+; (2R,9Z,12Z,15Z)-2-hydroperoxyoctadeca-9,12,15-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.272; RYAKCZURVOCRAI-TYAFUOHSSA-N; [M+H]+; (9Z,11S,12Z,15Z)-11-hydroperoxyoctadeca-9,12,15-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.229; PTYXOLTZOUXIKI-ZLXVQWIVSA-N; [M+H]+; (8E,10S,12Z,15Z)-10-hydroperoxyoctadeca-8,12,15-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.223; NBHLHVQEXIPLAI-NHRFXGAXSA-N; [M+H]+; (6Z,8E,10R,12Z)-10-hydroperoxyoctadeca-6,8,12-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.148; WUMXVBSMANMBJK-WLPHGBIISA-N; [M+H]+; (6E,8Z)-18-hydroxy-5-oxooctadeca-6,8-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; UMHMXTXOIVYKOO-RLHIQTTISA-N; [M+H]+; (Z)-10-[(1R,2S,3R,5S)-3-[(1S)-1-hydroxypropyl]-6-oxabicyclo[3.1.0]hexan-2-yl]dec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; PJTNSWOJMXNNFG-UHFFFAOYSA-N; [M+CH3OH+H]+; 8-methylnonyl 2-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; QVWADKXXJXPCDQ-RAETWKFMSA-N; [M+H]+; (Z)-10-[(1R,3S,4R,6R,7S)-3-ethyl-6-hydroxy-2-oxabicyclo[2.2.1]heptan-7-yl]dec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; UANZCTRZDQLPDX-PQZOIKATSA-N; [M+H]+; (6Z,9Z)-octadeca-6,9-dienedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; SCRFTRABHSKSMO-MDOLAMBHSA-N; [M+H]+; (3R,5R)-7-[(1S,2S,4aR,8aS)-2-methyl-1,2,4a,5,6,7,8,8a-octahydronaphthalen-1-yl]-3,5-dihydroxyheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.044; VNLATJUGAZKQEH-UHFFFAOYSA-N; [M+CH3OH+H]+; 9,10-dihydroxyheptadeca-4,6-diyn-3-one
