ACCESSION: MSBNK-SMB_Measured-HSA015P0221003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 43
COMMENT: RAW_SPEC {'EL22_pos_1160': {'bp': 79885.0, 'sum': 836295.0}, 'EL22_pos_1219': {'bp': 74102.0, 'sum': 848286.0}, 'EL02_pos_1162': {'bp': 68616.0, 'sum': 740212.0}, 'EL02_pos_1222': {'bp': 66566.0, 'sum': 749062.0}, 'EL19_pos_1162': {'bp': 65144.0, 'sum': 745572.0}, 'EL19_pos_1223': {'bp': 63066.0, 'sum': 684454.0}, 'EL03_pos_1552': {'bp': 61012.0, 'sum': 828176.0}, 'EL12_pos_1219': {'bp': 59231.0, 'sum': 634276.0}, 'EL06_pos_1222': {'bp': 59171.0, 'sum': 619880.0}, 'EL12_pos_1154': {'bp': 58162.0, 'sum': 635048.0}, 'EL03_pos_1669': {'bp': 57758.0, 'sum': 817174.0}, 'EL05_pos_1217': {'bp': 57523.0, 'sum': 633721.0}, 'EL06_pos_1162': {'bp': 56883.0, 'sum': 632737.0}, 'EL03_pos_1838': {'bp': 56131.0, 'sum': 769879.0}, 'EL03_pos_1441': {'bp': 55209.0, 'sum': 819924.0}, 'EL03_pos_1783': {'bp': 54424.0, 'sum': 794276.0}, 'EL03_pos_1202': {'bp': 54317.0, 'sum': 859563.0}, 'EL03_pos_1329': {'bp': 54128.0, 'sum': 872086.0}, 'EL03_pos_1724': {'bp': 54002.0, 'sum': 835361.0}, 'EL03_pos_1610': {'bp': 53826.0, 'sum': 851642.0}, 'EL07_pos_1161': {'bp': 51431.0, 'sum': 514766.0}, 'EL20_pos_1351': {'bp': 50156.0, 'sum': 570449.0}, 'EL17_pos_1223': {'bp': 48010.0, 'sum': 531597.0}, 'EL07_pos_1222': {'bp': 47368.0, 'sum': 518026.0}, 'EL20_pos_1238': {'bp': 46593.0, 'sum': 578338.0}, 'EL23_pos_1163': {'bp': 45979.0, 'sum': 521595.0}, 'EL11_pos_1163': {'bp': 45835.0, 'sum': 435652.0}, 'EL03_pos_1952': {'bp': 45294.0, 'sum': 709198.0}, 'EL01_pos_1232': {'bp': 43007.0, 'sum': 538123.0}, 'EL16_pos_1160': {'bp': 42467.0, 'sum': 502106.0}, 'Blanc3-pos_1106': {'bp': 41114.0, 'sum': 415913.0}, 'EL10_pos_1160': {'bp': 41050.0, 'sum': 484766.0}, 'EL09_pos_1221': {'bp': 40986.0, 'sum': 473300.0}, 'EL13_pos_1221': {'bp': 40852.0, 'sum': 473307.0}, 'EL08_pos_1162': {'bp': 40545.0, 'sum': 511424.0}, 'EL08_pos_1235': {'bp': 40543.0, 'sum': 510951.0}, 'Blanc2-pos_1154': {'bp': 39294.0, 'sum': 448063.0}, 'EL09_pos_1160': {'bp': 39147.0, 'sum': 498940.0}, 'EL04_pos_1172': {'bp': 38579.0, 'sum': 468916.0}, 'Blanc2-pos_1213': {'bp': 38163.0, 'sum': 440578.0}, 'EL24_pos_1232': {'bp': 37317.0, 'sum': 431406.0}, 'Blanc2-pos_1100': {'bp': 35419.0, 'sum': 405754.0}, 'EL01_pos_1162': {'bp': 34670.0, 'sum': 460710.0}}
COMMENT: RETENTION_TIME_STDEV 0.319
COMMENT: PRECURSOR_M/Z_RAW 221.153671
COMMENT: PRECURSOR_M/Z_STDEV 0.000114
COMMENT: PRECURSOR_IN_MS1 mz 221.153515; int 50.969; delta(ppm) 1.078307
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; YURDCJXYOLERLO-LCYFTJDESA-N; [M+CH3OH+H]+; 5-Methyl-2-phenyl-2-hexenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; GEENZQOWBUUIOA-UBXIADQONA-N; [M+CH3OH+H]+; UNPD104096
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; KPBVZIKVRNUVCQ-DRZSPHRISA-N; [M+H]+; UNPD227598
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; JCIKHRNWFTXWBE-UHFFFAOYSA-N; [M+H]+; 1-acetyl-8,8a-dimethyl-1,2,3,4,6,7,8,8a-octahydronaphthalen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; KJSAXQYTHNRIBJ-YRGRVCCFSA-N; [M+H]+; isocostic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; JYVVXGYNFYHSER-DYOZCQHNNA-N; [M+H]+; UNPD179310
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; QCJDBRHVNBUTLZ-NURSFMCSSA-N; [M+H]+; UNPD213611
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; ZSRQNNNSHRCNQE-JHBXTDNANA-N; [M+H]+; Oblongolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; YZZCODTUVAVDER-AAEUAGOBSA-N; [M+CH3OH+H]+; UNPD212779
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; SEBPXHSZHLFWRL-UHFFFAOYSA-N; [M+H]+; 3,4-Dihydro-2,2,5,7,8-pentamethyl-2H-1-benzopyran-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; QZOQCWFGFMUAMB-DUXBJXIBNA-N; [M+H]+; UNPD187455
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; BGJQFCJCFYMHJF-UHFFFAOYSA-N; [M+H]+; 2,2,3,3,4-pentamethyl-4H-chromen-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; VDPMPASLASNGIB-PSAUJTBTSA-N; [M+H]+; rosafluine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; BXABKFVJTUQBMS-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-H-Inden-1-one,2,3-dihydro-3,3,5,6-tetramethyl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; YNZYUHPFNYBBFF-UHFFFAOYNA-N; [M+H]+; Ibuprofen-methylester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; CLVCLDAUZTYSCY-UGPWUYPHNA-N; [M+H]+; UNPD106299
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; XUPOXAWUFYMMTR-USEUHUSKNA-N; [M+H]+; UNPD125237
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; XNORMQKITMTNGH-UHFFFAOYNA-N; [M+H]+; 13-Nor-6-eremophilene-8,11-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; YZGADWCWZVPJOQ-QWAQRTLVNA-N; [M+H]+; (1S-cis)-4-[2,2-Dimethyl-3-(4-methyl-3-furanyl)cyclopropyl]-2-butanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; KEIPKMLOEISKCN-KHABVZNVNA-N; [M+H]+; UNPD15723
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; CPWZXPYBVCANNT-UHFFFAOYSA-N; [M+H]+; UNPD13432
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; MYRSQPCFEBAVFD-UHFFFAOYNA-N; [M+H]+; 2-benzyl-2-hydroxyheptanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; MREIRTWZXYCJLD-YJBHICFJNA-N; [M+H]+; UNPD15694
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; IHVRVKLVWUDWSF-UHFFFAOYNA-N; [M+H]+; 2-[hydroxy(phenyl)methyl]heptanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; WFOMZOPBYFGVBD-UVTDQMKNNA-N; [M+H]+; (2Z)-2-(phenylmethylidene)heptane-1,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; PVZOTDQMEIOVQO-HUFNSTBCNA-N; [M+H]+; UNPD175920
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; FKOKHQSDRFQWNI-AECJLYOWNA-N; [M+H]+; Madolin F;(+)-Madolin F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; ZUOBAVDBHRETHH-UHFFFAOYSA-N; [M+H]+; 2,3,3,4,4-pentamethylchromen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; MFYFNUKUXIRYFV-XGJSPVFONA-N; [M+H]+; Polygonone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; GXXCNAPXUOUUFX-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-4-methylidene-6-phenyloxane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; ODCSFCQFCURYEG-YRNVUSSQSA-N; [M+CH3OH+H]+; UNPD96622
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; LBNFCOMOXOWXCD-UHFFFAOYSA-N; [M+H]+; 3-Phenylpropyl isovalerate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; WOVGAQBKTGZPTO-UHFFFAOYNA-N; [M+H]+; 13-Tetradecene-1,3-diyne-6,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; VIYHCJCTDHYTAS-TXFLWQMBNA-N; [M+H]+; UNPD7161
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; KBGDCKHDBZJUKE-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-Buten-2-one 1-(2,3,6-trimethyl phenyl)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; JKALYPREIVPOTP-UHFFFAOYSA-N; [M+H]+; 1-[4-(propan-2-yloxy)phenyl]pentan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; LWOXGOCDYCTVAW-UHFFFAOYSA-N; [M+H]+; 9-methoxy-3-methyl-2-methylidenetricyclo[5.2.1.0?,?]decane-8-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; GPDYSJOGSNWMDZ-UHFFFAOYSA-N; [M+H]+; 1-(4-hydroxyphenyl)octan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; LLVCDRTZBYXKII-UHFFFAOYSA-N; [M+CH3OH+H]+; (1E)-5-methyl-1-phenylhex-1-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; SHSGYHAHMQLYRB-UHFFFAOYSA-N; [M+H]+; 2-Methyl-1-phenyl-2-propanyl butyrate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; HTPVUEJWIFHSCK-UHFFFAOYSA-N; [M+H]+; thymolisobutyrate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; PASNZDGKKJGHIH-UHFFFAOYSA-N; [M+H]+; UNPD130909
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; LNMROCXLMWISGC-UHFFFAOYNA-N; [M+H]+; 2-(phenylmethylidene)heptane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; NOUZOVBGCDDMSX-UHFFFAOYSA-N; [M+H]+; 3,5-ditert-butylcyclohexa-3,5-diene-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; OSBHHXSYNQKADV-UHFFFAOYSA-N; [M+H]+; 2-(6-methylheptan-2-yl)cyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; RDQSIADLBQFVMY-UHFFFAOYSA-N; [M+H]+; 2,6-Di-tert-butylbenzoquinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; OSPFVPPFODDSDS-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,5,6,7-tetramethyl-2,3-dihydro-1H-inden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; NNXBVIMYCMKNSL-KAMYIIQDSA-N; [M+H]+; (2Z)-2-(phenylmethylidene)heptane-1,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; RZQBBGYIEUNQIV-QICXIIFXNA-N; [M+H]+; UNPD115980
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.685; ARHVKFBMMSNRED-UHFFFAOYNA-N; [M+H]+; (2-pentyl-3-phenyloxiran-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.685; KONLOUNOGLJAIE-UHFFFAOYSA-N; [M+H]+; 2-tert-butyl-2-(4-methylphenyl)-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; SODAWQYBFIAKRW-MUOAJVABNA-N; [M+H]+; UNPD102032
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.260; BMFYCFSWWDXEPB-UHFFFAOYSA-N; [M+CH3OH+H]+; cyclohexyl(phenyl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.700; SEBPXHSZHLFWRL-UHFFFAOYSA-N; [M+H]+; 2,2,5,7,8-pentamethyl-3,4-dihydrochromen-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.412; UULSXYSSHHRCQK-UHFFFAOYSA-N; [M+H]+; 2-[4-(2-methylpropyl)phenyl]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.143; RDQSIADLBQFVMY-UHFFFAOYSA-N; [M+H]+; 2,6-ditert-butylcyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.124; SHSGYHAHMQLYRB-UHFFFAOYSA-N; [M+H]+; (2-methyl-1-phenylpropan-2-yl) butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.122; GFBCBQNBXRPRQD-JLHYYAGUSA-N; [M+CH3OH+H]+; (2E)-2-benzylidenehexanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.080; YURDCJXYOLERLO-LCYFTJDESA-N; [M+CH3OH+H]+; (E)-5-methyl-2-phenylhex-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.025; ZZYASVWWDLJXIM-UHFFFAOYSA-N; [M+H]+; 2,5-ditert-butylcyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.699; MZVABYGYVXBZDP-UHFFFAOYSA-N; [M+H]+; 1-adamantyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.686; YRPLSAWATHBYFB-UHFFFAOYSA-N; [M+H]+; (2-methyl-2-adamantyl) prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.662; DWZYELZGJMFEMJ-UHFFFAOYSA-N; [M+H]+; 3-(4-tert-butylphenyl)-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.523; LBNFCOMOXOWXCD-UHFFFAOYSA-N; [M+H]+; 3-phenylpropyl 3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.447; IOIWDGZFMUCYJR-LCYFTJDESA-N; [M+CH3OH+H]+; (E)-4-methyl-2-phenylhex-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.440; BUYNWUMUDHPPDS-UHFFFAOYSA-N; [M+H]+; 2-phenylethyl hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.387; MTAHGWGAEGVCLS-UHFFFAOYSA-N; [M+H]+; hexyl 2-phenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.366; VSUKEWPHURLYTK-UHFFFAOYSA-N; [M+H]+; 4-heptylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.308; JHXJMPVUVKIGKC-UHFFFAOYSA-N; [M+H]+; 1-(4-tert-butylphenyl)-2-hydroxy-2-methylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.288; BHGPJFYAYGPWHG-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-3-(2-propan-2-ylphenyl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.279; AHHGVKNOSDJAQN-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(2,3,6-trimethylphenyl)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.269; YCAMGBSPHGCQDC-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-3-(4-propan-2-ylphenyl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.265; CUYLPYBYCYQGCE-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-benzylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.245; YYANKIXCOSAFMF-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(3-prop-1-en-2-ylphenyl)butanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.244; LBKHGAIELUNYML-ZRDIBKRKSA-N; [M+CH3OH+H]+; (E)-4-methyl-5-(4-methylphenyl)pent-4-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.230; SFNWXOPQLKYXHN-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-cyclohexylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.222; QNEXACLQEWOALO-UHFFFAOYSA-N; [M+H]+; 8-tricyclo[5.2.1.02,6]dec-4-enyl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.222; NOUZOVBGCDDMSX-UHFFFAOYSA-N; [M+H]+; 3,5-ditert-butylcyclohexa-3,5-diene-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.204; KSEFBQCEGMTNPD-UHFFFAOYSA-N; [M+H]+; 2-benzyl-4,4,6-trimethyl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; JMTSXWGSSWFYNM-WCQYABFASA-N; [M+CH3OH+H]+; (1R,8S)-tricyclo[6.5.0.02,7]trideca-2,4,6-trien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.187; GXXCNAPXUOUUFX-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-4-methylidene-6-phenyloxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.187; NOVRMYIRGSLBER-UHFFFAOYSA-N; [M+H]+; 8-tricyclo[5.2.1.02,6]dec-3-enyl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.186; VBVKRNQURKLZNX-UHFFFAOYSA-N; [M+H]+; 1-phenylhexan-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.181; KLEHDRXJJZQKPQ-UHFFFAOYSA-N; [M+H]+; 3-tricyclo[5.2.1.02,6]dec-4-enyl butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.180; GPDYSJOGSNWMDZ-UHFFFAOYSA-N; [M+H]+; 1-(4-hydroxyphenyl)octan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.180; QGLOTHQLJUMRHT-UHFFFAOYSA-N; [M+H]+; methyl 1,6-dimethyl-5-prop-1-en-2-ylbicyclo[2.2.1]hept-5-ene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.170; SQVJYNSGAXORSQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,6-dimethyl-2-phenyl-3,6-dihydro-2H-pyran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.168; ZOBWORVDPYYRAJ-UHFFFAOYSA-N; [M+H]+; 8-tricyclo[5.2.1.02,6]dec-5-enyl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.165; WOVGAQBKTGZPTO-UHFFFAOYSA-N; [M+H]+; tetradec-13-en-1,3-diyne-6,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.161; IIQOUDJDCRTCJY-MBNYWOFBSA-N; [M+H]+; (3aR,8S,8aR)-3-ethyl-8-hydroxy-6,8a-dimethyl-3a,4,7,8-tetrahydroazulen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.155; KOEHGIXXSWVEPT-UHFFFAOYSA-N; [M+H]+; (2-methyl-1-phenylpropan-2-yl) 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; MXIGGIZQUGDKAP-UHFFFAOYSA-N; [M+H]+; (4-methyl-4-phenylpentan-2-yl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.146; LLVCDRTZBYXKII-CMDGGOBGSA-N; [M+CH3OH+H]+; (E)-5-methyl-1-phenylhex-1-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; JHJYVGTYERCKFN-KGLIPLIRSA-N; [M+H]+; (1S,3R)-3-[4-(2-hydroxyethyl)phenyl]cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.139; ICSATJUWLAEQQU-SNAWJCMRSA-N; [M+CH3OH+H]+; (E)-3-(4-tert-butylphenyl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.137; OHAKGGAAZZPXLJ-UHFFFAOYSA-N; [M+H]+; 2-(4-tert-butylphenyl)-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; FEGJTNSSKIPCOF-UHFFFAOYSA-N; [M+H]+; 2-(4-tert-butyl-2,6-dimethylphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.133; KJAJQPSBQHSPCZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,4-dimethyl-6-phenyl-3,6-dihydro-2H-pyran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; DIVNQNKYYURXIK-JXMROGBWSA-N; [M+H]+; (E)-1-(4-methoxyphenyl)-4,4-dimethylpent-1-en-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; HSLYLHLFKJXFCS-UHFFFAOYSA-N; [M+H]+; (3-methyl-3-tricyclo[6.2.1.02,7]undec-9-enyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; AHCWJXSPNYCXTQ-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-(2-phenylethyl)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; XDHMORMQXOUOHT-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(4-methylphenyl)cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.122; XTTBGKQTEJQTBS-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-phenylcyclohexane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.119; VZECIAZMSHBQOC-UHFFFAOYSA-N; [M+H]+; 8-phenyloctanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; HSLHQTRNNTYGOH-UHFFFAOYSA-N; [M+H]+; 1-(5-hexyl-2-hydroxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; KUHNCPCUPOPMDY-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-cyclohexylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.114; DNDJANVQFAOBRN-UHFFFAOYSA-N; [M+H]+; 5-tert-butyl-2-methoxy-4-prop-2-enylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; GOSYKXZLWIQKJI-UHFFFAOYSA-N; [M+H]+; 5-tert-butyl-2-methoxy-4-prop-1-enylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; YNZYUHPFNYBBFF-UHFFFAOYSA-N; [M+H]+; methyl 2-[4-(2-methylpropyl)phenyl]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.107; PXDCFUUFIPTWQK-RISCZKNCSA-N; [M+H]+; 4-[(2S,5R)-5-propyloxan-2-yl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; MVTLVNSMHICGCS-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-cyclopentyl-2-phenylacetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.103; PVHNKILPLXXDDZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-phenylcycloheptan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; MTCVTKTXZNKYAE-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-phenylcyclohexane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; DBKIUYHEQSSLCM-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methyl-2,6-bis(prop-2-enyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; JLDCLDZGNYDRKX-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-phenylcycloheptan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; UDDFVZBWCXTBMR-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-phenylbicyclo[2.2.1]heptan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.093; NWAHZAIDMVNENC-UHFFFAOYSA-N; [M+H]+; 8-tricyclo[5.2.1.02,6]decanyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; YDYNMTASSRDILL-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,3-dimethyl-3-phenylpent-4-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.075; XPRFFLCYHYODMZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methyl-4-phenylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; GIAVYZPYLHJCHT-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2-methylphenyl)cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; FJPFRSQDAFMEKD-UHFFFAOYSA-N; [M+H]+; cyclohex-3-en-1-ylmethyl cyclohex-3-ene-1-carboxylate
