ACCESSION: MSBNK-SMB_Measured-HSA015P0235001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 56
COMMENT: RAW_SPEC {'Blanc1-pos_9597': {'bp': 648951.0, 'sum': 2235630.0}, 'Blanc1-pos_9770': {'bp': 609866.0, 'sum': 2670973.0}, 'EL22_pos_9472': {'bp': 399024.0, 'sum': 1397901.0}, 'EL22_pos_9532': {'bp': 387252.0, 'sum': 1330476.0}, 'EL02_pos_9514': {'bp': 384718.0, 'sum': 1380717.0}, 'EL02_pos_9454': {'bp': 383400.0, 'sum': 1250998.0}, 'EL19_pos_9508': {'bp': 375736.0, 'sum': 1350578.0}, 'EL05_pos_9431': {'bp': 369886.0, 'sum': 1323467.0}, 'EL19_pos_9449': {'bp': 364349.0, 'sum': 1271450.0}, 'EL05_pos_9488': {'bp': 363988.0, 'sum': 1296874.0}, 'EL12_pos_9406': {'bp': 361059.0, 'sum': 1175620.0}, 'EL12_pos_9464': {'bp': 361036.0, 'sum': 1333198.0}, 'EL15_pos_9451': {'bp': 336914.0, 'sum': 1299898.0}, 'EL20_pos_9429': {'bp': 335640.0, 'sum': 1197583.0}, 'EL21_pos_9453': {'bp': 331380.0, 'sum': 1294408.0}, 'EL06_pos_9407': {'bp': 323806.0, 'sum': 1158618.0}, 'EL06_pos_9467': {'bp': 319738.0, 'sum': 1220533.0}, 'EL21_pos_9394': {'bp': 319241.0, 'sum': 1131129.0}, 'EL17_pos_9394': {'bp': 314494.0, 'sum': 1162550.0}, 'EL09_pos_9436': {'bp': 306624.0, 'sum': 1200795.0}, 'EL13_pos_9439': {'bp': 306341.0, 'sum': 1110867.0}, 'EL09_pos_9377': {'bp': 303849.0, 'sum': 1255555.0}, 'EL17_pos_9454': {'bp': 303571.0, 'sum': 1143483.0}, 'EL15_pos_9395': {'bp': 302601.0, 'sum': 1024801.0}, 'EL15_pos_9515': {'bp': 296758.0, 'sum': 965835.0}, 'EL23_pos_9369': {'bp': 295843.0, 'sum': 996593.0}, 'EL09_pos_9497': {'bp': 291142.0, 'sum': 957192.0}, 'EL13_pos_9382': {'bp': 289935.0, 'sum': 1045984.0}, 'EL23_pos_9490': {'bp': 288805.0, 'sum': 951556.0}, 'EL20_pos_9369': {'bp': 286618.0, 'sum': 1072851.0}, 'EL07_pos_9375': {'bp': 286544.0, 'sum': 1345452.0}, 'EL17_pos_9515': {'bp': 285449.0, 'sum': 931372.0}, 'EL18_pos_9434': {'bp': 284663.0, 'sum': 1102756.0}, 'EL08_pos_9428': {'bp': 283696.0, 'sum': 1064967.0}, 'EL07_pos_9434': {'bp': 278484.0, 'sum': 1134357.0}, 'EL14_pos_9452': {'bp': 278405.0, 'sum': 1104667.0}, 'EL08_pos_9369': {'bp': 274174.0, 'sum': 1129342.0}, 'EL11_pos_9428': {'bp': 273320.0, 'sum': 1064623.0}, 'EL16_pos_9382': {'bp': 272798.0, 'sum': 1035344.0}, 'EL03_pos_8907': {'bp': 272681.0, 'sum': 1107752.0}, 'EL16_pos_9440': {'bp': 268715.0, 'sum': 1062438.0}, 'EL10_pos_9467': {'bp': 267122.0, 'sum': 914184.0}, 'EL03_pos_8851': {'bp': 264051.0, 'sum': 1091754.0}, 'EL14_pos_9393': {'bp': 263882.0, 'sum': 1055674.0}, 'EL13_pos_9503': {'bp': 261757.0, 'sum': 844536.0}, 'EL18_pos_9375': {'bp': 261343.0, 'sum': 1124191.0}, 'EL24_pos_9370': {'bp': 257117.0, 'sum': 1012546.0}, 'EL04_pos_9353': {'bp': 249276.0, 'sum': 941980.0}, 'EL01_pos_9479': {'bp': 249214.0, 'sum': 904573.0}, 'EL11_pos_9371': {'bp': 248524.0, 'sum': 1032311.0}, 'Blanc3-pos_9410': {'bp': 243029.0, 'sum': 849239.0}, 'EL10_pos_9357': {'bp': 242139.0, 'sum': 1084931.0}, 'Blanc2-pos_9257': {'bp': 236077.0, 'sum': 720890.0}, 'Blanc3-pos_9291': {'bp': 234350.0, 'sum': 832474.0}, 'EL01_pos_9359': {'bp': 233509.0, 'sum': 945809.0}, 'Blanc2-pos_9369': {'bp': 221611.0, 'sum': 857606.0}}
COMMENT: RETENTION_TIME_STDEV 0.154
COMMENT: PRECURSOR_M/Z_RAW 235.205750
COMMENT: PRECURSOR_M/Z_STDEV 0.000070
COMMENT: PRECURSOR_IN_MS1 mz 235.205621; int 47.946; delta(ppm) 0.956415
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.717; SZWZLWGBWZARPP; [M+H]+; 2-[(1S,4aS,8aS)-2,5,5,8a-tetramethyl-1,4,4a,6,7,8-hexahydronaphthalen-1-yl]acetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.185; UGNCNDAANUFJIT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.842; QLDFUXZWCMSFEO; [M+H]+; Isobutyl ionone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.564; FKDMTOCPIDCTDG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.818; HSJYMPWZFSRNHA; [M+H]+; 2-(4,7,7-trimethyl-3-bicyclo[2.2.1]heptanyl)cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.930; VGMSAVVRPQGWAO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.668; FEMMLZBDOKRYQM; [M+H]+; 4,6,11-hexadecatrienal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.846; USMAGXMGZXKLHT; [M+H]+; 7,10,13-Hexadecatrienal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.229; FDIPWBUDOCPIMH; [M+H]+; 2-decylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.168; RECXHCCZEUDJOW; [M+H]+; 3-Buten-2-one,4-[5-methyl-7-(1-methylethyl)bicyclo[2.2.2]oct-2-yl]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.367; JDCNLAJKUCCOHO; [M+H]+; Cyclohexanone,4-(5,5,6-trimethyl-2-norbornyl)- (8CI)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.534; SXCDAEFYAJTNJF; [M+H]+; 7Z,11Z,13E-Hexadecatrienal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.842; BFWKKBSHTOEBHL; [M+H]+; Gamma-Bicyclohomofarnesal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.191; HMGCHONRNBIROB; [M+H]+; 3-(5,5,6-Trimethylbicyclo(2.2.1)hept-2-yl)cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.691; ORPPLZUJDYELBH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.614; SQQNKCAPKQIRBP; [M+H]+; (2S)-1,3,4,5,6,7-Hexahydro-1,1,5,5-tetramethyl-2H-2,4a-methanonaphthalene-8-methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.793; XUMDBSUTEGMQRC; [M+H]+; Ethanol, 2-[(1S,3aR,4S,8aR)-decahydro-4,8,8-trimethyl-1,4-methanoazulen-9-ylidene]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.798; NWYRRXBYHIIGGM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.932; SJFICIAGRWSYBO; [M+H]+; (7,7,8,8-tetramethyloctahydro-2,3b-methanocyclopenta[1,3]cyclopropa[1,2]benzen-4-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.467; IUOXRAKIPNECTH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.233; OBNQXLKCOCUQDR; [M+H]+; 6-propyl-2,3,4,4a,6,6a,7,8,9,10b-decahydro-1H-benzo[c]chromene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.613; BHSXLKWHFWXXQE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.677; SPPFYUIXLQODFZ; [M+H]+; 1-[4-(2,2,3-trimethyl-cyclopent-3-enyl)-cyclohex-3-enyl]-ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.987; KKFBUXJYSHZSPC; [M+H]+; 1-[3-(2,2,3-trimethyl-cyclopent-3-enyl)-cyclohex-3-enyl]-ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.449; HYAMSKRJESVFDG; [M+H]+; 6-Nonyl-m-cresol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.970; OILMLWAZYNVPMG; [M+H]+; 2-Nonyl-p-cresol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.079; LEPGSXUGAUWCHA; [M+H]+; 7-Isopropyl-3,5-dimethyl-alpha-vinylbicyclo(2.2.2)oct-5-ene-2-methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.171; YXRUPFKBLNUVSR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.606; LUQSSEXHMSLJQS; [M+H]+; 4-Nonyl-o-cresol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.348; WUODFZJMRMJWIS; [M+H]+; 6-propan-2-yl-2,3,4,4a,6,6a,7,8,9,10b-decahydro-1H-benzo[c]chromene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.975; RSYBQKUNBFFNDO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.694; YYUUSAFRJJBDDU; [M+H]+; sec-Decylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.804; OHHWFLWQMHUVFQ; [M+H]+; 1a,3,3,4,6,6-hexamethyl-4,5,7,7a-tetrahydro-2H-naphtho[2,3-b]oxirene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.181; CIIDOZQHEPMZIR; [M+H]+; 4-decan-2-ylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.508; KMJLGCYDCCCRHH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.667; ZXLSNLZXWMSDNF; [M+H]+; 6-tert-Octyl-2,4-xylenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.345; BUVAWTAMOZOVNN; [M+H]+; 4-Octyl-benzeneethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.011; WRTRGCCKEVBYEW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.794; WPAXVOMEFNGZLT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.713; CUUPRDMEAKEYAC; [M+H]+; 1-(2,6,6-Trimethyl-2-cyclohexen-1-yl)hepta-1,6-dien-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.461; UWSUGXFVYBVFDX; [M+H]+; (Z)-.alpha.-Santalol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.569; UYPQLBYLQLEOIU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.771; GKPNMUZVXNHWPX; [M+H]+; Diamylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.669; AOOKHLGAVNECET; [M+H]+; Phenol, dodecyl-, branched
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.552; VIHCRGZIINXRHA; [M+H]+; 2H-2,4a-Methanonaphthalene, 1,3,4,5,6,7-hexahydro-7-methoxy-1,1,5,5-tetramethyl-, (2S,4aR,7S)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.701; WYLDHPFSVIQOFQ; [M+H]+; 2,3,4,7,8,8a-Hexahydro-3,6,8,8-tetramethyl-1H-3a,7-methanoazulene-5-methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.839; WMVJWKURWRGJCI; [M+H]+; Prodox 156
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.129; VZEZYUJNZGDCIH; [M+H]+; 2,6-di(pentan-2-yl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.307; WAOIYASNEPKFIG; [M+H]+; 1-Isocamph-5-yl-3-cyclohexanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.979; YETXRPZLDDRIAG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.990; DEOKRBNRSCUFEP; [M+H]+; 2,4-Dibutyl-6-ethylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.190; ODLQBYYWVWMCQA; [M+H]+; 2-Isononyl-p-cresol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.112; ASZWJTACCJWRGP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.163; COZFPLYBZGQEEM; [M+H]+; 1-ethoxy-4-(2,4,4-trimethylpentan-2-yl)benzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.492; BNCIXFRSNPPDBZ; [M+H]+; 2,4-ditert-butyl-6-ethylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.870; LDGKUWWYKXNMRB; [M+H]+; 1,10,13-Hexadecatriene, 7,8-epoxy
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.326; BRIRGRNYHFFFHD; [M+H]+; Di-tert-pentylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.925; FBVPCRFFPHHGLA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.349; SJJNVHBNVQEDBA; [M+H]+; 2,6-ditert-butyl-3-ethylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.666; HRBNCGSOQFTBBJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.838; OATMJDXPGMCSRS; [M+H]+; 2,4-ditert-butyl-5-ethylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.309; OHWKAUYBGVQXAX; [M+H]+; 2,5,6-Triisopropyl-m-cresol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.477; BVUXDWXKPROUDO; [M+H]+; Ionol 2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.334; ZGJKGUZCSAJNLW; [M+H]+; 2,4,6-Triisopropyl-m-cresol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.899; JERVKJDPAKUDRH; [M+H]+; ACMC-20amat
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.996; YYJBEOVFNCROQM; [M+H]+; 4,6-Di-tert-butyl-2,3-xylenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.093; TVWAVADIILZVIY; [M+H]+; 3,5-Di-tert-butyl-4-methoxytoluene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.819; ZOSBJLACINPYIM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.783; DZUHDYVFFRIEOC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -373.714; RDIORAKXEXLFKD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.110; RUDCQMQYXHVZCV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -108.822; DPMVADJPFYRUIG; [M+H]+; 7-Ethyl-3,11-dimethyl-2,6,10-dodecatrienal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -109.231; OZCKJAMUVFGHOJ; [M+H]+; 1-[3-(4-methylpent-3-en-1-yl)cyclohex-3-en-1-yl]butan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -118.348; BQSSVHXJCDPXOQ; [M+H]+; 3,6-dimethyl-6-(6-methylhept-5-en-2-yl)cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.643; WZIZCKUUGNOQRC; [M+H]+; Ethanone, 1-[(1R,4E,9R)-4,11,11-trimethyl-8-methylenebicyclo[7.2.0]undec-4-enyl]-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -121.359; RUDCQMQYXHVZCV; [M+H]+; 1-[4-(4-methylpent-3-en-1-yl)cyclohex-3-en-1-yl]butan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -124.581; FEMMLZBDOKRYQM; [M+H]+; hexadeca-4,6,11-trienal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -128.512; FKDMTOCPIDCTDG; [M+H]+; 4-ethyl-7,11-dimethyldodeca-2,6,10-trienal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.220; OLSRXZWBBOJSGK; [M+H]+; 1-(6-Ethyl-4-(4-methylpent-3-enyl)cyclohex-3-en-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.605; SDEONVHJAQRLCH; [M+H]+; 1-(1,2,3,4,5,6,7,8-Octahydro-3,3,8,8-tetramethyl-2-naphthyl)ethan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -140.292; FHOZMUQRLRWOOM; [M+H]+; (4E,6E,11E,13E)-hexadeca-4,6,11,13-tetraen-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.023; DPMVADJPFYRUIG; [M+H]+; 7-Ethyl-3,11-dimethyl-2,6,10-dodecatrienal
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C16H27O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 15.312
MS$FOCUSED_ION: PRECURSOR_M/Z 235.205621
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-2290000000-bb0985123e2ad29a4f3b
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0544522 16.9887 55.055160 0.9264 3.43 0.6005 55 f{C4H7}/4.10ppm,p-C12H20O1
  57.0701435 465.4453 57.070860 0.2804 69.91 0.2906 56 f{C4H9}/4.68ppm,p-C12H18O1
  58.0734347 15.9293 58.074155 1.1021 4.09 0.1001 44 ?
  67.0543785 37.4023 67.055120 0.9097 8.13 0.8168 55 f{C5H7}/2.26ppm,p-C11H20O1
  69.0699820 13.0189 69.070725 1.2451 3.02 0.5394 50 f{C5H9}/1.52ppm,p-C11H18O1
  79.0542578 17.1731 79.054990 1.1511 3.53 0.5993 56 f{C6H7}/0.39ppm,p-C10H20O1
  81.0699136 21.9235 81.070640 1.0485 6.93 0.3409 55 f{C6H9}/0.46ppm,p-C10H18O1
  88.0215829 13.0105 88.022280 1.3065 3.43 0.1837 50 ?
  91.0542203 11.7614 91.054900 1.3289 3.73 0.2880 45 f{C7H7}/-0.07ppm,p-C9H20O1
  93.0698733 19.1728 93.070540 1.0852 4.66 0.6607 54 f{C7H9}/-0.04ppm,p-C9H18O1
  95.0491073 28.6250 95.049760 1.0416 5.79 0.8150 55 f{C6H7O1}/-0.36ppm,p-C10H20
  95.0855326 51.7725 95.086185 0.9150 11.26 0.8622 54 f{C7H11}/0.06ppm,p-C9H16O1
  105.0698762 10.7734 105.070440 1.6560 3.46 0.2511 45 f{C8H9}/-0.00ppm,p-C8H18O1
  107.0854077 11.9824 107.085950 1.0459 3.85 0.3979 45 f{C8H11}/-1.11ppm,p-C8H16O1
  109.0647511 11.0977 109.065280 1.4670 2.92 0.3058 46 f{C7H9O1}/-0.37ppm,p-C9H18
  109.1012114 10.2478 109.101740 1.4299 3.07 0.0950 42 f{C8H13}/0.32ppm,p-C8H14O1
  121.1011911 9.9649 121.101620 1.4616 3.36 0.2667 41 f{C9H13}/0.12ppm,p-C7H14O1
  122.0726205 40.6240 122.073040 1.0649 8.83 0.8900 53 f{C8H10O1}/0.03ppm,p-C8H17
  123.0441402 30.6103 123.044550 1.2353 4.34 0.5172 51 ?
  123.0805106 123.1647 123.080920 0.5200 32.37 0.8234 56 f{C8H11O1}/0.56ppm,p-C8H16
  135.0805068 18.3854 135.080780 1.2881 4.45 0.5657 49 f{C9H11O1}/0.48ppm,p-C7H16
  179.1065959 268.9835 179.106980 0.3797 17.10 0.4226 56 ?
  180.1100828 22.2264 180.110470 1.4269 3.41 0.4086 51 ?
  234.2217669 138.8709 234.222120 0.8539 94.27 0.1842 49 ?
  235.1690660 999.0000 235.169420 0.8632 27.00 0.4824 54 ?
  235.2054359 818.6458 235.205790 1.1437 158.02 1.0000 56 f{C16H27O1}/-0.88ppm,p
  236.1730250 114.4306 236.173380 1.1221 8.99 0.6393 42 ?
  236.2088550 101.4470 236.209210 0.8467 21.03 0.9639 56 ?
PK$NUM_PEAK: 28
PK$PEAK: m/z int. rel.int.
  55.054452 16.99 16
  57.070144 465.45 465
  58.073435 15.93 15
  67.054378 37.40 37
  69.069982 13.02 13
  79.054258 17.17 17
  81.069914 21.92 21
  88.021583 13.01 13
  91.054220 11.76 11
  93.069873 19.17 19
  95.049107 28.62 28
  95.085533 51.77 51
  105.069876 10.77 10
  107.085408 11.98 11
  109.064751 11.10 11
  109.101211 10.25 10
  121.101191 9.96 9
  122.072621 40.62 40
  123.044140 30.61 30
  123.080511 123.16 123
  135.080507 18.39 18
  179.106596 268.98 268
  180.110083 22.23 22
  234.221767 138.87 138
  235.169066 999.00 999
  235.205436 818.65 818
  236.173025 114.43 114
  236.208855 101.45 101
//
