ACCESSION: MSBNK-SMB_Measured-HSA015P0404000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'EL16_pos_9183': {'bp': 76163.0, 'sum': 208511.0}, 'EL22_pos_9275': {'bp': 72988.0, 'sum': 231897.0}, 'EL19_pos_9255': {'bp': 71740.0, 'sum': 193839.0}, 'EL18_pos_9171': {'bp': 64238.0, 'sum': 188431.0}, 'EL21_pos_9196': {'bp': 62859.0, 'sum': 183882.0}, 'EL17_pos_9195': {'bp': 62761.0, 'sum': 182996.0}, 'EL05_pos_9238': {'bp': 57984.0, 'sum': 173112.0}, 'EL20_pos_9177': {'bp': 57378.0, 'sum': 165001.0}, 'EL23_pos_9184': {'bp': 53453.0, 'sum': 141620.0}, 'EL10_pos_9171': {'bp': 51515.0, 'sum': 143878.0}, 'EL08_pos_9173': {'bp': 51151.0, 'sum': 129848.0}, 'EL09_pos_9183': {'bp': 50866.0, 'sum': 145050.0}, 'EL12_pos_9221': {'bp': 46868.0, 'sum': 145768.0}, 'EL07_pos_9173': {'bp': 45884.0, 'sum': 128799.0}, 'EL04_pos_9166': {'bp': 45586.0, 'sum': 146321.0}, 'EL06_pos_9209': {'bp': 44676.0, 'sum': 139100.0}, 'EL15_pos_9208': {'bp': 41264.0, 'sum': 125573.0}, 'EL14_pos_9196': {'bp': 38641.0, 'sum': 110269.0}, 'EL24_pos_9172': {'bp': 38219.0, 'sum': 115737.0}, 'EL11_pos_9167': {'bp': 38005.0, 'sum': 113086.0}, 'EL01_pos_9172': {'bp': 34032.0, 'sum': 105883.0}, 'EL13_pos_9191': {'bp': 26925.0, 'sum': 97066.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 404.206764
COMMENT: PRECURSOR_M/Z_STDEV 0.000132
COMMENT: PRECURSOR_IN_MS1 mz 404.206720; int 134.960; delta(ppm) 1.026514
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.333; IYSGUMXLGINQIO-UHFFFAOYNA-N; [M+CH3OH+H]+; LSM-19894
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.332; RIPYNJLMMFGZSX-UHFFFAOYSA-N; [M+NH4]+; 2,5-dimethyl-2,5-di(benzoylperoxy)hexane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.325; BRRTVYWNYBLCAX-KTFSXQMTNA-N; [M+NH4]+; Tashironin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.318; BMUUPPXUXGGFAD-UHFFFAOYSA-N; [M+H]+; 2-({3-[4-(4-methoxyphenyl)-1H-imidazol-2-yl]morpholin-4-yl}methyl)-1-methyl-1H-1,3-benzodiazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.318; FXSFBZUNQFBQBZ-UHFFFAOYSA-N; [M+H]+; 2-({3-[4-(3-methoxyphenyl)-1H-imidazol-2-yl]morpholin-4-yl}methyl)-1-methyl-1H-1,3-benzodiazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.316; CMNDLCZGXCIKSM-UHFFFAOYNA-N; [M+NH4]+; Mortonin;Mortonin A;(5alpha,5aalpha,6alpha,9beta,9aalpha)-6-(Benzoyloxy)-5,5a,6,7,8,9-hexahydro-9-hydroxy-2,2,5a,9-tetramethyl-2H-5,9a-(epoxymethano)-1-benzoxepin-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.314; XIQWDHNAEDDDOI-KECCODNYNA-N; [M+NH4]+; UNPD10675
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.314; VEQBQKQQMKJDES-UHFFFAOYSA-N; [M+NH4]+; 3,4,5,18-tetramethoxy-9,10-dimethyl-14,16-dioxatetracyclo[9.7.0.0?,?.0??,??]octadeca-1(18),2(7),3,5,11,13(17)-hexaene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.305; AVWRDQLIAURRJL-UHFFFAOYSA-N; [M+H]+; 3-methylbutyl 3-{4-[3-(3-methylbutoxy)-3-oxoprop-1-en-1-yl]-3-nitrophenyl}prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.301; LQIKGKFOKAXCRM-UHFFFAOYSA-N; [M+CH3OH+H]+; 15-hydroxy-10-methoxy-4,13-dimethyl-12-oxa-4-azapentacyclo[9.6.1.0?,??.0?,??.0?,??]octadeca-7,9,11(18),16-tetraen-14-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.294; NQVJOGBLLJNNMF-UHFFFAOYSA-N; [M+H]+; 6-{[4-(3-hydroxyphenyl)-1H-1,2,3-triazol-1-yl]methyl}-N-phenyl-1-azabicyclo[2.2.2]octane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.286; VZDWOQGWZGJXCC-UHFFFAOYSA-N; [M+NH4]+; 5-(2-methylphenyl)-11-(pyrimidine-5-carbonyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.286; ZZTGYSXFOGDNNX-UHFFFAOYSA-N; [M+NH4]+; 5-(2-methylphenyl)-11-(pyrazine-2-carbonyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.281; ZGQYHQOOZPFHFF-UHFFFAOYSA-N; [M+NH4]+; (2S3S)-6-O-Allyl-5-Methoxy-2-(3'4'5'-Trimethoxyphenyl)-3-Methyl-23-Dihydrobenzofuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.279; KDOWKKIVVPYLEG-RVMTVNOPSA-N; [M+NH4]+; UNPD216487
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.274; IILOGQADCUHVKX-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(3,4-dimethoxyphenyl)-N-(2-methoxyphenyl)oxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.274; RASZKUDHIRDYAS-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(3,4-dimethoxyphenyl)-N-(4-methoxyphenyl)oxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.271; HHGGNKDDWPOEGR-UHFFFAOYSA-N; [M+H]+; N-(3-methoxypropyl)-2-({3,4,8,8-tetramethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-5-yl}oxy)ethanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.271; KVGIXWJJYAQAJA-UHFFFAOYSA-N; [M+H]+; 2-({4-ethyl-8,8-dimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-5-yl}oxy)-N-(3-methoxypropyl)ethanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.264; OWPRYDZHAICDHQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,8,8-trimethyl-5-[2-oxo-2-(pyrrolidin-1-yl)ethoxy]-2H,8H,9H,10H-pyrano[2,3-h]chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.259; KAQARRIQMORABJ-UHFFFAOYSA-N; [M+H]+; N-(1-hydroxy-3-methylbutan-2-yl)-2-({4,8,8-trimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-5-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.259; XJVXFKMKHLZHPG-UHFFFAOYSA-N; [M+H]+; 2-({8,8-dimethyl-2-oxo-4-propyl-2H,8H,9H,10H-pyrano[2,3-h]chromen-5-yl}oxy)-N-(3-hydroxypropyl)ethanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.255; CJEPXHYMVFBFHB-UHFFFAOYSA-N; [M+NH4]+; 6-amino-5-cyano-4-[4-(dimethylamino)cyclohexyl]-13,15-dioxa-7-azatetracyclo[8.7.0.0?,?.0??,??]heptadecan-7-ium-6-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.249; COTFTVJKWALVFA-DETIRCLXNA-N; [M+NH4]+; (1R,5S)-3-(1,3-benzodioxol-5-ylmethyl)-7-[4-(5-pyrimidinyl)phenyl]-3,6-diazabicyclo[3.1.1]heptane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.237; MDBZMHWWCZQWBA-UHFFFAOYSA-N; [M+H]+; 2-{2-[(4-butyl-8-methyl-2-oxo-2H-chromen-7-yl)oxy]propanamido}pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.228; COUGUTIFRDIBEM-UHFFFAOYSA-N; [M+H]+; 6-{2-[(7-methyl-2-oxo-4-propyl-2H-chromen-5-yl)oxy]propanamido}hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.228; FYRDRWHCLLNEML-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-{2-[(8-methyl-2-oxo-4-propyl-2H-chromen-7-yl)oxy]propanamido}pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.228; WDSUQTCNUAIPMR-UHFFFAOYSA-N; [M+H]+; 6-{2-[(8-methyl-2-oxo-4-propyl-2H-chromen-7-yl)oxy]propanamido}hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.228; WUXNPQVTAAWSGM-UHFFFAOYSA-N; [M+H]+; 2-{2-[(4-butyl-8-methyl-2-oxo-2H-chromen-7-yl)oxy]propanamido}-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.228; YNEXZIKRUMLSIL-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-{2-[(8-methyl-2-oxo-4-propyl-2H-chromen-7-yl)oxy]propanamido}pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.219; MAZNTMSQDCJWIO-UHFFFAOYSA-N; [M+H]+; 2-{2-[(8-methyl-2-oxo-4-propyl-2H-chromen-7-yl)oxy]propanamido}hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.205; AKHBLCJTDXUIGV-UHFFFAOYSA-N; [M+H]+; 4-butyl-2-oxo-2H-chromen-7-yl 4-{[(tert-butoxy)carbonyl]amino}butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.205; SOQLBZSCUARBHN-UHFFFAOYSA-N; [M+H]+; 4-butyl-7-methyl-2-oxo-2H-chromen-5-yl 3-{[(tert-butoxy)carbonyl]amino}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.203; NBEGDXYKLUBHOD-UHFFFAOYSA-N; [M+CH3OH+H]+; pentyl 3-(4-methoxyphenyl)-4-oxo-10-oxa-3-azatricyclo[5.2.1.0?,?]dec-8-ene-6-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.197; HBJHNHWWDOHHEJ-UHFFFAOYSA-N; [M+H]+; 8-methyl-2-oxo-4-propyl-2H-chromen-7-yl 4-{[(tert-butoxy)carbonyl]amino}butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.197; KYVXPVHIESXQSV-UHFFFAOYSA-N; [M+H]+; 7-methyl-2-oxo-4-propyl-2H-chromen-5-yl 4-{[(tert-butoxy)carbonyl]amino}butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.197; MEOZTOQWSMWYSH-UHFFFAOYSA-N; [M+H]+; 4-butyl-7-methyl-2-oxo-2H-chromen-5-yl 2-{[(tert-butoxy)carbonyl]amino}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.197; XWUUTLHPBBYAOK-UHFFFAOYSA-N; [M+H]+; 4-butyl-8-methyl-2-oxo-2H-chromen-7-yl 2-{[(tert-butoxy)carbonyl]amino}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.189; IXHLDSZORZGTCP-UHFFFAOYSA-N; [M+H]+; 4-ethyl-2-oxo-2H-chromen-7-yl 6-{[(tert-butoxy)carbonyl]amino}hexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.189; LPEXQJKOPMYZRX-UHFFFAOYSA-N; [M+H]+; 2-oxo-4-propyl-2H-chromen-7-yl 2-{[(tert-butoxy)carbonyl]amino}pentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.182; AHGMVPGCAGBBRA-UHFFFAOYSA-N; [M+H]+; 3,4,7-trimethyl-2-oxo-2H-chromen-5-yl 2-{[(tert-butoxy)carbonyl]amino}pentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.182; DEGCNLYXHMJPKO-UHFFFAOYSA-N; [M+H]+; 4,8-dimethyl-2-oxo-2H-chromen-7-yl 2-{[(tert-butoxy)carbonyl]amino}-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.182; DAXFMEBBACAOPW-UHFFFAOYSA-N; [M+H]+; 4,7-dimethyl-2-oxo-2H-chromen-5-yl 6-{[(tert-butoxy)carbonyl]amino}hexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.182; NSVQMDHNZDUTNC-UHFFFAOYSA-N; [M+H]+; 3,4,8-trimethyl-2-oxo-2H-chromen-7-yl 2-{[(tert-butoxy)carbonyl]amino}pentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.182; QDPBBGLWMBZGIP-UHFFFAOYSA-N; [M+H]+; 4-ethyl-8-methyl-2-oxo-2H-chromen-7-yl 2-{[(tert-butoxy)carbonyl]amino}pentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.182; UBGDKHCSMXAMRY-UHFFFAOYSA-N; [M+H]+; 4-ethyl-7-methyl-2-oxo-2H-chromen-5-yl 2-{[(tert-butoxy)carbonyl]amino}pentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.182; VOBSCJWGBGGLNE-UHFFFAOYSA-N; [M+H]+; 8-methyl-2-oxo-4-propyl-2H-chromen-7-yl 2-{[(tert-butoxy)carbonyl]amino}butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.182; VKRUPLNMNZIHHR-UHFFFAOYSA-N; [M+H]+; 4,8-dimethyl-2-oxo-2H-chromen-7-yl 6-{[(tert-butoxy)carbonyl]amino}hexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.182; XDABKPOFLNHEKU-UHFFFAOYSA-N; [M+H]+; 4,7-dimethyl-2-oxo-2H-chromen-5-yl 2-{[(tert-butoxy)carbonyl]amino}-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.182; YATGREFSMNOPMU-UHFFFAOYSA-N; [M+H]+; 7-methyl-2-oxo-4-propyl-2H-chromen-5-yl 2-{[(tert-butoxy)carbonyl]amino}butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.176; AYFVVVNUFIFNAW-UHFFFAOYSA-N; [M+H]+; 3,4,8-trimethyl-2-oxo-2H-chromen-7-yl 2-{[(tert-butoxy)carbonyl]amino}-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.176; HFSMPEMDAZZDFA-UHFFFAOYSA-N; [M+H]+; 4-ethyl-8-methyl-2-oxo-2H-chromen-7-yl 2-{[(tert-butoxy)carbonyl]amino}-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.176; QMJICMHSQJITKQ-UHFFFAOYSA-N; [M+H]+; 4,8-dimethyl-2-oxo-2H-chromen-7-yl 2-{[(tert-butoxy)carbonyl]amino}-3-methylpentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.176; UDQXDISHJMFUFI-UHFFFAOYSA-N; [M+H]+; 3,4,7-trimethyl-2-oxo-2H-chromen-5-yl 2-{[(tert-butoxy)carbonyl]amino}-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.176; XGBOQAQJALOONV-UHFFFAOYSA-N; [M+H]+; 5,7-dimethoxy-4-methyl-6-[3-methyl-6-(morpholin-4-yl)-6-oxohex-2-en-1-yl]-1,3-dihydro-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.176; YLHIWFBLXCXGPG-UHFFFAOYSA-N; [M+H]+; 4,7-dimethyl-2-oxo-2H-chromen-5-yl 2-{[(tert-butoxy)carbonyl]amino}-3-methylpentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.175; VOXZXTABETVSEJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-benzyl-N-[(4-cyanophenyl)methyl]-1H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-6-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.145; ZWDRNSMHEOATPN-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-{5-benzyl-1H,4H,5H,6H,7H-imidazo[4,5-c]pyridin-6-yl}-3-(4-methylphenyl)-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.126; OMPWHXSXUIWDHQ-UHFFFAOYSA-N; [M+H]+; N-benzyl-N-{[5-(2,2-dimethyl-1,3-dioxolan-4-yl)-2,2-dimethyl-1,3-dioxolan-4-yl](furan-2-yl)methyl}hydroxylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.110; ACCCNIRLLPIOTR-UHFFFAOYSA-N; [M+NH4]+; 7-methoxy-2-[4-[(2-methylphenyl)-oxomethyl]-1-piperazinyl]-3-quinolinecarbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.038; AUYWZVBGWIZYPZ-UHFFFAOYNA-N; [M+CH3OH+H]+; 2-acetyl-6-amino-8-(2-phenylethyl)-1,3,8,8a-tetrahydroisoquinoline-5,7,7-tricarbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.038; YUTFQMWPUVMFOA-UHFFFAOYSA-N; [M+H]+; 3-{4-[3,5-dimethyl-1-(pyridin-2-yl)-1H-pyrazol-4-yl]cyclopent-2-en-1-yl}-1-(4-methoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.024; BFGHPYHBDAYKMO-UHFFFAOYSA-N; [M+NH4]+; 2-{8,9-dimethoxy-5,5-dimethyl-5H,6H-[1,2,4]triazolo[3,4-a]isoquinolin-3-yl}quinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.001; GCJWFWYXVUSHCO-UHFFFAOYSA-N; [M+NH4]+; 2-methyl-4-{[(3-methylphenyl)methylidene]amino}-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.001; IYYAMZWCLPIIAO-UHFFFAOYSA-N; [M+NH4]+; 2-methyl-4-{[(4-methylphenyl)methylidene]amino}-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.001; ORHVWISXJFVNAY-UHFFFAOYSA-N; [M+NH4]+; 2-methyl-4-{[(2-methylphenyl)methylidene]amino}-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.957; CLJXOTPNIWPITJ-UHFFFAOYSA-N; [M+NH4]+; 3-({3-[5-(4-methoxyphenyl)-1,3,4-oxadiazol-2-yl]pyrrolidin-1-yl}methyl)quinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.941; DBIWUPNGRCQSCK-UHFFFAOYSA-N; [M+H]+; N-(4-imidazol-1-ylbutyl)-11-oxo-2-propan-2-ylpyrido[2,1-b]quinazoline-8-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.819; DNPSVQYQTPYSPH-UHFFFAOYNA-N; [M+NH4]+; (-)-Fiscalin B;Fiscalin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.784; YAEURNQVSKFDBP-UHFFFAOYSA-N; [M+NH4]+; 2-{14-oxo-3,13,21-triazapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosa-1(21),2(10),4,6,8,15,17,19-octaen-3-yl}-N-(propan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.756; NAGSQVHNDMUYLK-CBQGHPETNA-N; [M+NH4]+; [(1R,5S)-7-[4-(4-methoxyphenyl)phenyl]-3,6-diazabicyclo[3.1.1]heptan-3-yl]-(2-pyrazinyl)methanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.756; ILZRXZZICIFZLT-UHFFFAOYSA-N; [M+NH4]+; 3-(4-oxo-3,4-dihydroquinazolin-2-yl)-N-(2,3,4,9-tetrahydro-1H-carbazol-1-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.756; JKKYBTPQBWWPRK-UHFFFAOYSA-N; [M+NH4]+; N,N-dimethyl-3-{14-oxo-3,13,21-triazapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosa-1(21),2(10),4,6,8,15,17,19-octaen-3-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.733; DZCVKEJKIXIFLY-UHFFFAOYSA-N; [M+NH4]+; 5-acetyl-11-(propan-2-yl)-8-(pyridin-3-yl)-2,5,11-triazatetracyclo[7.6.1.0?,?.0??,??]hexadeca-1(16),3(7),9,12,14-pentaen-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.714; XGWLCZMAVDFGQE-UHFFFAOYSA-N; [M+NH4]+; 1-oxo-N-(5-pyridin-3-ylpentan-2-yl)pyrido[2,1-b]quinazoline-8-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.714; WAEPSLVXKSJGGB-UHFFFAOYSA-N; [M+NH4]+; 3-(4-oxo-4-{1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}butyl)-3,4-dihydroquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.700; UYDYBDNJSOWIQU-UHFFFAOYSA-N; [M+H]+; 5-acetyl-8-(1-methyl-1H-pyrazol-4-yl)-11-(2-methylpropyl)-2,5,11-triazatetracyclo[7.6.1.0?,?.0??,??]hexadeca-1(16),3(7),9,12,14-pentaen-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.673; DEFAKPKFXYITPZ-FQEVSTJZSA-N; [M+H]+; N-benzoyl-L-arginine 2-naphthylamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.673; RCJZDXBAYVNKIO-UHFFFAOYSA-N; [M+NH4]+; N-[1-(2-oxo-2-{1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}ethyl)-1H-indol-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.653; CDICYVBNWWGXGO-UHFFFAOYSA-N; [M+NH4]+; 2,2-dimethyl-6-[(phenylmethylidene)amino]-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.645; OCFNAQIEUDCHBL-NRFANRHFSA-N; [M+NH4]+; glycyl-L-tryptophan 2-naphthylamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.642; ZXVOFYQLYHBRQU-UHFFFAOYSA-N; [M+H]+; N2,N6-bis[4-(dimethylamino)phenyl]pyridine-2,6-dicarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.631; IDPPFFICKOMJNY-UHFFFAOYSA-N; [M+NH4]+; 6-oxo-N-phenyl-5-(pyridin-3-yl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.631; KOPSTMXPQXRGNM-UHFFFAOYSA-N; [M+NH4]+; 6-oxo-N-phenyl-3-(pyridin-3-yl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.629; SOHCKWZVTCTQBG-UHFFFAOYSA-N; [M+H]+; 4-[4-[2-[[3-(2-aminoethyl)-1H-indol-5-yl]oxy]acetyl]piperazin-1-yl]benzonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.575; CVWZIGOXWLVKHP-UHFFFAOYSA-N; [M+H]+; N-[5-(diaminomethylideneamino)-1-(naphthalen-1-ylamino)-1-oxopentan-2-yl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.553; NKIVOSNKOKGQNL-UHFFFAOYNA-N; [M+CH3OH+H]+; 2-cyano-N-(phenylmethyl)-2-[3-(1-pyrrolidinyl)-2-quinoxalinyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.553; WAWXIUONOYNENU-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-({3-[4-(pyridin-3-yl)-1H-imidazol-2-yl]morpholin-4-yl}methyl)quinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.553; WUDDRJMHFRMHPY-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-({3-[4-(pyridin-4-yl)-1H-imidazol-2-yl]morpholin-4-yl}methyl)quinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.544; GHQVRDIGHJXDMM-UHFFFAOYSA-N; [M+CH3OH+H]+; 11-{8-methyl-5H-pyrimido[5,4-b]indol-4-yl}-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
