ACCESSION: MSBNK-SMB_Measured-HSA015P0179006
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'Blanc1-pos_497': {'bp': 1772798.0, 'sum': 4809924.0}, 'Blanc1-pos_430': {'bp': 1730309.0, 'sum': 4733710.0}, 'Blanc1-pos_641': {'bp': 1582678.0, 'sum': 4598249.0}, 'Blanc1-pos_364': {'bp': 1450715.0, 'sum': 4252253.0}, 'Blanc1-pos_706': {'bp': 1343915.0, 'sum': 4038220.0}, 'Blanc1-pos_298': {'bp': 1215487.0, 'sum': 3784174.0}, 'Blanc1-pos_772': {'bp': 1193109.0, 'sum': 3768145.0}, 'Blanc1-pos_832': {'bp': 1014907.0, 'sum': 3426465.0}, 'Blanc1-pos_893': {'bp': 922564.0, 'sum': 3130506.0}, 'Blanc1-pos_233': {'bp': 842105.0, 'sum': 3315354.0}, 'Blanc1-pos_959': {'bp': 797818.0, 'sum': 3027303.0}, 'Blanc1-pos_1019': {'bp': 689874.0, 'sum': 2681356.0}, 'Blanc1-pos_1085': {'bp': 599062.0, 'sum': 2547545.0}, 'Blanc1-pos_1145': {'bp': 547545.0, 'sum': 2394600.0}, 'Blanc1-pos_167': {'bp': 544078.0, 'sum': 2654596.0}}
COMMENT: RETENTION_TIME_STDEV 0.485
COMMENT: PRECURSOR_M/Z_RAW 179.106807
COMMENT: PRECURSOR_M/Z_STDEV 0.000081
COMMENT: PRECURSOR_IN_MS1 mz 179.106581; int 46.307; delta(ppm) 0.883515
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.054; RHRRJXDOEHPZKW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.125; KUFHEKHXFPHIIQ; [M+H]+; 5-Methoxy-2-(2-methyl-1-propenyl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.774; BJEMPGAZQHXVEH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.884; RKONDNYXZKXHAL; [M+H]+; (3S)-4-(4-hydroxyphenyl)-3-methylbutan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.978; XRBSUVTUCVHXRB; [M+H]+; 2-isobutoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.283; PBQULXLDQBOQEV; [M+H]+; nocapyrone F
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.890; XHWMNHADTZZHGI; [M+H]+; 4-Butoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.630; BXGGHJJXFQJIDE; [M+H]+; cyclopropyl(4-methoxyphenyl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.618; QZYLIXQVHZRYQQ; [M+H]+; 1,3,6-Cycloheptatriene-1-carboxylic acid, 5,5-dimethyl-, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.795; ZKCJJGOOPOIZTE; [M+H]+; 4-Valerylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.672; VLFBSPUPYFTTNF; [M+H]+; Canthoxal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.424; KPHYQWGKSTZREA; [M+CH4O+H]+; 1-Carboxy-1-fluorocyclohexane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.044; IMMXELILLOENSZ; [M+H]+; 3-Pentanone, 1-(4-hydroxyphenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.033; PWASYRSZCSTUIW; [M+H]+; 4-isobutoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.113; YWKYLGVKGIAHDU; [M+H]+; 2-Butanone, 3-(2-hydroxy-4-methylphenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.815; FLUXMXNLUOSZPT; [M+H]+; 3-Isopropyl-4-methoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.928; IVGYSSJKFLEVIX; [M+H]+; Pyrethrolone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.642; BNWZDXYRMCZZMR; [M+H]+; Benzaldehyde, 2-methoxy-4-(1-methylethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.249; QAHFPRYLZONICJ; [M+H]+; Phenol, 4-[(3-methyl-2-butenyl)oxy]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.938; NOZKCJWTDAQIKC; [M+H]+; 1,3-Benzenediol, 4-(1,1-dimethyl-2-propenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.500; YLEYOMRGDXMHSG; [M+H]+; 1-(2-methylpenta-2,4-dienoxy)pent-3-yn-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.888; FDJBDZVTTXWIQM; [M+H]+; o-Tolyl isobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.224; YESCIRFCEGIMED; [M+H]+; 3-butoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.330; UDDCFRISFQHVLR; [M+H]+; 1-methoxy-4-(3-methoxyprop-1-enyl)benzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.727; RPIWRSVHAHNACM; [M+H]+; Prenylhydroquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.269; MLNOWFFHYALTKS; [M+H]+; 3,5-Diethyl-4-hydroxybenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.201; UCMXTTKAPKCTNV; [M+H]+; o-(Allyloxy)phenetole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.783; IGZFAEOSTUHGIX; [M+H]+; 3-(5-methylfuran-2-yl)cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.735; NRYIIIVJCVRSSH; [M+H]+; 2-Methyl-3-phenylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.795; IUMDEBKXOXPBEX; [M+CH4O+H]+; trans-4-Fluorocyclohexanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.988; VQTZONPDOFOTIF; [M+H]+; 1-hydroxy-5-phenylpentan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.165; GFSWFUCBLILOSX; [M+H]+; (E)-3-(4-ethoxyphenyl)prop-2-en-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.679; NNWHUJCUHAELCL; [M+H]+; Iso-eugenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.246; FPZHOBMVPBJNKL; [M+H]+; 2-methoxy-5-propan-2-ylbenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.367; KYAHWUCUKPTNKW; [M+H]+; 3-isobutoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.101; RMFKBXSYAGJVQR; [M+H]+; 4-methoxy-2,3,5-trimethylbenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.544; LYDRKKWPKKEMNZ; [M+H]+; tert-Butyl benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.918; PCBSXBYCASFXTM; [M+H]+; Anisylacetone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.185; XDJULAUHYAJQBU; [M+H]+; 1-(2,6-Dimethylphenoxy)acetone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.559; BTOFIDLWQJCUJG; [M+H]+; 2,3,6-Trimethyl-p-anisaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.832; GIGQIHWSNRVTSX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.245; NNTRLPYRNXLYPB; [M+H]+; 2-Cyclopentylhydroquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.524; UPPSFGGDKACIKP; [M+H]+; p-Tolyl isobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.648; QIEPEXBZWZNCAY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.936; XGXSLZMKKZHYTA; [M+H]+; 1-(2-Methoxyphenyl)butan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.147; BTDFZQUXKISOCL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.349; HSBIHISMDNUECF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.696; NJEKDDOCPZKREE; [M+H]+; 3-phenylpentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.197; SGDUYSKZFFCUOU; [M+H]+; Ambap1634-36-2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.916; WLYDVDCMHLCWTF; [M+H]+; 2-Pentanone, 4-hydroxy-5-phenyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.640; YQAHXTTZHFQAJF; [M+H]+; 1,3-Benzenediol, 4-(3-methyl-2-butenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.708; ZDFKSZDMHJHQHS; [M+H]+; tert-Butylbenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.810; OZNRJDZKCCJUJO; [M+H]+; 1-(4-methoxy-3,5-dimethylphenyl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.332; CWNAMDTZXWFAQN; [M+H]+; 3-(all-trans-polyprenyl)catechol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.586; GKSSPQLFNAMWSE; [M+H]+; 2-Butanone, 4-(3-methoxyphenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.796; AQKZSTFCPAOFIV; [M+H]+; 4-Ethylphenyl Glycidyl Ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.251; RADIRXJQODWKGQ; [M+H]+; Vanitrope
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.367; AITACBPBVQDONX; [M+H]+; 3-hydroxy-1-phenyl-1-pentanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.749; MQSMIOKTOYAPHO; [M+H]+; PHPP solution
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.219; HHZIHDLTDXMWGF; [M+H]+; Epitope ID:122693
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.551; PRHTXAOWJQTLBO; [M+H]+; Benzene, 1,2-dimethoxy-4-(1-methylethenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.144; OSBUMVWTNSHAAG; [M+H]+; 4,5-Dimethyl-2-methoxyacetophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.145; BTOZGSIVAZGXCH; [M+H]+; 4-Benzyloxy-2-butanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.309; JLCDSZXBELPBRD; [M+H]+; 4-Butyrylanisole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.219; MBAOABFNWSOOLU; [M+H]+; Cinnamaldehyde dimethyl acetyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.404; XYUPRHVYEKOWCD; [M+H]+; (R,S)-3-(Benzyloxy)-2-methylpropanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.007; CITAIFOMEIPORB; [M+H]+; 2-ethoxy-4-[(E)-prop-1-enyl]phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.985; AFYQBJVTCNGMKK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.186; QGVXNVFNLXEOHJ; [M+H]+; 1,2-cis-1,2-Dihydroxybenzosuberan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.478; MUQCDEGKKWQCAO; [M+H]+; 3-(4-ethylphenyl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.685; IEOVKCGOIXZDRK; [M+H]+; Cyclol acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.244; KDVYCTOWXSLNNI; [M+H]+; 4-tert-butylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.274; DWERFCCYBUXHNJ; [M+H]+; 3,5-Dimethyl-2-methoxyacetophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.330; KEHUANDJKBFXBA; [M+H]+; 5-methoxy-1,2,3,4-tetrahydronaphthalen-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.530; NAFYQPWOHMIWTQ; [M+H]+; p-Propylphenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.774; FRYMRMPLKQWKEP; [M+H]+; 1,4-Dimethoxy-2-propenylbenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.862; RTYYKCQJSTZADZ; [M+H]+; 1-acetyl-4-propoxybenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.668; QGICJTBKXZPCRA; [M+H]+; 2-tert-butyl-5-methylbenzo-1,4-quinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.129; PRFZRHRJCVTLFD; [M+CH4O+H]+; t-butyl 2-fluoroacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -50.737; VLUMOWNVWOXZAU; [M+CH4O+H]+; 2-Methyl-3-Phenyl-2-Propenal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -51.117; DYAOGZLLMZQVHY; [M+CH4O+H]+; 2-Phenyl-2-Butenal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -54.266; QGICJTBKXZPCRA; [M+H]+; 2-Tert-butyl-5-methyl-1,4-benzoquinone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -55.025; KPTYDOSQASSERS; [M+CH4O+H]+; 2,3-dihydro-1H-indene-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -57.452; IRWAASJGTLXGMV; [M+CH4O+H]+; 4-Isopropenylbenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -59.261; NOVWUEHDNQJYGW; [M+K]+; 1-tert-Butyl-2,2-dimethylpropylideneamino radical
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -61.647; KCKZIWSINLBROE; [M+CH4O+H]+; 1,2,3,4-tetrahydronaphthalen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -62.814; VBZGCBZCEGCNPR; [M+CH4O+H]+; 4-Allylbenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -65.657; CMKDJMDGRSJZIS; [M+CH4O+H]+; 2,3-dihydro-1H-indene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -67.064; COHGKAMBYJGYOZ; [M+CH4O+H]+; 3-Cyclopropylbenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -68.205; BWHOZHOGCMHOBV; [M+CH4O+H]+; 4-phenylbut-3-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -70.302; BREUSQKDALZQGO; [M+CH4O+H]+; deca-2,6,8-trien-4-ynal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -85.656; BKJFSDWLNXCHNG; [M+H]+; Citral Ketone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -86.781; NPBJHCVHBJXIDJ; [M+H]+; Pezizolide G
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -87.181; YQUHREITFGFSDL; [M+H]+; (3E,5E,7E)-3-methyldeca-3,5,7-triene-2,9-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.215; LUTAEYHZVSOFCK; [M+H]+; Pestalafuranone F
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.407; HRHHCIQZTDQYRE; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -92.089; QGMDYDYNLMZSHV; [M+H]+; Pulegone ketone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.923; WWEFRHURHMPTLE; [M+K]+; Butyl(4-pentenyl)aminoradical
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.152; VJYSXKZWPIIOSV; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.153; YJQARMKRSNORQZ; [M+K]+; 2,2,6,6-Tetramethylpiperidinoradical
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.666; QVMYUDKIHNPGBD; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.009; BAKJJRLGWKYTKG; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.762; OLXQVKZUXDCYOS; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.904; QZYLIXQVHZRYQQ; [M+H]+; methyl 5,5-dimethylcyclohepta-1,3,6-triene-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -106.075; IVEMSWPALGDSPJ; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -107.528; PIIWYFUJJMUSOF; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -110.522; PKZVJSPJRHZYQV; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -115.337; YLEYOMRGDXMHSG; [M+H]+; 1-[(2-methylpenta-2,4-dien-1-yl)oxy]pent-3-yn-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -115.959; UCWQIGVKRBNBOW; [M+K]+; [(4-Butyl-4-pentenyl)amino]radical
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.945; BIYLHDYSCBLLJI; [M+H]+; 5-(E)-But-2-Enylidene-3-Propyl-5H-Furan-2-One
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -121.988; KRQFHOLNCZCEQK; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -124.820; SFRLWVOCJXUMDN; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -129.585; CRKRQXXHVLRBQG; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.001; NKTQTLWRRYQVGV; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.003; FHUPHMMWCYISCD; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.481; DWNSMBLNTWDHJZ; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -134.886; RHRRJXDOEHPZKW; [M+H]+; methyl deca-2,6-dien-4-ynoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.193; XCWRSOFDEVTFAH; [M+K]+; [(4-tert-Butyl-4-pentenyl)amino]radical
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -138.040; SUPNYTSUMADDCK; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.521; QGICJTBKXZPCRA; [M+H]+; 2-Tert-butyl-5-methyl-1,4-benzoquinone
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.229; NOVWUEHDNQJYGW; [M+K]+; 1-tert-Butyl-2,2-dimethylpropylideneamino radical
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.106; VLUMOWNVWOXZAU; [M+CH4O+H]+; 2-Methyl-3-Phenyl-2-Propenal
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.015; HRHHCIQZTDQYRE; [M+C4H6N2+H]+; nan
COMMENT: CONFIDENCE Level 5: Exact mass of interest 179.106580; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 0.994
MS$FOCUSED_ION: PRECURSOR_M/Z 179.106580
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-1900000000-2b90c01026a69601a2bd
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  53.0390550 4.6944 ? 53.039753 1.3575 3.15 0.6264 14
  57.0701402 23.2418 ? 57.070857 0.7184 12.65 0.8107 15
  58.0653684 74.2209 ? 58.066089 0.2756 32.03 -0.6500 15
  59.0493835 37.6242 ? 59.050107 0.3387 14.17 -0.2429 15
  59.0734761 6.3627 ? 59.074200 1.3373 2.83 -0.4154 14
  65.0387371 67.7002 ? 65.039476 0.2921 5.84 0.4643 15
  67.0543905 15.4562 ? 67.055132 1.3571 9.28 0.8857 15
  72.9374183 5.4021 ? 72.938161 1.5219 2.58 0.9033 14
  79.0543058 17.7985 ? 79.055038 0.9108 8.93 0.8857 15
  81.0338162 3.5982 ? 81.034543 1.1600 1.16 0.0364 11
  81.0699076 27.0593 ? 81.070634 0.7401 16.72 0.9071 15
  83.0493143 4.0453 ? 83.050034 1.3727 1.71 0.7857 13
  83.0857652 5.2758 ? 83.086485 1.1193 2.03 0.6703 13
  88.0215562 20.0243 ? 88.022253 1.0566 8.16 -0.1536 15
  90.9478939 5.5068 ? 90.948574 1.0226 2.87 0.4637 14
  91.0542310 165.3095 ? 91.054911 0.1647 68.40 -0.6071 15
  92.0576443 11.6428 ? 92.058318 1.7815 4.82 -0.4066 13
  93.0334811 25.2970 ? 93.034148 0.7739 1.93 0.5357 15
  93.0698746 19.1208 ? 93.070541 0.7091 8.98 0.9071 15
  95.0492865 11.7032 ? 95.049939 1.3256 6.06 0.6593 13
  95.0855849 22.4233 ? 95.086237 0.7046 13.20 0.9286 15
  96.9378385 7.1213 ? 96.938477 1.3307 2.80 -0.1000 15
  98.0364507 4.5362 ? 98.037080 1.6626 1.02 0.3791 13
  105.0336779 5.0441 ? 105.034242 1.2948 1.73 0.0198 14
  105.0698755 22.7673 ? 105.070439 0.7328 10.77 0.8607 15
  107.0493752 7.5802 ? 107.049918 1.3919 4.31 0.7129 14
  107.0854897 19.0435 ? 107.086032 0.8124 9.05 0.8893 15
  109.0649540 11.7742 ? 109.065483 1.4487 7.44 0.9121 14
  109.1012407 13.8795 ? 109.101769 1.3015 8.11 0.8929 15
  111.0441101 16.0418 ? 111.044625 0.8375 2.04 0.5214 15
  111.0804895 4.4717 ? 111.081004 1.3234 1.75 0.3077 13
  114.9483001 5.7732 ? 114.948784 0.9918 2.80 -0.3357 15
  117.0699683 6.8318 ? 117.070434 1.4180 2.34 0.2937 12
  118.9427478 3.5141 ? 118.943197 1.2695 1.36 0.4725 13
  119.0491518 161.8292 ? 119.049600 0.2016 71.51 -0.6357 15
  119.0855069 27.3789 ? 119.085955 0.7558 8.92 0.2250 15
  120.0525032 12.7790 ? 120.052942 0.8663 5.39 -0.3978 14
  121.0285391 150.9970 ? 121.028969 0.6032 5.77 0.5000 15
  121.0396052 25.6533 ? 121.040035 0.4296 2.96 0.3571 15
  121.0646670 15.4524 ? 121.065096 0.9582 5.52 0.5604 13
  121.1011371 16.0633 ? 121.101566 0.9579 8.31 0.9036 15
  122.0318734 34.8303 ? 122.032293 0.8604 3.97 0.6250 15
  123.0440531 16.8642 ? 123.044463 1.4954 14.40 0.8637 14
  123.0804660 12.2773 ? 123.080875 1.2593 9.65 0.7967 13
