ACCESSION: MSBNK-SMB_Measured-HSA015P0155008
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 62
COMMENT: RAW_SPEC {'EL22_pos_2477': {'bp': 642293.0, 'sum': 1984314.0}, 'EL02_pos_2374': {'bp': 505035.0, 'sum': 1574614.0}, 'EL19_pos_2492': {'bp': 590979.0, 'sum': 1845130.0}, 'EL06_pos_2380': {'bp': 476977.0, 'sum': 1432448.0}, 'EL06_pos_2465': {'bp': 569576.0, 'sum': 1899435.0}, 'EL20_pos_2453': {'bp': 516217.0, 'sum': 1566490.0}, 'EL05_pos_2465': {'bp': 597368.0, 'sum': 1971215.0}, 'EL12_pos_2438': {'bp': 578154.0, 'sum': 1908778.0}, 'EL07_pos_2369': {'bp': 446258.0, 'sum': 1258703.0}, 'EL14_pos_1708': {'bp': 397362.0, 'sum': 1414463.0}, 'EL02_pos_2456': {'bp': 583463.0, 'sum': 2115031.0}, 'EL12_pos_2361': {'bp': 496748.0, 'sum': 1437387.0}, 'EL24_pos_2385': {'bp': 467761.0, 'sum': 1359153.0}, 'EL23_pos_2373': {'bp': 452360.0, 'sum': 1333928.0}, 'EL13_pos_2374': {'bp': 444493.0, 'sum': 1305574.0}, 'EL15_pos_1708': {'bp': 418291.0, 'sum': 1469427.0}, 'EL19_pos_1714': {'bp': 435307.0, 'sum': 1564841.0}, 'EL17_pos_1696': {'bp': 420545.0, 'sum': 1521644.0}, 'EL12_pos_2498': {'bp': 563957.0, 'sum': 1815890.0}, 'EL17_pos_2457': {'bp': 558382.0, 'sum': 1711788.0}, 'EL11_pos_2362': {'bp': 481184.0, 'sum': 1359860.0}, 'EL05_pos_2380': {'bp': 477034.0, 'sum': 1505685.0}, 'EL14_pos_2369': {'bp': 464505.0, 'sum': 1308034.0}, 'EL05_pos_1709': {'bp': 410339.0, 'sum': 1522769.0}, 'EL07_pos_1706': {'bp': 397901.0, 'sum': 1305753.0}, 'EL03_pos_2741': {'bp': 313934.0, 'sum': 1602329.0}, 'EL23_pos_2475': {'bp': 543839.0, 'sum': 1907171.0}, 'EL04_pos_2495': {'bp': 542909.0, 'sum': 1820678.0}, 'EL17_pos_2379': {'bp': 456332.0, 'sum': 1342813.0}, 'EL10_pos_1706': {'bp': 385945.0, 'sum': 1353975.0}, 'EL23_pos_2536': {'bp': 521402.0, 'sum': 1726218.0}, 'EL15_pos_2374': {'bp': 494544.0, 'sum': 1413940.0}, 'EL24_pos_2644': {'bp': 485290.0, 'sum': 1560053.0}, 'EL10_pos_2375': {'bp': 461333.0, 'sum': 1275856.0}, 'EL15_pos_2440': {'bp': 539367.0, 'sum': 1665160.0}, 'EL10_pos_2469': {'bp': 519805.0, 'sum': 1801011.0}, 'EL21_pos_2459': {'bp': 518290.0, 'sum': 1582160.0}, 'EL11_pos_2439': {'bp': 503568.0, 'sum': 1628006.0}, 'EL09_pos_2369': {'bp': 487906.0, 'sum': 1429860.0}, 'EL08_pos_2374': {'bp': 450048.0, 'sum': 1328468.0}, 'EL04_pos_2375': {'bp': 443867.0, 'sum': 1269834.0}, 'EL08_pos_1708': {'bp': 423114.0, 'sum': 1530114.0}, 'EL20_pos_1700': {'bp': 401486.0, 'sum': 1358374.0}, 'EL01_pos_1709': {'bp': 381102.0, 'sum': 1380898.0}, 'EL18_pos_1701': {'bp': 368397.0, 'sum': 1272006.0}, 'EL24_pos_2513': {'bp': 548245.0, 'sum': 1825769.0}, 'EL16_pos_2441': {'bp': 526312.0, 'sum': 1661629.0}, 'EL08_pos_2603': {'bp': 504464.0, 'sum': 1560784.0}, 'EL04_pos_2621': {'bp': 498811.0, 'sum': 1599425.0}, 'EL16_pos_2363': {'bp': 445430.0, 'sum': 1347966.0}, 'EL01_pos_2380': {'bp': 441967.0, 'sum': 1330224.0}, 'EL04_pos_1712': {'bp': 421921.0, 'sum': 1521917.0}, 'EL11_pos_1709': {'bp': 388888.0, 'sum': 1324601.0}, 'EL09_pos_2506': {'bp': 557072.0, 'sum': 1730828.0}, 'EL07_pos_2463': {'bp': 537997.0, 'sum': 1773585.0}, 'EL13_pos_2464': {'bp': 561963.0, 'sum': 1906324.0}, 'EL08_pos_2469': {'bp': 550220.0, 'sum': 1843137.0}, 'EL18_pos_2470': {'bp': 487887.0, 'sum': 1576316.0}, 'EL01_pos_2463': {'bp': 539688.0, 'sum': 1921946.0}, 'EL09_pos_2440': {'bp': 522461.0, 'sum': 1770683.0}, 'EL14_pos_2452': {'bp': 527707.0, 'sum': 1706512.0}, 'EL13_pos_1703': {'bp': 408181.0, 'sum': 1418969.0}}
COMMENT: RETENTION_TIME_STDEV 0.519
COMMENT: PRECURSOR_M/Z_RAW 155.118011
COMMENT: PRECURSOR_M/Z_STDEV 0.000057
COMMENT: PRECURSOR_IN_MS1 mz 155.117843; int 52.584; delta(ppm) 0.948887
  112.9712401 56.7699 ? 112.971740 0.6462 4.38 0.4075 62
  113.9637480 36.0825 ? 113.964240 1.0354 28.64 0.5057 58
  115.9701846 7.4618 ? 115.970660 1.5263 2.38 -0.1958 47
  116.9662032 290.9431 ? 116.966670 0.2992 14.72 0.5900 62
  117.9661570 18.6091 ? 117.966615 0.7884 2.56 0.3380 44
  118.9630010 20.0583 ? 118.963450 1.2273 2.63 0.2966 58
  128.9865687 10.3568 ? 128.986915 1.2559 4.02 -0.5026 52
  129.9856851 7.8659 ? 129.986020 1.3309 1.85 0.0937 55
  130.9818867 999.0000 ? 130.982210 0.2443 0.00 0.5792 62
  131.9529982 7.3171 ? 131.953310 1.3565 1.57 0.0200 48
  131.9818186 64.9551 ? 131.982130 1.1138 5.06 0.5155 59
  132.9608504 9.8726 ? 132.961150 1.8201 2.16 0.5018 45
  132.9784006 75.5883 ? 132.978700 0.4437 5.10 0.5337 62
  139.9821861 16.1053 ? 139.982460 1.3502 3.06 0.1736 60
  142.9818982 10.7979 ? 142.982180 1.2589 3.40 -0.2833 53
  153.0910008 6.8549 ? 153.091310 1.3129 1.93 -0.1530 47
  153.1021458 12.5775 ? 153.102455 1.2214 15.63 -0.1655 46
  153.9977383 95.4199 ? 153.998050 0.4935 5.48 0.5115 62
  154.0861031 15.2370 ? 154.086415 1.5316 8.13 0.5886 54
  154.1226180 46.2269 ? 154.122930 1.0316 63.15 0.3348 48
  154.9818156 9.4978 ? 154.982130 1.3744 3.03 -0.4756 50
  155.1178352 189.4093 ? 155.118150 0.9863 135.69 1.0000 60
  155.9949878 7.7991 ? 155.995305 1.6411 1.93 0.3443 44
PK$NUM_PEAK: 51
PK$PEAK: m/z int. rel.int.
  55.018172 5.87 5
  55.054497 27.32 27
  58.065380 92.23 92
  67.054388 30.74 30
  69.070037 13.79 13
  71.049257 9.06 9
  72.937228 53.19 53
  79.054298 12.25 12
  80.945118 141.16 141
  81.069934 20.59 20
  81.945047 8.81 8
  82.941960 8.03 8
  83.060431 183.82 183
  83.085641 7.71 7
  85.064879 5.83 5
  90.947800 10.32 10
  91.054240 7.00 6
  93.069923 13.24 13
  94.960672 7.85 7
  95.049157 10.77 10
  95.085553 16.07 16
  97.064833 22.95 22
  98.955618 64.53 64
  107.085548 8.12 8
  108.080889 10.79 10
  109.064841 12.66 12
  109.101196 18.73 18
  111.080446 11.10 11
  112.971240 56.77 56
  113.963748 36.08 36
  115.970185 7.46 7
  116.966203 290.94 290
  117.966157 18.61 18
  118.963001 20.06 20
  128.986569 10.36 10
  129.985685 7.87 7
  130.981887 999.00 999
  131.952998 7.32 7
  131.981819 64.96 64
  132.960850 9.87 9
  132.978401 75.59 75
  139.982186 16.11 16
  142.981898 10.80 10
  153.091001 6.85 6
  153.102146 12.58 12
  153.997738 95.42 95
  154.086103 15.24 15
  154.122618 46.23 46
  154.981816 9.50 9
  155.117835 189.41 189
  155.994988 7.80 7
//
