ACCESSION: MSBNK-SMB_Measured-HSA015P0139031
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'Blanc1-pos_123': {'bp': 152989.0, 'sum': 1698324.0}, 'Blanc1-pos_251': {'bp': 136305.0, 'sum': 1651548.0}, 'Blanc1-pos_514': {'bp': 94612.0, 'sum': 1263782.0}, 'Blanc1-pos_55': {'bp': 152572.0, 'sum': 1725033.0}, 'Blanc1-pos_188': {'bp': 143307.0, 'sum': 1629123.0}, 'Blanc1-pos_724': {'bp': 81610.0, 'sum': 1142364.0}, 'Blanc1-pos_827': {'bp': 86651.0, 'sum': 1123949.0}, 'Blanc1-pos_314': {'bp': 114377.0, 'sum': 1520952.0}, 'Blanc1-pos_375': {'bp': 105925.0, 'sum': 1441999.0}, 'Blanc1-pos_442': {'bp': 102308.0, 'sum': 1410347.0}}
COMMENT: RETENTION_TIME_STDEV 0.372
COMMENT: PRECURSOR_M/Z_RAW 139.111847
COMMENT: PRECURSOR_M/Z_STDEV 0.000035
COMMENT: PRECURSOR_IN_MS1 mz 139.111709; int 28.556; delta(ppm) 0.963929
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.986; UPGHEUSRLZSXAE; [M+H]+; 2-Allylcyclohexanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.337; PLXVUZMJQPEWPH; [M+H]+; 4,4,6-Trimethyl-2-cyclohexanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.297; NAXZOZQQIIMORY; [M+H]+; 2,6,6-trimethyl-2-cyclohexenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.834; MZTOBWCRJYWMLL; [M+H]+; 2-Isopropyl-3-methylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.985; SOVGSPFMASGWMT; [M+H]+; Cyclopentanone, 3-(3-butenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.026; XZFDKWMYCUEKSS; [M+H]+; Nopinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.457; NDZIFIKZHLSCFR; [M+H]+; Methyl norbornyl ketone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.643; SKTMMSQPXGWCAP; [M+H]+; Bicyclo[3.3.1]nona-9-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.534; ZYPYEBYNXWUCEA; [M+H]+; 2-Norbornanone, 3,3-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.943; PMCQAVDMFZFUEH; [M+H]+; 1-Ethynyl-2-methylcyclohexanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.333; HLEDGYPSKFZVFV; [M+H]+; 4,4-Dimethyl-2-cyclohepten-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.767; PJDOECJDCGNWBG; [M+H]+; 2-Butylidenecyclopentanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.995; HJOVHMDZYOCNQW; [M+H]+; Isoforon
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.214; FUVYWLRLHOAXFT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.617; JSIJNCSVIGPGDV; [M+H]+; 2-Cyclopenten-1-one, 5-methyl-2-(1-methylethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.533; QAQCUBLNHBKTRM; [M+H]+; 2,5,6-Trimethyl-2-cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.871; WXOZSJIRHYARIF; [M+H]+; 1-Cyclohexyl-2-propen-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.316; APNPZXFYPYMTJD; [M+H]+; spiro[4.4]nonan-2-on
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.945; NIWFIJFHALTBRN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.836; CVFVGPVYIWNTJB; [M+H]+; 1-(2-propynyl)cyclohexanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.638; DOCLMTQMWGMALI; [M+H]+; alpha-fenchocamphorone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.408; ARUAYSANQMCCEN; [M+H]+; Tetramethylcyclopent-2-enone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.102; BDRPBIDNZZQJOI; [M+H]+; 4,7-dimethylbicyclo[2.2.1]heptan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.738; MDDYCNAAAZKNAJ; [M+H]+; Sabinaketone
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.481; YNQLUTRBYVCPMQ; [M+CH4O+H]+; Ethylbenzol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.189; OVEARCWULHSQDS; [M+H]+; 1-(5-bicyclo[2.2.1]hept-2-enyl)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -46.023; URLKBWYHVLBVBO; [M+CH4O+H]+; P-Xylene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -49.261; CTQNGGLPUBDAKN; [M+CH4O+H]+; O-Xylene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -50.366; PHNFSGFUJPBCLS; [M+CH4O+H]+; 2,6-Octadiyne
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -55.631; IVSZLXZYQVIEFR; [M+CH4O+H]+; M-Xylene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -68.044; LILZEAJBVQOINI; [M+CH4O+H]+; 3,5-Octadiyne
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -82.942; VXQUABLSXKFKLO; [M+CH4O+H]+; Octa-1,3,5,7-tetraene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -85.131; ICPMUWPXCAVOOQ; [M+CH4O+H]+; (3Z)-cycloocta-1,3,5-triene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -85.584; YNQLUTRBYVCPMQ; [M+CH4O+H]+; Capillen
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.940; WXACXMWYHXOSIX; [M+CH4O+H]+; 6,6-Dimethylfulvene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.589; WTQBISBWKRKLIJ; [M+CH4O+H]+; (1R,4S)-5-methylidenebicyclo[2.2.1]hept-2-ene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.028; MTZWHHIREPJPTG; [M+H]+; 2,6-dimethylhepta-2,5-dien-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -140.386; ULMBCDDTBIJTAS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -145.035; XFYZGBHTGDXAEY; [M+H]+; 4-ethenyl-5-methylhexa-2,5-dien-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -146.022; HZYHMHHBBBSGHB; [M+H]+; nona-2,6-dienal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -157.884; WNYUTPYDOXWTEC; [M+H]+; (E,E)-Pentadeca-5,7-Diene-9,11,13-Triyn-2-One
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -158.069; FIDBXHOCOXRPRO; [M+H]+; nona-3,6-dienal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -174.009; OWSPFEVOQIITLR; [M+H]+; trans-Ocimene oxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -175.072; ISNGFCODFAPWPE; [M+H]+; Nona-4,8-dienal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -176.467; OIFYSZMLZFEIRM; [M+H]+; (Z)-Non-6-en-1-yn-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -178.432; FAFTXQDTHLCPMZ; [M+H]+; 5-methyl-6-(propan-2-yl)-2H-pyran
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.260; URLKBWYHVLBVBO; [M+CH4O+H]+; P-Xylene
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.023; MTZWHHIREPJPTG; [M+H]+; 2,6-dimethylhepta-2,5-dien-4-one
COMMENT: CONFIDENCE Level 5: Exact mass of interest 139.111715; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 0.564
MS$FOCUSED_ION: PRECURSOR_M/Z 139.111715
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00sj-9800000000-035f2383987d7188a620
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  53.0388761 137.5861 ? 53.039574 0.6033 32.96 0.3455 10
  55.0181113 110.1895 ? 55.018819 1.1996 34.17 0.5333 9
  55.0545152 349.0535 ? 55.055223 0.2906 63.77 0.6364 10
  57.0336812 89.6257 ? 57.034397 0.7189 21.06 0.1429 8
  57.0701295 102.5779 ? 57.070846 1.2090 17.66 0.5030 10
  65.0387461 185.3621 ? 65.039485 0.7073 21.16 0.5030 10
  67.0543995 475.5887 ? 67.055141 0.3132 82.28 0.6848 10
  69.0336400 234.6315 ? 69.034383 0.3621 29.47 0.5758 10
  69.0700280 216.8363 ? 69.070771 1.0135 37.40 0.6970 10
  71.0128981 48.8224 ? 71.013641 1.0561 11.75 0.6905 8
  71.0493106 89.6051 ? 71.050054 0.8445 33.81 -0.2381 8
  78.9497965 99.5197 ? 78.950529 0.9246 13.25 0.6727 10
  79.0542908 279.3314 ? 79.055023 0.4680 39.89 0.5273 10
  79.9489435 84.5047 ? 79.949673 1.0257 17.88 0.3833 9
  80.9451102 763.4819 ? 80.945837 0.1853 148.71 0.5515 10
  81.0335568 89.2985 ? 81.034283 1.0366 26.35 0.1500 9
  81.0699356 389.5698 ? 81.070662 0.3577 43.88 0.6000 10
  82.0732807 35.2993 ? 82.074004 1.2306 8.39 0.6905 8
  83.0492075 311.7987 ? 83.049927 0.4816 53.19 0.4061 10
  83.0855156 44.6877 ? 83.086235 1.3480 13.61 0.2121 10
  91.0542423 218.7257 ? 91.054922 0.7358 40.69 0.8061 10
  93.0335098 56.7545 ? 93.034177 1.3544 17.96 0.2667 9
  93.0698863 426.2582 ? 93.070553 0.5372 80.44 0.7333 10
  94.0651758 37.7408 ? 94.065836 1.1694 11.01 0.5667 9
  95.0491783 344.6054 ? 95.049831 0.4629 95.13 0.2727 10
  95.0855376 641.2377 ? 95.086190 0.2629 114.34 0.7697 10
  97.0283735 119.3204 ? 97.029011 0.8554 28.86 0.6606 10
  97.0648088 387.5839 ? 97.065446 0.3709 96.59 0.2242 10
  98.9556224 188.9021 ? 98.956244 0.8489 34.99 0.5515 10
  99.0441278 35.9963 ? 99.044749 1.5448 8.73 0.2381 8
  109.0648321 68.5398 ? 109.065361 0.9352 13.62 0.4303 10
  109.1011514 37.9684 ? 109.101680 1.3474 7.38 0.4667 10
  110.0600760 58.6338 ? 110.060598 1.2175 25.59 -0.5333 9
  111.0440874 179.1070 ? 111.044602 0.5763 25.11 0.8182 10
  111.0804701 111.2324 ? 111.080984 1.1073 38.78 0.0500 9
  112.0755694 38.8592 ? 112.076076 1.1332 18.55 -0.5714 8
  114.9708751 139.8635 ? 114.971359 1.3221 16.57 0.5333 9
  115.9701176 120.7356 ? 115.970593 1.0692 17.79 0.5758 10
  116.9661752 967.6570 ? 116.966642 0.2821 141.20 0.5394 10
  121.0284364 999.0000 ? 121.028866 0.2727 155.82 0.6848 10
  121.0647818 122.6236 ? 121.065211 1.5116 33.62 0.4424 10
  121.1011778 134.0295 ? 121.101607 0.9248 22.86 0.7000 9
  122.0317621 102.7090 ? 122.032182 1.1390 17.27 0.5030 10
  123.0440822 276.2288 ? 123.044492 0.7802 69.12 0.2727 10
  123.0803184 71.4280 ? 123.080728 1.2593 17.08 0.7333 9
  128.9864070 102.1444 ? 128.986753 1.3955 17.34 0.7167 9
  130.9818487 592.2333 ? 130.982172 0.4581 33.83 0.5394 10
  137.0247450 43.1384 ? 137.025011 1.5910 10.24 0.3833 9
  137.0596527 54.5355 ? 137.059919 1.0798 15.57 0.0167 9
  137.0961937 74.7663 ? 137.096460 1.4880 21.08 0.3576 10
  138.0174223 239.5323 ? 138.017691 0.7680 73.72 0.5515 10
  138.0548842 123.8883 ? 138.055153 1.4922 60.85 0.1273 10
  138.0912348 49.6070 ? 138.091504 1.0283 17.64 0.2619 8
  139.0391216 202.4659 ? 139.039393 1.1148 45.21 0.3697 10
  139.0754705 272.6489 ? 139.075742 0.6327 77.79 0.0545 10
  139.1117934 303.9810 ? 139.112065 0.4888 49.37 1.0000 10
  139.9821761 268.8697 ? 139.982450 0.7072 71.43 0.5515 10
  140.0704159 50.8870 ? 140.070690 1.2137 12.79 0.2619 8
  140.1065295 48.6659 ? 140.106804 0.6638 12.79 -0.6190 8
  140.1157883 38.6373 ? 140.116062 1.0848 10.11 0.3333 8
  141.0545544 72.2988 ? 141.054831 0.8933 24.51 0.2833 9
  141.0909157 86.4121 ? 141.091193 0.9497 22.17 0.3333 8
PK$NUM_PEAK: 62
PK$PEAK: m/z int. rel.int.
  53.038876 137.59 137
  55.018111 110.19 110
  55.054515 349.05 349
  57.033681 89.63 89
  57.070130 102.58 102
  65.038746 185.36 185
  67.054399 475.59 475
  69.033640 234.63 234
  69.070028 216.84 216
  71.012898 48.82 48
  71.049311 89.61 89
  78.949797 99.52 99
  79.054291 279.33 279
  79.948944 84.50 84
  80.945110 763.48 763
  81.033557 89.30 89
  81.069936 389.57 389
  82.073281 35.30 35
  83.049207 311.80 311
  83.085516 44.69 44
  91.054242 218.73 218
  93.033510 56.75 56
  93.069886 426.26 426
  94.065176 37.74 37
  95.049178 344.61 344
  95.085538 641.24 641
  97.028373 119.32 119
  97.064809 387.58 387
  98.955622 188.90 188
  99.044128 36.00 35
  109.064832 68.54 68
  109.101151 37.97 37
  110.060076 58.63 58
  111.044087 179.11 179
  111.080470 111.23 111
  112.075569 38.86 38
  114.970875 139.86 139
  115.970118 120.74 120
  116.966175 967.66 967
  121.028436 999.00 999
  121.064782 122.62 122
  121.101178 134.03 134
  122.031762 102.71 102
  123.044082 276.23 276
  123.080318 71.43 71
  128.986407 102.14 102
  130.981849 592.23 592
  137.024745 43.14 43
  137.059653 54.54 54
  137.096194 74.77 74
  138.017422 239.53 239
  138.054884 123.89 123
  138.091235 49.61 49
  139.039122 202.47 202
  139.075471 272.65 272
  139.111793 303.98 303
  139.982176 268.87 268
  140.070416 50.89 50
  140.106529 48.67 48
  140.115788 38.64 38
  141.054554 72.30 72
  141.090916 86.41 86
//
