ACCESSION: MSBNK-SMB_Measured-HSA015P0387000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 35
COMMENT: RAW_SPEC {'EL18_pos_9181': {'bp': 10495789.0, 'sum': 12978195.0}, 'EL03_pos_9081': {'bp': 2250704.0, 'sum': 3325626.0}, 'EL22_pos_9268': {'bp': 1790984.0, 'sum': 2261445.0}, 'EL10_pos_9160': {'bp': 1779615.0, 'sum': 2235234.0}, 'EL21_pos_9189': {'bp': 1650158.0, 'sum': 2089902.0}, 'EL05_pos_9231': {'bp': 1622966.0, 'sum': 2070142.0}, 'EL08_pos_9166': {'bp': 1619010.0, 'sum': 2051329.0}, 'EL16_pos_9172': {'bp': 1589354.0, 'sum': 2002542.0}, 'EL12_pos_9213': {'bp': 1480425.0, 'sum': 1893259.0}, 'EL07_pos_9165': {'bp': 1239774.0, 'sum': 1597096.0}, 'EL14_pos_9189': {'bp': 1194062.0, 'sum': 1488952.0}, 'EL23_pos_9173': {'bp': 1109395.0, 'sum': 1407724.0}, 'EL24_pos_9165': {'bp': 1011608.0, 'sum': 1285447.0}, 'EL06_pos_9201': {'bp': 1001322.0, 'sum': 1301259.0}, 'EL17_pos_9185': {'bp': 970528.0, 'sum': 1216570.0}, 'EL11_pos_9159': {'bp': 905890.0, 'sum': 1146817.0}, 'EL19_pos_9243': {'bp': 905278.0, 'sum': 1153143.0}, 'EL01_pos_9159': {'bp': 892395.0, 'sum': 1129979.0}, 'EL02_pos_9256': {'bp': 856690.0, 'sum': 1071502.0}, 'EL04_pos_9154': {'bp': 834945.0, 'sum': 1044051.0}, 'EL09_pos_9173': {'bp': 799295.0, 'sum': 991511.0}, 'Blanc1-pos_9508': {'bp': 769853.0, 'sum': 1099631.0}, 'EL20_pos_9165': {'bp': 594119.0, 'sum': 759614.0}, 'EL13_pos_9178': {'bp': 542055.0, 'sum': 685879.0}, 'EL15_pos_9195': {'bp': 515086.0, 'sum': 659408.0}, 'EL17_pos_9241': {'bp': 350960.0, 'sum': 462640.0}, 'EL21_pos_9242': {'bp': 297494.0, 'sum': 384456.0}, 'Blanc3-pos_9117': {'bp': 286415.0, 'sum': 358089.0}, 'Blanc2-pos_9095': {'bp': 265305.0, 'sum': 332544.0}, 'EL24_pos_9218': {'bp': 250331.0, 'sum': 328794.0}, 'EL22_pos_9326': {'bp': 206319.0, 'sum': 258699.0}, 'EL19_pos_9302': {'bp': 172380.0, 'sum': 227490.0}, 'EL20_pos_9227': {'bp': 157862.0, 'sum': 210331.0}, 'EL09_pos_9230': {'bp': 153685.0, 'sum': 211805.0}, 'EL18_pos_9125': {'bp': 133519.0, 'sum': 171380.0}}
COMMENT: RETENTION_TIME_STDEV 0.044
COMMENT: PRECURSOR_M/Z_RAW 387.180145
COMMENT: PRECURSOR_M/Z_STDEV 0.000128
COMMENT: PRECURSOR_IN_MS1 mz 387.180113; int 154.414; delta(ppm) 1.090435
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.130; SIBFMRAHSCSBRP-RXWRXTKUNA-N; [M+H]+; UNPD84875
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.127; FPJDSNSCWOWHGQ-OEVKFGIDNA-N; [M+H]+; Eriocalyxin E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.124; PZCBBMDYTKHBKQ-UKNXKNAHNA-N; [M+H]+; Gelomulide E;(-)-Gelomulide E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.123; LOEYSVINYLTHMX-JYXHZKQUNA-N; [M+H]+; UNPD186183
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.120; BZEQILYKRZZMGE-RSXUFPSMNA-N; [M+H]+; (+)-(7S,8R,7'E)-4-hydroxy-3,5'-dimethoxy-4',7-epoxy-8,3'-neolign-7'-ene-9,9'-diol-9'-ethyl ether
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.119; KMIKEENHZISTPD-YQTOOIBONA-N; [M+H]+; UNPD16680
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.119; ZCLWBGXLYWCXHJ-BOJHFBMNNA-N; [M+H]+; UNPD46137
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.118; SFBXSVRVKLGYSH-UHFFFAOYSA-N; [M+H]+; 3-(3-methoxy-4-{[1-(3,4,5-trimethoxyphenyl)propan-2-yl]oxy}phenyl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.118; SNAOLIMFHAAIER-LQKAMQBPNA-N; [M+H]+; Arctigenin methyl ether;(-)-Arcitin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.117; CXDQQUQJAFUERW-UHFFFAOYSA-N; [M+H]+; (2R)-74'-Diethoxy-5-Hydroxy-3'-Methoxy-68-Dimethylflavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.114; YJGCSFJMDFPSMK-IRLDBZIGSA-N; [M+H]+; Pitholide B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.114; JSKWJJGGQAJPOM-XNHAEIJVNA-N; [M+H]+; UNPD25199
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.113; CQNGAOQBIJRCEA-UHFFFAOYSA-N; [M+H]+; 10-methyl-8-(prop-2-en-1-yl)-9-(3,4,5-trimethoxyphenyl)-2,4-dioxatricyclo[6.2.1.0?,?]undec-5-en-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.111; KDQGWTQUOFLYNK-HARCIVGMNA-N; [M+H]+; Burcellin
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.156; DYVFBWXIOCLHPP-UHFFFAOYSA-N; [M+Na]+; 2-amino-6-[2-(cyclopropylmethoxy)-6-hydroxyphenyl]-4-piperidin-4-ylpyridine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.125; WPKPLSFHHBBLRY-UHFFFAOYSA-N; [M+Na]+; 3-[3-(4-phenylpiperazin-1-yl)propyl]-1H-quinazoline-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.104; VWVKUNOPTJGDOB-BDHVOXNPSA-N; [M+H]+; (3S,3'R,4'S,5'S,6'R)-5-[(4-ethylphenyl)methyl]-6'-(hydroxymethyl)spiro[1H-2-benzofuran-3,2'-oxane]-3',4',5'-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; UCOCWPXIRSCBCY-NTCAYCPXSA-N; [M+H]+; 1,3-diethyl-8-[(E)-2-(4-phenylphenyl)ethenyl]-7H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.127; FPUHBIQZLZYUIY-UHFFFAOYSA-N; [M+H]+; 2-[4-[(7-oxo-5-propyl-1H-pyrazolo[1,5-a]pyrimidin-6-yl)methyl]phenyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.864; FOYRRTZFMAWILJ-UHFFFAOYSA-N; [M+Na]+; 11-[2-(3,3-dimethylpiperidin-1-yl)acetyl]-5H-pyrido[2,3-b][1,4]benzodiazepin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.794; NMRCIXCIRVZQNY-UHFFFAOYSA-N; [M+Na]+; 5-[(2-hydroxyethylamino)methyl]-1-methyl-N-(2-methyl-3-phenylphenyl)imidazole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.710; OCFNAQIEUDCHBL-NRFANRHFSA-N; [M+H]+; (2S)-2-[(2-aminoacetyl)amino]-3-(1H-indol-3-yl)-N-naphthalen-2-ylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.597; RIPYNJLMMFGZSX-UHFFFAOYSA-N; [M+H]+; (5-benzoylperoxy-2,5-dimethylhexan-2-yl) benzenecarboperoxoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.408; HKAQLOULHKCDDL-UHFFFAOYSA-N; [M+Na]+; 2-[2-(azepan-1-yl)ethoxy]-3-phenylpyrazino[1,2-a]pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.391; KNVIWKFOCCEBOC-UHFFFAOYSA-N; [M+Na]+; 3-[(4-methylpiperazin-1-yl)methyl]-5,5-diphenylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.350; LQAFKEDMOAMGAK-OVQJPPBNSA-N; [M+H]+; (1R)-1-[(2R,4S,4aR,6S,8aR)-2,6-bis(4-methylphenyl)-4,4a,8,8a-tetrahydro-[1,3]dioxino[5,4-d][1,3]dioxin-4-yl]ethane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.320; MORBYOHZDWVVJE-UHFFFAOYSA-N; [M+H]+; benzyl 6-[[2-(2-aminoethyl)benzimidazol-1-yl]methyl]pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.292; HKRMKARASCWJLO-UHFFFAOYSA-N; [M+Na]+; 11-[3-(2-methylpiperidin-1-yl)propanoyl]-5H-pyrido[2,3-b][1,4]benzodiazepin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.277; JSDSHJLWSRQTAN-UHFFFAOYSA-N; [M+H]+; 1-benzyl-4-[[4-(pyridin-2-ylamino)phenyl]methyl]piperazine-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; WOOQSKAMMPIQIW-HCXPZJNHSA-N; [M+H]+; (2Z,4S,5S,6S,7R,8Z)-2,9-diphenyldeca-2,8-diene-3,4,5,6,7,8-hexol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; GCCMDTDROAUVAS-FNORWQNLSA-N; [M+H]+; (E)-1-(4-hydroxy-3,5-dimethoxyphenyl)-7-(4-hydroxy-3-methoxyphenyl)hept-4-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; HDUNAIVOFOKALD-RLCYQCIGSA-N; [M+H]+; (1S,2S)-1-[(4R)-2-(4-methylphenyl)-1,3-dioxolan-4-yl]-2-[(4S)-2-(4-methylphenyl)-1,3-dioxolan-4-yl]ethane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; QGFAWLXRVKPXFH-UHFFFAOYSA-N; [M+H]+; 7-[3-(4,5-dimethoxy-2-methyl-3,6-dioxocyclohexa-1,4-dien-1-yl)phenyl]heptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; QBEPQLAQRHBUSE-UHFFFAOYSA-N; [M+H]+; 1-(2,5,8,11,14-pentaoxabicyclo[13.4.0]nonadeca-1(15),16,18-trien-17-yl)-2-phenylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.635; BGYDJLLXKGVQBP-FNORWQNLSA-N; [M+H]+; (E)-7-(4-hydroxy-3,5-dimethoxyphenyl)-1-(4-hydroxy-3-methoxyphenyl)hept-4-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.631; ZALQHEOANJAMNQ-UHFFFAOYSA-N; [M+H]+; 6-(4-methoxybenzoyl)oxyhexyl 4-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.600; PEUUVVGQIVMSAW-RZTYQLBFSA-N; [M+H]+; (3S,3aR,6S,6aR)-3,6-bis(3,4-dimethoxyphenyl)-1,3,3a,4,6,6a-hexahydrofuro[3,4-c]furan
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.396; GYWGAJIWZHWZLW-UHFFFAOYSA-N; [M+H]+; 4-[8-(4-carboxyphenoxy)octoxy]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.386; BENHWNCEXLLTDC-OSZJIOELSA-N; [M+H]+; [(5R,5aS,6S,9aR)-6,9a-bis(hydroxymethyl)-6-methyl-3-oxo-4,5,5a,7,8,9-hexahydro-1H-benzo[e][2]benzofuran-5-yl] benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.384; SNAOLIMFHAAIER-UHFFFAOYSA-N; [M+H]+; 3,4-bis[(3,4-dimethoxyphenyl)methyl]oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.346; VHBRVHUPCPJJMZ-UHFFFAOYSA-N; [M+H]+; 8,15-dihydroxy-3,16,17-trimethoxytricyclo[12.3.1.12,6]nonadeca-1(17),2,4,6(19),14(18),15-hexaen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.318; ZWUMDFWFKWDFBI-UHFFFAOYSA-N; [M+H]+; 3-[2-(3,4-dimethoxybenzoyl)-4,5-dimethoxyphenyl]pentan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.628; YOKFXXJHMBYPRF; [M+K]+; (E)-N-(1-(2-Phenylcyclopropyl)-4-piperidyl)propionanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.438; OKGVKWYKMWZDEL; [M+K]+; 8-Babop
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.535; ATUPZONNYSDDBY; [M+Na]+; (6,9-dihydroxy-6,10-dimethyl-3-methylidene-2-oxo-4,5,7,8,9,11a-hexahydro-3aH-cyclodeca[b]furan-4-yl) 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.090; AUEFVUZSTJEROQ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.691; DXRCWAWYBNLZLH; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.387; RDPOODRUMBKGIJ; [M+Na]+; 2-Methylbut-2-enoic acid (5,8-dihydroxy-5,8a-dimethyl-3-methylene-2-oxo-dodecahydronaphtho[2,3-b]furan-4-yl) ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.085; WMGYLVZNPCNSGB; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.276; OOKRHFBXNRLUNX; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.276; CJWRQPZAYLIOEX; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.726; QPYXMLGKVPLFIL; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.559; NJSZAOQCCDFSCR; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.486; BHVWUHGFYATMKC; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.242; ASPNSXLDAYXWRB; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.411; GGYMGUAMSXCZMJ; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.817; DTBOAACTTLIOGS; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.429; JENRVVOVQAIGRV; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.099; ZMXFZZOCUKHAFO; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.229; IMDVHFGRDJPERC; [M+Na]+; Andrographic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.385; VYDPZFPZVFZUFI; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.978; NFAZPKOZGQLFNL; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.368; BOOUTSYULZVFNI; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.486; ZIZGNHXSIYFPQI; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.807; YOQIGAVHLYFIAF; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.829; OALKRCUXSIESFZ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.649; QQVBXEPCEBPLSG; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.679; RYZYAGBFMJKAJG; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.459; IPLDRSDUUNMIQC; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.518; FWVAGSUOSCFWKC; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.771; CEFVJFNDUOLSEQ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.988; JQVNVUPVYVJHBR; [M+Na]+; 9beta-(3-Hydroxyisovaleryloxy)parthenolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.552; CFUOHDSKOJEYFL; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.988; GGIXZFAMVYMLGS; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.078; KHTWYPSHAHLWPY; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.528; YJYOZSCSGANKMP; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.881; HXIZZPINGVXRRQ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.482; YMHYVSXJGCGNDL; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.636; SFDNSTHJIBINLD; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.161; VUOHOVIOYLNYBA; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.169; RUKZGUMJTZMSDC; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.478; ILKRCFPIERWOTH; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.034; SSPLNYVJVYXFMB; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.268; AZJBNIAMAOUEAH; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.815; IJGXECQJMLLVLT; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.388; GPOAVBQIYNXVEA; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.566; GHEIESSKOYFMTB; [M+Na]+; Pycnolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.349; RKDWVYHBXWADKI; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.476; PIKIDCPJSQIMHW; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.757; XQDWXCVQCUOQHW; [M+Na]+; Amethystonoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.449; ZNXWNDXTTDNJKD; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.444; UZRWQWPUZUYWAB; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.444; JHAYXWWXUGLOHK; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.006; YQRGOJPHCPVSIO; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.178; GVGNAPSJGYJJOJ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.566; GWJAUARFGPKLMT; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.621; DBFXNHHIIKEXPP; [M+Na]+; gibberellin A97
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.361; BJKABQHWJXSLHE; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.727; CBQFGDQOTBNMNS; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.809; MTYSOJAHTIASFA; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.451; DINUARVDSHDVLN; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.170; PTADPNLCURKKPJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.356; TVTQPSMVJQOVBL; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.428; PJRLXBDFTLKEMI; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.290; CASWVUOFMIZHIR; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.918; KVJTZBSGBYRUOR; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.229; UMHQHFHQQZZQGN; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.448; WIXVVFLGWDJIHV; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.101; YFXZVQIPUJONOJ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.140; QYBOEYZNFHEAHE; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.290; BPTRJBONXZCGJD; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.262; JRVXBSMCUQHDNS; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.407; BQBNCPHEPYPSBP; [M+Na]+; 2-[(4aS,7S,8R,8aR)-4a-hydroxy-8,8a-dimethyl-7-[(Z)-2-methylbut-2-enoyl]oxy-3-oxo-5,6,7,8-tetrahydro-4H-naphthalen-2-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.460; KPUHAJPJYZHSQY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.899; MPNJUHHXWPDZRT; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.158; SGOMJRGREDEDDZ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.517; VRERLMSQAWCFOO; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.681; RVCMUXPMWKHFFZ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.807; OQJXOOXQHWUZEZ; [M+Na]+; Geopyxin E
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.847; VUFVGCLZMOXWPH; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.222; JUDSHVJBQAIZGM; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.291; KHOJKQAASWLZBE; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.295; CGWKVECDFVHISA; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.955; ZGBPQHPXBVYXCV; [M+Na]+; (3aS,4R,6S,8Z,10R,11aR)-6-hydroxy-6,10-dimethyl-3-methylidene-2,7-dioxo-2,3,3a,4,5,6,7,10,11,11a-decahydrocyclodeca[b]furan-4-yl 3-methylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.168; DTSRWZQRWMWHDL; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.485; DWBNAAUVBIEEOE; [M+Na]+; Rabdoternin A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.640; JTQHAHIJRVLYPJ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.855; PYEDEFVEZAVWTQ; [M+K]+; 5-Methoxy-3-(N-phenylethyl-4-piperidinomethyl) indole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.725; AXEUUXHMKSPQAI; [M+Na]+; GA44 open lactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.996; FCDRLRIIZKINNV; [M+Na]+; [6-(hydroxymethyl)-5-(5-hydroxypentan-2-yl)-3-methylidene-2-oxo-3a,4,7,7a-tetrahydro-1-benzofuran-4-yl] 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.303; UAKKWAVFAPTAOA; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.467; WUMRXBPDXGXSJC; [M+Na]+; (6,9-dihydroxy-5,8a-dimethyl-1-methylidene-2-oxo-4,5,5a,6,7,8,9,9a-octahydro-3aH-azuleno[6,7-b]furan-8-yl) 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.153; NDGUBDUQBQDMRC; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.555; FPXHAHZGQPOGBX; [M+Na]+; [(6S,10R,11S,11aR)-10-hydroxy-6,10-dimethyl-3-methylidene-2,5-dioxo-3a,4,6,7,8,9,11,11a-octahydrocyclodeca[b]furan-11-yl] (Z)-2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.384; GVECAQZXEMZIGZ; [M+Na]+; Epinodosinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.399; QGVLYPPODPLXMB; [M+Na]+; 4alphaPHR
