ACCESSION: MSBNK-SMB_Measured-HSA015P0204008
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 74
COMMENT: RAW_SPEC {'EL22_pos_1726': {'bp': 229113.0, 'sum': 496096.0}, 'EL02_pos_1768': {'bp': 203962.0, 'sum': 408639.0}, 'Blanc3-pos_1907': {'bp': 94404.0, 'sum': 256945.0}, 'EL07_pos_1961': {'bp': 131705.0, 'sum': 389804.0}, 'EL09_pos_1886': {'bp': 132296.0, 'sum': 298210.0}, 'EL21_pos_1853': {'bp': 161187.0, 'sum': 374530.0}, 'EL22_pos_1661': {'bp': 192192.0, 'sum': 408816.0}, 'EL22_pos_1972': {'bp': 205160.0, 'sum': 526666.0}, 'EL23_pos_1973': {'bp': 123348.0, 'sum': 362005.0}, 'EL09_pos_1947': {'bp': 134181.0, 'sum': 402861.0}, 'EL07_pos_1877': {'bp': 134465.0, 'sum': 317357.0}, 'EL21_pos_1697': {'bp': 168578.0, 'sum': 374703.0}, 'EL05_pos_1924': {'bp': 183982.0, 'sum': 445803.0}, 'EL19_pos_1875': {'bp': 192834.0, 'sum': 418324.0}, 'EL19_pos_1703': {'bp': 203590.0, 'sum': 447874.0}, 'EL05_pos_1985': {'bp': 164597.0, 'sum': 417017.0}, 'EL11_pos_1888': {'bp': 115254.0, 'sum': 277249.0}, 'EL06_pos_1864': {'bp': 165892.0, 'sum': 378524.0}, 'EL12_pos_1822': {'bp': 177720.0, 'sum': 382751.0}, 'EL22_pos_1785': {'bp': 219962.0, 'sum': 460643.0}, 'EL06_pos_1691': {'bp': 157599.0, 'sum': 375847.0}, 'EL20_pos_1882': {'bp': 142007.0, 'sum': 328222.0}, 'EL06_pos_1775': {'bp': 172603.0, 'sum': 349401.0}, 'EL19_pos_1819': {'bp': 195585.0, 'sum': 396465.0}, 'EL02_pos_1928': {'bp': 196274.0, 'sum': 476310.0}, 'EL17_pos_1721': {'bp': 146061.0, 'sum': 338324.0}, 'EL21_pos_1978': {'bp': 151888.0, 'sum': 375213.0}, 'EL19_pos_1936': {'bp': 183746.0, 'sum': 453789.0}, 'EL19_pos_1763': {'bp': 192164.0, 'sum': 392804.0}, 'EL11_pos_1772': {'bp': 110289.0, 'sum': 242494.0}, 'EL19_pos_1996': {'bp': 178462.0, 'sum': 419947.0}, 'EL02_pos_1675': {'bp': 205562.0, 'sum': 439852.0}, 'EL10_pos_1775': {'bp': 118366.0, 'sum': 267936.0}, 'EL17_pos_1863': {'bp': 139901.0, 'sum': 327044.0}, 'EL02_pos_1870': {'bp': 204277.0, 'sum': 451139.0}, 'EL12_pos_1738': {'bp': 173443.0, 'sum': 398681.0}, 'EL04_pos_1745': {'bp': 130116.0, 'sum': 292046.0}, 'EL21_pos_1918': {'bp': 156841.0, 'sum': 377903.0}, 'EL12_pos_1883': {'bp': 171901.0, 'sum': 398294.0}, 'EL13_pos_1883': {'bp': 129440.0, 'sum': 300937.0}, 'Blanc3-pos_1756': {'bp': 105169.0, 'sum': 258205.0}, 'EL10_pos_1985': {'bp': 104694.0, 'sum': 287804.0}, 'EL22_pos_1844': {'bp': 226322.0, 'sum': 487708.0}, 'EL05_pos_1804': {'bp': 192637.0, 'sum': 401017.0}, 'EL05_pos_1862': {'bp': 176729.0, 'sum': 387921.0}, 'EL23_pos_1907': {'bp': 133283.0, 'sum': 339626.0}, 'EL01_pos_1894': {'bp': 117528.0, 'sum': 279103.0}, 'Blanc3-pos_1631': {'bp': 94130.0, 'sum': 269682.0}, 'EL12_pos_1947': {'bp': 160733.0, 'sum': 428598.0}, 'EL06_pos_1924': {'bp': 148269.0, 'sum': 353465.0}, 'EL07_pos_1726': {'bp': 129725.0, 'sum': 309457.0}, 'EL08_pos_1775': {'bp': 125628.0, 'sum': 267016.0}, 'Blanc2-pos_1689': {'bp': 113205.0, 'sum': 285910.0}, 'EL16_pos_1889': {'bp': 130581.0, 'sum': 324828.0}, 'Blanc3-pos_1697': {'bp': 112247.0, 'sum': 277318.0}, 'EL24_pos_1874': {'bp': 111630.0, 'sum': 286933.0}, 'EL24_pos_1935': {'bp': 108265.0, 'sum': 311578.0}, 'Blanc2-pos_1745': {'bp': 109891.0, 'sum': 276764.0}, 'EL15_pos_1696': {'bp': 166088.0, 'sum': 358049.0}, 'EL15_pos_1931': {'bp': 147669.0, 'sum': 390821.0}, 'EL16_pos_1775': {'bp': 125589.0, 'sum': 280986.0}, 'EL20_pos_1715': {'bp': 153302.0, 'sum': 336793.0}, 'Blanc2-pos_1805': {'bp': 104346.0, 'sum': 283327.0}, 'Blanc2-pos_1630': {'bp': 100603.0, 'sum': 266486.0}, 'EL12_pos_1679': {'bp': 185034.0, 'sum': 409150.0}, 'EL15_pos_1859': {'bp': 160817.0, 'sum': 390527.0}, 'Blanc3-pos_1829': {'bp': 107761.0, 'sum': 273838.0}, 'EL22_pos_1913': {'bp': 210112.0, 'sum': 442418.0}, 'EL05_pos_1697': {'bp': 191421.0, 'sum': 406568.0}, 'EL09_pos_1721': {'bp': 135313.0, 'sum': 330671.0}, 'EL11_pos_1715': {'bp': 130083.0, 'sum': 326800.0}, 'EL12_pos_1598': {'bp': 149613.0, 'sum': 359831.0}, 'EL16_pos_1709': {'bp': 133966.0, 'sum': 319734.0}, 'EL18_pos_1900': {'bp': 121416.0, 'sum': 302352.0}}
COMMENT: RETENTION_TIME_STDEV 0.164
COMMENT: PRECURSOR_M/Z_RAW 204.138458
COMMENT: PRECURSOR_M/Z_STDEV 0.000110
COMMENT: PRECURSOR_IN_MS1 mz 204.138243; int 28.635; delta(ppm) 1.105288
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.005; XWKMVRQWLRRRBO; [M+C2H3N+H]+; 4,6-Dimethylindan-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.052; OVGISFQAOYZQIX; [M+C2H3N+H]+; (1-(Allyloxy)ethyl)benzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.613; RLFLIPVJQTWXKR; [M+C2H3N+H]+; 2-Methyl-4-phenylbutanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.280; FCCRASGUAOTJHA; [M+C2H3N+H]+; 1,1-Dimethylindan-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.039; JHEKSKQMOBLXQS; [M+C2H3N+H]+; ACMC-20anxa
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.787; SNBKPVVDUBFDEJ; [M+C2H3N+H]+; Phenol, 4-cyclopentyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.157; QNBZQCMSRGAZCR; [M+C2H3N+H]+; Allyl phenethyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.167; PAIGLICXCCZBCJ; [M+C2H3N+H]+; 3,3-Dimethylindan-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.279; NNKOHFRNPSBBQP; [M+C2H3N+H]+; Cyclopentyloxybenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.256; FCKSARQRQMJRHX; [M+H]+; 3-methyl-N-phenethylbut-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.641; QBQBSEZWJAWWCT; [M+C2H3N+H]+; 1-Phenyl-1-penten-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.625; VNIQAUZZZWOJPT; [M+H]+; Oprea1_301940
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.086; IVFPCTFUZXEDKP; [M+H]+; R-(-)-Deprenyl N-Oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.394; PJNSTJMFXBGTIM; [M+C2H3N+H]+; 4-(5-Norbornen-2-yl)-3-buten-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.461; DNTGGZPQPQTDQF; [M+H]+; Bestloid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.104; XFGXXDZMUXGJKA; [M+H]+; 9-Methoxyjulolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.151; NLTRUPDJDOOHGC; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.764; UWQTVOGCRQIRPD; [M+C2H3N+H]+; 4,10-undecadiynal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.996; UXWZDKBRXXYPDJ; [M+C2H3N+H]+; Caudoxirene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.283; LKFBPUOGEAPFGQ; [M+C2H3N+H]+; 2-(2,3-dihydro-1H-inden-5-yl)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.515; XNTCRZPEWZRCPA; [M+H]+; 4-Ethoxy-4-P-Tolyl-Butyronitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.991; FEUFNKALUGDEMQ; [M+H]+; 2,6-Diisopropylphenyl isocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.887; KBAUUAZQHABMLG; [M+H]+; 4-phenyl-4-propan-2-yloxybutanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.452; SAIFUMPWZOSPHE; [M+C2H3N+H]+; Oxirane, 2-(2,5-cycloheptadien-1-yl)-3-ethenyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.829; GKYJUFKQRPIUPN; [M+H]+; 1-(2-propoxyethyl)indole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.914; WHQZINALYHALBY; [M+H]+; ACMC-20apnx
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.389; UXETZHCGPACBOS; [M+C2H3N+H]+; 2-hexa-3,5-dienyl-5-methylfuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.369; GGKBOUJJRHFZRI; [M+H]+; m-Methoxy-mptp
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.417; OJDRKMFRRDQIRV; [M+H]+; 4-(1H-indol-3-yl)-2-methylbutan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.652; JXXOTBSUZDDHLT; [M+H]+; trans-4-(Diethylamino)cinnamaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.464; ODESSVLMCLJHHD; [M+C2H3N+H]+; 1-cyclopropyl-1-phenylethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.149; UYLXIECXAARLRA; [M+H]+; (E)-N-ethyl-2-methyl-3-phenylbut-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.790; SUFDFKRJYKNTFH; [M+C2H3N+H]+; 6-Methoxytetralin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.808; MITIYLBEZOKYLX; [M+C2H3N+H]+; 2,2-Dimethylchroman
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.676; YINCMLNASBORJF; [M+C2H3N+H]+; tricyclo[6.2.1.02,7]undec-9-en-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.676; ZBZDDOARNPAMSP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.902; RITIPEBSFZSULI; [M+H]+; 2-Nonene-6,8-diynamide, N-(2-methylpropyl)-, (Z)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.685; MFDFLJKVRTWQKJ; [M+H]+; 3-(tert-butylamino)-1-phenylprop-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.335; OBSUHLMQAWNOPN; [M+C2H3N+H]+; 6,7,8,9-tetrahydro-5H-benzo[7]annulen-6-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.158; WDXUQEBLAOJDSO; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.399; HHRKTKYHSQZMND; [M+H]+; 2-methyl-1-phenyl-3-(propan-2-ylamino)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.043; CVCVVXNCGPBRSF; [M+C2H3N+H]+; 2-Methyl-3-(5''-norbornen-2''-yl)propenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.165; ZWPFAYZOOHEDCH; [M+H]+; 5-methoxy-1,2,3,3-tetramethylindol-1-ium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.459; MOIHSCPKBNWGRI; [M+C2H3N+H]+; 4,7-Methano-1H-indene-5-carboxaldehyde, 3a,4,5,6,7,7a-hexahydro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.459; URKXHWZQKOOULP; [M+C2H3N+H]+; 4,7-Methano-1H-indene-6-carboxaldehyde, 3a,4,5,6,7,7a-hexahydro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.396; FVVVZSVINPVAIU; [M+H]+; 1,4-Methano-1H-3-benzazepin-8-ol, 2,3,4,5-tetrahydro-1,3-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.790; ITHZGJVAQFFNCZ; [M+C2H3N+H]+; 1-Phenyl-cyclopentanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.734; PJOPXNOWAOAONT; [M+H]+; 8-methoxy-1,2,3,5,10,10a-hexahydropyrrolo[1,2-b]isoquinoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.382; XBMRGQQFSXVBKN; [M+H]+; 2-ethyl-2-(3-methoxyphenyl)butanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.216; OTXINXDGSUFPNU; [M+C2H3N+H]+; p-t-Butylbenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -53.661; YJLBHJULQJGPMJ; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -59.450; PDLCCNYKIIUWHA; [M+C2H3N+H]+; 1-[4-(propan-2-yl)phenyl]ethan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -62.460; UQNDPBRMOOBJEO; [M+C4H6N2+H]+; [(4,6-Dimethyl-2-pyrimidinyl)methyl]radical
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -76.295; LWBNJLNAXDUONB; [M+C2H3N+H]+; 3-Methyl-3-phenylbutan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -76.353; OECPUBRNDKXFDX; [M+C2H3N+H]+; 2,2-Dimethylpropiophenone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -79.968; TWQRQNJOSFBCJV; [M+C2H3N+H]+; 2-Tert-butylbenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -79.986; QZFAWMWDSVTIPW; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -82.202; YKILJGWOUPELQS; [M+C2H3N+H]+; 1-(5-Deuterio-2-propan-2-ylphenyl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.719; BHQNLESEZHPANI; [M+C2H3N+H]+; 1-(4-Methylphenyl)butan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.315; PLBFBQRBPDVZMR; [M+C2H3N+H]+; ar-Isopropylphenylacetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.731; CHLWEZUFBIDUKT; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.574; OTXINXDGSUFPNU; [M+C2H3N+H]+; 4-tert-butylbenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.721; ZATIMOAGKJEVGN; [M+C2H3N+H]+; Benzyl isopropyl ketone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.765; GENBEGZNCBFHSU; [M+C2H3N+H]+; 2',4',5'-Trimethylacetophenone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -113.306; XNOMFHJBDOPNLZ; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -118.221; AAFHGEHJBKOMJW; [M+C4H6N2+H]+; [1-Amino-2-imino-4-methyl-3,5-cyclohexadiene-1-yl]radical
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -127.713; ZFGBNMSXYPUOAG; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -131.255; IMBBFYQDEKTXHT; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -134.150; ABWNOTDGPDDZLN; [M+C4H6N2+H]+; 2,5-Diaminobenzyl radical
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -144.526; RNHOBESVBXTAMH; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -165.844; BGXWEEHVMWADRH; [M+H]+; 5-Methoxy-1,3,3-trimethyl-2-methyleneindoline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -195.518; FEUFNKALUGDEMQ; [M+H]+; 2,6-Diisopropylphenyl isocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -213.193; VNIQAUZZZWOJPT; [M+H]+; 7-methoxy-2,2,4-trimethyl-1,2-dihydroquinoline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -254.490; PQOGVRPAOLXXJM; [M+H]+; 3,3,4,4-Tetramethyl-1,2,3,4-tetrahydroquinolin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -273.724; XBMRGQQFSXVBKN; [M+H]+; 2-Ethyl-2-(3-methoxyphenyl)-butanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -335.354; GGKBOUJJRHFZRI; [M+H]+; 1-Methyl-4-(3-methoxyphenyl)-1,2,3,6-tetrahydropyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -340.146; BMBPJKWDVYCCHV; [M+H]+; (E)-1-[3-(ethylamino)phenyl]pent-3-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -350.071; VRJLVIBIRBMQHY; [M+H]+; 2-Butenamide, N,N,2-trimethyl-3-phenyl-, (E)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -357.443; LOKGYBQCMXQCHJ; [M+H]+; 1-(4-Ethylphenyl)piperidin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -365.068; JXXOTBSUZDDHLT; [M+H]+; (Z)-3-[4-(diethylamino)phenyl]prop-2-enal
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.287; PDLCCNYKIIUWHA; [M+C2H3N+H]+; 1-[4-(propan-2-yl)phenyl]ethan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.271; BGXWEEHVMWADRH; [M+H]+; 5-Methoxy-1,3,3-trimethyl-2-methyleneindoline
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.156; YJLBHJULQJGPMJ; [M+C4H6N2+H]+; nan
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C13H18N1O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 2.940
MS$FOCUSED_ION: PRECURSOR_M/Z 204.138236
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-0390000000-4d318f6238066ffbab7b
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  57.0700835 17.1813 57.070800 1.2266 5.52 0.3952 57 f{C4H9}/3.62ppm,p-C9H9N1O1
  58.0653197 41.9640 58.066040 1.0850 25.89 -0.1808 61 f{C3H8N1}/3.34ppm,p-C10H10O1
  105.0697562 19.0702 105.070320 1.4752 5.09 0.3737 55 f{C8H9}/-1.15ppm,p-C5H9N1O1
  176.9327324 31.6885 176.933110 1.4977 13.69 -0.4460 59 ?
  188.1068084 91.2256 188.107220 1.2280 11.97 0.9146 71 f{C12H14N1O1}/-0.97ppm,p-C1H4
  189.1147303 159.7395 189.115145 0.8355 13.38 0.9487 74 f{C12H15N1O1}/-0.45ppm,p-C1H3
  194.9434870 133.4846 194.943920 1.0516 54.87 -0.4421 74 ?
  204.1381946 999.0000 204.138635 0.4213 0.00 1.0000 74 f{C13H18N1O1}/-0.47ppm,p
  204.9278364 127.9763 204.928275 0.7710 51.75 -0.3155 64 ?
  205.1415819 123.2121 205.142020 1.3405 12.01 0.9420 72 ?
PK$NUM_PEAK: 10
PK$PEAK: m/z int. rel.int.
  57.070084 17.18 17
  58.065320 41.96 41
  105.069756 19.07 19
  176.932732 31.69 31
  188.106808 91.23 91
  189.114730 159.74 159
  194.943487 133.48 133
  204.138195 999.00 999
  204.927836 127.98 127
  205.141582 123.21 123
//
