ACCESSION: MSBNK-SMB_Measured-HSA015P0171010
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 48
COMMENT: RAW_SPEC {'Blanc1-pos_10877': {'bp': 423079.0, 'sum': 1762052.0}, 'EL05_pos_10547': {'bp': 254154.0, 'sum': 1096518.0}, 'EL05_pos_10433': {'bp': 255592.0, 'sum': 1114734.0}, 'EL22_pos_10534': {'bp': 281369.0, 'sum': 1272930.0}, 'EL02_pos_10672': {'bp': 290340.0, 'sum': 1284681.0}, 'EL22_pos_10660': {'bp': 312338.0, 'sum': 1391389.0}, 'EL22_pos_10834': {'bp': 325050.0, 'sum': 1455040.0}, 'EL21_pos_10325': {'bp': 251271.0, 'sum': 1139318.0}, 'EL19_pos_10499': {'bp': 270496.0, 'sum': 1210290.0}, 'EL19_pos_10557': {'bp': 286028.0, 'sum': 1304354.0}, 'EL22_pos_10349': {'bp': 293486.0, 'sum': 1282842.0}, 'EL12_pos_10642': {'bp': 300684.0, 'sum': 1174710.0}, 'EL21_pos_10721': {'bp': 285702.0, 'sum': 1214708.0}, 'Blanc1-pos_10799': {'bp': 387660.0, 'sum': 1724280.0}, 'EL22_pos_10469': {'bp': 307867.0, 'sum': 1316048.0}, 'EL22_pos_10600': {'bp': 309235.0, 'sum': 1412875.0}, 'EL19_pos_10757': {'bp': 319185.0, 'sum': 1381544.0}, 'EL21_pos_10391': {'bp': 231827.0, 'sum': 1085589.0}, 'EL07_pos_10631': {'bp': 264790.0, 'sum': 1096937.0}, 'EL19_pos_10433': {'bp': 283155.0, 'sum': 1278272.0}, 'EL05_pos_10319': {'bp': 242517.0, 'sum': 1127912.0}, 'EL21_pos_10601': {'bp': 275737.0, 'sum': 1177261.0}, 'EL02_pos_10558': {'bp': 302121.0, 'sum': 1372185.0}, 'EL12_pos_10289': {'bp': 227485.0, 'sum': 1104708.0}, 'EL22_pos_10409': {'bp': 277084.0, 'sum': 1190841.0}, 'EL02_pos_10485': {'bp': 289510.0, 'sum': 1267026.0}, 'Blanc1-pos_10582': {'bp': 382843.0, 'sum': 1653637.0}, 'EL12_pos_10522': {'bp': 273102.0, 'sum': 1209577.0}, 'EL06_pos_10714': {'bp': 276891.0, 'sum': 1207384.0}, 'EL02_pos_10426': {'bp': 295487.0, 'sum': 1253434.0}, 'Blanc1-pos_10660': {'bp': 363534.0, 'sum': 1531481.0}, 'EL06_pos_10331': {'bp': 241348.0, 'sum': 1127398.0}, 'EL19_pos_10349': {'bp': 274224.0, 'sum': 1252934.0}, 'EL12_pos_10379': {'bp': 265636.0, 'sum': 1179768.0}, 'EL12_pos_10757': {'bp': 307630.0, 'sum': 1264006.0}, 'EL05_pos_10667': {'bp': 286039.0, 'sum': 1095023.0}, 'EL16_pos_10679': {'bp': 234691.0, 'sum': 1060697.0}, 'EL22_pos_10757': {'bp': 363181.0, 'sum': 1633217.0}, 'EL02_pos_10745': {'bp': 321032.0, 'sum': 1412281.0}, 'EL19_pos_10624': {'bp': 292155.0, 'sum': 1267156.0}, 'EL17_pos_10667': {'bp': 256716.0, 'sum': 1106799.0}, 'EL07_pos_10492': {'bp': 243204.0, 'sum': 986868.0}, 'EL05_pos_10733': {'bp': 309452.0, 'sum': 1266920.0}, 'EL15_pos_10283': {'bp': 231114.0, 'sum': 1082501.0}, 'Blanc1-pos_10960': {'bp': 397839.0, 'sum': 1754765.0}, 'EL19_pos_10685': {'bp': 287831.0, 'sum': 1205577.0}, 'EL23_pos_10678': {'bp': 240085.0, 'sum': 1037920.0}, 'EL20_pos_10607': {'bp': 234953.0, 'sum': 995367.0}}
COMMENT: RETENTION_TIME_STDEV 0.255
COMMENT: PRECURSOR_M/Z_RAW 171.138718
COMMENT: PRECURSOR_M/Z_STDEV 0.000068
COMMENT: PRECURSOR_IN_MS1 mz 171.138514; int 32.550; delta(ppm) 0.915590
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.646; BXOURKNXQXLKRK-UHFFFAOYSA-N; [M+H]+; 6-methyl-2-(oxiran-2-yl)hept-5-en-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.634; WVRFSLWCFASCIS-UHFFFAOYSA-N; [M+H]+; 3-(3-ethylcyclopentyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.633; PCGACKLJNBBQGM-VOTSOKGWSA-N; [M+H]+; [(E)-hex-2-enyl] butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.600; ZAKWGQOSOHQPJA-UHFFFAOYSA-N; [M+H]+; 6-methylhept-5-en-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.581; UJUXUEKQHBXUEM-AATRIKPKSA-N; [M+H]+; (E)-dec-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.581; OCALSPDXYQHUHA-FNORWQNLSA-N; [M+H]+; (E)-8-methylnon-6-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.580; BCMYNNIPTQUKAC-UHFFFAOYSA-N; [M+H]+; ethyl oct-3-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.580; IZOFWCYKCWUJBY-SNAWJCMRSA-N; [M+H]+; (E)-dec-6-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.578; WRUZCQAJIHSQPL-SREVYHEPSA-N; [M+H]+; ethyl (Z)-oct-4-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.546; OMDMTHRBGUBUCO-UHFFFAOYSA-N; [M+H]+; 5-(2-hydroxypropan-2-yl)-2-methylcyclohex-2-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.518; MBRLTLPMVMFRTJ-BQYQJAHWSA-N; [M+H]+; [(E)-oct-2-enyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.515; SCFQUKBBGYTJNC-UHFFFAOYSA-N; [M+H]+; heptyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.499; MTDCXFZGUVZRSQ-UHFFFAOYSA-N; [M+H]+; methyl non-3-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.491; AISZSTYLOVXFII-CMDGGOBGSA-N; [M+H]+; ethyl (E)-oct-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.476; NBYQSRDPBAVRDT-PLNGDYQASA-N; [M+H]+; [(Z)-oct-5-enyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.475; ZWNPUELCBZVMDA-HJWRWDBZSA-N; [M+H]+; methyl (Z)-non-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.464; CPVUNKGURQKKKX-UHFFFAOYSA-N; [M+H]+; dec-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.448; IGBZOHMCHDADGY-UHFFFAOYSA-N; [M+H]+; ethenyl 2-ethylhexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.432; ULJVYVNXXPACGD-UHFFFAOYSA-N; [M+H]+; 2,6-dimethylhept-5-enyl formate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.418; BCTBAGTXFYWYMW-UHFFFAOYSA-N; [M+H]+; 6-ethenyl-2,2,6-trimethyloxan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.395; SJWKGDGUQTWDRV-UHFFFAOYSA-N; [M+H]+; prop-2-enyl heptanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.393; MZNHUHNWGVUEAT-YWEYNIOJSA-N; [M+H]+; hexyl (Z)-but-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.372; BGVBGAIWXAXBLP-UHFFFAOYSA-N; [M+H]+; 3-methylnonane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.350; GGAXPLCKKANQED-UHFFFAOYSA-N; [M+H]+; 4-methyl-7-propan-2-yloxepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.306; QBDADGJLZNIRFQ-UHFFFAOYSA-N; [M+H]+; ethenyl octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.285; ZAYNCWQGQVRPDV-UHFFFAOYSA-N; [M+H]+; 3-heptyloxirane-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.270; PREUOUJFXMCMSJ-TXFIJWAUSA-N; [M+H]+; (2E,6E)-2,6-dimethylocta-2,6-diene-1,8-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.269; XZKZOAYDHBSAQW-FNORWQNLSA-N; [M+H]+; butyl (E)-hex-3-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.266; BJZUDLDYGABDLT-UHFFFAOYSA-N; [M+H]+; 6-methylhept-6-en-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.259; VPIXOJWXVMGOMY-UHFFFAOYSA-N; [M+H]+; 3-methylpent-3-enyl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.228; JJWWUTCHOAKZPR-UHFFFAOYSA-N; [M+H]+; 4-methylpent-4-en-2-yl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.225; LOQFOBUZYRBURV-UHFFFAOYSA-N; [M+H]+; 4-methyl-5-pentyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.220; OPVSKLFHWQRZKR-UHFFFAOYSA-N; [M+H]+; butyl hex-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.212; YRQKWRUZZCBSIG-UHFFFAOYSA-N; [M+H]+; 4-propan-2-ylcyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.179; CEVOEEDUEYZGMY-UHFFFAOYSA-N; [M+H]+; 2-methylbutyl 3-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; ZUQJHJGNHCDZTQ-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-(4-methylpent-3-enyl)-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.159; JAVZALBKNIHSLL-UHFFFAOYSA-N; [M+H]+; 1-cyclohexylethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.148; IYYXBWAISHVFEX-UHFFFAOYSA-N; [M+H]+; cyclohexyl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.146; DBRVFNFZYZFKRC-UHFFFAOYSA-N; [M+H]+; oct-7-enyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.146; IFQZADDJTDGGCP-UHFFFAOYSA-N; [M+H]+; 1-methyl-4-propan-2-yl-7-oxabicyclo[2.2.1]heptan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.140; RZRBXGPSHVAUQO-UHFFFAOYSA-N; [M+H]+; [3-methyl-3-(4-methylpent-3-enyl)oxiran-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.117; MOILFCKRQFQVFS-BDNRQGISSA-N; [M+H]+; (1R,2R,3S,5R)-2,6,6-trimethylbicyclo[3.1.1]heptane-2,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.102; ZJALAEQNHJQSTN-UHFFFAOYSA-N; [M+H]+; 2-(4-methylcyclohex-3-en-1-yl)propane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; AUXQNFDMCKINEC-UHFFFAOYSA-N; [M+H]+; 4-methyl-1,5-dioxaspiro[5.5]undecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; RTSYTZNKRVDRRT-FPLPWBNLSA-N; [M+H]+; (Z)-4-ethyloct-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; GFMHHNOUDDHEOO-UHFFFAOYSA-N; [M+H]+; 2-pentan-3-yl-4,7-dihydro-1,3-dioxepine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; UOOWECZOWUNYLA-CMDGGOBGSA-N; [M+H]+; (E)-3-methylnon-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; PJPLCJSIRCGAPJ-UHFFFAOYSA-N; [M+H]+; 5,6-dimethyloct-7-yne-2,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; SYQCXVKMCHQJPQ-UHFFFAOYSA-N; [M+H]+; 3-methylnon-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; JDCMTSQEKRMSLM-UHFFFAOYSA-N; [M+H]+; 3-methylidenenonanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; NUYADIDKTLPDGG-UHFFFAOYSA-N; [M+H]+; 3,6-dimethyloct-4-yne-3,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; ZGWVNJINJSKFDM-UHFFFAOYSA-N; [M+H]+; 5-pentyloxan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; QBHBYEFAABUFPR-UHFFFAOYSA-N; [M+H]+; (4-methylcyclohexyl) propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; IBVDLVUXSDSVQF-UHFFFAOYSA-N; [M+H]+; 3-hexyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.064; RQOBFWBITFBAPL-UHFFFAOYSA-N; [M+H]+; 5-cyclopentylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; IENYEYYNDKAHNV-UHFFFAOYSA-N; [M+H]+; 4-methyl-5-(3-methylbutyl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; BTHAWHOTHGQIKC-SOFGYWHQSA-N; [M+H]+; (5E)-2,6-dimethylocta-5,7-diene-2,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; ZARFDQHJMNVNLE-UITAMQMPSA-N; [M+H]+; 3-methylbutyl (Z)-2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; XJWDRSSGOHXOLQ-UITAMQMPSA-N; [M+H]+; pentyl (Z)-2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; DBGLRAHCYJTYEH-UHFFFAOYSA-N; [M+H]+; 3-methylbutyl 3-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; SATQWIIUJKWZNO-UHFFFAOYSA-N; [M+H]+; 5-(3,3-dimethyloxiran-2-yl)-3-methylpent-1-en-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; SAOPJNFYPNUPSE-UHFFFAOYSA-N; [M+H]+; 3-cyclohexyl-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; RGWPTUUKSDBWRA-UHFFFAOYSA-N; [M+H]+; methyl cyclooctanecarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; NTSNDVXMQVLQPO-UHFFFAOYSA-N; [M+H]+; 1-cyclopropyl-4-methylcyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; BWANPEYEQQDRFW-UHFFFAOYSA-N; [M+H]+; 2-(cyclopentylmethyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; QVRCRSYOVMLBKS-UHFFFAOYSA-N; [M+H]+; 1-hydroperoxy-2,6,6-trimethylbicyclo[3.1.1]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; YLQLGTFGVSLQJL-UHFFFAOYSA-N; [M+H]+; methyl 1,4-dimethylcyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; KPODJTXDIIOWSY-UHFFFAOYSA-N; [M+H]+; 5-butyl-5-ethyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.986; LQTWWEVXGRFIDW-UHFFFAOYSA-N; [M+H]+; 2-cyclohexyl-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.986; HMGXDXWZMSVPMW-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-2,6-dimethyloct-7-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; QNHWSPNZBGCHLL-UHFFFAOYSA-N; [M+H]+; 2-cyclohexyl-2-ethoxyacetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; WNNVMUMOYOXZOA-UHFFFAOYSA-N; [M+H]+; 1-cyclohexyl-3-methoxypropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; AYEOSGBMQHXVER-DQUBFYRCSA-N; [M+H]+; (1R,2S,3R,4S)-1,7,7-trimethylbicyclo[2.2.1]heptane-2,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.980; BMGJNRYEOPZWHH-JTQLQIEISA-N; [M+H]+; (3S)-3-acetyloctanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.970; DYVAUIYAEICDNS-UHFFFAOYSA-N; [M+H]+; 2-(1-hydroxypentyl)cyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.967; GKIOPTBQHQARRY-UHFFFAOYSA-N; [M+H]+; 2-(2-methylpropyl)hex-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; QZUMAYPDPJRKMI-UHFFFAOYSA-N; [M+H]+; 2-oxaspiro[4.5]decan-3-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.947; NXROIUACPSTQQX-UHFFFAOYSA-N; [M+H]+; 1-oxaspiro[4.5]decan-2-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; BQZSFXARLMHSGX-CMDGGOBGSA-N; [M+H]+; [(E)-oct-1-enyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; SGBWSTLGMWTQON-UHFFFAOYSA-N; [M+H]+; 3-pentylcyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.934; GGKFOZUGYBUSAD-UHFFFAOYSA-N; [M+H]+; 7,12-dioxaspiro[5.6]dodecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; GVNVILDVKWMWLW-UHFFFAOYSA-N; [M+H]+; but-2-enyl hexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.180; DWMKJZMYLQUIDA; [M+H]+; Ethyl 7-octenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.098; AISZSTYLOVXFII; [M+H]+; Ethyl2-octenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.197; OPVSKLFHWQRZKR; [M+H]+; Butyl (2E)-2-hexenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.843; JDSDERGMFLUIDY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.918; DPWCXHJKJXRDBZ; [M+H]+; 5-Decyne-4,7-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.076; ZCTCHUYEFFCKCW; [M+H]+; 1,4-Dipropoxybut-2-yne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.117; SJWKGDGUQTWDRV; [M+H]+; Allyl heptoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.719; MBRLTLPMVMFRTJ; [M+H]+; 2E-Octenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.906; KHAVLLBUVKBTBG; [M+H]+; 9-decenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.475; NBYQSRDPBAVRDT; [M+H]+; [(Z)-oct-5-enyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.997; YBXSTMNNKQLBCD; [M+H]+; 8-decenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.382; IZOFWCYKCWUJBY; [M+H]+; ACMC-20mnss
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.278; RJWWDKCADVZWPF; [M+H]+; 7-Decenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.313; BGVBGAIWXAXBLP; [M+H]+; 3-methyl-2,4-nonandione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.397; WTVNFKVGGUWHQC; [M+H]+; 2,4-decanedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.734; DOXPDQHPOSLLIL; [M+H]+; 1,4-Bis(allyloxy)butane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.334; RJRFVJDPTHVIRV; [M+H]+; 2,5-decanedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.463; XZKZOAYDHBSAQW; [M+H]+; Butyl (3Z)-3-hexenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.839; PCGACKLJNBBQGM; [M+H]+; hex-2-enyl butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.862; GJWSUKYXUMVMGX; [M+H]+; ACMC-20apjr
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.485; WRUZCQAJIHSQPL; [M+H]+; ACMC-20mxck
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.655; JGFVNQSQTGDNQD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.443; ZNWNWEHQFXOPGK; [M+H]+; decanedial
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.700; NMUKAHSPJUKENF; [M+H]+; Pentyl 3-methyl-2-butenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.812; DDCLOUWVUPDZCM; [M+H]+; 2-Methylnonane-4,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.195; OBQBHLUEVSMCJS; [M+H]+; Isobutyl (E)-hex-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.611; RSYGAEISWXZUKM; [M+H]+; 3-Pentylpentane-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.100; BCMYNNIPTQUKAC; [M+H]+; Ethyloct-3-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.852; YUMJAVUEKNJIQY; [M+H]+; 2,9-Decanedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.132; VUNHOKCOJYJVBT; [M+H]+; 1,1-Diethoxyhex-2-yne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.497; UKCSOARNKKNOCN; [M+H]+; 4-oxodecanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.908; SXWCTQGESRWYMK; [M+H]+; ACMC-20lgjz
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.580; XKZKQTCECFWKBN; [M+H]+; dec-4c-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.787; ABFCOHSGVBONIO; [M+H]+; 1,1-Diethoxyhex-3-yne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.977; GKIOPTBQHQARRY; [M+H]+; 2-(2-methylpropyl)hex-5-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.296; OCALSPDXYQHUHA; [M+H]+; 8-methylnonenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.434; MZNHUHNWGVUEAT; [M+H]+; Hexyl crotonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.016; ZAKWGQOSOHQPJA; [M+H]+; 1,5-Dimethylhex-4-enyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.612; UJUXUEKQHBXUEM; [M+H]+; 5-Decenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.265; SPZJCVIOUQJWGX; [M+H]+; 3-Methylbut-2-enyl 2-methylbutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.201; YUYLMLDCOVZUBJ; [M+H]+; 5-Methyl-3-nonyne-1,5-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.351; ZCHOPXVYTWUHDS; [M+H]+; 3-Hexenyl butyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.387; XJWDRSSGOHXOLQ; [M+H]+; Pentyl tiglate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.422; ISDHGLPSHGTVBV; [M+H]+; 5-methyl-5-(3-methylbutyl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.759; IFYYFLINQYPWGJ; [M+H]+; 4-Decanolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.866; DGSFTVDRMYHDEH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.880; GHBSPIPJMLAMEP; [M+H]+; 5-Decanolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.307; BQZSFXARLMHSGX; [M+H]+; oct-1-enyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.821; BMGJNRYEOPZWHH; [M+H]+; 3-acetyloctanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.948; ZWNPUELCBZVMDA; [M+H]+; Neofolione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.796; IDBPUJMARBNOJE; [M+H]+; 2-Cyclopentylvalericacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.464; BNHJRSKWTCEYEL; [M+H]+; 1-Hexylallyl formate
