ACCESSION: MSBNK-SMB_Measured-HSA015P0192012
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'EL03_pos_5012': {'bp': 273327.0, 'sum': 1071462.0}, 'EL03_pos_5066': {'bp': 259463.0, 'sum': 1024996.0}, 'EL03_pos_5391': {'bp': 207283.0, 'sum': 998108.0}, 'EL03_pos_5446': {'bp': 201387.0, 'sum': 955081.0}, 'EL03_pos_5506': {'bp': 197300.0, 'sum': 1031739.0}, 'EL03_pos_5619': {'bp': 181425.0, 'sum': 985297.0}, 'EL03_pos_5678': {'bp': 171783.0, 'sum': 928320.0}, 'EL03_pos_5566': {'bp': 169645.0, 'sum': 885683.0}, 'EL03_pos_5846': {'bp': 169564.0, 'sum': 857344.0}, 'EL03_pos_5900': {'bp': 166180.0, 'sum': 919799.0}, 'EL03_pos_5793': {'bp': 165884.0, 'sum': 928143.0}, 'EL03_pos_5733': {'bp': 156334.0, 'sum': 852319.0}}
COMMENT: RETENTION_TIME_STDEV 0.476
COMMENT: PRECURSOR_M/Z_RAW 192.102030
COMMENT: PRECURSOR_M/Z_STDEV 0.000044
COMMENT: PRECURSOR_IN_MS1 mz 192.101780; int 42.593; delta(ppm) 0.908510
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.107; YPHSTQBSRIRNQJ; [M+H]+; 4-methyl-1,2,3,4-tetrahydroquinoline-8-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.966; YISVUHTYBANBBQ; [M+H]+; Bionet2_001594
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.078; HDNAENGLYCLHFK; [M+H]+; cis-endo-N-Ethyl-5-norbornene-2,3-dicarboximide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.805; JLOSVBJCDKETDE; [M+H]+; Benzaldehyde, 2-hydroxy-4-(1-pyrrolidinyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.962; IAFNLUJAFAXVAA; [M+H]+; methyl 1,2,3,4-tetrahydroquinoline-5-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.451; RLSGWLLNYBYPSZ; [M+H]+; 6-Amino-2,2-dimethylchroman-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.021; SVBCOAAIOJDZNC; [M+H]+; 3-(dimethylamino)-1-(2-hydroxyphenyl)-2-propen-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.720; JMVLMZNKJZBNFA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.401; QJGOBHIVDQBUFT; [M+H]+; 2-but-2-enoxybenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.784; BUAVPRGEIAVFBF; [M+H]+; Oprea1_447749
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.035; KISPUTPAKVZNBI; [M+H]+; Ethyl Indoline-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.579; IATKKGJZTHMRBF; [M+H]+; 4-Ethoxy-3-(4-pyridyl)-3-buten-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.887; IVLSEZMELCTWIF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.169; XNZFFRJWTVYMBF; [M+H]+; Hydrohydrastinin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.266; BDMQUHKEECRIDC; [M+H]+; 7-Quinolinecarboxylic acid, 1,2,3,4-tetrahydro-, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.371; DVBVIBOSTWNTJR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.697; AKKRSTJTLDPQNP; [M+H]+; 4-(1,2,3,6-Tetrahydro-4-pyridinyl)-1,2-benzenediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.352; NSLJVQUDZCZJLK; [M+H]+; Oprea1_728067
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.488; PPSPOJUGGLXCIV; [M+H]+; Methyl 1,2,3,4-Tetrahydroquinoline-6-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.542; YMUDQRAMMLNXAE; [M+H]+; 3,3-dimethyl-1,2-dihydroindole-2-carboxylic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.856; IDOUCKKVZSJEER; [M+H]+; 3-methoxy-1-methyl-2H-quinolin-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.319; XVUIDKYQOULPKJ; [M+H]+; 2-methyl-1,2,3,4-tetrahydroquinoline-8-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.591; HRVWGEKZONYEMK; [M+H]+; 3-pyrrolidin-1-ylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.274; KPCBFFYRSJPCJH; [M+H]+; Oprea1_055593
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.662; OMFHZDXZIJJKFP; [M+H]+; 4-Formyl-N-isopropylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.263; AFEUCARVKFDANA; [M+H]+; 5-benzyl-4-hydroxypyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.445; ZKIDAZQBINIQSP; [M+H]+; ethyl 3-(2-aminophenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.690; ITSWJRRWFLDUEY; [M+H]+; 2-Isopropyl-2H-1,3-benzoxazin-4(3H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.652; ZZMSDLWVAMNVOD; [M+H]+; 1-phenylpyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.799; JOYSBFMLGYQIPE; [M+H]+; 2,3-Dihydro-1H-inden-5-ol methylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.923; FWFCAKKLGOGABS; [M+H]+; 7,8-Dmdhi
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.480; BFTRTDONFTXENB; [M+H]+; methyl 1,2,3,4-tetrahydroisoquinoline-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.295; OSCTXCOERRNGLW; [M+H]+; Brolitene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.714; OGAWUYQBXWYIJM; [M+H]+; (S)-1-Benzyl-4-hydroxypyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.755; QVKNICXDNWDLFN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.933; RIJNIVWHYSNSLQ; [M+H]+; Glycine, N-(2,3-dihydro-1H-inden-2-yl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.371; FOAQOAXQMISINY; [M+H]+; Oprea1_040408
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -363.716; XVFKOLZJNKMHNL; [M+H]+; 1-Benzyl-3-carboxyazetidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.137; SKFOSDNQLGCEHM; [M+H]+; 2-methyl-3,4-dihydro-1H-isoquinoline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -365.087; FLCWYEUDIOQXEB; [M+H]+; Benzomorpholide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.789; UEUURYZTMLPUEE; [M+H]+; ACMC-20mrpy
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -367.318; NRPMBSHHBFFYBF; [M+H]+; Enamine_000582
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -368.118; UKMXBWOKYGDZQA; [M+H]+; 1,4,4-trimethyl-3,1-benzoxazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.233; LVLHMCKNLKOGLT; [M+H]+; 1-(6-hydroxy-3,4-dihydro-2H-quinolin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -145.497; PTARWPNYVATTDE; [M+H]+; N-(4-Acetyl-3-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -157.448; RDJDCGIJXKDWIR; [M+H]+; N-(5-acetyl-2-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -163.111; OJXMCSPWMCGQOB; [M+H]+; N-(2-propanoylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -167.605; TVZIWRMELPWPPR; [M+H]+; 2'-Methylacetoacetanilide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -186.863; IQYZGBSHBFRNED; [M+H]+; N-Methyl-3-oxo-N-phenylbutyramide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -192.477; JGCDYYAXNUYBHB; [M+H]+; Acetamide, N-[4-(1-oxopropyl)phenyl]-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -193.772; RCACBGGDSKMOCT; [M+H]+; 1-(5-acetyl-2,6-dimethylpyridin-3-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -209.376; MJGLMEMIYDUEHA; [M+H]+; Butanamide, N-(4-methylphenyl)-3-oxo-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -218.160; YZTUWOPYLHWOMT; [M+H]+; 2,2-dimethyl-3-oxo-N-phenylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -237.545; KOHNUEXAOQRRPI; [M+H]+; N-Benzylacetoacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.253; PTARWPNYVATTDE; [M+H]+; N-(4-Acetyl-3-methylphenyl)acetamide
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C11H14N1O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 9.027
MS$FOCUSED_ION: PRECURSOR_M/Z 192.101781
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00ko-1900000000-bdf67bc4fdaeacbd0537
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  57.0700168 12.5364 57.070733 1.5420 3.62 -0.3000 9 f{C4H9}/2.46ppm,p-C7H5N1O2
  58.0652814 33.1295 58.066002 0.7750 7.67 -0.0140 12 f{C3H8N1}/2.68ppm,p-C8H6O2
  67.0543396 13.4608 67.055081 1.2676 3.71 -0.0500 9 f{C5H7}/1.68ppm,p-C6H7N1O2
  80.9451007 414.0807 80.945827 0.3089 77.45 0.0490 12 ?
  81.0698528 19.4331 81.070579 1.2705 6.43 -0.3147 12 f{C6H9}/-0.29ppm,p-C5H5N1O2
  81.9449307 29.4603 81.945654 0.8664 5.27 0.3846 12 ?
  82.9332501 21.8467 82.933970 1.5916 7.11 -0.6091 11 ?
  82.9418568 26.6881 82.942577 0.6872 8.01 -0.0909 12 ?
  91.0541339 18.0152 91.054814 1.2959 4.69 0.5545 11 f{C7H7}/-1.02ppm,p-C4H7N1O2
  93.0697263 19.3044 93.070393 0.8166 6.44 -0.0182 10 f{C7H9}/-1.62ppm,p-C4H5N1O2
  95.0854998 15.8959 95.086152 1.2094 5.44 -0.2333 9 f{C7H11}/-0.28ppm,p-C4H3N1O2
  98.9555667 115.4574 98.956188 0.6872 24.94 -0.0909 12 ?
  105.0698007 30.4021 105.070364 1.5323 8.05 -0.0545 11 f{C8H9}/-0.72ppm,p-C3H5N1O2
  105.9629938 52.8357 105.963548 0.8965 8.56 0.5182 11 ?
  107.0490323 31.2025 107.049575 0.9902 7.67 -0.2028 12 f{C7H7O1}/-1.02ppm,p-C4H7N1O1
  107.0854777 19.1998 107.086020 0.9152 8.27 -0.2273 11 f{C8H11}/-0.46ppm,p-C3H3N1O2
  107.9598290 31.9341 107.960365 1.1856 6.48 0.4091 11 ?
  108.0807576 35.5264 108.081293 1.2491 7.45 0.6643 12 f{C7H10N1}/-0.17ppm,p-C4H4O2
  116.9661665 412.9308 116.966633 0.2821 75.41 -0.2238 12 ?
  117.9659903 28.2899 117.966448 0.8392 7.74 0.0000 12 ?
  118.9628652 27.7598 118.963314 1.2357 6.51 -0.2028 12 ?
  131.9532482 25.7767 131.953560 1.2883 7.16 -0.3357 12 ?
  133.0646767 21.7241 133.064975 1.4354 6.34 0.2970 10 f{C9H9O1}/-0.86ppm,p-C2H5N1O1
  135.0440988 110.5724 135.044373 0.8071 24.91 -0.0699 12 f{C8H7O2}/0.32ppm,p-C3H7N1
  139.9821153 488.0407 139.982389 0.2929 97.40 -0.2797 12 ?
  141.9791150 29.4747 141.979394 0.9931 7.19 0.0280 12 ?
  144.9610356 37.6291 144.961323 0.9313 8.25 0.3273 11 ?
  150.0912907 109.2141 150.091592 0.7262 9.23 0.8811 12 f{C9H12N1O1}/-0.33ppm,p-C2H2O1
  154.9691848 112.9793 154.969499 0.9679 27.07 -0.4755 12 ?
  167.9769970 606.1260 167.977348 0.2738 104.63 0.0350 12 ?
  170.9733730 20.4674 170.973733 0.9651 4.89 -0.0303 10 ?
  190.9930950 26.7158 190.993516 1.1833 10.19 0.1000 9 ?
  192.1017585 999.0000 192.102182 0.2811 0.00 1.0000 12 f{C11H14N1O2}/-0.76ppm,p
  192.1385214 34.2965 192.138946 1.1762 6.06 0.1636 11 ?
  192.1745990 84.4517 192.175023 1.2541 85.45 0.5035 12 ?
  193.1055345 121.0649 193.105962 0.9062 6.24 0.8252 12 ?
  193.1216072 14.3045 193.122034 1.5741 2.93 0.2667 9 ?
  193.1585787 47.1077 193.159006 1.0717 26.88 0.2606 10 ?
  194.1175779 101.6315 194.118008 0.9942 16.62 0.2727 12 ?
PK$NUM_PEAK: 39
PK$PEAK: m/z int. rel.int.
  57.070017 12.54 12
  58.065281 33.13 33
  67.054340 13.46 13
  80.945101 414.08 414
  81.069853 19.43 19
  81.944931 29.46 29
  82.933250 21.85 21
  82.941857 26.69 26
  91.054134 18.02 18
  93.069726 19.30 19
  95.085500 15.90 15
  98.955567 115.46 115
  105.069801 30.40 30
  105.962994 52.84 52
  107.049032 31.20 31
  107.085478 19.20 19
  107.959829 31.93 31
  108.080758 35.53 35
  116.966167 412.93 412
  117.965990 28.29 28
  118.962865 27.76 27
  131.953248 25.78 25
  133.064677 21.72 21
  135.044099 110.57 110
  139.982115 488.04 488
  141.979115 29.47 29
  144.961036 37.63 37
  150.091291 109.21 109
  154.969185 112.98 112
  167.976997 606.13 606
  170.973373 20.47 20
  190.993095 26.72 26
  192.101758 999.00 999
  192.138521 34.30 34
  192.174599 84.45 84
  193.105535 121.06 121
  193.121607 14.30 14
  193.158579 47.11 47
  194.117578 101.63 101
//
