ACCESSION: MSBNK-SMB_Measured-HSA015P0192008
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 42
COMMENT: RAW_SPEC {'EL05_pos_3452': {'bp': 696446.0, 'sum': 2128654.0}, 'EL11_pos_3445': {'bp': 605263.0, 'sum': 1759903.0}, 'EL24_pos_3451': {'bp': 590537.0, 'sum': 1855265.0}, 'EL04_pos_3445': {'bp': 556312.0, 'sum': 1755084.0}, 'EL12_pos_3788': {'bp': 421286.0, 'sum': 1669689.0}, 'EL14_pos_3805': {'bp': 411790.0, 'sum': 1643247.0}, 'EL09_pos_4019': {'bp': 409902.0, 'sum': 1655861.0}, 'EL09_pos_3957': {'bp': 405785.0, 'sum': 1581641.0}, 'EL10_pos_3889': {'bp': 403512.0, 'sum': 1594419.0}, 'EL02_pos_3380': {'bp': 388464.0, 'sum': 1871148.0}, 'EL13_pos_3721': {'bp': 388354.0, 'sum': 1609423.0}, 'EL13_pos_3495': {'bp': 382305.0, 'sum': 1574001.0}, 'EL12_pos_3848': {'bp': 372898.0, 'sum': 1671545.0}, 'EL10_pos_3944': {'bp': 372691.0, 'sum': 1627314.0}, 'EL23_pos_3775': {'bp': 371850.0, 'sum': 1548114.0}, 'EL09_pos_4079': {'bp': 360006.0, 'sum': 1703275.0}, 'EL08_pos_3404': {'bp': 355526.0, 'sum': 1501443.0}, 'EL10_pos_3998': {'bp': 355227.0, 'sum': 1625839.0}, 'EL22_pos_3674': {'bp': 354719.0, 'sum': 1694934.0}, 'EL23_pos_3495': {'bp': 352517.0, 'sum': 1481592.0}, 'EL06_pos_3416': {'bp': 350109.0, 'sum': 1498579.0}, 'EL10_pos_4057': {'bp': 349446.0, 'sum': 1573521.0}, 'EL17_pos_3614': {'bp': 335126.0, 'sum': 1532738.0}, 'EL12_pos_3907': {'bp': 335083.0, 'sum': 1661865.0}, 'EL07_pos_3398': {'bp': 332791.0, 'sum': 1372422.0}, 'EL11_pos_3392': {'bp': 330312.0, 'sum': 1542909.0}, 'EL09_pos_3428': {'bp': 327743.0, 'sum': 1515683.0}, 'EL14_pos_3861': {'bp': 326762.0, 'sum': 1531275.0}, 'EL12_pos_3452': {'bp': 325246.0, 'sum': 1581139.0}, 'EL23_pos_3831': {'bp': 321169.0, 'sum': 1603422.0}, 'EL10_pos_3434': {'bp': 319163.0, 'sum': 1499853.0}, 'EL09_pos_4142': {'bp': 317885.0, 'sum': 1565633.0}, 'EL05_pos_3393': {'bp': 317562.0, 'sum': 1544481.0}, 'EL12_pos_3962': {'bp': 301474.0, 'sum': 1544050.0}, 'EL09_pos_4202': {'bp': 300955.0, 'sum': 1512008.0}, 'EL13_pos_3775': {'bp': 299598.0, 'sum': 1460828.0}, 'EL10_pos_4111': {'bp': 298119.0, 'sum': 1534493.0}, 'EL14_pos_3921': {'bp': 298056.0, 'sum': 1414368.0}, 'EL04_pos_3393': {'bp': 297752.0, 'sum': 1449200.0}, 'EL24_pos_3398': {'bp': 282512.0, 'sum': 1449947.0}, 'EL09_pos_4262': {'bp': 258754.0, 'sum': 1335487.0}, 'EL03_pos_3448': {'bp': 173896.0, 'sum': 841228.0}}
COMMENT: RETENTION_TIME_STDEV 0.455
COMMENT: PRECURSOR_M/Z_RAW 192.102112
COMMENT: PRECURSOR_M/Z_STDEV 0.000053
COMMENT: PRECURSOR_IN_MS1 mz 192.101861; int 122.293; delta(ppm) 0.902265
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.350; PIZHWJKZUWJXAS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.886; RCACBGGDSKMOCT; [M+H]+; 3,5-Diacetyllutidin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.475; ASFIDVOMDQBCNP; [M+H]+; 4-butoxybenzenisocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.657; XIRHIYLVHCKWDC; [M+H]+; phenyl 3-(methylamino)but-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.306; LAPKGJRJPQKJKI; [M+H]+; methyl 3-anilinobut-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.385; CBCWWMWAAXQAPD; [M+H]+; 2-Cyclopentyl-4-nitrosophenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.718; QDQAXSGZAIUCQW; [M+H]+; Ambpe3000569
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.708; VRBPDSBEMLMXGG; [M+H]+; 1-((o-Tolyloxy)acetyl)aziridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.343; IDJCCRRYIMWLSQ; [M+H]+; Bionet2_000141
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.361; ICBZGIGZAFEKFH; [M+H]+; 3-ethyl-3-methoxy-1H-indol-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.420; KOHNUEXAOQRRPI; [M+H]+; Maybridge1_002517
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.578; XSKLUNLMKNMXFF; [M+H]+; But-2-enyl N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.759; SXGPVOIQHZYMAQ; [M+H]+; phenyl 3-(aziridin-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.833; ZYJSCNHWBVDMDN; [M+H]+; (4-Allylaminophenyl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.366; IAFNLUJAFAXVAA; [M+H]+; methyl 1,2,3,4-tetrahydroquinoline-5-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.562; YPHSTQBSRIRNQJ; [M+H]+; 4-methyl-1,2,3,4-tetrahydroquinoline-8-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.575; ACEPYLDNGYGKDY; [M+H]+; Oprea1_817885
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.527; YJNCFQXLDQTRJR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.540; VGCBCMBQDBWMBT; [M+H]+; 1-((m-Tolyloxy)acetyl)aziridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.796; XFCMVVZOTZZXLW; [M+H]+; N-Acetylphenylalanine aldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.109; SVBCOAAIOJDZNC; [M+H]+; 3-(dimethylamino)-1-(2-hydroxyphenyl)-2-propen-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.533; ARAIDTMLOPPTPE; [M+H]+; methyl 1,2,3,4-tetrahydroquinoline-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.889; IAINXEYLEMFBPF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.416; QLWKTGDEPLRFAT; [M+H]+; Methoxytryptophol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.843; YVWCNHGLSDUAQM; [M+H]+; 1-((p-Tolyloxy)acetyl)aziridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.307; BDMQUHKEECRIDC; [M+H]+; 7-Quinolinecarboxylic acid, 1,2,3,4-tetrahydro-, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.784; NULIEPRMFAOWHI; [M+H]+; 3-propyl-2H-1,3-benzoxazin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.917; XVUIDKYQOULPKJ; [M+H]+; 2-methyl-1,2,3,4-tetrahydroquinoline-8-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.535; ZKIDAZQBINIQSP; [M+H]+; ethyl 3-(2-aminophenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.555; GPWGAOXFZLKGQY; [M+H]+; 4-Methoxy-2,3,5,6-tetrafluorobenzoicacid;
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.831; OEQNRRDLXMYPOX; [M+H]+; Oprea1_870199
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.292; IZASOBLABHUGCO; [M+H]+; N-Butyrylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.594; KISPUTPAKVZNBI; [M+H]+; Ethyl Indoline-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.832; PPSPOJUGGLXCIV; [M+H]+; Methyl 1,2,3,4-Tetrahydroquinoline-6-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.320; QOQHRSQQPZYCGY; [M+H]+; 4-methyl-1,2,3,4-tetrahydroquinoline-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.829; IDOUCKKVZSJEER; [M+H]+; 3-methoxy-1-methyl-2H-quinolin-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.850; QJGOBHIVDQBUFT; [M+H]+; 2-but-2-enoxybenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.287; DVBVIBOSTWNTJR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.126; OKZILCKGZMBOBK; [M+H]+; 2-acetyl-3-methyl-4-oxo-5,6,7-trihydroindole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.137; BOVBXBDTZGVZOX; [M+H]+; N-(allyloxy)-2-phenylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.612; JMVLMZNKJZBNFA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.395; JWWAWAORLJVTLE; [M+H]+; 4,6-Dimethoxy-3-methylindole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.856; UEUURYZTMLPUEE; [M+H]+; ACMC-20mrpy
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.357; RLSGWLLNYBYPSZ; [M+H]+; 6-Amino-2,2-dimethylchroman-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.583; GAWPDYDIDUAIGZ; [M+H]+; Isoquinoline, 1,2,3,4-tetrahydro-2-(hydroxyacetyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.266; NRPMBSHHBFFYBF; [M+H]+; Enamine_000582
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.133; BUAVPRGEIAVFBF; [M+H]+; Oprea1_447749
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.420; JLOSVBJCDKETDE; [M+H]+; Benzaldehyde, 2-hydroxy-4-(1-pyrrolidinyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.908; RIJNIVWHYSNSLQ; [M+H]+; Glycine, N-(2,3-dihydro-1H-inden-2-yl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.424; JUGJHCIHYRBATA; [M+H]+; 2-(1-methyl-2,3-dihydroindol-5-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.171; LELBEJMWNJWJDG; [M+H]+; 1-Salicyloylpyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.647; NSLJVQUDZCZJLK; [M+H]+; Oprea1_728067
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.880; OMFHZDXZIJJKFP; [M+H]+; 4-Formyl-N-isopropylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.461; YMUDQRAMMLNXAE; [M+H]+; 3,3-dimethyl-1,2-dihydroindole-2-carboxylic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.716; ITSWJRRWFLDUEY; [M+H]+; 2-Isopropyl-2H-1,3-benzoxazin-4(3H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.936; IOFLKIRLUFZCHR; [M+H]+; 1-Phenylpyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.802; LYCDOHVYYYUHNB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.823; GUDHMDVRURNAHL; [M+H]+; Alpha-Amino-2-Indanacetic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.502; ZLMBGBZUFNKJRJ; [M+H]+; 5-Methoxy-3,3-dimethylisoindolin-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.469; NFQUEVQQAVDQPM; [M+H]+; 2-(Allyloxy)-m-toluamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.597; IVLSEZMELCTWIF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.747; CQNPVMCASGWEHM; [M+H]+; 4-dimethylaminocinnamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.061; IATKKGJZTHMRBF; [M+H]+; 4-Ethoxy-3-(4-pyridyl)-3-buten-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.277; XVFKOLZJNKMHNL; [M+H]+; 1-Benzyl-3-carboxyazetidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.667; BPQVCZBLBPZORI; [M+H]+; 3-(methylamino)-3,4-dihydro-2H-1-benzoxepin-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.926; QVKNICXDNWDLFN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.173; JOYSBFMLGYQIPE; [M+H]+; 2,3-Dihydro-1H-inden-5-ol methylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.836; SKFOSDNQLGCEHM; [M+H]+; 2-methyl-3,4-dihydro-1H-isoquinoline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.833; XNZFFRJWTVYMBF; [M+H]+; Hydrohydrastinin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.654; HRVWGEKZONYEMK; [M+H]+; 3-pyrrolidin-1-ylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.219; DHELLYXEESJYNP; [M+H]+; Cinnamicacid, m-amino-a-ethyl-(6CI)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.915; KPCBFFYRSJPCJH; [M+H]+; Oprea1_055593
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.004; FOAQOAXQMISINY; [M+H]+; Oprea1_040408
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.182; CLSRTDPUONFHJH; [M+H]+; 1H-Indole-3-ethanol, methoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.190; KGTNPFNMIQPMKS; [M+H]+; N-(1,3-benzodioxol-5-ylmethyl)prop-2-en-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.676; BFTRTDONFTXENB; [M+H]+; methyl 1,2,3,4-tetrahydroisoquinoline-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.870; OSCTXCOERRNGLW; [M+H]+; Brolitene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.080; JVDJUABJKGWBCD; [M+H]+; 4-(Hydroxymethyl)-1-phenylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.901; BGKYNZFHWPNVJF; [M+H]+; 3-Mmoti
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.077; MCGSKGBMVBECNS; [M+H]+; 3-Styryl-D-alanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.135; OJXMCSPWMCGQOB; [M+H]+; N-(2-propanoylphenyl)acetamide
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C11H14N1O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 6.011
MS$FOCUSED_ION: PRECURSOR_M/Z 192.101863
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00kf-1900000000-0990694eaa4292f54fac
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  58.0653247 23.3675 58.066045 0.9472 6.41 0.0699 42 f{C3H8N1}/3.43ppm,p-C8H6O2
  63.9424531 12.7857 63.943190 0.9383 3.98 -0.0749 37 ?
  80.9451232 422.5083 80.945850 0.2965 77.91 0.3232 42 ?
  81.9450365 30.2636 81.945760 0.9519 6.88 -0.1186 40 ?
  82.9419351 27.3233 82.942655 1.1454 5.80 0.3412 42 ?
  98.9556084 121.9335 98.956230 0.5558 22.65 0.3665 42 ?
  105.0697662 12.6591 105.070330 1.2563 4.54 0.1622 36 f{C8H9}/-1.05ppm,p-C3H5N1O2
  105.9629956 11.2469 105.963550 1.1325 3.69 -0.1345 35 ?
  107.0490573 17.3818 107.049600 1.2144 4.44 0.1045 39 f{C7H7O1}/-0.78ppm,p-C4H7N1O1
  108.0808843 37.2321 108.081420 1.0085 9.05 0.4084 34 f{C7H10N1}/1.00ppm,p-C4H4O2
  116.9662232 408.4206 116.966690 0.3933 79.52 0.0139 42 ?
  117.9661170 28.5134 117.966575 0.9070 7.70 0.0463 34 ?
  118.9629660 27.8002 118.963415 1.2777 6.72 0.1546 40 ?
  131.9532682 26.4445 131.953580 1.0307 5.16 0.2646 39 ?
  134.0600040 17.4508 134.060290 1.2681 3.41 0.6678 35 f{C8H8N1O1}/-0.27ppm,p-C3H6O1
  135.0441113 68.7120 135.044385 1.0515 15.85 -0.0006 42 f{C8H7O2}/0.41ppm,p-C3H7N1
  139.9821661 480.6054 139.982440 0.3286 88.17 0.2445 42 ?
  141.9790508 29.7102 141.979330 1.2960 6.97 0.2683 40 ?
  144.9611529 38.1637 144.961440 1.4004 8.28 0.1252 37 ?
  149.0834668 14.9275 149.083765 1.1202 2.52 0.5248 36 f{C9H11N1O1}/-0.33ppm,p-C2H3O1
  149.9664994 16.4467 149.966800 1.2603 3.98 0.1420 37 ?
  150.0914090 108.9698 150.091710 0.4997 8.90 0.8637 42 f{C9H12N1O1}/0.46ppm,p-C2H2O1
  154.9692556 111.9455 154.969570 0.6646 21.54 0.1790 42 ?
  164.0704800 17.4225 164.070820 1.2860 3.93 0.5130 39 f{C9H10N1O2}/-0.76ppm,p-C2H4
  167.9770787 622.5316 167.977430 0.2977 121.64 0.0837 42 ?
  168.9775858 57.9317 168.977940 1.3848 11.56 -0.0363 37 ?
  169.9732772 42.1899 169.973634 1.2178 9.46 -0.0719 30 ?
  181.0733349 18.4624 181.073725 1.3972 4.16 0.6244 34 ?
  192.1018360 999.0000 192.102260 0.3280 0.00 1.0000 42 f{C11H14N1O2}/-0.36ppm,p
  193.1054828 114.6681 193.105910 1.1082 9.28 0.8664 39 ?
  194.1178596 69.2509 194.118290 1.1076 14.03 0.1105 40 ?
PK$NUM_PEAK: 31
PK$PEAK: m/z int. rel.int.
  58.065325 23.37 23
  63.942453 12.79 12
  80.945123 422.51 422
  81.945037 30.26 30
  82.941935 27.32 27
  98.955608 121.93 121
  105.069766 12.66 12
  105.962996 11.25 11
  107.049057 17.38 17
  108.080884 37.23 37
  116.966223 408.42 408
  117.966117 28.51 28
  118.962966 27.80 27
  131.953268 26.44 26
  134.060004 17.45 17
  135.044111 68.71 68
  139.982166 480.61 480
  141.979051 29.71 29
  144.961153 38.16 38
  149.083467 14.93 14
  149.966499 16.45 16
  150.091409 108.97 108
  154.969256 111.95 111
  164.070480 17.42 17
  167.977079 622.53 622
  168.977586 57.93 57
  169.973277 42.19 42
  181.073335 18.46 18
  192.101836 999.00 999
  193.105483 114.67 114
  194.117860 69.25 69
//
