ACCESSION: MSBNK-SMB_Measured-HSA015P0337000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'EL03_pos_9681': {'bp': 1185203.0, 'sum': 3573205.0}, 'Blanc1-pos_10071': {'bp': 539074.0, 'sum': 1706822.0}, 'EL17_pos_9791': {'bp': 193214.0, 'sum': 537962.0}, 'EL22_pos_9874': {'bp': 193088.0, 'sum': 542640.0}, 'EL16_pos_9771': {'bp': 187974.0, 'sum': 530042.0}, 'EL02_pos_9856': {'bp': 184670.0, 'sum': 542596.0}, 'EL08_pos_9765': {'bp': 168597.0, 'sum': 443862.0}, 'EL20_pos_9772': {'bp': 164732.0, 'sum': 503508.0}, 'EL15_pos_9801': {'bp': 162687.0, 'sum': 501451.0}, 'EL09_pos_9778': {'bp': 162454.0, 'sum': 465181.0}, 'EL19_pos_9849': {'bp': 162006.0, 'sum': 460959.0}, 'EL07_pos_9765': {'bp': 161752.0, 'sum': 471066.0}, 'EL13_pos_9779': {'bp': 160492.0, 'sum': 433255.0}, 'EL10_pos_9753': {'bp': 150122.0, 'sum': 411732.0}, 'EL14_pos_9785': {'bp': 149271.0, 'sum': 406634.0}, 'EL05_pos_9831': {'bp': 146091.0, 'sum': 466435.0}, 'EL06_pos_9803': {'bp': 145023.0, 'sum': 433936.0}, 'EL04_pos_9753': {'bp': 136747.0, 'sum': 389250.0}, 'EL11_pos_9759': {'bp': 135566.0, 'sum': 416712.0}, 'EL12_pos_9808': {'bp': 134518.0, 'sum': 480436.0}, 'EL21_pos_9790': {'bp': 123004.0, 'sum': 432099.0}, 'EL01_pos_9753': {'bp': 120003.0, 'sum': 349096.0}, 'EL23_pos_9772': {'bp': 114332.0, 'sum': 364843.0}, 'EL18_pos_9760': {'bp': 111709.0, 'sum': 340810.0}, 'EL24_pos_9759': {'bp': 102820.0, 'sum': 297133.0}}
COMMENT: RETENTION_TIME_STDEV 0.013
COMMENT: PRECURSOR_M/Z_RAW 337.104578
COMMENT: PRECURSOR_M/Z_STDEV 0.000098
COMMENT: PRECURSOR_IN_MS1 mz 337.104559; int 72.054; delta(ppm) 1.225592
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.826; JBKOVWAHSSJYCD; [M+Na]+; (3S)-3-hydroxy-7-methoxy-3-[(4-methoxyphenyl)methyl]-2H-chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.195; VWWMSFMNICMFQB; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.780; ZWNLSRDFHQCTQW; [M+Na]+; 3-(4-hydroxyphenyl)-1-(2,4,6-trimethoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.901; RMEFKBSYLPQYAZ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.596; VCOXKEDHNTZBAP; [M+Na]+; 6,2'',3''-Trimethoxyflavanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.710; BZYOCVKVXZEFJW; [M+Na]+; Isomatteucinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.275; OPGUYUJUYGJGDY; [M+Na]+; ACMC-20lkuu
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.368; SPWBEELZNSXNME; [M+Na]+; (E)-1-(2,4-dihydroxy-6-methoxy-3,5-dimethylphenyl)-3-(2-hydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.694; WTNXJYOYGPGIJK; [M+H]+; 3-(2,2-dimethylchromen-7-yl)-5,7-dihydroxychromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.031; ZTUMQWDWVONOLL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.267; OEXDXBQIIVHRPG; [M+H]+; Ciliatin A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.889; OMAVJMJQUQCQPD; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.281; IXTNEOKXBVGDAS; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.657; OOHKTNVQRTUZRS; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.992; XOMNYGJNLZNDOL; [M+H]+; 7,8''-dihydroxy-2'',2''-dimethyl-2''H,4H-3,6''-bichromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.170; CQXOSSCKEFRIBR; [M+H]+; Licoagroisoflavone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.371; SGHKZWOCDRSAAC; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.428; PSHNFUINYKNYTK; [M+Na]+; Helilandin B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.173; ZYFHFMMCEATYPB; [M+H]+; 2,6-bis(4-methoxyphenyl)pyrylium-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.060; OCGIXADHTXAPKN; [M+Na]+; 2''-Hydroxy-3'',4'',6''-trimethoxychalcone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.086; JILKBZSAOHQOQD; [M+Na]+; 1,5,6,7-tetramethoxyphenanthren-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.210; NNIHTBLNMJICQR; [M+Na]+; 2-Benzo[1,3]dioxol-5-yl-5,7-dimethoxy-chroman
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.177; WPFBDNBIDNAJMC; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.401; HXGBQTPVQWMXSR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.732; SQVFSFQKHVFNGX; [M+H]+; 6-ethoxy-4-(7-methoxy-1-benzofuran-2-yl)chromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.138; JLAAOYUKINRANY; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.114; YXOATFKTEDZPFL; [M+H]+; Carpachromene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -144.415; YEUHAZULDUVZLA; [M+H]+; Limonianin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -148.424; JNISTLORAWJYTN; [M+H]+; 3-(2,4-dihydroxyphenyl)-8,8-dimethyl-4H,8H-pyrano[3,2-g]chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -152.645; YXOATFKTEDZPFL; [M+H]+; Carpachromene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -152.850; RFRPOLOEORGLAB; [M+H]+; Macakurzin C
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -154.999; OAXGEVHOTKTLTP; [M+H]+; 3-(2,4-dihydroxyphenyl)-8,8-dimethyl-4H,8H-pyrano[2,3-h]chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -157.283; COLMVFWKLOZOOP; [M+H]+; Glabrone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -157.411; GHUQHFLVTXMEHU; [M+H]+; Vogelin J
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -160.859; ZSYPWSSGRVZENH; [M+H]+; 5-hydroxy-3-(4-hydroxyphenyl)-8,8-dimethyl-4H,8H-pyrano[2,3-h]chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -161.669; FVHSNXLHIGTMBF; [M+H]+; Puerarone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -162.844; JZRVNHPJGDFEMF; [M+H]+; 3-hydroxy-2-(4-hydroxyphenyl)-8,8-dimethyl-4H,8H-pyrano[3,2-g]chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -214.709; WTAFGFANKRIOLT; [M+Na]+; 4,4'-Oxydibenzyl di(acetate)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -215.620; ZTIPWOFLPVWZDX; [M+Na]+; 3-(2,4-dimethoxyphenyl)-1-(2-hydroxy-4-methoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -218.264; UQYGWQLTHGILND; [M+Na]+; Trichoderolide A
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -219.363; KYCAEIXHUXBNTQ; [M+Na]+; 4-Methoxyphenylacetic Anhydride
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -221.821; KGZXHPWOBPVKDK; [M+Na]+; 5,9,14-trimethoxy-8,17-dioxatetracyclo[8.7.0.0²,⁷.0¹¹,¹⁶]heptadeca-2,4,6,11,13,15-hexaene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -237.580; BRTTZOCIRVYDQW; [M+Na]+; 3-[3-[[3-(Carboxymethyl)phenyl]methoxy]phenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -241.830; KLEXWSHSPRMPQS; [M+Na]+; 3-(2,5-dimethoxyphenyl)-1-(2-hydroxy-4-methoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -244.018; NXQMCAOPTPLPRL; [M+Na]+; 2-[2-(benzoyloxy)ethoxy]ethyl benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -248.566; XCRBPIBUMBLGCZ; [M+Na]+; 2,3,9-Trimethoxypterocarpan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -251.060; GLQDUOUZVYGIDH; [M+Na]+; 2-(2,4-dimethoxyphenyl)-6-methoxy-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.184; YEUHAZULDUVZLA; [M+H]+; Limonianin
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.009; WTAFGFANKRIOLT; [M+Na]+; 4,4'-Oxydibenzyl di(acetate)
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C18H18N1O5; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(6), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 15.923
MS$FOCUSED_ION: PRECURSOR_M/Z 337.104561
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-1009000000-74a70bf21398f74f88c5
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0544722 29.9486 55.055180 0.9264 7.63 0.1792 25 f{C4H7}/4.46ppm,p-C14H11N1O5
  57.0701063 45.1830 57.070823 0.9637 13.26 0.4900 25 f{C4H9}/4.02ppm,p-C14H9N1O5
  67.0544127 24.9173 67.055154 0.9992 6.76 0.5597 24 f{C5H7}/2.78ppm,p-C13H11N1O5
  69.0700354 31.2202 69.070778 0.9266 7.43 0.2600 25 f{C5H9}/2.30ppm,p-C13H9N1O5
  71.0856088 21.7881 71.086352 1.4912 6.19 0.1820 20 f{C5H11}/1.15ppm,p-C13H7N1O5
  81.0699272 32.5083 81.070654 0.9991 11.18 0.0465 25 f{C6H9}/0.62ppm,p-C12H9N1O5
  89.0597586 40.7002 89.060450 1.0555 22.82 0.6443 24 f{C4H9O2}/0.59ppm,p-C14H9N1O3
  93.0699425 19.6737 93.070609 1.0959 6.83 0.3287 24 f{C7H9}/0.71ppm,p-C11H9N1O5
  95.0855118 29.3063 95.086164 1.3251 7.10 0.5800 24 f{C7H11}/-0.16ppm,p-C11H7N1O5
  335.2191119 595.7784 335.219543 0.4296 136.63 0.7146 25 ?
  336.2221195 192.4768 336.222551 1.2492 43.55 0.7156 21 ?
  337.1045132 999.0000 337.104946 0.4094 0.00 1.0000 25 ?
  337.2341519 270.4009 337.234584 0.7532 57.72 0.3675 21 ?
  338.1079058 177.8425 338.108339 0.8991 10.89 0.9407 23 ?
PK$NUM_PEAK: 14
PK$PEAK: m/z int. rel.int.
  55.054472 29.95 29
  57.070106 45.18 45
  67.054413 24.92 24
  69.070035 31.22 31
  71.085609 21.79 21
  81.069927 32.51 32
  89.059759 40.70 40
  93.069943 19.67 19
  95.085512 29.31 29
  335.219112 595.78 595
  336.222120 192.48 192
  337.104513 999.00 999
  337.234152 270.40 270
  338.107906 177.84 177
//
