ACCESSION: MSBNK-SMB_Measured-HSA015P0128020
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 42
COMMENT: RAW_SPEC {'Blanc1-pos_2750': {'bp': 129562.0, 'sum': 860674.0}, 'Blanc1-pos_2269': {'bp': 111021.0, 'sum': 811217.0}, 'Blanc1-pos_1910': {'bp': 112402.0, 'sum': 840188.0}, 'Blanc1-pos_2690': {'bp': 116337.0, 'sum': 840193.0}, 'Blanc1-pos_2870': {'bp': 118886.0, 'sum': 869975.0}, 'Blanc3-pos_2356': {'bp': 28352.0, 'sum': 195767.0}, 'Blanc3-pos_1996': {'bp': 28431.0, 'sum': 208229.0}, 'EL12_pos_2057': {'bp': 29837.0, 'sum': 292281.0}, 'EL16_pos_2333': {'bp': 32114.0, 'sum': 291147.0}, 'Blanc1-pos_2150': {'bp': 100528.0, 'sum': 832727.0}, 'Blanc1-pos_2329': {'bp': 111667.0, 'sum': 863339.0}, 'Blanc1-pos_2510': {'bp': 117153.0, 'sum': 802460.0}, 'Blanc3-pos_1886': {'bp': 22828.0, 'sum': 203830.0}, 'Blanc2-pos_2181': {'bp': 24715.0, 'sum': 205709.0}, 'Blanc3-pos_2295': {'bp': 30595.0, 'sum': 211308.0}, 'EL24_pos_2440': {'bp': 33555.0, 'sum': 283455.0}, 'EL05_pos_2398': {'bp': 37295.0, 'sum': 343563.0}, 'EL03_pos_2600': {'bp': 56432.0, 'sum': 486191.0}, 'Blanc1-pos_1850': {'bp': 105561.0, 'sum': 896262.0}, 'Blanc2-pos_2002': {'bp': 22018.0, 'sum': 210017.0}, 'Blanc2-pos_2061': {'bp': 24193.0, 'sum': 198292.0}, 'Blanc3-pos_2115': {'bp': 27621.0, 'sum': 194860.0}, 'Blanc3-pos_2056': {'bp': 28989.0, 'sum': 200245.0}, 'Blanc1-pos_2389': {'bp': 109453.0, 'sum': 820235.0}, 'EL22_pos_2060': {'bp': 26884.0, 'sum': 323450.0}, 'EL19_pos_2073': {'bp': 27619.0, 'sum': 335854.0}, 'Blanc3-pos_1940': {'bp': 22432.0, 'sum': 196748.0}, 'Blanc2-pos_2242': {'bp': 28932.0, 'sum': 203625.0}, 'Blanc2-pos_2300': {'bp': 30808.0, 'sum': 224054.0}, 'EL03_pos_2421': {'bp': 44253.0, 'sum': 469064.0}, 'EL03_pos_2362': {'bp': 42146.0, 'sum': 453926.0}, 'EL03_pos_2302': {'bp': 39138.0, 'sum': 425801.0}, 'Blanc1-pos_2030': {'bp': 102278.0, 'sum': 802311.0}, 'Blanc1-pos_2449': {'bp': 99332.0, 'sum': 797180.0}, 'Blanc3-pos_2236': {'bp': 27493.0, 'sum': 218233.0}, 'Blanc1-pos_2810': {'bp': 113221.0, 'sum': 836935.0}, 'Blanc1-pos_2209': {'bp': 112184.0, 'sum': 840048.0}, 'Blanc1-pos_2630': {'bp': 105454.0, 'sum': 768823.0}, 'Blanc1-pos_1970': {'bp': 102266.0, 'sum': 840130.0}, 'Blanc1-pos_2930': {'bp': 75165.0, 'sum': 727768.0}, 'Blanc3-pos_2175': {'bp': 30494.0, 'sum': 209335.0}, 'Blanc1-pos_2090': {'bp': 98756.0, 'sum': 821737.0}}
COMMENT: RETENTION_TIME_STDEV 0.405
COMMENT: PRECURSOR_M/Z_RAW 128.107269
COMMENT: PRECURSOR_M/Z_STDEV 0.000055
COMMENT: PRECURSOR_IN_MS1 mz 128.107006; int 58.529; delta(ppm) 0.728286
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 3.607
MS$FOCUSED_ION: PRECURSOR_M/Z 128.107005
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00lr-9400000000-6c905d0973f3eae8ee44
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  53.0388421 95.1872 53.039540 1.0558 29.75 0.7330 37 f{C4H5}/5.01ppm,p-C3H9N1O1
  55.0180874 77.4844 55.018795 1.1269 21.59 0.7731 32 f{C3H3O1}/4.48ppm,p-C4H11N1
  55.0545222 564.8981 55.055230 0.5812 123.01 0.8875 42 f{C4H7}/5.37ppm,p-C3H7N1O1
  57.0337337 94.1874 57.034450 1.0345 27.44 0.8205 33 f{C3H5O1}/4.25ppm,p-C4H9N1
  57.0701335 160.2419 57.070850 1.1389 40.59 0.8334 41 f{C4H9}/4.50ppm,p-C3H5N1O1
  58.0653597 70.0712 58.066080 1.2916 58.28 0.5129 35 f{C3H8N1}/4.03ppm,p-C4H6O1
  69.0336470 127.1394 69.034390 1.0719 42.88 0.7895 31 f{C4H5O1}/2.26ppm,p-C3H9N1
  71.0492268 126.1099 71.049970 1.0838 36.45 0.8086 40 f{C4H7O1}/1.20ppm,p-C3H7N1
  79.0542878 100.5201 79.055020 1.2903 31.70 0.7734 37 f{C6H7}/0.77ppm,p-C1H7N1O1
  80.9451232 851.1150 80.945850 0.3583 85.58 0.8276 42 ?
  81.0335335 90.0458 81.034260 1.2341 24.49 0.8118 35 f{C5H5O1}/0.52ppm,p-C2H9N1
  81.0699336 271.3412 81.070660 0.9128 56.56 0.8229 42 f{C6H9}/0.70ppm,p-C1H5N1O1
  82.0651569 97.1556 82.065880 1.3404 65.05 -0.1424 41 f{C5H8N1}/0.38ppm,p-C2H6O1
  83.0491805 168.3247 83.049900 1.0957 58.57 0.8289 42 f{C5H7O1}/0.47ppm,p-C2H7N1
  83.0856006 488.1043 83.086320 0.5416 116.50 0.8695 42 f{C6H11}/0.89ppm,p-C1H3N1O1
  84.0443944 92.8020 84.045110 1.0947 80.30 0.3373 35 f{C4H6N1O1}/0.05ppm,p-C3H8
  85.0284585 124.3688 85.029170 1.0938 35.02 0.7575 39 ?
  85.0648087 76.8544 85.065520 1.1873 25.87 0.8177 35 f{C5H9O1}/0.20ppm,p-C2H5N1
  86.0059429 116.9849 86.006650 1.2906 44.81 0.7291 41 ?
  98.9555684 187.5552 98.956190 1.1823 30.75 0.7993 41 ?
  100.0756581 59.1924 100.076270 1.7287 33.56 0.5859 31 f{C5H10N1O1}/-0.32ppm,p-C2H4
  109.0284609 119.3879 109.028990 1.4675 38.18 0.8173 40 ?
  109.0648311 72.3935 109.065360 1.2745 18.16 0.7610 33 f{C7H9O1}/0.36ppm,p-H5N1
  116.9662032 999.0000 116.966670 0.2907 9.97 0.7794 42 ?
  118.9629060 80.1057 118.963355 1.4542 22.84 0.6756 32 ?
  127.0390320 290.2135 127.039400 0.9525 136.91 0.5520 39 ?
  128.0619433 86.1810 128.062300 1.0308 29.70 0.7077 41 ?
  128.0706134 127.4224 128.070970 1.3586 65.79 0.5874 39 ?
  128.1070138 191.7555 128.107370 1.2490 89.43 1.0000 42 f{C7H14N1O1}/0.18ppm,p
  128.9865437 126.6079 128.986890 1.4032 23.27 0.7681 35 ?
PK$NUM_PEAK: 30
PK$PEAK: m/z int. rel.int.
  53.038842 95.19 95
  55.018087 77.48 77
  55.054522 564.90 564
  57.033734 94.19 94
  57.070134 160.24 160
  58.065360 70.07 70
  69.033647 127.14 127
  71.049227 126.11 126
  79.054288 100.52 100
  80.945123 851.12 851
  81.033533 90.05 90
  81.069934 271.34 271
  82.065157 97.16 97
  83.049180 168.32 168
  83.085601 488.10 488
  84.044394 92.80 92
  85.028459 124.37 124
  85.064809 76.85 76
  86.005943 116.98 116
  98.955568 187.56 187
  100.075658 59.19 59
  109.028461 119.39 119
  109.064831 72.39 72
  116.966203 999.00 999
  118.962906 80.11 80
  127.039032 290.21 290
  128.061943 86.18 86
  128.070613 127.42 127
  128.107014 191.76 191
  128.986544 126.61 126
//
