ACCESSION: MSBNK-SMB_Measured-HSA015P0211000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL22_pos_9919': {'bp': 41456.0, 'sum': 340473.0}, 'EL05_pos_9874': {'bp': 32589.0, 'sum': 295224.0}, 'EL02_pos_9898': {'bp': 31667.0, 'sum': 327092.0}, 'EL19_pos_9891': {'bp': 30140.0, 'sum': 296347.0}, 'EL21_pos_9838': {'bp': 29500.0, 'sum': 272064.0}, 'EL15_pos_9844': {'bp': 27411.0, 'sum': 237181.0}, 'EL17_pos_9833': {'bp': 26883.0, 'sum': 247636.0}, 'EL06_pos_9845': {'bp': 26865.0, 'sum': 248855.0}, 'EL12_pos_9855': {'bp': 26596.0, 'sum': 282704.0}, 'EL09_pos_9820': {'bp': 25461.0, 'sum': 246372.0}, 'EL20_pos_9815': {'bp': 25206.0, 'sum': 237857.0}, 'EL18_pos_9809': {'bp': 25121.0, 'sum': 212365.0}, 'EL01_pos_9802': {'bp': 24239.0, 'sum': 208534.0}, 'EL11_pos_9807': {'bp': 24065.0, 'sum': 214048.0}, 'EL23_pos_9819': {'bp': 23900.0, 'sum': 246820.0}, 'EL08_pos_9809': {'bp': 23879.0, 'sum': 226693.0}, 'EL16_pos_9813': {'bp': 23244.0, 'sum': 223843.0}, 'EL24_pos_9809': {'bp': 23011.0, 'sum': 199637.0}, 'EL10_pos_9803': {'bp': 22801.0, 'sum': 201317.0}, 'EL07_pos_9808': {'bp': 22007.0, 'sum': 216420.0}, 'EL13_pos_9825': {'bp': 21787.0, 'sum': 219880.0}, 'EL04_pos_9801': {'bp': 20769.0, 'sum': 196992.0}, 'EL14_pos_9845': {'bp': 19983.0, 'sum': 162854.0}, 'Blanc2-pos_9725': {'bp': 18994.0, 'sum': 158715.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 211.205840
COMMENT: PRECURSOR_M/Z_STDEV 0.000064
COMMENT: PRECURSOR_IN_MS1 mz 211.205634; int 45.350; delta(ppm) 1.026610
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.961; FFYUAKBJWFOMLK-UHFFFAOYSA-N; [M+H]+; 2,2,7,7-tetramethyl-1-prop-2-enylcycloheptan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; BXUHYORBIXEKMH-UHFFFAOYSA-N; [M+H]+; 2,3,3a,4,5,6,7,8,9,10,11,12,13,13a-tetradecahydrocyclododeca[b]furan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -41.844; HJORIHUMUYKCDQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -44.464; PYLWPDMWSQBLDR; [M+H]+; Tetradec-9-ynol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -48.130; ZAQQXTXRYPDIEV; [M+H]+; Tetradec-11-ynol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -50.111; IHRPKOQVBCPMQH; [M+H]+; 9,12-Tetradecadien-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -50.488; UOXURTMIDUSQLL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -54.554; XBMBRECRKQFYAT; [M+H]+; 1-Tetradecyn-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -54.722; SDYZTPJTAFFSCK; [M+H]+; 10,12-Tetradecadien-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -54.727; HJCIVWWOKIXNOJ; [M+H]+; 5-Tetradecenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -57.136; GWWPQBNGOIHGBF; [M+H]+; 3,5-Tetradecadien-1-ol, (E,Z)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -57.273; ANJAOCICJSRZSR; [M+H]+; 9-tetradecenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -57.888; PDVOQGIVYBGHCJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.105; XAFLGQFKKHZYMU; [M+H]+; 8-tetradecenal, E
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.060; WHOZNOZYMBRCBL; [M+H]+; Tetradecenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.625; ZKCFLTTYWFSLDK; [M+H]+; 9,11-Tetradecadien-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.870; SPFYVVCZIOLVOK; [M+H]+; 11-Tetradecenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.437; XOGRIOGKVYWODE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.286; AVHNDAZRNRAYTP; [M+H]+; 7-tetradecenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.939; ZVJRAGVPKPPDKE; [M+H]+; 13-Tetradecenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.821; MNIGRDBXCHCIHR; [M+H]+; 1-Tetradecen-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.896; ZFQMGOCRWDJUCX; [M+H]+; 7-Tetradecen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.122; CVMWCRDXSQGRSJ; [M+H]+; 3-Methylcyclotridecanone;
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.646; MHMPYFBKZUSOQX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.609; FUGDHQXYVPQGLJ; [M+H]+; cyclotetradecanon
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.605; UEGBWDUVDAKUGA; [M+H]+; Farenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.210; WDQFBJRBQPVFJZ; [M+H]+; 3,6,10-Trimethylundec-9-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.741; VIKQYIINCNAGJW; [M+H]+; 2-Amylnonen-2-al
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.387; FTPUBZGARRXJIM; [M+H]+; acetylcyclododecane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.409; BHIKFSYWWLGMRR; [M+H]+; 7,11-Dimethyldodec-10-en-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.972; SKUMUKZYAQNRDI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.568; QNRDSEBPIRXMOA; [M+H]+; Dodec-2-enyloxirane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.208; KVQDTABZFLWZRH; [M+H]+; 6-(Isopropyl)-beta,3-dimethylcyclohexene-1-propan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.842; OVDHJTXSPHPEHT; [M+H]+; 2,6-Decadien-1-ol, 7-methyl-3-propyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.455; ZOMKNVYKXOZLFE; [M+H]+; 14-Oxabicyclo(10.3.0)pentadecane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.580; NGYMOTOXXHCHOC; [M+H]+; Sandalore
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.343; SJRWAGBQZRSZEQ; [M+H]+; 2,5,5,8a-tetramethyl-3,4,4a,6,7,8-hexahydro-1H-naphthalen-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.235; LDPXLNHUUPMBJF; [M+H]+; alpha-Ethyl-2,2,3-trimethylcyclopentanebutyraldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.824; UBOUZFDYGXBBHQ; [M+H]+; 2-(1,1-Dimethylethyl)(1,1''-bicyclopentyl)-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.245; SUQHUQJFQPNSCG; [M+H]+; 1-(1,2,4-trimethylcyclohex-3-en-1-yl)pentan-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.541; SVHDKVPXRARVAO; [M+H]+; 2,6,10-Trimethylundeca-5,9-dienol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.836; NYOHMJCUHOBGBN; [M+H]+; 2,4-Di-tert-butylcyclohexanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.726; YJJRWDWACWCKIH; [M+H]+; 7-Ethyl-2-methyl-2-undecen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.819; GPOAUVOYIHAVKA; [M+H]+; 2-Dodec-11-enyloxirane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.871; BXUHYORBIXEKMH; [M+H]+; Tetradecahydrocyclododeca(b)furan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.538; LFQGNVKBZIFOGJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.926; AXHHYECTTZUORY; [M+H]+; alpha,beta,2,6,6-Pentamethylcyclohex-2-ene-1-propan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.811; AOQWZIUVPJRSBX; [M+H]+; 4-(4-isopropylcyclohexyl)-3-methylbutan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.105; NHCQMVNKPJAQJZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.692; KFDYBYSVIGXWSM; [M+H]+; 1-(2,2,6-Trimethylcyclohexyl)-3-pentanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.983; MRENMCYNWXGZMV; [M+H]+; 2-Norbornanebutanol,a,3,3-trimethyl- (7CI,8CI)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.823; NUUIYEWNUZLOKL; [M+H]+; 4-(4-Ethylcyclohexyl)-4-methylpentan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.873; NIBKYVCIGOGNON; [M+H]+; 3-(4-tert-butylcyclohexyl)-2-methylpropanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.917; OSIVVAJCXDMLCS; [M+H]+; (E)-1-(1,1-Dimethylethoxy)-3,7-dimethylocta-2,6-diene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.906; ICTDGEDTDHVZDK; [M+H]+; 1H-Inden-4-ol, octahydro-1,1,2,3,3-pentamethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.489; NXSLAPIFKAOSKY; [M+H]+; 5-(Bicyclo(2.2.1)hept-2-yl)-2,4-dimethylpentan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.678; TZAIZDJNSHBBJW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.924; NSCHHIJUBNTNRY; [M+H]+; 3-methyl-4-(2,2,6-trimethylcyclohexyl)-2-butanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.294; SPXVLDYYWKLTJU; [M+H]+; alpha-Ethyl-alpha,beta-dimethylbicyclo(2.2.1)heptane-2-propanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.915; DAHPLMKJYAYVAZ; [M+H]+; 2,6-di(butan-2-yl)cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.671; BTNIGSUBTBPFBN; [M+H]+; 2,6-di-tert-butylcyclohexanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.364; RDAOUVWCVNAGHI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.177; VGSQHKMOSCYQDQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.499; FHNJABUFDVGIFH; [M+H]+; 8-(1,1-Dimethylethyl)-3-methyl-1-oxaspiro(4.5)decane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.223; NVESPKGSUJHQDO; [M+H]+; 5,6,7,8,8-Pentamethylnon-5-en-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.812; HVCNHMFKCIERDI; [M+H]+; 2-Methoxy-2,6,6,9-tetramethylbicyclo(3.3.1)nonane
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.180; HJORIHUMUYKCDQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -100.570; UOXURTMIDUSQLL; [M+H]+; tetradec-1-yn-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -115.092; PDVOQGIVYBGHCJ; [M+H]+; tetradeca-5,13-dien-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -124.493; MHMPYFBKZUSOQX; [M+H]+; 2-methyltridec-2-en-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -126.584; XBMBRECRKQFYAT; [M+H]+; Tetradec-1-yn-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -126.627; AVHNDAZRNRAYTP; [M+H]+; tetradec-7-enal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -127.398; ZFQMGOCRWDJUCX; [M+H]+; tetradec-7-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -129.130; ZAQQXTXRYPDIEV; [M+H]+; 11-Tetradecyn-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -130.958; WHOZNOZYMBRCBL; [M+H]+; tetradec-2-enal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.317; YJJRWDWACWCKIH; [M+H]+; 7-Ethyl-2-methylundec-2-en-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.983; ZVJRAGVPKPPDKE; [M+H]+; tetradec-13-enal
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.292; UOXURTMIDUSQLL; [M+H]+; tetradec-1-yn-1-ol
COMMENT: CONFIDENCE Level 5: Exact mass of interest 211.205636; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 15.996
MS$FOCUSED_ION: PRECURSOR_M/Z 211.205636
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4j-9100000000-9d4497519ad4e79bf5f2
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  55.0544927 377.9233 ? 55.055200 0.8174 62.64 0.7211 22
  57.0701448 830.3517 ? 57.070861 0.5607 92.26 0.8073 24
  67.0543910 451.6056 ? 67.055132 1.1334 66.83 0.8350 24
  69.0700199 415.2527 ? 69.070763 0.9266 50.66 0.5761 24
  71.0492440 118.2263 ? 71.049987 1.1964 32.30 0.3519 18
  71.0856576 719.3168 ? 71.086401 0.4642 84.86 0.7984 24
  79.0542389 119.0407 ? 79.054971 1.0752 35.59 0.2384 19
  81.0699386 846.5612 ? 81.070665 0.6291 104.19 0.7451 24
  83.0855560 323.3231 ? 83.086275 0.8184 35.92 0.8004 24
  85.1011939 317.7729 ? 85.101905 1.2338 51.97 0.6423 24
  88.0756641 148.9397 ? 88.076361 1.3852 29.49 0.5257 23
  95.0855443 999.0000 ? 95.086197 0.4522 36.32 0.7935 24
  97.1011206 177.2916 ? 97.101758 1.0813 29.08 0.4752 20
  98.9840953 197.4773 ? 98.984717 1.2527 35.28 0.4015 21
  109.1011266 399.9209 ? 109.101655 0.9899 52.18 0.6379 23
  123.1167159 153.6183 ? 123.117125 1.2915 39.30 0.4779 18
  155.1429367 339.8674 ? 155.143252 1.2440 62.67 0.8039 19
  210.1850979 123.0051 ? 210.185523 1.3179 22.74 0.0265 17
  211.2056841 464.6475 ? 211.206107 1.5530 85.69 1.0000 23
PK$NUM_PEAK: 19
PK$PEAK: m/z int. rel.int.
  55.054493 377.92 377
  57.070145 830.35 830
  67.054391 451.61 451
  69.070020 415.25 415
  71.049244 118.23 118
  71.085658 719.32 719
  79.054239 119.04 119
  81.069939 846.56 846
  83.085556 323.32 323
  85.101194 317.77 317
  88.075664 148.94 148
  95.085544 999.00 999
  97.101121 177.29 177
  98.984095 197.48 197
  109.101127 399.92 399
  123.116716 153.62 153
  155.142937 339.87 339
  210.185098 123.01 123
  211.205684 464.65 464
//
