ACCESSION: MSBNK-SMB_Measured-HSA015P0192002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 88
COMMENT: RAW_SPEC {'EL02_pos_5212': {'bp': 381484.0, 'sum': 1912132.0}, 'EL02_pos_5151': {'bp': 380253.0, 'sum': 1761650.0}, 'EL02_pos_5095': {'bp': 372856.0, 'sum': 1887890.0}, 'EL02_pos_5272': {'bp': 364135.0, 'sum': 1827116.0}, 'EL02_pos_5332': {'bp': 342232.0, 'sum': 1876088.0}, 'EL07_pos_4568': {'bp': 337365.0, 'sum': 1648019.0}, 'EL24_pos_4760': {'bp': 333688.0, 'sum': 1672832.0}, 'EL08_pos_4441': {'bp': 329801.0, 'sum': 1606950.0}, 'EL24_pos_4651': {'bp': 323611.0, 'sum': 1640681.0}, 'EL05_pos_4766': {'bp': 323118.0, 'sum': 1631143.0}, 'EL24_pos_4706': {'bp': 321966.0, 'sum': 1535295.0}, 'EL08_pos_4495': {'bp': 321423.0, 'sum': 1632548.0}, 'EL02_pos_5391': {'bp': 320792.0, 'sum': 1729466.0}, 'EL11_pos_4609': {'bp': 319135.0, 'sum': 1532033.0}, 'EL01_pos_5138': {'bp': 316789.0, 'sum': 1670750.0}, 'EL01_pos_5030': {'bp': 316133.0, 'sum': 1555645.0}, 'EL08_pos_4550': {'bp': 311434.0, 'sum': 1536582.0}, 'EL04_pos_4707': {'bp': 306664.0, 'sum': 1511701.0}, 'EL01_pos_5084': {'bp': 304977.0, 'sum': 1549099.0}, 'EL06_pos_4493': {'bp': 304703.0, 'sum': 1594605.0}, 'EL04_pos_4647': {'bp': 304638.0, 'sum': 1457542.0}, 'EL05_pos_4946': {'bp': 304558.0, 'sum': 1741013.0}, 'EL05_pos_4827': {'bp': 301959.0, 'sum': 1589456.0}, 'EL05_pos_4886': {'bp': 294243.0, 'sum': 1596670.0}, 'EL01_pos_5318': {'bp': 292501.0, 'sum': 1577050.0}, 'EL04_pos_4767': {'bp': 290167.0, 'sum': 1541841.0}, 'EL11_pos_4663': {'bp': 285606.0, 'sum': 1506137.0}, 'EL07_pos_4682': {'bp': 285377.0, 'sum': 1566805.0}, 'EL08_pos_4604': {'bp': 285174.0, 'sum': 1523574.0}, 'EL24_pos_4874': {'bp': 282839.0, 'sum': 1536372.0}, 'EL24_pos_4814': {'bp': 282725.0, 'sum': 1428306.0}, 'EL06_pos_4613': {'bp': 281506.0, 'sum': 1653093.0}, 'EL01_pos_5198': {'bp': 280846.0, 'sum': 1549787.0}, 'EL05_pos_5006': {'bp': 279737.0, 'sum': 1745080.0}, 'EL04_pos_4887': {'bp': 278378.0, 'sum': 1517264.0}, 'EL06_pos_4553': {'bp': 277993.0, 'sum': 1567858.0}, 'EL04_pos_5006': {'bp': 277753.0, 'sum': 1651686.0}, 'EL07_pos_4622': {'bp': 277526.0, 'sum': 1498864.0}, 'EL03_pos_5120': {'bp': 276581.0, 'sum': 1074301.0}, 'EL24_pos_4928': {'bp': 276001.0, 'sum': 1576363.0}, 'EL11_pos_4718': {'bp': 274945.0, 'sum': 1551393.0}, 'EL05_pos_5185': {'bp': 274761.0, 'sum': 1642214.0}, 'EL08_pos_4664': {'bp': 273741.0, 'sum': 1481443.0}, 'EL05_pos_5066': {'bp': 273463.0, 'sum': 1644434.0}, 'EL07_pos_4736': {'bp': 271000.0, 'sum': 1632289.0}, 'EL11_pos_4778': {'bp': 269793.0, 'sum': 1534549.0}, 'EL05_pos_5239': {'bp': 269607.0, 'sum': 1553024.0}, 'EL24_pos_4988': {'bp': 268305.0, 'sum': 1580898.0}, 'EL07_pos_4796': {'bp': 267949.0, 'sum': 1533211.0}, 'EL11_pos_4832': {'bp': 264962.0, 'sum': 1493856.0}, 'EL24_pos_5042': {'bp': 263349.0, 'sum': 1522220.0}, 'EL11_pos_4892': {'bp': 262740.0, 'sum': 1524639.0}, 'EL07_pos_4852': {'bp': 262188.0, 'sum': 1532188.0}, 'EL01_pos_5258': {'bp': 261879.0, 'sum': 1523546.0}, 'EL05_pos_5126': {'bp': 261374.0, 'sum': 1629343.0}, 'EL04_pos_4828': {'bp': 255551.0, 'sum': 1414672.0}, 'EL24_pos_5277': {'bp': 255195.0, 'sum': 1488402.0}, 'EL11_pos_5012': {'bp': 255110.0, 'sum': 1583421.0}, 'EL09_pos_4562': {'bp': 254085.0, 'sum': 1525786.0}, 'EL07_pos_4912': {'bp': 252671.0, 'sum': 1565580.0}, 'EL04_pos_5061': {'bp': 251379.0, 'sum': 1430192.0}, 'EL07_pos_5031': {'bp': 250552.0, 'sum': 1527920.0}, 'EL08_pos_4778': {'bp': 247367.0, 'sum': 1480483.0}, 'EL06_pos_4733': {'bp': 246481.0, 'sum': 1501082.0}, 'EL04_pos_5241': {'bp': 246439.0, 'sum': 1426960.0}, 'EL07_pos_5152': {'bp': 245837.0, 'sum': 1497570.0}, 'EL09_pos_4502': {'bp': 245281.0, 'sum': 1541096.0}, 'EL08_pos_4724': {'bp': 245265.0, 'sum': 1451214.0}, 'EL08_pos_4839': {'bp': 244356.0, 'sum': 1571060.0}, 'EL04_pos_5121': {'bp': 242781.0, 'sum': 1466747.0}, 'EL04_pos_4946': {'bp': 242383.0, 'sum': 1507380.0}, 'EL24_pos_5337': {'bp': 238892.0, 'sum': 1492277.0}, 'EL24_pos_5217': {'bp': 236679.0, 'sum': 1467751.0}, 'EL06_pos_4673': {'bp': 234927.0, 'sum': 1415809.0}, 'EL11_pos_4952': {'bp': 233970.0, 'sum': 1463414.0}, 'EL08_pos_4899': {'bp': 233325.0, 'sum': 1409042.0}, 'EL11_pos_5129': {'bp': 232982.0, 'sum': 1450785.0}, 'EL07_pos_4972': {'bp': 232958.0, 'sum': 1529631.0}, 'EL24_pos_5102': {'bp': 232149.0, 'sum': 1446563.0}, 'EL11_pos_5069': {'bp': 231938.0, 'sum': 1436366.0}, 'EL04_pos_5181': {'bp': 231428.0, 'sum': 1490515.0}, 'EL07_pos_5091': {'bp': 230845.0, 'sum': 1453751.0}, 'EL09_pos_4443': {'bp': 230418.0, 'sum': 1437649.0}, 'EL03_pos_5174': {'bp': 230034.0, 'sum': 959007.0}, 'EL03_pos_5228': {'bp': 220892.0, 'sum': 981583.0}, 'EL10_pos_4514': {'bp': 218753.0, 'sum': 1388173.0}, 'EL03_pos_5283': {'bp': 217823.0, 'sum': 961273.0}, 'EL03_pos_5337': {'bp': 214130.0, 'sum': 987618.0}}
COMMENT: RETENTION_TIME_STDEV 0.408
COMMENT: PRECURSOR_M/Z_RAW 192.102051
COMMENT: PRECURSOR_M/Z_STDEV 0.000049
COMMENT: PRECURSOR_IN_MS1 mz 192.101821; int 92.260; delta(ppm) 1.011581
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.056; XIRHIYLVHCKWDC; [M+H]+; phenyl 3-(methylamino)but-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.397; BGEPNKVWVGTOLC; [M+H]+; Compound 15219
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.967; VRBPDSBEMLMXGG; [M+H]+; 1-((o-Tolyloxy)acetyl)aziridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.142; GUDHMDVRURNAHL; [M+H]+; Alpha-Amino-2-Indanacetic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.154; YPHSTQBSRIRNQJ; [M+H]+; 4-methyl-1,2,3,4-tetrahydroquinoline-8-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.877; PPSPOJUGGLXCIV; [M+H]+; Methyl 1,2,3,4-Tetrahydroquinoline-6-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.873; XVUIDKYQOULPKJ; [M+H]+; 2-methyl-1,2,3,4-tetrahydroquinoline-8-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.186; JVDJUABJKGWBCD; [M+H]+; 4-(Hydroxymethyl)-1-phenylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.755; BDMQUHKEECRIDC; [M+H]+; 7-Quinolinecarboxylic acid, 1,2,3,4-tetrahydro-, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.199; BPQVCZBLBPZORI; [M+H]+; 3-(methylamino)-3,4-dihydro-2H-1-benzoxepin-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.910; ICBZGIGZAFEKFH; [M+H]+; 3-ethyl-3-methoxy-1H-indol-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.762; JOYSBFMLGYQIPE; [M+H]+; 2,3-Dihydro-1H-inden-5-ol methylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.873; OKZILCKGZMBOBK; [M+H]+; 2-acetyl-3-methyl-4-oxo-5,6,7-trihydroindole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.694; JMVLMZNKJZBNFA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.472; IOFLKIRLUFZCHR; [M+H]+; 1-Phenylpyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.709; YMUDQRAMMLNXAE; [M+H]+; 3,3-dimethyl-1,2-dihydroindole-2-carboxylic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.255; MCGSKGBMVBECNS; [M+H]+; 3-Styryl-D-alanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.405; FAISTMNDMCILQH; [M+H]+; 8-prop-2-ynyl-8-azaspiro[4.4]nonane-7,9-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.928; VGCBCMBQDBWMBT; [M+H]+; 1-((m-Tolyloxy)acetyl)aziridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.606; BGKYNZFHWPNVJF; [M+H]+; 3-Mmoti
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.704; NFQUEVQQAVDQPM; [M+H]+; 2-(Allyloxy)-m-toluamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.894; QVKNICXDNWDLFN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.226; JUGJHCIHYRBATA; [M+H]+; 2-(1-methyl-2,3-dihydroindol-5-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.577; NULIEPRMFAOWHI; [M+H]+; 3-propyl-2H-1,3-benzoxazin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.903; IDOUCKKVZSJEER; [M+H]+; 3-methoxy-1-methyl-2H-quinolin-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.630; DVBVIBOSTWNTJR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.516; IVLSEZMELCTWIF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.055; HDNAENGLYCLHFK; [M+H]+; cis-endo-N-Ethyl-5-norbornene-2,3-dicarboximide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.167; YVWCNHGLSDUAQM; [M+H]+; 1-((p-Tolyloxy)acetyl)aziridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.999; LELBEJMWNJWJDG; [M+H]+; 1-Salicyloylpyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.116; CLSRTDPUONFHJH; [M+H]+; 1H-Indole-3-ethanol, methoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.911; XVFKOLZJNKMHNL; [M+H]+; 1-Benzyl-3-carboxyazetidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.733; JLOSVBJCDKETDE; [M+H]+; Benzaldehyde, 2-hydroxy-4-(1-pyrrolidinyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.193; KNZKMFXEUONVMF; [M+H]+; 5,6-Methylenedioxy-2-methylaminoindan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.937; SVBCOAAIOJDZNC; [M+H]+; 3-(dimethylamino)-1-(2-hydroxyphenyl)-2-propen-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.192; AKKRSTJTLDPQNP; [M+H]+; 4-(1,2,3,6-Tetrahydro-4-pyridinyl)-1,2-benzenediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.849; ZKIDAZQBINIQSP; [M+H]+; ethyl 3-(2-aminophenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.897; UKMXBWOKYGDZQA; [M+H]+; 1,4,4-trimethyl-3,1-benzoxazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.260; KPCBFFYRSJPCJH; [M+H]+; Oprea1_055593
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.354; ITSWJRRWFLDUEY; [M+H]+; 2-Isopropyl-2H-1,3-benzoxazin-4(3H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.811; FOAQOAXQMISINY; [M+H]+; Oprea1_040408
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.834; HRVWGEKZONYEMK; [M+H]+; 3-pyrrolidin-1-ylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.022; SMWADGDVGCZIGK; [M+H]+; Proline,5-phenyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.119; DHELLYXEESJYNP; [M+H]+; Cinnamicacid, m-amino-a-ethyl-(6CI)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.752; XNZFFRJWTVYMBF; [M+H]+; Hydrohydrastinin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.966; BFTRTDONFTXENB; [M+H]+; methyl 1,2,3,4-tetrahydroisoquinoline-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.621; OMFHZDXZIJJKFP; [M+H]+; 4-Formyl-N-isopropylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.166; UEUURYZTMLPUEE; [M+H]+; ACMC-20mrpy
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.692; KGTNPFNMIQPMKS; [M+H]+; N-(1,3-benzodioxol-5-ylmethyl)prop-2-en-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.954; NSLJVQUDZCZJLK; [M+H]+; Oprea1_728067
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.135; ZCYSAJYQXDREQM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.168; LVLHMCKNLKOGLT; [M+H]+; 1-(6-hydroxy-3,4-dihydro-2H-quinolin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -128.494; OJXMCSPWMCGQOB; [M+H]+; N-(2-propanoylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -147.179; JGCDYYAXNUYBHB; [M+H]+; Acetamide, N-[4-(1-oxopropyl)phenyl]-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -162.710; TVZIWRMELPWPPR; [M+H]+; 2'-Methylacetoacetanilide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -168.678; UVGQOPZEALYXKP; [M+H]+; 4'-Allyloxyacetanilide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -168.682; DQRCPPWVTPMGHV; [M+H]+; 4-(2-Hydroxyanilino)-3-penten-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -176.605; PTARWPNYVATTDE; [M+H]+; N-(4-Acetyl-3-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -177.079; YZTUWOPYLHWOMT; [M+H]+; 2,2-dimethyl-3-oxo-N-phenylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -177.165; XHMFYLJVKDLTTI; [M+H]+; 3'-Hydroxy-3-methylcrotonanilide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -177.407; HKLGTEAHOIDGHV; [M+H]+; Crotonanilide, 4'-hydroxy-3-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -180.247; RDJDCGIJXKDWIR; [M+H]+; N-(5-acetyl-2-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.243; OJXMCSPWMCGQOB; [M+H]+; N-(2-propanoylphenyl)acetamide
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C11H14N1O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 7.983
MS$FOCUSED_ION: PRECURSOR_M/Z 192.101802
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014u-1900000000-eae77e3f1e426fc38a5e
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  58.0653197 29.8127 58.066040 0.8783 7.12 -0.2209 70 f{C3H8N1}/3.34ppm,p-C8H6O2
  80.9451132 600.4041 80.945840 0.2594 95.57 0.3119 88 ?
  81.9450165 43.4274 81.945740 1.0983 8.38 0.2744 88 ?
  82.9332200 13.3744 82.933940 1.3746 3.71 0.1220 64 ?
  82.9419001 39.1901 82.942620 1.0128 8.46 0.2135 81 ?
  98.9555784 174.1877 98.956200 0.4446 29.02 0.3339 88 ?
  105.0698462 16.9914 105.070410 1.2849 4.24 0.0554 77 f{C8H9}/-0.29ppm,p-C3H5N1O2
  105.9629056 19.3541 105.963460 1.0570 9.04 -0.0063 83 ?
  107.0490873 23.2240 107.049630 1.2611 5.74 -0.0721 86 f{C7H7O1}/-0.50ppm,p-C4H7N1O1
  108.0807143 33.6719 108.081250 0.9993 6.00 0.6381 72 f{C7H10N1}/-0.57ppm,p-C4H4O2
  116.9661932 579.0494 116.966660 0.2565 93.22 0.1849 88 ?
  117.9660220 41.6605 117.966480 1.3394 9.15 0.0750 85 ?
  118.9629910 37.5247 118.963440 1.2357 8.03 0.2475 87 ?
  126.9504161 18.8508 126.950785 1.3942 4.40 0.2585 78 ?
  131.9532682 36.6358 131.953580 1.2353 8.49 0.1188 82 ?
  133.0647917 14.4012 133.065090 1.4204 4.01 -0.0725 63 f{C9H9O1}/0.00ppm,p-C2H5N1O1
  134.0600440 15.7550 134.060330 1.3501 3.62 0.4367 67 f{C8H8N1O1}/0.03ppm,p-C3H6O1
  135.0440663 100.9083 135.044340 0.6146 16.92 -0.1450 88 f{C8H7O2}/0.08ppm,p-C3H7N1
  139.9821461 700.6841 139.982420 0.2500 105.35 0.3179 88 ?
  141.9790008 43.2271 141.979280 1.2185 9.81 0.1540 74 ?
  144.9610729 56.7946 144.961360 1.1520 11.40 0.2812 86 ?
  149.9664394 23.3951 149.966740 1.3070 5.00 0.1767 81 ?
  150.0913690 109.3445 150.091670 0.6130 11.72 0.8343 88 f{C9H12N1O1}/0.19ppm,p-C2H2O1
  154.9692056 159.8845 154.969520 0.4711 27.97 0.2336 88 ?
  164.0705700 17.6390 164.070910 1.5298 3.97 0.5540 76 f{C9H10N1O2}/-0.21ppm,p-C2H4
  167.9770387 883.3150 167.977390 0.2619 136.63 0.3551 88 ?
  168.9775958 81.3089 168.977950 1.2191 13.69 0.1505 85 ?
  169.9732429 61.5428 169.973600 1.3296 11.25 0.1684 82 ?
  174.0913508 14.0005 174.091720 1.4820 3.38 0.3339 67 f{C11H12N1O1}/0.06ppm,p-H2O1
  181.0732199 17.9646 181.073610 1.4525 3.83 0.6023 66 ?
  190.9929994 37.5700 190.993420 1.3927 8.68 0.1024 79 ?
  192.1017960 999.0000 192.102220 0.2499 32.57 1.0000 88 f{C11H14N1O2}/-0.57ppm,p
  192.1746557 30.9028 192.175080 1.3685 33.69 0.0099 76 ?
  193.1053928 117.2036 193.105820 0.7146 11.47 0.8633 84 ?
  194.1176596 92.6610 194.118090 0.9994 15.00 0.0083 86 ?
PK$NUM_PEAK: 35
PK$PEAK: m/z int. rel.int.
  58.065320 29.81 29
  80.945113 600.40 600
  81.945017 43.43 43
  82.933220 13.37 13
  82.941900 39.19 39
  98.955578 174.19 174
  105.069846 16.99 16
  105.962906 19.35 19
  107.049087 23.22 23
  108.080714 33.67 33
  116.966193 579.05 579
  117.966022 41.66 41
  118.962991 37.52 37
  126.950416 18.85 18
  131.953268 36.64 36
  133.064792 14.40 14
  134.060044 15.76 15
  135.044066 100.91 100
  139.982146 700.68 700
  141.979001 43.23 43
  144.961073 56.79 56
  149.966439 23.40 23
  150.091369 109.34 109
  154.969206 159.88 159
  164.070570 17.64 17
  167.977039 883.32 883
  168.977596 81.31 81
  169.973243 61.54 61
  174.091351 14.00 14
  181.073220 17.96 17
  190.992999 37.57 37
  192.101796 999.00 999
  192.174656 30.90 30
  193.105393 117.20 117
  194.117660 92.66 92
//
