ACCESSION: MSBNK-SMB_Measured-HSA015P0161005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'EL03_pos_40': {'bp': 298243.0, 'sum': 2521277.0}, 'EL03_pos_524': {'bp': 124273.0, 'sum': 1201917.0}, 'EL03_pos_165': {'bp': 219941.0, 'sum': 1964814.0}, 'EL03_pos_285': {'bp': 174011.0, 'sum': 1626297.0}, 'EL03_pos_584': {'bp': 122924.0, 'sum': 1215698.0}, 'EL03_pos_224': {'bp': 193241.0, 'sum': 1719284.0}, 'EL03_pos_464': {'bp': 140337.0, 'sum': 1386627.0}, 'EL03_pos_953': {'bp': 72493.0, 'sum': 1057602.0}, 'EL03_pos_703': {'bp': 98158.0, 'sum': 1047563.0}, 'EL03_pos_879': {'bp': 83717.0, 'sum': 944927.0}, 'EL03_pos_345': {'bp': 148790.0, 'sum': 1538307.0}, 'Blanc1-pos_1017': {'bp': 135458.0, 'sum': 1703295.0}, 'EL03_pos_820': {'bp': 88399.0, 'sum': 978039.0}, 'EL03_pos_404': {'bp': 159998.0, 'sum': 1394184.0}, 'Blanc1-pos_957': {'bp': 145255.0, 'sum': 1769889.0}, 'EL03_pos_759': {'bp': 94820.0, 'sum': 1064984.0}, 'EL03_pos_643': {'bp': 108403.0, 'sum': 1127021.0}, 'EL03_pos_103': {'bp': 246078.0, 'sum': 2155669.0}}
COMMENT: RETENTION_TIME_STDEV 0.482
COMMENT: PRECURSOR_M/Z_RAW 161.096218
COMMENT: PRECURSOR_M/Z_STDEV 0.000057
COMMENT: PRECURSOR_IN_MS1 mz 161.096020; int 38.599; delta(ppm) 0.830901
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.150; VKBCFLSMFNGVBS; [M+H]+; 3-(3-Methylphenyl)cyclobutan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.032; NOQOVOQEXOEFEZ; [M+C2H3N+H]+; 2-Hydroxyethylperoxy(methyl)borinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.030; DWQFMUGZJPCZBE; [M+H3N+H]+; [Acetyloxy(methyl)boranyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.025; RFYVIYAYOIBREP; [M+CH4O+H]+; 1-Fluorohept-5-yn-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.024; FIULGFJIHJJXMT; [M+C4H6N2+H]+; Pyridinium-2-ylradical
COMMENT: CONFIDENCE Level 5: Exact mass of interest 161.096037; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 0.847
MS$FOCUSED_ION: PRECURSOR_M/Z 161.096037
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0c00-5900000000-3a919d7e66dcdb9bfbda
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  53.0024377 22.9382 ? 53.003135 1.0943 4.73 0.3516 13
  53.0387727 36.9380 ? 53.039471 0.9239 11.33 0.9051 18
  55.0180616 19.7109 ? 55.018769 1.3632 8.41 -0.0989 13
  55.0544966 146.1086 ? 55.055204 0.5631 12.88 0.8844 18
  55.9345483 27.7419 ? 55.935260 0.8939 8.52 0.6706 16
  56.9423841 49.2097 ? 56.943100 0.7903 21.13 0.6326 18
  57.0336493 34.2357 ? 57.034366 0.8416 9.12 0.5418 18
  57.0701257 719.5753 ? 57.070842 0.2103 72.90 0.8122 18
  58.0733780 47.4212 ? 58.074098 1.3603 10.53 0.6574 18
  61.0285031 22.2307 ? 61.029233 1.4092 7.46 0.2916 13
  67.0543120 41.1180 ? 67.055053 0.8650 8.00 0.7451 17
  69.0699214 52.6694 ? 69.070664 0.8108 19.82 0.2466 18
  70.0288329 136.0728 ? 70.029576 0.6283 17.67 0.6925 18
  71.0491839 29.5820 ? 71.049927 1.2386 11.49 0.2108 17
  72.0444915 999.0000 ? 72.045234 0.4442 66.49 0.7771 18
  72.9371776 73.5266 ? 72.937920 1.0420 26.78 0.8554 17
  73.0477477 53.6853 ? 73.048490 0.9172 10.13 0.7131 18
  79.0542761 167.6639 ? 79.055008 0.7084 22.04 0.9071 18
  80.9450132 42.5815 ? 80.945740 1.0007 21.09 0.3929 15
  81.0699205 82.1600 ? 81.070647 0.9621 24.15 0.6441 16
  83.0856060 62.4455 ? 83.086325 0.8786 10.89 0.8352 13
  84.9596658 34.0418 ? 84.960378 1.2477 30.80 0.4681 17
  87.0440856 20.9948 ? 87.044788 1.6543 4.40 0.8061 13
  89.0596919 156.6327 ? 89.060383 0.7748 24.51 0.9092 18
  90.9475743 37.4728 ? 90.948255 1.2755 11.95 0.8607 15
  91.0541903 239.9164 ? 91.054870 0.4283 37.46 0.9732 18
  93.0698451 74.2246 ? 93.070512 0.8918 14.05 0.6544 17
  95.0490449 30.1204 ? 95.049698 1.4940 8.86 0.6814 17
  95.0854754 52.3856 ? 95.086128 1.0517 12.96 0.4799 18
  96.9374971 47.4480 ? 96.938135 0.6809 10.45 0.7181 17
  97.1010081 23.6786 ? 97.101645 1.5139 8.86 0.2747 14
  102.9479815 42.7961 ? 102.948567 1.3502 21.81 0.3106 18
  103.0541292 70.2253 ? 103.054713 1.1450 14.50 0.9505 18
  103.0752533 40.0806 ? 103.075837 1.1254 12.04 0.3829 18
  105.0334414 64.3606 ? 105.034006 1.1615 19.15 0.3581 18
  105.0698645 607.6650 ? 105.070428 0.2570 118.20 0.9608 18
  106.0730826 30.9936 ? 106.073636 1.0087 11.14 0.5784 17
  107.0490906 36.0070 ? 107.049633 1.6908 10.68 0.8473 18
  107.0855060 92.0479 ? 107.086048 1.3914 13.58 0.7234 18
  113.9636852 91.8365 ? 113.964177 1.3074 41.37 0.6512 18
  114.0549276 287.6990 ? 114.055419 0.4296 22.78 0.7915 18
  114.9481486 32.7398 ? 114.948633 1.6355 9.93 0.1265 16
  115.0542646 53.2737 ? 115.054748 0.8431 11.58 0.8681 13
  116.9657788 72.3368 ? 116.966246 1.0772 34.27 0.6471 16
  117.0698530 173.9695 ? 117.070319 0.6919 36.01 0.9298 18
  117.9660151 36.5000 ? 117.966473 1.5089 15.35 0.1441 16
  119.0854861 193.7003 ? 119.085934 0.6802 35.67 0.9051 18
  121.0647691 205.2051 ? 121.065198 0.7021 40.97 0.9340 18
  121.1010884 38.1289 ? 121.101517 1.1891 12.50 0.6179 15
  123.0803867 228.4786 ? 123.080796 0.6012 59.29 0.9752 18
  127.0181849 45.7428 ? 127.018553 1.2439 12.14 0.4235 16
  130.9817511 67.1383 ? 130.982074 1.4582 31.42 -0.0010 18
  131.0855451 123.4573 ? 131.085867 0.8315 18.57 0.8576 18
  131.9821436 68.7904 ? 131.982455 1.2426 34.95 0.0505 14
  132.9786217 65.8828 ? 132.978921 1.0904 34.07 -0.0650 18
  133.0346320 102.2048 ? 133.034931 1.3681 135.66 -0.6088 14
  133.0648639 307.3296 ? 133.065162 0.6087 50.97 0.8287 18
  133.1011510 166.0981 ? 133.101449 0.9241 38.41 0.9608 18
  134.0684170 29.6563 ? 134.068703 1.2382 8.01 0.6716 17
  135.0804418 321.8557 ? 135.080715 0.3405 74.47 0.9690 18
  135.1166533 79.2913 ? 135.116926 1.1620 18.98 0.8885 18
  142.9816725 31.7513 ? 142.981954 1.2729 14.85 0.8945 14
  143.0853732 37.4325 ? 143.085655 1.2370 8.51 0.8811 15
  145.0396446 61.6906 ? 145.039932 0.9584 18.04 0.4824 16
  145.0646143 47.0819 ? 145.064902 0.8617 10.37 0.7874 18
  146.0726611 91.8930 ? 146.072951 1.1022 25.17 0.9441 16
  159.0801291 24.7165 ? 159.080455 1.3389 7.92 0.8681 14
  159.0997860 169.0545 ? 159.100112 0.5720 65.12 0.1735 16
  159.1156234 130.5172 ? 159.115949 1.4518 23.48 0.7176 16
  161.0295509 56.5494 ? 161.029882 1.2855 80.95 -0.3297 13
  161.0599152 90.2293 ? 161.060247 1.1859 14.05 0.7821 15
  161.0960056 667.2593 ? 161.096337 0.2855 152.88 1.0000 18
  161.1323350 132.5326 ? 161.132667 1.0178 34.75 0.9195 18
  161.9870683 61.2521 ? 161.987402 1.0556 17.10 0.3039 17
  162.0547082 49.4639 ? 162.055043 1.0737 12.73 0.7588 16
  163.0387996 51.5753 ? 163.039137 0.9998 8.25 0.8393 15
  163.0506110 24.5069 ? 163.050948 1.1040 10.53 0.1147 16
  163.0751393 81.4675 ? 163.075477 1.2387 11.99 0.7525 17
  163.1116349 258.5791 ? 163.111972 0.4414 57.83 0.9587 18
  163.1481764 38.9066 ? 163.148514 0.8581 9.71 0.3118 16
  177.9562756 32.4502 ? 177.956656 1.1632 15.33 0.2853 16
PK$NUM_PEAK: 81
PK$PEAK: m/z int. rel.int.
  53.002438 22.94 22
  53.038773 36.94 36
  55.018062 19.71 19
  55.054497 146.11 146
  55.934548 27.74 27
  56.942384 49.21 49
  57.033649 34.24 34
  57.070126 719.58 719
  58.073378 47.42 47
  61.028503 22.23 22
  67.054312 41.12 41
  69.069921 52.67 52
  70.028833 136.07 136
  71.049184 29.58 29
  72.044492 999.00 999
  72.937178 73.53 73
  73.047748 53.69 53
  79.054276 167.66 167
  80.945013 42.58 42
  81.069921 82.16 82
  83.085606 62.45 62
  84.959666 34.04 34
  87.044086 20.99 20
  89.059692 156.63 156
  90.947574 37.47 37
  91.054190 239.92 239
  93.069845 74.22 74
  95.049045 30.12 30
  95.085475 52.39 52
  96.937497 47.45 47
  97.101008 23.68 23
  102.947982 42.80 42
  103.054129 70.23 70
  103.075253 40.08 40
  105.033441 64.36 64
  105.069864 607.66 607
  106.073083 30.99 30
  107.049091 36.01 36
  107.085506 92.05 92
  113.963685 91.84 91
  114.054928 287.70 287
  114.948149 32.74 32
  115.054265 53.27 53
  116.965779 72.34 72
  117.069853 173.97 173
  117.966015 36.50 36
  119.085486 193.70 193
  121.064769 205.21 205
  121.101088 38.13 38
  123.080387 228.48 228
  127.018185 45.74 45
  130.981751 67.14 67
  131.085545 123.46 123
  131.982144 68.79 68
  132.978622 65.88 65
  133.034632 102.20 102
  133.064864 307.33 307
  133.101151 166.10 166
  134.068417 29.66 29
  135.080442 321.86 321
  135.116653 79.29 79
  142.981672 31.75 31
  143.085373 37.43 37
  145.039645 61.69 61
  145.064614 47.08 47
  146.072661 91.89 91
  159.080129 24.72 24
  159.099786 169.05 169
  159.115623 130.52 130
  161.029551 56.55 56
  161.059915 90.23 90
  161.096006 667.26 667
  161.132335 132.53 132
  161.987068 61.25 61
  162.054708 49.46 49
  163.038800 51.58 51
  163.050611 24.51 24
  163.075139 81.47 81
  163.111635 258.58 258
  163.148176 38.91 38
  177.956276 32.45 32
//
