ACCESSION: MSBNK-SMB_Measured-HSA015P0199008
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 89
COMMENT: RAW_SPEC {'EL03_pos_1334': {'bp': 201009.0, 'sum': 1125872.0}, 'EL03_pos_1455': {'bp': 194077.0, 'sum': 1312940.0}, 'Blanc2-pos_2133': {'bp': 61187.0, 'sum': 358691.0}, 'EL02_pos_1991': {'bp': 75781.0, 'sum': 522717.0}, 'EL19_pos_893': {'bp': 84735.0, 'sum': 693528.0}, 'EL03_pos_2024': {'bp': 143843.0, 'sum': 820617.0}, 'EL03_pos_1396': {'bp': 151486.0, 'sum': 987396.0}, 'Blanc2-pos_1955': {'bp': 61860.0, 'sum': 369877.0}, 'EL03_pos_1576': {'bp': 170315.0, 'sum': 938225.0}, 'Blanc2-pos_1252': {'bp': 58720.0, 'sum': 404067.0}, 'EL03_pos_1966': {'bp': 151259.0, 'sum': 846874.0}, 'EL03_pos_1667': {'bp': 164443.0, 'sum': 870926.0}, 'EL15_pos_1972': {'bp': 71878.0, 'sum': 455330.0}, 'Blanc2-pos_1124': {'bp': 62182.0, 'sum': 441951.0}, 'Blanc2-pos_1709': {'bp': 60434.0, 'sum': 349602.0}, 'Blanc3-pos_1952': {'bp': 59467.0, 'sum': 342389.0}, 'Blanc2-pos_1463': {'bp': 56452.0, 'sum': 400596.0}, 'EL22_pos_1942': {'bp': 79864.0, 'sum': 570942.0}, 'Blanc2-pos_1064': {'bp': 65871.0, 'sum': 419780.0}, 'EL22_pos_1643': {'bp': 80609.0, 'sum': 538497.0}, 'EL05_pos_1955': {'bp': 69180.0, 'sum': 476767.0}, 'EL17_pos_875': {'bp': 67711.0, 'sum': 502138.0}, 'Blanc2-pos_1180': {'bp': 61979.0, 'sum': 387956.0}, 'Blanc2-pos_1582': {'bp': 61459.0, 'sum': 399483.0}, 'Blanc3-pos_2073': {'bp': 60098.0, 'sum': 353155.0}, 'Blanc2-pos_2014': {'bp': 58162.0, 'sum': 391186.0}, 'Blanc3-pos_1893': {'bp': 55562.0, 'sum': 324855.0}, 'EL03_pos_1516': {'bp': 185514.0, 'sum': 1165292.0}, 'EL03_pos_2145': {'bp': 157191.0, 'sum': 825527.0}, 'EL03_pos_2086': {'bp': 139741.0, 'sum': 860851.0}, 'EL19_pos_1979': {'bp': 72952.0, 'sum': 499736.0}, 'EL06_pos_2033': {'bp': 67302.0, 'sum': 472197.0}, 'Blanc3-pos_1265': {'bp': 65260.0, 'sum': 429306.0}, 'Blanc3-pos_851': {'bp': 63381.0, 'sum': 412509.0}, 'Blanc3-pos_1205': {'bp': 60543.0, 'sum': 408909.0}, 'Blanc2-pos_1895': {'bp': 60331.0, 'sum': 362595.0}, 'Blanc3-pos_1079': {'bp': 59240.0, 'sum': 424480.0}, 'Blanc2-pos_1522': {'bp': 57342.0, 'sum': 382836.0}, 'Blanc3-pos_2013': {'bp': 53407.0, 'sum': 333296.0}, 'EL06_pos_1961': {'bp': 69412.0, 'sum': 442638.0}, 'EL07_pos_2075': {'bp': 68567.0, 'sum': 395299.0}, 'EL06_pos_2147': {'bp': 66554.0, 'sum': 421132.0}, 'Blanc2-pos_2075': {'bp': 63266.0, 'sum': 357161.0}, 'EL23_pos_1955': {'bp': 61501.0, 'sum': 407632.0}, 'Blanc2-pos_1313': {'bp': 61173.0, 'sum': 399929.0}, 'Blanc2-pos_1835': {'bp': 59789.0, 'sum': 367759.0}, 'EL03_pos_1785': {'bp': 173482.0, 'sum': 1011553.0}, 'EL03_pos_1906': {'bp': 170810.0, 'sum': 919402.0}, 'EL19_pos_2039': {'bp': 76955.0, 'sum': 492134.0}, 'EL15_pos_1703': {'bp': 72430.0, 'sum': 497041.0}, 'EL06_pos_1901': {'bp': 70509.0, 'sum': 468991.0}, 'Blanc3-pos_1139': {'bp': 59178.0, 'sum': 413890.0}, 'EL23_pos_2075': {'bp': 56329.0, 'sum': 405268.0}, 'Blanc2-pos_1775': {'bp': 53421.0, 'sum': 365857.0}, 'EL03_pos_1846': {'bp': 154905.0, 'sum': 866409.0}, 'EL12_pos_1265': {'bp': 86662.0, 'sum': 669130.0}, 'EL23_pos_863': {'bp': 76567.0, 'sum': 474838.0}, 'Blanc3-pos_1331': {'bp': 60544.0, 'sum': 404861.0}, 'Blanc3-pos_1415': {'bp': 59661.0, 'sum': 390462.0}, 'Blanc3-pos_1721': {'bp': 58965.0, 'sum': 375749.0}, 'EL03_pos_2205': {'bp': 153708.0, 'sum': 818005.0}, 'EL05_pos_2122': {'bp': 77420.0, 'sum': 499697.0}, 'EL12_pos_2087': {'bp': 68769.0, 'sum': 417517.0}, 'EL07_pos_2140': {'bp': 65124.0, 'sum': 407994.0}, 'EL11_pos_1883': {'bp': 61159.0, 'sum': 364526.0}, 'Blanc2-pos_1649': {'bp': 60715.0, 'sum': 384912.0}, 'Blanc3-pos_1658': {'bp': 58057.0, 'sum': 361055.0}, 'EL11_pos_1949': {'bp': 56644.0, 'sum': 375548.0}, 'EL11_pos_2128': {'bp': 56163.0, 'sum': 343087.0}, 'EL04_pos_1883': {'bp': 54131.0, 'sum': 374692.0}, 'Blanc3-pos_1839': {'bp': 53850.0, 'sum': 352769.0}, 'EL09_pos_1985': {'bp': 65278.0, 'sum': 402570.0}, 'EL09_pos_2139': {'bp': 63770.0, 'sum': 387947.0}, 'Blanc2-pos_1373': {'bp': 58841.0, 'sum': 379844.0}, 'Blanc3-pos_2133': {'bp': 55100.0, 'sum': 362317.0}, 'Blanc3-pos_1599': {'bp': 64284.0, 'sum': 379337.0}, 'EL21_pos_2074': {'bp': 63232.0, 'sum': 446754.0}, 'EL04_pos_2135': {'bp': 58748.0, 'sum': 356545.0}, 'EL21_pos_1961': {'bp': 67272.0, 'sum': 453703.0}, 'Blanc3-pos_1481': {'bp': 59304.0, 'sum': 402917.0}, 'EL01_pos_1967': {'bp': 60405.0, 'sum': 400589.0}, 'EL16_pos_1966': {'bp': 56502.0, 'sum': 410321.0}, 'Blanc3-pos_1540': {'bp': 53093.0, 'sum': 367727.0}, 'EL12_pos_1426': {'bp': 77368.0, 'sum': 551474.0}, 'EL12_pos_1965': {'bp': 70952.0, 'sum': 464451.0}, 'EL24_pos_1955': {'bp': 60408.0, 'sum': 387932.0}, 'EL16_pos_2045': {'bp': 60150.0, 'sum': 385595.0}, 'Blanc3-pos_1779': {'bp': 51954.0, 'sum': 357185.0}, 'EL21_pos_1900': {'bp': 64398.0, 'sum': 456921.0}}
COMMENT: RETENTION_TIME_STDEV 0.575
COMMENT: PRECURSOR_M/Z_RAW 199.180664
COMMENT: PRECURSOR_M/Z_STDEV 0.000091
COMMENT: PRECURSOR_IN_MS1 mz 199.180427; int 32.625; delta(ppm) 1.048973
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.686; IRLSKJITMWPWNY; [M+C4H6N2+H]+; 3-Methylhexan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.753; NAXTXBAUPVGPMV; [M+C2H3N+H]+; 2,5-Dimethylpyrrolidine-1-propanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.717; NEHRITNOSGFGGS; [M+C4H6N2+H]+; 3-Ethyl-2-pentanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.061; CGCDPLMLTIOADD; [M+C2H3N+H]+; N-Methyl-2-propylvaleramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.243; QTOMCRXZFDHJOL; [M+C4H6N2+H]+; Neoheptanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.894; JOHKCJPJMSCFBX; [M+C2H3N+H]+; 1-(1-methylpiperidin-2-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.476; JNSUUJLFWBSBME; [M+C2H3N+H]+; 1-Piperidinepropanol, 2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.564; RGRUUTLDBCWYBL; [M+C4H6N2+H]+; 2-Methylhexan-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.262; HJXLFVPMOMDPNR; [M+C2H3N+H]+; 2-Ethyl-N-methylhexanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.855; RGCZULIFYUPTAR; [M+C4H6N2+H]+; ACMC-20lwyv
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.564; SSBJNXYJAHFKJQ; [M+C2H3N+H]+; 1-Piperidineethanol, a,a-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.090; OWCNPTHAWPMOJU; [M+C4H6N2+H]+; Ambcb4040977
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.758; VDVUCLWJZJHFAV; [M+C2H3N+H]+; Lastar A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.995; KMWHQWJVSALJAW; [M+C4H6N2+H]+; 2-Ethyl-2-methylbutan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.011; RHULHUMGLDCWCP; [M+C2H3N+H]+; 1-Azepan-1-Yl-Propan-2-Ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.083; FAMOAJMEFGYSNY; [M+C4H6N2+H]+; 1-Butanol, 2,2,3-trimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.750; BAYAKMPRFGNNFW; [M+C4H6N2+H]+; G00025-Watson-Int
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.503; GRGNJBKJCVOFEO; [M+C2H3N+H]+; Novalketone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.307; VDMXPMYSWFDBJB; [M+C4H6N2+H]+; 1-Ethoxypentane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.384; NTYICSDTCGMBQM; [M+C2H3N+H]+; n,n-diisobutylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.680; CZRCDRZKRJGHGB; [M+C2H3N+H]+; Cyclohexanol, 1-[(dimethylamino)methyl]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.892; HMSVXZJWPVIVIV; [M+C4H6N2+H]+; 3-Pentanol,2-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.170; OIBKGNPMOMMSSI; [M+C4H6N2+H]+; 4,4-Dimethyl-2-pentanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.523; MSYUGRASNIEUCW; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.705; VDPIXLIWEGEOGP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.982; NBXAPOVFSGOATB; [M+C2H3N+H]+; tert-Octylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.290; QGWQHDWECZBDTR; [M+H]+; 10-undecenohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.687; XKIRHOWVQWCYBT; [M+C4H6N2+H]+; Triethylcarbinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.097; VAUQXPBOGCJNHH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.454; ICBJCVRQDSQPGI; [M+C4H6N2+H]+; methoxyhexane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.741; UISZWADDKPLXNW; [M+C2H3N+H]+; 1-Butylpiperidin-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.308; VUZNLSBZRVZGIK; [M+C2H3N+H]+; 1-hydroxy-2,2,6,6-tetramethylpiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.560; XFKPOLRDQWCGPV; [M+C4H6N2+H]+; 2-Ethoxypentane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.022; RFZHJHSNHYIRNE; [M+C4H6N2+H]+; 2,3-Dimethylpentan-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.504; HZNNAMZSTNNZPR; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.705; KYWJZCSJMOILIZ; [M+C4H6N2+H]+; 2-Ethyl-2-pentanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.782; YRSIFCHKXFKNME; [M+C4H6N2+H]+; 2-Pentanol,3-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.670; FMLSQAUAAGVTJO; [M+C4H6N2+H]+; ACMC-20aoch
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.705; QZMQDHNCNUGQSO; [M+C2H3N+H]+; Valimyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.048; KRIMXCDMVRMCTC; [M+C4H6N2+H]+; 2-Methylhexan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.062; HQUVLOKKTRUQNI; [M+C4H6N2+H]+; Ethyl isoamyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.024; NZMAJUHVSZBJHL; [M+C2H3N+H]+; Dibutylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.027; HVXYQAREJSKQNE; [M+H]+; Oprea1_681306
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.228; BHZUVJBGWCDHJI; [M+H]+; N,N-dimethyl-1-(2-methylpropyl)pyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.718; WXHNLQJZJOWHJB; [M+H]+; 1-Hydroxyethyl-2-hexylimidazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.904; BYXHXBCFNMHZGY; [M+H]+; N-(3-(Dimethylamino)-2,2-dimethylpropyl)methacrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.829; MCIDPQNLGSHVEJ; [M+H]+; (1-morpholinocyclohexyl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.771; KKNUQYWVTTUVJX; [M+H]+; 2-methyl-N-[2-(pentan-3-ylamino)ethyl]prop-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.211; KYEKSZMDGACCQD; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.891; GOQVOSCJGILEEX; [M+H]+; N,N-Diethyl-1-methylnipecotamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.988; UBGGREWUFINDKK; [M+H]+; 1-Propionyl-2,2,4,6-tetramethyl piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.265; KFRVYYGHSPLXSZ; [M+C4H6N2+H]+; Ethyl tert-amyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.540; ROHPOJQPAAMVIN; [M+H]+; Oprea1_273710
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.313; ARYKQGBMGGVEDY; [M+H]+; N''-Isopropylidene dipropylacetohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.105; OKVPXXXRKDJWQI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.496; ZNADTBMMQHPLQF; [M+H]+; 1-cyclohexyl-3,3-diethylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.253; QWDRYURVUDZKSG; [M+C2H3N+H]+; Ambcb4034760
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.141; YGZVAQICDGBHMD; [M+C4H6N2+H]+; Hexanol, 3-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -70.141; PLFCUQQRXRYJPJ; [M+H]+; 1-Butyl-3-cyclohexylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -83.234; ZNADTBMMQHPLQF; [M+H]+; 3-Cyclohexyl-1,1-diethylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -85.395; KSXZTCUHMYITTO; [M+H]+; 1-Cyclohexyl-3-isobutylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -98.452; COLUTWBYJCLQKO; [M+H]+; N-(tert-butyl)-N'-cyclohexylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.094; JNXNNHVJXOJOAD; [M+H]+; N-(Sec-butyl)-N'-cyclohexylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -114.386; FXCPLDHPNOXGOM; [M+H]+; 2-Imidazolidinone, 1,3-dibutyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.260; DQZCVNGCTZLGAQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -124.069; ZVHAANQOQZVVFD; [M+C4H6N2+H]+; 1,1,2,2,3,3,4-Heptadeuterio-5-methylhexan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -127.273; GASMLRFTKRLWLW; [M+H]+; N-butyl-4-methylpiperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -128.178; ICBJCVRQDSQPGI; [M+C4H6N2+H]+; 1-methoxyhexane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.857; YECWYDXDKXESES; [M+C2H3N+H]+; 2-(3-Methoxypropyl)piperidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -134.163; YGZVAQICDGBHMD; [M+C4H6N2+H]+; 3-methylhexan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -134.202; XMXJFWWVIWEVQJ; [M+C2H3N+H]+; 3-(2-Methoxyethyl)azepane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -138.049; VDMXPMYSWFDBJB; [M+C4H6N2+H]+; 1-Ethoxypentane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -142.147; WLNWJJLFZFNSAW; [M+C2H3N+H]+; N-(2-Methoxyethyl)cyclohexanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -142.507; UYPVPBFQQUHERE; [M+C2H3N+H]+; N-(nonan-3-ylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -142.674; HHONKRXRGXJUCW; [M+C2H3N+H]+; N-(nonan-2-ylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -144.612; MSRLXJWEQJQIJQ; [M+C2H3N+H]+; Formamide, N-(2-propylpentyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -146.343; INIIZXNMNKIITF; [M+C2H3N+H]+; (gammaS)-gamma-Aminocyclohexanepropanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -147.450; YWFHDUFNGSJLTL; [M+C2H3N+H]+; Formamide, N-(1-methylheptyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -149.031; WIXWMTMSISERBV; [M+C2H3N+H]+; N-nonylidenehydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -150.480; HQUVLOKKTRUQNI; [M+C4H6N2+H]+; 1-ethoxy-3-methylbutane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -151.076; ZBWPKQRQZDZVSF; [M+C2H3N+H]+; N-Octylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -153.515; YVBCULSIZWMTFY; [M+C4H6N2+H]+; 4-Heptanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -156.791; ZUQYRNJZPLAUMM; [M+H]+; Urea, 1-allyl-3-(4-heptyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -157.513; KFRVYYGHSPLXSZ; [M+C4H6N2+H]+; 2-ethoxy-2-methylbutane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -158.999; YNPVNLWKVZZBTM; [M+C4H6N2+H]+; 4-methylhexan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -161.286; XFKPOLRDQWCGPV; [M+C4H6N2+H]+; 2-ethoxypentane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -163.721; LCFKURIJYIJNRU; [M+C4H6N2+H]+; (2R)-2-(trideuteriomethyl)hexan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -191.130; BHZUVJBGWCDHJI; [M+H]+; N,N-dimethyl-1-(2-methylpropyl)pyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.610; PLFCUQQRXRYJPJ; [M+H]+; 1-Butyl-3-cyclohexylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.127; YECWYDXDKXESES; [M+C2H3N+H]+; 2-(3-Methoxypropyl)piperidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.073; ZVHAANQOQZVVFD; [M+C4H6N2+H]+; 1,1,2,2,3,3,4-Heptadeuterio-5-methylhexan-1-ol
COMMENT: CONFIDENCE Level 5: Exact mass of interest 199.180431; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 2.813
MS$FOCUSED_ION: PRECURSOR_M/Z 199.180431
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0kmi-9210000000-a7979ba6834a0a686346
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  55.0545022 278.7994 ? 55.055210 0.5449 33.00 0.7485 89
  57.0337237 43.2705 ? 57.034440 1.4728 10.14 0.6315 75
  57.0701335 436.4678 ? 57.070850 0.3855 46.43 0.7856 89
  67.0543485 89.4024 ? 67.055090 0.9843 15.36 0.5525 89
  69.0700170 205.4285 ? 69.070760 0.7673 31.61 0.7185 89
  71.0492268 89.9697 ? 71.049970 0.9993 19.76 0.6766 89
  71.0856168 54.8409 ? 71.086360 1.1676 14.90 0.6185 82
  72.0444871 139.7581 ? 72.045230 0.9994 19.35 0.6296 89
  74.0965287 999.0000 ? 74.097270 0.3104 0.00 0.8225 89
  75.0998300 39.7316 ? 75.100570 1.2117 8.97 0.4944 67
  79.0542578 46.7781 ? 79.054990 1.2397 13.04 0.5841 74
  80.9450632 57.9129 ? 80.945790 1.2478 20.20 0.2661 84
  81.0699336 135.7952 ? 81.070660 1.0115 24.17 0.6718 87
  83.0855806 182.4509 ? 83.086300 0.8906 26.13 0.6918 88
  88.0757032 78.4808 ? 88.076400 0.7494 22.40 0.6680 74
  93.0698333 55.4016 ? 93.070500 1.2679 10.96 0.4956 82
  95.0490573 47.6312 ? 95.049710 1.1889 12.28 1.0000 66
  95.0854876 106.5625 ? 95.086140 0.9360 20.35 0.6577 83
  97.0283825 74.5820 ? 97.029020 1.2058 20.52 0.7033 88
  97.0647578 45.2793 ? 97.065395 1.3702 10.99 0.6554 74
  97.1012031 58.9636 ? 97.101840 1.1946 14.17 0.5606 76
  99.0440691 40.6883 ? 99.044690 1.1712 17.38 0.6091 63
  100.0756981 287.0571 ? 100.076310 0.6495 24.70 0.7571 89
  102.0911866 43.6157 ? 102.091780 1.3028 14.47 0.4731 65
  109.1012214 49.1745 ? 109.101750 1.3749 12.92 0.7391 69
  116.9661432 80.4097 ? 116.966610 1.3166 27.79 0.3352 88
  141.0545633 94.3292 ? 141.054840 1.2123 24.95 0.7525 84
  142.9818382 45.1963 ? 142.982120 1.7625 16.20 0.3002 65
  199.1829036 205.1465 ? 199.183350 1.3053 27.98 0.6900 73
  200.2007708 442.6953 ? 200.201220 0.5994 90.43 0.7340 89
PK$NUM_PEAK: 30
PK$PEAK: m/z int. rel.int.
  55.054502 278.80 278
  57.033724 43.27 43
  57.070134 436.47 436
  67.054348 89.40 89
  69.070017 205.43 205
  71.049227 89.97 89
  71.085617 54.84 54
  72.044487 139.76 139
  74.096529 999.00 999
  75.099830 39.73 39
  79.054258 46.78 46
  80.945063 57.91 57
  81.069934 135.80 135
  83.085581 182.45 182
  88.075703 78.48 78
  93.069833 55.40 55
  95.049057 47.63 47
  95.085488 106.56 106
  97.028382 74.58 74
  97.064758 45.28 45
