ACCESSION: MSBNK-SMB_Measured-HSA015P0201001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'EL18_pos_1246': {'bp': 367093.0, 'sum': 883942.0}, 'EL08_pos_1246': {'bp': 340694.0, 'sum': 802090.0}, 'EL19_pos_1253': {'bp': 297904.0, 'sum': 840448.0}, 'EL20_pos_1247': {'bp': 292582.0, 'sum': 771719.0}, 'EL21_pos_1245': {'bp': 289044.0, 'sum': 802938.0}, 'EL05_pos_1245': {'bp': 288456.0, 'sum': 823538.0}, 'EL16_pos_1241': {'bp': 274706.0, 'sum': 745174.0}, 'EL06_pos_1246': {'bp': 268520.0, 'sum': 788979.0}, 'EL17_pos_1235': {'bp': 257478.0, 'sum': 719220.0}, 'EL04_pos_1253': {'bp': 255506.0, 'sum': 723153.0}, 'EL09_pos_1241': {'bp': 238703.0, 'sum': 685431.0}, 'EL22_pos_1252': {'bp': 216077.0, 'sum': 756416.0}, 'EL07_pos_1239': {'bp': 200369.0, 'sum': 617156.0}, 'EL24_pos_1252': {'bp': 195314.0, 'sum': 569525.0}, 'EL23_pos_1245': {'bp': 193842.0, 'sum': 620016.0}, 'EL02_pos_1251': {'bp': 193086.0, 'sum': 737022.0}, 'EL11_pos_1245': {'bp': 185225.0, 'sum': 609991.0}, 'EL01_pos_1247': {'bp': 182105.0, 'sum': 599783.0}, 'EL10_pos_1240': {'bp': 164691.0, 'sum': 583631.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 201.052466
COMMENT: PRECURSOR_M/Z_STDEV 0.000071
COMMENT: PRECURSOR_IN_MS1 mz 201.052237; int 36.209; delta(ppm) 1.084732
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.993; YYKBLDCLPBWOOE-UHFFFAOYSA-N; [M+Na]+; prop-2-enyl 2-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; JJANSRGIKCRCFG-UHFFFAOYSA-N; [M+Na]+; 2-oxopropyl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; YEQMNLGBLPBBNI-UHFFFAOYSA-N; [M+Na]+; 2-(furan-2-ylmethoxymethyl)furan
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.963; HAFFKTJSQPQAPC-UHFFFAOYSA-N; [M+Na]+; methyl 3-phenyloxirane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; IDCKZBGINKOTOL-UHFFFAOYSA-N; [M+Na]+; 3-(1,3-benzodioxol-5-yl)propanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; QNTSFZXGLAHYLC-UHFFFAOYSA-N; [M+Na]+; methyl 4-acetylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; FFUBFLSGFOHPKF-UHFFFAOYSA-N; [M+Na]+; methyl 2-(3-formylphenyl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; YPJYQGMVBYQTTA-UHFFFAOYSA-N; [M+Na]+; methyl 2-(4-formylphenyl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; XZYGRRSTJVFZLS-UHFFFAOYSA-N; [M+Na]+; ethyl 3-formylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.922; IAXYHYOWEQQFMC-UHFFFAOYSA-N; [M+Na]+; 2-(4-formylphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.914; KNRCVAANTQNTPT-UHFFFAOYSA-N; [M+Na]+; 1-methyl-4-oxatricyclo[5.2.1.02,6]dec-8-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.903; LVHULPFZAXZJBD-UHFFFAOYSA-N; [M+Na]+; 3-(1,3-dioxolan-2-yl)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.903; XXTKORQHKOYXIH-UHFFFAOYSA-N; [M+Na]+; 4-(1,3-dioxolan-2-yl)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.902; WRGLZAJBHUOPFO-UHFFFAOYSA-N; [M+Na]+; methyl 3-oxo-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.899; KZYXVVGEWCXONF-UHFFFAOYSA-N; [M+Na]+; 5-(oxiran-2-ylmethyl)-1,3-benzodioxole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.888; SMIOEQSLJNNKQF-UHFFFAOYSA-N; [M+Na]+; (4-acetylphenyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.880; WWEDAIJJBDFOOK-UHFFFAOYSA-N; [M+Na]+; (2-acetylphenyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.878; NCNUIUIDKJSGDM-UHFFFAOYSA-N; [M+Na]+; methyl 3-acetylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.867; OTHYPAMNTUGKDK-UHFFFAOYSA-N; [M+Na]+; (3-acetylphenyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.867; ZECXBDQLXINILP-UHFFFAOYSA-N; [M+Na]+; methyl 3-(2-oxoethyl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.866; RVBJGSPBFIUTTR-UHFFFAOYSA-N; [M+Na]+; 1-(1,3-benzodioxol-5-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.865; KYGSYIMJMQBOIS-UHFFFAOYSA-N; [M+Na]+; methyl 4-(oxiran-2-yl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.860; NRCCSDVEUWXOMG-UHFFFAOYSA-N; [M+Na]+; 3-(4-formylphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.855; HWCCVMGTQFWJSS-UHFFFAOYSA-N; [M+Na]+; 2-methyl-2,3-dihydro-1-benzofuran-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.830; XPWMIGFSEWFXEZ-UHFFFAOYSA-N; [M+Na]+; 2-prop-2-enoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.829; DQGDHZGCMKDNRW-UHFFFAOYSA-N; [M+Na]+; 2-(4-acetylphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.820; ORJFSDFCHJQCOH-UHFFFAOYSA-N; [M+Na]+; methyl 3-oxo-2-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.817; LHJKZERUIPGPCK-UHFFFAOYSA-N; [M+Na]+; methyl 4-formyl-2-methylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.816; FJELDMMWQUQGRQ-UHFFFAOYSA-N; [M+Na]+; methyl 3-formyl-4-methylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.815; DHUGUISSXSSEKE-UHFFFAOYSA-N; [M+Na]+; 2-(4-ethoxyphenyl)-2-oxoacetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.807; HGVWMTAIIYNQSI-UHFFFAOYSA-N; [M+Na]+; 1-(2,3-dihydro-1,4-benzodioxin-6-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.800; DYDWKSVZHZNBLO-UHFFFAOYSA-N; [M+Na]+; 4-prop-2-enoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.785; YIFZKRGUGKLILR-NSCUHMNNSA-N; [M+Na]+; (E)-4-(3,4-dihydroxyphenyl)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.771; YJLDIJDRZWBPEK-UHFFFAOYSA-N; [M+Na]+; 2-hydroxy-3-prop-2-enylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.766; KAVOCUHQVRBQAL-UHFFFAOYSA-N; [M+Na]+; 1-(6-methyl-1,3-benzodioxol-5-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.763; ZMEBKXNYMWXFEX-UHFFFAOYSA-N; [M+Na]+; 3-prop-2-enoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.758; YLOBZHKTBAJESJ-UHFFFAOYSA-N; [M+Na]+; [4-(hydroxymethyl)phenyl] prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.756; MRCGVXARHKOYKU-NSCUHMNNSA-N; [M+Na]+; (E)-3-(4-hydroxy-2-methoxyphenyl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.748; LQIYOSKKKUPTRP-UHFFFAOYSA-N; [M+Na]+; 6-methoxy-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.745; DISYDHABSCTQFK-UHFFFAOYSA-N; [M+Na]+; 7-methoxy-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.740; WZJYZLCMFSEJEZ-UHFFFAOYSA-N; [M+Na]+; 8-methoxy-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.739; JIPUTTVWDAXSEZ-ALCCZGGFSA-N; [M+Na]+; (Z)-10-hydroxydec-8-en-4,6-diynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.738; LZPNXAULYJPXEH-AATRIKPKSA-N; [M+Na]+; (E)-3-(3-methoxyphenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.737; BFRVCQPRUJFVFU-UHFFFAOYSA-N; [M+Na]+; 6-methoxy-3,4-dihydrochromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.733; KPYMODXRSSIYIB-UHFFFAOYSA-N; [M+Na]+; 4-acetyl-5-hydroxy-2-methyl-6-methylidenecyclohexa-2,4-dien-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.729; LXLFVZLZBQOFAA-UHFFFAOYSA-N; [M+Na]+; 5-methoxy-4H-chromen-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.729; HHEBBHNRCWBWFR-UHFFFAOYSA-N; [M+Na]+; 8-methoxy-4H-chromen-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.729; FZNSDPYTCOXWSZ-UHFFFAOYSA-N; [M+Na]+; 7-methoxy-4H-chromen-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.729; KUNSCSSLJIBBFD-UHFFFAOYSA-N; [M+Na]+; 6-methoxy-4H-chromen-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.723; NXNQXQFRCVUXIN-UHFFFAOYSA-N; [M+Na]+; 2-methyl-2,3-dihydro-1-benzofuran-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.718; PJMXUSNWBKGQEZ-UHFFFAOYSA-N; [M+Na]+; (4-hydroxyphenyl) 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.716; ORUWSEKEVGOAQR-UHFFFAOYSA-N; [M+Na]+; phenyl prop-2-enyl carbonate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.711; DWJXOBZYFQWYTR-VOTSOKGWSA-N; [M+Na]+; (E)-3-(4-hydroxyphenyl)but-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.709; SFLFCQJQOIZMHF-UHFFFAOYSA-N; [M+Na]+; 3,4-dihydro-2H-chromene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.707; LYUYRWISWALFBB-UHFFFAOYSA-N; [M+Na]+; 3-(furan-2-ylmethylidene)pentane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.705; QGXDUDDPMXVLOO-UHFFFAOYSA-N; [M+Na]+; 4-acetyl-2-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.704; FAIACLOKYTYHSR-UHFFFAOYSA-N; [M+Na]+; 1-(2-hydroxyphenyl)butane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.704; RYIMBKTZZXFRSW-UHFFFAOYSA-N; [M+Na]+; 6-hydroxy-2,3-dihydro-1H-indene-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.703; KWGYZSKPRDPPNX-UHFFFAOYSA-N; [M+Na]+; 7-methoxy-3-methyl-3H-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.702; ATLFZUILURZTCQ-UHFFFAOYSA-N; [M+Na]+; 4-acetyl-3-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.702; GMGHEOQWYJENCH-UHFFFAOYSA-N; [M+Na]+; 2-acetyl-5-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.698; NYMJUDIMUFFNEJ-UHFFFAOYSA-N; [M+Na]+; 1-(4-hydroxyphenyl)cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.698; ZHCPCHSZBGPHCK-UHFFFAOYSA-N; [M+Na]+; 3,4-dihydro-1H-isochromene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.696; LOFOWPRKKPHPDW-UHFFFAOYSA-N; [M+Na]+; 3,4-dihydro-2H-chromene-8-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.695; IFKANGOXGBPILW-UHFFFAOYSA-N; [M+Na]+; 3,4-dihydro-2H-chromene-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.695; GOHXEALVTBUNGX-UHFFFAOYSA-N; [M+Na]+; 3,4-dihydro-2H-chromene-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.694; PMBKBKXGTAPJGU-UHFFFAOYSA-N; [M+Na]+; 3,4-dihydro-2H-chromene-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.694; PPKAIMDMNWBOKN-UHFFFAOYSA-N; [M+Na]+; 2-oxo-4-phenylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.691; OVZHUVTYFSNMMA-UHFFFAOYSA-N; [M+Na]+; methyl 2,3-dihydro-1-benzofuran-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.691; RGWHTTALQBHDGZ-UHFFFAOYSA-N; [M+Na]+; 3,4-dihydro-2H-chromene-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.690; QMXMIBODMIVZLU-UHFFFAOYSA-N; [M+Na]+; 3-methyl-2,3-dihydro-1-benzofuran-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.690; DACOAIIJQVVQAQ-UHFFFAOYSA-N; [M+Na]+; 3-methyl-2,3-dihydro-1-benzofuran-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.688; SFJUTOQJGSMBIZ-UHFFFAOYSA-N; [M+Na]+; 4-hydroxy-2,3-dihydro-1H-indene-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.688; LALSYIKKTXUSLG-UHFFFAOYSA-N; [M+Na]+; 2-(2,3-dihydro-1-benzofuran-5-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.684; VUANULXCHKBPDD-UHFFFAOYSA-N; [M+Na]+; 4-cyclopropyloxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.684; PQXSBRDZOFRXPO-UHFFFAOYSA-N; [M+Na]+; 3,4-dihydro-1H-isochromene-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.683; OKAXESAODCHISR-UHFFFAOYSA-N; [M+Na]+; 3,4-dihydro-1H-isochromene-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.683; HJBBRHYDVCVOEF-UHFFFAOYSA-N; [M+Na]+; 2-cyclopropyloxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.682; AZRUZSXNSHVGTE-UHFFFAOYSA-N; [M+Na]+; 3,4-dihydro-1H-isochromene-8-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.626; FQKLTSRHTQGSQZ; [M+H]+; [(2R,3S)-2,3-dihydroxypentyl] dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.509; WRTRZAGRUVFFKR; [M+H]+; 1,5-dihydroxypentan-3-yl dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.137; OTHYPAMNTUGKDK; [M+Na]+; 3-Acetoxyacetophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.727; QKLCQKPAECHXCQ; [M+Na]+; ethylbenzoylformate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.263; DQGDHZGCMKDNRW; [M+Na]+; 2-(4-acetylphenyl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.316; YYKBLDCLPBWOOE; [M+Na]+; Allyl salicylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.268; WWEDAIJJBDFOOK; [M+Na]+; Maybridge1_002653
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.221; WRGLZAJBHUOPFO; [M+Na]+; Methyl benzoylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.415; PKALKWFZXXGNJD; [M+Na]+; Methyl 3-(3-hydroxyphenyl)-2-propenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.233; DXARXEBAXKHIOU; [M+H]+; 2,3-dihydroxypropyl ethyl hydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.946; NITWSHWHQAQBAW; [M+Na]+; bmse000605
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.413; ORJFSDFCHJQCOH; [M+Na]+; Methyl formylphenylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.653; BHYVHYPBRYOMGC; [M+Na]+; Ethyl 4-formylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.057; PFENPVAFZTUOOM; [M+Na]+; Phenyl acetoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.535; QNTSFZXGLAHYLC; [M+Na]+; Methyl 4-acetylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.027; BGAXCPSNMHVHJC; [M+Na]+; Phenacyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.553; MMYNJWLAHDEAGB; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.790; NCNUIUIDKJSGDM; [M+Na]+; methyl 3-acetylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.272; NAYOGLQOGCMXAU; [M+Na]+; 2-benzyl-3-oxopropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.506; JJANSRGIKCRCFG; [M+Na]+; 2-oxopropyl benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.998; QPVUPRLKSAEIHW; [M+Na]+; 4-oxo-2-phenylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.586; LHJKZERUIPGPCK; [M+Na]+; methyl 4-formyl-2-methylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.492; STJOMFVLCRFVNB; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.812; MRGPKZIDNGFPIU; [M+H]+; 6-Chloro-6-deoxyglucitol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.174; AXLLOSUYAVXOIN; [M+Na]+; 2-oxo-3-phenylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.659; FMQUUOZOHJGBLK; [M+Na]+; phenethyl 2-oxoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.704; GKWLKAFZCJLZIG; [M+Na]+; 1-(3-acetyl-4-hydroxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.939; RHZVHLWYRDLWCT; [M+Na]+; 2-Propenoic acid, 3-(2-hydroxyphenyl)-2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.058; GLRRGQVHXAYKDR; [M+Na]+; 3-(3-hydroxyphenyl)-2-methylprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.651; SMIOEQSLJNNKQF; [M+Na]+; bmse010101
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.007; FBFUYYOEROKGIZ; [M+Na]+; Ambpe2003703
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.080; PPKAIMDMNWBOKN; [M+Na]+; 2-Oxo-4-phenylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.573; TVMDIMUXIMGXSL; [M+Na]+; ACMC-20mzqw
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.158; STYNYRFMDCKVBQ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.272; WFJNXICXEHGDLB; [M+Na]+; 4-methoxyphenyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.543; KMQLIDDEQAJAGJ; [M+Na]+; Epitope ID:167704
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.878; NBGWMNZWLGXONC; [M+Na]+; (E)-3-(4-hydroxy-3-methylphenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.772; YNMMLKQHOGURNL; [M+Na]+; ACMC-20mhrq
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.489; LZPNXAULYJPXEH; [M+Na]+; m-Methoxycinnamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.768; JIPUTTVWDAXSEZ; [M+Na]+; 10-hydroxy-8E-Decene-4,6-diynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.488; NVNSVQJVBIWZNM; [M+Na]+; Allylparaben
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.894; JGBKUPPZCCZOMT; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.082; MRCGVXARHKOYKU; [M+Na]+; ACMC-20mseb
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.252; LALSYIKKTXUSLG; [M+Na]+; 2,3-dihydro-5-benzofuranacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.273; IXCPPVIBFYXCOD; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.993; LLZMVRSUOWXPTP; [M+Na]+; Benzyl Oxirane-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.041; JYBOOAWVGOYQFU; [M+Na]+; 2-propanoylbenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.077; LNYOLAZJJYTRSO; [M+Na]+; cassiferaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.742; FEGVSPGUHMGGBO; [M+Na]+; Substance H 36
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.362; RWIJHDVNVFLSFB; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.678; WMRKBFFUHNUAFH; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.942; LQIYOSKKKUPTRP; [M+Na]+; 6-Methoxy-4-Chromanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.175; OXDKWKNIBKTRLQ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.213; DKZBBWMURDFHNE; [M+Na]+; bmse000422
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.401; SMRRIFXDHWZSBU; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.544; CRRZPEMJSQSTDV; [M+Na]+; 8S-hydroxy-2-Decene-4,6-diynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.308; HAFFKTJSQPQAPC; [M+Na]+; Methyl Phenylglycidate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.483; AFDXODALSZRGIH; [M+Na]+; bmse010212
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.833; IEYOVTKXZDUOOI; [M+Na]+; (E)-3-(2-hydroxy-3-methoxyphenyl)prop-2-enal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.305; ORUWSEKEVGOAQR; [M+Na]+; Allyl phenyl carbonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.352; XRQKARZTFMEBBY; [M+Na]+; Denacol EX 191
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.973; FFWLSJVIZWBSTJ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.477; WGQVKYPDHREEJU; [M+Na]+; o-Anisaldehyde, 5-acetyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.776; UEGBCSYSBZQKMV; [M+Na]+; 9-Decene-4,6-diynoicacid, 8-hydroxy-, (8R)-
