ACCESSION: MSBNK-SMB_Measured-HSA015P0628000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'EL03_pos_10556': {'bp': 686765.0, 'sum': 6278113.0}, 'Blanc1-pos_10887': {'bp': 459721.0, 'sum': 4128387.0}, 'EL06_pos_10653': {'bp': 71689.0, 'sum': 698609.0}, 'EL15_pos_10654': {'bp': 70422.0, 'sum': 726267.0}, 'EL22_pos_10732': {'bp': 69169.0, 'sum': 571671.0}, 'EL02_pos_10707': {'bp': 65624.0, 'sum': 707317.0}, 'EL13_pos_10629': {'bp': 61031.0, 'sum': 677160.0}, 'EL19_pos_10703': {'bp': 55169.0, 'sum': 574637.0}, 'EL24_pos_10619': {'bp': 44990.0, 'sum': 455286.0}, 'EL12_pos_10661': {'bp': 44525.0, 'sum': 410902.0}, 'Blanc3-pos_10535': {'bp': 44319.0, 'sum': 377183.0}, 'EL10_pos_10605': {'bp': 41927.0, 'sum': 417638.0}, 'EL11_pos_10612': {'bp': 41215.0, 'sum': 445213.0}, 'EL23_pos_10625': {'bp': 39745.0, 'sum': 339412.0}, 'EL05_pos_10685': {'bp': 37339.0, 'sum': 398981.0}, 'Blanc2-pos_10529': {'bp': 30720.0, 'sum': 227997.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 628.194782
COMMENT: PRECURSOR_M/Z_STDEV 0.000323
COMMENT: PRECURSOR_IN_MS1 mz 628.194531; int 61.324; delta(ppm) 0.245879
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.744; C26H37N3O4Si5; [M+CH4O+H]+; delta(ppm) -92388.865055
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.744; C27H41N3O5Si5; [M+H]+; delta(ppm) -92388.865055
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.744; C27H38N2O5Si5; [M+H3N+H]+; delta(ppm) -92388.865055
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.516; C22H45NO4S3Si4; [M+CH4O+H]+; delta(ppm) -92383.275221
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.516; C23H49NO5S3Si4; [M+H]+; delta(ppm) -92383.275221
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.516; C23H46O5S3Si4; [M+H3N+H]+; delta(ppm) -92383.275221
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.248; C21H41NO9SSi4; [M+CH4O+H]+; delta(ppm) -92382.135654
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.248; C22H45NO10SSi4; [M+H]+; delta(ppm) -92382.135654
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.248; C22H42O10SSi4; [M+H3N+H]+; delta(ppm) -92382.135654
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.972; C17H41N5O7Si6; [M+CH4O+H]+; delta(ppm) -92387.711112
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.964; C18H42N4O8Si6; [M+H3N+H]+; delta(ppm) -92387.711112
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.955; C18H45N5O8Si6; [M+H]+; delta(ppm) -92387.711112
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.037; C17H49NO12Si6; [M+H]+; delta(ppm) -92385.957339
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.031; C17H46O12Si6; [M+H3N+H]+; delta(ppm) -92385.957339
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.017; C16H45NO11Si6; [M+CH4O+H]+; delta(ppm) -92385.957339
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C19H45N5O7SSi5; [M+H]+; delta(ppm) -92388.010587
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C19H42N4O7SSi5; [M+H3N+H]+; delta(ppm) -92388.010587
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C18H41N5O6SSi5; [M+CH4O+H]+; delta(ppm) -92388.010587
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C18H37N5O10Si4; [M+CH4O+H]+; delta(ppm) -92387.170507
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C19H33N5O13Si2; [M+CH4O+H]+; delta(ppm) -92386.629902
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; BISFDMSYVJMUON-IAAOJGSSNA-N; [M+H]+; C[C@H](CO)N1C[C@H](C)[C@H](CN(C)S(=O)(=O)C2=C(C)ON=C2C)OC2=C(C=CC=C2NC(=O)C2=NC3=CC=CC=C3S2)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; ZKBIURJGBXFEMR-UHFFFAOYSA-N; [M+H]+; O=C(NC1CCC(O)CC1)CC(C2=CC=C3OCOC3=C2)C=4C(=O)CC(C)C5(OC=6C(Cl)=C(OC)C=C(OC)C6C5=O)C4O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; BNNTXNQYYMQOJE-SHFKJJOWSA-N; [M+H]+; C1=CC(=CC=C1C(=O)NC(COC(C(CO)O)C(C(C=O)O)O)COC(C(CO)O)C(C(C=O)O)O)C2(N=N2)C(F)(F)F
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; NPJHSWNPVIJJGQ-UHFFFAOYSA-N; [M+H]+; C1=CC(=CC=C1C(=O)NC(COC2C(OC(C(C2O)O)O)CO)COC3C(OC(C(C3O)O)O)CO)C4(N=N4)C(F)(F)F
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -405.168; NPJHSWNPVIJJGQ; [M+H]+; 2-N-[4-(1-Azitrifluoroethyl)benzoyl]-1,3-bis-(D-mannos-4-yloxy)-2-propylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -419.607; BNNTXNQYYMQOJE; [M+H]+; 2-N-(4-(1-azitrifluoroethyl)benzoyl)-1,3-bis-(mannos-4-yloxy)-2-propylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -474.047; GBDJNEJIVMFTOJ; [M+H3N+H]+; Pigment Red 146
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -484.725; OQYZOBYNKNVTPL; [M+H3N+H]+; 5''-Chloro-3-hydroxy-2'',4''-dimethoxy-4-((2-methoxy-5-(phenylcarbamoyl)phenyl)azo)naphthalene-2-carboxanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -488.433; HEKSHDRHZRCZBN; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -499.268; GFUUQWOLOCOGLJ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -504.071; WQWUZOIEUXKCCY; [M+CH4O+H]+; ethyl 4-[1-(4-chlorophenyl)-4,6-dioxo-5-phenyl-3a,6a-dihydropyrrolo[3,4-c]pyrazole-3-carbonyl]-5-methyl-1-(4-methylphenyl)pyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -505.627; RCHKBELZOMTAAC; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.111; WQWUZOIEUXKCCY; [M+CH4O+H]+; ethyl 4-[1-(4-chlorophenyl)-4,6-dioxo-5-phenyl-3a,6a-dihydropyrrolo[3,4-c]pyrazole-3-carbonyl]-5-methyl-1-(4-methylphenyl)pyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.077; GBDJNEJIVMFTOJ; [M+H3N+H]+; Pigment Red 146
COMMENT: CONFIDENCE Level 5: Exact mass of interest 628.194588; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 17.331
MS$FOCUSED_ION: PRECURSOR_M/Z 628.194588
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-05fr-8196000000-56b2e208e517e2f820d6
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  55.0544343 104.9666 ? 55.055142 0.9264 46.83 0.5110 14
  67.0543705 217.6698 ? 67.055112 1.1483 120.19 0.5341 15
  73.0468977 843.0876 ? 73.047640 0.3286 89.37 0.8786 16
  79.0542470 109.6307 ? 79.054979 1.0246 58.21 0.6084 12
  81.0699203 225.8402 ? 81.070647 0.5551 119.00 0.5516 15
  91.0575386 826.9352 ? 91.058218 1.2080 90.20 0.9727 12
  93.0698433 124.2511 ? 93.070510 0.9885 62.10 0.8811 12
  95.0854930 177.1987 ? 95.086145 1.2200 96.93 0.5105 13
  105.0699112 55.9800 ? 105.070475 1.1231 24.11 0.7902 12
  114.0733370 127.9237 ? 114.073828 1.2273 23.39 0.8964 16
  149.0448152 77.5064 ? 149.045113 1.3150 17.57 0.8601 12
  167.0553870 174.6306 ? 167.055736 0.9578 26.97 0.8964 16
  223.0635602 400.7525 ? 223.063949 0.8383 39.51 0.8429 16
  225.0428133 648.9658 ? 225.043196 0.6710 44.44 0.8929 16
  227.0216230 122.9509 ? 227.021999 1.0968 16.15 0.8536 16
  266.9983758 121.6328 ? 266.998759 1.8951 21.24 0.8531 13
  268.9778664 223.3600 ? 268.978251 1.1971 22.27 0.9615 14
  283.0299535 139.4238 ? 283.030350 1.4910 26.76 0.9364 12
  285.0094489 557.5581 ? 285.009847 1.1543 63.51 0.8821 16
  299.0613641 438.1262 ? 299.061773 0.5250 52.82 0.8786 16
  355.0696836 999.0000 ? 355.070125 0.4788 10.50 0.9107 16
  356.0701394 239.6297 ? 356.070581 1.6486 34.87 0.8549 15
  359.0281398 175.3340 ? 359.028583 1.1698 14.30 0.9790 13
  371.1010329 412.9835 ? 371.101481 0.9970 41.54 1.0000 15
  429.0884643 154.1338 ? 429.088928 0.8227 26.94 0.9545 12
PK$NUM_PEAK: 25
PK$PEAK: m/z int. rel.int.
  55.054434 104.97 104
  67.054370 217.67 217
  73.046898 843.09 843
  79.054247 109.63 109
  81.069920 225.84 225
  91.057539 826.94 826
  93.069843 124.25 124
  95.085493 177.20 177
  105.069911 55.98 55
  114.073337 127.92 127
  149.044815 77.51 77
  167.055387 174.63 174
  223.063560 400.75 400
  225.042813 648.97 648
  227.021623 122.95 122
  266.998376 121.63 121
  268.977866 223.36 223
  283.029954 139.42 139
  285.009449 557.56 557
  299.061364 438.13 438
  355.069684 999.00 999
  356.070139 239.63 239
  359.028140 175.33 175
  371.101033 412.98 412
  429.088464 154.13 154
//
