ACCESSION: MSBNK-SMB_Measured-HSA015P0150005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'EL22_pos_2879': {'bp': 216630.0, 'sum': 1106632.0}, 'EL19_pos_2879': {'bp': 214107.0, 'sum': 1039326.0}, 'EL03_pos_3017': {'bp': 209779.0, 'sum': 1268745.0}, 'EL02_pos_2872': {'bp': 205741.0, 'sum': 1057141.0}, 'EL06_pos_2861': {'bp': 203566.0, 'sum': 1039385.0}, 'EL23_pos_2873': {'bp': 200673.0, 'sum': 979358.0}, 'EL17_pos_2855': {'bp': 197199.0, 'sum': 927645.0}, 'EL09_pos_2854': {'bp': 194739.0, 'sum': 986755.0}, 'EL05_pos_2867': {'bp': 194478.0, 'sum': 1074513.0}, 'EL08_pos_2860': {'bp': 189391.0, 'sum': 975128.0}, 'EL20_pos_2854': {'bp': 187588.0, 'sum': 983013.0}, 'EL01_pos_2867': {'bp': 183852.0, 'sum': 933664.0}, 'EL24_pos_2890': {'bp': 182511.0, 'sum': 942329.0}, 'EL04_pos_2873': {'bp': 160363.0, 'sum': 904789.0}, 'EL10_pos_2861': {'bp': 159272.0, 'sum': 879438.0}}
COMMENT: RETENTION_TIME_STDEV 0.049
COMMENT: PRECURSOR_M/Z_RAW 150.127915
COMMENT: PRECURSOR_M/Z_STDEV 0.000036
COMMENT: PRECURSOR_IN_MS1 mz 150.127760; int 26.096; delta(ppm) 0.973558
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.318; XTTQGFJZEYVZAP; [M+H]+; 2-phenyl-2-butanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.606; KCTJOEASAHXBBW; [M+H]+; 3-Methylamphetamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.111; CDFSMHKHGXCGNB; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.554; RNEFNTMBBIKOFO; [M+H]+; 2,5-Dimethylphenethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.917; YELGXBUYFOSFJM; [M+H]+; Ambcb6871471
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.000; DHHVAGZRUROJKS; [M+H]+; Adipex-P
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.368; WPFPTAWUHHGUDQ; [M+H]+; 3-pentylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.427; VQGZTRKXOUWMAC; [M+H]+; 2,4-Dimethylphenethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.130; LYBKPDDZTNUNNM; [M+H]+; Benzylisopropylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.151; HSDXVAOHEOSTFZ; [M+H]+; 2-Amylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.441; IZDWRAMQIRMQIA; [M+H]+; 7-Methyl-3-methyleneoct-6-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.459; HJMCIHLESAJJQL; [M+H]+; Ambcb4004088
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.383; XLJAVPNHXCHBPU; [M+H]+; 4-Ethylphenethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.451; ABJVUPUJUGBUMM; [M+H]+; 4-Amylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.213; BHIGPVGNEXDQBL; [M+H]+; Pyridinium, 1-butyl-2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.064; RQHPEPIGRLVQKS; [M+H]+; Pyridine, 3-(2,2-dimethylpropyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.853; RFXBCGVZEJEYGG; [M+H3N+H]+; Indan, 5-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.957; FDLVUUYKEFYJRU; [M+H]+; 3,7-Dimethylocta-2,7-dienenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.686; HLCSDJLATUNSSI; [M+H]+; Citralva
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.256; MDJZQTUFBAVTOG; [M+H]+; 7-Methyl-3-methylene-7-octenenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.891; CWSGTPMVOJFVIF; [M+H]+; 2-Methyl-2-phenylpropylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.484; PBAKTNCSUCNJRE; [M+H]+; 2,3,3-Trimethylcyclopent-1-enylacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.520; FYKFPXJMDYMOGR; [M+H3N+H]+; 2,4-Dimethylbicyclo[4.2.0]octa-1,3,5-triene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.650; XHOXKVFLASIOJD; [M+H]+; ACMC-20apfs
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.622; JAOPKYRWYXCGOQ; [M+H]+; Benzylamine, N,N,p-trimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.460; AGNFWIZBEATIAK; [M+H]+; Benzenebutanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.559; TXOFSCODFRHERQ; [M+H]+; N,N-Dmpea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.502; DGSRAILDFBJNQI; [M+H]+; mesitylmethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.177; IILPUHXLVPEPAV; [M+H]+; N-Ethyl-2,3-xylidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.166; BTOVVHWKPVSLBI; [M+H3N+H]+; 1-Phenyl-2-methylpropene
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C10H16N1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 4.641
MS$FOCUSED_ION: PRECURSOR_M/Z 150.127760
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-1900000000-205022de265c09d4c07d
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  63.9424323 12.4337 63.943169 1.4544 2.81 0.3352 13 ?
  65.0387444 83.8272 65.039483 0.9379 14.55 0.5179 15 f{C5H5}/2.58ppm,p-C5H11N1
  67.0543252 16.7301 67.055067 1.1185 5.34 0.4643 15 f{C5H7}/1.47ppm,p-C5H9N1
  79.0542625 30.6481 79.054995 0.6578 6.21 0.5857 15 f{C6H7}/0.45ppm,p-C4H9N1
  79.9489029 26.1850 79.949633 1.0382 3.76 0.2821 15 ?
  80.9451059 236.2245 80.945833 0.2841 42.96 0.2071 15 ?
  81.0698905 21.3575 81.070617 1.3815 5.63 0.3736 13 f{C6H9}/0.17ppm,p-C4H7N1
  81.9449794 20.5685 81.945703 1.0739 5.82 0.0374 14 ?
  91.0542363 58.4138 91.054916 1.2740 6.76 0.3036 15 f{C7H7}/0.11ppm,p-C3H9N1
  93.0334856 20.4199 93.034153 1.2361 4.33 0.6643 12 ?
  93.0697806 21.6334 93.070447 1.2786 7.34 0.6143 15 f{C7H9}/-1.03ppm,p-C3H7N1
  95.0854258 17.8495 95.086078 1.4618 5.35 0.7636 11 f{C7H11}/-1.06ppm,p-C3H5N1
  96.0806913 19.9270 96.081336 0.9055 3.31 0.1868 13 f{C6H10N1}/-0.88ppm,p-C4H6
  98.9555648 51.5459 98.956186 1.3440 9.89 0.3495 14 ?
  105.0334185 22.9337 105.033983 0.6093 5.00 0.2364 11 ?
  105.0698469 20.6955 105.070411 0.9422 4.79 0.4286 14 f{C8H9}/-0.28ppm,p-C2H7N1
  106.0650474 19.3380 106.065601 1.1408 4.58 0.3407 13 f{C7H8N1}/-0.74ppm,p-C3H8
  107.0730102 124.6885 107.073553 0.6444 12.85 0.5393 15 f{C7H9N1}/0.56ppm,p-C3H7
  108.0684092 16.5423 108.068945 1.1752 4.44 -0.0769 12 ?
  108.0812097 50.0134 108.081745 1.5544 11.90 -0.0934 13 f{C7H10N1}/4.02ppm,p-C3H6
  115.9700203 28.9998 115.970496 1.4055 8.16 -0.0637 14 ?
  116.9661992 241.4231 116.966666 0.3163 37.11 0.3714 15 ?
  117.9659829 17.0305 117.966441 1.1529 5.65 0.0636 11 ?
  120.0443675 45.2521 120.044806 0.8663 63.16 -0.1560 14 ?
  120.0806647 30.8814 120.081103 0.9077 6.60 0.2168 12 f{C8H10N1}/-0.92ppm,p-C2H6
  121.0283817 105.3021 121.028811 0.3140 22.87 0.7571 15 ?
  121.0393188 22.5634 121.039748 1.6771 7.80 0.6014 12 ?
  121.0759532 40.9047 121.076382 1.1067 12.11 -0.4286 13 ?
  122.0839543 47.7182 122.084374 1.4908 8.85 0.1455 11 ?
  122.0964361 454.7180 122.096855 0.4423 19.63 0.8643 15 f{C8H12N1}/0.08ppm,p-C2H4
  123.0916207 119.1459 123.092030 0.6337 17.39 -0.1071 15 ?
  123.0999335 42.7321 123.100343 0.8367 8.55 0.4857 15 ?
  133.0760482 17.6034 133.076346 1.2023 4.06 0.2636 11 ?
  135.0918178 21.4796 135.092091 1.4953 7.24 -0.2005 11 ?
  135.1042138 40.8333 135.104487 0.8216 6.25 0.6179 15 f{C9H13N1}/-0.27ppm,p-C1H3
  136.0992956 68.2186 136.099559 1.1903 9.96 0.0714 15 ?
  139.9821568 95.6635 139.982431 0.8858 18.00 0.3643 15 ?
  144.9611962 13.4763 144.961483 1.5866 2.59 0.0839 12 ?
  148.1121067 26.8147 148.112402 1.5394 5.60 -0.0549 13 f{C10H14N1}/0.21ppm,p-H2
  149.0234219 217.6935 149.023720 0.4966 34.60 0.7964 15 ?
  149.0708931 96.7381 149.071191 1.0934 15.41 0.5786 15 ?
  149.1068559 56.4284 149.107154 1.5023 11.22 0.6224 12 ?
  150.0268001 19.5489 150.027101 1.5464 3.70 0.7727 11 ?
  150.0917104 64.3045 150.092011 1.2193 14.47 -0.4725 14 ?
  150.1277489 999.0000 150.128050 0.3197 0.00 1.0000 15 f{C10H16N1}/0.15ppm,p
  151.0753382 20.7310 151.075642 1.6945 3.16 0.4909 11 ?
  151.0866001 26.0789 151.086904 1.4826 3.07 0.5440 13 ?
  151.1116876 60.6581 151.111991 0.6949 16.97 0.1143 15 ?
  151.1222283 677.2183 151.122532 0.9396 113.36 -0.1077 14 ?
  152.0704622 106.6083 152.070769 1.1639 131.62 -0.2484 14 ?
  152.1067168 23.7742 152.107023 1.1242 5.36 0.1429 15 ?
  169.0346529 22.5017 169.035007 0.8223 16.26 0.4818 11 ?
PK$NUM_PEAK: 52
PK$PEAK: m/z int. rel.int.
  63.942432 12.43 12
  65.038744 83.83 83
  67.054325 16.73 16
  79.054263 30.65 30
  79.948903 26.18 26
  80.945106 236.22 236
  81.069891 21.36 21
  81.944979 20.57 20
  91.054236 58.41 58
  93.033486 20.42 20
  93.069781 21.63 21
  95.085426 17.85 17
  96.080691 19.93 19
  98.955565 51.55 51
  105.033418 22.93 22
  105.069847 20.70 20
  106.065047 19.34 19
  107.073010 124.69 124
  108.068409 16.54 16
  108.081210 50.01 50
  115.970020 29.00 28
  116.966199 241.42 241
  117.965983 17.03 17
  120.044367 45.25 45
  120.080665 30.88 30
  121.028382 105.30 105
  121.039319 22.56 22
  121.075953 40.90 40
  122.083954 47.72 47
  122.096436 454.72 454
  123.091621 119.15 119
  123.099933 42.73 42
  133.076048 17.60 17
  135.091818 21.48 21
  135.104214 40.83 40
  136.099296 68.22 68
  139.982157 95.66 95
  144.961196 13.48 13
  148.112107 26.81 26
  149.023422 217.69 217
  149.070893 96.74 96
  149.106856 56.43 56
  150.026800 19.55 19
  150.091710 64.30 64
  150.127749 999.00 999
  151.075338 20.73 20
  151.086600 26.08 26
  151.111688 60.66 60
  151.122228 677.22 677
  152.070462 106.61 106
  152.106717 23.77 23
  169.034653 22.50 22
//
