ACCESSION: MSBNK-SMB_Measured-HSA015P0194024
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'Blanc1-pos_2943': {'bp': 157938.0, 'sum': 1203780.0}, 'EL05_pos_2435': {'bp': 81701.0, 'sum': 587534.0}, 'EL20_pos_2429': {'bp': 87582.0, 'sum': 569315.0}, 'EL16_pos_2410': {'bp': 89654.0, 'sum': 520073.0}, 'EL17_pos_2434': {'bp': 87478.0, 'sum': 580368.0}, 'EL19_pos_2465': {'bp': 85704.0, 'sum': 641274.0}, 'EL11_pos_2419': {'bp': 96960.0, 'sum': 513527.0}, 'EL02_pos_2434': {'bp': 98645.0, 'sum': 672412.0}, 'EL06_pos_2435': {'bp': 78958.0, 'sum': 557812.0}, 'EL22_pos_2452': {'bp': 92402.0, 'sum': 670094.0}, 'EL21_pos_2433': {'bp': 98945.0, 'sum': 553812.0}, 'EL23_pos_2451': {'bp': 86412.0, 'sum': 559399.0}}
COMMENT: RETENTION_TIME_STDEV 0.174
COMMENT: PRECURSOR_M/Z_RAW 194.117821
COMMENT: PRECURSOR_M/Z_STDEV 0.000067
COMMENT: PRECURSOR_IN_MS1 mz 194.117589; int 21.182; delta(ppm) 1.020817
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.792; KOPJTACKPRAAQP-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-propoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.786; IDKHBABPVAPPMX-UHFFFAOYSA-N; [M+H]+; 3-amino-4-butylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.785; VWFWBYXEYMGIKQ-UHFFFAOYSA-N; [M+H]+; 4-amino-3-(2-methylpropyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.775; BDTTYRMUFWQXNJ-UHFFFAOYSA-N; [M+H]+; 4-(oxolan-2-ylmethoxy)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.774; KTCZQGIGKHJVGO-UHFFFAOYSA-N; [M+H]+; 2-(oxolan-2-ylmethoxy)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.763; AEQHOEVVPMKKDS-UHFFFAOYSA-N; [M+H]+; 1-(aminomethyl)-6-methoxy-2,3-dihydroinden-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.763; WZRXYORCRPUWNZ-UHFFFAOYSA-N; [M+H]+; 1-(aminomethyl)-5-methoxy-2,3-dihydroinden-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.444; SHXWCVYOXRDMCX; [M+H]+; Ecstasy
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.095; MQUIHBQDYYAEMH; [M+H]+; Methedrone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.734; JKVDLNRJQFVERN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.974; VAVRRUJYUFACKA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.378; VHMRXGAIDDCGDU; [M+H]+; 1-Mdpba
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.099; DMDBHLORZIDHQB; [M+H]+; Methyl N-(1-phenylethyl)glycinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.129; AZRUDRPGFDSRHI; [M+H]+; (4-Isopropylaminophenyl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.780; NLINVDHEDVEOMJ; [M+H]+; 1-(1,3-benzodioxol-5-yl)-N-methylpropan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.059; RTZIIFGBTSUSEL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.426; HIVDOHPKFIBYPZ; [M+H]+; AmbotzBAA0016
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.443; FBIPTCVAYJYXEB; [M+H]+; methyl 2-(phenethylamino)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.902; YEJHUOTUSORYPX; [M+H]+; ACMC-20llhd
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.819; VIFWHZYHQSVJGD; [M+H]+; Ambcb5102092
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.943; SSNZERKMCQLMNH; [M+H]+; (4-Propylaminophenyl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.645; LWUIKWNECJUNDA; [M+H]+; 4-(1,3-benzodioxol-5-yl)butan-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.972; ULOLIZHBYWAICY; [M+H]+; ethyl-n-benzylglycinat
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.055; MCFDXRZHCSBUSY; [M+H]+; 2-(4-Ethylaminophenyl)propionic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.788; GDIMKVMLVSCQJB; [M+H]+; Ethyl 4-(ethylamino)benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.378; WAENDPRPZPEBQR; [M+H]+; Ethanone, 1-[3-[(dimethylamino)methyl]-4-hydroxyphenyl]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.738; ULHLQCLIZGYXEV; [M+H]+; N,N,N-trimethylphenylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.967; QIDMVJPPKCUQME; [M+H]+; N-Isopropyl-4-hydroxymethylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.295; YCCRFDDXAVMSLM; [M+H]+; 4-(butylamino)benzoic
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.761; XZJMQNMFQZJPHN; [M+H]+; 4-(benzylamino)butanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.962; HOGIQTACRLIOHC; [M+H]+; N,N-Dimethyl-L-phenylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.782; MSZRPURXKHMSFF; [M+H]+; Tolibut
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.922; LNYTUARMNSFFBE; [M+H]+; Oprea1_667232
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.764; LJEDIKNIRTZHGK; [M+H]+; 2-methoxy-N-(1-phenylethyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.173; VJXKYPIBDBDIJL; [M+H]+; AmbotzHAA1105
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.309; JTKDHNKYUPVADI; [M+H]+; 3-(dimethylamino)-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.943; ZVYXEXAXXWINEH; [M+H]+; Salicyldiethylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.080; SAUMSXJWDAYTLN; [M+H]+; 1-(3-Hydroxy-4-(methylamino)phenyl)-1-butanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.279; KLSJIXJKFUBADR; [M+H]+; 2-(N-propan-2-ylanilino)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.450; JVVAFNDGYVRMFE; [M+H]+; N-(2-methoxy-1-phenylethyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.526; QTBUQGNJOPTFNW; [M+H]+; Oprea1_366581
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.255; NUWRDXMXYDWUAN; [M+H]+; Oprea1_019872
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.672; QGMLRHACACRFNN; [M+H]+; Methyl ester of phenigama
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.681; AXNCKQLSNLIGOA; [M+H]+; N-(2-hydroxy-2-methylpropyl)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.915; OLENSVFSNAULML; [M+H]+; 5-Methyl-MDA
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.604; ALEINGLALXWPOR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.770; JQBUMIBAURQBNA; [M+H]+; N-Butylsalicylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.765; FNCRWFSUYPEDSM; [M+H]+; 3-(diethylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.822; KJSGODDTWRXQRH; [M+H]+; Dimethylaminoethylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.813; BCCBSEKACDQECY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.913; WSFASYFZFSTLPQ; [M+H]+; methyl 3-(3-aminomethylphenyl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.062; CJJYCYZKUNRKFP; [M+H]+; DL-Homobenzyl-?alanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.345; VKRBJLSSQUIOHL; [M+H]+; Diethyl anthranilate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.725; QXUKSWCXRDEVOM; [M+H]+; Benzamide, N-(1,1-dimethylethyl)-4-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.089; CBOKAZFQZOQTOC; [M+H]+; 4-[2-(dimethylamino)ethoxy]benzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.432; DHBHUGJZAZYELM; [M+H]+; 2-(butylamino)benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.659; XIYQGENNNXSWPM; [M+H]+; Ethyl 2-cyano-3-methylhept-4-ynoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.755; KYORUZMJUKHKFS; [M+H]+; T-Butyl 4-aminobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.284; OBKVPPPSOAFJDS; [M+H]+; iso-Propyl N-methyl anthranilate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.693; HSNLJVKBGMJTPR; [M+H]+; (E)-3-Ethylamino-4-chromanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.207; NQIWSFLRVNIRJU; [M+H]+; zlchem 1070
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.802; WDRXFPOGKSGHFM; [M+H]+; Maybridge3_006512
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.693; OKDZNDUPIRUYLF; [M+H]+; Acetamide, N-[1-(hydroxymethyl)-2-phenylethyl]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.437; FZUGPQWGEGAKET; [M+H]+; Parbenate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.682; PUYOAVGNCWPANW; [M+H]+; Isocaine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.992; PYZWKFUBWBLIAN; [M+H]+; N-benzyl-N-methyl-beta-alanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.862; GYKXQTKSWLAUIT; [M+H]+; Hercules 5727
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.094; IUWVALYLNVXWKX; [M+H]+; butamben
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.471; ZRRVWPUAOKIETO; [M+H]+; 2-(m-Aminobenzyl)butyric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.050; CJGXMNONHNZEQQ; [M+H]+; AmbotzHAA7110
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.234; XOQZTHUXZWQXOK; [M+H]+; 5-Phenylnorvaline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.359; MWBVNWYNXULIDI; [M+H]+; ethyl 2-(4-aminophenyl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.123; XFVZSRRZZNLWBW; [M+H]+; Oprea1_854765
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.723; XYFBJOKZCLYMEM; [M+H]+; 5,8-Dimethoxy-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.092; YGIRNXMYJLWFLH; [M+H]+; tert-Butyl 3-aminobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.158; CLKHQWJXESOLCJ; [M+H]+; Methyl4-(4-aminophenyl)butyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.592; HDXMPGOKFMBDHJ; [M+H]+; tert-Butyl anthranilate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.984; QBSJMKIUCUGGNG; [M+H]+; Etrofolan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.899; QCSNJTIWCIMFFY; [M+H]+; O-Isopropyl paracetamol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.126; YJPHXPWNPFQMGC; [M+H]+; Ethylaminomethylbenzodioxan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.575; XBOKVZLSXVZKLI; [M+H]+; Oprea1_072961
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.873; VPTQXJGFCHOGAN; [M+H]+; 2-butoxybenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.131; VUAHSCOJFWABEC; [M+H]+; Ambcb4101847
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.431; FOFJXIVZCGTINY; [M+H]+; butyl 3-aminobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.709; ZABMIGDVOIATQB; [M+H]+; Ethyl 3-(6-methyl-3-pyridyl)propionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.966; MXBGCRRAUSJALE; [M+H]+; 5-Isopentylpicolinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.203; PUAHWXYTRBLGTK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.819; JOJWXZRJWDMSQA; [M+H]+; p-Butyranisidide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.059; LLYKXHAEYFJRQZ; [M+H]+; Methylphenacetin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.588; ILCLJQFCMRCPNM; [M+H]+; Isobutylanthranilate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.000; HUIYGGQINIVDNW; [M+H]+; n-Butyl anthranilate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.561; FGBORSAFLMAPJN; [M+H]+; Morpholinomethylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.844; BOHRWPVFCVAKKS; [M+H]+; 5-Pentylpicolinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.852; QLFPSZPGHNOLSF; [M+H]+; o-sec-Butylphenyl carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.467; WXDDBYFBIIAYSM; [M+H]+; Ethyl phenethylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.880; XVMGCHPAEHYBAP; [M+H]+; Dimethylaminomethylbenzodioxan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.836; ISLRAQPEXPIKDJ; [M+H]+; 3-amino-4-(benzyloxy)butan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.853; XLIGRZYQIUYNDR; [M+H]+; 2-amino-4-tert-butylbenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.267; KIEOSMNUIUKKQZ; [M+H]+; 3-(dimethylamino)-1-(2-hydroxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.470; UHNNQNOHIGFWGM; [M+H]+; amino 2-methyl-2-(4-methylphenyl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.925; YUOQLSHROSKERF; [M+H]+; 3''-Hydroxyvaleranilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.000; KOPJTACKPRAAQP; [M+H]+; 2-Propoxy-m-toluamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.037; PYDPZOFDFGFHJE; [M+H]+; N-(2-ethoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.151; QHFSYCQAXCWCQO; [M+H]+; 2-Pyridinecarboxylic acid, 5-butyl-, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.180; OWQGDXJYRASCMS; [M+H]+; 6-tert-Butyl-4-nitroso-o-cresol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.706; VXCFACSTLITLGR; [M+H]+; 3-(2,2-Dimethyl-5-oxazolidinyl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.335; SHXWCVYOXRDMCX; [M+H]+; Ecstasy
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -192.357; RTZIIFGBTSUSEL; [M+H]+; 1-(1,3-Benzodioxol-4-yl)-N-methylpropan-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -209.832; SHXWCVYOXRDMCX; [M+H]+; [1-(2H-1,3-benzodioxol-5-yl)propan-2-yl](methyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -241.836; QIDMVJPPKCUQME; [M+H]+; N-Isopropyl-4-hydroxymethylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -259.002; AZRUDRPGFDSRHI; [M+H]+; ACETIC ACID, 2-(p-(ISOPROPYLAMINO)PHENYL)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -284.685; SSNZERKMCQLMNH; [M+H]+; ACETIC ACID, 2-(p-(PROPYLAMINO)PHENYL)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -285.088; YJPHXPWNPFQMGC; [M+H]+; Ethylaminomethylbenzodioxan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -300.428; WSFASYFZFSTLPQ; [M+H]+; Methyl 3-[3-(aminomethyl)phenyl]propionate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -301.011; NLINVDHEDVEOMJ; [M+H]+; 1-Methylamino-1-(3,4-methylenedioxyphenyl)propane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -301.290; YXHBIXZZFXVJLK; [M+H]+; N-(1-phenylpropan-2-yl)-1,3-dioxetan-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -302.482; VJXKYPIBDBDIJL; [M+H]+; methyl 2-(methylamino)-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.443; RTZIIFGBTSUSEL; [M+H]+; 1-(1,3-Benzodioxol-4-yl)-N-methylpropan-2-amine
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C11H16N1O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 3.983
MS$FOCUSED_ION: PRECURSOR_M/Z 194.117576
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000f-2900000000-a2bac7ce8f8238bd9b34
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0544289 40.9685 55.055137 1.1080 10.78 0.5315 12 f{C4H7}/3.67ppm,p-C7H9N1O2
  57.0700468 56.7126 57.070763 1.2090 12.72 0.1259 12 f{C4H9}/2.98ppm,p-C7H7N1O2
  58.0653780 336.2947 58.066098 0.3789 31.86 0.1678 12 f{C3H8N1}/4.35ppm,p-C8H8O2
  67.0543135 40.5511 67.055055 1.6405 11.01 0.2378 12 f{C5H7}/1.30ppm,p-C6H9N1O2
  69.0699325 40.3777 69.070675 0.7239 9.23 0.3909 11 f{C5H9}/0.81ppm,p-C6H7N1O2
  79.0541951 39.5040 79.054927 1.2397 12.07 0.3364 11 f{C6H7}/-0.40ppm,p-C5H9N1O2
  80.9450296 66.4131 80.945756 0.7165 16.88 0.1909 11 ?
  81.0698528 75.7798 81.070579 0.8388 8.53 0.5245 12 f{C6H9}/-0.29ppm,p-C5H7N1O2
  82.9332676 41.4909 82.933988 1.1334 24.52 0.1329 12 ?
  83.0491060 33.8620 83.049825 1.1680 10.54 0.5091 11 f{C5H7O1}/-0.42ppm,p-C6H9N1O1
  83.0855828 30.4182 83.086302 1.0110 9.71 0.4333 9 f{C6H11}/0.67ppm,p-C5H5N1O2
  89.0597694 147.9107 89.060461 0.6962 27.92 0.3217 12 f{C4H9O2}/0.71ppm,p-C7H7N1
  91.0542212 45.3309 91.054901 1.2520 12.10 -0.1818 11 f{C7H7}/-0.06ppm,p-C4H9N1O2
  95.0491484 33.2660 95.049801 1.5045 12.02 0.1000 9 f{C6H7O1}/0.08ppm,p-C5H9N1O1
  95.0854454 62.7985 95.086098 0.8519 17.62 0.0667 9 f{C7H11}/-0.86ppm,p-C4H5N1O2
  107.0491456 235.1663 107.049688 0.5698 28.53 0.8741 12 f{C7H7O1}/0.04ppm,p-C4H9N1O1
  107.0854417 45.6796 107.085984 1.0179 18.08 0.2242 10 f{C8H11}/-0.79ppm,p-C3H5N1O2
  109.1009647 46.8883 109.101493 1.0082 13.87 -0.0667 9 f{C8H13}/-1.94ppm,p-C3H3N1O2
  116.9659810 57.6558 116.966448 2.1117 14.18 0.1167 9 ?
  133.0856709 32.7980 133.085969 1.2097 5.52 0.6848 10 ?
  135.0441055 999.0000 135.044379 0.3628 62.30 0.8811 12 f{C8H7O2}/0.37ppm,p-C3H9N1
  136.0473897 71.5756 136.047653 1.0291 11.38 0.7343 12 ?
  138.0661756 110.1436 138.066444 1.2748 50.73 0.4273 11 f{C8H10O2}/-9.82ppm,p-C3H6N1
  141.9701829 47.5810 141.970462 1.5355 34.55 -0.0061 10 ?
  164.9844365 67.0890 164.984779 1.2668 25.15 -0.1818 11 ?
  176.9328397 144.0284 176.933217 1.1134 35.57 -0.2455 11 ?
  192.9482100 98.8507 192.948637 1.7829 27.50 -0.3333 9 ?
  192.9638989 35.9121 192.964326 1.5184 11.80 -0.1833 9 ?
  193.1585452 185.0695 193.158973 0.7921 48.33 0.4406 12 ?
  193.9471084 96.1959 193.947538 1.8665 25.36 -0.5727 11 ?
  194.1173113 904.8257 194.117742 0.8036 60.17 1.0000 12 f{C11H16N1O2}/-1.26ppm,p
  194.9434020 878.7150 194.943835 0.3591 146.15 -0.3776 12 ?
  195.0875566 171.5067 195.087990 0.9996 73.42 0.3077 12 ?
PK$NUM_PEAK: 33
PK$PEAK: m/z int. rel.int.
  55.054429 40.97 40
  57.070047 56.71 56
  58.065378 336.29 336
  67.054313 40.55 40
  69.069933 40.38 40
  79.054195 39.50 39
  80.945030 66.41 66
  81.069853 75.78 75
  82.933268 41.49 41
  83.049106 33.86 33
  83.085583 30.42 30
  89.059769 147.91 147
  91.054221 45.33 45
  95.049148 33.27 33
  95.085445 62.80 62
  107.049146 235.17 235
  107.085442 45.68 45
  109.100965 46.89 46
  116.965981 57.66 57
  133.085671 32.80 32
  135.044105 999.00 999
  136.047390 71.58 71
  138.066176 110.14 110
  141.970183 47.58 47
  164.984436 67.09 67
  176.932840 144.03 144
  192.948210 98.85 98
  192.963899 35.91 35
  193.158545 185.07 185
  193.947108 96.20 96
  194.117311 904.83 904
  194.943402 878.72 878
  195.087557 171.51 171
//
