ACCESSION: MSBNK-SMB_Measured-HSA015P0261001
RECORD_TITLE: Characterized; 15(R)-hydroperoxy-EPE; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL20_pos_1059': {'bp': 5803076.0, 'sum': 8019857.0}, 'EL09_pos_1065': {'bp': 4633312.0, 'sum': 6471979.0}, 'EL19_pos_1070': {'bp': 4233086.0, 'sum': 6160368.0}, 'EL05_pos_1065': {'bp': 4189617.0, 'sum': 6015695.0}, 'EL01_pos_1059': {'bp': 4163085.0, 'sum': 6156902.0}, 'EL11_pos_1065': {'bp': 4011652.0, 'sum': 5673706.0}, 'EL10_pos_1064': {'bp': 3979392.0, 'sum': 5551047.0}, 'EL13_pos_1063': {'bp': 3918799.0, 'sum': 5756451.0}, 'EL03_pos_1095': {'bp': 3824870.0, 'sum': 5622703.0}, 'EL07_pos_1059': {'bp': 3516139.0, 'sum': 5040790.0}, 'EL18_pos_1060': {'bp': 3418427.0, 'sum': 5183710.0}, 'EL15_pos_1065': {'bp': 3379850.0, 'sum': 5164736.0}, 'EL08_pos_1060': {'bp': 3314577.0, 'sum': 5010823.0}, 'EL22_pos_1066': {'bp': 3087206.0, 'sum': 4916246.0}, 'EL24_pos_1077': {'bp': 3050044.0, 'sum': 4348942.0}, 'EL04_pos_1071': {'bp': 3020593.0, 'sum': 4479257.0}, 'EL21_pos_1061': {'bp': 2730368.0, 'sum': 4349867.0}, 'EL12_pos_1065': {'bp': 2720032.0, 'sum': 4142637.0}, 'EL14_pos_1061': {'bp': 2706252.0, 'sum': 4257770.0}, 'EL16_pos_1061': {'bp': 2681638.0, 'sum': 4067780.0}, 'EL17_pos_1055': {'bp': 2396101.0, 'sum': 3778405.0}, 'EL02_pos_1060': {'bp': 2292990.0, 'sum': 3784429.0}, 'EL06_pos_1066': {'bp': 2132071.0, 'sum': 3394212.0}, 'EL23_pos_1066': {'bp': 1805392.0, 'sum': 3024233.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 261.087948
COMMENT: PRECURSOR_M/Z_STDEV 0.000100
COMMENT: PRECURSOR_IN_MS1 mz 261.087925; int 262.924; delta(ppm) 1.360625
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VIVUQCDBWAOHNE-UHFFFAOYSA-N; [M+Na]+; 6-methoxy-2-phenyl-2H-chromene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WSNQCLMGWCDWPM-UHFFFAOYSA-N; [M+Na]+; 1-(4-hydroxyphenyl)-3-(4-methylphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WSPVVKRXXXCPAG-UHFFFAOYSA-N; [M+Na]+; 2-(2-phenylethenyl)phenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XKBQRCUXXCGCMC-UHFFFAOYSA-N; [M+Na]+; 1,4-diphenylbutane-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YITOQLBHYDWJBQ-UHFFFAOYSA-N; [M+Na]+; CNP0449635
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; APEODKDQAWQDLW-UHFFFAOYNA-N; [M+K]+; 2-hydroxy-2-[4-(2-methylpropyl)phenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CIFNXIGSXOOAEQ-UHFFFAOYNA-N; [M+K]+; 2-hydroxy-1-(4-methoxyphenyl)-4-methylpentan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DUKPKQFHJQGTGU-UHFFFAOYSA-N; [M+K]+; Hexyl salicylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FVMBSMBXEVMMGH-UHFFFAOYSA-N; [M+K]+; Isoamyl p-anisate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GSVPDLNMVPXACN-UHFFFAOYNA-N; [M+K]+; 3-hydroxy-2-[4-(2-methylpropyl)phenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HFAIHLSDLUYLQA-UHFFFAOYNA-N; [M+K]+; 3-Hydroxyibuprofen
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JJRYPZMXNLLZFH-AATRIKPKNA-N; [M+K]+; Dehydrovomifoliol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LYMNQFZEIGCRGT-SNAWJCMRNA-N; [M+K]+; Annuionone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RMOQYHYFRKTDRI-UHFFFAOYNA-N; [M+K]+; 1-Hydroxyibuprofen
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UJHKVYPPCJBOSG-UHFFFAOYNA-N; [M+K]+; 2-Hydroxyibuprofen
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VJHFVKOUIXVKTH-UHFFFAOYSA-N; [M+K]+; 4-hydroxy-1-(4-methoxyphenyl)-4-methylpentan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YPSLFKSUZRYQTI-UHFFFAOYNA-N; [M+K]+; 1-hydroxy-5-(4-methoxyphenyl)-2-methylpentan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YVUDKWMRXUYYQI-UHFFFAOYNA-N; [M+K]+; 1-hydroxy-1-(4-methoxyphenyl)-4-methylpentan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AWFXQEZPCZDBIE-UHFFFAOYNA-N; [M+K]+; 2-Isovaleroyl-4-[1-hydroxyethyl]-phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DSXFEBWYDMBLBH-OXQCTXJFNA-N; [M+K]+; Aristelegone D;(-)-Aristelegone D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HAGKOYTUAINBNR-PGSPQSGQNA-N; [M+K]+; Heteroplexisolide E;(+)-Heteroplexisolide E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KTXOHEGYWWVREA-VOTSOKGWNA-N; [M+K]+; Placidene C;(+)-Placidene C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WUNCYYUGDLQEPH-UHFFFAOYSA-N; [M+K]+; Pichiacin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XOKNJGSBLIKARH-UGPWUYPHNA-N; [M+K]+; Stachyline C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RRZQRPDFHNQSJD-NRFYAWERSA-N; [M+K]+; Methyl 3-epi-4,5-didehydrojasmonate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RZEXIMRXKVYRLP-YRHGKNAFSA-N; [M+K]+; (3S,4S,5R)-(E)-3,4-dihydroxy-2-(hexa-2,4-diynyliden)-1,6-dioxaspiro-(4,5)decane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FZQRSWHPNZTNQQ-UHFFFAOYSA-N; [M+K]+; 3-(3-tert-butyl-4-hydroxyphenyl)propionic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GVCSYUPPGUVAPK-UHFFFAOYSA-N; [M+K]+; 1-Hydroxy Ibuprofen
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CKJZJFCBROARQA-UHFFFAOYSA-N; [M+K]+; UNPD122253
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CRJTVKZRDOEDRM-UEQNJFAPNA-N; [M+K]+; UNPD26406
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DGDRPKUDABZVDM-UHFFFAOYSA-N; [M+K]+; UNPD4296
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DLLRROVHIODGPI-UHFFFAOYSA-N; [M+K]+; UNPD122862
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DQGCBLMFMOHLGX-JSVFICHVNA-N; [M+K]+; UNPD164760
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GFQUNFKNQCUGEQ-UHFFFAOYSA-N; [M+K]+; UNPD57354
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GRWDXUUVOJFLTC-ZEGGKSINSA-N; [M+K]+; UNPD216331
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GWQJXYUIGNJSHB-LICIYZEXNA-N; [M+K]+; UNPD177673
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IHPFAGHGAJFPOT-UGPWUYPHNA-N; [M+K]+; UNPD35331
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; INWVNVRZQKDXQG-GFUIURDCSA-N; [M+K]+; UNPD216737
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IWJQQZMMUFFRPH-UHFFFAOYSA-N; [M+K]+; UNPD177051
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JVLXBFGSUGABQB-RNCFNFMXSA-N; [M+K]+; UNPD216090
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KELRJXQJITUJOU-RKTCWICANA-N; [M+K]+; UNPD171431
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KGMMJESOAYRZIK-VQHVLOKHSA-N; [M+K]+; UNPD78527
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KOQRMAQGZJRISQ-RMKNXTFCSA-N; [M+K]+; UNPD79150
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LVOLVIHDJLHIGG-MARZPFHASA-N; [M+K]+; UNPD33720
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MCHOUIJOPUPQRU-KAXRDZOSNA-N; [M+K]+; UNPD141850
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MUDMWQINEVWPNY-AATRIKPKSA-N; [M+K]+; UNPD110371
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MWCRNCLOWPXRHM-RKRUEEIYNA-N; [M+K]+; UNPD5093
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RBQBHFRDEHYTSY-UHFFFAOYSA-N; [M+K]+; UNPD204841
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RWYFPZNSBWWHEI-VOTSOKGWSA-N; [M+K]+; UNPD10182
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SLNHMMCYWVZCLE-GFCCVEGCSA-N; [M+K]+; UNPD215153
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; JKMHFZQWWAIEOD-UHFFFAOYSA-N; [M+Na]+; 2-[4-(2-hydroxyethyl)piperazin-1-yl]ethanesulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; ADBXTULQWMWTBQ-UHFFFAOYSA-N; [M+H]+; 3-nitro-4-pyrrolidin-1-ylchromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; NGHOLYJTSCBCGC-VAWYXSNFSA-N; [M+Na]+; benzyl (E)-3-phenylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.767; HGPRKOYQOBYISD-UHFFFAOYSA-N; [M+H]+; 3-(7-hydroxy-3-oxo-1H-isoindol-2-yl)piperidine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.071; XUFUYOGWFZSHGE-UHFFFAOYSA-N; [M+K]+; 2-hydroxy-3,5-di(propan-2-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.060; JJUMFQGCQAUIFH-UHFFFAOYSA-N; [M+H]+; 3-(6-hydroxy-3-oxo-1H-isoindol-2-yl)piperidine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.910; DUKPKQFHJQGTGU-UHFFFAOYSA-N; [M+K]+; hexyl 2-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.828; VOTVGZSDHZUGID-UHFFFAOYSA-N; [M+H]+; 3-(5-hydroxy-3-oxo-1H-isoindol-2-yl)piperidine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.796; HMFNAAYSERMSLD-UHFFFAOYSA-N; [M+H]+; 2-(2',5'-dioxospiro[1,2-dihydroindene-3,4'-imidazolidine]-1'-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.721; ARKCVXXCSBFGDT-UHFFFAOYSA-N; [M+H]+; 4-(4,6-dimethoxypyrimidin-2-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.562; GGPLUNVJAKXXJD-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-[(5-methyl-1,2-oxazole-3-carbonyl)amino]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.428; IGHAVWHVXIYWSG-UHFFFAOYSA-N; [M+H]+; methyl 2-[4-hydroxy-2-(2-methylphenyl)-1H-imidazol-5-yl]-2-oxoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.352; ZZUBSZLETVVBIM-UHFFFAOYSA-N; [M+H]+; 5-ethyl-8-oxo-2,3-dihydrofuro[3,2-b][1,8]naphthyridine-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; XRVPEQDXUVOXQJ-UHFFFAOYSA-N; [M+H]+; 6-oxo-1-(2-phenoxyethyl)pyridazine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.235; QVIVFEVSUSITBV-FNORWQNLSA-N; [M+H]+; 2-[(E)-2-(5-nitrofuran-2-yl)ethenyl]-4,5,6,7-tetrahydro-1,3-benzoxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.234; NRZRFNYKMSAZBI-ZETCQYMHSA-N; [M+Na]+; 3-[[(2S)-2-amino-3-methylbutanoyl]amino]propane-1-sulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.154; ZWMZDKZTZLGVRQ-UHFFFAOYSA-N; [M+H]+; 2,3,4,9-tetrahydro-1H-pyrido[3,4-b]indole-1,3-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; XYFGNHDTLKLWLD-JTQLQIEISA-N; [M+H]+; (4S)-6,11-dioxo-1,2,3,4-tetrahydropyridazino[1,2-b]phthalazine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; QAKLYIFVMRQGJC-UHFFFAOYSA-N; [M+H]+; 2-(3-nitro-4-pyrrol-1-ylphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; XHRPYZQGFKYPRQ-UHFFFAOYSA-N; [M+H]+; 2-[4-formyl-3-(4-methoxyphenyl)pyrazol-1-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; IYCBBCWBJUPQOI-UHFFFAOYSA-N; [M+H]+; methyl 2-[4-hydroxy-2-(4-methylphenyl)-1H-imidazol-5-yl]-2-oxoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; HHFPUUXKZGIZFR-UHFFFAOYSA-N; [M+H]+; 6-(5,5-dimethyl-2-oxooxolan-3-yl)pyrrolo[3,4-b]pyridine-5,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.890; KJHHAPASNNVTSN-KPKJPENVSA-N; [M+Na]+; (E)-1-(4-methoxyphenyl)-3-phenylprop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.824; UJHKVYPPCJBOSG-UHFFFAOYSA-N; [M+K]+; 2-[4-(2-hydroxy-2-methylpropyl)phenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.743; UARVBDPGNUHYQT-JXMROGBWSA-N; [M+Na]+; [(E)-3-phenylprop-2-enyl] benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.629; HBQUXMZZODHFMJ-UHFFFAOYSA-N; [M+K]+; 4-hexoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.618; XUFXKBJMCRJATM-FMIVXFBMSA-N; [M+Na]+; (E)-3-(4-methoxyphenyl)-1-phenylprop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.610; RMOQYHYFRKTDRI-UHFFFAOYSA-N; [M+K]+; 2-[4-(1-hydroxy-2-methylpropyl)phenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.608; DKDKCSYKDZNMMA-UHFFFAOYSA-N; [M+K]+; (3-hydroxy-1-adamantyl) prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.600; HFAIHLSDLUYLQA-UHFFFAOYSA-N; [M+K]+; 2-[4-(3-hydroxy-2-methylpropyl)phenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.600; XPAMHOQHTJVQEW-UHFFFAOYSA-N; [M+K]+; tert-butyl 2-[4-(hydroxymethyl)phenyl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.556; JJRYPZMXNLLZFH-URWSZGRFSA-N; [M+K]+; (4S)-4-hydroxy-3,5,5-trimethyl-4-[(E)-3-oxobut-1-enyl]cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.474; ULULAZKOCFNOIM-UHFFFAOYSA-N; [M+K]+; hexyl 4-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.453; BCWCEHMHCDCJAD-UHFFFAOYSA-N; [M+Na]+; 1,2-bis(4-methylphenyl)ethane-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.431; NMBQBIACXMPEQB-UHFFFAOYSA-N; [M+K]+; 2-butoxyethyl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.418; LYMNQFZEIGCRGT-SNAWJCMRSA-N; [M+K]+; 1,5-dimethyl-8-[(E)-3-oxobut-1-enyl]-6-oxabicyclo[3.2.1]octan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.409; WYAZPCLFZZTVSP-UHFFFAOYSA-N; [M+K]+; 4-hydroxy-3,5-di(propan-2-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.408; KQQXUARABJGCMS-UHFFFAOYSA-N; [M+K]+; 3-methylbutyl 2-hydroxy-2-phenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.403; UBCGVJPYIHKJRH-UHFFFAOYSA-N; [M+K]+; 5-hexyl-2,4-dihydroxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.400; MXSPXFPSWIKNOY-UHFFFAOYSA-N; [M+K]+; 2-methoxy-1-(1-methoxyethoxy)-4-prop-2-enylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.369; ILGCSCGCMYIULC-UHFFFAOYSA-N; [M+Na]+; tert-butyl N-(2-methylsulfonylethylamino)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.287; YCTBFSAWJWMRGO-UHFFFAOYSA-N; [M+Na]+; 1,4-dimethoxyanthracene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.273; UFORZZXGNFYDKG-UHFFFAOYSA-N; [M+Na]+; tert-butyl N-(3-sulfamoylpropyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.260; SUHIZPDCJOQZLN-UHFFFAOYSA-N; [M+Na]+; 6-methyl-4-phenyl-3,4-dihydrochromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.256; YSTSBXDVNKYPTR-UHFFFAOYSA-N; [M+Na]+; 1-[4-(4-acetylphenyl)phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.241; IHPFAGHGAJFPOT-UHFFFAOYSA-N; [M+K]+; 2-hydroxy-1-(4-hydroxyphenyl)-5-methylhexan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.232; WEHDCBONCFYXKK-UHFFFAOYSA-N; [M+K]+; tert-butyl 3-(4-hydroxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.228; GVCSYUPPGUVAPK-UHFFFAOYSA-N; [M+K]+; 4-butoxy-3-ethoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.226; YBUUDNGHUKBXSG-ZHACJKMWSA-N; [M+Na]+; (E)-1-(3-methoxyphenyl)-3-phenylprop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.225; FZQRSWHPNZTNQQ-UHFFFAOYSA-N; [M+K]+; 3-(3-tert-butyl-4-hydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.220; DMJZZNRMJJGRNF-UHFFFAOYSA-N; [M+K]+; 2-(4-tert-butylphenoxy)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.218; PGXJZASUGQVGNJ-UHFFFAOYSA-N; [M+K]+; 2-(3-butoxy-5-methylphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.218; HMFYDQKPYBXSOE-UHFFFAOYSA-N; [M+K]+; 2-[3-methyl-5-(2-methylpropoxy)phenyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.215; JIRHAGAOHOYLNO-UHFFFAOYSA-N; [M+K]+; (3-cyclopentyloxy-4-methoxyphenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.211; XAOSSZOACCZAPC-UHFFFAOYSA-N; [M+K]+; 1-(3,5-dimethoxyphenyl)pentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.210; YCKLLCWNZUJZHZ-UHFFFAOYSA-N; [M+K]+; 4-(6-hydroxyhexoxy)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.207; BBOSIPOESUTWFT-UHFFFAOYSA-N; [M+Na]+; tert-butyl N-methyl-N-(2-sulfamoylethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.205; LFYMGSKZVOVUKZ-UHFFFAOYSA-N; [M+K]+; 1,1-diethoxy-3-phenylpropan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.205; TYLMQMJLOUNOGK-UHFFFAOYSA-N; [M+K]+; pentyl 2-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.205; AHBRRAXTNYHHPH-UHFFFAOYSA-N; [M+K]+; 3-(5,6,7,8-tetrahydronaphthalen-1-yloxy)propane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.204; BTFSFQNWGHJWJH-UHFFFAOYSA-N; [M+K]+; 2,5,7,8-tetramethyl-3,4-dihydrochromene-2,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.203; KVCPPIKXRFZKCA-UHFFFAOYSA-N; [M+K]+; 2-hydroxy-3,5-dipropylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.203; APEODKDQAWQDLW-UHFFFAOYSA-N; [M+K]+; 2-hydroxy-2-[4-(2-methylpropyl)phenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.203; DBFDSKSLTCMIPB-GFCCVEGCSA-N; [M+K]+; (4R)-2,2-dimethyl-4-(phenylmethoxymethyl)-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.203; YVDCGOWSUYVCSD-UHFFFAOYSA-N; [M+K]+; 2-[4-(2-methylbutan-2-yl)phenoxy]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.202; IEPLOMKGNGXJAW-UHFFFAOYSA-N; [M+K]+; methyl 2-(4-butoxyphenyl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.202; BVHHJYYHHQIPCB-UHFFFAOYSA-N; [M+K]+; 3-ethoxy-4-(2-methylpropoxy)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.202; UZRSFWUQUGFVBS-UHFFFAOYSA-N; [M+K]+; 4-tert-butyl-2-ethoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.202; DNJKWCMASVISFH-UHFFFAOYSA-N; [M+K]+; pentyl 4-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.202; GTCQVVDGRZVROE-UHFFFAOYSA-N; [M+K]+; 2-hydroxy-6-methyl-3-(2-methylbutan-2-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.202; GYLAUURZVLOHNI-UHFFFAOYSA-N; [M+K]+; 6-(4-methoxyphenyl)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.201; GMXSKCYQYXMJFU-UHFFFAOYSA-N; [M+K]+; (5-ethyl-2-phenyl-1,3-dioxan-5-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.201; NCZFBVMGEJVRDI-UHFFFAOYSA-N; [M+K]+; 2-methylbutan-2-yl 2-methylbenzenecarboperoxoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.201; FVMBSMBXEVMMGH-UHFFFAOYSA-N; [M+K]+; 3-methylbutyl 4-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.201; ORAUFGIENZKKPP-UHFFFAOYSA-N; [M+K]+; ethyl 3-(4-methoxyphenyl)butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.201; WNZAPCYZXJERPB-UHFFFAOYSA-N; [M+K]+; tert-butyl 3-(2-hydroxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.201; MAKGAZCLZFWBKC-UHFFFAOYSA-N; [M+K]+; 1-(3,4-dimethoxyphenyl)-2,2-dimethylpropan-1-one
