ACCESSION: MSBNK-SMB_Measured-HSA015P0444000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL01_pos_1097': {'bp': 1143090.0, 'sum': 2246818.0}, 'EL08_pos_1099': {'bp': 1098597.0, 'sum': 2141904.0}, 'EL18_pos_1097': {'bp': 1049139.0, 'sum': 2012320.0}, 'EL02_pos_1103': {'bp': 1039494.0, 'sum': 2041337.0}, 'EL04_pos_1106': {'bp': 1016504.0, 'sum': 2006028.0}, 'EL03_pos_1138': {'bp': 947863.0, 'sum': 1965032.0}, 'EL07_pos_1097': {'bp': 945646.0, 'sum': 1837686.0}, 'EL09_pos_1101': {'bp': 923709.0, 'sum': 1840884.0}, 'EL13_pos_1099': {'bp': 867473.0, 'sum': 1778824.0}, 'EL20_pos_1097': {'bp': 836139.0, 'sum': 1651439.0}, 'EL14_pos_1106': {'bp': 817846.0, 'sum': 1697535.0}, 'EL11_pos_1101': {'bp': 797582.0, 'sum': 1541439.0}, 'EL15_pos_1102': {'bp': 794054.0, 'sum': 1608988.0}, 'EL05_pos_1101': {'bp': 762763.0, 'sum': 1521902.0}, 'EL21_pos_1101': {'bp': 738601.0, 'sum': 1529656.0}, 'EL12_pos_1102': {'bp': 650402.0, 'sum': 1374350.0}, 'EL10_pos_1102': {'bp': 627808.0, 'sum': 1332577.0}, 'EL22_pos_1111': {'bp': 623997.0, 'sum': 1314473.0}, 'EL23_pos_1103': {'bp': 613014.0, 'sum': 1211525.0}, 'EL17_pos_1099': {'bp': 602434.0, 'sum': 1231489.0}, 'EL16_pos_1100': {'bp': 584498.0, 'sum': 1138508.0}, 'EL19_pos_1108': {'bp': 580789.0, 'sum': 1181868.0}, 'EL06_pos_1106': {'bp': 345092.0, 'sum': 731660.0}, 'EL24_pos_1118': {'bp': 152317.0, 'sum': 365742.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 444.153946
COMMENT: PRECURSOR_M/Z_STDEV 0.000178
COMMENT: PRECURSOR_IN_MS1 mz 444.153923; int 21.951; delta(ppm) 0.996982
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -410.206; DYGQYDVXDAZBJT; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -410.527; UYCSCAFSVRPVEP; [M-H+Na+Na]+; benzyl N-{1-[(1-carbamoyl-2-phenylethyl)carbamoyl]-2-hydroxypropyl}carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -417.996; RKKPSOHBDMBDQN; [M+Na]+; ethyl 4-[(9,10-dimethoxy-4-oxo-6,7-dihydropyrimido[6,1-a]isoquinolin-2-yl)amino]benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -419.486; PBUSFHSSYAQNGR; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -422.786; XIUWOZNEOQZJBS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -427.000; JLHZYDALLVHMAM; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -427.357; FSZMFDGXGPSSFN; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -429.629; MKAZVHXVFNDIMU; [M+H]+; 5-[[2-(4-ethylpiperazin-1-yl)-4-oxopyrido[1,2-a]pyrimidin-3-yl]methylidene]-3-propan-2-yl-2-sulfanylidene-1,3-thiazolidin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -432.453; YFPKYYLWFFKOFW; [M+H]+; 3-ethyl-5-[[2-(4-ethylpiperazin-1-yl)-9-methyl-4-oxopyrido[1,2-a]pyrimidin-3-yl]methylidene]-2-sulfanylidene-1,3-thiazolidin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -433.932; XZOCXJNBJKPKQN; [M-H+Na+Na]+; ACMC-20mwcc
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -433.958; YFXCJMMQMTYZFW; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -435.022; XSVKOLZMTDYBAW; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -435.189; KXNXKRDNENTLGM; [M+H]+; (Z)-3-isopropyl-5-((9-methyl-2-(4-methylpiperazin-1-yl)-4-oxo-4H-pyrido[1,2-a]pyrimidin-3-yl)methylene)-2-thioxothiazolidin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -437.770; DPBKLIVPNYGQQG; [M+Na]+; 4-acetyl-N-[5-(diethylsulfamoyl)-2-hydroxyphenyl]-3-ethyl-5-methyl-1H-pyrrole-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -437.970; LYURDMGWTPAOKT; [M+Na]+; ethyl 7-[(3,4-dihydroisoquinolin-2(1H)-ylacetyl)amino]-5H-[1,3]dioxolo[4,5-f]indole-6-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -438.542; CCUDJDDXJYBREZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -439.045; XRMNPRUEDIOQMX; [M-H+Na+Na]+; 5-21-09-00351 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -442.688; OVZZGWCXMDYOAN; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -444.200; AXPDACFYRIGESK; [M+H]+; (Z)-3-butyl-5-((2-(4-methylpiperazin-1-yl)-4-oxo-4H-pyrido[1,2-a]pyrimidin-3-yl)methylene)-2-thioxothiazolidin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -445.344; HEEONDDUJBWQPL; [M+Na]+; N-(9,10-dimethoxy-4-oxo-6,7-dihydropyrimido[6,1-a]isoquinolin-2-yl)-N-(4-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -449.078; ZHVOYMKGYNSRLP; [M+Na]+; N-(2-hydroxyethyl)-1-(3,4,5-trimethoxyphenyl)-9H-pyrido[3,4-b]indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -452.584; MGGIJDNVBXFVQI; [M+Na]+; (2S)-2-[(4,7-dimethoxy-1-methylindole-2-carbonyl)amino]-3-(1H-indol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -457.956; DCIICBPPKFGSJX; [M-H+Na+Na]+; 2-[(3R,4S)-1-[(3,5-dimethyl-1,2-oxazol-4-yl)sulfonyl]-3-ethylpiperidin-4-yl]-1-morpholin-4-ylethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -460.533; DBKDZRDLSJJHTJ; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -464.584; CCEMVLTVPWKCKA; [M-H+Na+Na]+; Oprea1_283127
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -465.662; QZRRXTLVABJLGL; [M+Na]+; Acetamide, N-acetyl-N-(4-(7-acetyl-8,9-dihydro-8-methyl-7H-1,3-dioxolo(4,5-h)(2,3)benzodiazepin-5-yl)phenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -468.699; XURQDFQIQYSFAT; [M-H+Na+Na]+; 2-[1-[2-(5,11-dioxo-2,4,4a,6-tetrahydro-1H-pyrazino[2,1-c][1,4]benzodiazepin-3-yl)-2-oxoethyl]cyclopentyl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -468.944; VJDYADIOISGNDO; [M-H+Na+Na]+; 2-(1,4-dioxa-8-azaspiro[4.5]decan-8-yl)-9,10-dimethoxy-6,7-dihydropyrimido[6,1-a]isoquinolin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -481.076; WZRTURHTWAVKMO; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -483.754; APWZQGVRPRWXQK; [M+Na]+; Utibaprilat
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -484.487; HBPXDRUBDPGVTB; [M+Na]+; [2-(cyclooctylamino)-2-oxoethyl] 3-[(1,1-dioxo-1,2-benzothiazol-3-yl)amino]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -498.393; DQNUPDLVRUQERE; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -509.261; FHJWRSMAGWNFTB; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -510.445; OKUSWKGQVRANMX; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -512.924; BVSUEIBBWDYHCK; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -513.653; OYTPBUJHXLLPKN; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -514.107; RBDHGBTWZACALR; [M+H]+; 3-{[(2,4-difluorophenyl)carbamoyl]amino}-1-[(methylsulfanyl)acetyl]prolyl-N2-methylglycinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -515.067; DXAJSACDHBOURQ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -515.597; OWIMEGQQOIBKIK; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -516.534; SAYWOXRQVRVECT; [M-H+Na+Na]+; N-(1,3-benzodioxol-5-ylmethyl)-2-[(3R,4S)-3-ethyl-1-(1,2-oxazole-5-carbonyl)piperidin-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -518.274; ZEXGRIDXBBSBDR; [M-H+Na+Na]+; [2-[2-(dimethylamino)-5-(dimethylsulfamoyl)anilino]-2-oxoethyl] 4-methylpentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -519.543; VVDZTVSEUOALIP; [M+Na]+; 2-(benzenesulfonyl)-N-[3-(2-methylpropyl)-1,4-dioxo-3,6,7,8,9,9a-hexahydro-2H-pyrido[1,2-a]pyrazin-8-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -522.799; UCFGDBYHRUNTLO; [M+Na]+; Hycamtin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -524.413; VYMZHXXUXXOUBO; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -529.581; KFVSZFOJGLIEBA; [M+Na]+; 1-(1-hydroxyethyl)-5-[(2-methoxyphenyl)methyl]spiro[1,2,3a,6a-tetrahydropyrrolo[3,4-c]pyrrole-3,3''-1H-indole]-2'',4,6-trione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -531.527; NGOQGDZIZPAXSN; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -533.568; SDDMHEZHNDVZRX; [M+H]+; N-(2-amino-2-oxoethyl)-4-[(2,4-difluorophenyl)carbamoylamino]-N-methyl-1-(2-methylsulfanylacetyl)pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -534.244; XMVIRUQNBREFSZ; [M+Na]+; 1-[(1R)-1-(hydroxymethyl)-7-methoxy-1''-methylsulfonylspiro[3,9-dihydro-1H-pyrido[3,4-b]indole-4,3''-azetidine]-2-yl]butan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -536.777; KEGUYSHCKXWNRV; [M+Na]+; 1-(1-hydroxyethyl)-5-[(4-methoxyphenyl)methyl]spiro[1,2,3a,6a-tetrahydropyrrolo[3,4-c]pyrrole-3,3''-1H-indole]-2'',4,6-trione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -541.347; FYJIMBXWGFOPJQ; [M+Na]+; Dichotomide X
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -542.556; RYCLFSRDBHDCQK; [M-H+Na+Na]+; Protubonine B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -543.617; MCLISJQTCUSKNX; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -548.571; NMBDAMIPOVJFTH; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -556.913; RWARWEBRKUBEMI; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.219; HWSOTXVUDVRXCK; [M+Na]+; N-(3-methoxyphenyl)-2-[4-(morpholine-4-carbonyl)-2-oxoquinolin-1-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.149; VTESJHZYDIFXGJ; [M-H+Na+Na]+; Oprea1_084239
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.078; XIUWOZNEOQZJBS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -234.981; JJSRMKCOFPEKAJ; [M+Na]+; 3,3-dimethyl-1-(2-morpholin-4-yl-2-oxoethyl)-5-(pyrrolidin-1-ylsulfonyl)-1,3-dihydro-2H-indol-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -252.488; PJDWNFQRUGNJFL; [M+Na]+; N,N,N'-tris(3-methoxyphenyl)dicarbonimidic diamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -265.782; GPYBQERSDRHXFK; [M+Na]+; N-isopentyl-4-[(2,4,8,8-tetraoxo-8-thia-1,3-diazaspiro[4.5]dec-3-yl)methyl]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -267.458; XAEIJQIXPIWJEZ; [M+Na]+; N-cyclopentyl-2-[3-oxo-7-(piperidin-1-ylsulfonyl)-2,3-dihydro-4H-1,4-benzoxazin-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -267.552; FVRGAQPMNPZWMQ; [M+Na]+; 2-[3-(diethylsulfamoyl)anilino]-N-(2,5-dimethoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -269.637; XZDXSNVZTOBGEQ; [M+Na]+; 1-(2-morpholin-4-yl-2-oxoethyl)-6-(piperidin-1-ylsulfonyl)-3,4-dihydroquinolin-2(1H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -271.732; WIGLITLPPXCOFX; [M+Na]+; N-cyclohexyl-2-[3-oxo-6-(pyrrolidin-1-ylsulfonyl)-2,3-dihydro-4H-1,4-benzoxazin-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -273.790; BZVTZYSQZPJEIN; [M+Na]+; 1,3-Bis(phenylmethoxy)-1-(phenylmethoxycarbamoyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -274.039; QNBGIQVWVXLKSG; [M+Na]+; N-cyclopentyl-2-{6-[(cyclopentylamino)sulfonyl]-3-oxo-2,3-dihydro-4H-1,4-benzoxazin-4-yl}acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -276.031; YSHLYHDTALHOKA; [M+Na]+; N-(4-methoxy-3-piperidin-1-ylsulfonylphenyl)-3-methyl-5-propan-2-yl-1,2-oxazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -521.720; XIUWOZNEOQZJBS; [M+H]+; Phenol, 2-[[4-[[4-[bis(2-hydroxyethyl)amino]-6-chloro-1,3,5-triazin-2-yl]amino]phenyl]azo]-4-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -605.369; FMOYCBXWWUGORP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.070; JJSRMKCOFPEKAJ; [M+Na]+; 3,3-dimethyl-1-(2-morpholin-4-yl-2-oxoethyl)-5-(pyrrolidin-1-ylsulfonyl)-1,3-dihydro-2H-indol-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.044; XIUWOZNEOQZJBS; [M+H]+; Phenol, 2-[[4-[[4-[bis(2-hydroxyethyl)amino]-6-chloro-1,3,5-triazin-2-yl]amino]phenyl]azo]-4-methyl-
COMMENT: CONFIDENCE Level 5: Exact mass of interest 444.153881; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 1.776
MS$FOCUSED_ION: PRECURSOR_M/Z 444.153881
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-1590000000-618eaa2da09adef57dc7
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  58.0653160 5.8112 ? 58.066036 1.3605 3.26 0.3053 19
  60.0809753 9.8052 ? 60.081702 1.2650 2.79 0.6878 24
  71.0730476 14.8829 ? 71.073791 0.9005 2.97 1.0000 24
  86.0964609 134.9317 ? 86.097167 0.3949 11.25 0.8687 24
  87.0997696 6.1515 ? 87.100471 1.2400 1.28 0.5867 22
  104.1069826 25.7255 ? 104.107556 0.7108 22.99 -0.2348 24
  124.9998623 30.5106 ? 125.000252 0.7600 7.32 0.7843 24
  146.9817721 399.5153 ? 146.982065 0.2789 19.46 0.8826 24
  147.9852562 8.6437 ? 147.985551 1.5812 1.43 0.7086 22
  184.0733404 188.8778 ? 184.073740 0.4074 13.35 0.8757 24
  185.0766891 8.8358 ? 185.077091 1.2860 1.62 0.6143 21
  206.0552524 999.0000 ? 206.055688 0.2815 0.00 0.8687 24
  207.0587065 52.8214 ? 207.059140 0.4878 4.06 0.8348 24
  261.0888118 33.7241 ? 261.089190 1.3750 6.92 0.5652 22
PK$NUM_PEAK: 14
PK$PEAK: m/z int. rel.int.
  58.065316 5.81 5
  60.080975 9.81 9
  71.073048 14.88 14
  86.096461 134.93 134
  87.099770 6.15 6
  104.106983 25.73 25
  124.999862 30.51 30
  146.981772 399.52 399
  147.985256 8.64 8
  184.073340 188.88 188
  185.076689 8.84 8
  206.055252 999.00 999
  207.058707 52.82 52
  261.088812 33.72 33
//
