ACCESSION: MSBNK-SMB_Measured-HSA015P0235011
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'Blanc1-pos_9711': {'bp': 813281.0, 'sum': 2923724.0}, 'EL03_pos_9212': {'bp': 593273.0, 'sum': 3024549.0}, 'EL03_pos_9155': {'bp': 541940.0, 'sum': 1880281.0}, 'Blanc2-pos_9315': {'bp': 379891.0, 'sum': 1090968.0}, 'Blanc3-pos_9351': {'bp': 338678.0, 'sum': 1055940.0}, 'EL23_pos_9427': {'bp': 332651.0, 'sum': 1131880.0}, 'EL03_pos_8960': {'bp': 332408.0, 'sum': 1269192.0}, 'EL03_pos_8799': {'bp': 330911.0, 'sum': 1193993.0}, 'EL10_pos_9410': {'bp': 322859.0, 'sum': 1057830.0}, 'EL04_pos_9409': {'bp': 321624.0, 'sum': 1098513.0}, 'EL24_pos_9429': {'bp': 314770.0, 'sum': 1079548.0}, 'EL01_pos_9416': {'bp': 309548.0, 'sum': 1026940.0}}
COMMENT: RETENTION_TIME_STDEV 0.292
COMMENT: PRECURSOR_M/Z_RAW 235.205738
COMMENT: PRECURSOR_M/Z_STDEV 0.000076
COMMENT: PRECURSOR_IN_MS1 mz 235.205619; int 71.077; delta(ppm) 1.000206
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.284; ZOSBJLACINPYIM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.470; AOOKHLGAVNECET; [M+H]+; Phenol, dodecyl-, branched
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.119; BRIRGRNYHFFFHD; [M+H]+; Di-tert-pentylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.909; OHWKAUYBGVQXAX; [M+H]+; 2,5,6-Triisopropyl-m-cresol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.812; DEOKRBNRSCUFEP; [M+H]+; 2,4-Dibutyl-6-ethylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.938; SJJNVHBNVQEDBA; [M+H]+; 2,6-ditert-butyl-3-ethylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.214; OATMJDXPGMCSRS; [M+H]+; 2,4-ditert-butyl-5-ethylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.363; DZUHDYVFFRIEOC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.651; ZGJKGUZCSAJNLW; [M+H]+; 2,4,6-Triisopropyl-m-cresol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.389; BVUXDWXKPROUDO; [M+H]+; Ionol 2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.554; TVWAVADIILZVIY; [M+H]+; 3,5-Di-tert-butyl-4-methoxytoluene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.933; JERVKJDPAKUDRH; [M+H]+; ACMC-20amat
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.544; YYJBEOVFNCROQM; [M+H]+; 4,6-Di-tert-butyl-2,3-xylenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.972; RDIORAKXEXLFKD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.125; RUDCQMQYXHVZCV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -148.995; DPMVADJPFYRUIG; [M+H]+; 7-Ethyl-3,11-dimethyl-2,6,10-dodecatrienal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -163.818; WZIZCKUUGNOQRC; [M+H]+; Ethanone, 1-[(1R,4E,9R)-4,11,11-trimethyl-8-methylenebicyclo[7.2.0]undec-4-enyl]-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -170.604; FKDMTOCPIDCTDG; [M+H]+; 4-ethyl-7,11-dimethyldodeca-2,6,10-trienal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -170.962; OZCKJAMUVFGHOJ; [M+H]+; 1-[3-(4-methylpent-3-en-1-yl)cyclohex-3-en-1-yl]butan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -172.838; FEMMLZBDOKRYQM; [M+H]+; hexadeca-4,6,11-trienal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -182.436; RUDCQMQYXHVZCV; [M+H]+; 1-[4-(4-methylpent-3-en-1-yl)cyclohex-3-en-1-yl]butan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -196.423; FHOZMUQRLRWOOM; [M+H]+; (4E,6E,11E,13E)-hexadeca-4,6,11,13-tetraen-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -198.262; RSJCZMMJWOHZNN; [M+H]+; (1S)-1-methyl-1,2,4,5,6,7,8,9,10,11,12,13-dodecahydrocyclopenta[12]annulen-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -203.950; SDEONVHJAQRLCH; [M+H]+; 1-(1,2,3,4,5,6,7,8-Octahydro-3,3,8,8-tetramethyl-2-naphthyl)ethan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -203.961; OLSRXZWBBOJSGK; [M+H]+; 1-(6-Ethyl-4-(4-methylpent-3-enyl)cyclohex-3-en-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.125; DPMVADJPFYRUIG; [M+H]+; 7-Ethyl-3,11-dimethyl-2,6,10-dodecatrienal
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C16H27O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 15.198
MS$FOCUSED_ION: PRECURSOR_M/Z 235.205609
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-2290000000-1bd9d265bd9f85ab7aab
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0544480 20.6808 55.055156 0.6176 12.48 0.6000 12 f{C4H7}/4.02ppm,p-C12H20O1
  57.0701310 328.6877 57.070847 0.2628 36.07 0.5182 12 f{C4H9}/4.46ppm,p-C12H18O1
  58.0734039 9.5067 58.074124 1.1021 2.37 0.6273 12 ?
  67.0543652 44.6164 67.055107 0.7009 20.43 0.7273 12 f{C5H7}/2.07ppm,p-C11H20O1
  69.0699587 15.3049 69.070702 1.3175 15.44 0.7000 12 f{C5H9}/1.19ppm,p-C11H18O1
  79.0542551 22.3003 79.054987 1.2144 14.37 0.7576 11 f{C6H7}/0.36ppm,p-C10H20O1
  81.0699111 34.7167 81.070638 0.9251 30.41 0.7727 12 f{C6H9}/0.42ppm,p-C10H18O1
  88.0215565 9.3234 88.022254 1.0338 2.74 0.4788 11 ?
  91.0541711 16.3214 91.054851 1.0543 16.00 0.3909 12 f{C7H7}/-0.61ppm,p-C9H20O1
  93.0698115 27.9863 93.070478 0.7199 20.30 0.7697 11 f{C7H9}/-0.70ppm,p-C9H18O1
  95.0491715 27.7849 95.049824 1.1889 6.01 0.6727 12 f{C6H7O1}/0.32ppm,p-C10H20
  95.0855394 60.5945 95.086192 0.8203 32.15 0.5455 11 f{C7H11}/0.13ppm,p-C9H16O1
  107.0854899 19.9644 107.086032 1.1019 19.98 0.7500 9 f{C8H11}/-0.34ppm,p-C8H16O1
  109.0648020 16.1514 109.065331 1.2195 10.06 0.6909 11 f{C7H9O1}/0.10ppm,p-C9H18
  109.1011534 16.3365 109.101682 1.4299 14.55 0.8000 10 f{C8H13}/-0.21ppm,p-C8H14O1
  116.0705395 10.7371 116.071014 1.1545 4.09 0.5833 10 ?
  119.0855913 15.3893 119.086039 0.8481 20.05 0.6000 11 f{C9H11}/0.54ppm,p-C7H16O1
  122.0725313 49.2568 122.072951 0.7946 17.21 0.7000 12 f{C8H10O1}/-0.70ppm,p-C8H17
  123.0440419 22.3745 123.044452 1.2516 4.20 0.6909 12 ?
  123.0805123 127.0495 123.080922 0.5850 44.33 0.5000 12 f{C8H11O1}/0.58ppm,p-C8H16
  124.0837375 9.1195 124.084137 1.4506 1.81 0.5000 9 ?
  179.1065776 195.4430 179.106962 0.4132 28.32 0.5364 12 ?
  180.1100538 16.3803 180.110441 1.0327 4.81 0.2485 10 ?
  235.1690310 724.4078 235.169385 0.7782 103.16 0.5091 12 ?
  235.2054623 999.0000 235.205816 0.9226 0.00 1.0000 11 f{C16H27O1}/-0.76ppm,p
  236.2088942 124.4937 236.209249 0.6943 8.42 0.8364 12 ?
PK$NUM_PEAK: 26
PK$PEAK: m/z int. rel.int.
  55.054448 20.68 20
  57.070131 328.69 328
  58.073404 9.51 9
  67.054365 44.62 44
  69.069959 15.30 15
  79.054255 22.30 22
  81.069911 34.72 34
  88.021557 9.32 9
  91.054171 16.32 16
  93.069812 27.99 27
  95.049172 27.78 27
  95.085539 60.59 60
  107.085490 19.96 19
  109.064802 16.15 16
  109.101153 16.34 16
  116.070539 10.74 10
  119.085591 15.39 15
  122.072531 49.26 49
  123.044042 22.37 22
  123.080512 127.05 127
  124.083737 9.12 9
  179.106578 195.44 195
  180.110054 16.38 16
  235.169031 724.41 724
  235.205462 999.00 999
  236.208894 124.49 124
//
