ACCESSION: MSBNK-SMB_Measured-HSA015P0207003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'EL02_pos_2660': {'bp': 454219.0, 'sum': 1514235.0}, 'EL01_pos_2657': {'bp': 432081.0, 'sum': 1395662.0}, 'EL06_pos_2663': {'bp': 350219.0, 'sum': 1176435.0}, 'EL05_pos_2662': {'bp': 344704.0, 'sum': 1218810.0}, 'EL03_pos_2852': {'bp': 341505.0, 'sum': 1565779.0}, 'EL04_pos_2675': {'bp': 307639.0, 'sum': 1082429.0}, 'EL07_pos_2655': {'bp': 270254.0, 'sum': 963286.0}, 'EL11_pos_2648': {'bp': 267519.0, 'sum': 931345.0}, 'EL13_pos_2665': {'bp': 253380.0, 'sum': 912298.0}, 'EL09_pos_2644': {'bp': 246832.0, 'sum': 882792.0}, 'EL08_pos_2669': {'bp': 227429.0, 'sum': 879872.0}, 'EL24_pos_2693': {'bp': 217524.0, 'sum': 834658.0}, 'EL10_pos_2668': {'bp': 171020.0, 'sum': 704693.0}, 'EL12_pos_2651': {'bp': 153609.0, 'sum': 615284.0}}
COMMENT: RETENTION_TIME_STDEV 0.067
COMMENT: PRECURSOR_M/Z_RAW 207.113032
COMMENT: PRECURSOR_M/Z_STDEV 0.000100
COMMENT: PRECURSOR_IN_MS1 mz 207.112824; int 19.211; delta(ppm) 1.086030
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.551; ZKGDHMBLGUSMII; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.388; LAOMDZFORKFNPV; [M+C2H3N+H]+; 3-(2-aminophenyl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.508; LAIIYRQVJVODPJ; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.725; WILMQVBUVCETSB; [M+C2H3N+H]+; 5-Nitropseudocumene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.025; QPCWSKDUWIYHBQ; [M+C2H3N+H]+; 2-o-Tolyloxy-acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.626; WXOHKMNWMKZMND; [M+C2H3N+H]+; Oprea1_773215
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.033; LEQAQBFYCMENLP; [M+C2H3N+H]+; 2-methoxy-N-phenylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.276; UFIFDZMJARCOCP; [M+C2H3N+H]+; Ambap70977-71-8
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.232; HCZNDDDSXXMRST; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.927; SCEKDQTVGHRSNS; [M+C2H3N+H]+; Nitromesitylene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.212; WOMVICAMAQURRN; [M+C2H3N+H]+; Bionet2_001139
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.145; DVYKQANXDBJSGF; [M+C2H3N+H]+; 2-(4-Hydroxyphenyl)-N-methylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.736; LNRPHCWGORQWPI; [M+C2H3N+H]+; aminomethoxyphenylethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.855; ZTMADXFOCUXMJE; [M+C4H6N2+H]+; 2-Methylresorcin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.968; SBHFVSXLYOBZKD; [M+C2H3N+H]+; 3-aminobenzylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.508; GMRGZEZAZUUZDQ; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.900; TVIVLENJTXGRAM; [M+C2H3N+H]+; methyl p-aminophenylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.953; LGNMFPIKHFGZAK; [M+C4H6N2+H]+; 2-methyl-4-methylidenepyran-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.353; SXQBFCVVZIYXHV; [M+C2H3N+H]+; 1-Nitro-4-propylbenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.221; KVIZYCBDCWXNOQ; [M+C2H3N+H]+; N-P-Hydroxybenzylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.269; XVBIZDAKVTXSRU; [M+C2H3N+H]+; 1-(4-Amino-3-hydroxyphenyl)-1-propanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.673; BSMKYQUHXQAVKG; [M+C2H3N+H]+; 2-Nitrocumene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.153; NWVVVBRKAWDGAB; [M+C4H6N2+H]+; Mequinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.552; DZYCSRMTMDCDGB; [M+H]+; ACMC-20mwfq
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.632; RJBGVAIXGHZIDY; [M+C4H6N2+H]+; 1-(3-methylfuran-2-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.395; OKVJCVWFVRATSG; [M+C4H6N2+H]+; 3-methylolphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.632; NXHFPNVCAZMTSG; [M+C2H3N+H]+; Lactanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.058; LRCFAVHRIIYRCZ; [M+C2H3N+H]+; 2-(2,4-dimethylpyridin-1-ium-1-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.125; IYEVQBUAWBANLZ; [M+C4H6N2+H]+; Ethanone, 1-(4-methyl-2-furanyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.448; QINWEXQDNPWYGB; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.392; BZISSEBFTTWALG; [M+C2H3N+H]+; n-(4-methoxy-2-methylphenyl)formamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.532; NIEOVNNGFLTLHP; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.681; JXMYUMNAEKRMIP; [M+C2H3N+H]+; 4-Nitrocumene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.884; GXHXILXUVIOAQJ; [M+C2H3N+H]+; 1-(Carboxylatomethyl)dimethylpyridinium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.811; XTKCAANLZVJHCD; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.733; XXOHMWCSTKXDLH; [M+C2H3N+H]+; 4-Methoxyacetophenone oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.837; FNYDIAAMUCQQDE; [M+C4H6N2+H]+; 2,4-Toluenediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.680; IXYLIUKQQQXXON; [M+C4H6N2+H]+; ACMC-20amre
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.032; QYGYXBLCKQDQRD; [M+C2H3N+H]+; 2''-Methoxy-5''-methylformanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.079; GWCBLDBOWRUFCD; [M+C2H3N+H]+; 2-Amino-4''-hydroxypropiophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.389; MFYZACBRKCFXDV; [M+C2H3N+H]+; 3-Pyridinebutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.689; KEFJLCGVTHRGAH; [M+C4H6N2+H]+; Epitope ID:136040
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.009; XCSQXCKDEVRTHN; [M+C4H6N2+H]+; 2,5-Dihydrobenzoicacid; NSC 168028
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.013; QXHJRNVPNQKMLR; [M+C4H6N2+H]+; cyclohexa-1,5-diene-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.507; KPXZIOCGUHUFDR; [M+C4H6N2+H]+; 5-propylidenefuran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.631; OKHFHYLUACAYPT; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.690; ASHGTJPOSUFTGB; [M+C4H6N2+H]+; m-Guaiacol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.819; CGNFYFSTYGBHJM; [M+H]+; (2-Ethylamino-5-acetamido)tropone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.780; BVKGNQRDVFGNIW; [M+C2H3N+H]+; Ambcb4033474
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.923; SZJUWKPNWWCOPG; [M+C2H3N+H]+; methyl 2-anilinoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.484; DZZNHBFBNYRQTM; [M+C2H3N+H]+; 2,3,6-trimethyl-4-nitrosophenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.448; GYGQWBBAWJBKRW; [M+C2H3N+H]+; 1-[3-hydroxy-4-(methylamino)phenyl]ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.599; SITZRXZBFQSDJO; [M+C4H6N2+H]+; cyclohexa-2,5-diene-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.894; BVJSUAQZOZWCKN; [M+C4H6N2+H]+; bmse000623
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.586; CQRYARSYNCAZFO; [M+C4H6N2+H]+; Diathesin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.458; XWHVYQNRIHTVTH; [M+C2H3N+H]+; para-Methoxyphenylacetaldoxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.763; VSYFZULSKMFUJJ; [M+C4H6N2+H]+; 2,6-dimethyloxin-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.866; HCPORNAVHSWTOJ; [M+C4H6N2+H]+; 2-Propionylfuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.820; VZVANBCKRMEFMU; [M+C2H3N+H]+; N-(2-ethylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.322; DIKCFMMRNVHRSS; [M+C2H3N+H]+; Ethanone,1-(2-methoxyphenyl)-, oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.166; OKBJVCWRESLMMD; [M+C2H3N+H]+; methyl N-(4-methylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.360; UHDKXFCUGVGVDP; [M+C2H3N+H]+; Salicylethylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.405; INNIENBZXVVRGC; [M+H]+; 3-phenylpentanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.647; LONYQENADVMQEP; [M+C2H3N+H]+; p-Formophenetidide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.789; JNPZKGOLYSCSEL; [M+C2H3N+H]+; Methyl 5-Amino-2-Methylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.006; YUGIEZXMHZFOFD; [M+C2H3N+H]+; 2,4,6-trimethylpyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.228; RAQLHHNBGLJEAK; [M+C2H3N+H]+; Oprea1_249921
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.795; HAAUVXXFRQXTTQ; [M+C2H3N+H]+; 4-Aminomethylphenylacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.252; HPOVOZXVSDQDGY; [M+C2H3N+H]+; 2''-Ethoxyformanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.362; VTFRDZFVCKUXNE; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.557; RVFBNLMXCXFOET; [M+C4H6N2+H]+; 2,5-Norbornanedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.577; AQKKRXMVSOXABZ; [M+C2H3N+H]+; Enamine_005591
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.519; XAHUNQAOCGDSBW; [M+H]+; Oprea1_583467
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.154; CNHDIAIOKMXOLK; [M+C4H6N2+H]+; Toluquinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.112; AVIDZQVUWISHES; [M+C2H3N+H]+; 3-Methylacetaminophen
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -44.778; XAHUNQAOCGDSBW; [M+H]+; 2,4-Diacetylaminotoluene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -61.996; GKGBNVMGECNYAN; [M+C4H6N2+H]+; (2Z,4Z)-hepta-2,4-dienedial
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -78.798; AVIDZQVUWISHES; [M+C2H3N+H]+; Acetamide, N-(4-hydroxy-3-methylphenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -82.720; DSEQJUPGRWESKP; [M+C2H3N+H]+; N-(2-Hydroxy-5-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -85.379; FUCUVXOXNOUYJN; [M+C4H6N2+H]+; (2E)-hepta-2,4,6-trienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -85.620; HTVPAACTHAQQAS; [M+C2H3N+H]+; N-(2-hydroxy-4-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -85.647; JPLCVGBNQZNQBO; [M+C2H3N+H]+; N-(4-Hydroxy-2-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.534; GMRGZEZAZUUZDQ; [M+C4H6N2+H]+; 5-methylcyclohex-2-ene-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -98.595; IYEVQBUAWBANLZ; [M+C4H6N2+H]+; 1-(4-methylfuran-2-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.901; PGHIKXBWQOWBHM; [M+H]+; N-(4-acetamidophenyl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.510; MHQYNOHBRKPLGX; [M+C2H3N+H]+; N-(5-Hydroxy-2-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -108.421; VSYFZULSKMFUJJ; [M+C4H6N2+H]+; 2,6-Dimethyl-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -110.810; ZKGDHMBLGUSMII; [M+C4H6N2+H]+; 2-methoxycyclohexa-2,5-dien-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -115.362; JPTPEPVCVXGNJM; [M+C4H6N2+H]+; 4,5-Dimethyl-2-furaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -116.393; LGNMFPIKHFGZAK; [M+C4H6N2+H]+; 2-methyl-4-methylidene-4H-pyran-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.216; XTKCAANLZVJHCD; [M+C2H3N+H]+; 2-[1-(hydroxyimino)ethyl]-4-methylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.691; SCEKDQTVGHRSNS; [M+C2H3N+H]+; Hydron;1,3,5-trimethyl-2-nitrobenzene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -121.364; RIMWBHRVGAHGNE; [M+C4H6N2+H]+; 2,5-Dimethylfuran-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -121.388; QXHJRNVPNQKMLR; [M+C4H6N2+H]+; Cyclohexa-1,5-diene-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -122.718; UFIFDZMJARCOCP; [M+C2H3N+H]+; 1-(3-Amino-2-hydroxy-5-methylphenyl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -124.340; QTKHIUNOPRTAMQ; [M+C2H3N+H]+; N-hydroxy-2-(4-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -124.791; SSMYTAQHMUHRSK; [M+C2H3N+H]+; Parapropamol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -172.439; JFUUKHUKGAQKIW; [M+H]+; N,N'-Benzylidenebisacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -186.105; CGNFYFSTYGBHJM; [M+H]+; Acetamide, N-(4-(ethylamino)-5-oxo-1,3,6-cycloheptatrien-1-YL)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -194.199; NVILTXLVQCDGEY; [M+H]+; 1-Cyclopropyl-3-(4-methoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -214.098; QDIYYSFUYAGTHN; [M+H]+; 4,4-Diacetylheptanedinitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -227.818; ANABHCSYKASRRW; [M+H]+; N-(3-Formyl-2-pyridinyl)-2,2-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -262.331; BLLTVCOWSFYXPC; [M+H]+; Phenyl ethyl malonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -262.757; YDSXWKCTDWHLBK; [M+H]+; N-Acetylkynuramine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -271.920; INNIENBZXVVRGC; [M+H]+; Pentanediamide, 3-phenyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.664; XAHUNQAOCGDSBW; [M+H]+; 2,4-Diacetylaminotoluene
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.115; AVIDZQVUWISHES; [M+C2H3N+H]+; Acetamide, N-(4-hydroxy-3-methylphenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.097; GKGBNVMGECNYAN; [M+C4H6N2+H]+; (2Z,4Z)-hepta-2,4-dienedial
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C11H15N2O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 4.318
MS$FOCUSED_ION: PRECURSOR_M/Z 207.112818
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0960000000-c8173c0fc75daa757e0c
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  57.0700635 13.8633 57.070780 1.1915 5.00 0.1209 14 f{C4H9}/3.27ppm,p-C7H6N2O2
  58.0653376 30.5965 58.066058 0.9300 13.43 0.4110 14 f{C3H8N1}/3.65ppm,p-C8H7N1O2
  59.0493704 16.5668 59.050094 0.8298 10.02 -0.2587 12 f{C3H7O1}/3.88ppm,p-C8H8N2O1
  79.0542763 15.3127 79.055008 1.1005 4.62 0.5879 13 f{C6H7}/0.63ppm,p-C5H8N2O2
  81.0698628 10.9797 81.070589 1.5789 4.48 0.2937 12 f{C6H9}/-0.17ppm,p-C5H6N2O2
  87.0440522 31.8526 87.044754 1.5739 20.33 -0.2791 14 f{C4H7O2}/-0.04ppm,p-C7H8N2
  89.0597222 19.2634 89.060414 0.9544 9.61 -0.5182 11 f{C4H9O2}/0.18ppm,p-C7H6N2
  91.0542367 13.0107 91.054916 1.1312 5.79 0.6044 14 f{C7H7}/0.11ppm,p-C4H8N2O2
  93.0698633 19.1212 93.070530 1.0530 5.39 0.6132 14 f{C7H9}/-0.14ppm,p-C4H6N2O2
  103.0390542 33.2202 103.039638 1.1743 21.09 -0.2253 13 ?
  105.0698292 20.5990 105.070393 1.2753 10.72 -0.1636 10 f{C8H9}/-0.45ppm,p-C3H6N2O2
  106.0650821 10.5040 106.065635 1.6405 3.24 0.1273 11 f{C7H8N1}/-0.41ppm,p-C4H7N1O2
  107.0491402 42.0829 107.049683 0.9528 27.91 -0.2088 14 f{C7H7O1}/-0.01ppm,p-C4H8N2O1
  108.0807935 13.1973 108.081329 1.3416 7.08 0.0035 12 f{C7H10N1}/0.16ppm,p-C4H5N1O2
  116.9660332 10.1693 116.966500 1.5218 3.51 0.2000 11 ?
  120.0808621 36.5669 120.081301 0.9244 6.52 0.7670 14 f{C8H10N1}/0.72ppm,p-C3H5N1O2
  122.0600787 12.4855 122.060498 1.1306 4.55 -0.2378 12 f{C7H8N1O1}/0.31ppm,p-C4H7N1O1
  123.0678418 16.8674 123.068251 1.2920 2.78 0.8989 14 f{C7H9N1O1}/-0.19ppm,p-C4H6N1O1
  124.0757257 71.7662 124.076125 0.7818 6.75 0.9297 14 f{C7H10N1O1}/0.28ppm,p-C4H5N1O1
  136.0757701 21.7081 136.076034 1.0656 7.55 0.3681 13 f{C8H10N1O1}/0.59ppm,p-C3H5N1O1
  137.0710364 14.3246 137.071303 1.8093 5.99 -0.0273 11 f{C7H9N2O1}/0.71ppm,p-C4H6O1
  138.0549827 15.4630 138.055251 1.2749 3.20 0.8626 13 f{C7H8N1O2}/0.20ppm,p-C4H7N1
  138.0913002 10.5510 138.091569 1.3107 3.82 0.4091 11 f{C8H12N1O1}/-0.29ppm,p-C3H3N1O1
  147.0678743 43.4255 147.068167 1.1083 7.38 0.8330 14 f{C9H9N1O1}/0.06ppm,p-C2H6N1O1
  148.0757109 105.3257 148.076006 0.8914 6.46 0.9516 14 f{C9H10N1O1}/0.14ppm,p-C2H5N1O1
  149.0598633 92.1111 149.060161 1.3417 75.24 0.2033 13 f{C9H9O2}/1.06ppm,p-C2H6N2
  149.0710668 19.2689 149.071365 1.5966 4.10 0.7212 10 f{C8H9N2O1}/0.86ppm,p-C3H6O1
  162.0913199 234.0905 162.091654 0.4010 53.26 0.8110 14 f{C10H12N1O1}/-0.13ppm,p-C1H3N1O1
  162.1277115 18.1066 162.128046 1.3199 7.68 0.1636 10 ?
  165.1022941 343.3731 165.102637 0.3998 16.64 0.9868 14 f{C9H13N2O1}/0.33ppm,p-C2H2O1
  166.0862992 209.0828 166.086645 0.4275 19.55 0.9341 14 f{C9H12N1O2}/0.27ppm,p-C2H3N1
  167.0895920 17.7009 167.089941 1.7655 4.38 0.8198 14 ?
  189.1020203 159.6381 189.102435 0.3649 11.42 0.9429 14 f{C11H13N2O1}/-1.16ppm,p-H2O1
  190.0862602 71.1663 190.086678 0.8102 6.85 0.9253 14 f{C11H12N1O2}/0.03ppm,p-H3N1
  190.1058002 22.0515 190.106218 1.4203 6.01 0.7333 10 ?
  207.1128460 999.0000 207.113279 0.3718 0.00 1.0000 14 f{C11H15N2O2}/0.20ppm,p
  207.1492253 54.5337 207.149658 1.0765 14.73 0.1978 13 ?
  208.1155706 101.8535 208.116001 0.7640 12.85 0.9736 14 ?
  208.1335907 103.8504 208.134021 0.5285 57.16 -0.2088 13 ?
PK$NUM_PEAK: 39
PK$PEAK: m/z int. rel.int.
  57.070064 13.86 13
  58.065338 30.60 30
  59.049370 16.57 16
  79.054276 15.31 15
  81.069863 10.98 10
  87.044052 31.85 31
  89.059722 19.26 19
  91.054237 13.01 13
  93.069863 19.12 19
  103.039054 33.22 33
  105.069829 20.60 20
  106.065082 10.50 10
  107.049140 42.08 42
  108.080794 13.20 13
  116.966033 10.17 10
  120.080862 36.57 36
  122.060079 12.49 12
  123.067842 16.87 16
  124.075726 71.77 71
  136.075770 21.71 21
