ACCESSION: MSBNK-SMB_Measured-HSA015P0147000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 116
COMMENT: RAW_SPEC {'EL22_pos_159': {'bp': 56984.0, 'sum': 340760.0}, 'EL19_pos_99': {'bp': 55136.0, 'sum': 306817.0}, 'EL05_pos_33': {'bp': 54628.0, 'sum': 320949.0}, 'EL12_pos_45': {'bp': 53734.0, 'sum': 284588.0}, 'EL21_pos_33': {'bp': 52598.0, 'sum': 290440.0}, 'EL21_pos_91': {'bp': 52563.0, 'sum': 291910.0}, 'EL05_pos_99': {'bp': 51936.0, 'sum': 292948.0}, 'EL17_pos_44': {'bp': 51896.0, 'sum': 262895.0}, 'EL21_pos_147': {'bp': 51665.0, 'sum': 263342.0}, 'EL05_pos_157': {'bp': 51664.0, 'sum': 263423.0}, 'EL06_pos_105': {'bp': 50214.0, 'sum': 280492.0}, 'EL12_pos_165': {'bp': 49690.0, 'sum': 256218.0}, 'EL15_pos_99': {'bp': 49092.0, 'sum': 256992.0}, 'EL19_pos_298': {'bp': 48304.0, 'sum': 267982.0}, 'EL06_pos_218': {'bp': 47155.0, 'sum': 242987.0}, 'EL06_pos_164': {'bp': 47118.0, 'sum': 251328.0}, 'EL15_pos_159': {'bp': 46397.0, 'sum': 248674.0}, 'EL09_pos_117': {'bp': 44775.0, 'sum': 235708.0}, 'EL12_pos_257': {'bp': 44755.0, 'sum': 228884.0}, 'EL15_pos_218': {'bp': 44464.0, 'sum': 247162.0}, 'EL21_pos_213': {'bp': 42328.0, 'sum': 237534.0}, 'EL06_pos_272': {'bp': 41868.0, 'sum': 233848.0}, 'EL12_pos_315': {'bp': 41581.0, 'sum': 241648.0}, 'EL21_pos_381': {'bp': 41314.0, 'sum': 207842.0}, 'EL20_pos_399': {'bp': 41051.0, 'sum': 218295.0}, 'EL09_pos_226': {'bp': 40920.0, 'sum': 200898.0}, 'EL15_pos_507': {'bp': 40028.0, 'sum': 232032.0}, 'EL21_pos_291': {'bp': 39945.0, 'sum': 234620.0}, 'EL06_pos_472': {'bp': 39931.0, 'sum': 210140.0}, 'EL05_pos_537': {'bp': 39760.0, 'sum': 235199.0}, 'EL06_pos_339': {'bp': 39672.0, 'sum': 207706.0}, 'EL08_pos_292': {'bp': 39501.0, 'sum': 206818.0}, 'EL17_pos_488': {'bp': 39246.0, 'sum': 193949.0}, 'EL23_pos_203': {'bp': 38610.0, 'sum': 201649.0}, 'EL09_pos_371': {'bp': 38237.0, 'sum': 202300.0}, 'EL05_pos_603': {'bp': 38069.0, 'sum': 223511.0}, 'EL20_pos_549': {'bp': 37879.0, 'sum': 188573.0}, 'EL20_pos_459': {'bp': 37850.0, 'sum': 198847.0}, 'EL23_pos_405': {'bp': 37819.0, 'sum': 193353.0}, 'EL15_pos_351': {'bp': 37656.0, 'sum': 223000.0}, 'EL12_pos_453': {'bp': 37530.0, 'sum': 222230.0}, 'EL06_pos_585': {'bp': 37469.0, 'sum': 209739.0}, 'EL16_pos_358': {'bp': 37465.0, 'sum': 189001.0}, 'EL17_pos_431': {'bp': 37079.0, 'sum': 206021.0}, 'EL13_pos_304': {'bp': 36887.0, 'sum': 200796.0}, 'EL15_pos_573': {'bp': 36760.0, 'sum': 210864.0}, 'EL07_pos_380': {'bp': 36601.0, 'sum': 178386.0}, 'EL20_pos_687': {'bp': 36304.0, 'sum': 199294.0}, 'EL09_pos_298': {'bp': 36111.0, 'sum': 188240.0}, 'EL09_pos_499': {'bp': 36083.0, 'sum': 195657.0}, 'EL21_pos_453': {'bp': 35856.0, 'sum': 194100.0}, 'EL09_pos_442': {'bp': 35795.0, 'sum': 203711.0}, 'EL07_pos_440': {'bp': 35492.0, 'sum': 190722.0}, 'EL15_pos_436': {'bp': 35347.0, 'sum': 189155.0}, 'EL10_pos_647': {'bp': 34914.0, 'sum': 156695.0}, 'EL10_pos_539': {'bp': 34845.0, 'sum': 163338.0}, 'EL21_pos_646': {'bp': 34788.0, 'sum': 190686.0}, 'EL16_pos_424': {'bp': 34447.0, 'sum': 177296.0}, 'EL07_pos_501': {'bp': 34246.0, 'sum': 193531.0}, 'EL17_pos_573': {'bp': 34203.0, 'sum': 201983.0}, 'EL23_pos_467': {'bp': 34106.0, 'sum': 163053.0}, 'EL07_pos_226': {'bp': 34034.0, 'sum': 198680.0}, 'EL15_pos_627': {'bp': 33771.0, 'sum': 208982.0}, 'EL07_pos_627': {'bp': 33404.0, 'sum': 167580.0}, 'EL15_pos_687': {'bp': 32823.0, 'sum': 174617.0}, 'EL21_pos_561': {'bp': 32779.0, 'sum': 226717.0}, 'EL08_pos_561': {'bp': 32703.0, 'sum': 150365.0}, 'EL08_pos_387': {'bp': 32218.0, 'sum': 195041.0}, 'EL08_pos_687': {'bp': 31982.0, 'sum': 171904.0}, 'EL16_pos_507': {'bp': 31725.0, 'sum': 167097.0}, 'EL21_pos_704': {'bp': 31537.0, 'sum': 186814.0}, 'EL23_pos_849': {'bp': 31233.0, 'sum': 153759.0}, 'EL17_pos_789': {'bp': 31130.0, 'sum': 176388.0}, 'EL23_pos_731': {'bp': 30990.0, 'sum': 164656.0}, 'EL20_pos_621': {'bp': 30980.0, 'sum': 160190.0}, 'EL07_pos_687': {'bp': 30704.0, 'sum': 175992.0}, 'EL23_pos_533': {'bp': 30641.0, 'sum': 165353.0}, 'EL09_pos_615': {'bp': 30558.0, 'sum': 184436.0}, 'EL23_pos_670': {'bp': 30406.0, 'sum': 169692.0}, 'EL16_pos_569': {'bp': 30392.0, 'sum': 157210.0}, 'EL09_pos_806': {'bp': 30287.0, 'sum': 161088.0}, 'EL16_pos_687': {'bp': 30277.0, 'sum': 169215.0}, 'EL13_pos_507': {'bp': 30228.0, 'sum': 174124.0}, 'EL13_pos_431': {'bp': 30217.0, 'sum': 144013.0}, 'EL09_pos_555': {'bp': 30053.0, 'sum': 175775.0}, 'EL20_pos_746': {'bp': 30011.0, 'sum': 170574.0}, 'EL18_pos_593': {'bp': 29991.0, 'sum': 158152.0}, 'EL23_pos_790': {'bp': 29611.0, 'sum': 157607.0}, 'EL08_pos_747': {'bp': 29404.0, 'sum': 158918.0}, 'EL14_pos_830': {'bp': 29240.0, 'sum': 140031.0}, 'EL14_pos_700': {'bp': 29228.0, 'sum': 158269.0}, 'EL08_pos_507': {'bp': 29096.0, 'sum': 159656.0}, 'EL16_pos_803': {'bp': 28318.0, 'sum': 154861.0}, 'EL14_pos_569': {'bp': 28276.0, 'sum': 165400.0}, 'EL13_pos_635': {'bp': 28043.0, 'sum': 153319.0}, 'EL09_pos_747': {'bp': 28034.0, 'sum': 164003.0}, 'EL08_pos_628': {'bp': 27773.0, 'sum': 153101.0}, 'EL16_pos_747': {'bp': 27255.0, 'sum': 151308.0}, 'EL20_pos_800': {'bp': 27190.0, 'sum': 161325.0}, 'EL07_pos_824': {'bp': 27174.0, 'sum': 141800.0}, 'EL17_pos_646': {'bp': 27009.0, 'sum': 177540.0}, 'EL13_pos_760': {'bp': 26912.0, 'sum': 147089.0}, 'EL14_pos_773': {'bp': 26912.0, 'sum': 143433.0}, 'EL16_pos_626': {'bp': 26867.0, 'sum': 158750.0}, 'EL09_pos_687': {'bp': 26832.0, 'sum': 167657.0}, 'EL07_pos_765': {'bp': 26531.0, 'sum': 156784.0}, 'EL18_pos_753': {'bp': 26215.0, 'sum': 132482.0}, 'EL07_pos_555': {'bp': 25803.0, 'sum': 149803.0}, 'EL13_pos_819': {'bp': 25621.0, 'sum': 149081.0}, 'EL13_pos_575': {'bp': 25488.0, 'sum': 132659.0}, 'EL23_pos_604': {'bp': 24999.0, 'sum': 153370.0}, 'EL18_pos_814': {'bp': 24294.0, 'sum': 138061.0}, 'EL10_pos_820': {'bp': 24020.0, 'sum': 145413.0}, 'EL08_pos_801': {'bp': 23250.0, 'sum': 141742.0}, 'EL10_pos_736': {'bp': 22214.0, 'sum': 137886.0}, 'EL11_pos_825': {'bp': 21929.0, 'sum': 122133.0}}
COMMENT: RETENTION_TIME_STDEV 0.375
COMMENT: PRECURSOR_M/Z_RAW 147.065308
COMMENT: PRECURSOR_M/Z_STDEV 0.000045
COMMENT: PRECURSOR_IN_MS1 mz 147.065162; int 48.331; delta(ppm) 0.995133
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 115.039140; int 7.238; cor 0.608
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+2K-H; mz 159.969242; int 59.640; cor 0.712
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.171; C6H10O4; [M+H]+; delta(ppm) -0.171165
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C6H11O4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 0.815
MS$FOCUSED_ION: PRECURSOR_M/Z 147.065160
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00kb-3900000000-96a47aa45863b3536aeb
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  65.0387611 293.1958 65.039500 0.8764 43.95 0.5854 114 f{C5H5}/2.84ppm,p-C1H6O4
  69.0336370 342.9186 69.034380 0.8402 96.79 1.0000 116 f{C4H5O1}/2.11ppm,p-C2H6O3
  91.0541903 274.5225 91.054870 1.0214 37.51 0.5681 105 ?
  93.0698733 83.4291 93.070540 1.4075 19.48 0.3948 93 ?
  103.0541959 93.6161 103.054780 1.0771 20.91 0.4275 84 ?
  105.0698712 122.8191 105.070435 1.2182 25.40 0.4617 112 ?
  119.0854622 126.7176 119.085910 1.1840 27.58 0.4458 99 ?
  121.0283904 419.9379 121.028820 0.6941 55.61 0.5554 115 ?
  130.0288256 363.0491 130.029160 1.1074 65.29 0.4522 113 ?
  147.0441073 158.2416 147.044400 1.1629 29.51 0.4256 109 ?
  148.0392546 190.7786 148.039550 1.1821 40.89 0.2507 106 ?
  149.0234319 999.0000 149.023730 0.6241 0.00 0.6495 116 ?
PK$NUM_PEAK: 12
PK$PEAK: m/z int. rel.int.
  65.038761 293.20 293
  69.033637 342.92 342
  91.054190 274.52 274
  93.069873 83.43 83
  103.054196 93.62 93
  105.069871 122.82 122
  119.085462 126.72 126
  121.028390 419.94 419
  130.028826 363.05 363
  147.044107 158.24 158
  148.039255 190.78 190
  149.023432 999.00 999
//
