ACCESSION: MSBNK-SMB_Measured-HSA015P0166000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 35
COMMENT: RAW_SPEC {'EL02_pos_2451': {'bp': 1585711.0, 'sum': 4623894.0}, 'EL01_pos_2515': {'bp': 1427737.0, 'sum': 4145926.0}, 'EL17_pos_2456': {'bp': 1315841.0, 'sum': 3769850.0}, 'EL15_pos_2491': {'bp': 1178551.0, 'sum': 3432888.0}, 'EL08_pos_2468': {'bp': 1117310.0, 'sum': 3258518.0}, 'EL24_pos_2569': {'bp': 1114230.0, 'sum': 3349240.0}, 'EL22_pos_2527': {'bp': 1113243.0, 'sum': 3429796.0}, 'EL04_pos_2493': {'bp': 1097043.0, 'sum': 3231341.0}, 'EL05_pos_2463': {'bp': 1080366.0, 'sum': 3335440.0}, 'EL14_pos_2503': {'bp': 1008817.0, 'sum': 2945435.0}, 'EL20_pos_2451': {'bp': 1008578.0, 'sum': 3037203.0}, 'EL14_pos_2446': {'bp': 908897.0, 'sum': 2827067.0}, 'EL13_pos_2515': {'bp': 903715.0, 'sum': 2923146.0}, 'EL07_pos_2515': {'bp': 872500.0, 'sum': 2811468.0}, 'EL06_pos_2521': {'bp': 867680.0, 'sum': 2958457.0}, 'EL22_pos_2470': {'bp': 865208.0, 'sum': 2928846.0}, 'EL12_pos_2433': {'bp': 797874.0, 'sum': 2621895.0}, 'EL06_pos_2463': {'bp': 782144.0, 'sum': 2659982.0}, 'EL24_pos_2511': {'bp': 728361.0, 'sum': 2393717.0}, 'EL05_pos_2521': {'bp': 712979.0, 'sum': 2425743.0}, 'EL10_pos_2521': {'bp': 687425.0, 'sum': 2355741.0}, 'EL10_pos_2463': {'bp': 678952.0, 'sum': 2302465.0}, 'EL19_pos_2481': {'bp': 664305.0, 'sum': 2364401.0}, 'EL21_pos_2451': {'bp': 649331.0, 'sum': 2250691.0}, 'EL16_pos_2439': {'bp': 634742.0, 'sum': 2240901.0}, 'EL02_pos_2510': {'bp': 629900.0, 'sum': 2459798.0}, 'EL18_pos_2464': {'bp': 615403.0, 'sum': 2117812.0}, 'EL13_pos_2458': {'bp': 579136.0, 'sum': 2069035.0}, 'EL12_pos_2491': {'bp': 532676.0, 'sum': 2027088.0}, 'EL07_pos_2457': {'bp': 449100.0, 'sum': 1744171.0}, 'EL23_pos_2469': {'bp': 418949.0, 'sum': 1699717.0}, 'EL09_pos_2435': {'bp': 409817.0, 'sum': 1624195.0}, 'EL15_pos_2434': {'bp': 388554.0, 'sum': 1651379.0}, 'EL11_pos_2434': {'bp': 377279.0, 'sum': 1611014.0}, 'EL01_pos_2458': {'bp': 246183.0, 'sum': 1242621.0}}
COMMENT: RETENTION_TIME_STDEV 0.054
COMMENT: PRECURSOR_M/Z_RAW 166.122849
COMMENT: PRECURSOR_M/Z_STDEV 0.000057
COMMENT: PRECURSOR_IN_MS1 mz 166.122657; int 328.586; delta(ppm) 0.925930
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.758; RABVIFXMFZFITE; [M+H]+; Adamantanone oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.895; UBRIHZOFEJHMIT; [M+H]+; 4-Butoxyaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.176; XRHPSGUGMIFVLP; [M+H]+; [2-(ethoxymethyl)phenyl]methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.990; SBUQZKJEOOQSBV; [M+H]+; Foledrin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.104; BBGNOYYNCWSWSQ; [M+H]+; 6-(2-Ethoxyethyl)-2-picoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.635; ZVAXFKMPKLESSD; [M+H]+; N-Isopropyl-4-methoxyaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.370; JLUFUBVFUFUXQA; [M+H]+; N-Methylhomotyramine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.331; YOIQWFZSLGRZJX; [M+H]+; 2-Diethylaminophenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.636; RUHVDRGWCIAFLG; [M+H]+; Ethylamine,
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.219; JMDOBOOXBSVQLV; [M+H]+; 1-(2,4,6-trimethylpyridin-3-yl)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.553; PFQFWWAQORECNJ; [M+H]+; 2-(2-Isopropoxyethyl)pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.931; UOIRKDXOPDBVHG; [M+H]+; 2-[3-(2-aminoethyl)phenyl]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.657; IRTONKUCLPTRNS; [M+H]+; 2-butoxyaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.564; JJDFVIDVSCYKDS; [M+H]+; Isophoronenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.762; KWGRBVOPPLSCSI; [M+H]+; Genaphed
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.636; PAHYJZIMPANAIV; [M+H]+; 2-(5-methylfuran-2-yl)piperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.817; NDHJFACYRWUMHT; [M+H]+; Ambcb4017585
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.058; CMIXSQAFEPGHMA; [M+H]+; 3-(3-methoxyphenyl)propylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.662; QKDPDTZVDBRIFG; [M+H]+; 1-(methylamino)-3-phenylpropan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.533; GLANSBWYIOWFBX; [M+H]+; 2-tert-Butyl-6-methyl-3-pyridinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.071; VDSGSZWDSYFYCJ; [M+H]+; 2-Ethoxyphenethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.561; YIPGPYIRKCOZJP; [M+H]+; 1-(3-ethoxyphenyl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.638; DQFAEBUKXCRWHR; [M+H]+; p-Hydroxy-Ph
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.941; XXSDCGNHLFVSET; [M+H]+; ACMC-20mjst
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.428; YRNFZPXUBVUYBJ; [M+H]+; 3-Isopropoxybenzylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.014; VBAHFEPKESUPDE; [M+H]+; 2-Methoxyamphetamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.058; HFDBPSGIHSZBHA; [M+H]+; Phenol, 4-[(dimethylamino)methyl]-2-methyl- (9CI)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.579; YZVXNNKOFAIRIS; [M+H]+; Ambcb4017584
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.272; SMZUMFSKQVVOOV; [M+H]+; 3-amino-4-phenylbutan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.495; PBWUNLYMHNSAPQ; [M+H]+; 3-Ethoxyphenethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.592; OQIMYLCOTAZDEZ; [M+H]+; 4-Ethoxyphenethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.643; RJWAKPHKRZMFHG; [M+H]+; 2-isopropoxybenzylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.709; UOZNVPFVNBRISY; [M+H]+; 1-Butanol,2-amino-1-phenyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.885; PCDVFYKROPOLBF; [M+H]+; N-Hydroxymethamphetamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.127; QUAPTCDOLJIIOK; [M+H]+; 4-amino-2,3-diethylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.207; LDAFQVRTSOETPE; [M+H]+; 4-(2-aminoethyl)-2-ethylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.693; GQZXRLWUYONVCP; [M+H]+; 3-(1-Dimethylamino)ethylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.712; XWLXNPMITZDCHL; [M+H]+; 29440-90-2 (hydrochloride)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.198; VTLOYEZEAGCOPK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.832; DUUDSVJQKGZSDN; [M+H]+; Ambcb4004541
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.054; DOTUVNACBIUMNQ; [M+H]+; 2-methyl-4-(propan-2-yloxy)aniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.924; KUBCEEMXQZUPDQ; [M+H]+; Anhaline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.142; NEGYEDYHPHMHGK; [M+H]+; 4-Methoxyamphetamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.228; XVFJONKUSLSKSW; [M+H]+; Talsaclidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.249; VEJWNIYARKAHFI; [M+H]+; 3-Methoxyamphetamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.938; GASSRVLUAXPFEW; [M+H]+; 1H-Pyrrole-2-carboxaldehyde, 1-pentyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.819; FMGJKKGJGRQLKS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.980; IETSEKPJTAMXGM; [M+H]+; 1-(5''-Methylfurfuryl)pyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.518; BHCAOBYOKNTDLI; [M+H]+; 4-isopropoxybenzylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.712; XKJRYOAGNVYYIU; [M+H]+; 2-Amino-4-sec-butylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.944; GKACYEDEVWNLBG; [M+H]+; 3-pentoxypyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.888; PFKZVHVRYGFYPH; [M+H]+; 1-pyridin-3-ylpentan-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.547; VWLHWLSRQJQWRG; [M+H]+; Reversol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.159; IENUHHADGQLQLU; [M+H]+; 3-Methoxy-N,N-dimethylbenzylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.278; JVGRNRKMDAVBIH; [M+H]+; 1-(3-methylbutyl)-1H-pyrrole-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.343; LQISONQSSGPXMA; [M+H]+; Oprea1_086219
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.369; BAROCKUOBIXNNQ; [M+H]+; [(2R,4S,5S)-5-ethynyl-1-azabicyclo[2.2.2]octan-2-yl]methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.466; MCGDBHZRFQKLBT; [M+H]+; m-Methoxy-N-methylphenethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.818; CDTPAAZQBPSVGS; [M+H]+; p-N,N-Dimethylaminophenethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.836; WMWQTUBQTYZJRI; [M+H]+; 4-Methoxy-N,N-dimethylbenzylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.628; QFTWUVJQXPFWNM; [M+H]+; 2-Phenyl-1,1-dimethylethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.002; GZKDCWKIHYHVNN; [M+H]+; ACMC-20akai
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.717; SXQUOALEYCCTHW; [M+H]+; 2-Methoxy-N,N-dimethylbenzylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.303; JCMWSVNNSPUNER; [M+H]+; Compound 48-80
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.248; SUAXMKRXTCGJJD; [M+H]+; 2-Acetyl-3,5-dimethyl-4-ethyl-pyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.768; HFCOMOKKPQIADM; [M+H]+; Phenol, 2-amino-5-(1,1-dimethylethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.834; YCSCBJRBINCWRA; [M+H]+; 2,6-Xylidine, 4-ethoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.304; GZPBVLUEICLBOA; [M+H]+; Zectran phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.367; DRCGIMLIHAOUCP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.675; FUVDLLWBPFIARM; [M+H]+; 3-[(2-methylpropan-2-yl)oxy]aniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.058; RGRUKJFIPJHWNL; [M+H]+; Oprea1_354260
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.846; SGNXVBOIDPPRJJ; [M+H]+; Anatoxin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.349; XCOJIVIDDFTHGB; [M+H]+; Perillartine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.360; FUKFNSSCQOYPRM; [M+H]+; 2-(Dimethylamino)-1-phenylethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.710; RPJUVNYXHUCRMG; [M+H]+; Oprea1_128902
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.469; TWRSDQOEZIGDMD; [M+H]+; N-Furfurylideneisopentylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.623; GJPMGCHVACMNQB; [M+H]+; 2-(methylamino)-1-phenylpropan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.187; ZQJXSIOFSZYGMH; [M+H]+; zlchem 680
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -228.778; ZLJMIUFTLBIOEK; [M+H]+; 2-(2-Propoxyethyl)pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -235.761; BBGNOYYNCWSWSQ; [M+H]+; 2-(2-Ethoxyethyl)-6-methylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -246.164; PFQFWWAQORECNJ; [M+H]+; 2-(2-Isopropoxyethyl)pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -269.550; PAHYJZIMPANAIV; [M+H]+; 2-(5-methylfuran-2-yl)piperidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -273.173; PFKZVHVRYGFYPH; [M+H]+; (3S)-1-(3-Pyridyl)-3-pentanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -282.475; JLYJJRHBGXOWSQ; [M+H]+; N-(2-Ethoxyethyl)aniline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -285.169; FKWWWWWOUBNXMM; [M+H]+; 2-Pyridinemethanol, 3-(2-methylpropyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -286.986; IETSEKPJTAMXGM; [M+H]+; 1-[(5-methylfuran-2-yl)methyl]pyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -300.932; GLANSBWYIOWFBX; [M+H]+; 2-tert-butyl-6-methylpyridin-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -306.939; GKACYEDEVWNLBG; [M+H]+; 3-Pentyloxypyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.258; ZLJMIUFTLBIOEK; [M+H]+; 2-(2-Propoxyethyl)pyridine
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C10H16N1O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 4.002
MS$FOCUSED_ION: PRECURSOR_M/Z 166.122656
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00kf-9800000000-0e3c3b97b31436ffb0e8
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0545022 108.1965 55.055210 0.5268 14.57 0.9148 35 f{C4H7}/5.01ppm,p-C6H9N1O1
  67.0543758 15.6071 67.055117 1.0290 6.84 0.6096 26 f{C5H7}/2.22ppm,p-C5H9N1O1
  73.0648977 75.8873 73.065640 0.5611 9.69 0.9241 35 f{C4H9O1}/1.46ppm,p-C6H7N1
  78.9497779 14.1354 78.950510 1.0893 6.94 0.2082 26 ?
  79.0542874 15.8493 79.055020 1.0120 7.11 0.4902 27 f{C6H7}/0.77ppm,p-C4H9N1O1
  79.9489392 14.4865 79.949669 1.2133 5.83 0.2458 29 ?
  80.9451232 78.3965 80.945850 0.5312 31.29 0.5118 35 ?
  82.9418951 27.0576 82.942615 0.9525 11.34 0.4769 34 ?
  84.9597482 14.0191 84.960460 1.3065 6.90 0.2380 33 ?
  91.0542799 15.3763 91.054960 1.0324 7.71 0.1108 25 f{C7H7}/0.59ppm,p-C3H9N1O1
  93.0698644 16.8297 93.070531 1.2356 7.04 0.4902 27 f{C7H9}/-0.13ppm,p-C3H7N1O1
  94.0651502 999.0000 94.065810 0.2977 49.19 0.9734 35 f{C6H8N1}/0.26ppm,p-C4H8O1
  95.0684025 71.8664 95.069055 0.8731 6.63 0.9496 34 ?
  95.0854376 11.5942 95.086090 1.0412 4.53 0.2270 25 f{C7H11}/-0.94ppm,p-C3H5N1O1
  98.9555984 23.8993 98.956220 1.1116 10.31 0.3463 33 ?
  114.9708566 17.6949 114.971340 1.2003 8.42 0.0148 28 ?
  115.9699950 20.3779 115.970470 0.9744 9.12 0.2474 28 ?
  116.9661932 96.0726 116.966660 0.8122 46.46 -0.2156 35 ?
  139.9822011 61.9344 139.982475 0.9144 29.61 0.0587 32 ?
  141.9788108 30.9106 141.979090 1.4861 13.00 0.4146 25 ?
  144.9610947 15.9199 144.961382 1.2486 7.49 0.1440 28 ?
  144.9974657 18.9920 144.997753 1.4897 8.32 0.0213 28 ?
  147.0917172 14.9550 147.092010 1.3189 12.91 0.5769 25 ?
  164.1068981 34.6809 164.107238 1.3528 32.04 0.5424 28 f{C10H14N1O1}/-0.56ppm,p-H2
  165.1020154 75.7301 165.102358 1.7262 67.39 0.5215 25 ?
  166.1226441 995.7504 166.122990 0.2649 27.84 1.0000 35 f{C10H16N1O1}/0.02ppm,p
  167.9769887 53.6474 167.977340 0.6727 21.84 0.3322 35 ?
PK$NUM_PEAK: 27
PK$PEAK: m/z int. rel.int.
  55.054502 108.20 108
  67.054376 15.61 15
  73.064898 75.89 75
  78.949778 14.14 14
  79.054287 15.85 15
  79.948939 14.49 14
  80.945123 78.40 78
  82.941895 27.06 27
  84.959748 14.02 14
  91.054280 15.38 15
  93.069864 16.83 16
  94.065150 999.00 999
  95.068402 71.87 71
  95.085438 11.59 11
  98.955598 23.90 23
  114.970857 17.69 17
  115.969995 20.38 20
  116.966193 96.07 96
  139.982201 61.93 61
  141.978811 30.91 30
  144.961095 15.92 15
  144.997466 18.99 18
  147.091717 14.96 14
  164.106898 34.68 34
  165.102015 75.73 75
  166.122644 995.75 995
  167.976989 53.65 53
//
