ACCESSION: MSBNK-SMB_Measured-HSA015P0192005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 65
COMMENT: RAW_SPEC {'EL02_pos_4465': {'bp': 651078.0, 'sum': 2129841.0}, 'EL02_pos_4519': {'bp': 626768.0, 'sum': 2061078.0}, 'EL02_pos_4573': {'bp': 590421.0, 'sum': 2015965.0}, 'EL02_pos_4628': {'bp': 552607.0, 'sum': 2056346.0}, 'EL01_pos_4418': {'bp': 541417.0, 'sum': 1921245.0}, 'EL01_pos_4478': {'bp': 527436.0, 'sum': 1895778.0}, 'EL02_pos_4742': {'bp': 522052.0, 'sum': 2009795.0}, 'EL02_pos_4682': {'bp': 517927.0, 'sum': 2002719.0}, 'EL02_pos_4802': {'bp': 484075.0, 'sum': 1959514.0}, 'EL02_pos_4862': {'bp': 480792.0, 'sum': 1978179.0}, 'EL07_pos_4225': {'bp': 457678.0, 'sum': 1785108.0}, 'EL01_pos_4532': {'bp': 457002.0, 'sum': 1726020.0}, 'EL05_pos_4411': {'bp': 452913.0, 'sum': 1822782.0}, 'EL05_pos_4469': {'bp': 447160.0, 'sum': 1828747.0}, 'EL05_pos_4528': {'bp': 445750.0, 'sum': 1872880.0}, 'EL02_pos_5041': {'bp': 443886.0, 'sum': 1901388.0}, 'EL06_pos_4087': {'bp': 442467.0, 'sum': 1755832.0}, 'EL02_pos_4981': {'bp': 431049.0, 'sum': 1833471.0}, 'EL02_pos_4922': {'bp': 429308.0, 'sum': 1911309.0}, 'EL08_pos_4171': {'bp': 424466.0, 'sum': 1670552.0}, 'EL06_pos_4147': {'bp': 419427.0, 'sum': 1825762.0}, 'EL01_pos_4646': {'bp': 418320.0, 'sum': 1688311.0}, 'EL01_pos_4592': {'bp': 414783.0, 'sum': 1638461.0}, 'EL04_pos_4364': {'bp': 411845.0, 'sum': 1692895.0}, 'EL03_pos_4520': {'bp': 410666.0, 'sum': 1226079.0}, 'EL11_pos_4334': {'bp': 408630.0, 'sum': 1729263.0}, 'EL01_pos_4813': {'bp': 407501.0, 'sum': 1719236.0}, 'EL01_pos_4705': {'bp': 404798.0, 'sum': 1613173.0}, 'EL11_pos_4393': {'bp': 398426.0, 'sum': 1619958.0}, 'EL05_pos_4588': {'bp': 397686.0, 'sum': 1806844.0}, 'EL24_pos_4435': {'bp': 390649.0, 'sum': 1638741.0}, 'EL04_pos_4424': {'bp': 389750.0, 'sum': 1720754.0}, 'EL07_pos_4334': {'bp': 387543.0, 'sum': 1628445.0}, 'EL08_pos_4225': {'bp': 386983.0, 'sum': 1776395.0}, 'EL05_pos_4648': {'bp': 380372.0, 'sum': 1785371.0}, 'EL03_pos_4574': {'bp': 379033.0, 'sum': 1153470.0}, 'EL01_pos_4867': {'bp': 376730.0, 'sum': 1596302.0}, 'EL01_pos_4759': {'bp': 375103.0, 'sum': 1583205.0}, 'EL04_pos_4483': {'bp': 373267.0, 'sum': 1688434.0}, 'EL03_pos_4628': {'bp': 372737.0, 'sum': 1181424.0}, 'EL11_pos_4447': {'bp': 372215.0, 'sum': 1656581.0}, 'EL04_pos_4537': {'bp': 371084.0, 'sum': 1597690.0}, 'EL06_pos_4256': {'bp': 370562.0, 'sum': 1595548.0}, 'EL07_pos_4394': {'bp': 364724.0, 'sum': 1705071.0}, 'EL07_pos_4508': {'bp': 363740.0, 'sum': 1698087.0}, 'EL06_pos_4201': {'bp': 361642.0, 'sum': 1623180.0}, 'EL24_pos_4543': {'bp': 360725.0, 'sum': 1632702.0}, 'EL03_pos_4682': {'bp': 359875.0, 'sum': 1146668.0}, 'EL24_pos_4489': {'bp': 356816.0, 'sum': 1586448.0}, 'EL06_pos_4315': {'bp': 355905.0, 'sum': 1453937.0}, 'EL01_pos_4921': {'bp': 350979.0, 'sum': 1551828.0}, 'EL05_pos_4707': {'bp': 347560.0, 'sum': 1659371.0}, 'EL07_pos_4453': {'bp': 347540.0, 'sum': 1571501.0}, 'EL24_pos_4597': {'bp': 347527.0, 'sum': 1604064.0}, 'EL08_pos_4333': {'bp': 345920.0, 'sum': 1590105.0}, 'EL01_pos_4975': {'bp': 343242.0, 'sum': 1621555.0}, 'EL11_pos_4555': {'bp': 343176.0, 'sum': 1570681.0}, 'EL03_pos_4736': {'bp': 334837.0, 'sum': 1128901.0}, 'EL08_pos_4387': {'bp': 333246.0, 'sum': 1552529.0}, 'EL11_pos_4501': {'bp': 331793.0, 'sum': 1571820.0}, 'EL04_pos_4591': {'bp': 329241.0, 'sum': 1539507.0}, 'EL03_pos_4845': {'bp': 300731.0, 'sum': 1153022.0}, 'EL03_pos_4904': {'bp': 293679.0, 'sum': 1116769.0}, 'EL03_pos_4958': {'bp': 276984.0, 'sum': 1047509.0}, 'EL10_pos_4280': {'bp': 235929.0, 'sum': 1148812.0}}
COMMENT: RETENTION_TIME_STDEV 0.360
COMMENT: PRECURSOR_M/Z_RAW 192.102081
COMMENT: PRECURSOR_M/Z_STDEV 0.000055
COMMENT: PRECURSOR_IN_MS1 mz 192.101821; int 133.501; delta(ppm) 0.855414
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.886; KTXAIQQSZAWCJP-UHFFFAOYSA-N; [M+H]+; (4-hydroxyphenyl)-pyrrolidin-2-ylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.884; HKLGTEAHOIDGHV-UHFFFAOYSA-N; [M+H]+; N-(4-hydroxyphenyl)-3-methylbut-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.884; WXYBKTGQFCNOBB-UHFFFAOYSA-N; [M+H]+; 4-(3-methoxyphenyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.882; BGEPNKVWVGTOLC-UHFFFAOYSA-N; [M+H]+; 6-methyl-3,4-dihydro-2H-1,5-benzoxazocin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.882; ZLMBGBZUFNKJRJ-UHFFFAOYSA-N; [M+H]+; 5-methoxy-3,3-dimethyl-2H-isoindol-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.881; VPMDHEYROUXUEB-UHFFFAOYSA-N; [M+H]+; 2-amino-2-cyclopropyl-2-phenylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.880; IAFNLUJAFAXVAA-UHFFFAOYSA-N; [M+H]+; methyl 1,2,3,4-tetrahydroquinoline-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.879; NULIEPRMFAOWHI-UHFFFAOYSA-N; [M+H]+; 3-propyl-2H-1,3-benzoxazin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.879; ZJWRMPWIYONZSB-UHFFFAOYSA-N; [M+H]+; 4-(2-methoxyphenyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.877; XUDOBPOVDNLWQF-UHFFFAOYSA-N; [M+H]+; methyl 1,2,3,4-tetrahydroisoquinoline-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.712; OJXMCSPWMCGQOB; [M+H]+; N-(2-propanoylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.863; TVZIWRMELPWPPR; [M+H]+; 2-Acetoacetotoluidide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.386; MJGLMEMIYDUEHA; [M+H]+; Acetoacet-p-toluidide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.614; JGCDYYAXNUYBHB; [M+H]+; p-Propionylacetanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.600; IQYZGBSHBFRNED; [M+H]+; n-methyl-3-oxo-n-phenylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.472; UVGQOPZEALYXKP; [M+H]+; Maybridge1_000059
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.326; HRVXNGRHCJTUDV; [M+H]+; N-(2-prop-2-enoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.676; LVLHMCKNLKOGLT; [M+H]+; 1-(6-hydroxy-3,4-dihydro-2H-quinolin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.454; PTARWPNYVATTDE; [M+H]+; m-Acetotoluidide,4''-acetyl- (6CI);
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.964; RLMKVSQXWVJYEO; [M+H]+; 2(1H)-Quinolinone, 1-ethyl-3,4-dihydro-5-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.950; LYAUUADPQLFBTG; [M+H]+; 2,6-Diethoxybenzonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.189; XHMFYLJVKDLTTI; [M+H]+; 3''-Hydroxy-3-methylcrotonanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.755; HKLGTEAHOIDGHV; [M+H]+; 4''-Hydroxy-3-methylcrotonanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.926; GXJRGWXLIYRAHV; [M+H]+; 3''-Allyl-4''-hydroxyacetanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.349; XHLASXCUFACIRT; [M+H]+; 4-(3-hydroxyanilino)pent-3-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.533; RDJDCGIJXKDWIR; [M+H]+; N-(5-acetyl-2-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.507; RNZCXQSXXMSWPG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.282; DQRCPPWVTPMGHV; [M+H]+; Oprea1_692730
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.181; PIZHWJKZUWJXAS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.925; LECKQPWCSYMCDR; [M+H]+; 3-(3,4-Dimethoxyphenyl)propanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.287; RCACBGGDSKMOCT; [M+H]+; 3,5-Diacetyllutidin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.784; XIRHIYLVHCKWDC; [M+H]+; phenyl 3-(methylamino)but-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.443; ASFIDVOMDQBCNP; [M+H]+; 4-butoxybenzenisocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.078; LAPKGJRJPQKJKI; [M+H]+; methyl 3-anilinobut-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.761; CBCWWMWAAXQAPD; [M+H]+; 2-Cyclopentyl-4-nitrosophenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.890; QDQAXSGZAIUCQW; [M+H]+; Ambpe3000569
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.594; VRBPDSBEMLMXGG; [M+H]+; 1-((o-Tolyloxy)acetyl)aziridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.309; XSKLUNLMKNMXFF; [M+H]+; But-2-enyl N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.029; ICBZGIGZAFEKFH; [M+H]+; 3-ethyl-3-methoxy-1H-indol-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.325; KOHNUEXAOQRRPI; [M+H]+; Maybridge1_002517
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.411; IDJCCRRYIMWLSQ; [M+H]+; Bionet2_000141
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.183; ZYJSCNHWBVDMDN; [M+H]+; (4-Allylaminophenyl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.666; YPHSTQBSRIRNQJ; [M+H]+; 4-methyl-1,2,3,4-tetrahydroquinoline-8-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.933; IAFNLUJAFAXVAA; [M+H]+; methyl 1,2,3,4-tetrahydroquinoline-5-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.550; ACEPYLDNGYGKDY; [M+H]+; Oprea1_817885
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.259; YJNCFQXLDQTRJR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.548; ARAIDTMLOPPTPE; [M+H]+; methyl 1,2,3,4-tetrahydroquinoline-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.052; XFCMVVZOTZZXLW; [M+H]+; N-Acetylphenylalanine aldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.386; SXGPVOIQHZYMAQ; [M+H]+; phenyl 3-(aziridin-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.452; IAINXEYLEMFBPF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.620; VGCBCMBQDBWMBT; [M+H]+; 1-((m-Tolyloxy)acetyl)aziridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.531; ZKIDAZQBINIQSP; [M+H]+; ethyl 3-(2-aminophenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.794; SVBCOAAIOJDZNC; [M+H]+; 3-(dimethylamino)-1-(2-hydroxyphenyl)-2-propen-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.605; QLWKTGDEPLRFAT; [M+H]+; Methoxytryptophol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.671; YVWCNHGLSDUAQM; [M+H]+; 1-((p-Tolyloxy)acetyl)aziridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.330; XVUIDKYQOULPKJ; [M+H]+; 2-methyl-1,2,3,4-tetrahydroquinoline-8-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.485; GPWGAOXFZLKGQY; [M+H]+; 4-Methoxy-2,3,5,6-tetrafluorobenzoicacid;
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.504; BDMQUHKEECRIDC; [M+H]+; 7-Quinolinecarboxylic acid, 1,2,3,4-tetrahydro-, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.724; KISPUTPAKVZNBI; [M+H]+; Ethyl Indoline-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.881; OEQNRRDLXMYPOX; [M+H]+; Oprea1_870199
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.199; IZASOBLABHUGCO; [M+H]+; N-Butyrylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.669; NULIEPRMFAOWHI; [M+H]+; 3-propyl-2H-1,3-benzoxazin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.189; QOQHRSQQPZYCGY; [M+H]+; 4-methyl-1,2,3,4-tetrahydroquinoline-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.672; PPSPOJUGGLXCIV; [M+H]+; Methyl 1,2,3,4-Tetrahydroquinoline-6-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.027; IDOUCKKVZSJEER; [M+H]+; 3-methoxy-1-methyl-2H-quinolin-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.626; DVBVIBOSTWNTJR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.877; QJGOBHIVDQBUFT; [M+H]+; 2-but-2-enoxybenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.102; BOVBXBDTZGVZOX; [M+H]+; N-(allyloxy)-2-phenylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.699; OKZILCKGZMBOBK; [M+H]+; 2-acetyl-3-methyl-4-oxo-5,6,7-trihydroindole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.878; JWWAWAORLJVTLE; [M+H]+; 4,6-Dimethoxy-3-methylindole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.305; JMVLMZNKJZBNFA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.286; GAWPDYDIDUAIGZ; [M+H]+; Isoquinoline, 1,2,3,4-tetrahydro-2-(hydroxyacetyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.564; RLSGWLLNYBYPSZ; [M+H]+; 6-Amino-2,2-dimethylchroman-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.714; UEUURYZTMLPUEE; [M+H]+; ACMC-20mrpy
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.851; NSLJVQUDZCZJLK; [M+H]+; Oprea1_728067
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.144; NRPMBSHHBFFYBF; [M+H]+; Enamine_000582
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.219; BUAVPRGEIAVFBF; [M+H]+; Oprea1_447749
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.976; IVLSEZMELCTWIF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.128; RIJNIVWHYSNSLQ; [M+H]+; Glycine, N-(2,3-dihydro-1H-inden-2-yl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.750; JUGJHCIHYRBATA; [M+H]+; 2-(1-methyl-2,3-dihydroindol-5-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.558; ITSWJRRWFLDUEY; [M+H]+; 2-Isopropyl-2H-1,3-benzoxazin-4(3H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.285; YMUDQRAMMLNXAE; [M+H]+; 3,3-dimethyl-1,2-dihydroindole-2-carboxylic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.311; ZLMBGBZUFNKJRJ; [M+H]+; 5-Methoxy-3,3-dimethylisoindolin-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.372; NFQUEVQQAVDQPM; [M+H]+; 2-(Allyloxy)-m-toluamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.532; GUDHMDVRURNAHL; [M+H]+; Alpha-Amino-2-Indanacetic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.461; XVFKOLZJNKMHNL; [M+H]+; 1-Benzyl-3-carboxyazetidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.549; IATKKGJZTHMRBF; [M+H]+; 4-Ethoxy-3-(4-pyridyl)-3-buten-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.625; JOYSBFMLGYQIPE; [M+H]+; 2,3-Dihydro-1H-inden-5-ol methylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.064; XNZFFRJWTVYMBF; [M+H]+; Hydrohydrastinin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.258; OMFHZDXZIJJKFP; [M+H]+; 4-Formyl-N-isopropylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.301; IOFLKIRLUFZCHR; [M+H]+; 1-Phenylpyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.518; LYCDOHVYYYUHNB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.561; SKFOSDNQLGCEHM; [M+H]+; 2-methyl-3,4-dihydro-1H-isoquinoline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.688; QVKNICXDNWDLFN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.800; CQNPVMCASGWEHM; [M+H]+; 4-dimethylaminocinnamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.352; LELBEJMWNJWJDG; [M+H]+; 1-Salicyloylpyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.146; JLOSVBJCDKETDE; [M+H]+; Benzaldehyde, 2-hydroxy-4-(1-pyrrolidinyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.804; FWFCAKKLGOGABS; [M+H]+; 7,8-Dmdhi
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.149; BPQVCZBLBPZORI; [M+H]+; 3-(methylamino)-3,4-dihydro-2H-1-benzoxepin-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.380; CLSRTDPUONFHJH; [M+H]+; 1H-Indole-3-ethanol, methoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.813; HRVWGEKZONYEMK; [M+H]+; 3-pyrrolidin-1-ylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.477; DHELLYXEESJYNP; [M+H]+; Cinnamicacid, m-amino-a-ethyl-(6CI)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.777; BFTRTDONFTXENB; [M+H]+; methyl 1,2,3,4-tetrahydroisoquinoline-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.719; JVDJUABJKGWBCD; [M+H]+; 4-(Hydroxymethyl)-1-phenylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.192; KPCBFFYRSJPCJH; [M+H]+; Oprea1_055593
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.181; KGTNPFNMIQPMKS; [M+H]+; N-(1,3-benzodioxol-5-ylmethyl)prop-2-en-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.289; BGKYNZFHWPNVJF; [M+H]+; 3-Mmoti
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.450; XULBTYRZTZYIRG; [M+H]+; 1-Naphthalenecarboxylicacid, 4-amino-5,6,7,8-tetrahydro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.781; OSCTXCOERRNGLW; [M+H]+; Brolitene
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.108; OJXMCSPWMCGQOB; [M+H]+; N-(2-propanoylphenyl)acetamide
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C11H14N1O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 7.382
MS$FOCUSED_ION: PRECURSOR_M/Z 192.101832
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00kf-1900000000-6962c69d5ffdf78e6d2f
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  58.0653097 19.2343 58.066030 0.9300 5.07 0.1283 63 f{C3H8N1}/3.17ppm,p-C8H6O2
  63.9424331 11.9049 63.943170 1.1729 3.38 0.3499 61 ?
  80.9451132 387.6023 80.945840 0.2841 82.69 0.6685 65 ?
  81.9449665 26.8494 81.945690 0.7078 7.65 0.4659 47 ?
  82.9418801 25.0906 82.942600 1.0972 7.17 0.2985 62 ?
  98.9555784 112.6969 98.956200 0.4446 24.90 0.5217 65 ?
  105.0698662 12.1227 105.070430 1.3134 3.28 -0.0059 57 f{C8H9}/-0.10ppm,p-C3H5N1O2
  105.9628806 14.7986 105.963435 0.9532 8.01 0.0958 52 ?
  107.0490973 15.8882 107.049640 1.0462 3.95 0.1890 61 f{C7H7O1}/-0.41ppm,p-C4H7N1O1
  108.0808243 37.3981 108.081360 1.1658 5.17 0.7851 63 f{C7H10N1}/0.45ppm,p-C4H4O2
