ACCESSION: MSBNK-SMB_Measured-HSA015P0177002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'Blanc1-pos_1231': {'bp': 1488695.0, 'sum': 3576350.0}, 'Blanc1-pos_1291': {'bp': 1254306.0, 'sum': 3003474.0}, 'Blanc1-pos_1351': {'bp': 1158439.0, 'sum': 2919336.0}, 'Blanc1-pos_1411': {'bp': 1000684.0, 'sum': 2586070.0}, 'Blanc1-pos_1471': {'bp': 950990.0, 'sum': 2381120.0}, 'Blanc1-pos_1531': {'bp': 864552.0, 'sum': 2367403.0}, 'Blanc1-pos_1591': {'bp': 806080.0, 'sum': 2272701.0}, 'Blanc1-pos_1651': {'bp': 737917.0, 'sum': 2122274.0}, 'Blanc1-pos_1711': {'bp': 613432.0, 'sum': 1962650.0}, 'Blanc1-pos_1772': {'bp': 596727.0, 'sum': 1946556.0}, 'Blanc1-pos_1831': {'bp': 587289.0, 'sum': 1881747.0}, 'Blanc1-pos_1892': {'bp': 518831.0, 'sum': 1901018.0}, 'Blanc1-pos_1952': {'bp': 473907.0, 'sum': 1794040.0}, 'Blanc1-pos_2012': {'bp': 452433.0, 'sum': 1775580.0}, 'Blanc1-pos_2132': {'bp': 421489.0, 'sum': 1737314.0}, 'Blanc1-pos_2072': {'bp': 408569.0, 'sum': 1680776.0}}
COMMENT: RETENTION_TIME_STDEV 0.446
COMMENT: PRECURSOR_M/Z_RAW 177.054819
COMMENT: PRECURSOR_M/Z_STDEV 0.000044
COMMENT: PRECURSOR_IN_MS1 mz 177.054592; int 173.343; delta(ppm) 0.851683
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.426; NHEVNUARLCWEED; [M+H]+; Naphthalene-1,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.018; SWTGXRICOTZSFY; [M+H]+; 2-hydroxy-8-methylchromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.333; JSPGOHYLKVWWKI; [M+H]+; ACMC-20alym
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.665; VEKQSHDKCBTWRO; [M+H]+; Benzopyran-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.504; YZEMVBNZFGKQIE; [M+H]+; naphthalene-1,3,6-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.626; VYTBDSUNRJYVHL; [M+H]+; 5-hydroxy-2,3-dihydronaphthalene-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.312; USWUTUCXLQBQCG; [M+H]+; 1,3,8-Naphthalenertriol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.153; WZQJRGJCZFZKAG; [M+H]+; 2H-1-Benzopyran-2-one, 8-hydroxy-6-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.554; LFIPWJLWVGROTL; [M+H]+; 5-Methyl-8-hydroxycoumarin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.688; XXWIUGNNANJILR; [M+H]+; 2(5H)-Furanone, 5-hydroxy-4-phenyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.097; LKLNTTMWFRNYLE; [M+H]+; Oprea1_111764
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.734; HDFKMLFDDYWABF; [M+H]+; ACMC-20ajwd
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.156; XPRGGVYAPJXOQC; [M+H]+; 1,4-Naphthalenedione, 2,3-dihydro-2-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.468; YBEWLMKRCGNUIO; [M+H]+; 5-[(5-methyl-2-furyl)methylene]furan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.227; XCVQQBHDOYUYDL; [M+H]+; 3-(2-furylmethylidene)-5-methyl-furan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.396; OMBMYWYFYLOVPT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.604; NCIAGQNZQHYKGR; [M+H]+; Naphthalenetriol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.297; ZRJPJJSLXARURS; [M+H]+; 1,2,4-naphthalenetriol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -381.555; AXIMRAFIBNWUDM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.213; WEPCDISQBQXOBE; [M+H]+; 3,6-Dimethylphthalic anhydride
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -57.708; FURMDLDNCWQQQH; [M+H]+; (3E)-3-(methoxymethylidene)-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -66.594; XPXLKYMCQWORFV; [M+C2H3N+H]+; (2-Methyl-3-chloro-1-butene-4-ylperoxy)radical
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -66.901; STAZBSRRGLZLKO; [M+C2H3N+H]+; (2-Methyl-4-chloro-2-butene-1-ylperoxy)radical
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -68.219; URXJOLVUXBVBIC; [M+C2H3N+H]+; (3-Methyl-4-chloro-2-butene-1-ylperoxy)radical
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -68.569; PUMVXSSUMAFPHA; [M+C2H3N+H]+; (3-Methyl-3-chloro-1-butene-4-ylperoxy)radical
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -71.798; BUOZDCLXJJGKAN; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -72.848; UHERSIRDDKRRCA; [M+H]+; 2-(3-Hydroxyprop-1-ynyl)benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -77.740; LUAXBRKCSURAMD; [M+C2H3N+H]+; (2-Methyl-4-chloro-1-butene-3-ylperoxy)radical
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.490; DZEFJWMJKTXVCT; [M+C2H3N+H]+; (3-Methyl-4-chloro-1-butene-3-ylperoxy)radical
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -82.500; QMDWQZYUQCIEMB; [M+H]+; 3-(2-Hydroxyethylidene)-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -87.152; YXCUFRYILYXBCV; [M+H]+; 2-(2H-oxet-4-yl)benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.529; FNHJEQWUTNCPNQ; [M+H]+; (3-Formylphenyl)(methoxycarbonyl)carbene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.788; ZMJGHEFZDBSCAA; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.361; YNURZLOEFNTCMJ; [M+H]+; 3-(3-hydroxyprop-1-ynyl)benzoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.406; DOGDRTRGEPTAAE; [M+H]+; 2-Carboxycinnamaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.394; LSROSMRGMIAGJK; [M+H]+; Ethenyl 4-formylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.572; CMQYISATYUYSAC; [M+H]+; 5,6-Dimethyl-2-benzofuran-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -104.392; YNRZTVIZQBEXPW; [M+H]+; 4-Ethenyl-2-formylbenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.293; FURMDLDNCWQQQH; [M+H]+; (3E)-3-(methoxymethylidene)-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.012; XPXLKYMCQWORFV; [M+C2H3N+H]+; (2-Methyl-3-chloro-1-butene-4-ylperoxy)radical
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C10H9O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 2.552
MS$FOCUSED_ION: PRECURSOR_M/Z 177.054598
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-2900000000-c86d19a042d972eacf7b
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0545380 6.1480 55.055246 1.2351 2.50 0.1049 12 f{C4H7}/5.66ppm,p-C6H2O3
  56.9650626 23.1472 56.965779 0.9479 7.59 0.1912 14 ?
  57.0701782 9.4085 57.070895 1.1915 3.41 0.4357 15 f{C4H9}/5.28ppm,p-C6O3
  58.0653741 109.5947 58.066094 0.2928 39.96 -0.0176 16 ?
  59.0494043 26.6246 59.050128 0.8976 8.74 0.3500 16 f{C3H7O1}/4.45ppm,p-C7H2O2
  59.0732648 9.8435 59.073989 1.3373 4.60 -0.3107 15 ?
  65.0387380 49.4712 65.039477 0.3998 5.73 0.7765 16 f{C5H5}/2.48ppm,p-C5H4O3
  79.0543642 8.8546 79.055096 1.2903 2.23 0.5648 14 f{C6H7}/1.74ppm,p-C4H2O3
  86.0059987 10.6389 86.006706 1.3487 4.36 0.2448 12 ?
  88.0215841 66.7486 88.022281 0.3863 28.73 -0.1941 16 ?
  91.0542465 216.6925 91.054926 0.2306 76.69 0.4765 16 f{C7H7}/0.22ppm,p-C3H2O3
  93.0335754 18.3692 93.034242 1.0641 2.04 0.6978 13 f{C6H5O1}/0.91ppm,p-C4H4O2
  93.0699897 11.8573 93.070656 1.1067 2.85 0.7143 14 f{C7H9}/1.21ppm,p-C3O3
  94.0652559 6.4369 94.065916 1.3927 2.52 0.1560 14 ?
  95.0856145 10.2924 95.086267 1.2725 3.67 0.4765 16 ?
  96.9376851 11.6539 96.938323 0.7531 5.75 0.6393 15 ?
  102.9482393 11.0483 102.948824 1.2628 5.14 0.5294 16 ?
  105.0698755 18.1070 105.070439 1.1992 6.60 0.5385 14 f{C8H9}/-0.01ppm,p-C2O3
  107.0855871 10.9001 107.086129 1.0272 3.44 0.5412 16 ?
  111.0441104 10.5809 111.044625 1.1437 1.98 0.4882 16 f{C6H7O2}/0.49ppm,p-C4H2O1
  119.0491656 238.0876 119.049614 0.2604 85.69 0.0735 16 f{C8H7O1}/0.20ppm,p-C2H2O2
  119.0855901 20.0408 119.086038 1.2344 7.70 0.1956 14 ?
  121.0284217 134.2069 121.028851 0.3140 8.20 0.7471 16 f{C7H5O2}/0.13ppm,p-C3H4O1
  121.0395236 21.4952 121.039953 0.5205 3.67 0.6529 16 ?
  121.0648275 8.1201 121.065257 1.1894 3.57 0.0143 15 f{C8H9O1}/0.30ppm,p-C2O2
  121.1012192 12.8612 121.101648 1.0405 4.68 0.1971 16 ?
  122.0318188 10.3179 122.032239 1.3029 1.67 0.7714 15 ?
  130.0321842 25.1693 130.032519 1.1382 11.49 -0.2024 14 ?
  131.0015355 17.7507 131.001858 1.1985 6.99 0.3077 13 ?
  131.0854839 16.1198 131.085806 1.4952 5.60 0.7000 15 ?
  132.9587719 8.0327 132.959071 1.4290 2.31 0.1758 13 ?
  133.1011828 11.4915 133.101481 0.9542 4.76 0.0107 15 ?
  149.0233569 999.0000 149.023655 0.1879 0.00 0.7412 16 f{C8H5O3}/0.24ppm,p-C2H4
  150.0267342 95.2363 150.027035 0.4333 7.44 0.7794 16 ?
  159.1166300 8.8159 159.116956 1.6089 2.90 -0.0036 15 ?
  164.0402278 8.9155 164.040568 1.2985 3.45 0.1319 13 ?
  175.1308865 21.6712 175.131259 0.8222 7.70 0.0353 16 ?
  175.1464394 6.4869 175.146812 1.3589 1.50 0.6643 12 ?
  177.0543820 13.0153 177.054760 1.0392 3.80 1.0000 16 f{C10H9O3}/-1.35ppm,p
  177.0908192 11.1665 177.091197 0.9091 3.80 0.5607 15 ?
  177.9562993 42.2287 177.956680 1.2082 16.49 0.5000 16 ?
  178.1224750 291.0237 178.122856 0.2526 107.52 -0.1088 16 ?
  179.0635385 62.7433 179.063922 0.5529 21.61 0.3176 16 ?
  179.1065234 24.0855 179.106908 0.7649 7.00 0.5559 16 ?
  179.1255133 11.4398 179.125898 1.4571 4.63 0.0769 12 ?
  194.9436183 48.4710 194.944051 0.8772 18.61 -0.5714 15 ?
PK$NUM_PEAK: 46
PK$PEAK: m/z int. rel.int.
  55.054538 6.15 6
  56.965063 23.15 23
  57.070178 9.41 9
  58.065374 109.59 109
  59.049404 26.62 26
  59.073265 9.84 9
  65.038738 49.47 49
  79.054364 8.85 8
  86.005999 10.64 10
  88.021584 66.75 66
  91.054246 216.69 216
  93.033575 18.37 18
  93.069990 11.86 11
  94.065256 6.44 6
  95.085614 10.29 10
  96.937685 11.65 11
  102.948239 11.05 11
  105.069875 18.11 18
  107.085587 10.90 10
  111.044110 10.58 10
  119.049166 238.09 238
  119.085590 20.04 20
  121.028422 134.21 134
  121.039524 21.50 21
  121.064827 8.12 8
  121.101219 12.86 12
  122.031819 10.32 10
  130.032184 25.17 25
  131.001535 17.75 17
  131.085484 16.12 16
  132.958772 8.03 8
  133.101183 11.49 11
  149.023357 999.00 999
  150.026734 95.24 95
  159.116630 8.82 8
  164.040228 8.92 8
  175.130887 21.67 21
  175.146439 6.49 6
  177.054382 13.02 13
  177.090819 11.17 11
  177.956299 42.23 42
  178.122475 291.02 291
  179.063538 62.74 62
  179.106523 24.09 24
  179.125513 11.44 11
  194.943618 48.47 48
//
