ACCESSION: MSBNK-SMB_Measured-HSA015P0129000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL03_pos_1233': {'bp': 976529.0, 'sum': 1697042.0}, 'EL18_pos_1185': {'bp': 958521.0, 'sum': 1521027.0}, 'EL21_pos_1185': {'bp': 908159.0, 'sum': 1528657.0}, 'EL14_pos_1191': {'bp': 898285.0, 'sum': 1480545.0}, 'EL08_pos_1185': {'bp': 866243.0, 'sum': 1424576.0}, 'EL16_pos_1185': {'bp': 850817.0, 'sum': 1442159.0}, 'EL09_pos_1185': {'bp': 794422.0, 'sum': 1360033.0}, 'EL19_pos_1191': {'bp': 786812.0, 'sum': 1391558.0}, 'EL05_pos_1185': {'bp': 684654.0, 'sum': 1265860.0}, 'EL10_pos_1184': {'bp': 651187.0, 'sum': 1110635.0}, 'EL22_pos_1191': {'bp': 648973.0, 'sum': 1264010.0}, 'EL02_pos_1187': {'bp': 645084.0, 'sum': 1231995.0}, 'EL11_pos_1185': {'bp': 625714.0, 'sum': 1121420.0}, 'EL17_pos_1180': {'bp': 623235.0, 'sum': 1158929.0}, 'EL13_pos_1185': {'bp': 620312.0, 'sum': 1127810.0}, 'EL15_pos_1186': {'bp': 618056.0, 'sum': 1178248.0}, 'EL06_pos_1185': {'bp': 612566.0, 'sum': 1156159.0}, 'EL01_pos_1185': {'bp': 601592.0, 'sum': 1093228.0}, 'EL12_pos_1185': {'bp': 535813.0, 'sum': 1021103.0}, 'EL20_pos_1179': {'bp': 528973.0, 'sum': 1055039.0}, 'EL23_pos_1185': {'bp': 464789.0, 'sum': 941990.0}, 'EL04_pos_1191': {'bp': 418291.0, 'sum': 870914.0}, 'EL07_pos_1179': {'bp': 375036.0, 'sum': 834053.0}, 'EL24_pos_1191': {'bp': 303614.0, 'sum': 694792.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 129.066053
COMMENT: PRECURSOR_M/Z_STDEV 0.000056
COMMENT: PRECURSOR_IN_MS1 mz 129.065802; int 14.491; delta(ppm) 0.735437
  130.0496510 6.8627 130.049985 1.3072 2.49 0.2299 21 ?
  130.0860827 5.8506 130.086416 1.6066 2.24 0.1564 22 ?
  130.1224813 8.1282 130.122815 1.4217 2.11 0.4487 24 ?
  130.1589607 8.0998 130.159294 1.5366 3.33 -0.1124 22 ?
  130.9818388 31.1084 130.982162 1.0001 11.19 -0.1522 24 ?
PK$NUM_PEAK: 36
PK$PEAK: m/z int. rel.int.
  55.054516 31.50 31
  56.049753 57.20 57
  57.033795 5.45 5
  57.070173 12.47 12
  58.028993 4.49 4
  58.065412 7.61 7
  67.054431 6.45 6
  69.070059 6.44 6
  71.049309 5.66 5
  71.929461 7.83 7
  80.945091 10.23 10
  81.069945 8.12 8
  82.065172 20.70 20
  83.060451 999.00 999
  83.085522 28.92 28
  84.044429 59.16 59
  84.063727 50.44 50
  84.080761 7.74 7
  85.028419 7.37 7
  85.064829 4.48 4
  86.005968 15.67 15
  88.075753 8.58 8
  89.939880 7.27 7
  97.007544 8.89 8
  116.966182 17.48 17
  127.038954 11.24 11
  128.061841 7.20 7
  128.070590 11.46 11
  128.106999 9.75 9
  129.065776 169.29 169
  129.102104 10.21 10
  130.049651 6.86 6
  130.086083 5.85 5
  130.122481 8.13 8
  130.158961 8.10 8
  130.981839 31.11 31
//
