ACCESSION: MSBNK-SMB_Measured-HSA015P0401000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'EL03_pos_10599': {'bp': 397709.0, 'sum': 1836230.0}, 'Blanc1-pos_10947': {'bp': 272749.0, 'sum': 1200515.0}, 'EL17_pos_10672': {'bp': 213200.0, 'sum': 861800.0}, 'EL02_pos_10738': {'bp': 180590.0, 'sum': 772809.0}, 'EL14_pos_10665': {'bp': 156047.0, 'sum': 665521.0}, 'EL01_pos_10636': {'bp': 150603.0, 'sum': 624315.0}, 'EL16_pos_10648': {'bp': 148129.0, 'sum': 638516.0}, 'EL13_pos_10667': {'bp': 145395.0, 'sum': 597979.0}, 'EL18_pos_10637': {'bp': 142743.0, 'sum': 616824.0}, 'EL19_pos_10744': {'bp': 136838.0, 'sum': 659091.0}, 'EL08_pos_10653': {'bp': 128666.0, 'sum': 541807.0}, 'EL15_pos_10684': {'bp': 121085.0, 'sum': 517316.0}, 'EL04_pos_10637': {'bp': 117318.0, 'sum': 441788.0}, 'EL09_pos_10665': {'bp': 115574.0, 'sum': 490028.0}, 'EL06_pos_10689': {'bp': 110321.0, 'sum': 470691.0}, 'EL20_pos_10661': {'bp': 99149.0, 'sum': 459724.0}, 'EL21_pos_10683': {'bp': 95208.0, 'sum': 414477.0}, 'EL05_pos_10732': {'bp': 78627.0, 'sum': 359350.0}, 'EL12_pos_10703': {'bp': 76606.0, 'sum': 312234.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 401.341444
COMMENT: PRECURSOR_M/Z_STDEV 0.000152
COMMENT: PRECURSOR_IN_MS1 mz 401.341400; int 53.731; delta(ppm) 1.032246
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.969; APRTUYUNMHTWBF-REEZCCHISA-N; [M+H]+; (8S,9S,10R,13R,14S,17R)-17-[(2R)-6-hydroxy-6-methylheptan-2-yl]-10,13-dimethyl-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.919; LINVVMHRTUSXHL-GGVPDPBRSA-N; [M+H]+; (3S,5S,9R,10S,13R,17R)-3-hydroxy-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-1,2,3,4,5,6,7,9,11,12,16,17-dodecahydrocyclopenta[a]phenanthren-15-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.892; AXAAMKAGJNUYDB-UHFFFAOYSA-N; [M+H]+; 3-methyl-4,6-bis(3-methylbut-2-enyl)-3-(4-methylpent-3-enyl)-2-(2-methylpropanoyl)cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.559; PVCWUUNBWBIRPO-UHFFFAOYSA-N; [M+H]+; 1-phenylhenicosane-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -52.788; OFHCOWSQAMBJIW; [M+H]+; Alpha D3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -53.601; JZCPTPIGOKTFQQ; [M+H]+; cholesta-5,7-dien-3beta,24S-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -54.281; CLACDUUQGFRYIM; [M+H]+; (24Z),26-hydroxydesmosterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -54.615; YIKKMWSQVKJCOP; [M+H]+; Spectrum_001201
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -57.029; ZMXYZGGHZJZSCJ; [M+H]+; (3S,8S,9S,10R,13R,14S,17R)-17-[(2R)-5-hydroxy-6-methylhept-6-en-2-yl]-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.528; ZJIBAMHOAQWYSE; [M+H]+; 22-Oxocholesterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.816; SNOXQOOPUCMFPS; [M+H]+; 24-Hydroxyvitamin D3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -61.997; PGLNLCWHYQYRGQ; [M+H]+; 24-oxocholesterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.838; UZHJNFDLHNKRIM; [M+H]+; 26-Hydroxyvitamin D3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -64.046; JJFYNCJHSCTBPW; [M+H]+; (3S,9S,10R,13R,14R,17R)-17-[(2S)-6-hydroxy-6-methylheptan-2-yl]-10,13-dimethyl-2,3,4,9,11,12,14,15,16,17-decahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.401; JUGXQEJPWDYOJV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.349; OCHNORYGWPYCAK; [M+H]+; 22-Hydroxyvitamin D3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.703; PJEIBQWLLDBCCO; [M+H]+; Cholesta-5,7-diene-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.104; JWUBBDSIWDLEOM; [M+H]+; Calderol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.828; VJZMDHUFPFDPDV; [M+H]+; (22,23-dinor)-24-vinyl-cholest-5-en-3beta,24-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.471; WGJXMUYDCGMVJH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.838; IOIZWEJGGCZDOL; [M+H]+; 7 alpha-3ox-C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.420; VYTVWDKLFRPKCF; [M+H]+; (3S,8S,9S,10S,13R,14S,17R)-10-(hydroxymethyl)-13-methyl-17-[(2R)-6-methylhept-5-en-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.623; CRBBVTAXSNJDMS; [M+H]+; Cholesta-5,23-diene-3,25-diol, (3beta)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.072; KEMRDWDNECVERP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.185; DJZMVDQAHDXJDB; [M+H]+; 22(R)-Hydroxydesmosterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.840; OZJGJSHDHAGQJH; [M+H]+; Oprea1_635861
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.095; KDPWFHILYNISTF; [M+H]+; 11-Hydroxyvitamin D3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.200; VUCDSTCRVYGRSG; [M+H]+; 4-Cholesten-6-ol-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.580; CXUORUGFOXGJNY; [M+H]+; 3-oxocholest-4-en-26-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.269; OOXLTVCWSVOHBY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.890; YXEUIHYGTAHPFF; [M+H]+; 22-Hydroxycholest-4-en-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.492; HUEKQDSAUGWXNI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.952; PJIRIOHKQFHLQD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.177; CEDAPFOMKGAKTI; [M+H]+; (3S,8S,9S,10S,13R,14S,17R)-10-(hydroxymethyl)-13-methyl-17-[(E,2R)-6-methylhept-3-en-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.954; IQEQEOBGZMEDBQ; [M+H]+; 20S-Hydroxyvitamin D3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.141; NEAWXZAJJSEFKS; [M+H]+; Cholest-4-en-19-ol-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.282; AVFLDWQHIWZEHL; [M+H]+; 3-Hydroxycholest-7-en-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.136; APRTUYUNMHTWBF; [M+H]+; Cholest-4-en-25-ol-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.457; OSENKJZWYQXHBN; [M+H]+; Spectrum5_001979
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.381; REBCKWLPJGCBRY; [M+H]+; 25-Hydroxytachysterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.798; HUHVQOIQUCPRHD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.455; IGGKEILCLJZLKQ; [M+H]+; 1-Hydroxyprevitamin D3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.176; DMESHFYQZLXLBT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.699; YYRXEPHIVZZZRW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.233; INGQVDPVKKTMHJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.997; LNGLEOIUQBVRRY; [M+H]+; Cholesta-3,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.305; LPOODSGXYAZRMM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.289; QGPKBOWNYROFNQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.149; GUPIXAPMSOUQDQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.291; DMNBASFOFJLKJY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.069; YZZQPKDTGWIZOT; [M+H]+; 3-Hydroxycholest-8-en-11-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.786; CZXLHIZQQUJTND; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.592; AJFCALALFFWFPQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.020; ZKZOFLZBQASYNQ; [M+H]+; 3-Hydroxycholest-8-en-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.624; AVFWODJEHWOSGS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.345; XMCGXKSKUMSGOT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.239; LSUIHIUUMWDFSZ; [M+H]+; (3aS,5aR,5bR,7aR,9S,11aR,11bR,13aR,13bS)-9-hydroxy-3a,5a,5b,8,8,11a-hexamethyl-3,4,5,6,7,7a,9,10,11,11b,12,13,13a,13b-tetradecahydro-2H-cyclopenta[a]chrysen-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.038; GXXSUWZCDVJLJJ; [M+H]+; 20,22-Epoxycholesterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.398; BJHPHCBHTOHNEI; [M+H]+; Turbinaric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.777; HQJPDAPYXZGRSF; [M+H]+; 7-Dehydrocholesterol 5,6-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.626; LINVVMHRTUSXHL; [M+H]+; Colestolona
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.215; PECSVDIIFODHNT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.569; JPZQAAAKHXFVKO; [M+H]+; 17-Hydroxycholest-4-en-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.683; NAAABDLWQVZMBK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.774; KWWIDBSRZVKILE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.659; SIBWZRVZNDKTBP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.369; QHMSZTFWKLGBBI; [M+H]+; 2-Methyl-5-phytylbenzoquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.379; KUDHDCJQLSZICW; [M+H]+; 2-methyl-6-[(E)-3,7,11,15-tetramethylhexadec-2-enyl]cyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.782; RAIDHOLJIAWOMY; [M+H]+; astrogorgiadiol B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.724; WUBPLEBNSABUOT; [M+H]+; 3-Phytyltoluquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.241; PVCWUUNBWBIRPO; [M+H]+; 1-phenylhenicosane-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.468; GGBLTSFYLCGVAG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.687; DXWFDFCYGZYCCS; [M+H]+; 12-Deacetylhyrtial
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.699; AXAAMKAGJNUYDB; [M+H]+; (2R,3R,4S,6R)-3-methyl-4,6-bis(3-methylbut-2-enyl)-3-(4-methylpent-3-enyl)-2-(2-methylpropanoyl)cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.836; BWVGMWKHJWXDRJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.805; FEGYJQTVMVOWKC; [M+H]+; 2H-1-Benzopyran-6-ol, 2,8-dimethyl-2-(4,8,12-trimethyltridecyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.758; ZPACYDRSPFRDHO; [M+H]+; Gefarnil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.938; IVNXPOCZLRVUIH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.069; FWDWUWPIWNWLFQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.481; CFGQZPIKGWYREM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.979; JHZLTLJQHVVBKP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.407; KRAHTSBHXANSDF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.915; INLFWQCRAJUDCR; [M+H]+; Spirostan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -396.443; CTGZKETZFACDNN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.117; OFHCOWSQAMBJIW; [M+H]+; Alpha D3
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C27H45O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 17.393
MS$FOCUSED_ION: PRECURSOR_M/Z 401.341401
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-7400900000-27f1c6fa5545c0448d98
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0545111 69.7135 55.055219 1.0172 8.59 0.9246 19 f{C4H7}/5.17ppm,p-C23H38O2
  57.0701488 85.0602 57.070865 0.8411 16.32 0.7351 19 f{C4H9}/4.77ppm,p-C23H36O2
  67.0544180 87.6491 67.055160 0.7307 15.56 0.7474 19 f{C5H7}/2.85ppm,p-C22H38O2
  69.0700144 89.6929 69.070757 0.8687 7.28 0.9386 19 f{C5H9}/1.99ppm,p-C22H36O2
  71.0856557 43.8062 71.086399 0.9144 11.14 0.6240 19 f{C5H11}/1.81ppm,p-C22H34O2
  79.0543110 71.2221 79.055043 1.0499 16.01 0.7211 19 f{C6H7}/1.07ppm,p-C21H38O2
  81.0699320 248.7825 81.070658 0.4441 21.15 0.9088 19 f{C6H9}/0.68ppm,p-C21H36O2
  83.0855506 50.4890 83.086270 0.9508 7.80 0.9018 19 f{C6H11}/0.29ppm,p-C21H34O2
  93.0699180 82.1649 93.070585 0.7844 10.30 0.9193 19 f{C7H9}/0.44ppm,p-C20H36O2
  95.0855313 242.4766 95.086184 0.3996 19.88 0.9456 19 f{C7H11}/0.05ppm,p-C20H34O2
  97.1011910 33.4616 97.101828 1.0093 10.02 0.5368 19 f{C7H13}/0.15ppm,p-C20H32O2
  105.0699025 65.9519 105.070466 1.2753 11.12 0.8118 16 f{C8H9}/0.25ppm,p-C19H36O2
  107.0491873 23.9275 107.049730 1.2798 5.72 0.7794 17 f{C7H7O1}/0.43ppm,p-C20H38O1
  107.0855356 76.9240 107.086078 1.3541 12.13 0.8526 19 f{C8H11}/0.08ppm,p-C19H34O2
  109.1012226 90.8692 109.101751 0.7699 15.33 0.8750 17 f{C8H13}/0.42ppm,p-C19H32O2
  117.0698370 20.9985 117.070303 1.1446 7.13 0.3275 14 f{C9H9}/-0.34ppm,p-C18H36O2
  121.1012676 44.3279 121.101697 1.0817 8.48 0.8775 17 f{C9H13}/0.75ppm,p-C18H32O2
  123.1168544 30.1197 123.117264 1.3483 5.83 0.8652 17 f{C9H15}/0.22ppm,p-C18H30O2
  131.0855206 37.7296 131.085843 1.3884 8.89 0.8036 15 f{C10H11}/-0.05ppm,p-C17H34O2
  133.1011760 43.2142 133.101474 1.2772 6.45 0.8720 18 f{C10H13}/-0.01ppm,p-C17H32O2
  135.1168994 41.8376 135.117172 1.2952 8.72 0.7255 18 f{C10H15}/0.54ppm,p-C17H30O2
  143.0856529 21.3106 143.085935 1.4117 4.80 0.7495 14 f{C11H11}/0.88ppm,p-C16H34O2
  145.1012820 46.9454 145.101570 1.4404 8.26 0.8509 19 f{C11H13}/0.72ppm,p-C16H32O2
  147.1168150 37.5171 147.117108 0.6729 9.42 0.5516 14 f{C11H15}/-0.08ppm,p-C16H30O2
  157.1011390 58.1080 157.101459 1.2094 7.00 0.9036 15 f{C12H13}/-0.24ppm,p-C15H32O2
  171.1168703 22.7510 171.117231 1.5545 5.23 0.8214 15 f{C13H15}/0.25ppm,p-C14H30O2
  173.1326949 22.5354 173.133061 1.2245 3.70 0.8964 15 f{C13H17}/1.26ppm,p-C14H28O2
  283.2632528 127.8630 283.263649 1.1579 37.80 0.2466 18 f{C18H35O2}/0.34ppm,p-C9H10
  383.3308735 67.5361 383.331326 1.5548 10.59 0.8593 14 f{C27H43O1}/0.08ppm,p-H2O1
  401.3414400 999.0000 401.341898 0.3837 0.00 1.0000 19 f{C27H45O2}/0.08ppm,p
  402.3450008 333.9872 402.345459 0.9494 18.54 0.9779 17 ?
PK$NUM_PEAK: 31
PK$PEAK: m/z int. rel.int.
  55.054511 69.71 69
  57.070149 85.06 85
  67.054418 87.65 87
  69.070014 89.69 89
  71.085656 43.81 43
  79.054311 71.22 71
  81.069932 248.78 248
  83.085551 50.49 50
  93.069918 82.16 82
  95.085531 242.48 242
  97.101191 33.46 33
  105.069902 65.95 65
  107.049187 23.93 23
  107.085536 76.92 76
  109.101223 90.87 90
  117.069837 21.00 20
  121.101268 44.33 44
  123.116854 30.12 30
  131.085521 37.73 37
  133.101176 43.21 43
  135.116899 41.84 41
  143.085653 21.31 21
  145.101282 46.95 46
  147.116815 37.52 37
  157.101139 58.11 58
  171.116870 22.75 22
  173.132695 22.54 22
  283.263253 127.86 127
  383.330873 67.54 67
  401.341440 999.00 999
  402.345001 333.99 333
//
