ACCESSION: MSBNK-SMB_Measured-HSA015P0194007
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 159
COMMENT: RAW_SPEC {'EL02_pos_4535': {'bp': 242453.0, 'sum': 1008344.0}, 'EL04_pos_4532': {'bp': 153805.0, 'sum': 750089.0}, 'EL08_pos_4204': {'bp': 155785.0, 'sum': 762684.0}, 'EL10_pos_3890': {'bp': 162629.0, 'sum': 726027.0}, 'EL02_pos_5134': {'bp': 170109.0, 'sum': 835014.0}, 'EL13_pos_3932': {'bp': 103051.0, 'sum': 645856.0}, 'EL08_pos_4745': {'bp': 103700.0, 'sum': 633484.0}, 'EL10_pos_4246': {'bp': 107780.0, 'sum': 605680.0}, 'EL01_pos_5260': {'bp': 111842.0, 'sum': 631499.0}, 'EL09_pos_4209': {'bp': 126640.0, 'sum': 698875.0}, 'EL11_pos_4545': {'bp': 126716.0, 'sum': 652748.0}, 'EL08_pos_4395': {'bp': 129465.0, 'sum': 744526.0}, 'EL04_pos_4418': {'bp': 153633.0, 'sum': 762194.0}, 'EL03_pos_4558': {'bp': 163296.0, 'sum': 685155.0}, 'EL01_pos_4781': {'bp': 170643.0, 'sum': 747284.0}, 'EL03_pos_5398': {'bp': 83918.0, 'sum': 581431.0}, 'EL10_pos_4306': {'bp': 92796.0, 'sum': 537501.0}, 'EL09_pos_4330': {'bp': 96810.0, 'sum': 649439.0}, 'EL09_pos_4390': {'bp': 98207.0, 'sum': 661398.0}, 'EL04_pos_5007': {'bp': 106052.0, 'sum': 678903.0}, 'EL10_pos_4186': {'bp': 106739.0, 'sum': 675121.0}, 'EL13_pos_3874': {'bp': 110407.0, 'sum': 640672.0}, 'EL03_pos_4965': {'bp': 113956.0, 'sum': 683369.0}, 'EL05_pos_5050': {'bp': 115473.0, 'sum': 733439.0}, 'EL14_pos_3935': {'bp': 125558.0, 'sum': 669384.0}, 'EL24_pos_4617': {'bp': 130683.0, 'sum': 677935.0}, 'EL07_pos_4514': {'bp': 135221.0, 'sum': 723253.0}, 'EL13_pos_3752': {'bp': 145005.0, 'sum': 749190.0}, 'EL10_pos_3950': {'bp': 152747.0, 'sum': 715438.0}, 'EL09_pos_4028': {'bp': 158666.0, 'sum': 823686.0}, 'EL03_pos_4481': {'bp': 159677.0, 'sum': 798348.0}, 'EL01_pos_4601': {'bp': 178869.0, 'sum': 746702.0}, 'EL07_pos_4917': {'bp': 95835.0, 'sum': 642587.0}, 'EL11_pos_4898': {'bp': 96334.0, 'sum': 619420.0}, 'EL24_pos_4911': {'bp': 103931.0, 'sum': 640556.0}, 'EL01_pos_5325': {'bp': 109310.0, 'sum': 650565.0}, 'EL11_pos_4719': {'bp': 110030.0, 'sum': 638670.0}, 'EL04_pos_4832': {'bp': 112240.0, 'sum': 698157.0}, 'EL24_pos_4732': {'bp': 119593.0, 'sum': 678720.0}, 'EL24_pos_4792': {'bp': 121386.0, 'sum': 664347.0}, 'EL04_pos_4773': {'bp': 128269.0, 'sum': 684281.0}, 'EL04_pos_4593': {'bp': 131930.0, 'sum': 678896.0}, 'EL24_pos_4672': {'bp': 139661.0, 'sum': 721038.0}, 'EL09_pos_4088': {'bp': 141195.0, 'sum': 744678.0}, 'EL01_pos_5019': {'bp': 143541.0, 'sum': 746626.0}, 'EL24_pos_4558': {'bp': 148121.0, 'sum': 668178.0}, 'EL23_pos_3767': {'bp': 148210.0, 'sum': 743998.0}, 'EL04_pos_4478': {'bp': 157095.0, 'sum': 729371.0}, 'EL24_pos_4498': {'bp': 163163.0, 'sum': 746421.0}, 'EL17_pos_3609': {'bp': 177263.0, 'sum': 817951.0}, 'EL02_pos_4955': {'bp': 177752.0, 'sum': 857432.0}, 'EL05_pos_4450': {'bp': 187948.0, 'sum': 904686.0}, 'EL11_pos_4184': {'bp': 190594.0, 'sum': 840910.0}, 'EL02_pos_4774': {'bp': 217896.0, 'sum': 936647.0}, 'EL03_pos_5176': {'bp': 96017.0, 'sum': 608360.0}, 'EL05_pos_5169': {'bp': 100917.0, 'sum': 687125.0}, 'EL04_pos_5068': {'bp': 103713.0, 'sum': 639316.0}, 'EL12_pos_4102': {'bp': 105114.0, 'sum': 684931.0}, 'EL07_pos_4742': {'bp': 117984.0, 'sum': 700030.0}, 'EL11_pos_4665': {'bp': 118506.0, 'sum': 656120.0}, 'EL23_pos_3827': {'bp': 126818.0, 'sum': 730312.0}, 'EL01_pos_4899': {'bp': 129957.0, 'sum': 671137.0}, 'EL05_pos_4630': {'bp': 143827.0, 'sum': 756348.0}, 'EL19_pos_3634': {'bp': 188178.0, 'sum': 888523.0}, 'EL01_pos_4480': {'bp': 191568.0, 'sum': 781709.0}, 'EL04_pos_4948': {'bp': 104657.0, 'sum': 654226.0}, 'EL23_pos_3887': {'bp': 104907.0, 'sum': 641711.0}, 'EL24_pos_4971': {'bp': 108151.0, 'sum': 688309.0}, 'EL03_pos_5025': {'bp': 113543.0, 'sum': 678366.0}, 'EL01_pos_5140': {'bp': 116362.0, 'sum': 653115.0}, 'EL12_pos_3987': {'bp': 116454.0, 'sum': 724024.0}, 'EL04_pos_4713': {'bp': 116510.0, 'sum': 659801.0}, 'EL07_pos_4628': {'bp': 118685.0, 'sum': 670787.0}, 'EL02_pos_5433': {'bp': 132932.0, 'sum': 715152.0}, 'EL05_pos_4870': {'bp': 134033.0, 'sum': 744231.0}, 'EL03_pos_4690': {'bp': 143598.0, 'sum': 616969.0}, 'EL01_pos_4840': {'bp': 155162.0, 'sum': 712322.0}, 'EL09_pos_3969': {'bp': 160917.0, 'sum': 749020.0}, 'EL05_pos_4570': {'bp': 169421.0, 'sum': 839566.0}, 'EL01_pos_4540': {'bp': 212645.0, 'sum': 831790.0}, 'EL06_pos_4648': {'bp': 96186.0, 'sum': 683167.0}, 'EL05_pos_4991': {'bp': 105734.0, 'sum': 698803.0}, 'EL10_pos_4126': {'bp': 116237.0, 'sum': 707243.0}, 'EL04_pos_4653': {'bp': 120959.0, 'sum': 663636.0}, 'EL06_pos_4528': {'bp': 124549.0, 'sum': 705239.0}, 'EL01_pos_4960': {'bp': 135823.0, 'sum': 716030.0}, 'EL05_pos_4810': {'bp': 138908.0, 'sum': 751248.0}, 'EL08_pos_4335': {'bp': 142214.0, 'sum': 732275.0}, 'EL14_pos_3874': {'bp': 143944.0, 'sum': 670993.0}, 'EL02_pos_5315': {'bp': 145837.0, 'sum': 793715.0}, 'EL05_pos_4690': {'bp': 149591.0, 'sum': 759246.0}, 'EL02_pos_4655': {'bp': 230956.0, 'sum': 925519.0}, 'EL04_pos_4888': {'bp': 105871.0, 'sum': 647883.0}, 'EL05_pos_4930': {'bp': 106352.0, 'sum': 713629.0}, 'EL22_pos_3713': {'bp': 111870.0, 'sum': 741505.0}, 'EL01_pos_5200': {'bp': 114574.0, 'sum': 689169.0}, 'EL11_pos_4605': {'bp': 123995.0, 'sum': 650043.0}, 'EL02_pos_5374': {'bp': 133636.0, 'sum': 764368.0}, 'EL11_pos_4365': {'bp': 163849.0, 'sum': 781928.0}, 'EL02_pos_5013': {'bp': 176743.0, 'sum': 925271.0}, 'EL02_pos_4833': {'bp': 187850.0, 'sum': 852256.0}, 'EL02_pos_4715': {'bp': 202564.0, 'sum': 887303.0}, 'EL03_pos_5236': {'bp': 101957.0, 'sum': 618282.0}, 'EL07_pos_4688': {'bp': 107072.0, 'sum': 617485.0}, 'EL05_pos_5110': {'bp': 107759.0, 'sum': 737592.0}, 'EL01_pos_5385': {'bp': 110572.0, 'sum': 652839.0}, 'EL06_pos_4587': {'bp': 111961.0, 'sum': 665735.0}, 'EL06_pos_4406': {'bp': 123745.0, 'sum': 807566.0}, 'EL06_pos_4231': {'bp': 142933.0, 'sum': 788571.0}, 'EL06_pos_4292': {'bp': 144182.0, 'sum': 675047.0}, 'EL02_pos_5195': {'bp': 171139.0, 'sum': 811553.0}, 'EL05_pos_4511': {'bp': 174506.0, 'sum': 840597.0}, 'EL12_pos_4046': {'bp': 112250.0, 'sum': 765007.0}, 'EL06_pos_4466': {'bp': 117238.0, 'sum': 722330.0}, 'EL05_pos_4751': {'bp': 122206.0, 'sum': 718600.0}, 'EL02_pos_5254': {'bp': 139975.0, 'sum': 761733.0}, 'EL24_pos_4438': {'bp': 173672.0, 'sum': 767340.0}, 'EL12_pos_3928': {'bp': 120517.0, 'sum': 737448.0}, 'EL12_pos_3862': {'bp': 146271.0, 'sum': 756477.0}, 'EL02_pos_5074': {'bp': 150775.0, 'sum': 834119.0}, 'EL04_pos_4359': {'bp': 157788.0, 'sum': 751888.0}, 'EL24_pos_4378': {'bp': 178062.0, 'sum': 836137.0}, 'EL06_pos_4113': {'bp': 185298.0, 'sum': 894713.0}, 'EL03_pos_4618': {'bp': 157854.0, 'sum': 719469.0}, 'EL15_pos_3615': {'bp': 169525.0, 'sum': 791789.0}, 'EL06_pos_4174': {'bp': 164403.0, 'sum': 769866.0}, 'EL02_pos_4895': {'bp': 178160.0, 'sum': 820994.0}, 'EL06_pos_4347': {'bp': 137402.0, 'sum': 773055.0}, 'EL07_pos_4335': {'bp': 156148.0, 'sum': 761739.0}, 'EL24_pos_4852': {'bp': 128332.0, 'sum': 724096.0}, 'EL07_pos_4574': {'bp': 127400.0, 'sum': 707600.0}, 'EL08_pos_4515': {'bp': 118920.0, 'sum': 669430.0}, 'EL07_pos_4802': {'bp': 118824.0, 'sum': 677549.0}, 'EL08_pos_4634': {'bp': 116787.0, 'sum': 677937.0}, 'EL03_pos_5079': {'bp': 108613.0, 'sum': 633896.0}, 'EL14_pos_4053': {'bp': 98759.0, 'sum': 665276.0}, 'EL11_pos_4838': {'bp': 96868.0, 'sum': 624520.0}, 'EL16_pos_3609': {'bp': 173845.0, 'sum': 776661.0}, 'EL07_pos_4395': {'bp': 158442.0, 'sum': 774808.0}, 'EL12_pos_3803': {'bp': 155446.0, 'sum': 752777.0}, 'EL07_pos_4455': {'bp': 146976.0, 'sum': 754115.0}, 'EL11_pos_4426': {'bp': 136568.0, 'sum': 706709.0}, 'EL01_pos_5079': {'bp': 128088.0, 'sum': 661956.0}, 'EL10_pos_4066': {'bp': 121731.0, 'sum': 695351.0}, 'EL01_pos_4720': {'bp': 164983.0, 'sum': 720810.0}, 'EL11_pos_4486': {'bp': 134462.0, 'sum': 714505.0}, 'EL09_pos_4148': {'bp': 132582.0, 'sum': 690840.0}, 'EL11_pos_4779': {'bp': 110698.0, 'sum': 673448.0}, 'EL09_pos_4268': {'bp': 107119.0, 'sum': 631493.0}, 'EL24_pos_5031': {'bp': 101491.0, 'sum': 661607.0}, 'EL03_pos_5297': {'bp': 76530.0, 'sum': 543050.0}, 'EL13_pos_3692': {'bp': 181821.0, 'sum': 790013.0}, 'EL14_pos_3814': {'bp': 146462.0, 'sum': 687341.0}, 'EL08_pos_4575': {'bp': 129572.0, 'sum': 707220.0}, 'EL08_pos_4455': {'bp': 126992.0, 'sum': 729328.0}, 'EL14_pos_3993': {'bp': 111932.0, 'sum': 660308.0}, 'EL01_pos_4661': {'bp': 187065.0, 'sum': 745178.0}, 'EL10_pos_4005': {'bp': 143778.0, 'sum': 682044.0}, 'EL13_pos_3814': {'bp': 121657.0, 'sum': 679179.0}}
COMMENT: RETENTION_TIME_STDEV 0.722
COMMENT: PRECURSOR_M/Z_RAW 194.117783
COMMENT: PRECURSOR_M/Z_STDEV 0.000060
COMMENT: PRECURSOR_IN_MS1 mz 194.117525; int 68.243; delta(ppm) 0.890484
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.088; C11H15NO2; [M+H]+; delta(ppm) -0.088033
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.306; OKDZNDUPIRUYLF; [M+H]+; Acetamide, N-[1-(hydroxymethyl)-2-phenylethyl]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.949; IUWVALYLNVXWKX; [M+H]+; butamben
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.666; MXBGCRRAUSJALE; [M+H]+; 5-Isopentylpicolinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.505; BOHRWPVFCVAKKS; [M+H]+; 5-Pentylpicolinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.518; HSNLJVKBGMJTPR; [M+H]+; (E)-3-Ethylamino-4-chromanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.153; XVMGCHPAEHYBAP; [M+H]+; Dimethylaminomethylbenzodioxan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.195; PUYOAVGNCWPANW; [M+H]+; Isocaine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.652; JQBUMIBAURQBNA; [M+H]+; N-Butylsalicylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.795; DHBHUGJZAZYELM; [M+H]+; 2-(butylamino)benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.473; ZABMIGDVOIATQB; [M+H]+; Ethyl 3-(6-methyl-3-pyridyl)propionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.542; QGMLRHACACRFNN; [M+H]+; Methyl ester of phenigama
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.598; XIYQGENNNXSWPM; [M+H]+; Ethyl 2-cyano-3-methylhept-4-ynoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.028; XOQZTHUXZWQXOK; [M+H]+; 5-Phenylnorvaline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.395; XFVZSRRZZNLWBW; [M+H]+; Oprea1_854765
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.954; AXNCKQLSNLIGOA; [M+H]+; N-(2-hydroxy-2-methylpropyl)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.426; XYFBJOKZCLYMEM; [M+H]+; 5,8-Dimethoxy-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.560; JWUPWOYNGNTOKD; [M+H]+; Exepanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.065; GYKXQTKSWLAUIT; [M+H]+; Hercules 5727
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.887; MWBVNWYNXULIDI; [M+H]+; ethyl 2-(4-aminophenyl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.667; QXUKSWCXRDEVOM; [M+H]+; Benzamide, N-(1,1-dimethylethyl)-4-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.079; FOFJXIVZCGTINY; [M+H]+; butyl 3-aminobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.977; FGBORSAFLMAPJN; [M+H]+; Morpholinomethylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.077; VPTQXJGFCHOGAN; [M+H]+; 2-butoxybenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.542; VKRBJLSSQUIOHL; [M+H]+; Diethyl anthranilate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.575; YJPHXPWNPFQMGC; [M+H]+; Ethylaminomethylbenzodioxan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.623; KYORUZMJUKHKFS; [M+H]+; T-Butyl 4-aminobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.006; ZRRVWPUAOKIETO; [M+H]+; 2-(m-Aminobenzyl)butyric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.144; QLFPSZPGHNOLSF; [M+H]+; o-sec-Butylphenyl carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.365; WXDDBYFBIIAYSM; [M+H]+; Ethyl phenethylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.423; ORBFAMHUKZLWSD; [M+H]+; Ethyl 2-dimethylaminobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.802; JHBFXWFPYWWMKA; [M+H]+; Butyl 6-methylpyridine-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.240; QBSJMKIUCUGGNG; [M+H]+; Etrofolan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.641; HUIYGGQINIVDNW; [M+H]+; n-Butyl anthranilate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.838; NQIWSFLRVNIRJU; [M+H]+; zlchem 1070
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.899; QCSNJTIWCIMFFY; [M+H]+; O-Isopropyl paracetamol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.945; VTTGYMYSMCCTKS; [M+H]+; 2-Propanone, (beta-hydroxyphenethyl)oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.887; ILCLJQFCMRCPNM; [M+H]+; Isobutylanthranilate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.021; ISLRAQPEXPIKDJ; [M+H]+; 3-amino-4-(benzyloxy)butan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.055; OBKVPPPSOAFJDS; [M+H]+; iso-Propyl N-methyl anthranilate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.272; CJGXMNONHNZEQQ; [M+H]+; AmbotzHAA7110
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.483; CLKHQWJXESOLCJ; [M+H]+; Methyl4-(4-aminophenyl)butyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.951; WKXXZMRDOKUKHG; [M+H]+; 3-phenylpropyl N-methylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.425; QHFSYCQAXCWCQO; [M+H]+; 2-Pyridinecarboxylic acid, 5-butyl-, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.753; XLIGRZYQIUYNDR; [M+H]+; 2-amino-4-tert-butylbenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.753; YGIRNXMYJLWFLH; [M+H]+; tert-Butyl 3-aminobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.038; XEFYPTRGVWLMHB; [M+H]+; Ethyl phenylurethane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.125; AEXUAOSTRZAKRT; [M+H]+; Isopentyl nicotinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.129; WSFASYFZFSTLPQ; [M+H]+; methyl 3-(3-aminomethylphenyl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.008; JWSPGCGMDZWYHQ; [M+H]+; m-tert-Butylphenol carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.320; PYDPZOFDFGFHJE; [M+H]+; N-(2-ethoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.884; JOJWXZRJWDMSQA; [M+H]+; p-Butyranisidide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.447; SHXWCVYOXRDMCX; [M+H]+; Ecstasy
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.577; RTZIIFGBTSUSEL; [M+H]+; 1-(1,3-Benzodioxol-4-yl)-N-methylpropan-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -176.524; SHXWCVYOXRDMCX; [M+H]+; [1-(2H-1,3-benzodioxol-5-yl)propan-2-yl](methyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -214.178; YJPHXPWNPFQMGC; [M+H]+; Ethylaminomethylbenzodioxan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -226.039; GWQGGJKNIBZRAG; [M+H]+; 2-(1,3-benzodioxol-5-yl)-N,N-dimethylethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -228.606; XVMGCHPAEHYBAP; [M+H]+; N,N-Dimethyl-1,4-benzodioxan-2-methylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -242.703; JKVDLNRJQFVERN; [M+H]+; 1-(2-Methoxyphenyl)-2-(methylamino)propan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -242.841; NTLJFWAWNVWBLY; [M+H]+; 2-(3-Methoxyphenyl)morpholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -242.920; VAVRRUJYUFACKA; [M+H]+; 3-Methoxymethcathinone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -251.148; YXHBIXZZFXVJLK; [M+H]+; N-(1-phenylpropan-2-yl)-1,3-dioxetan-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -252.775; OYLIEVIKIUHKTG; [M+H]+; 2-(Morpholin-4-ylmethyl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.592; RTZIIFGBTSUSEL; [M+H]+; 1-(1,3-Benzodioxol-4-yl)-N-methylpropan-2-amine
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C11H16N1O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 7.375
MS$FOCUSED_ION: PRECURSOR_M/Z 194.117538
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-1900000000-a4aecec310f3c292895e
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  57.0701435 21.4404 57.070860 1.1389 9.44 -0.1735 119 f{C4H9}/4.68ppm,p-C7H7N1O2
  58.0653697 196.7565 58.066090 0.4822 46.33 0.4174 159 f{C3H8N1}/4.20ppm,p-C8H8O2
  79.0542878 22.1802 79.055020 1.3535 7.59 -0.1610 129 f{C6H7}/0.77ppm,p-C5H9N1O2
  80.9451132 64.4365 80.945840 0.9883 19.26 0.1531 154 ?
  81.0699186 30.5045 81.070645 1.2088 11.70 -0.1911 148 f{C6H9}/0.52ppm,p-C5H7N1O2
  82.9333501 55.2732 82.934070 1.2540 16.55 0.0494 149 ?
  82.9418951 88.6665 82.942615 0.9645 23.96 0.2287 156 ?
  89.0597186 72.5875 89.060410 1.2014 17.98 0.0274 152 f{C4H9O2}/0.14ppm,p-C7H7N1
  91.0542003 24.7882 91.054880 1.2410 8.13 -0.1410 113 f{C7H7}/-0.29ppm,p-C4H9N1O2
  93.0699233 32.2103 93.070590 1.1604 10.51 -0.1177 153 f{C7H9}/0.50ppm,p-C4H7N1O2
  95.0855376 22.5820 95.086190 1.4303 9.56 -0.2158 121 f{C7H11}/0.11ppm,p-C4H5N1O2
  100.9524460 26.4315 100.953050 1.4264 8.68 -0.1196 121 ?
  105.0698912 26.9288 105.070455 1.3324 8.35 -0.1172 140 f{C8H9}/0.14ppm,p-C3H7N1O2
  107.0491773 169.0241 107.049720 0.6539 41.48 0.3185 159 f{C7H7O1}/0.34ppm,p-C4H9N1O1
  107.9599235 24.2840 107.960460 1.5839 14.93 -0.1925 122 ?
  108.0808243 58.6392 108.081360 0.9807 35.35 0.1138 144 f{C7H10N1}/0.45ppm,p-C4H6O2
  116.9662132 59.0172 116.966680 1.1969 16.48 0.2050 154 ?
  118.9630110 92.4669 118.963460 0.9751 24.86 0.2092 148 ?
  134.0600740 23.6307 134.060360 1.4919 5.79 0.0963 115 f{C8H8N1O1}/0.25ppm,p-C3H8O1
  135.0440963 713.7643 135.044370 0.3406 157.18 0.4081 159 f{C8H7O2}/0.30ppm,p-C3H9N1
  138.0662061 45.9396 138.066475 1.4486 23.22 -0.0713 136 f{C8H10O2}/-9.60ppm,p-C3H6N1
  141.9700709 46.0036 141.970350 1.1270 13.62 -0.0222 151 ?
  141.9792408 89.7386 141.979520 1.3171 25.65 0.1508 150 ?
  142.9818982 68.8687 142.982180 1.4268 19.77 0.1358 140 ?
  150.0914090 129.2568 150.091710 0.9594 14.21 0.1353 156 f{C9H12N1O1}/0.46ppm,p-C2H4O1
  151.0950063 32.0101 151.095310 1.4693 7.67 0.0905 126 ?
