ACCESSION: MSBNK-SMB_Measured-HSA015P0150000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL07_pos_3153': {'bp': 539158.0, 'sum': 1252984.0}, 'EL02_pos_3171': {'bp': 530790.0, 'sum': 1326505.0}, 'EL06_pos_3159': {'bp': 472476.0, 'sum': 1196045.0}, 'EL23_pos_3171': {'bp': 471503.0, 'sum': 1148633.0}, 'EL11_pos_3153': {'bp': 463454.0, 'sum': 1103257.0}, 'EL16_pos_3159': {'bp': 462948.0, 'sum': 1114203.0}, 'EL24_pos_3178': {'bp': 442947.0, 'sum': 1087385.0}, 'EL20_pos_3153': {'bp': 410919.0, 'sum': 1062954.0}, 'EL10_pos_3159': {'bp': 401498.0, 'sum': 1018275.0}, 'EL19_pos_3177': {'bp': 375402.0, 'sum': 1001911.0}, 'EL01_pos_3160': {'bp': 365864.0, 'sum': 948559.0}, 'EL17_pos_3153': {'bp': 363573.0, 'sum': 1000020.0}, 'EL04_pos_3165': {'bp': 357163.0, 'sum': 933366.0}, 'EL18_pos_3159': {'bp': 349377.0, 'sum': 946659.0}, 'EL09_pos_3153': {'bp': 348408.0, 'sum': 942540.0}, 'EL05_pos_3167': {'bp': 346935.0, 'sum': 973569.0}, 'EL15_pos_3160': {'bp': 338813.0, 'sum': 926070.0}, 'EL14_pos_3165': {'bp': 333102.0, 'sum': 892112.0}, 'EL03_pos_3281': {'bp': 325165.0, 'sum': 936975.0}, 'EL13_pos_3165': {'bp': 311481.0, 'sum': 853430.0}, 'EL21_pos_3153': {'bp': 301826.0, 'sum': 893418.0}, 'EL22_pos_3177': {'bp': 289561.0, 'sum': 958176.0}, 'EL08_pos_3153': {'bp': 276669.0, 'sum': 809140.0}, 'EL12_pos_3153': {'bp': 251388.0, 'sum': 805774.0}}
COMMENT: RETENTION_TIME_STDEV 0.030
COMMENT: PRECURSOR_M/Z_RAW 150.127948
COMMENT: PRECURSOR_M/Z_STDEV 0.000039
COMMENT: PRECURSOR_IN_MS1 mz 150.127792; int 93.133; delta(ppm) 0.968230
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.813; OIFFOLSODUJDIF-UHFFFAOYSA-N; [M+H]+; 6-prop-2-ynyl-6-azaspiro[3.4]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.808; FCDWEAAUGOOYOT-UHFFFAOYSA-N; [M+H]+; 2,2-di(cyclobutyl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.806; SCVRZFQSPISLTD-UHFFFAOYSA-N; [M+H]+; N,N,2,6-tetramethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.805; AEIOZWYBDBVCGW-UHFFFAOYSA-N; [M+H]+; 2-tert-butylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.778; RQHPEPIGRLVQKS-UHFFFAOYSA-N; [M+H]+; 3-(2,2-dimethylpropyl)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.774; RNEFNTMBBIKOFO-UHFFFAOYSA-N; [M+H]+; 2-(2,5-dimethylphenyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.768; CWSGTPMVOJFVIF-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-phenylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.755; XLJAVPNHXCHBPU-UHFFFAOYSA-N; [M+H]+; 2-(4-ethylphenyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.751; CZQAFKJPZDKNIT-UHFFFAOYSA-N; [M+H]+; 2-(2-ethylphenyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.750; WOHOHPONCSKXSQ-UHFFFAOYSA-N; [M+H]+; N-ethyl-2-phenylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.737; WRDWWAVNELMWAM-UHFFFAOYSA-N; [M+H]+; 4-tert-butylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.732; MLHBZVFOTDJTPK-UHFFFAOYSA-N; [M+H]+; N-methyl-3-phenylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.704; SVHFBAAZRDCASE-UHFFFAOYSA-N; [M+H]+; 2-(2-methylphenyl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.668; IDKBVYHLNSAKTG-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-1-(2-methylphenyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.668; DPKTVUKEPNBABS-UHFFFAOYSA-N; [M+H]+; 3-tert-butylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.666; ZEMQBDFHXOOXLY-UHFFFAOYSA-N; [M+H]+; 1-(2-methylphenyl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.664; QCPSOHMYNZCMGS-KBDSZGMXSA-N; [M+H]+; (1R,2R,6S,7R,8S)-tricyclo[5.2.1.02,6]dec-3-en-8-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.660; HKABSXHXKCTVGW-UHFFFAOYSA-N; [M+H]+; N,2,4,6-tetramethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.658; HHXARJLFDKHCCL-UHFFFAOYSA-N; [M+H]+; 1-(3,5-dimethylphenyl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.658; XWOIGIUHCAXXDJ-UHFFFAOYSA-N; [M+H]+; 1-(3,4-dimethylphenyl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.656; ZQVYRJXZAWZERP-VIFPVBQESA-N; [M+H]+; (1S)-N-methyl-1-(2-methylphenyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.654; ZDHZDWSHLNBTEB-UHFFFAOYSA-N; [M+H]+; 1-(4-methylphenyl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.654; ZCZPJZYQBNOPLT-UHFFFAOYSA-N; [M+H]+; 2,3,5,6-tetramethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.653; DGSRAILDFBJNQI-UHFFFAOYSA-N; [M+H]+; (2,4,6-trimethylphenyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.652; IQXUVSNUSQIQCJ-UHFFFAOYSA-N; [M+H]+; 2-(3,4-dimethylphenyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.651; VQGZTRKXOUWMAC-UHFFFAOYSA-N; [M+H]+; 2-(2,4-dimethylphenyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.650; KCTJOEASAHXBBW-UHFFFAOYSA-N; [M+H]+; 1-(3-methylphenyl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.649; KLNAMUMXXCWVAL-UHFFFAOYSA-N; [M+H]+; N-methyl-2-phenylpropan-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -85.694; UCDCWSBXWOGCKR; [M+H]+; 2-Isobutylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.485; HKABSXHXKCTVGW; [M+H]+; N,2,4,6-Tetramethylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.953; IGDKJXXPUDSVMV; [M+H]+; N-Isopropyl-M-toluidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.367; DDTKYVBFPULMGN; [M+H]+; 2-Isopropyl-6-methylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.453; FOYHNROGBXVLLX; [M+H]+; 2,6-diethylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.806; JSHQATXVCGCYJQ; [M+H]+; 4-Isobutylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -100.831; IILPUHXLVPEPAV; [M+H]+; N-Ethyl-2,3-dimethylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.538; SCVRZFQSPISLTD; [M+H]+; N,N,2-trimethyl-6-(trideuteriomethyl)aniline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.375; OMQZTBCIXIXKBF; [M+H]+; 4-methyl-N-(propan-2-yl)aniline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.852; XAGPXEVNCJHXCL; [M+H]+; 2-sec-Butylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.158; UCDCWSBXWOGCKR; [M+H]+; 2-Isobutylaniline
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C10H16N1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 5.120
MS$FOCUSED_ION: PRECURSOR_M/Z 150.127793
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-1900000000-7fad80240775717cd3c1
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  65.0387528 47.3467 65.039492 0.5535 12.86 -0.0661 24 f{C5H5}/2.71ppm,p-C5H11N1
  79.0542983 8.6411 79.055031 1.5685 3.82 -0.1338 20 f{C6H7}/0.91ppm,p-C4H9N1
  79.9488876 12.1011 79.949617 1.1632 3.69 -0.0998 23 ?
  80.9451161 126.5501 80.945843 0.2841 31.36 0.0530 24 ?
  81.0699112 8.3464 81.070638 1.3322 2.55 0.0172 17 f{C6H9}/0.43ppm,p-C4H7N1
  81.9450029 9.6250 81.945726 1.0983 3.83 -0.2208 22 ?
  92.0494485 9.1720 92.050122 0.9669 2.02 0.4818 21 f{C6H6N1}/-0.29ppm,p-C4H10
  93.0334822 11.9873 93.034149 1.3544 4.63 -0.3642 22 ?
  93.0698720 9.7987 93.070539 1.2356 3.61 -0.0148 23 f{C7H9}/-0.05ppm,p-C3H7N1
  94.0650639 8.4658 94.065724 1.2757 2.98 0.2509 19 f{C6H8N1}/-0.66ppm,p-C4H8
  98.9556451 29.6058 98.956267 1.2127 7.04 -0.0351 21 ?
  105.0334891 10.6995 105.034053 1.7233 4.57 -0.2766 21 ?
  105.0698232 9.9489 105.070387 1.0089 4.08 -0.1684 20 f{C8H9}/-0.51ppm,p-C2H7N1
  107.0729879 404.3090 107.073530 0.3082 17.44 0.9774 24 f{C7H9N1}/0.35ppm,p-C3H7
  115.9699551 14.0926 115.970431 0.9313 4.66 -0.1053 19 ?
  116.9662224 131.2861 116.966689 0.4446 30.74 -0.0957 24 ?
  117.9661056 11.2229 117.966564 1.4326 3.36 0.0491 22 ?
  120.0807657 16.9208 120.081204 0.9993 3.28 0.7895 23 f{C8H10N1}/-0.08ppm,p-C2H6
  121.0283946 58.8872 121.028824 0.4875 19.04 -0.1774 24 ?
  121.0393752 13.9533 121.039805 1.3467 4.01 0.0980 17 ?
  121.0885600 12.3237 121.088989 1.1397 2.88 0.7023 20 f{C8H11N1}/-0.34ppm,p-C2H5
  128.9864872 13.5299 128.986833 1.1397 3.61 0.0623 23 ?
  133.0759400 9.6943 133.076238 1.4954 3.39 0.1667 17 ?
  134.0839360 57.2649 134.084222 1.0068 18.85 0.3600 24 ?
  139.9821382 51.7867 139.982412 0.6787 15.01 -0.3217 24 ?
  149.0234436 126.3970 149.023742 0.5570 38.99 -0.2217 24 ?
  149.0596834 10.0287 149.059982 1.1271 4.30 -0.0912 19 ?
  150.0266408 12.4457 150.026942 1.3064 5.11 -0.3965 19 ?
  150.0550270 10.0025 150.055328 1.3862 2.47 0.2860 19 ?
  150.1277897 999.0000 150.128091 0.2931 0.00 1.0000 24 f{C10H16N1}/0.42ppm,p
  151.0866373 15.4049 151.086941 1.0590 3.39 0.6688 21 ?
  151.1316036 137.1095 151.131907 0.6352 8.20 0.9397 23 ?
  169.0345924 10.3120 169.034947 1.3252 11.21 -0.5088 19 ?
PK$NUM_PEAK: 33
PK$PEAK: m/z int. rel.int.
  65.038753 47.35 47
  79.054298 8.64 8
  79.948888 12.10 12
  80.945116 126.55 126
  81.069911 8.35 8
  81.945003 9.62 9
  92.049448 9.17 9
  93.033482 11.99 11
  93.069872 9.80 9
  94.065064 8.47 8
  98.955645 29.61 29
  105.033489 10.70 10
  105.069823 9.95 9
  107.072988 404.31 404
  115.969955 14.09 14
  116.966222 131.29 131
  117.966106 11.22 11
  120.080766 16.92 16
  121.028395 58.89 58
  121.039375 13.95 13
  121.088560 12.32 12
  128.986487 13.53 13
  133.075940 9.69 9
  134.083936 57.26 57
  139.982138 51.79 51
  149.023444 126.40 126
  149.059683 10.03 10
  150.026641 12.45 12
  150.055027 10.00 10
  150.127790 999.00 999
  151.086637 15.40 15
  151.131604 137.11 137
  169.034592 10.31 10
//
