ACCESSION: MSBNK-SMB_Measured-HSA015P0128023
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 40
COMMENT: RAW_SPEC {'EL19_pos_2192': {'bp': 75259.0, 'sum': 541727.0}, 'EL23_pos_2072': {'bp': 34178.0, 'sum': 332844.0}, 'EL23_pos_2294': {'bp': 35975.0, 'sum': 348669.0}, 'EL24_pos_2203': {'bp': 38239.0, 'sum': 359788.0}, 'EL02_pos_2360': {'bp': 39443.0, 'sum': 464234.0}, 'EL23_pos_2239': {'bp': 48785.0, 'sum': 450008.0}, 'EL15_pos_2239': {'bp': 49534.0, 'sum': 449471.0}, 'EL19_pos_2252': {'bp': 51204.0, 'sum': 462191.0}, 'EL22_pos_2236': {'bp': 69765.0, 'sum': 558445.0}, 'EL07_pos_2173': {'bp': 48323.0, 'sum': 419424.0}, 'EL22_pos_2295': {'bp': 53957.0, 'sum': 499322.0}, 'EL17_pos_2218': {'bp': 54414.0, 'sum': 432238.0}, 'EL20_pos_2186': {'bp': 61050.0, 'sum': 455520.0}, 'EL02_pos_2245': {'bp': 73271.0, 'sum': 546311.0}, 'EL12_pos_2288': {'bp': 38334.0, 'sum': 395728.0}, 'EL05_pos_2215': {'bp': 44093.0, 'sum': 433457.0}, 'EL09_pos_2191': {'bp': 47974.0, 'sum': 391086.0}, 'EL02_pos_2299': {'bp': 51335.0, 'sum': 480251.0}, 'EL09_pos_2083': {'bp': 63666.0, 'sum': 472146.0}, 'EL04_pos_2173': {'bp': 68498.0, 'sum': 461934.0}, 'EL06_pos_2180': {'bp': 40125.0, 'sum': 436564.0}, 'EL21_pos_2223': {'bp': 57980.0, 'sum': 447084.0}, 'EL13_pos_2211': {'bp': 55989.0, 'sum': 444874.0}, 'EL10_pos_2251': {'bp': 37600.0, 'sum': 375535.0}, 'EL04_pos_2236': {'bp': 34702.0, 'sum': 375879.0}, 'EL14_pos_2432': {'bp': 28923.0, 'sum': 285920.0}, 'EL08_pos_2203': {'bp': 64315.0, 'sum': 455422.0}, 'EL10_pos_2191': {'bp': 56484.0, 'sum': 407518.0}, 'EL12_pos_2229': {'bp': 51671.0, 'sum': 441888.0}, 'EL11_pos_2192': {'bp': 47827.0, 'sum': 400284.0}, 'EL01_pos_2293': {'bp': 43204.0, 'sum': 422005.0}, 'EL20_pos_2306': {'bp': 34237.0, 'sum': 378043.0}, 'EL24_pos_2085': {'bp': 33459.0, 'sum': 371580.0}, 'EL14_pos_2258': {'bp': 64473.0, 'sum': 501061.0}, 'EL14_pos_2378': {'bp': 39572.0, 'sum': 391293.0}, 'EL18_pos_2239': {'bp': 55314.0, 'sum': 452442.0}, 'EL01_pos_2239': {'bp': 54175.0, 'sum': 447440.0}, 'EL14_pos_2318': {'bp': 47103.0, 'sum': 393207.0}, 'EL16_pos_2150': {'bp': 40086.0, 'sum': 404872.0}, 'EL08_pos_2263': {'bp': 48753.0, 'sum': 448878.0}}
COMMENT: RETENTION_TIME_STDEV 0.116
COMMENT: PRECURSOR_M/Z_RAW 128.107239
COMMENT: PRECURSOR_M/Z_STDEV 0.000033
COMMENT: PRECURSOR_IN_MS1 mz 128.106986; int 96.579; delta(ppm) 0.806348
  82.0651469 123.2855 82.065870 1.1211 50.21 -0.2188 40 f{C5H8N1}/0.26ppm,p-C2H6O1
  83.0491705 98.0368 83.049890 0.9512 38.14 0.2708 38 f{C5H7O1}/0.35ppm,p-C2H7N1
  83.0855806 321.4220 83.086300 0.8425 87.83 0.2525 40 f{C6H11}/0.65ppm,p-C1H3N1O1
  84.0443944 82.7659 84.045110 1.0471 26.58 0.1988 29 f{C4H6N1O1}/0.05ppm,p-C3H8
  84.9597382 69.3740 84.960450 1.3065 26.33 0.0247 36 ?
  85.0284285 77.5715 85.029140 1.3525 24.77 0.3023 37 ?
  85.0648487 74.4538 85.065560 1.1873 52.31 -0.0436 31 f{C5H9O1}/0.67ppm,p-C2H5N1
  86.0059129 105.8829 86.006620 1.3836 33.81 0.1720 40 ?
  97.0076473 116.0833 97.008285 1.1442 43.24 0.1125 32 ?
  100.0757081 144.5910 100.076320 1.1591 35.47 0.5919 40 f{C5H10N1O1}/0.18ppm,p-C2H4
  109.0284109 79.9992 109.028940 1.1557 23.68 0.2535 38 ?
  116.9662032 664.2398 116.966670 0.4360 165.69 0.0073 40 ?
  127.0390720 357.5330 127.039440 0.8344 172.68 0.0477 40 ?
  128.0620383 68.7747 128.062395 1.1557 19.74 0.0857 34 ?
  128.0706784 135.7831 128.071035 1.1868 41.38 -0.0916 40 ?
  128.1070538 999.0000 128.107410 0.4059 0.00 1.0000 40 f{C7H14N1O1}/0.49ppm,p
  128.9865737 77.5302 128.986920 1.4110 26.30 -0.0325 38 ?
  129.0699425 62.0687 129.070288 1.2551 14.71 0.4079 29 ?
  129.1104651 90.8168 129.110810 0.8597 13.60 0.8952 31 ?
  130.0651510 146.9347 130.065485 1.3609 85.74 0.4069 32 ?
PK$NUM_PEAK: 36
PK$PEAK: m/z int. rel.int.
  53.038812 72.04 72
  55.018086 54.06 54
  55.054512 372.95 372
  56.049678 58.62 58
  57.033684 59.70 59
  57.070094 125.02 125
  58.065380 281.82 281
  60.044638 677.57 677
  67.054348 79.22 79
  69.033567 67.01 67
  69.070037 629.40 629
  71.049247 85.62 85
  79.054298 70.28 70
  80.945123 565.48 565
  81.033546 53.22 53
  81.069924 195.95 195
  82.065147 123.29 123
  83.049170 98.04 98
  83.085581 321.42 321
  84.044394 82.77 82
  84.959738 69.37 69
  85.028429 77.57 77
  85.064849 74.45 74
  86.005913 105.88 105
  97.007647 116.08 116
  100.075708 144.59 144
  109.028411 80.00 79
  116.966203 664.24 664
  127.039072 357.53 357
  128.062038 68.77 68
  128.070678 135.78 135
  128.107054 999.00 999
  128.986574 77.53 77
  129.069943 62.07 62
  129.110465 90.82 90
  130.065151 146.93 146
//
