ACCESSION: MSBNK-SMB_Measured-HSA015P0209000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'EL03_pos_10474': {'bp': 95705.0, 'sum': 1031619.0}, 'Blanc1-pos_10815': {'bp': 60210.0, 'sum': 647471.0}, 'EL15_pos_10558': {'bp': 59172.0, 'sum': 534962.0}, 'EL08_pos_10517': {'bp': 57868.0, 'sum': 550448.0}, 'EL21_pos_10545': {'bp': 56903.0, 'sum': 548330.0}, 'EL17_pos_10540': {'bp': 56612.0, 'sum': 520414.0}, 'EL02_pos_10612': {'bp': 55158.0, 'sum': 535549.0}, 'EL14_pos_10535': {'bp': 54353.0, 'sum': 510562.0}, 'EL16_pos_10521': {'bp': 53037.0, 'sum': 503337.0}, 'EL05_pos_10593': {'bp': 52938.0, 'sum': 469912.0}, 'EL01_pos_10511': {'bp': 52502.0, 'sum': 477289.0}, 'EL13_pos_10533': {'bp': 52259.0, 'sum': 458665.0}, 'EL18_pos_10509': {'bp': 50517.0, 'sum': 491208.0}, 'EL23_pos_10529': {'bp': 50226.0, 'sum': 466434.0}, 'EL19_pos_10612': {'bp': 50051.0, 'sum': 520105.0}, 'EL04_pos_10504': {'bp': 49199.0, 'sum': 489252.0}, 'EL12_pos_10563': {'bp': 48696.0, 'sum': 511149.0}, 'EL24_pos_10517': {'bp': 48022.0, 'sum': 474792.0}, 'EL22_pos_10642': {'bp': 47994.0, 'sum': 495783.0}, 'EL07_pos_10522': {'bp': 47415.0, 'sum': 499342.0}, 'EL20_pos_10523': {'bp': 47357.0, 'sum': 463230.0}, 'EL11_pos_10516': {'bp': 46751.0, 'sum': 449360.0}, 'EL10_pos_10510': {'bp': 46054.0, 'sum': 451211.0}, 'Blanc3-pos_10445': {'bp': 45652.0, 'sum': 419077.0}, 'EL06_pos_10553': {'bp': 45116.0, 'sum': 473543.0}, 'Blanc2-pos_10432': {'bp': 41013.0, 'sum': 393557.0}, 'EL09_pos_10527': {'bp': 35205.0, 'sum': 376245.0}, 'EL21_pos_10598': {'bp': 29505.0, 'sum': 316868.0}}
COMMENT: RETENTION_TIME_STDEV 0.018
COMMENT: PRECURSOR_M/Z_RAW 209.153835
COMMENT: PRECURSOR_M/Z_STDEV 0.000081
COMMENT: PRECURSOR_IN_MS1 mz 209.153626; int 44.813; delta(ppm) 1.045807
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.251; QIRQXZYFSAUIFV; [M+H]+; Cyclohexyl cyclopentenylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.030; QUHPCHDTFDSTTL; [M+H]+; 2,4,4-Trimethyl-3-(3-oxobutyl)cyclohex-2-enone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.257; PDLKQXJZJXLNBA; [M+H]+; 2-hydroxytricyclo[7.3.1.0<2,7>]tridecan-13-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.760; NUIWGACHQJGHHS; [M+H]+; (5E)-6,10-dimethylundeca-5,9-diene-2,8-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.454; IVIORUOCIAMOLJ; [M+H]+; 3-(4-Methylcyclohex-3-enyl)but-3-enyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.568; TXFBASMXWNIAGS; [M+H]+; Octahydro-4,7-methano-1H-indenemethyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.425; MGQPKOBPXHENPO; [M+H]+; Ethyl hexahydro-4,7-methanoindane-3a-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.687; QPSDEVHCBILQEK; [M+H]+; 4,6,10,12-Tridecatetraene-2,8-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.026; BXXNCFZETJIMPC; [M+H]+; ethyl (2E)-2-[(1S,5R)-6,6-dimethyl-4-bicyclo[3.1.1]heptanylidene]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.683; DOTCCDYHDBZAAY; [M+H]+; Tricyclo(5.2.1.02,6)decane-4-methanol, acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.804; RJLVIISLNKAFCY; [M+H]+; Methyl 3-(2,6,6-trimethylcyclohexen-1-yl)acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.178; NETQOOYQUZAJCL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.255; QDEJSRGRUBKYGP; [M+H]+; 4-(2-(3,3-Dimethyloxiranyl)ethyl)cyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.087; YWLLXHWMXNPEPY; [M+H]+; [(1R,2S,5R)-5-methyl-2-propan-2-ylcyclohexyl] prop-2-ynoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.550; SYAUGQOFRUBJCC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.584; ZKPBJHSNKLZLCD; [M+H]+; decahydronaphthalen-2-yl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.208; GGHORLDEHPNAFJ; [M+H]+; 3-Hydroxy-7,8-dihydro-.beta.-ionol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.741; MVNDEFFCMFRXKC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.714; ISABMWNDKIGJCM; [M+H]+; 2,2,6,7-Tetramethyl-10-oxatricyclo[4.3.0.1(1,7)]decan-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.395; GSTVTHMQXVKNQF; [M+H]+; 3-Oxo-7,8-dihydro-.alpha.-ionone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.228; NHDHCHLKPRUOLN; [M+H]+; ethyl 4,7,7-trimethylbicyclo[2.2.1]hept-2-ene-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.360; SEDWZYHPNYWAAG; [M+H]+; 3-[2-(3,3-dimethyloxiranyl)ethyl]cyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.710; NOORESDHJXLGAO; [M+H]+; 3-Hydroxy-.beta.-damascone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.333; UPRXEFYRIACHQZ; [M+H]+; 3-Hydroxydamascone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.984; FUAIEJHTNGUVMF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.337; RDXJHZKPBWOPGF; [M+H]+; 2,6,6-Trimethyl-1-(1,3-dioxobutyl))cyclohex-2-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.790; PJYBCOAMCYWPHQ; [M+H]+; 3-hydroxy-7,8-didehydro-.beta.-ionol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.736; HZBFGGQVOGNFKB; [M+H]+; 1-(2,6,6-trimethylcyclohexen-1-yl)butane-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.819; NJODMNZNJKQZCB; [M+H]+; 2,5-bis(prop-2-enoxy)bicyclo[2.2.1]heptane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.538; HJEFAEQTNTXLHL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.597; AWNOGHRWORTNEI; [M+H]+; Citroviol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.077; WLEMGLXEMVZVIX; [M+H]+; Perillaldehyde propyleneglycol acetal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.537; GOBXATJYRZJYRP; [M+H]+; 1-cyclohexylprop-2-ynyl butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.196; DVZKEXVVDIXSMK; [M+H]+; 2-(2,2-Dimethyl-3-norbornylidene)ethyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.555; JWDKMWGLQKDKBL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.879; LFINYQLDKKVZCA; [M+H]+; (4R,5R)-3,3,5-trimethyl-4-[(E)-3-oxobut-1-enyl]cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.392; JKPMQDRFEWGKLS; [M+H]+; 2-Carene-4-methanol, acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.583; GIYINLRNLNHSBA; [M+H]+; [(5Z,8Z)-undeca-1,5,8-trien-3-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.494; AHRZQDHJIUYION; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.592; KVXQNMRFYGZVPU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.396; LSRLIQNNCDCOJG; [M+H]+; (4S,7R,7aR)-7a-hydroxy-7-methyl-4-propan-2-yl-4,5,6,7-tetrahydro-1H-inden-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.131; NWUPGTXURLYYPJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.484; FDSNVAKZRJLMJN; [M+H]+; 3-hydroxy-9-apo-delta-caroten-9-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.517; PSGCQDPCAWOCSH; [M+H]+; Ebecryl IBOA
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.297; XGWAKSLJEAVSMI; [M+H]+; (4S,7R,7aS)-7a-hydroxy-4-methyl-7-propan-2-yl-4,5,6,7-tetrahydro-1H-inden-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.728; AXQMCYYCOKLZPP; [M+H]+; 3,6,10,10-tetramethyl-4-oxaspiro[4.5]dec-6-en-8-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.420; YUBWRTQDLRVKLJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.743; GBUDXEBRIWMUIF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.750; FPHKZXINTNYLBB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.193; LWWWERIIOIAWQK; [M+H]+; 4-Oxo-.beta.-ionol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.774; ZXSSUMLXDZDERL; [M+H]+; 1b,5,5,6a-Tetramethyl-octahydro-1-oxa-cyclopropa[a]inden-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.067; VPOZXWNCEHPJQK; [M+H]+; 1-Oxaspiro[4.5]dec-2-en-8-one, 2,6,6,10-tetramethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.340; ZTJZJYUGOJYHCU; [M+H]+; 5,6-Epoxy-beta-ionone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.524; LICNQDPDQQOXCU; [M+H]+; 3-Buten-2-one, 4-(3-hydroxy-2,6,6-trimethyl-1-cyclohexen-1-yl)-, (E)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.682; UYACSVLHQPEITQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.960; SKBCVUCDJRKPAH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.050; LXYKLYXWNYMBKQ; [M+H]+; 2-hydroxy-.beta.-ionone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.850; KVDNDRKELNLBLO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.340; OCNPBDJCVJYMKL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.155; HFRZSVYKDDZRQY; [M+H]+; Apo-9-zeaxanthinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.511; IAFZDECXSSLOPI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.396; MGSBKWPNOWBJCU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.974; DFVXNZOMAOGTBL; [M+H]+; Carvyl propionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.925; MJGOVIGTDWZKNJ; [M+H]+; (3,7,7-Trimethylbicyclo(4.1.0)hept-3-en-2-yl)methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.810; MDCGEAGEQVMWPE; [M+H]+; ACMC-20mcxq
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.087; ASHKOXCVKJACGB; [M+H]+; 1-(3,3-Dimethylbicyclo(2.2.1)hept-5-en-2-yl)ethyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.403; JWXGUOJEQFYZNG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.769; AKKNWGRLXKHQDH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.283; JHWWVZZGBLPJPW; [M+H]+; 6,7-Dehydro-7,8-dihydro-3-oxo-.alpha.-ionol (isomer 1)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.113; QXHORPLJTIHQGR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.994; JDYDBAVDWRWTCJ; [M+H]+; 3-Ethyl-3-phenylpentane-1,5-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.297; PYUYJSFTZPYHDW; [M+H]+; 2,5,5,8a-tetramethyl-2,3,6,8-tetrahydrochromen-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.425; PFPZRMUCMKVUEX; [M+H]+; Di-hydranol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.890; IRFLZVJYCZYXNP; [M+H]+; cis-Chrysanthenyl propionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.807; HZBABTUFXQLADL; [M+H]+; 4-heptoxyphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.337; RBQGXGKGCGSNPQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.104; WPEIOHUPCRPKNT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.760; LMRVOUWMTBCVPJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.285; BIISIZOQPWZPPS; [M+H]+; 2-tert-butylperoxypropan-2-ylbenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.456; QENPJKGENOZEEJ; [M+H]+; 5-Heptylresorcinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.059; XNIRJJUVFFMFPY; [M+H]+; 4H-Pyran-4-one, 2,3-dihydro-2,3,5-trimethyl-6-(1-methyl-1-butenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.659; MGXXOIZXJCPUJG; [M+H]+; 1-(4,4,7a-trimethyl-2,5-dihydro-1-benzofuran-2-yl)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.688; PUAHZQALAWRSNP; [M+H]+; 3,3-diethoxypropylbenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.095; VHXSDDGLWSACCZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.179; PGIQMCOLYCTABQ; [M+H]+; 1, 2,2-diethyl-1-phenyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.242; WVGXBYVKFQJQGN; [M+H]+; tert-Butyl isopropylphenyl peroxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.192; XPKLONXIXRADCG; [M+H]+; 1,3-Benzenediol, 2-hexyl-5-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.057; PTQRSJSVYDMWEE; [M+H]+; 2-Methyl-4-phenyl-2,4-hexanediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.174; YZSDPXWUIKTOJR; [M+H]+; 1-(cyclohexen-1-yl)cyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -92.737; YZSDPXWUIKTOJR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -164.743; OTSWLEWDCPYCGE; [M+H]+; 4-methyl-7-methylidene-decahydronaphthalene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -165.737; MQLZRIWOJRILDI; [M+H]+; 3-(1-Adamantyl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -171.586; ZKPBJHSNKLZLCD; [M+H]+; Decahydro-2-naphthyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -175.810; PDLKQXJZJXLNBA; [M+H]+; 2-hydroxytricyclo[7.3.1.0²,⁷]tridecan-13-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -186.199; WHKIAQCYCUBCSV; [M+H]+; 4,7-Methano-1H-indene-5-acetic acid, octahydro-, methyl ester, (3aR,4R,5S,7R,7aR)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -193.112; WDDHMVJSZRYGPI; [M+H]+; 2,10-dimethylspiro[4.5]dec-6-ene-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -194.285; DOTCCDYHDBZAAY; [M+H]+; Octahydro-4,7-methano-1H-indene-2-methanol acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -195.587; TXFBASMXWNIAGS; [M+H]+; [(1S,2S,3R,6R,7R)-3-tricyclo[5.2.1.02,6]decanyl]methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -199.453; OIASGIUDXARLDU; [M+H]+; 3-Methyl-1-adamantaneacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.666; YZSDPXWUIKTOJR; [M+H]+; nan
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C13H21O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 17.177
MS$FOCUSED_ION: PRECURSOR_M/Z 209.153626
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-053v-9610000000-3f598360fa67999f5e11
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0545145 216.6262 55.055222 1.0898 31.35 0.2773 26 f{C4H7}/5.23ppm,p-C9H14O2
  57.0701092 73.9579 57.070826 1.1740 22.90 0.3361 28 f{C4H9}/4.07ppm,p-C9H12O2
  67.0543981 597.5921 67.055140 0.4921 48.40 0.6606 28 f{C5H7}/2.56ppm,p-C8H14O2
  69.0699778 156.6092 69.070721 0.8397 22.00 0.2328 26 f{C5H9}/1.46ppm,p-C8H12O2
  71.0492308 53.9089 71.049974 1.4215 11.23 0.4737 20 f{C4H7O1}/1.26ppm,p-C9H14O1
  79.0542985 361.2538 79.055031 0.5945 37.62 0.5473 28 f{C6H7}/0.91ppm,p-C7H14O2
  81.0699432 999.0000 81.070670 0.5427 12.47 0.6048 28 f{C6H9}/0.82ppm,p-C7H12O2
  83.0492278 58.3972 83.049947 1.0717 14.03 0.1214 22 f{C5H7O1}/1.04ppm,p-C8H14O1
  83.0855487 151.8849 83.086268 1.0832 30.83 0.5110 27 f{C6H11}/0.26ppm,p-C7H10O2
  91.0542528 194.9209 91.054933 1.3179 27.76 0.5003 28 f{C7H7}/0.29ppm,p-C6H14O2
  93.0699054 424.3369 93.070572 0.6017 42.17 0.5955 28 f{C7H9}/0.31ppm,p-C6H12O2
  95.0855437 857.4797 95.086196 0.4733 73.09 0.5840 28 f{C7H11}/0.18ppm,p-C6H10O2
  97.0647617 138.7584 97.065399 1.3599 23.14 0.5470 27 f{C6H9O1}/-0.31ppm,p-C7H12O1
  105.0698673 136.3731 105.070431 1.1897 22.37 0.4893 28 f{C8H9}/-0.09ppm,p-C5H12O2
  107.0855670 451.8103 107.086109 0.6163 43.70 0.4455 28 f{C8H11}/0.38ppm,p-C5H10O2
  109.0647923 74.3710 109.065321 1.3111 19.73 0.1754 25 f{C7H9O1}/0.01ppm,p-C6H12O1
  109.1011541 175.1332 109.101683 1.1549 21.21 0.7532 26 f{C8H13}/-0.21ppm,p-C5H8O2
  111.0805176 78.9448 111.081032 1.2964 17.50 0.3260 21 f{C7H11O1}/0.69ppm,p-C6H10O1
  117.0698093 73.0767 117.070275 1.4009 19.88 0.4468 21 f{C9H9}/-0.58ppm,p-C4H12O2
  117.9594959 211.0044 117.959954 1.0003 53.49 0.2748 28 ?
  118.9672391 46.8822 118.967688 1.5971 13.39 -0.1477 25 ?
  119.0855600 84.5394 119.086008 1.2596 20.22 0.2302 23 f{C9H11}/0.28ppm,p-C4H10O2
  121.1011829 140.6976 121.101612 1.4203 27.77 0.4330 28 f{C9H13}/0.05ppm,p-C4H8O2
  131.0855783 325.0472 131.085900 0.9078 29.07 0.5961 28 f{C10H11}/0.39ppm,p-C3H10O2
  133.1012069 81.9127 133.101505 1.0894 15.43 0.4892 25 f{C10H13}/0.23ppm,p-C3H8O2
  145.1013440 76.8077 145.101631 0.9373 15.59 0.4180 20 f{C11H13}/1.15ppm,p-C2H8O2
  147.1169361 146.6993 147.117229 0.9312 24.77 -0.0974 21 f{C11H15}/0.74ppm,p-C2H6O2
  149.1324444 217.0286 149.132743 1.3210 29.75 0.4332 26 f{C11H17}/-0.22ppm,p-C2H4O2
  173.1325218 561.0072 173.132888 0.6700 52.42 0.8101 28 f{C13H17}/0.26ppm,p-H4O2
  174.1358311 73.4674 174.136200 1.5275 16.72 0.4183 24 ?
  191.1429240 264.2564 191.143345 1.3027 35.98 0.3459 28 f{C13H19O1}/-0.62ppm,p-H2O1
  207.1742468 115.1565 207.174680 1.7087 30.49 0.3458 23 ?
  209.1536539 482.6086 209.154082 0.7746 55.35 1.0000 28 f{C13H21O2}/0.23ppm,p
PK$NUM_PEAK: 33
PK$PEAK: m/z int. rel.int.
  55.054515 216.63 216
  57.070109 73.96 73
  67.054398 597.59 597
  69.069978 156.61 156
  71.049231 53.91 53
  79.054299 361.25 361
  81.069943 999.00 999
  83.049228 58.40 58
  83.085549 151.88 151
  91.054253 194.92 194
  93.069905 424.34 424
  95.085544 857.48 857
  97.064762 138.76 138
  105.069867 136.37 136
  107.085567 451.81 451
  109.064792 74.37 74
  109.101154 175.13 175
  111.080518 78.94 78
  117.069809 73.08 73
  117.959496 211.00 211
  118.967239 46.88 46
  119.085560 84.54 84
  121.101183 140.70 140
  131.085578 325.05 325
  133.101207 81.91 81
  145.101344 76.81 76
  147.116936 146.70 146
  149.132444 217.03 217
  173.132522 561.01 561
  174.135831 73.47 73
  191.142924 264.26 264
  207.174247 115.16 115
  209.153654 482.61 482
//
