ACCESSION: MSBNK-SMB_Measured-HSA015P0140007
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'EL22_pos_1407': {'bp': 232156.0, 'sum': 1543301.0}, 'EL06_pos_1402': {'bp': 228079.0, 'sum': 1473383.0}, 'EL12_pos_1408': {'bp': 220492.0, 'sum': 1402251.0}, 'EL15_pos_1402': {'bp': 217243.0, 'sum': 1432437.0}, 'EL07_pos_1402': {'bp': 216199.0, 'sum': 1319417.0}, 'EL05_pos_1407': {'bp': 215660.0, 'sum': 1457181.0}, 'EL09_pos_1403': {'bp': 215565.0, 'sum': 1455434.0}, 'EL23_pos_1403': {'bp': 214287.0, 'sum': 1551587.0}, 'EL16_pos_1401': {'bp': 213944.0, 'sum': 1458463.0}, 'EL02_pos_1407': {'bp': 212794.0, 'sum': 1510226.0}, 'EL19_pos_1408': {'bp': 208598.0, 'sum': 1430750.0}, 'EL11_pos_1402': {'bp': 208583.0, 'sum': 1353957.0}, 'EL20_pos_1395': {'bp': 206837.0, 'sum': 1411315.0}, 'EL08_pos_1401': {'bp': 204102.0, 'sum': 1449474.0}, 'EL24_pos_1408': {'bp': 202059.0, 'sum': 1370339.0}, 'EL21_pos_1401': {'bp': 199577.0, 'sum': 1423066.0}, 'EL10_pos_1402': {'bp': 189174.0, 'sum': 1307226.0}, 'EL14_pos_1407': {'bp': 188876.0, 'sum': 1246065.0}, 'EL17_pos_1395': {'bp': 188187.0, 'sum': 1332710.0}, 'EL18_pos_1402': {'bp': 186223.0, 'sum': 1283829.0}, 'EL04_pos_1408': {'bp': 180740.0, 'sum': 1315748.0}, 'EL13_pos_1406': {'bp': 180516.0, 'sum': 1289413.0}, 'EL01_pos_1401': {'bp': 180216.0, 'sum': 1330167.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 140.107141
COMMENT: PRECURSOR_M/Z_STDEV 0.000043
COMMENT: PRECURSOR_IN_MS1 mz 140.107007; int 72.942; delta(ppm) 0.999293
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.667; SDRFPOFMNGISHT-UHFFFAOYSA-N; [M+H]+; 4,5-dimethyl-2-propyl-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.664; JBPYSTQMGZINBJ-UHFFFAOYSA-N; [M+H]+; 3-isocyanopropoxymethylcyclopropane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.653; SWSXEZOUBBVKCO-UHFFFAOYSA-N; [M+H]+; 1-isocyanato-4-methylcyclohexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.645; JCNLHDHXQVZQAM-UHFFFAOYSA-N; [M+H]+; isocyanatocycloheptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.639; LWQSPUJDMOQXMP-UHFFFAOYSA-N; [M+H]+; 6-prop-2-enylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.638; LWTBVXMWDTZPOI-UHFFFAOYSA-N; [M+H]+; 2-isocyanatoethylcyclopentane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.638; CVRJEQBETQXNIG-UHFFFAOYSA-N; [M+H]+; 4-cyclobutylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.638; AKKDGRKHDGZCRN-UHFFFAOYSA-N; [M+H]+; 3-(cyclopropylmethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.638; MVPPRINOJPLZQV-ZETCQYMHSA-N; [M+H]+; (5S)-5-cyclobutylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.638; MDZBYZLRFREROU-UHFFFAOYSA-N; [M+H]+; 4-(1-methylcyclopropyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.633; CJJOINNKKUGWTM-UHFFFAOYSA-N; [M+H]+; 1-azaspiro[4.4]nonan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.625; FGQZQXVEFMMLHN-POYBYMJQSA-N; [M+H]+; (1R,5R)-spiro[3-oxabicyclo[3.1.0]hexane-2,1'-cyclobutane]-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.616; AREYOJNLKFSXPK-UHFFFAOYSA-N; [M+H]+; 2-(2,5-dimethylpyrrol-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.596; USEQGBOOQRRTSE-UHFFFAOYSA-N; [M+H]+; 2-azabicyclo[3.2.2]nonan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.595; FKQZRCQWFKNJIL-UHFFFAOYSA-N; [M+H]+; 3-azabicyclo[4.2.1]nonan-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.595; GFOOVKOSROWXAZ-BQBZGAKWSA-N; [M+H]+; (3aS,7aS)-1,3,3a,4,5,6,7,7a-octahydroindol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.595; JLVHADRTIRIQNY-UHFFFAOYSA-N; [M+H]+; 4-methyl-6-azabicyclo[3.2.1]octan-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.335; OHMVVHYBMWXHSY-UHFFFAOYSA-N; [M+H]+; 4,5-dimethyl-2-propan-2-yl-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; WLQJVRMHBOMLBM-UHFFFAOYSA-N; [M+H]+; 4-butyl-2-methyl-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; PSGAPKDEFJWSNU-UHFFFAOYSA-N; [M+H]+; 2,4-dimethyl-5-propyl-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; JLNKJTJSIQKWEU-MRVPVSSYSA-N; [M+H]+; (2S)-2-cyclohexyl-2-hydroxyacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.259; MTZNODTZOSBYJW-UHFFFAOYSA-N; [M+H]+; 3-amino-5,5-dimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.178; QLBOURVDEBOSCJ-UHFFFAOYSA-N; [M+H]+; 2-azaspiro[4.4]nonan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.173; TWTMHOPOBRKCKX-UHFFFAOYSA-N; [M+H]+; 2-pentyl-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.169; JONWDDCKNVVMBS-UHFFFAOYSA-N; [M+H]+; 2-azaspiro[4.4]nonan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.168; QLTVNOWJTFRSSC-UHFFFAOYSA-N; [M+H]+; 1-methylcyclohex-3-ene-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.168; GRPCILYSCDCPJA-UHFFFAOYSA-N; [M+H]+; 4-(hydroxymethyl)cyclohexane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.168; MCQFYSVKFNTDKV-UHFFFAOYSA-N; [M+H]+; 5,5-dimethyl-3-oxohexanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; RZCKQDLMEGXPFA-UHFFFAOYSA-N; [M+H]+; 5-pentyl-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; AEXZSVDYGIOBAK-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyloxane-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; DIGAWDVOQLWBOS-UHFFFAOYSA-N; [M+H]+; 4,5-diethyl-2-methyl-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; AELNKKVIHYKERN-UHFFFAOYSA-N; [M+H]+; 1-azaspiro[3.5]nonan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; FCKUFAMJTSMJSW-UHFFFAOYSA-N; [M+H]+; 4,4-dimethyl-3-oxohexanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; FMNOPHVZUCKHFN-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-1-methylcyclohexane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; ISUQSBDLNDIYIT-UHFFFAOYSA-N; [M+H]+; 2-cyclohexyloxyacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; YZKROUJXYHDFMZ-UHFFFAOYSA-N; [M+H]+; 5,5-dimethyl-4-oxohexanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; AQIPGWQPFWJPAO-DHBOJHSNSA-N; [M+H]+; (2R,6S)-2,6-dimethyloxane-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; SOQLZFRLDXMIES-UHFFFAOYSA-N; [M+H]+; 1-methoxycyclohexane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; RNCFMUGYSVLAHZ-UHFFFAOYSA-N; [M+H]+; 3-cyclopentyl-3-hydroxypropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; CGEZRNRVVMKSJB-UHFFFAOYSA-N; [M+H]+; 1-hydroxycycloheptane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; KICZSSGEFMLGPN-UHFFFAOYSA-N; [M+H]+; 4-methyl-5-(2-methylpropyl)-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; GUXSMGBQNJMDSY-UHFFFAOYSA-N; [M+H]+; 1-(2-methoxyethyl)cyclobutane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; ADBDLGGHWAIERP-UHFFFAOYSA-N; [M+H]+; 3-isocyanato-1,1,2,2-tetramethylcyclopropane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; LPCMPTYOUYGWQC-UHFFFAOYSA-N; [M+H]+; 3-(oxan-2-yl)prop-2-yn-1-amine
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C8H14N1O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 2.259
MS$FOCUSED_ION: PRECURSOR_M/Z 140.107007
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-05o3-8900000000-192520a19cb27971d1a0
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  53.0387953 18.1237 53.039493 1.2821 4.67 -0.2263 19 f{C4H5}/4.12ppm,p-C4H9N1O1
  55.0544279 36.7354 55.055136 0.7810 7.17 -0.2619 23 f{C4H7}/3.66ppm,p-C4H7N1O1
  56.9424828 153.8606 56.943199 0.6673 17.81 0.2470 23 ?
  57.0700821 22.5528 57.070799 1.2616 6.35 0.0254 22 f{C4H9}/3.60ppm,p-C4H5N1O1
  58.0653806 718.3139 58.066101 0.3272 143.74 0.8864 23 f{C3H8N1}/4.39ppm,p-C5H6O1
  59.0686603 25.8094 59.069384 1.1004 8.90 0.3491 19 ?
  67.0544053 59.5357 67.055147 1.0887 8.51 -0.0107 22 f{C5H7}/2.66ppm,p-C3H7N1O1
  69.0336379 66.2365 69.034381 1.0719 11.76 0.0217 23 f{C4H5O1}/2.13ppm,p-C4H9N1
  69.0699789 20.3971 69.070722 1.1727 5.10 -0.0273 21 f{C5H9}/1.48ppm,p-C3H5N1O1
  71.0492440 16.3125 71.049987 1.5060 4.94 0.1269 18 f{C4H7O1}/1.45ppm,p-C4H7N1
  72.9372437 131.9657 72.937986 0.7267 20.37 0.1324 23 ?
  78.9497689 21.0941 78.950501 1.2793 4.42 0.0623 21 ?
  79.0542573 29.3302 79.054990 1.3029 6.86 -0.4558 22 f{C6H7}/0.39ppm,p-C2H7N1O1
  79.9489524 77.7811 79.949682 1.2008 12.47 0.1522 23 ?
  80.9451206 855.9052 80.945847 0.3706 44.27 0.1206 23 ?
  81.0698766 33.7928 81.070603 1.0978 7.67 0.2905 23 f{C6H9}/-0.00ppm,p-C2H5N1O1
  81.9450330 74.6428 81.945757 0.7688 10.49 -0.1245 23 ?
  82.0651860 71.2017 82.065909 1.0479 20.46 0.3844 23 f{C5H8N1}/0.74ppm,p-C3H6O1
  82.9418796 34.1602 82.942600 0.8078 7.37 -0.0548 22 ?
  83.0491331 21.2038 83.049853 1.3968 5.44 -0.2649 19 f{C5H7O1}/-0.10ppm,p-C3H7N1
  90.9476501 37.6688 90.948330 0.9126 6.86 0.0271 20 ?
  93.0698019 34.5111 93.070469 0.9778 5.84 -0.0221 21 f{C7H9}/-0.80ppm,p-C1H5N1O1
  95.0491787 51.3980 95.049831 1.3467 10.61 0.0559 22 f{C6H7O1}/0.39ppm,p-C2H7N1
  95.0603670 117.9204 95.061020 0.6733 44.85 -0.5316 23 ?
  95.0855659 69.3579 95.086218 1.2200 11.60 -0.1018 23 f{C7H11}/0.41ppm,p-C1H3N1O1
  96.0682424 34.0832 96.068887 1.4573 10.47 -0.3930 19 ?
  97.0648185 47.9836 97.065456 1.1436 10.62 -0.1897 21 f{C6H9O1}/0.28ppm,p-C2H5N1
  98.9556180 204.0386 98.956240 0.7074 15.87 -0.1126 23 ?
  99.9554015 17.8984 99.956014 1.0505 5.25 -0.1331 18 ?
  112.9713434 19.5525 112.971843 1.2127 3.99 0.0382 18 ?
  113.9637193 170.2146 113.964211 0.4738 14.69 -0.0128 23 ?
  114.9707787 27.3549 114.971262 0.9829 5.93 0.2105 20 ?
  115.9700394 88.3931 115.970515 0.9830 10.97 0.0128 23 ?
  116.9661371 999.0000 116.966604 0.4446 21.00 -0.1136 23 ?
  117.9660753 84.4131 117.966533 1.0257 9.85 -0.1688 21 ?
  118.9628737 36.8280 118.963323 1.0592 6.23 -0.4263 22 ?
  121.0283647 52.3291 121.028794 1.1733 9.61 -0.1844 21 ?
  123.0440661 39.2865 123.044476 0.7883 6.82 -0.1417 22 ?
  123.0551556 27.2790 123.055565 0.9670 8.34 -0.2108 17 ?
  123.0916525 27.2765 123.092062 1.5192 8.35 -0.3946 17 ?
  128.9865042 28.4530 128.986851 1.1319 6.62 -0.0013 21 ?
  130.9818680 318.7049 130.982191 0.4123 21.69 -0.1146 23 ?
  131.9741041 40.6867 131.974416 0.7426 6.15 0.1228 18 ?
  139.1117784 37.8143 139.112050 0.8411 5.68 -0.1632 19 ?
  139.9821304 398.4086 139.982404 0.4715 26.75 0.1947 23 ?
  140.1070184 351.8766 140.107293 0.5282 59.74 1.0000 23 f{C8H14N1O1}/0.20ppm,p
  140.9825492 42.3028 140.982826 1.1916 5.91 0.4247 21 ?
  141.0549733 25.9797 141.055250 1.2974 5.73 0.0464 18 ?
  141.0657047 411.0380 141.065981 0.7018 145.19 -0.6239 22 ?
  141.1104398 35.2966 141.110717 1.1764 6.40 0.6364 21 ?
PK$NUM_PEAK: 50
PK$PEAK: m/z int. rel.int.
  53.038795 18.12 18
  55.054428 36.74 36
  56.942483 153.86 153
  57.070082 22.55 22
  58.065381 718.31 718
  59.068660 25.81 25
  67.054405 59.54 59
  69.033638 66.24 66
  69.069979 20.40 20
  71.049244 16.31 16
  72.937244 131.97 131
  78.949769 21.09 21
  79.054257 29.33 29
  79.948952 77.78 77
  80.945121 855.91 855
  81.069877 33.79 33
  81.945033 74.64 74
  82.065186 71.20 71
  82.941880 34.16 34
  83.049133 21.20 21
  90.947650 37.67 37
  93.069802 34.51 34
  95.049179 51.40 51
  95.060367 117.92 117
  95.085566 69.36 69
  96.068242 34.08 34
  97.064818 47.98 47
  98.955618 204.04 204
  99.955401 17.90 17
  112.971343 19.55 19
  113.963719 170.21 170
  114.970779 27.35 27
  115.970039 88.39 88
  116.966137 999.00 999
  117.966075 84.41 84
  118.962874 36.83 36
  121.028365 52.33 52
  123.044066 39.29 39
  123.055156 27.28 27
  123.091652 27.28 27
  128.986504 28.45 28
  130.981868 318.70 318
  131.974104 40.69 40
  139.111778 37.81 37
  139.982130 398.41 398
  140.107018 351.88 351
  140.982549 42.30 42
  141.054973 25.98 25
  141.065705 411.04 411
  141.110440 35.30 35
//
