ACCESSION: MSBNK-SMB_Measured-HSA015P0267003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'EL22_pos_9837': {'bp': 98576.0, 'sum': 953781.0}, 'EL02_pos_9819': {'bp': 85153.0, 'sum': 872538.0}, 'EL12_pos_9783': {'bp': 85011.0, 'sum': 730253.0}, 'EL05_pos_9801': {'bp': 82042.0, 'sum': 813145.0}, 'EL19_pos_9814': {'bp': 80621.0, 'sum': 801557.0}, 'EL06_pos_9773': {'bp': 71944.0, 'sum': 651740.0}, 'EL21_pos_9767': {'bp': 63881.0, 'sum': 611220.0}, 'EL15_pos_9779': {'bp': 57769.0, 'sum': 582819.0}, 'EL20_pos_9743': {'bp': 51204.0, 'sum': 509915.0}, 'EL07_pos_9743': {'bp': 40790.0, 'sum': 431294.0}, 'EL14_pos_9767': {'bp': 34482.0, 'sum': 345731.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 267.195460
COMMENT: PRECURSOR_M/Z_STDEV 0.000088
COMMENT: PRECURSOR_IN_MS1 mz 267.195461; int 53.982; delta(ppm) 1.440232
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.570; GGKXOBDOBZUKPG-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-cyclohex-3-en-1-yl-2,4-dioxaspiro[5.5]undec-9-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.569; BDOJPWOZFUFVKA-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-cyclohex-2-en-1-yl-2,4-dioxaspiro[5.5]undec-9-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.562; NZIACPHCVAFJBR-UHFFFAOYSA-N; [M+CH3OH+H]+; (5-methyl-2-propan-2-ylphenyl) 3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.505; FHCYNCMLCRSWSM-UHFFFAOYSA-N; [M+CH3OH+H]+; benzyl 2-ethylhexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.724; BTRMYWIRJSMBSF; [M+H]+; Anthelminthicins A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.487; VULWEUJMMMOASV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.789; ZWFIFCRKFITASO; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.307; UICMEIADIIPNHJ; [M+H]+; 11-(5-oxocyclopenten-1-yl)undecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.317; AJDMJBJWEHIWMK; [M+CH4O+H]+; (8aR)-5,5,8a-trimethyl-3,4,4a,6,7,8-hexahydronaphthalene-1,2-dicarbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.557; FVNVZUDUUWRXLM; [M+H]+; (2E)-4-oxohexadeca-2,15-dienoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.393; ZYPUZCWWTYIGFV; [M+CH4O+H]+; Dehydrocurdione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.669; GVUHIWDAWNDBKR; [M+CH4O+H]+; (1R,4Z,9S)-4-(hydroxymethyl)-11,11-dimethyl-8-methylidenebicyclo[7.2.0]undec-4-en-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.268; PIDWXMMRRLYHKF; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.775; DCNAVROPXHTJGM; [M+CH4O+H]+; Isodihydrocostunolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.182; AMEIILZCUWMPEV; [M+H]+; DSA (crosslinking agent)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.842; MEGPFBRAROUGQD; [M+CH4O+H]+; 6,6,9a-trimethyl-4,5,5a,7,8,9-hexahydro-3H-benzo[g][2]benzofuran-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.302; AZJUJOFIHHNCSV; [M+CH4O+H]+; Tadeodal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.773; NXPSZVSYBXSYPZ; [M+CH4O+H]+; Lychnophoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.379; DCUGGRWBFRMHPX; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.756; PNSDVYLOAYHPKJ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.851; SMLLTPJHIAAVDS; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.896; UMUMRNRVJNFLPT; [M+CH4O+H]+; Cinnamolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.065; ZERYGJQXPPRRCW; [M+CH4O+H]+; Confertifolin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.498; FSJLFSAGQWYUAY; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.922; AXGJIHAKGFPXOX; [M+CH4O+H]+; Buddledin B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.710; ORRARGJAKXZDCB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.820; XMOWCTRGIZCHKL; [M+CH4O+H]+; Madolin K
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.322; BBGNZFMMXLMZRC; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.876; WVRNUXJQQFPNMN; [M+H]+; 3-dodec-1-enyloxolane-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.653; WSAXCZSLPACXPU; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.803; BQNSBENKJCLJGN; [M+CH4O+H]+; Drimenin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.980; DXZHOOZGLCRBGL; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.020; WKISBWAEMCVJQO; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.167; XXFPSLVWNRANRW; [M+CH4O+H]+; 3-methyl-4-(3-oxobutyl)-7-propan-2-ylidenecyclohept-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.922; IQOYCLGKUZQIQH; [M+H]+; Butyl 5-oxocyclopent-1-ene-1-heptanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.040; MABVSCQSMXZRMB; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.432; DMEWCRDHMNIMEM; [M+H]+; ethyl 6-hexyl-2-methyl-4-oxocyclohex-2-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.526; DEYUZONFWPPQHC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.699; BQADRYZOMNHMRC; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.772; KEEBORUBZJYTIL; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.083; IOLGAVDNADBNOJ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.764; BXRKDZYURAWVMC; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.389; NTWAILWJIBFQKE; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.662; HHZXYLJYXOHNNF; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.997; QGDQQZUIBMCIHH; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.503; XRCJABKXJJKZPH; [M+CH4O+H]+; 2,4-Pentadecadiynoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.852; FPGPQYSZUYXEAO; [M+CH4O+H]+; Argutosine B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.980; JLCOMVDBEFCUQQ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.358; HLMCIXCJYXTZPQ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.426; WIJWBOWLVOOYFR; [M+H]+; (?)-3-Oxo-2-(2-pentenyl)cyclopentane-1-hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.809; OCIQDJYHPBDJQX; [M+CH4O+H]+; 7,10-Pentadecadiynoicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.232; FCPQZTGWUINDJM; [M+CH4O+H]+; (3aR,6R,6aS,9bR)-6,8,8-trimethyl-3,3a,4,5,6,6a,7,9b-octahydroazuleno[4,5-c]furan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.594; OKUGEEUWTIUDSY; [M+CH4O+H]+; 3-[2-(2,2,3-trimethylcyclopent-3-en-1-yl)ethylidene]pentane-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.854; PIGIXBXGOOKXOZ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.137; OHOHYEGETNXOJK; [M+CH4O+H]+; 8beta-Hydroxy-3-longipinen-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.430; FUXWMRTVDHMJSZ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.040; VKUYCCPIQATDME; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.052; LELOUTYOBUYHMI; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.246; GZEPUFIOVTWNFQ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.514; WNGWJVAIJTYKCV; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.654; YTKQMOYTLFQVRL; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.949; UZVSMYIAXFVOFU; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.069; TYSODAIFERNCLV; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.097; TYVCBWCQQAMFRG; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.225; RUUMHHSGEYHQRB; [M+CH4O+H]+; 6-(3-hydroxyprop-1-en-2-yl)-4,8a-dimethyl-1,4a,5,6,7,8-hexahydronaphthalen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.231; HNSDLIGSLVJPQF; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.359; DFXLQBQZXVPYFY; [M+CH4O+H]+; 1-methyl-7-propan-2-yl-3,3a,6,7,8,8a-hexahydroazulene-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.528; FDSKVKWNOUGNEF; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.854; ACBFYIBCRVWZCU; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.275; UYCICMIUKYEYEU; [M+H]+; ACMC-20appj
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.075; MFZOUWVHEQAVLP; [M+H]+; B 300S;Isododecenylsuccinic anhydride
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.417; DTPZSZZVUKXNSJ; [M+CH4O+H]+; (4aS,8R,8aR)-5-methylidene-8-propan-2-yl-4,4a,6,7,8,8a-hexahydro-3H-naphthalene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.503; JHBDUVWVSRZMOV; [M+CH4O+H]+; (3aR,4S)-7-(hydroxymethyl)-2,2-dimethyl-5-methylidenespiro[1,3,3a,4-tetrahydroindene-6,1''-cyclopropane]-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.270; MCUHUORHNRBSNW; [M+CH4O+H]+; 7-hydroxy-3,5,5,7a-tetramethyl-1,3b,4,6,6a,7-hexahydrocyclopenta[a]pentalen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.486; GSICEBAAGIKPSQ; [M+CH4O+H]+; (6R,8R)-6-(hydroxymethyl)-2,2,8-trimethyl-3,6,7,8-tetrahydro-1H-azulene-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.658; DHPMFKAJSXGYDJ; [M+CH4O+H]+; 7,7,8-trimethyl-2,3,4,5,6,7-hexahydro-1H-3a,6-methanoazulene-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.677; ZBZKCPGSZOLGGP; [M+CH4O+H]+; 1-Hydroxycyclocolorenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.724; UXYYOHOTPOQJPD; [M+CH4O+H]+; Zerumbone epoxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.122; KXTCYNARSLCXMW; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.373; DCFDRCCHOOORSB; [M+CH4O+H]+; 1-deoxypentalenate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.745; BRHJBHVGLHMQCU; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.914; DWGVRYKQVZGSIB; [M+CH4O+H]+; (4S,5S)-(+)-Germacrone 4,5-epoxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.744; MGSBZASXLQIZDP; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.786; FNHHDLJGCKAXKZ; [M+CH4O+H]+; 2(5H)-Furanone, 4-(4,8-dimethyl-3,7-nonadienyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.513; PZYLIQGFDJFRCZ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.666; BNBYFIXJHNFSPY; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.690; ZSUBHNATSGTQDE; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.829; FGHWBFRAAVLHJZ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.854; PHYJIMYAZBSQFJ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.147; LWPYNNASMDSKKZ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.184; GFIMKBMHXOTRJW; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.249; VBPAVCXYWPAVHG; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.373; NMEKMYDKPCWTTQ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.630; SBXCSAUFAWMPOI; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.698; YGFBEYXVYDNDKK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.189; AZDUDOOVVZKDCK; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.291; JVNVDDIKCOCXJF; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.394; JJQLZXVYTGKGNA; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.426; JWUVBGKPYDWLJC; [M+CH4O+H]+; (6S)-6-methyl-5-(3-oxobutyl)-2-propan-2-ylidenecyclohept-4-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.544; OVDMFKGCVWVONO; [M+CH4O+H]+; Dihydro costunolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.580; XUXXDJLUAMCRLH; [M+CH4O+H]+; coprinastatin 1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.732; XWJRORQTJORDHX; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.911; MPIQRISIOKLHTG; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.011; DONOCKFHWHSVEL; [M+CH4O+H]+; 4a-methyl-6-(3-oxobutyl)-3,4,5,6,7,8-hexahydronaphthalen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.203; AIXXUWCKKGWLAZ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.145; ZWFIFCRKFITASO; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.119; BTRMYWIRJSMBSF; [M+H]+; Anthelminthicins A
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.038; BVOKCFLLEFOMAC; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -109.635; XDYHPCWDKWSHGT; [M+H3N+H]+; 2-(4-Dimethylboranylphenyl)ethyl-dimethoxy-methylsilane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.324; HEIJYTOSZVGQPT; [M+CH4O+H]+; Aciphyllic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -121.814; BTRMYWIRJSMBSF; [M+H]+; 11-(cyclopent-1-en-1-yl)-11-oxoundecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -122.074; VKWDRHIPNYFJHV; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -123.040; XIOGSACNJBIHRS; [M+CH4O+H]+; 2-[(3S,5R,8S)-3,8-dimethyl-1,2,3,4,5,6,7,8-octahydroazulen-5-yl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -123.245; GDSDXVRBEKMSEW; [M+CH4O+H]+; 4-(6-Methylhepta-1,5-dien-2-yl)cyclohex-1-ene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -123.257; NXPSZVSYBXSYPZ; [M+CH4O+H]+; Lychnophoric Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -124.844; UPRJMZGSOCQFML; [M+CH4O+H]+; 4a-methyl-7-(prop-1-en-2-yl)-2,3,4,4a,5,6,7,8-octahydronaphthalene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -125.166; UICMEIADIIPNHJ; [M+H]+; Undecanoic acid, 11-(5-oxo-1-cyclopenten-1-yl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -128.554; PNSDVYLOAYHPKJ; [M+CH4O+H]+; Tremulenolide D
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -129.916; DXZHOOZGLCRBGL; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -129.932; DBAUNURWFXFTEQ; [M+CH4O+H]+; 2-Methyl-6-(4-methylcyclohex-3-en-1-yl)hepta-2,6-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -132.880; SGZOYHLQNUSAIL; [M+CH4O+H]+; Isocostic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.887; VIVNDNFKWJTQOI; [M+H3N+H]+; Phenyl(4-trimethylsilylbutoxy)borinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -140.747; RVBYQJMXMJLEPG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -148.956; RBOLVCWMVYGKDY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -152.561; VIVNBDXDALFJKW; [M+H3N+H]+; [2-(4-Trimethylsilylbutyl)phenyl]boronic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -153.245; DMEWCRDHMNIMEM; [M+H]+; ethyl 6-hexyl-2-methyl-4-oxocyclohex-2-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -155.200; ZUAOTUWURHYQER; [M+H3N+H]+; (2-Butyl-4-trimethylsilylphenyl)boronic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -162.081; WVRNUXJQQFPNMN; [M+H]+; (3S)-3-[(E)-dodec-1-enyl]oxolane-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -166.195; IQOYCLGKUZQIQH; [M+H]+; Butyl 5-oxocyclopent-1-ene-1-heptanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -166.379; GTUVAFBOEGIOIW; [M+H]+; 3-(trideca-1,5-dien-3-yn-1-yloxy)propane-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -167.547; VJDIGWNVZZOUOH; [M+H]+; Ramariolide C
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -168.315; VULWEUJMMMOASV; [M+H]+; (9E)-13-oxohexadeca-9,15-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -177.343; MNQZKCLHMNFKME; [M+H3N+H]+; (2-Tert-butyl-4-trimethylsilylphenyl)boronic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.188; HEIJYTOSZVGQPT; [M+CH4O+H]+; Aciphyllic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.126; BTRMYWIRJSMBSF; [M+H]+; 11-(cyclopent-1-en-1-yl)-11-oxoundecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.016; XDYHPCWDKWSHGT; [M+H3N+H]+; 2-(4-Dimethylboranylphenyl)ethyl-dimethoxy-methylsilane
COMMENT: CONFIDENCE Level 5: Exact mass of interest 267.195461; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 15.876
MS$FOCUSED_ION: PRECURSOR_M/Z 267.195461
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014r-9250000000-93e8211411d14e1ba8a0
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  55.0180988 98.8130 ? 55.018806 0.8179 15.06 0.8833 11
  55.0545058 221.5633 ? 55.055214 0.9445 24.79 0.8167 11
  57.0337262 37.7693 ? 57.034442 1.7183 10.86 0.3214 8
  57.0701226 605.7029 ? 57.070839 0.4731 61.87 0.8833 11
  59.0313618 114.1822 ? 59.032086 1.4569 58.51 -0.4833 11
  61.0106101 67.6179 ? 61.011340 1.1801 35.75 -0.3000 10
  67.0543694 397.9667 ? 67.055111 0.3132 44.84 0.8500 11
  69.0699952 275.5396 ? 69.070738 0.8108 26.80 0.8500 11
