ACCESSION: MSBNK-SMB_Measured-HSA015P0166003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'EL13_pos_2689': {'bp': 3449286.0, 'sum': 5442895.0}, 'EL04_pos_2713': {'bp': 3291078.0, 'sum': 4953856.0}, 'EL06_pos_2695': {'bp': 2585070.0, 'sum': 4044491.0}, 'EL12_pos_2671': {'bp': 2549110.0, 'sum': 4193471.0}, 'EL08_pos_2695': {'bp': 2269375.0, 'sum': 3713285.0}, 'EL02_pos_2701': {'bp': 2033825.0, 'sum': 3300023.0}, 'EL14_pos_2683': {'bp': 1784937.0, 'sum': 3336211.0}, 'EL23_pos_2701': {'bp': 1252397.0, 'sum': 2568789.0}, 'EL05_pos_2707': {'bp': 1135371.0, 'sum': 2226153.0}, 'EL16_pos_2677': {'bp': 1117358.0, 'sum': 2486029.0}, 'EL15_pos_2677': {'bp': 792480.0, 'sum': 2065798.0}, 'EL22_pos_2701': {'bp': 654471.0, 'sum': 1983372.0}, 'EL18_pos_2695': {'bp': 385771.0, 'sum': 1318269.0}}
COMMENT: RETENTION_TIME_STDEV 0.019
COMMENT: PRECURSOR_M/Z_RAW 166.086484
COMMENT: PRECURSOR_M/Z_STDEV 0.000047
COMMENT: PRECURSOR_IN_MS1 mz 166.086277; int 145.948; delta(ppm) 0.835789
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.593; WILMQVBUVCETSB; [M+H]+; 5-Nitropseudocumene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.222; SCEKDQTVGHRSNS; [M+H]+; Nitromesitylene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.479; SBNKFTQSBPKMBZ; [M+H]+; Anovigam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.680; GVOWHGSUZUUUDR; [M+H]+; Dimethyl anthranilate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.450; HCZNDDDSXXMRST; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.502; PGSWEKYNAOWQDF; [M+C2H3N+H]+; bmse000334
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.904; ZDXGKCWPISPQIQ; [M+H]+; ethyl 4-methylnicotinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.632; XWHVYQNRIHTVTH; [M+H]+; para-Methoxyphenylacetaldoxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.856; VZVANBCKRMEFMU; [M+H]+; N-(2-ethylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.917; OKBJVCWRESLMMD; [M+H]+; methyl N-(4-methylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.156; XVBIZDAKVTXSRU; [M+H]+; 1-(4-Amino-3-hydroxyphenyl)-1-propanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.544; YUGIEZXMHZFOFD; [M+H]+; 2,4,6-trimethylpyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.694; NDOYNKFWOCOOIR; [M+H]+; 3-Ethoxybenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.534; OKYNVMRFOLPHBU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.174; BVJSUAQZOZWCKN; [M+C2H3N+H]+; bmse000623
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.258; LGNMFPIKHFGZAK; [M+C2H3N+H]+; 2-methyl-4-methylidenepyran-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.017; SITZRXZBFQSDJO; [M+C2H3N+H]+; cyclohexa-2,5-diene-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.193; KEFJLCGVTHRGAH; [M+C2H3N+H]+; Epitope ID:136040
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.358; DZZNHBFBNYRQTM; [M+H]+; 2,3,6-trimethyl-4-nitrosophenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.089; IYEVQBUAWBANLZ; [M+C2H3N+H]+; Ethanone, 1-(4-methyl-2-furanyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.135; QVLJLWHOILVHJJ; [M+H]+; Ethyl 4-pyridylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.153; NXHFPNVCAZMTSG; [M+H]+; Lactanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.224; GMRGZEZAZUUZDQ; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.175; FGOFNVXHDGQVBG; [M+H]+; o-Acetanisidine
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C9H12N1O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 4.345
MS$FOCUSED_ION: PRECURSOR_M/Z 166.086291
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-0900000000-03a07521499537217d46
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  78.9497425 10.3735 78.950475 1.0006 6.95 0.5636 10 ?
  80.9451263 53.9777 80.945853 0.8648 36.87 0.1538 13 ?
  82.9419259 36.5684 82.942646 0.8440 20.40 0.2657 12 ?
  84.9597328 31.1881 84.960445 0.7768 22.20 0.3681 13 ?
  93.0698153 10.8229 93.070482 1.1174 7.01 0.5879 10 f{C7H9}/-0.66ppm,p-C2H3N1O2
  96.0806551 10.5362 96.081300 0.8222 3.50 0.8112 12 f{C6H10N1}/-1.26ppm,p-C3H2O2
  98.9555292 16.9341 98.956151 1.1318 9.41 0.8392 12 ?
  116.9662040 44.8516 116.966671 1.0516 34.54 0.0659 13 ?
  120.0807952 117.3979 120.081234 0.8911 106.24 -0.0440 13 f{C8H10N1}/0.16ppm,p-C1H2O2
  123.0678558 16.1806 123.068265 0.8451 2.99 0.9835 13 f{C7H9N1O1}/-0.08ppm,p-C2H3O1
  124.0757253 113.4166 124.076125 0.4513 8.06 0.9890 13 f{C7H10N1O1}/0.28ppm,p-C2H2O1
  125.0790302 9.7714 125.079419 0.8794 2.92 0.9273 11 ?
  134.0963084 18.6700 134.096594 1.1932 13.11 0.0061 10 f{C9H12N1}/-0.88ppm,p-O2
  138.0550057 17.1275 138.055274 1.2604 2.38 0.9455 11 f{C7H8N1O2}/0.37ppm,p-C2H4
  139.9821269 35.1562 139.982401 1.1144 29.74 -0.3901 13 ?
  141.9785449 38.7898 141.978824 1.2044 29.24 0.3333 10 ?
  149.1072190 25.9356 149.107517 1.4285 18.74 0.1364 11 ?
  166.0862950 999.0000 166.086641 0.3131 0.00 1.0000 13 f{C9H12N1O2}/0.24ppm,p
  167.0899805 114.4343 167.090329 1.0713 5.76 0.9930 12 ?
  167.1178192 32.3515 167.118168 0.9694 22.28 -0.0667 10 ?
  167.9772195 28.0526 167.977571 1.2204 20.35 0.0769 12 ?
PK$NUM_PEAK: 21
PK$PEAK: m/z int. rel.int.
  78.949743 10.37 10
  80.945126 53.98 53
  82.941926 36.57 36
  84.959733 31.19 31
  93.069815 10.82 10
  96.080655 10.54 10
  98.955529 16.93 16
  116.966204 44.85 44
  120.080795 117.40 117
  123.067856 16.18 16
  124.075725 113.42 113
  125.079030 9.77 9
  134.096308 18.67 18
  138.055006 17.13 17
  139.982127 35.16 35
  141.978545 38.79 38
  149.107219 25.94 25
  166.086295 999.00 999
  167.089980 114.43 114
  167.117819 32.35 32
  167.977220 28.05 28
//
