ACCESSION: MSBNK-SMB_Measured-HSA015P0136006
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL22_pos_2644': {'bp': 4711150.0, 'sum': 9485933.0}, 'EL05_pos_2632': {'bp': 4690022.0, 'sum': 9489105.0}, 'EL06_pos_2631': {'bp': 4554690.0, 'sum': 9947776.0}, 'EL19_pos_2649': {'bp': 4165778.0, 'sum': 8751851.0}, 'EL16_pos_2619': {'bp': 4118432.0, 'sum': 9210302.0}, 'EL09_pos_2613': {'bp': 4060298.0, 'sum': 8505578.0}, 'EL02_pos_2627': {'bp': 4013365.0, 'sum': 8181615.0}, 'EL23_pos_2638': {'bp': 3997602.0, 'sum': 8575180.0}, 'EL01_pos_2632': {'bp': 3971801.0, 'sum': 8443609.0}, 'EL21_pos_2621': {'bp': 3951926.0, 'sum': 7949139.0}, 'EL18_pos_2631': {'bp': 3837335.0, 'sum': 8279344.0}, 'EL04_pos_2649': {'bp': 3824972.0, 'sum': 8112535.0}, 'EL08_pos_2631': {'bp': 3757901.0, 'sum': 8197232.0}, 'EL10_pos_2631': {'bp': 3710093.0, 'sum': 7955129.0}, 'EL17_pos_2626': {'bp': 3709103.0, 'sum': 8061348.0}, 'EL24_pos_2668': {'bp': 3551505.0, 'sum': 7790361.0}, 'EL07_pos_2625': {'bp': 3471968.0, 'sum': 7575328.0}, 'EL11_pos_2613': {'bp': 3465424.0, 'sum': 7384720.0}, 'EL20_pos_2621': {'bp': 3269692.0, 'sum': 7239114.0}, 'EL14_pos_2626': {'bp': 3091640.0, 'sum': 6823641.0}, 'EL13_pos_2632': {'bp': 2885970.0, 'sum': 6407619.0}, 'EL12_pos_2614': {'bp': 2781437.0, 'sum': 5947277.0}, 'EL15_pos_2620': {'bp': 2712942.0, 'sum': 6038485.0}, 'EL03_pos_2831': {'bp': 1708963.0, 'sum': 4557493.0}}
COMMENT: RETENTION_TIME_STDEV 0.056
COMMENT: PRECURSOR_M/Z_RAW 136.075951
COMMENT: PRECURSOR_M/Z_STDEV 0.000041
COMMENT: PRECURSOR_IN_MS1 mz 136.075792; int 41.507; delta(ppm) 0.770005
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 4.260
MS$FOCUSED_ION: PRECURSOR_M/Z 136.075792
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-052r-0900000000-f88453401ce3c9c47b96
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  65.0387340 11.0977 65.039473 1.1685 2.84 0.4713 24 f{C5H5}/2.42ppm,p-C3H5N1O1
  67.0543910 32.3649 67.055132 0.5667 7.75 0.6696 24 f{C5H7}/2.45ppm,p-C3H3N1O1
  78.9497825 7.5563 78.950515 1.0513 2.72 -0.2015 20 ?
  79.0543357 7.6420 79.055068 1.2397 1.71 0.2904 24 f{C6H7}/1.38ppm,p-C2H3N1O1
  81.0699289 5.3328 81.070655 1.0731 2.06 0.1105 19 f{C6H9}/0.64ppm,p-C2H1N1O1
  91.0542963 4.4283 91.054976 1.6474 2.06 -0.3910 20 f{C7H7}/0.77ppm,p-C1H3N1O1
  92.0494853 5.5807 92.050159 1.2602 1.21 0.2426 24 f{C6H6N1}/0.11ppm,p-C2H4O1
  93.0572016 14.5036 93.057868 1.3862 5.43 0.7649 19 f{C6H7N1}/-1.06ppm,p-C2H3O1
  94.0652602 5.6490 94.065920 1.0525 2.72 0.4093 17 f{C6H8N1}/1.43ppm,p-C2H2O1
  106.0651662 6.5876 106.065720 1.0654 2.23 0.5326 23 f{C7H8N1}/0.38ppm,p-C1H2O1
  107.0491508 4.8344 107.049694 1.4386 2.84 0.0711 17 f{C7H7O1}/0.09ppm,p-C1H3N1
  107.0730018 5.1500 107.073544 1.5410 1.30 0.2805 21 f{C7H9N1}/0.48ppm,p-C1H1O1
  108.0808260 668.7229 108.081362 0.3238 43.36 0.3635 24 f{C7H10N1}/0.47ppm,p-C1O1
  109.0841254 57.5214 109.084654 0.4584 4.90 0.3174 24 ?
  110.0600358 13.4036 110.060558 1.1630 2.53 -0.0104 21 f{C6H8N1O1}/-0.04ppm,p-C2H2
  114.9709968 5.9228 114.971481 1.6439 1.41 -0.0918 18 ?
  121.0886289 34.2631 121.089058 0.5863 3.03 0.2548 24 ?
  135.0917474 6.2413 135.092020 1.4879 2.57 0.2117 21 ?
  136.0217487 14.4953 136.022012 0.9116 7.12 0.0287 23 ?
  136.0761075 64.9804 136.076371 0.8304 20.42 1.0000 24 f{C8H10N1O1}/3.07ppm,p
  136.1121629 999.0000 136.112427 0.3086 0.00 0.2748 24 ?
  137.0792609 6.6494 137.079527 1.3934 2.77 0.4221 18 ?
  137.1156690 119.1275 137.115935 0.5324 4.69 0.2748 24 ?
  137.9868566 3.7949 137.987125 1.4204 0.87 0.0333 19 ?
PK$NUM_PEAK: 24
PK$PEAK: m/z int. rel.int.
  65.038734 11.10 11
  67.054391 32.36 32
  78.949783 7.56 7
  79.054336 7.64 7
  81.069929 5.33 5
  91.054296 4.43 4
  92.049485 5.58 5
  93.057202 14.50 14
  94.065260 5.65 5
  106.065166 6.59 6
  107.049151 4.83 4
  107.073002 5.15 5
  108.080826 668.72 668
  109.084125 57.52 57
  110.060036 13.40 13
  114.970997 5.92 5
  121.088629 34.26 34
  135.091747 6.24 6
  136.021749 14.50 14
  136.076108 64.98 64
  136.112163 999.00 999
  137.079261 6.65 6
  137.115669 119.13 119
  137.986857 3.79 3
//
