ACCESSION: MSBNK-SMB_Measured-HSA015P0253003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 43
COMMENT: RAW_SPEC {'EL19_pos_10100': {'bp': 174515.0, 'sum': 1359043.0}, 'EL05_pos_10082': {'bp': 157125.0, 'sum': 1243686.0}, 'EL12_pos_10057': {'bp': 149876.0, 'sum': 1222615.0}, 'EL21_pos_10035': {'bp': 144320.0, 'sum': 1181629.0}, 'EL15_pos_10052': {'bp': 142994.0, 'sum': 1377712.0}, 'EL17_pos_10029': {'bp': 137591.0, 'sum': 1032473.0}, 'EL20_pos_9963': {'bp': 134654.0, 'sum': 914623.0}, 'EL20_pos_10015': {'bp': 134302.0, 'sum': 1193563.0}, 'EL23_pos_9963': {'bp': 132812.0, 'sum': 945948.0}, 'EL07_pos_9833': {'bp': 131952.0, 'sum': 968008.0}, 'EL07_pos_9943': {'bp': 131242.0, 'sum': 1160012.0}, 'EL08_pos_9950': {'bp': 130905.0, 'sum': 966309.0}, 'EL08_pos_9837': {'bp': 127215.0, 'sum': 1032142.0}, 'EL23_pos_9845': {'bp': 124479.0, 'sum': 1035347.0}, 'EL14_pos_9857': {'bp': 123041.0, 'sum': 1003923.0}, 'EL13_pos_10022': {'bp': 122861.0, 'sum': 1187523.0}, 'EL04_pos_9826': {'bp': 122807.0, 'sum': 982990.0}, 'EL09_pos_10017': {'bp': 121896.0, 'sum': 997850.0}, 'EL13_pos_9849': {'bp': 120963.0, 'sum': 938087.0}, 'EL16_pos_9838': {'bp': 120950.0, 'sum': 970059.0}, 'EL16_pos_9956': {'bp': 120729.0, 'sum': 933282.0}, 'EL23_pos_10021': {'bp': 120200.0, 'sum': 1242326.0}, 'EL18_pos_9956': {'bp': 119222.0, 'sum': 969541.0}, 'EL09_pos_9961': {'bp': 119096.0, 'sum': 982417.0}, 'EL16_pos_10010': {'bp': 118485.0, 'sum': 1110890.0}, 'EL24_pos_9957': {'bp': 118481.0, 'sum': 850825.0}, 'EL18_pos_9838': {'bp': 117128.0, 'sum': 1081526.0}, 'EL14_pos_10023': {'bp': 116325.0, 'sum': 940063.0}, 'EL04_pos_9945': {'bp': 115973.0, 'sum': 898312.0}, 'EL11_pos_9951': {'bp': 115534.0, 'sum': 845398.0}, 'EL08_pos_10010': {'bp': 114886.0, 'sum': 1276446.0}, 'EL01_pos_9827': {'bp': 114291.0, 'sum': 992413.0}, 'EL10_pos_9831': {'bp': 114162.0, 'sum': 1059885.0}, 'EL13_pos_9968': {'bp': 114007.0, 'sum': 906202.0}, 'EL11_pos_9833': {'bp': 113694.0, 'sum': 962627.0}, 'EL07_pos_9999': {'bp': 112839.0, 'sum': 780504.0}, 'EL14_pos_9968': {'bp': 110020.0, 'sum': 1011716.0}, 'EL24_pos_9837': {'bp': 108000.0, 'sum': 977280.0}, 'EL10_pos_9944': {'bp': 107564.0, 'sum': 807712.0}, 'Blanc2-pos_9754': {'bp': 102060.0, 'sum': 837206.0}, 'Blanc3-pos_9773': {'bp': 101441.0, 'sum': 844817.0}, 'EL11_pos_10005': {'bp': 101255.0, 'sum': 1092839.0}, 'Blanc3-pos_9890': {'bp': 93956.0, 'sum': 697110.0}}
COMMENT: RETENTION_TIME_STDEV 0.120
COMMENT: PRECURSOR_M/Z_RAW 253.216263
COMMENT: PRECURSOR_M/Z_STDEV 0.000078
COMMENT: PRECURSOR_IN_MS1 mz 253.216200; int 102.144; delta(ppm) 1.217126
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.879; QXTHORFXVRBFMN; [M+H]+; 3-butyl-7,9,11-trimethyl-2,4-dioxaspiro[5.5]undec-9-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.889; HJAALFNAVJGZJV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.734; QKMAREIGOYKHRC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.990; GWKMPRCTJGYWCH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.572; XIEPKGKUTCZHLV; [M+H]+; (1R,3aR,4R,8aR)-1-methoxy-1,4-dimethyl-7-propan-2-yl-2,3,3a,5,6,8a-hexahydroazulen-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.283; PVUUUQKOVDHRBT; [M+H]+; O-methyl guaianediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.783; XFQGGZHKBHMQJI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.031; VOKBZUGZXUGZLT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.730; FIGQXHMXVPBTDV; [M+H]+; 4'',7'',7''-trimethyl-2-propan-2-ylspiro[1,3-dioxane-4,3''-bicyclo[2.2.1]heptane]
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.626; AOAAESBUHWDKQU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.853; GBKILRGXNOCUTQ; [M+H]+; 2-(2,6-Dimethylhepta-1,5-dienyl)-4,4,6-trimethyl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.995; SCSBONVORAHFCA; [M+H]+; 4,4,6-trimethyl-2-(1,2,4-trimethylcyclohex-3-en-1-yl)-1,3-dioxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.263; PUZGUNYANHPRKM; [M+H]+; 15-Hexadecynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -160.339; MECFGCCEVOFCNS; [M+H]+; 2-Hexadecynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -205.359; OOJGMLFHAQOYIL; [M+H]+; hexadeca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -206.714; RAFYBBFFLHLMJT; [M+H]+; 4-Hexadecynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -222.189; OMEMMZJIJNUXIH; [M+H]+; hexadec-6-ynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -233.428; XNLVWARRDCVUBL; [M+H]+; hexadec-7-ynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -233.499; PUZGUNYANHPRKM; [M+H]+; hexadec-15-ynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -245.287; AKJLYECXIBBTQR; [M+H]+; Hexadeca-3,9-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -260.113; RRBRZNZKFJVWNW; [M+H]+; 10-Hexadecynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -265.561; JXPGQFKJNKWDKP; [M+H]+; 4-(4-Propylcyclohexyl)cyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -267.944; RJTJMEBWCASFKZ; [M+H]+; 1-Tetradecadienyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.317; MECFGCCEVOFCNS; [M+H]+; 2-Hexadecynoic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 253.216203; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 16.203
MS$FOCUSED_ION: PRECURSOR_M/Z 253.216203
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-052b-9710000000-5317fb377da6a0303bf2
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  55.0545022 199.6189 ? 55.055210 0.5449 63.46 -0.1198 43
  57.0701435 499.8194 ? 57.070860 0.2979 63.06 0.4883 43
  67.0543985 388.0483 ? 67.055140 0.4176 86.35 0.0258 43
  69.0336670 28.8475 ? 69.034410 1.2747 6.84 0.1461 38
  69.0700270 298.9361 ? 69.070770 0.4054 70.61 -0.1718 43
  71.0492568 59.9006 ? 71.050000 1.1260 41.78 0.0222 38
  71.0856368 63.8308 ? 71.086380 0.9144 25.01 0.7422 37
  79.0543178 89.0721 ? 79.055050 0.7716 23.53 -0.1069 43
  81.0334985 36.1411 ? 81.034225 1.1724 6.39 -0.0854 38
  81.0699336 558.8740 ? 81.070660 0.2960 126.57 0.1230 43
  82.0732569 27.6792 ? 82.073980 1.3768 8.57 -0.3746 35
  83.0856006 178.8859 ? 83.086320 0.6018 58.83 -0.0601 43
  91.0542153 48.2710 ? 91.054895 1.1751 14.46 -0.0755 40
  93.0698933 108.2788 ? 93.070560 0.9778 26.34 -0.2076 42
  95.0491873 104.0895 ? 95.049840 1.0310 14.18 -0.0694 43
  95.0855476 608.6353 ? 95.086200 0.2629 136.08 -0.0532 43
  96.0888351 32.8325 ? 96.089480 1.3321 9.18 -0.1838 35
  97.0284225 242.9664 ? 97.029060 0.5359 21.19 -0.2310 43
  97.0647428 33.2686 ? 97.065380 1.2157 9.01 -0.3238 37
  97.1012131 117.1207 ? 97.101850 0.9063 37.90 -0.1105 43
  99.0440391 57.7034 ? 99.044660 1.1813 9.94 -0.0897 40
  105.0698662 43.7720 ? 105.070430 1.3800 12.03 -0.0346 33
  107.0856227 77.2839 ? 107.086165 1.3914 16.13 -0.4194 42
  109.1012114 324.3536 ? 109.101740 0.4216 61.00 -0.0065 43
  111.0805057 21.6604 ? 111.081020 1.5844 6.12 0.1931 31
  111.1168759 65.2819 ? 111.117390 1.4039 12.63 -0.0182 41
  113.0596308 30.2168 ? 113.060130 1.6628 9.51 -0.4401 40
  119.0855422 50.8040 ? 119.085990 1.2176 19.45 -0.1052 40
  121.1012511 86.6896 ? 121.101680 1.1148 24.29 -0.0286 39
  123.0440702 143.6932 ? 123.044480 0.9753 15.97 -0.0690 43
  123.1168459 132.3331 ? 123.117255 1.0722 33.03 0.1617 40
  133.1011721 58.1253 ? 133.101470 1.2772 19.24 -0.1713 40
  135.1168872 87.9814 ? 135.117160 0.8733 41.29 -0.1673 43
  137.0961537 58.2405 ? 137.096420 1.3494 23.50 -0.1519 42
  137.1324836 59.6564 ? 137.132750 1.3053 19.61 0.1932 39
  141.0546233 421.6430 ? 141.054900 0.3616 25.76 -0.0911 43
  149.1326767 24.8430 ? 149.132975 1.4148 6.83 -0.1774 34
  151.1117663 110.1208 ? 151.112070 1.0654 19.47 -0.0492 42
  151.1480562 40.1073 ? 151.148360 1.1777 13.08 0.2792 33
  179.1066459 194.6484 ? 179.107030 0.9492 17.98 0.1310 43
  197.1172401 999.0000 ? 197.117680 0.3298 0.00 0.0379 43
  198.1204670 82.6540 ? 198.120910 1.4940 12.92 -0.2638 37
  207.2107369 96.8702 ? 207.211170 1.1196 46.83 0.0887 37
  217.1950136 133.2846 ? 217.195420 1.2661 79.53 -0.0347 42
  235.2055359 127.0065 ? 235.205890 1.2202 85.92 -0.0498 41
  253.1798288 172.6765 ? 253.180200 1.2600 15.18 -0.1239 42
  253.2159988 69.7301 ? 253.216370 1.6626 26.58 1.0000 31
  255.1563720 100.9554 ? 255.156745 1.1405 21.74 0.1844 36
PK$NUM_PEAK: 48
PK$PEAK: m/z int. rel.int.
  55.054502 199.62 199
  57.070144 499.82 499
  67.054398 388.05 388
  69.033667 28.85 28
  69.070027 298.94 298
  71.049257 59.90 59
  71.085637 63.83 63
  79.054318 89.07 89
  81.033498 36.14 36
  81.069934 558.87 558
  82.073257 27.68 27
  83.085601 178.89 178
  91.054215 48.27 48
  93.069893 108.28 108
  95.049187 104.09 104
  95.085548 608.64 608
  96.088835 32.83 32
  97.028422 242.97 242
  97.064743 33.27 33
  97.101213 117.12 117
  99.044039 57.70 57
  105.069866 43.77 43
  107.085623 77.28 77
  109.101211 324.35 324
  111.080506 21.66 21
  111.116876 65.28 65
  113.059631 30.22 30
  119.085542 50.80 50
  121.101251 86.69 86
  123.044070 143.69 143
  123.116846 132.33 132
  133.101172 58.13 58
  135.116887 87.98 87
  137.096154 58.24 58
  137.132484 59.66 59
  141.054623 421.64 421
  149.132677 24.84 24
  151.111766 110.12 110
  151.148056 40.11 40
  179.106646 194.65 194
  197.117240 999.00 999
  198.120467 82.65 82
  207.210737 96.87 96
  217.195014 133.28 133
  235.205536 127.01 127
  253.179829 172.68 172
  253.215999 69.73 69
  255.156372 100.96 100
//
