ACCESSION: MSBNK-SMB_Measured-HSA015P0143005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'EL16_pos_2859': {'bp': 70201.0, 'sum': 315250.0}, 'EL22_pos_2873': {'bp': 65849.0, 'sum': 393514.0}, 'EL05_pos_2872': {'bp': 65590.0, 'sum': 348688.0}, 'EL24_pos_2891': {'bp': 61846.0, 'sum': 273930.0}, 'EL17_pos_2860': {'bp': 61741.0, 'sum': 358486.0}, 'EL08_pos_2861': {'bp': 61551.0, 'sum': 310069.0}, 'EL09_pos_2855': {'bp': 60704.0, 'sum': 313544.0}, 'EL06_pos_2866': {'bp': 58443.0, 'sum': 335495.0}, 'EL02_pos_2873': {'bp': 58082.0, 'sum': 358493.0}, 'EL18_pos_2861': {'bp': 56721.0, 'sum': 310603.0}, 'EL23_pos_2866': {'bp': 55846.0, 'sum': 300185.0}, 'EL11_pos_2849': {'bp': 55697.0, 'sum': 278673.0}, 'EL01_pos_2866': {'bp': 55346.0, 'sum': 292506.0}, 'EL04_pos_2877': {'bp': 54647.0, 'sum': 285980.0}, 'EL20_pos_2861': {'bp': 51208.0, 'sum': 291888.0}, 'EL07_pos_2855': {'bp': 50583.0, 'sum': 271793.0}, 'EL19_pos_2872': {'bp': 49521.0, 'sum': 332730.0}, 'EL21_pos_2860': {'bp': 47927.0, 'sum': 303655.0}, 'EL15_pos_2855': {'bp': 46695.0, 'sum': 321011.0}, 'EL10_pos_2866': {'bp': 46337.0, 'sum': 245662.0}, 'EL13_pos_2867': {'bp': 45979.0, 'sum': 276642.0}, 'EL14_pos_2871': {'bp': 33708.0, 'sum': 256464.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 143.154436
COMMENT: PRECURSOR_M/Z_STDEV 0.000053
COMMENT: PRECURSOR_IN_MS1 mz 143.154294; int 21.386; delta(ppm) 0.983350
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.808; LEKNBLYGRWKNSE; [M+H]+; Ambcb4014964
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.367; XEGFJPJTBTYPNB; [M+H]+; Ambcb4004633
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.474; YWWSWEIXJXYQJB; [M+H]+; N,N''-Diethylbut-2-enylenediamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.555; DRHRDPAGERBYMT; [M+H]+; 4-Octene-1,8-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.294; AWEMTXATTGFXPG; [M+H]+; Ambcb4004802
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.026; ZCYVGFQRDRGDJM; [M+H]+; 1-Propyl-4-piperidinamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.472; WGDFDUYIZTVXJR; [M+H]+; 1-methyl-4-(methylaminomethyl)-piperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.699; YYBLKINSGHLYAR; [M+H]+; Ambcb4019769
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.949; JRHPOFJADXHYBR; [M+H]+; (1r,2r)-diaminomethylcyclohexane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.175; ZFDABCDCTKLGOK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.537; SCANQRLZBOLBQD; [M+H]+; (1-ethyl-3-piperidyl)methylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.828; XGUMSCJZZRIGOO; [M+H]+; 2-(3-methylpiperidyl)ethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.070; ZLODGCYXZYPQKQ; [M+H]+; (1-ethyl-4-piperidyl)methylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.481; PVMNSAIKFPWDQG; [M+H]+; zlchem 734
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.802; DJCJZTOPDLHBRF; [M+H]+; (1-isopropyl-3-pyrrolidinyl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.543; BTEYOILJVIONOI; [M+H]+; n-aminoethyl 4-pipecoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.010; XJZPHBKPSFKUPP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.347; IPUBRBQHMVFXEW; [M+H]+; Ambcb4026446
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.035; KLICKMOJMSMPFD; [M+H]+; (1,4-dimethylpiperidin-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.229; ZGITYUSQHMGSRF; [M+H]+; 1-cyclohexylethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.745; VFGQLNVWQRKCAU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.960; SWQDHDJAIYSTRF; [M+H]+; Ambcb4103002
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.079; FSEAROBGASFDSZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.414; OXIKYYJDTWKERT; [M+H]+; Bamch
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.021; UPHOTCOTHJGYEE; [M+H]+; trans-1,2-Bis(aminoethyl)cyclobutane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.559; MARTZABHRGCWDE; [M+H]+; 3-aminopropyl-dimethyl-prop-2-enylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.465; CPQNSCBDTYTUGF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.848; QLBRROYTTDFLDX; [M+H]+; Hexahydro-m-xylylenediamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.301; KUEDAAUECWBMLW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.324; ICGDKKACLISIAM; [M+H]+; Piperazine, 2,3,5,6-tetramethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.022; QXUJBJZYDXUZSN; [M+H]+; 1-Isopropyl-4,4-dimethylimidazolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.619; RUKUORIYNWXLFZ; [M+H]+; 1-cyclohexylethylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.034; GKCPCPKXFGQXGS; [M+H]+; Azo-t-butane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.255; GNGZZWTXFNFCMU; [M+H]+; N,N-Dimethyl-1,4-cyclohexanediamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.744; NVOUFFPIQCIEDT; [M+H]+; 1-Aminomethylcycloheptylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.756; KKGNWXHXFXNADS; [M+H]+; N1,N1-Dimethylcyclohexane-1,3-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.057; QWEVGNOJPHTVEY; [M+H]+; 1,2,4,4-tetramethylcyclobutane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.355; DOJGJJJBWVDGTJ; [M+H]+; N,N,N'',N''-Tetramethyl-1-butene-1,3-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.377; DJQUAQXUOCSPQV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.189; BGYROZINELAMHD; [M+H]+; Butan-2-one tert-butylhydrazone
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.279; YKSVXVKIYYQWBB; [M+H]+; butylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -60.959; PBKBNZLWSVHLAG; [M+H]+; Methyl(3-pyrrolidin-1-ylpropyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -62.150; QWVOIUJSOWUXNE; [M+H]+; Ethyl(methyl)(pyrrolidin-3-ylmethyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -65.000; LSDYCEIPEBJKPT; [M+H]+; 4-(Pyrrolidin-1-yl)butan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.858; YWWSWEIXJXYQJB; [M+H]+; N,N'-diethylbut-2-ene-1,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -87.185; XJZPHBKPSFKUPP; [M+H]+; 6-Ethyl-1-methyl-1,4-diazepane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -89.214; IPUBRBQHMVFXEW; [M+H]+; (1-Propyl-3-pyrrolidinyl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.021; YKSVXVKIYYQWBB; [M+H]+; 1-Butylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -98.603; YNDDQVCZRACCTJ; [M+H]+; (3R)-N,1-diethylpyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -98.667; DRHRDPAGERBYMT; [M+H]+; Oct-4-ene-1,8-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -100.132; GKCPCPKXFGQXGS; [M+H]+; Diazene, bis(1,1-dimethylethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.184; PBKBNZLWSVHLAG; [M+H]+; Methyl(3-pyrrolidin-1-ylpropyl)azanium
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C8H19N2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 4.627
MS$FOCUSED_ION: PRECURSOR_M/Z 143.154296
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-9600000000-d8a2ccf86182c6f6ede6
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0544870 157.5406 55.055195 0.9264 40.94 0.0208 21 f{C4H7}/4.73ppm,p-C4H12N2
  56.9424773 220.0131 56.943193 0.7727 48.41 0.1022 22 ?
  57.0701251 53.5319 57.070842 1.5595 15.97 0.0561 19 f{C4H9}/4.35ppm,p-C4H10N2
  62.9292543 206.6375 62.929989 0.7310 53.77 0.1158 22 ?
  69.0335852 42.4068 69.034328 1.0719 12.83 0.0784 17 ?
  69.0700089 82.8886 69.070752 1.1582 24.42 0.0519 21 f{C5H9}/1.91ppm,p-C3H10N2
  70.0652685 999.0000 70.066012 0.3996 0.00 0.7640 22 f{C4H8N1}/2.04ppm,p-C4H11N1
  71.0685500 54.3056 71.069293 1.1538 13.85 0.5947 19 ?
  72.9372367 207.4043 72.937979 0.8363 36.80 0.1485 22 ?
  74.0965408 58.6961 74.097282 1.0797 10.37 0.5368 19 f{C4H12N1}/1.55ppm,p-C4H7N1
  80.9450562 64.0343 80.945783 1.0995 15.88 0.2165 20 ?
  81.0699163 70.0421 81.070643 1.3445 18.07 0.1101 22 f{C6H9}/0.49ppm,p-C2H10N2
  82.9419356 317.1443 82.942656 0.5184 58.37 0.1395 22 ?
  83.0855480 48.6580 83.086267 1.4323 13.32 0.1965 19 f{C6H11}/0.26ppm,p-C2H8N2
  88.0756438 63.6312 88.076341 1.2489 19.19 -0.1868 18 ?
  90.9476554 66.6331 90.948336 1.6493 19.18 0.0947 19 ?
  100.9524035 67.2951 100.953007 1.2382 21.68 -0.2406 20 ?
  103.9555237 49.1468 103.956099 1.2794 11.71 0.2652 18 ?
  113.9636748 236.5199 113.964167 1.0705 48.90 0.1248 22 ?
  116.9658849 66.4396 116.966352 1.3508 15.88 0.2405 18 ?
  118.9626505 384.1312 118.963099 1.0676 76.74 0.1971 22 ?
  120.0235526 54.3922 120.023992 1.5747 17.64 -0.2632 18 ?
  121.9661922 418.9932 121.966613 0.6887 86.12 0.3382 22 ?
  131.9740855 63.9008 131.974397 1.4094 15.68 0.0526 20 ?
  141.9786939 190.2824 141.978973 1.2326 34.12 -0.1000 16 ?
  143.1543568 308.8517 143.154639 0.6566 38.13 1.0000 22 f{C8H19N2}/0.57ppm,p
  144.0809424 114.2879 144.081227 1.1452 23.04 0.3358 17 ?
  144.1382084 113.4927 144.138493 0.9644 29.88 -0.0031 18 ?
PK$NUM_PEAK: 28
PK$PEAK: m/z int. rel.int.
  55.054487 157.54 157
  56.942477 220.01 220
  57.070125 53.53 53
  62.929254 206.64 206
  69.033585 42.41 42
  69.070009 82.89 82
  70.065269 999.00 999
  71.068550 54.31 54
  72.937237 207.40 207
  74.096541 58.70 58
  80.945056 64.03 64
  81.069916 70.04 70
  82.941936 317.14 317
  83.085548 48.66 48
  88.075644 63.63 63
  90.947655 66.63 66
  100.952404 67.30 67
  103.955524 49.15 49
  113.963675 236.52 236
  116.965885 66.44 66
  118.962651 384.13 384
  120.023553 54.39 54
  121.966192 418.99 418
  131.974085 63.90 63
  141.978694 190.28 190
  143.154357 308.85 308
  144.080942 114.29 114
  144.138208 113.49 113
//
