ACCESSION: MSBNK-SMB_Measured-HSA015P0297007
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'EL03_pos_9727': {'bp': 1647309.0, 'sum': 34752026.0}, 'EL15_pos_9854': {'bp': 37210.0, 'sum': 561685.0}, 'Blanc2-pos_9728': {'bp': 37133.0, 'sum': 643290.0}, 'Blanc3-pos_9746': {'bp': 36381.0, 'sum': 595011.0}, 'EL07_pos_9818': {'bp': 33165.0, 'sum': 575365.0}, 'EL21_pos_9843': {'bp': 32700.0, 'sum': 598328.0}, 'EL08_pos_9818': {'bp': 30742.0, 'sum': 590373.0}, 'EL01_pos_9793': {'bp': 30709.0, 'sum': 557195.0}, 'EL23_pos_9830': {'bp': 29196.0, 'sum': 526634.0}, 'EL06_pos_9848': {'bp': 28716.0, 'sum': 589379.0}, 'EL19_pos_9896': {'bp': 28577.0, 'sum': 557280.0}, 'EL02_pos_9908': {'bp': 25819.0, 'sum': 491461.0}, 'EL09_pos_9836': {'bp': 25026.0, 'sum': 452209.0}, 'EL22_pos_9926': {'bp': 24363.0, 'sum': 483944.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 297.242632
COMMENT: PRECURSOR_M/Z_STDEV 0.000095
COMMENT: PRECURSOR_IN_MS1 mz 297.242626; int 100.368; delta(ppm) 1.349499
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.945; GAZJVWPMPITOLB; [M+CH4O+H]+; Resorstatin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.273; PMQKDUOLNIZGFG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.474; RWSDULKUTPNPMB; [M+CH4O+H]+; Cyclopentenyl propionate musk
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.010; YZGBDMRJUNSBTG; [M+CH4O+H]+; Cyclamen aldehyde diethyl acetal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.862; FTCTVPBWXZHKFR; [M+CH4O+H]+; [(1R,3Z)-4-methyl-10-methylidene-7-propan-2-ylcyclodec-3-en-1-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.976; GQKPZEYFVCLAHT; [M+CH4O+H]+; [(1R,8aR)-5,5,8a-trimethyl-2-methylidene-3,4,4a,6,7,8-hexahydro-1H-naphthalen-1-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.575; NCEKMDWUHDFBPC; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.488; NJPSIRBHIZWYBR; [M+H]+; (5-methyl-2-propan-2-ylcyclohexyl) 2-acetyl-2-methylpentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.936; FKEAHKJGDUNXFE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.194; XSBOMVRQKOZJON; [M+H]+; 2-[(2R,4aR,8R)-8-methoxy-4a,8-dimethyl-1,2,3,4,5,6,7,8a-octahydronaphthalen-2-yl]propan-2-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.477; NBAONGHMJXXJLS; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.903; DGEOCHVUGVJYQB; [M+CH4O+H]+; .alpha.-Eudesmol acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.655; KPCGWZMBVFNLCQ; [M+CH4O+H]+; 4-(3,3-Dimethylbicyclo(2.2.1)hept-2-yl)-2-ethyl-2-butenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.271; FAFSAZIEJFMBBY; [M+CH4O+H]+; Norlinolenic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.098; FBUKMFOXMZRGRB; [M+H]+; Coronaric acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C18H33O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 16.004
MS$FOCUSED_ION: PRECURSOR_M/Z 297.242627
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0ars-9420000000-09589b6389fb4cf0ab55
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0181110 146.7617 55.018819 1.3995 31.44 0.7934 14 f{C3H3O1}/4.91ppm,p-C15H30O2
  55.0545165 613.5972 55.055224 0.4541 84.77 0.5912 14 f{C4H7}/5.27ppm,p-C14H26O3
  57.0701306 580.8087 57.070847 0.6308 118.51 0.2440 14 f{C4H9}/4.45ppm,p-C14H24O3
  67.0543871 765.0701 67.055129 0.4921 79.43 0.4857 14 f{C5H7}/2.39ppm,p-C13H26O3
  69.0700163 739.5760 69.070759 0.5791 73.19 1.0000 14 f{C5H9}/2.02ppm,p-C13H24O3
  71.0492632 368.3529 71.050006 0.8445 86.60 0.7582 14 f{C4H7O1}/1.72ppm,p-C14H26O2
  71.0856418 322.3170 71.086385 0.8722 75.92 0.5121 14 f{C5H11}/1.62ppm,p-C13H22O3
  79.0542999 482.0217 79.055032 0.9361 81.29 0.3978 14 f{C6H7}/0.93ppm,p-C12H26O3
  81.0699243 925.4926 81.070651 0.3824 89.29 0.7231 14 f{C6H9}/0.59ppm,p-C12H24O3
  83.0491978 116.4435 83.049917 1.2643 19.54 0.7909 11 f{C5H7O1}/0.68ppm,p-C13H26O2
  83.0855727 430.8114 83.086292 1.0471 70.04 0.7099 14 f{C6H11}/0.55ppm,p-C12H22O3
  85.0647942 94.4586 85.065506 1.1521 32.32 0.2779 11 f{C5H9O1}/0.03ppm,p-C13H24O2
  85.1012151 151.9530 85.101926 0.8813 38.78 0.6209 13 f{C6H13}/0.45ppm,p-C12H20O3
  87.0440629 307.0149 87.044765 0.9650 101.44 0.6352 14 f{C4H7O2}/0.08ppm,p-C14H26O1
  91.0541946 274.6858 91.054874 1.0653 62.94 0.2000 14 f{C7H7}/-0.35ppm,p-C11H26O3
  93.0699090 715.0463 93.070576 0.5695 84.49 0.7538 14 f{C7H9}/0.35ppm,p-C11H24O3
  95.0491082 120.6787 95.049761 0.8206 43.49 -0.0636 11 f{C6H7O1}/-0.35ppm,p-C12H26O2
  95.0855262 864.1910 95.086179 0.2945 69.70 0.7099 14 f{C7H11}/-0.01ppm,p-C11H22O3
  97.0648085 337.7200 97.065446 0.9581 77.02 0.6659 14 f{C6H9O1}/0.18ppm,p-C12H24O2
  97.1011752 295.4611 97.101812 1.0710 65.32 0.5560 14 f{C7H13}/-0.02ppm,p-C11H20O3
  105.0698993 189.1179 105.070463 0.7995 48.16 -0.1374 13 f{C8H9}/0.22ppm,p-C10H24O3
  107.0855570 493.5405 107.086099 0.9338 72.71 0.8418 14 f{C8H11}/0.28ppm,p-C10H22O3
  109.0648044 146.9371 109.065333 0.9719 51.04 -0.1399 12 f{C7H9O1}/0.12ppm,p-C11H24O2
  109.1011793 381.0698 109.101708 1.3199 46.22 0.6923 14 f{C8H13}/0.02ppm,p-C10H20O3
  111.1168590 129.2431 111.117373 0.9000 28.11 0.4066 13 f{C8H15}/0.29ppm,p-C10H18O3
  113.0596908 560.5088 113.060190 1.1941 155.57 0.6659 14 f{C6H9O2}/-0.13ppm,p-C12H24O1
  115.0389843 128.7635 115.039468 0.8432 41.93 0.4825 12 f{C5H7O3}/0.12ppm,p-C13H26
  119.0854495 232.8458 119.085897 0.7977 41.44 0.3182 11 f{C9H11}/-0.65ppm,p-C9H22O3
  121.1012011 439.6977 121.101630 0.9414 64.30 0.7758 14 f{C9H13}/0.20ppm,p-C9H20O3
  123.1168351 170.3710 123.117244 0.9422 49.43 0.1538 12 f{C9H15}/0.07ppm,p-C9H18O3
  131.0855622 174.1578 131.085884 1.2358 53.97 0.6176 14 f{C10H11}/0.27ppm,p-C8H22O3
  133.1012564 140.9320 133.101554 1.1194 38.61 0.2044 14 f{C10H13}/0.60ppm,p-C8H20O3
  135.0805018 175.8329 135.080775 1.0956 31.92 0.9165 14 f{C9H11O1}/0.45ppm,p-C9H22O2
  135.1167315 258.2405 135.117004 0.9769 39.06 0.6220 14 f{C10H15}/-0.71ppm,p-C8H18O3
  137.0961370 109.0939 137.096403 1.6485 39.33 0.4196 12 f{C9H13O1}/0.33ppm,p-C9H20O2
  145.1010445 121.4834 145.101332 1.5369 39.53 0.2364 10 f{C11H13}/-0.91ppm,p-C7H20O3
  147.1167062 136.7288 147.116999 1.1895 49.00 -0.0182 11 f{C11H15}/-0.82ppm,p-C7H18O3
  149.0961132 190.4576 149.096411 1.0664 43.37 0.6132 14 f{C10H13O1}/0.15ppm,p-C8H20O2
  149.1325708 99.1415 149.132869 1.4685 18.60 0.4182 11 f{C11H17}/0.63ppm,p-C7H16O3
  153.0910008 116.5092 153.091310 1.0778 31.29 0.8727 11 f{C9H13O2}/-0.03ppm,p-C9H20O1
  167.1065729 116.5320 167.106922 1.3105 34.88 0.6643 12 f{C10H15O2}/-0.50ppm,p-C8H18O1
  219.2108221 103.8952 219.211222 1.6423 31.89 0.7273 12 f{C16H27}/0.43ppm,p-C2H6O3
  243.2104482 263.7420 243.210810 1.8174 41.33 0.6868 13 f{C18H27}/-1.15ppm,p-H6O3
  251.2366770 105.9566 251.237046 1.4727 31.23 0.6182 11 f{C17H31O1}/-1.05ppm,p-C1H2O2
  261.2212854 297.1175 261.221664 1.4624 49.01 0.5604 13 f{C18H29O1}/-0.03ppm,p-H4O2
  279.2317222 999.0000 279.232116 0.6017 55.45 0.9121 14 f{C18H31O2}/-0.48ppm,p-H2O1
  280.2349865 160.5637 280.235381 1.2918 28.35 0.7343 12 ?
  296.2937746 141.6812 296.294181 1.7213 33.85 0.4545 10 ?
PK$NUM_PEAK: 48
PK$PEAK: m/z int. rel.int.
  55.018111 146.76 146
  55.054517 613.60 613
  57.070131 580.81 580
  67.054387 765.07 765
  69.070016 739.58 739
  71.049263 368.35 368
  71.085642 322.32 322
  79.054300 482.02 482
  81.069924 925.49 925
  83.049198 116.44 116
  83.085573 430.81 430
  85.064794 94.46 94
  85.101215 151.95 151
  87.044063 307.01 307
  91.054195 274.69 274
  93.069909 715.05 715
  95.049108 120.68 120
  95.085526 864.19 864
  97.064808 337.72 337
  97.101175 295.46 295
  105.069899 189.12 189
  107.085557 493.54 493
  109.064804 146.94 146
  109.101179 381.07 381
  111.116859 129.24 129
  113.059691 560.51 560
  115.038984 128.76 128
  119.085449 232.85 232
  121.101201 439.70 439
  123.116835 170.37 170
  131.085562 174.16 174
  133.101256 140.93 140
  135.080502 175.83 175
  135.116732 258.24 258
  137.096137 109.09 109
  145.101045 121.48 121
  147.116706 136.73 136
  149.096113 190.46 190
  149.132571 99.14 99
  153.091001 116.51 116
  167.106573 116.53 116
  219.210822 103.90 103
  243.210448 263.74 263
  251.236677 105.96 105
  261.221285 297.12 297
  279.231722 999.00 999
  280.234987 160.56 160
  296.293775 141.68 141
//
