ACCESSION: MSBNK-SMB_Measured-HSA015P0208008
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'EL04_pos_2727': {'bp': 225781.0, 'sum': 1096003.0}, 'EL05_pos_2714': {'bp': 223632.0, 'sum': 1125113.0}, 'EL02_pos_2709': {'bp': 223626.0, 'sum': 1032679.0}, 'EL01_pos_2709': {'bp': 194549.0, 'sum': 925106.0}, 'EL06_pos_2709': {'bp': 193179.0, 'sum': 1041306.0}, 'EL11_pos_2693': {'bp': 182474.0, 'sum': 764464.0}, 'EL08_pos_2710': {'bp': 182276.0, 'sum': 898510.0}, 'EL24_pos_2739': {'bp': 165799.0, 'sum': 696012.0}, 'EL23_pos_2716': {'bp': 160447.0, 'sum': 687005.0}, 'EL13_pos_2711': {'bp': 155048.0, 'sum': 713169.0}, 'EL22_pos_2721': {'bp': 154099.0, 'sum': 751917.0}, 'EL10_pos_2704': {'bp': 140184.0, 'sum': 636082.0}, 'EL19_pos_2727': {'bp': 140004.0, 'sum': 702950.0}, 'EL07_pos_2699': {'bp': 134882.0, 'sum': 706991.0}, 'EL17_pos_2703': {'bp': 133847.0, 'sum': 753234.0}, 'EL14_pos_2704': {'bp': 127538.0, 'sum': 689908.0}, 'EL12_pos_2691': {'bp': 124419.0, 'sum': 583707.0}, 'EL09_pos_2692': {'bp': 122371.0, 'sum': 690763.0}, 'EL16_pos_2698': {'bp': 115064.0, 'sum': 708568.0}, 'EL21_pos_2699': {'bp': 110573.0, 'sum': 635001.0}, 'EL15_pos_2697': {'bp': 103415.0, 'sum': 529110.0}, 'EL20_pos_2698': {'bp': 101319.0, 'sum': 633476.0}}
COMMENT: RETENTION_TIME_STDEV 0.018
COMMENT: PRECURSOR_M/Z_RAW 208.133448
COMMENT: PRECURSOR_M/Z_STDEV 0.000075
COMMENT: PRECURSOR_IN_MS1 mz 208.133234; int 17.763; delta(ppm) 1.042627
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.987; SQZLCDHCXXQFNQ-GFCCVEGCSA-N; [M+H]+; (6R)-4-benzyl-1,4-oxazepan-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; VKXJALJQJXRIBP-LLVKDONJSA-N; [M+H]+; methyl (2R)-2-(benzylamino)butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; DVOQYEQMVYMSJH-UHFFFAOYSA-N; [M+H]+; methyl 3-amino-3-(2,4-dimethylphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; RJLMPRDYQYURGU-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-ethyl-3-methyl-1-benzofuran-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; HMYJLVDKPJHJCF-UHFFFAOYSA-N; [M+H]+; 6,7-dimethoxy-1-methyl-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.355; RUKJCCIJLIMGEP; [M+CH4O+H]+; DMACA Reagent
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.437; DATXHLPRESKQJK; [M+CH4O+H]+; 4-pyrrolidinylbenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.140; TYHMTEXVWMSVFT; [M+CH4O+H]+; 1-phenylpyrrolidine-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.718; JHTINWQRILLZLO; [M+CH4O+H]+; Ambcb5103271
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.347; DHGMDHQNUNRMIN; [M+CH4O+H]+; 1-Benzyl-3-pyrrolidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.646; XPXZIZIGEKZVMQ; [M+CH4O+H]+; 1-methyl-3,4-dihydro-2H-quinoline-6-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.955; WSOBVWCVIBTPPD; [M+CH4O+H]+; 4-Isocyanatobutylbenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.045; ARWKEKBMGMURNX; [M+CH4O+H]+; 4-amino-1-phenylpent-1-en-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.684; ZWFBAQAIVGHQLF; [M+CH4O+H]+; 2H-1-Benzazepin-2-one,1,3,4,5-tetrahydro-1-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.556; XIKHMUMEEURMLM; [M+CH4O+H]+; 1-(2-methyl-2,3-dihydroindol-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.847; JLTWHWBUKGOPLH; [M+CH4O+H]+; 4-anilinopent-3-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.829; NZCJCBZLNHDNCR; [M+CH4O+H]+; Pargyline N-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.311; GWIBEASNZNAKCX; [M+CH4O+H]+; 2-Phenylpiperidin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.321; RBYBLAVTEAMCBH; [M+CH4O+H]+; ACMC-20amiw
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.552; BWYDQVGGIRXHDE; [M+CH4O+H]+; Lilly 54761
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.057; PIWITEMMCKUHPI; [M+CH4O+H]+; 1-(4-dimethylaminophenyl)prop-2-yn-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.471; GPCCXIVDZANEJZ; [M+H]+; n-Ethyl-n-acetoxyethyl aniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.432; CQWWYPKMJPSBJK; [M+CH4O+H]+; 4-(benzylamino)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.192; LYPSVQXMCZIRGP; [M+CH4O+H]+; Homotryptophol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.049; KZLMZUCDWYXVJZ; [M+CH4O+H]+; 1-(1-methoxyethyl)indole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.824; FYUJSFHKZBYJLS; [M+CH4O+H]+; 4-anilino-3-methylbut-3-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.357; IWTPNBHUUFMRKF; [M+CH4O+H]+; 1,3-dimethyl-2,3-dihydroquinolin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.528; LJJRXPXDTAUVQU; [M+CH4O+H]+; 4-butylbenzenisocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.376; HUTKDPINCSJXAA; [M+CH4O+H]+; dimethylaminophenylpropenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.511; AUSRFKVPUCQCCN; [M+CH4O+H]+; 2,6-diethylbenzenisocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.239; NBSOTRJRBXRKLZ; [M+CH4O+H]+; 4-methoxy-4-phenylbutanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.845; LCTZYWVQPZZJMG; [M+CH4O+H]+; 2-(3-Pyridylmethyl)cyclopentanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.030; QXOVGKFQCQCWIK; [M+H]+; 4-(Ethyl(2-hydroxyethyl)amino)-o-tolualdehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.070; ABQPNXRKOONAJA; [M+CH4O+H]+; 2-Phenyl-3-(dimethylamino)acrolein
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.882; ABDLQHOXOCLUSN; [M+CH4O+H]+; 2-(2-Pyridylmethyl)cyclopentanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.035; KJJAFWJUOBJLAZ; [M+CH4O+H]+; 5-21-03-00075 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.091; HXJCSRJIIOTUKF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.755; UHUHLFVTIXJYPG; [M+H]+; 4-[(2-methylpropylamino)methyl]benzoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.959; RRGQINKVTNAIBB; [M+CH4O+H]+; 4-Butoxybenzonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.085; SUQCWYXUPPYMOQ; [M+H]+; 3-(diethylamino)phenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.895; LVXBYXUNTBNBSA; [M+CH4O+H]+; 3,5-Diethyl-4-hydroxybenzonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.569; QLDAZEKDPMBLOR; [M+CH4O+H]+; N-benzylbut-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.084; ZORUCKJDMLKIQX; [M+CH4O+H]+; 1H-Indole-3-ethanol, 2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.233; ZYOHTXKOHWSJMZ; [M+H]+; 4-(3-Dimethylaminopropoxy)benzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.712; AGKYCLGMYBHGSV; [M+H]+; methyl 3-(N-ethylanilino)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.398; ALOFTNUXFYFTFS; [M+CH4O+H]+; 3-(2-methoxyethyl)-1H-indole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.453; JPWJQNMYXIHCRT; [M+H]+; 2-(4-(Isopropylamino)phenyl)propionic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.195; UJTLWBQZNAXBAQ; [M+CH4O+H]+; 5-benzylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.666; WKYZGTHZBSYUFI; [M+H]+; Isobutyl N-methylanthranilate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.384; SJVWKYMDWRWYCY; [M+CH4O+H]+; 4-amino-3-benzylbut-3-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.745; QKAYKRFSJSDPCH; [M+H]+; methyl 2-methyl-2-[(4-methylphenyl)amino]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.954; HOPVGFKDVOOCHD; [M+H]+; Choline benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.956; FJBAOZHBRMLMCP; [M+H]+; N-Benzylvaline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.566; GUKOKXKMWGOHJJ; [M+H]+; ACMC-20moyt
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.027; KCCWUQWTDYABRH; [M+CH4O+H]+; 2-(4-Pyridylmethyl)cyclopentanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.146; XRDCVKSGZNDEDT; [M+H]+; Bionet2_001361
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.197; QSABNASXRYPSQC; [M+CH4O+H]+; Durene isocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.703; DQPSETABKZMTEZ; [M+CH4O+H]+; 1-(3-Aminophenyl)-3-methyl-1-butyn-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.715; IBZUDAABQLCLLY; [M+H]+; Butyrophenone, 4-((2-hydroxyethyl)amino)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.899; STVDKEPRJUNWSZ; [M+H]+; (1-benzylazetidine-2,4-diyl)dimethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.108; NEOYGRJJOGVQPO; [M+H]+; methyl n-(2,6-dimethylphenyl)alaninate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.487; XKCIHMRHTJDUNX; [M+H]+; meta-Toluoyl deanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.011; FKHHHAOUKWMETF; [M+CH4O+H]+; 2-(4-methoxyphenyl)butanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.630; ACQCQKSFTBFYDO; [M+H]+; S-Metolachlor Metabolite CGA 50267
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.161; ICLIPUDSQHQCDK; [M+H]+; AmbotzBAA0001
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.007; MWVQMAWLNHACQK; [M+H]+; zlchem 1288
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.269; LVUQCTGSDJLWCE; [M+CH4O+H]+; 1-Benzyl-2-pyrrolidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.760; QKXTXXKOSUMTNX; [M+CH4O+H]+; 3-Fenil-3-etil-2-azetidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.066; PVFUUYALLTVJOL; [M+H]+; 4-(Butylamino)phenylaceticacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.097; HYFRSDYVPRIFOE; [M+H]+; Ambcb5136194
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.355; IMIFOMXUSVHDSM; [M+H]+; Oprea1_349910
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.612; KAJZGRFYZKWYDX; [M+CH4O+H]+; 3-Benzalbutyramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.004; PQEWAERVBUCIQJ; [M+H]+; 3-(Dimethylamino)-3''-methoxypropiophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.448; XTFQIRIHLGODFV; [M+H]+; L-Phenylalanine betaine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.053; QQPZUNZVKFTDSY; [M+CH4O+H]+; 5-Methyl-5-phenyl-2-pyrrolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.251; YKXDWWBCRZEASJ; [M+H]+; ortho-Toluoyl deanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.615; YQQNLONQWMLAQX; [M+CH4O+H]+; ACMC-20anmp
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.855; AMFQVMBTZNGVDU; [M+H]+; Oprea1_346829
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.240; ZZGMTCKULVMTDB; [M+H]+; N-Acetylephedrine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.653; IWXURAOZPFLNQM; [M+H]+; Ethylphenacetin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.898; TVHNWAKCVXFPNB; [M+H]+; (2S,4R)-4-amino-2-methyl-5-phenylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.149; KJAORRLXEXMTSY; [M+H]+; 2-dimethylaminoethyl 2-phenylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.266; BURORIWFPNUAHC; [M+CH4O+H]+; 3,3-dimethyl-4-phenylazetidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.406; OKNYZIGDRLPEEJ; [M+CH4O+H]+; N-Acetyltranylcypromine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.006; PKEROHUSQKVCKS; [M+H]+; 2''-(2-(Dimethylamino)ethoxy)acetophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.297; XDAZQSPULDOYNS; [M+CH4O+H]+; 4-20-00-03021 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.308; ZUKFBJLBJNYALQ; [M+CH4O+H]+; 2-(2-propan-2-ylphenoxy)acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.570; WUWBDQJTQTVBSQ; [M+CH4O+H]+; 4-tert-Butylphenyl isocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.654; JHGDCSPZKQLBOP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.695; CDCRUVGWQJYTFO; [M+CH4O+H]+; 2-(4-methoxyphenyl)-2-methylpropanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.240; BSCWAMNSHQSUGC; [M+H]+; Isopropyl N-methyl N(2-methylphenylcarbamate)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.205; PGHDAVZHFWFZJK; [M+CH4O+H]+; 2-Isopropyl-6-methylphenylisocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.513; WCDSTFHSWVDGPD; [M+H]+; O-Acetylephedrine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.825; QNWBIPRDHINDOV; [M+H]+; 3-((Benzyloxy)methyl)morpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.849; RWNILOMIPVLRIS; [M+H]+; beta-Acetoxy-N,N-dimethylphenethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.014; HORDSXJPSRJTJV; [M+H]+; 2-(Dimethylamino)-2-phenylbutyric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.171; XQYUBSUGHRDQSN; [M+H]+; (3R,4R)-1-Benzyl-4-hydroxy-3-pyrrolidinemethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.466; NJUAJYBNHIWKDB; [M+H]+; 2-[4-(propylamino)phenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.561; WEOJOGGMINAUKY; [M+H]+; Ethyl 2-methyl-6-propylnicotinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.393; VSLJKQDKGOXAQN; [M+H]+; (2s,3r,4s,5s)-2-Methyl-5-(4-Methylphenyl)pyrrolidine-3,4-Diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.467; NFYBPTIJJCODFR; [M+H]+; ethyl 2-(1-phenylethylamino)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.181; YAUCTLNBMDWRBQ; [M+CH4O+H]+; 3-ethyl-4-phenylazetidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.777; KGBFLLOSBDSYPN; [M+H]+; Methyl 2-cyano-2-(cyclohex-1-enyl)butyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.847; XZMRSYKEMFCZKR; [M+H]+; N-mesityl-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.155; FMZBNOFGVXNYOX; [M+CH4O+H]+; 1-Amino-1-methyl-2-tetralone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.607; LODCRGDBFNUJIZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.158; RUKJCCIJLIMGEP; [M+CH4O+H]+; DMACA Reagent
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.126; GPCCXIVDZANEJZ; [M+H]+; n-Ethyl-n-acetoxyethyl aniline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -111.807; AUSRFKVPUCQCCN; [M+CH4O+H]+; 2,6-Diethylphenyl isocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.237; XDAZQSPULDOYNS; [M+CH4O+H]+; Quinoline-1-carboxaldehyde, 1,2,3,4-tetrahydro-6-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -126.077; RBYBLAVTEAMCBH; [M+CH4O+H]+; 4-Ethylphenethyl isocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -128.680; YQQNLONQWMLAQX; [M+CH4O+H]+; 2-(Tert-Butyl)Phenyl Isocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -129.999; LZZIRBNCATZAGX; [M+CH4O+H]+; 3-Methyl-4-phenylbut-3-en-2-one oxime
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -130.384; JHTINWQRILLZLO; [M+CH4O+H]+; 4-(phenylimino)pentan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -131.922; QSABNASXRYPSQC; [M+CH4O+H]+; Durene isocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.161; VPGLFNOKHAIGEC; [M+CH4O+H]+; 1-Phenylpiperidin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.019; YCPXJTSSSPGZOE; [M+CH4O+H]+; 8-Acetyl-5,6,7,8-tetrahydroquinoline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.323; PGHDAVZHFWFZJK; [M+CH4O+H]+; 2-Isopropyl-6-methylphenyl isocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -216.583; HXJCSRJIIOTUKF; [M+H]+; N-(2,6-dimethylphenyl)-2-methoxy-N-methylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -230.727; YZCPJBJKQSKBNH; [M+H]+; [(Z)-(2-methyl-5-prop-1-en-2-ylcyclohex-2-en-1-ylidene)amino] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -250.283; BFHJJFUZJSTSBY; [M+H]+; 3,5-Diacetyl-2,4,6-trimethyl-1,4-dihydropyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -254.999; JPWJQNMYXIHCRT; [M+H]+; 2-(4-(Isopropylamino)phenyl)propionic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -270.048; NJUAJYBNHIWKDB; [M+H]+; 2-[4-(Propylamino)phenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -271.087; JHGDCSPZKQLBOP; [M+H]+; (2R)-3-methoxy-2-(methylamino)-1-(4-methylphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -272.120; KXWBJMRKTBNVNY; [M+H]+; ACETOHYDROXAMIC ACID, 2-(p-ISOBUTYLPHENYL)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -278.360; ISNFTCQSWVZKNA; [M+H]+; N-[2-acetyl-4-(prop-1-en-2-yl)cyclopent-1-en-1-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -281.625; RCCRSZGAGHFKHG; [M+H]+; 2-(2-Methyl-1-phenylbutan-2-yl)-1,3,2-dioxazetidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -281.988; PIYQZICAYWIHGV; [M+H]+; Carbamic acid, butylmethyl-, phenyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.063; HXJCSRJIIOTUKF; [M+H]+; N-(2,6-dimethylphenyl)-2-methoxy-N-methylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.057; AUSRFKVPUCQCCN; [M+CH4O+H]+; 2,6-Diethylphenyl isocyanate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C12H18N1O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 4.371
MS$FOCUSED_ION: PRECURSOR_M/Z 208.133236
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-3950000000-63d437ca45f8607d21f2
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
