ACCESSION: MSBNK-SMB_Measured-HSA015P0147003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 39
COMMENT: RAW_SPEC {'Blanc1-pos_577': {'bp': 2748614.0, 'sum': 6550172.0}, 'Blanc1-pos_457': {'bp': 2698193.0, 'sum': 6552011.0}, 'Blanc1-pos_637': {'bp': 2595860.0, 'sum': 6427725.0}, 'Blanc1-pos_397': {'bp': 2500821.0, 'sum': 5867218.0}, 'Blanc1-pos_517': {'bp': 2454269.0, 'sum': 5892885.0}, 'Blanc1-pos_337': {'bp': 2091502.0, 'sum': 5475143.0}, 'Blanc1-pos_697': {'bp': 2081256.0, 'sum': 5733451.0}, 'Blanc1-pos_757': {'bp': 1752240.0, 'sum': 4860077.0}, 'Blanc1-pos_272': {'bp': 1648754.0, 'sum': 4376070.0}, 'Blanc1-pos_817': {'bp': 1466171.0, 'sum': 4179582.0}, 'Blanc1-pos_877': {'bp': 1212420.0, 'sum': 3650733.0}, 'Blanc1-pos_937': {'bp': 1125194.0, 'sum': 3305229.0}, 'Blanc1-pos_212': {'bp': 1004375.0, 'sum': 3284020.0}, 'Blanc1-pos_999': {'bp': 976419.0, 'sum': 3075722.0}, 'EL19_pos_33': {'bp': 60092.0, 'sum': 322631.0}, 'EL02_pos_133': {'bp': 58720.0, 'sum': 304551.0}, 'EL19_pos_171': {'bp': 57899.0, 'sum': 291600.0}, 'EL06_pos_31': {'bp': 55569.0, 'sum': 295194.0}, 'EL20_pos_53': {'bp': 53352.0, 'sum': 242788.0}, 'EL12_pos_103': {'bp': 53102.0, 'sum': 258690.0}, 'EL15_pos_39': {'bp': 52383.0, 'sum': 266209.0}, 'EL20_pos_143': {'bp': 51976.0, 'sum': 242266.0}, 'EL17_pos_159': {'bp': 49545.0, 'sum': 218554.0}, 'EL09_pos_49': {'bp': 49349.0, 'sum': 244518.0}, 'EL23_pos_137': {'bp': 48940.0, 'sum': 211769.0}, 'EL17_pos_219': {'bp': 47665.0, 'sum': 226871.0}, 'EL17_pos_103': {'bp': 46696.0, 'sum': 234978.0}, 'EL20_pos_225': {'bp': 46232.0, 'sum': 232279.0}, 'EL15_pos_285': {'bp': 45522.0, 'sum': 217458.0}, 'EL07_pos_170': {'bp': 44465.0, 'sum': 199487.0}, 'EL17_pos_279': {'bp': 44249.0, 'sum': 220248.0}, 'EL07_pos_112': {'bp': 43957.0, 'sum': 208380.0}, 'EL23_pos_263': {'bp': 42897.0, 'sum': 200075.0}, 'EL20_pos_339': {'bp': 41460.0, 'sum': 210145.0}, 'EL17_pos_339': {'bp': 41123.0, 'sum': 212606.0}, 'EL16_pos_221': {'bp': 40965.0, 'sum': 176992.0}, 'EL16_pos_297': {'bp': 39045.0, 'sum': 188258.0}, 'EL23_pos_321': {'bp': 38740.0, 'sum': 189451.0}, 'EL07_pos_298': {'bp': 38417.0, 'sum': 196219.0}}
COMMENT: RETENTION_TIME_STDEV 0.388
COMMENT: PRECURSOR_M/Z_RAW 147.065308
COMMENT: PRECURSOR_M/Z_STDEV 0.000049
COMMENT: PRECURSOR_IN_MS1 mz 147.065162; int 190.187; delta(ppm) 0.995133
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.075; AAFJXZWCNVJTMK; [M+H]+; Diepoxydulcitol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.071; GHFGOVUYCKZOJH; [M+H3N+H]+; 2,3-Pyridinedicarbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -31.207; VPALDTVMZKMGDL; [M+H3N+H]+; 2,4-Diethynyl-1,3,5-triazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -53.430; FXYLUBIMDJJKOR; [M+H3N+H]+; 5-Ethynylpyrimidine-2-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -58.087; FKDNVTMSVDVFSU; [M+H3N+H]+; 3-Pyrimidin-2-ylprop-2-ynenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -62.545; JKPMWBIMCVSHJP; [M+H]+; (2S,3R,4S)-hex-5-yne-1,2,3,4-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -69.286; GHFGOVUYCKZOJH; [M+H3N+H]+; Pyridine-2,3-dicarbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -70.031; HVBMAZIYCWLWET; [M+H]+; 2-[(E)-2-[(E)-2-hydroxyethenoxy]ethenoxy]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -70.677; IZFYIFYTCIQUPI; [M+H]+; 1,2-Bis(ethylperoxy)ethyne
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -71.004; SPVAJJFUSJRZCH; [M+H3N+H]+; 3-Ethynylpyrazine-2-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -71.197; NZVZNLDPZSFGQT; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -71.669; CAPUIYPMKMKPHD; [M+H]+; 3-Hexyne-1,2,5,6-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -74.512; UKGCELLQPYPBND; [M+H3N+H]+; 2,3-Diisocyanopyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -75.072; QGFYGXTVVSVIKD; [M+H3N+H]+; Buta-1,3-diene-1,1,3-tricarbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -75.291; FXEFJKIPLBLOMP; [M+H3N+H]+; Tricyanobutadiene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -75.377; VHSGBEORTUFEHA; [M+H3N+H]+; Butadienetricarbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -77.730; QEZWEEYWBFNZNO; [M+CH4O+H]+; 5-hydroxypent-2-ynoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -83.009; PJEGOXDIRVCQMQ; [M+H]+; 2-[2-(2-Hydroxyethoxy)ethynoxy]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -83.609; WPRVZIDENNWGJS; [M+CH4O+H]+; 5-Hydroxypent-3-ynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -87.948; ZIKOFCPPYCNCLX; [M+CH4O+H]+; 5-Hydroxypent-4-ynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.893; KHUUNNXOIFEUDP; [M+CH4O+H]+; (2E)-3-hydroxypenta-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.353; KYHSMPPAHOKTPG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.014; FWGIHSFHCCWHBZ; [M+CH4O+H]+; Methylidene(3-oxobutanoyl)oxidanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.211; YQQYEQZRLYXYDK; [M+CH4O+H]+; Ethenyl 3-oxopropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.975; DNYAAYOGYMRQLA; [M+CH4O+H]+; 1,5-Dihydroxypent-3-yn-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.098; XTRACWUPEDQWFS; [M+CH4O+H]+; ethenyl (E)-3-hydroxyprop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.292; ZRTBSLOGPYLFGM; [M+CH4O+H]+; (E)-3-ethenoxyprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.490; PKIHFUPLANHYKK; [M+H]+; 1-(1-Hydroxyprop-2-enylperoxy)prop-2-en-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.860; QWUCPNQLJRYJQT; [M+H]+; 2-Methylpent-3-yne-1,1,1,5-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.294; SRGICUMJJQFFNV; [M+CH4O+H]+; 5-Hydroxypent-3-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.565; DUOFMMWZMAOQPB; [M+H]+; 1,2-Dihydroperoxyhexa-2,4-diene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.275; KLGHKMZFSULPMX; [M+H]+; 2-(1-Hydroxybut-2-ynoxy)ethane-1,1-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -121.713; UMWYAOLPSLAQIO; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -220.658; ROBAIWVKLYHFBI; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -229.345; QFNWXGBEKRPPBK; [M+Na]+; [1-Oxo-2-methylene-5-(methyleneamino)pentyl]radical
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -252.070; YCKRDADEZVWYPB; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -321.369; SNUJBAHYZSHZCN; [M+Na]+; [[[(1alpha,2E,4alpha)-Bicyclo[2.2.1]heptane-2-ylidene]amino]oxy]radical
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -342.145; URVDURWKTPLABC; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -384.041; LSESYOWXRLVFRN; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -388.720; YAFIHUZDRYOEKP; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -405.808; ZAIKGURMUGISBP; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -447.732; APRSQNPZKSDVPR; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.349; JKPMWBIMCVSHJP; [M+H]+; (2S,3R,4S)-hex-5-yne-1,2,3,4-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.328; VPALDTVMZKMGDL; [M+H3N+H]+; 2,4-Diethynyl-1,3,5-triazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.257; UMWYAOLPSLAQIO; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.036; QEZWEEYWBFNZNO; [M+CH4O+H]+; 5-hydroxypent-2-ynoic Acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C6H11O4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(2);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 0.515
MS$FOCUSED_ION: PRECURSOR_M/Z 147.065160
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00kb-2900000000-ad2ca0dca4902df92115
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  65.0387711 272.3740 65.039510 0.5381 33.34 0.8551 39 f{C5H5}/2.99ppm,p-C1H6O4
  69.0336470 222.7532 69.034390 0.7967 79.63 1.0000 39 f{C4H5O1}/2.26ppm,p-C2H6O3
  91.0541803 158.7244 91.054860 1.2191 98.15 0.7314 37 ?
  93.0334131 65.6913 93.034080 1.1824 12.52 0.7867 32 f{C6H5O1}/-0.84ppm,p-H6O3
  111.0440391 56.1695 111.044554 1.1437 12.20 0.8122 30 f{C6H7O2}/-0.15ppm,p-H4O2
  119.0854965 95.8170 119.085944 1.4024 38.98 0.7108 30 ?
  121.0283804 402.9074 121.028810 0.5453 30.62 0.8472 39 ?
  121.0394805 83.3823 121.039910 1.3797 14.20 0.8508 33 ?
  130.0288056 243.0153 130.029140 0.8844 95.89 0.7223 39 ?
  147.0440973 92.5488 147.044390 1.4621 55.69 0.7992 31 ?
  148.0392146 106.5130 148.039510 1.2226 68.47 0.7078 38 ?
  149.0233819 999.0000 149.023680 0.4429 0.00 0.8816 39 ?
  169.0347056 101.5237 169.035060 1.3666 66.80 0.8402 36 ?
PK$NUM_PEAK: 13
PK$PEAK: m/z int. rel.int.
  65.038771 272.37 272
  69.033647 222.75 222
  91.054180 158.72 158
  93.033413 65.69 65
  111.044039 56.17 56
  119.085496 95.82 95
  121.028380 402.91 402
  121.039481 83.38 83
  130.028806 243.02 243
  147.044097 92.55 92
  148.039215 106.51 106
  149.023382 999.00 999
  169.034706 101.52 101
//
