ACCESSION: MSBNK-SMB_Measured-HSA015P0199010
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 59
COMMENT: RAW_SPEC {'EL03_pos_5235': {'bp': 122203.0, 'sum': 785960.0}, 'EL03_pos_5296': {'bp': 107265.0, 'sum': 753815.0}, 'EL03_pos_5067': {'bp': 115929.0, 'sum': 808927.0}, 'EL01_pos_5314': {'bp': 60201.0, 'sum': 377164.0}, 'Blanc2-pos_5260': {'bp': 62338.0, 'sum': 366291.0}, 'EL24_pos_5260': {'bp': 66160.0, 'sum': 362497.0}, 'EL07_pos_5241': {'bp': 70135.0, 'sum': 387598.0}, 'EL22_pos_5435': {'bp': 87271.0, 'sum': 493801.0}, 'Blanc3-pos_5279': {'bp': 62633.0, 'sum': 381716.0}, 'EL18_pos_5315': {'bp': 64926.0, 'sum': 375027.0}, 'EL17_pos_5243': {'bp': 65993.0, 'sum': 425016.0}, 'EL03_pos_4828': {'bp': 119532.0, 'sum': 532096.0}, 'EL16_pos_5369': {'bp': 64311.0, 'sum': 377877.0}, 'EL24_pos_5321': {'bp': 66304.0, 'sum': 388607.0}, 'EL11_pos_5362': {'bp': 69309.0, 'sum': 371602.0}, 'EL13_pos_5248': {'bp': 75037.0, 'sum': 393276.0}, 'EL23_pos_5313': {'bp': 75157.0, 'sum': 428777.0}, 'EL04_pos_5339': {'bp': 78275.0, 'sum': 377910.0}, 'EL05_pos_5307': {'bp': 88170.0, 'sum': 510968.0}, 'EL07_pos_5302': {'bp': 67544.0, 'sum': 424785.0}, 'EL20_pos_5277': {'bp': 71355.0, 'sum': 426454.0}, 'EL19_pos_5399': {'bp': 80176.0, 'sum': 476344.0}, 'EL03_pos_4889': {'bp': 113139.0, 'sum': 538928.0}, 'EL03_pos_5411': {'bp': 113419.0, 'sum': 559744.0}, 'EL18_pos_5255': {'bp': 67447.0, 'sum': 373055.0}, 'EL21_pos_5290': {'bp': 71351.0, 'sum': 439906.0}, 'EL06_pos_5354': {'bp': 78989.0, 'sum': 450224.0}, 'EL15_pos_5375': {'bp': 79258.0, 'sum': 419694.0}, 'EL15_pos_5315': {'bp': 79488.0, 'sum': 453682.0}, 'EL09_pos_5303': {'bp': 73451.0, 'sum': 415486.0}, 'EL17_pos_5300': {'bp': 77844.0, 'sum': 463194.0}, 'EL02_pos_5301': {'bp': 89890.0, 'sum': 478231.0}, 'EL03_pos_5180': {'bp': 119098.0, 'sum': 776120.0}, 'EL03_pos_5351': {'bp': 120358.0, 'sum': 695194.0}, 'Blanc2-pos_5199': {'bp': 59825.0, 'sum': 362138.0}, 'EL21_pos_5349': {'bp': 79920.0, 'sum': 453003.0}, 'EL19_pos_5338': {'bp': 91396.0, 'sum': 549447.0}, 'EL10_pos_5356': {'bp': 68915.0, 'sum': 352809.0}, 'EL22_pos_5373': {'bp': 100338.0, 'sum': 586423.0}, 'EL06_pos_5295': {'bp': 80619.0, 'sum': 480669.0}, 'EL12_pos_5357': {'bp': 84988.0, 'sum': 478417.0}, 'EL12_pos_5296': {'bp': 81246.0, 'sum': 488669.0}, 'EL05_pos_5366': {'bp': 89660.0, 'sum': 525411.0}, 'EL02_pos_5360': {'bp': 89904.0, 'sum': 537029.0}, 'EL14_pos_5348': {'bp': 66705.0, 'sum': 407261.0}, 'EL03_pos_4768': {'bp': 120688.0, 'sum': 590108.0}, 'EL20_pos_5339': {'bp': 70930.0, 'sum': 403503.0}, 'EL16_pos_5307': {'bp': 73443.0, 'sum': 424551.0}, 'EL11_pos_5273': {'bp': 72269.0, 'sum': 375436.0}, 'EL03_pos_4949': {'bp': 111811.0, 'sum': 592471.0}, 'EL03_pos_5121': {'bp': 114571.0, 'sum': 803947.0}, 'EL18_pos_5374': {'bp': 67727.0, 'sum': 360454.0}, 'EL03_pos_5008': {'bp': 110245.0, 'sum': 683087.0}, 'EL14_pos_5411': {'bp': 78892.0, 'sum': 370276.0}, 'EL16_pos_5249': {'bp': 75331.0, 'sum': 407130.0}, 'EL08_pos_5320': {'bp': 74912.0, 'sum': 424345.0}, 'EL08_pos_5260': {'bp': 71599.0, 'sum': 392105.0}, 'EL13_pos_5308': {'bp': 69423.0, 'sum': 418332.0}, 'EL09_pos_5405': {'bp': 73565.0, 'sum': 369549.0}}
COMMENT: RETENTION_TIME_STDEV 0.222
COMMENT: PRECURSOR_M/Z_RAW 199.180679
COMMENT: PRECURSOR_M/Z_STDEV 0.000070
COMMENT: PRECURSOR_IN_MS1 mz 199.180446; int 42.712; delta(ppm) 1.074076
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -165.241; FXCPLDHPNOXGOM; [M+H]+; 2-Imidazolidinone, 1,3-dibutyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -187.522; ZUQYRNJZPLAUMM; [M+H]+; Urea, 1-allyl-3-(4-heptyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -199.600; GASMLRFTKRLWLW; [M+H]+; N-butyl-4-methylpiperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -237.217; OKVPXXXRKDJWQI; [M+H]+; N-{[ethenyl(propan-2-yl)amino]methyl}-N-(propan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.654; PLFCUQQRXRYJPJ; [M+H]+; 1-Butyl-3-cyclohexylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.265; ZVHAANQOQZVVFD; [M+C4H6N2+H]+; 1,1,2,2,3,3,4-Heptadeuterio-5-methylhexan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.151; XMXJFWWVIWEVQJ; [M+C2H3N+H]+; 3-(2-Methoxyethyl)azepane
COMMENT: CONFIDENCE Level 5: Exact mass of interest 199.180446; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 8.556
MS$FOCUSED_ION: PRECURSOR_M/Z 199.180446
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0kmi-9410000000-4c6b004badc41beb81aa
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  55.0545222 175.1945 ? 55.055230 0.7447 24.19 0.7601 59
  55.9346583 148.7009 ? 55.935370 0.8045 41.84 -0.1029 59
  57.0701435 272.6556 ? 57.070860 0.4731 30.42 0.8331 59
  67.0543185 89.6531 ? 67.055060 1.1781 54.04 0.5215 57
  69.0700170 110.6565 ? 69.070760 1.0714 25.40 0.4757 56
  71.0492268 58.5533 ? 71.049970 1.3371 19.97 0.5596 59
  72.0445121 127.4669 ? 72.045255 0.7495 15.50 0.8307 56
  72.9371876 50.9925 ? 72.937930 1.1105 15.20 -0.0617 52
  74.0965287 999.0000 ? 74.097270 0.3104 0.00 1.0000 59
  75.0998200 39.1790 ? 75.100560 1.3049 10.59 0.3862 51
  81.0699236 164.3359 ? 81.070650 1.1102 101.39 0.4827 58
  83.0855806 136.8777 ? 83.086300 0.9268 17.60 0.8004 58
  85.0648087 50.1527 ? 85.065520 1.3402 34.68 0.4311 50
  88.9683981 50.8431 ? 88.969090 1.3038 16.27 0.0489 55
  93.0698933 41.9182 ? 93.070560 0.9778 10.05 0.6222 43
  95.0490673 35.6103 ? 95.049720 1.4624 9.22 0.4196 44
  95.0855226 145.6865 ? 95.086175 1.1358 94.87 0.4722 58
  97.0283775 69.6861 ? 97.029015 1.1955 18.24 0.4924 58
  97.1011431 31.3005 ? 97.101780 1.3182 8.26 0.2976 45
  100.0756881 280.4730 ? 100.076300 0.5196 31.78 0.8065 59
  102.0913266 40.1344 ? 102.091920 1.6946 11.74 0.2300 49
  107.0855327 35.1989 ? 107.086075 1.4194 8.96 0.5061 44
  123.0440352 39.7187 ? 123.044445 1.3003 13.28 0.1959 42
  128.9507933 207.7132 ? 128.951140 0.9461 55.11 -0.0827 58
  135.9453667 74.1998 ? 135.945630 1.2799 18.03 0.0960 57
  141.0545833 90.3747 ? 141.054860 1.2265 25.46 0.3578 56
  146.9613475 111.4806 ? 146.961640 1.4085 34.27 -0.0937 55
  153.9560784 43.5351 ? 153.956390 1.5134 14.62 -0.0775 43
  158.9613145 63.6578 ? 158.961640 1.2770 18.92 -0.0815 54
  194.9434670 123.6186 ? 194.943900 1.2311 46.93 -0.3584 52
  198.1850517 62.6156 ? 198.185495 1.4078 15.63 0.7207 52
  199.1815736 225.5399 ? 199.182020 1.2300 24.24 0.8268 55
  200.2008008 374.3289 ? 200.201250 0.6094 48.04 0.7519 59
PK$NUM_PEAK: 33
PK$PEAK: m/z int. rel.int.
  55.054522 175.19 175
  55.934658 148.70 148
  57.070144 272.66 272
  67.054318 89.65 89
  69.070017 110.66 110
  71.049227 58.55 58
  72.044512 127.47 127
  72.937188 50.99 50
  74.096529 999.00 999
  75.099820 39.18 39
  81.069924 164.34 164
  83.085581 136.88 136
  85.064809 50.15 50
  88.968398 50.84 50
  93.069893 41.92 41
  95.049067 35.61 35
  95.085523 145.69 145
  97.028377 69.69 69
  97.101143 31.30 31
  100.075688 280.47 280
  102.091327 40.13 40
  107.085533 35.20 35
  123.044035 39.72 39
  128.950793 207.71 207
  135.945367 74.20 74
  141.054583 90.37 90
  146.961348 111.48 111
  153.956078 43.54 43
  158.961314 63.66 63
  194.943467 123.62 123
  198.185052 62.62 62
  199.181574 225.54 225
  200.200801 374.33 374
//
