ACCESSION: MSBNK-SMB_Measured-HSA015P0194019
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'EL02_pos_2719': {'bp': 2319034.0, 'sum': 5482186.0}, 'EL06_pos_2725': {'bp': 1160283.0, 'sum': 3120325.0}, 'EL11_pos_2695': {'bp': 1857291.0, 'sum': 4350651.0}, 'EL24_pos_2761': {'bp': 1466452.0, 'sum': 3483477.0}, 'EL12_pos_2713': {'bp': 565559.0, 'sum': 1684403.0}, 'EL07_pos_2713': {'bp': 1883955.0, 'sum': 4564479.0}, 'EL13_pos_2702': {'bp': 487127.0, 'sum': 1597954.0}, 'EL16_pos_2701': {'bp': 476473.0, 'sum': 1764988.0}, 'EL05_pos_2725': {'bp': 1776007.0, 'sum': 4262174.0}, 'EL01_pos_2737': {'bp': 489283.0, 'sum': 1588673.0}, 'EL20_pos_2713': {'bp': 411804.0, 'sum': 1474024.0}, 'EL10_pos_2713': {'bp': 1645704.0, 'sum': 3938526.0}, 'EL04_pos_2750': {'bp': 562294.0, 'sum': 1774886.0}, 'EL18_pos_2714': {'bp': 502067.0, 'sum': 1691404.0}, 'EL08_pos_2719': {'bp': 1704531.0, 'sum': 4086183.0}}
COMMENT: RETENTION_TIME_STDEV 0.029
COMMENT: PRECURSOR_M/Z_RAW 194.117837
COMMENT: PRECURSOR_M/Z_STDEV 0.000050
COMMENT: PRECURSOR_IN_MS1 mz 194.117587; int 347.168; delta(ppm) 0.928090
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; XLIGRZYQIUYNDR-UHFFFAOYSA-N; [M+H]+; 2-amino-4-tert-butylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; AEQHOEVVPMKKDS-UHFFFAOYSA-N; [M+H]+; 1-(aminomethyl)-6-methoxy-2,3-dihydroinden-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; WZRXYORCRPUWNZ-UHFFFAOYSA-N; [M+H]+; 1-(aminomethyl)-5-methoxy-2,3-dihydroinden-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; HSQUIQMFMBAAEB-UHFFFAOYSA-N; [M+H]+; 4-(tert-butylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; ULCQYHAVDRBIAG-UHFFFAOYSA-N; [M+H]+; 2-amino-5-tert-butylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; PWLQUVMOVTVBEH-UHFFFAOYSA-N; [M+H]+; 3-(dimethylamino)-1-(4-hydroxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; YNNAVMCVYYHOJP-UHFFFAOYSA-N; [M+H]+; 2-amino-3-tert-butylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; MSZRPURXKHMSFF-UHFFFAOYSA-N; [M+H]+; 4-amino-3-(4-methylphenyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; KIEOSMNUIUKKQZ-UHFFFAOYSA-N; [M+H]+; 3-(dimethylamino)-1-(2-hydroxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; WCXSNAHFUCWFMV-UHFFFAOYSA-N; [M+H]+; 8-amino-2,2-dimethyl-3,4-dihydrochromen-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; CSCRCVUJOQDLFJ-UHFFFAOYSA-N; [M+H]+; 3-amino-3-methyl-2-phenylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; VXCFACSTLITLGR-UHFFFAOYSA-N; [M+H]+; 3-(2,2-dimethyl-1,3-oxazolidin-5-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; PCSOUTBWLVEYRU-UHFFFAOYSA-N; [M+H]+; N-(1-hydroxy-2-methylpropan-2-yl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; YZPJSGVWPOVBJV-UHFFFAOYSA-N; [M+H]+; (4-phenylmorpholin-2-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.796; VKRBJLSSQUIOHL; [M+H]+; Diethyl anthranilate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.913; WDRXFPOGKSGHFM; [M+H]+; Maybridge3_006512
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.081; DHBHUGJZAZYELM; [M+H]+; 2-(butylamino)benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.521; SSNZERKMCQLMNH; [M+H]+; (4-Propylaminophenyl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.492; GDIMKVMLVSCQJB; [M+H]+; Ethyl 4-(ethylamino)benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.648; YCCRFDDXAVMSLM; [M+H]+; 4-(butylamino)benzoic
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.713; AZRUDRPGFDSRHI; [M+H]+; (4-Isopropylaminophenyl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.138; PYDPZOFDFGFHJE; [M+H]+; N-(2-ethoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.520; HUIYGGQINIVDNW; [M+H]+; n-Butyl anthranilate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.344; JOJWXZRJWDMSQA; [M+H]+; p-Butyranisidide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.718; YUOQLSHROSKERF; [M+H]+; 3''-Hydroxyvaleranilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.983; CEIXWJHURKEBMQ; [M+H]+; Heliamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.228; QCSNJTIWCIMFFY; [M+H]+; O-Isopropyl paracetamol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.482; ILCLJQFCMRCPNM; [M+H]+; Isobutylanthranilate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.579; JDZSBHBIJDIACW; [M+H]+; ride, (.+-.)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.592; VIFWHZYHQSVJGD; [M+H]+; Ambcb5102092
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.728; JQBUMIBAURQBNA; [M+H]+; N-Butylsalicylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.622; GEMKGDSDLYAIRK; [M+H]+; Ethyl 4-amino-3,5-dimethylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.274; FBIPTCVAYJYXEB; [M+H]+; methyl 2-(phenethylamino)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.150; MXMPHDJVYOMMTN; [M+H]+; S-Metolachlor Metabolite CGA 37735
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.215; HDXMPGOKFMBDHJ; [M+H]+; tert-Butyl anthranilate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.145; XLIGRZYQIUYNDR; [M+H]+; 2-amino-4-tert-butylbenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.174; OXXYGGDIKKXTFB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.084; FOFJXIVZCGTINY; [M+H]+; butyl 3-aminobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.311; NQIWSFLRVNIRJU; [M+H]+; zlchem 1070
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.524; FNCRWFSUYPEDSM; [M+H]+; 3-(diethylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.266; OBKVPPPSOAFJDS; [M+H]+; iso-Propyl N-methyl anthranilate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.446; QGMLRHACACRFNN; [M+H]+; Methyl ester of phenigama
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.321; MCFDXRZHCSBUSY; [M+H]+; 2-(4-Ethylaminophenyl)propionic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.514; CLKHQWJXESOLCJ; [M+H]+; Methyl4-(4-aminophenyl)butyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.885; MYGAILVHWNDZQG; [M+H]+; 6-methoxy-2-methyl-1,2,3,4-tetrahydroquinolin-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.370; ZRRVWPUAOKIETO; [M+H]+; 2-(m-Aminobenzyl)butyric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.881; XZJMQNMFQZJPHN; [M+H]+; 4-(benzylamino)butanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.305; LNYTUARMNSFFBE; [M+H]+; Oprea1_667232
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.653; QHFSYCQAXCWCQO; [M+H]+; 2-Pyridinecarboxylic acid, 5-butyl-, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.102; MSZRPURXKHMSFF; [M+H]+; Tolibut
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.701; XFVZSRRZZNLWBW; [M+H]+; Oprea1_854765
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.850; JKVDLNRJQFVERN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.179; XYFBJOKZCLYMEM; [M+H]+; 5,8-Dimethoxy-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.414; WGKOAGBLNHNXLH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.576; SAUMSXJWDAYTLN; [M+H]+; 1-(3-Hydroxy-4-(methylamino)phenyl)-1-butanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.465; YGIRNXMYJLWFLH; [M+H]+; tert-Butyl 3-aminobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.696; IUWVALYLNVXWKX; [M+H]+; butamben
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.818; ZABMIGDVOIATQB; [M+H]+; Ethyl 3-(6-methyl-3-pyridyl)propionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.974; VAVRRUJYUFACKA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.469; OWQGDXJYRASCMS; [M+H]+; 6-tert-Butyl-4-nitroso-o-cresol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.102; XIYQGENNNXSWPM; [M+H]+; Ethyl 2-cyano-3-methylhept-4-ynoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.341; UWSZDTKNLYGFOX; [M+H]+; Methyl 2-methyl-N-phenylalaninate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.659; PUYOAVGNCWPANW; [M+H]+; Isocaine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.248; OKDZNDUPIRUYLF; [M+H]+; Acetamide, N-[1-(hydroxymethyl)-2-phenylethyl]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.401; YTPRLBGPGZHUPD; [M+H]+; Salsoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.855; MDRWFICNTMXXQK; [M+H]+; 7,8-dimethoxy-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.540; MWBVNWYNXULIDI; [M+H]+; ethyl 2-(4-aminophenyl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.748; JHBFXWFPYWWMKA; [M+H]+; Butyl 6-methylpyridine-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.736; CBMULJVNWNTWJM; [M+H]+; Isosalsoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.929; ULOLIZHBYWAICY; [M+H]+; ethyl-n-benzylglycinat
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.305; LLYKXHAEYFJRQZ; [M+H]+; Methylphenacetin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.780; VPTQXJGFCHOGAN; [M+H]+; 2-butoxybenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.962; WSFASYFZFSTLPQ; [M+H]+; methyl 3-(3-aminomethylphenyl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.077; KYORUZMJUKHKFS; [M+H]+; T-Butyl 4-aminobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.381; ZDZHWEZKMRRZHH; [M+H]+; (S)-3,4-Dimethoxy-N-methylbicyclo[4.2.0]octa-1,3,5-trien-7-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.091; CUNKFKQHEJGIIB; [M+H]+; ethyl 3-(3-aminophenyl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.526; DCVORZHXEUBUSJ; [M+H]+; Enamine_005824
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.645; KLSJIXJKFUBADR; [M+H]+; 2-(N-propan-2-ylanilino)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.814; ZVYXEXAXXWINEH; [M+H]+; Salicyldiethylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.983; QIDMVJPPKCUQME; [M+H]+; N-Isopropyl-4-hydroxymethylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.438; BOHRWPVFCVAKKS; [M+H]+; 5-Pentylpicolinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.105; VJXKYPIBDBDIJL; [M+H]+; AmbotzHAA1105
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.196; MXBGCRRAUSJALE; [M+H]+; 5-Isopentylpicolinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.434; MYGVYNRBQSAMIF; [M+H]+; 2-Morpholinophenylmethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.447; DMDBHLORZIDHQB; [M+H]+; Methyl N-(1-phenylethyl)glycinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.093; XBOKVZLSXVZKLI; [M+H]+; Oprea1_072961
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.337; MQUIHBQDYYAEMH; [M+H]+; Methedrone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.003; HIVDOHPKFIBYPZ; [M+H]+; AmbotzBAA0016
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.056; ZXWUJVHQAPETCL; [M+H]+; Isopropyl o-methylcarbanilate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.502; ORBFAMHUKZLWSD; [M+H]+; Ethyl 2-dimethylaminobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.761; KUAHZNZWSIDSTH; [M+H]+; Oprea1_840775
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.665; IBDAFHGSTAPEBA; [M+H]+; 1,1-dimethyl-3,4-dihydro-2H-isoquinoline-6,7-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.910; DFBONKKNEQNADO; [M+H]+; Isopropyl m-tolylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.498; XOQZTHUXZWQXOK; [M+H]+; 5-Phenylnorvaline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.522; FELOSQQXIHRUSH; [M+H]+; Corypalline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.522; VKAPHOQGGQKBAI; [M+H]+; 7-methoxy-2-methyl-3,4-dihydro-1H-isoquinolin-6-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.743; CJJYCYZKUNRKFP; [M+H]+; DL-Homobenzyl-?alanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.464; NUWRDXMXYDWUAN; [M+H]+; Oprea1_019872
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.496; ISLRAQPEXPIKDJ; [M+H]+; 3-amino-4-(benzyloxy)butan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.453; OCJDJZUWXVNOQW; [M+H]+; Isopropyl p-methylcarbanilate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.028; WXDDBYFBIIAYSM; [M+H]+; Ethyl phenethylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.897; ABQXHDZNTSTAKX; [M+H]+; 7-methoxy-1-methyl-1,2,3,4-tetrahydroisoquinolin-8-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.724; PYZWKFUBWBLIAN; [M+H]+; N-benzyl-N-methyl-beta-alanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.501; FZUGPQWGEGAKET; [M+H]+; Parbenate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.538; YJPHXPWNPFQMGC; [M+H]+; Ethylaminomethylbenzodioxan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.836; JVVAFNDGYVRMFE; [M+H]+; N-(2-methoxy-1-phenylethyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.090; VXCFACSTLITLGR; [M+H]+; 3-(2,2-Dimethyl-5-oxazolidinyl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.230; WWHAMQKZDMJLLC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.419; DPZBSZHXRYUEPE; [M+H]+; Lactoxylidide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.865; PCSOUTBWLVEYRU; [M+H]+; N-(2-hydroxy-tert-butyl)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.873; KOPJTACKPRAAQP; [M+H]+; 2-Propoxy-m-toluamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.157; PZAJJZJKRVXKCS; [M+H]+; Ambcb5105765
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.389; CJGXMNONHNZEQQ; [M+H]+; AmbotzHAA7110
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.266; VKRBJLSSQUIOHL; [M+H]+; Diethyl anthranilate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -172.038; WGKOAGBLNHNXLH; [M+H]+; N-[2-(1-hydroxyethyl)phenyl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -175.174; PYDPZOFDFGFHJE; [M+H]+; N-(2-ethoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -176.492; MXMPHDJVYOMMTN; [M+H]+; Acetamide, N-(2-ethyl-6-methylphenyl)-2-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -180.155; QCSNJTIWCIMFFY; [M+H]+; N-(4-isopropoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -185.158; WFLZGFARTOLXKH; [M+H]+; m-Toluamide, 2-isopropoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -185.790; QBSJMKIUCUGGNG; [M+H]+; 2-(propan-2-yl)phenyl N-methylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -185.826; IRPSDSAYDMWHCN; [M+H]+; 1-(cyclopropylmethyl)-2,5-dimethyl-1H-pyrrole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -188.245; WEIMMECSAQVSGO; [M+H]+; N-(3-hydroxy-4-propylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -188.767; DPZBSZHXRYUEPE; [M+H]+; Lactoxylidide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -188.966; WDRXFPOGKSGHFM; [M+H]+; N-(4-Propoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.048; WGKOAGBLNHNXLH; [M+H]+; N-[2-(1-hydroxyethyl)phenyl]propanamide
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C11H16N1O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 4.393
MS$FOCUSED_ION: PRECURSOR_M/Z 194.117592
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-0900000000-8a9664784de413a22278
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  89.0596186 24.5588 89.060310 0.9656 13.07 -0.4545 11 f{C4H9O2}/-0.98ppm,p-C7H7N1
  93.0699364 23.9025 93.070603 1.2464 12.89 0.2363 13 f{C7H9}/0.64ppm,p-C4H7N1O2
  107.0491413 41.8773 107.049684 1.2237 25.60 -0.0857 15 f{C7H7O1}/0.00ppm,p-C4H9N1O1
  118.9629692 10.1782 118.963418 0.8910 5.18 0.1727 11 ?
  134.0965106 32.7489 134.096796 0.8352 4.25 0.9560 13 f{C9H12N1}/0.63ppm,p-C2H4O2
  135.0440703 278.4091 135.044344 0.2666 165.58 0.0714 15 f{C8H7O2}/0.11ppm,p-C3H9N1
  136.0474337 27.0569 136.047697 1.2937 12.39 0.0182 11 ?
  142.9813991 10.5079 142.981681 1.6715 5.82 0.5545 11 ?
  148.0756538 68.1450 148.075949 0.9657 28.37 0.8429 15 f{C9H10N1O1}/-0.25ppm,p-C2H6O1
  150.0913583 16.8517 150.091659 0.9528 3.32 0.8714 15 f{C9H12N1O1}/0.12ppm,p-C2H4O1
  152.0705315 9.5280 152.070838 1.1639 2.93 0.9033 14 f{C8H10N1O2}/-0.48ppm,p-C3H6
  164.0705033 30.9576 164.070843 0.9386 7.30 0.9036 15 f{C9H10N1O2}/-0.62ppm,p-C2H6
  169.9737793 10.2054 169.974136 1.1355 6.26 0.3802 14 ?
  176.1069608 348.2188 176.107336 0.1987 67.76 0.9786 15 f{C11H14N1O1}/-0.17ppm,p-H2O1
  177.1106318 39.9993 177.111010 0.9090 8.18 0.9441 12 ?
  178.0863222 11.0020 178.086703 1.0837 2.21 0.8811 12 f{C10H12N1O2}/0.38ppm,p-C1H4
  179.0938832 24.5899 179.094267 1.0441 6.95 0.9643 15 f{C10H13N1O2}/-1.10ppm,p-C1H3
  193.1334910 59.3562 193.133918 1.2737 32.04 0.5594 12 ?
  194.0812238 180.3235 194.081654 0.4070 39.60 0.8964 15 ?
  194.1175396 999.0000 194.117970 0.2215 0.00 1.0000 15 f{C11H16N1O2}/-0.08ppm,p
  194.9433741 25.6883 194.943807 1.5184 18.66 -0.2264 14 ?
  195.1211627 114.4427 195.121596 0.8456 6.10 0.9725 13 ?
  196.1332051 15.8487 196.133642 1.4633 11.88 -0.0091 11 ?
PK$NUM_PEAK: 23
PK$PEAK: m/z int. rel.int.
  89.059619 24.56 24
  93.069936 23.90 23
  107.049141 41.88 41
  118.962969 10.18 10
  134.096511 32.75 32
  135.044070 278.41 278
  136.047434 27.06 27
  142.981399 10.51 10
  148.075654 68.14 68
  150.091358 16.85 16
  152.070532 9.53 9
  164.070503 30.96 30
  169.973779 10.21 10
