ACCESSION: MSBNK-SMB_Measured-HSA015P0207000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 86
COMMENT: RAW_SPEC {'EL03_pos_6415': {'bp': 4546356.0, 'sum': 7414161.0}, 'EL03_pos_6469': {'bp': 4149792.0, 'sum': 6653523.0}, 'EL03_pos_6361': {'bp': 2169156.0, 'sum': 3636467.0}, 'EL03_pos_6523': {'bp': 2053254.0, 'sum': 3298509.0}, 'Blanc1-pos_7016': {'bp': 882474.0, 'sum': 1555413.0}, 'EL03_pos_6577': {'bp': 681088.0, 'sum': 1189490.0}, 'Blanc1-pos_6956': {'bp': 660754.0, 'sum': 1235454.0}, 'Blanc1-pos_7075': {'bp': 646276.0, 'sum': 1181895.0}, 'EL03_pos_6308': {'bp': 461016.0, 'sum': 910202.0}, 'EL03_pos_6254': {'bp': 436849.0, 'sum': 772468.0}, 'Blanc1-pos_7129': {'bp': 288228.0, 'sum': 625253.0}, 'EL03_pos_6632': {'bp': 244573.0, 'sum': 526677.0}, 'EL05_pos_6507': {'bp': 214718.0, 'sum': 477722.0}, 'EL03_pos_6197': {'bp': 210597.0, 'sum': 432962.0}, 'EL20_pos_6477': {'bp': 209320.0, 'sum': 411947.0}, 'EL13_pos_6488': {'bp': 201743.0, 'sum': 415890.0}, 'EL23_pos_6482': {'bp': 201274.0, 'sum': 415924.0}, 'EL09_pos_6471': {'bp': 201145.0, 'sum': 411976.0}, 'EL22_pos_6548': {'bp': 199007.0, 'sum': 407696.0}, 'EL12_pos_6483': {'bp': 198243.0, 'sum': 415207.0}, 'EL16_pos_6465': {'bp': 197866.0, 'sum': 403681.0}, 'EL18_pos_6466': {'bp': 196712.0, 'sum': 435312.0}, 'EL08_pos_6476': {'bp': 196699.0, 'sum': 442626.0}, 'EL06_pos_6488': {'bp': 194449.0, 'sum': 414609.0}, 'Blanc1-pos_6898': {'bp': 193521.0, 'sum': 461931.0}, 'EL14_pos_6482': {'bp': 192164.0, 'sum': 395760.0}, 'EL24_pos_6494': {'bp': 187420.0, 'sum': 385003.0}, 'EL21_pos_6495': {'bp': 186739.0, 'sum': 407507.0}, 'Blanc2-pos_6375': {'bp': 186549.0, 'sum': 381813.0}, 'EL02_pos_6531': {'bp': 185518.0, 'sum': 418304.0}, 'EL07_pos_6461': {'bp': 183246.0, 'sum': 411271.0}, 'EL04_pos_6464': {'bp': 183024.0, 'sum': 410579.0}, 'Blanc3-pos_6412': {'bp': 182901.0, 'sum': 397140.0}, 'EL01_pos_6489': {'bp': 181948.0, 'sum': 373015.0}, 'EL15_pos_6489': {'bp': 180861.0, 'sum': 395025.0}, 'EL19_pos_6530': {'bp': 180215.0, 'sum': 383205.0}, 'EL10_pos_6476': {'bp': 179145.0, 'sum': 372125.0}, 'EL11_pos_6477': {'bp': 175191.0, 'sum': 383390.0}, 'EL17_pos_6495': {'bp': 169752.0, 'sum': 365397.0}, 'EL17_pos_6435': {'bp': 167319.0, 'sum': 400215.0}, 'EL22_pos_6491': {'bp': 162627.0, 'sum': 414628.0}, 'EL01_pos_6429': {'bp': 162466.0, 'sum': 375422.0}, 'EL21_pos_6436': {'bp': 161666.0, 'sum': 387647.0}, 'EL02_pos_6473': {'bp': 158089.0, 'sum': 415067.0}, 'EL13_pos_6435': {'bp': 153614.0, 'sum': 384062.0}, 'Blanc2-pos_6435': {'bp': 153423.0, 'sum': 338035.0}, 'EL03_pos_6686': {'bp': 151776.0, 'sum': 388980.0}, 'EL24_pos_6435': {'bp': 150656.0, 'sum': 364063.0}, 'EL14_pos_6538': {'bp': 148490.0, 'sum': 345124.0}, 'EL12_pos_6545': {'bp': 145740.0, 'sum': 328385.0}, 'EL06_pos_6430': {'bp': 145251.0, 'sum': 381683.0}, 'EL09_pos_6530': {'bp': 145075.0, 'sum': 331152.0}, 'EL08_pos_6416': {'bp': 144965.0, 'sum': 360238.0}, 'EL19_pos_6472': {'bp': 144959.0, 'sum': 373810.0}, 'EL10_pos_6418': {'bp': 143483.0, 'sum': 359947.0}, 'EL05_pos_6448': {'bp': 143088.0, 'sum': 390661.0}, 'EL11_pos_6418': {'bp': 143010.0, 'sum': 381811.0}, 'EL06_pos_6551': {'bp': 141393.0, 'sum': 323778.0}, 'EL23_pos_6543': {'bp': 139108.0, 'sum': 302547.0}, 'EL15_pos_6549': {'bp': 137652.0, 'sum': 318786.0}, 'Blanc3-pos_6353': {'bp': 136685.0, 'sum': 303514.0}, 'EL20_pos_6417': {'bp': 134596.0, 'sum': 355082.0}, 'EL15_pos_6430': {'bp': 134263.0, 'sum': 336142.0}, 'EL05_pos_6568': {'bp': 132092.0, 'sum': 307060.0}, 'EL16_pos_6526': {'bp': 132031.0, 'sum': 307093.0}, 'EL18_pos_6526': {'bp': 131835.0, 'sum': 306909.0}, 'EL04_pos_6407': {'bp': 131753.0, 'sum': 356549.0}, 'EL10_pos_6533': {'bp': 131311.0, 'sum': 321053.0}, 'EL04_pos_6524': {'bp': 130230.0, 'sum': 309970.0}, 'EL23_pos_6424': {'bp': 129897.0, 'sum': 347619.0}, 'EL12_pos_6425': {'bp': 129208.0, 'sum': 319969.0}, 'EL08_pos_6533': {'bp': 127841.0, 'sum': 309626.0}, 'EL02_pos_6593': {'bp': 127504.0, 'sum': 320699.0}, 'EL20_pos_6539': {'bp': 126713.0, 'sum': 282665.0}, 'EL13_pos_6551': {'bp': 126634.0, 'sum': 309075.0}, 'EL18_pos_6407': {'bp': 122842.0, 'sum': 334785.0}, 'Blanc3-pos_6491': {'bp': 120235.0, 'sum': 271960.0}, 'EL14_pos_6425': {'bp': 118980.0, 'sum': 290564.0}, 'EL09_pos_6411': {'bp': 116970.0, 'sum': 334232.0}, 'EL11_pos_6539': {'bp': 114582.0, 'sum': 278900.0}, 'EL16_pos_6407': {'bp': 111198.0, 'sum': 304695.0}, 'EL03_pos_6755': {'bp': 111075.0, 'sum': 305564.0}, 'EL21_pos_6557': {'bp': 111072.0, 'sum': 265949.0}, 'EL01_pos_6554': {'bp': 109580.0, 'sum': 289209.0}, 'EL24_pos_6555': {'bp': 109036.0, 'sum': 257265.0}, 'Blanc2-pos_6317': {'bp': 100735.0, 'sum': 269221.0}}
COMMENT: RETENTION_TIME_STDEV 0.175
COMMENT: PRECURSOR_M/Z_RAW 207.174530
COMMENT: PRECURSOR_M/Z_STDEV 0.000065
COMMENT: PRECURSOR_IN_MS1 mz 207.174316; int 92.902; delta(ppm) 1.056983
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; UBAUJRANUAYEKE-UHFFFAOYSA-N; [M+H]+; 3-methyl-4-(3,5,6-trimethylcyclohex-3-en-1-yl)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; TWUIRVFTSHQTGA-UHFFFAOYSA-N; [M+H]+; 6-(2,2,3-trimethylcyclopent-3-en-1-yl)hex-4-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; QQUWZMIGSXXJFV-UXBLZVDNSA-N; [M+H]+; (E)-3-methyl-5-(2,2,3-trimethylcyclopent-3-en-1-yl)pent-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; IECMPAIBUCFZDR-UHFFFAOYSA-N; [M+H]+; 2-methyl-4-(2,2,3-trimethylcyclopent-3-en-1-yl)pent-4-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; GVSTVIASYRSHQM-UHFFFAOYSA-N; [M+H]+; 3-(6,6-dimethyl-2-bicyclo[3.1.1]hept-2-enyl)-2,2-dimethylpropanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; WPDAGRUACGXJJP-UHFFFAOYSA-N; [M+H]+; 3-methyl-5-(2,2,3-trimethylcyclopent-3-en-1-yl)pent-4-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; PBKBMLILZYXPBO-UHFFFAOYSA-N; [M+H]+; 3-methyl-4-(2,4,6-trimethylcyclohex-3-en-1-yl)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; JRPBSTGRRSTANR-UHFFFAOYSA-N; [M+H]+; 2,6-bis(2-methylpropyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.025; FDKVIOKCJHJJNX-VOTSOKGWSA-N; [M+H]+; (E)-1-(2,4,6-trimethylcyclohex-3-en-1-yl)pent-1-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; MIZGSAALSYARKU-UHFFFAOYSA-N; [M+H]+; 1,1,2,3,3-pentamethyl-2,5,6,7-tetrahydroinden-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; JERZAOOJWPHIDG-UHFFFAOYSA-N; [M+H]+; 2,4-di(butan-2-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; JJHZLPJQTHPGEI-UHFFFAOYSA-N; [M+H]+; 2-methyl-4-(2,6,6-trimethylcyclohex-2-en-1-yl)but-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; ZDWSNKPLZUXBPE-UHFFFAOYSA-N; [M+H]+; 3,5-ditert-butylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; MNMIFQQWGUTOBE-UHFFFAOYSA-N; [M+H]+; 3,3,5,5-tetramethyl-4,4a,6,7-tetrahydro-1H-naphthalen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.961; ZHYAKXDSFODDQC-UHFFFAOYSA-N; [M+H]+; 1-[3-methyl-2-(3-methylbut-2-enyl)cyclohex-3-en-1-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.961; AAKUUHILWZWNCL-UHFFFAOYSA-N; [M+H]+; 1-[4-methyl-5-(3-methylbut-2-enyl)cyclohex-3-en-1-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; HGDOXCOJACXMSA-UHFFFAOYSA-N; [M+H]+; 1-(5,5-dimethylcyclohexen-1-yl)hex-4-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; UUQUGOSCTSPPIO-UHFFFAOYSA-N; [M+H]+; 1-(5,5-dimethylcyclohexen-1-yl)-3-methylpent-4-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; PIRRESNWUUEAOS-AATRIKPKSA-N; [M+H]+; (E)-1-(2-methyl-5-propan-2-ylcyclohexen-1-yl)but-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; NDIIRIBTDFAWIS-PBJSTTKNSA-N; [M+H]+; (E)-1-[(1S,5R)-2-methyl-5-propan-2-ylcyclohex-2-en-1-yl]but-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; RRKBRXPIJHVKIC-UHFFFAOYSA-N; [M+H]+; 2-(2-ethylhexyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.947; GNALWRWCIFZYEK-UHFFFAOYSA-N; [M+H]+; 1-(5-methyl-7-propan-2-yl-2-bicyclo[2.2.2]oct-4-enyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; PLNUVHGSLMJVPB-UHFFFAOYSA-N; [M+H]+; 1-(3,3,5-trimethylcyclohexen-1-yl)pent-4-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; YSSPNGUMZKBWDM-UHFFFAOYSA-N; [M+H]+; 1-(3,5,5-trimethylcyclohexen-1-yl)pent-4-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; KDBZVULQVCUNNA-UHFFFAOYSA-N; [M+H]+; 2,5-ditert-butylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; FPUZVGQCOIRCIA-UHFFFAOYSA-N; [M+H]+; 1-(1-methyl-4-propan-2-yl-2-bicyclo[2.2.2]oct-5-enyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.937; RLDRENCYLPKBFK-UHFFFAOYSA-N; [M+H]+; 3-methyl-1-(2,4,4-trimethylcyclohexen-1-yl)but-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.933; SGYVCFIGWBOWST-CZDIAPPSSA-N; [M+H]+; (E)-1-[(6Z)-6-ethylidene-2,2-dimethylcyclohexyl]but-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; SJMDLCVBSNYMMJ-UHFFFAOYSA-N; [M+H]+; 3-(4-tert-butylphenyl)-2-methylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; OATMQLUGSMOYRV-UHFFFAOYSA-N; [M+H]+; 4-(4-tert-butylphenyl)butan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.923; FKXJNDRRTCDTPL-VMPITWQZSA-N; [M+H]+; (E)-1-(2-ethyl-6,6-dimethylcyclohexen-1-yl)but-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.915; OUKQZIZZUWSLMY-UHFFFAOYSA-N; [M+H]+; 1-(8,8-dimethyl-2,3,4,5,6,7-hexahydro-1H-naphthalen-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; PCSOKTFMEGMRBK-UHFFFAOYSA-N; [M+H]+; 2,8,8-trimethyl-1,3,4,5,6,7-hexahydronaphthalene-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; VDQCJWKBSOEGMC-UHFFFAOYSA-N; [M+H]+; 2,5,5-trimethyl-1,3,4,6,7,8-hexahydronaphthalene-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; APWZTNHOEIXMIH-UHFFFAOYSA-N; [M+H]+; 3,3,5,5-tetramethyl-4,6,7,8-tetrahydro-1H-naphthalen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.907; LEAWUSWKTYDFNS-UHFFFAOYSA-N; [M+H]+; 2-heptan-2-yl-6-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.904; JPGDNEGNDDOOLZ-UHFFFAOYSA-N; [M+H]+; 1,5-dimethyl-7-propan-2-ylbicyclo[2.2.2]oct-4-ene-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.895; YZZSBPWKVIUTHA-UHFFFAOYSA-N; [M+H]+; 6-(2,2,3-trimethylcyclopent-3-en-1-yl)hex-5-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.888; SXTNITQLZBKANA-VMPITWQZSA-N; [M+H]+; (E)-1-(2-ethyl-6,6-dimethylcyclohex-2-en-1-yl)but-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.883; DLUMXTSYXVRNIP-UHFFFAOYSA-N; [M+H]+; 3,5-bis(2-methylpropyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.882; ZRQMLIIDZVDIMX-UHFFFAOYSA-N; [M+H]+; 1-(2-methylpropyl)-4-(propoxymethyl)benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.879; HODFXOIYAQPWHD-UHFFFAOYSA-N; [M+H]+; 2,4-bis(2-methylpropyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.879; CGMOOAUESLSUKM-UHFFFAOYSA-N; [M+H]+; 2-benzylheptan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.877; IPBIPEHNUKRTBD-UHFFFAOYSA-N; [M+H]+; 2-butan-2-yl-6-butylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.871; RHIBDXMDFBFPFP-UHFFFAOYSA-N; [M+H]+; 4-(2,3,4-trimethylpentan-2-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.868; CXUXTUZJLWFBQA-UHFFFAOYSA-N; [M+H]+; 2-butyl-3-methyl-6-propan-2-ylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.861; LRZHPFKOOGPXPU-UHFFFAOYSA-N; [M+H]+; 2-pentan-2-yl-6-propan-2-ylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.861; YHMYLDCYUHBSNP-UHFFFAOYSA-N; [M+H]+; 4-butan-2-yl-2-tert-butylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.859; YJAKOQQWRVCIDQ-UHFFFAOYSA-N; [M+H]+; 1-cyclopenta-2,4-dien-1-yl-3,5,5-trimethylhexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.858; JKFZLMPBXBMSPD-UHFFFAOYSA-N; [M+H]+; 2-butan-2-yl-4-tert-butylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.842; ZURABCSOVBIFTR-UHFFFAOYSA-N; [M+H]+; 1,7,7-trimethylspiro[bicyclo[2.2.1]heptane-3,1'-cyclopentane]-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.836; BSRNBFQSPKHHOR-UHFFFAOYSA-N; [M+H]+; 3,5-dimethyl-2,6-di(propan-2-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.836; YRCCZBQVHILNDN-UHFFFAOYSA-N; [M+H]+; 4-ethyl-2,6-di(propan-2-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.823; RZXAQFGBENAOAJ-CSKARUKUSA-N; [M+H]+; (E)-2-methyl-1-(2-methyl-2-bicyclo[2.2.1]hept-5-enyl)pent-1-en-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.815; NSMARDOBNDRFSF-UHFFFAOYSA-N; [M+H]+; 1-cyclopenta-2,4-dien-1-ylidene-3,5,5-trimethylhexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.813; FKDQKLCOBQJMHY-VOTSOKGWSA-N; [M+H]+; (E)-5-(2,2,3,4-tetramethylcyclopent-3-en-1-yl)pent-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.772; OSQSDJNIURJARY-MHDGFBEUSA-N; [M+H]+; (1R,3R,7S,8S)-2,2,8-trimethyltricyclo[5.3.1.03,8]undec-5-en-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.717; SCUFFASZSQKIIG-UHFFFAOYSA-N; [M+H]+; 3-benzyl-2,4-dimethylpentan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.689; ASSLVOHPKGZROT-UHFFFAOYSA-N; [M+H]+; 6-(2,2,3-trimethylcyclopent-3-en-1-yl)hex-4-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.668; ARNFSIFLXMFHBV-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-phenylheptan-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.526; UUQUGOSCTSPPIO; [M+H]+; 1-(5,5-dimethylcyclohexen-1-yl)-3-methylpent-4-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.537; HGDOXCOJACXMSA; [M+H]+; 1-(5,5-Dimethylcyclohex-1-en-1-yl)hex-4-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.765; AQNMVDGKNNYAEW; [M+H]+; 8-isopropyl-5-methyl-4,4a,5,6,7,8-hexahydro-2(3H)-naphthalenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.775; APWZTNHOEIXMIH; [M+H]+; 3,3,5,5-tetramethyl-4,6,7,8-tetrahydro-1H-naphthalen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.142; FKXJNDRRTCDTPL; [M+H]+; (E)-1-(2-ethyl-6,6-dimethylcyclohexen-1-yl)but-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.980; YSSPNGUMZKBWDM; [M+H]+; 1-(3,5,5-trimethylcyclohexen-1-yl)pent-4-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.618; MNMIFQQWGUTOBE; [M+H]+; 3,3,5,5-tetramethyl-4,4a,6,7-tetrahydro-1H-naphthalen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.848; PLNUVHGSLMJVPB; [M+H]+; 1-(3,3,5-trimethylcyclohexen-1-yl)pent-4-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.770; FJCQUJKUMKZEMH; [M+H]+; beta-C14 Aldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.265; LLSSPTISLIDNTK; [M+H]+; 2,7-dimethyl-4-propan-2-yl-2,3,4,5,6,7-hexahydroinden-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.416; CMFRIKLCLXGUBM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.589; FXFDPILDESFQAO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.740; OPMMVURHZYBANA; [M+H]+; 1-[4-(4-methylpent-3-enyl)cyclohex-3-en-1-yl]ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.607; MBZBBVTYLUNZPJ; [M+H]+; Spectrum_000742
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.208; GCTRVODCXLJJRK; [M+H]+; 6,9,10-Trimethyl-3,5,9-undecatrien-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.518; VLWAAPCZYHOYCB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.050; QQUWZMIGSXXJFV; [M+H]+; 3-Methyl-5-(2,2,3-trimethyl-3-cyclopenten-1-yl)pent-3-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.382; YAGSMBWTDVIGQC; [M+H]+; 1-(2-Ethyl-4,4-dimethyl-2-cyclohexen-1-yl)-2-buten-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.724; YCZNIPUOYAACPV; [M+H]+; Ethanone, 1-[3-(4-methyl-3-pentenyl)-3-cyclohexen-1-yl]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.872; JABQZEDFZXKPOY; [M+H]+; 9Z,11E,13-Tetradecatrienal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.836; PIRRESNWUUEAOS; [M+H]+; 1-(5-Isopropyl-2-methyl-1-cyclohexen-1-yl)-2-buten-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.539; SXTNITQLZBKANA; [M+H]+; (E)-1-(2-Ethyl-6,6-dimethyl-2-cyclohexen-1-yl)-2-buten-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.357; KECSZPXAXJKCSD; [M+H]+; Hexahydro-3,5,5-trimethyl-2H-2,4a-methanonaphthalen-1(5H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.681; MBVBLQFHVRGNLW; [M+H]+; Precyclemone B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.493; LDZKQVMZNGHEAT; [M+H]+; 6-Methyl-4-(4-methyl-3-pentenyl)cyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.917; JJHZLPJQTHPGEI; [M+H]+; 2-methyl-4-(2,6,6-trimethylcyclohex-2-en-1-yl)but-2-enal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.296; VUIWFNRBSGUSIN; [M+H]+; Myrmac aldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.734; SPHLZZZXIWUZNM; [M+H]+; Pseudomethylionone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.059; XLKJWMUGWUWYGB; [M+H]+; 3-Cyclohexene-1-carboxaldehyde, 6-methyl-3-(4-methyl-3-pentenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.644; AAKUUHILWZWNCL; [M+H]+; 1-[4-methyl-5-(3-methylbut-2-enyl)cyclohex-3-en-1-yl]ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.799; SEOAUNZLBHTCGB; [M+H]+; 13-nor-cis-Eudesm-6-en-8-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.116; VPKMGDRERYMTJX; [M+H]+; Methyl ionone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.559; DXFCFHRPCRADJT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.821; JRJBVWJSTHECJK; [M+H]+; Isonaline 70
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.829; YQUFLLFXOARBNW; [M+H]+; ACMC-20mxow
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.272; VBPVRSYPVFNWFV; [M+H]+; 1-(2,2-Dimethyl-6-methylenecyclohexyl)pent-1-en-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.414; OKACDABQAFZGBN; [M+H]+; 6-tert-butyl-3,4,5,6,7,8-hexahydro-1H-naphthalen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.487; CIIUTVUZULBJKL; [M+H]+; 4-(1,5-Dimethylhex-4-enyl)cyclohex-2-enone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.763; LMWNGLDCJDIIBR; [M+H]+; Raldeine;
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.795; NSSHGPBKKVJJMM; [M+H]+; delta-Iraldeine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.892; WMCWNNBGYNWSMY; [M+H]+; 5-tert-butyl-2-methyl-2,3,4,5,6,7-hexahydroinden-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.312; OZVBAFBRWKCCHV; [M+H]+; (+)-Mayurone
