ACCESSION: MSBNK-SMB_Measured-HSA015P0137002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'EL23_pos_2835': {'bp': 1035822.0, 'sum': 3144296.0}, 'EL22_pos_2841': {'bp': 886678.0, 'sum': 3351266.0}, 'EL24_pos_2854': {'bp': 793936.0, 'sum': 2716089.0}, 'EL16_pos_2819': {'bp': 793716.0, 'sum': 2530120.0}, 'EL09_pos_2817': {'bp': 776675.0, 'sum': 2651594.0}, 'EL05_pos_2835': {'bp': 756556.0, 'sum': 3143719.0}, 'EL19_pos_2842': {'bp': 746684.0, 'sum': 2708491.0}, 'EL20_pos_2818': {'bp': 738294.0, 'sum': 2533874.0}, 'EL21_pos_2817': {'bp': 714407.0, 'sum': 2365492.0}, 'EL18_pos_2829': {'bp': 691273.0, 'sum': 2724687.0}, 'EL07_pos_2823': {'bp': 680985.0, 'sum': 2473100.0}, 'EL08_pos_2823': {'bp': 672924.0, 'sum': 2522410.0}, 'EL17_pos_2817': {'bp': 648183.0, 'sum': 2461251.0}, 'EL04_pos_2841': {'bp': 647482.0, 'sum': 2709945.0}, 'EL06_pos_2829': {'bp': 576662.0, 'sum': 2388620.0}, 'EL10_pos_2829': {'bp': 575136.0, 'sum': 2472392.0}, 'EL11_pos_2817': {'bp': 571042.0, 'sum': 2262328.0}, 'EL01_pos_2829': {'bp': 517715.0, 'sum': 2097506.0}, 'EL15_pos_2818': {'bp': 502950.0, 'sum': 2063573.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 137.107516
COMMENT: PRECURSOR_M/Z_STDEV 0.000028
COMMENT: PRECURSOR_IN_MS1 mz 137.107371; int 137.227; delta(ppm) 0.882946
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 4.568
MS$FOCUSED_ION: PRECURSOR_M/Z 137.107371
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-3900000000-ac7831472742e3a1b95f
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  53.0388363 11.6929 ? 53.039534 1.0181 2.30 0.0298 19
  55.9346365 20.8223 ? 55.935348 1.1442 4.99 0.4167 17
  56.0497258 21.1872 ? 56.050438 0.8564 4.81 0.6000 15
  65.0387453 39.5205 ? 65.039484 0.7534 4.06 -0.0140 19
  66.0340075 52.2478 ? 66.034748 0.6815 6.10 -0.3088 19
  67.0543922 89.6837 ? 67.055134 0.5071 7.88 -0.0754 19
  69.0336109 10.1770 ? 69.034354 1.3906 2.40 -0.0506 18
  77.0386692 7.5135 ? 77.039406 1.4279 1.50 -0.0179 15
  78.9498012 61.1092 ? 78.950534 0.4433 8.46 0.3754 19
  79.0542804 52.8600 ? 79.055013 0.3795 6.49 0.2509 19
  79.9489255 30.4270 ? 79.949655 0.8631 4.96 0.0140 19
  80.0257422 10.9871 ? 80.026472 1.1621 2.81 -0.3211 17
  80.0495468 35.9564 ? 80.050276 0.5996 5.67 0.5877 19
  81.0573131 33.3434 ? 81.058040 0.6785 8.56 0.8877 19
  81.0699308 26.4450 ? 81.070657 0.7154 4.43 -0.3168 18
  82.0651795 11.6323 ? 82.065903 0.8652 2.28 0.3474 19
  91.0542435 29.7878 ? 91.054923 0.7578 3.82 -0.0035 19
  92.0494487 11.4844 ? 92.050122 0.8800 2.43 -0.3011 14
  93.0573079 136.9294 ? 93.057975 0.3224 10.96 -0.1842 19
  93.0698286 9.8149 ? 93.070495 0.9025 3.34 0.1299 17
  94.0652213 126.7409 ? 94.065881 0.3189 33.72 0.9246 19
  95.0491378 13.9546 ? 95.049791 1.1257 1.94 0.1526 19
  95.0602688 5.6158 ? 95.060921 1.2624 1.60 0.4725 14
  95.0732022 9.3433 ? 95.073855 1.2201 2.68 0.3260 17
  96.0807935 123.0098 ? 96.081438 0.1978 33.92 0.9632 19
  96.9602772 14.0662 ? 96.960915 0.9488 4.21 0.0175 19
  97.0842035 7.9041 ? 97.084841 1.2257 3.40 0.7279 17
  97.9593679 6.7525 ? 97.959998 1.1740 2.38 -0.2264 14
  106.0652639 26.5438 ? 106.065817 1.2068 4.59 0.7000 15
  107.0730054 101.2600 ? 107.073548 0.3642 8.20 -0.3000 19
  108.0808959 161.2139 ? 108.081432 0.3238 10.29 0.0474 19
  109.0840234 11.9664 ? 109.084552 1.7143 2.52 -0.0774 18
  110.0600882 17.1895 ? 110.060610 1.1903 2.42 0.0279 18
  110.0963873 12.8691 ? 110.096909 0.8084 3.95 -0.2178 18
  114.9708562 63.9442 ? 114.971340 0.6436 13.74 -0.1035 19
  115.9699914 31.5164 ? 115.970467 1.0089 7.02 -0.1316 19
  118.0650800 7.0775 ? 118.065537 1.3382 2.19 -0.0374 14
  120.0807573 9.4048 ? 120.081196 1.4990 3.39 0.4926 17
  121.0522182 10.5465 ? 121.052648 1.1648 2.46 0.0000 17
  121.0759603 12.7348 ? 121.076389 0.8259 3.51 0.7247 17
  122.0838754 39.4076 ? 122.084295 0.9911 11.36 0.9018 19
  128.9508172 13.4734 ? 128.951164 0.9539 2.77 0.3519 18
  136.0217207 71.7124 ? 136.021984 0.7131 14.24 0.2439 19
  136.0757600 999.0000 ? 136.076024 0.2425 13.32 -0.0509 19
  137.0793911 86.3840 ? 137.079657 0.4961 5.57 -0.0912 19
  137.1073262 703.0869 ? 137.107593 0.2480 192.43 1.0000 19
  137.9869050 35.4056 ? 137.987174 1.0001 7.10 0.1947 19
  138.0548979 13.4201 ? 138.055167 0.8982 2.64 0.3500 15
  138.0817940 7.2655 ? 138.082063 1.8902 1.44 0.4242 14
  138.1110054 73.6334 ? 138.111274 0.4417 21.09 0.9071 18
  138.9858848 16.6957 ? 138.986156 1.0217 3.94 -0.0258 18
  139.1230157 12.8102 ? 139.123287 1.0854 3.69 -0.1393 15
PK$NUM_PEAK: 52
PK$PEAK: m/z int. rel.int.
  53.038836 11.69 11
  55.934636 20.82 20
  56.049726 21.19 21
  65.038745 39.52 39
  66.034008 52.25 52
  67.054392 89.68 89
  69.033611 10.18 10
  77.038669 7.51 7
  78.949801 61.11 61
  79.054280 52.86 52
  79.948926 30.43 30
  80.025742 10.99 10
  80.049547 35.96 35
  81.057313 33.34 33
  81.069931 26.45 26
  82.065180 11.63 11
  91.054243 29.79 29
  92.049449 11.48 11
  93.057308 136.93 136
  93.069829 9.81 9
  94.065221 126.74 126
  95.049138 13.95 13
  95.060269 5.62 5
  95.073202 9.34 9
  96.080793 123.01 123
  96.960277 14.07 14
  97.084204 7.90 7
  97.959368 6.75 6
  106.065264 26.54 26
  107.073005 101.26 101
  108.080896 161.21 161
  109.084023 11.97 11
  110.060088 17.19 17
  110.096387 12.87 12
  114.970856 63.94 63
  115.969991 31.52 31
  118.065080 7.08 7
  120.080757 9.40 9
  121.052218 10.55 10
  121.075960 12.73 12
  122.083875 39.41 39
  128.950817 13.47 13
  136.021721 71.71 71
  136.075760 999.00 999
  137.079391 86.38 86
  137.107326 703.09 703
  137.986905 35.41 35
  138.054898 13.42 13
  138.081794 7.27 7
  138.111005 73.63 73
  138.985885 16.70 16
  139.123016 12.81 12
//
