ACCESSION: MSBNK-SMB_Measured-HSA015P0197005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 81
COMMENT: RAW_SPEC {'Blanc1-pos_3586': {'bp': 86501.0, 'sum': 933258.0}, 'EL12_pos_3647': {'bp': 35288.0, 'sum': 500865.0}, 'Blanc1-pos_4179': {'bp': 79281.0, 'sum': 839479.0}, 'Blanc1-pos_3706': {'bp': 80371.0, 'sum': 975892.0}, 'Blanc1-pos_4239': {'bp': 81697.0, 'sum': 870285.0}, 'Blanc1-pos_3645': {'bp': 82209.0, 'sum': 881196.0}, 'EL19_pos_3682': {'bp': 45712.0, 'sum': 565526.0}, 'Blanc1-pos_4000': {'bp': 76212.0, 'sum': 905848.0}, 'Blanc1-pos_3883': {'bp': 79746.0, 'sum': 932994.0}, 'Blanc1-pos_3765': {'bp': 80311.0, 'sum': 934913.0}, 'Blanc1-pos_4477': {'bp': 82335.0, 'sum': 824635.0}, 'EL02_pos_4157': {'bp': 42225.0, 'sum': 578171.0}, 'EL19_pos_4192': {'bp': 42253.0, 'sum': 550272.0}, 'EL19_pos_4251': {'bp': 39034.0, 'sum': 569294.0}, 'EL19_pos_4361': {'bp': 40445.0, 'sum': 522948.0}, 'Blanc1-pos_3407': {'bp': 80558.0, 'sum': 984137.0}, 'Blanc1-pos_4358': {'bp': 80618.0, 'sum': 885081.0}, 'Blanc1-pos_2831': {'bp': 83054.0, 'sum': 1104113.0}, 'Blanc1-pos_2896': {'bp': 86138.0, 'sum': 1120949.0}, 'EL15_pos_3329': {'bp': 31876.0, 'sum': 495941.0}, 'EL12_pos_3713': {'bp': 37318.0, 'sum': 484375.0}, 'EL02_pos_3273': {'bp': 41687.0, 'sum': 668214.0}, 'EL19_pos_4127': {'bp': 42893.0, 'sum': 530772.0}, 'EL19_pos_3887': {'bp': 44936.0, 'sum': 568231.0}, 'Blanc1-pos_4119': {'bp': 74696.0, 'sum': 846838.0}, 'Blanc1-pos_4298': {'bp': 76782.0, 'sum': 862392.0}, 'Blanc1-pos_2968': {'bp': 81753.0, 'sum': 1080745.0}, 'Blanc1-pos_3526': {'bp': 82683.0, 'sum': 989034.0}, 'EL05_pos_4101': {'bp': 36785.0, 'sum': 541910.0}, 'EL02_pos_3911': {'bp': 46253.0, 'sum': 575778.0}, 'EL02_pos_4097': {'bp': 47471.0, 'sum': 590258.0}, 'EL22_pos_3364': {'bp': 47540.0, 'sum': 634301.0}, 'EL12_pos_3256': {'bp': 35430.0, 'sum': 496313.0}, 'EL12_pos_4193': {'bp': 37894.0, 'sum': 481207.0}, 'EL05_pos_4043': {'bp': 40263.0, 'sum': 569718.0}, 'EL19_pos_3400': {'bp': 41916.0, 'sum': 537208.0}, 'EL02_pos_3845': {'bp': 43168.0, 'sum': 577587.0}, 'EL19_pos_3239': {'bp': 43206.0, 'sum': 567734.0}, 'EL02_pos_3700': {'bp': 44002.0, 'sum': 587729.0}, 'EL22_pos_3731': {'bp': 46793.0, 'sum': 628653.0}, 'Blanc1-pos_4417': {'bp': 76385.0, 'sum': 896502.0}, 'EL15_pos_3466': {'bp': 31053.0, 'sum': 470851.0}, 'EL21_pos_4271': {'bp': 31460.0, 'sum': 494235.0}, 'EL17_pos_3586': {'bp': 31799.0, 'sum': 469146.0}, 'EL22_pos_4378': {'bp': 44935.0, 'sum': 586995.0}, 'EL22_pos_4121': {'bp': 48498.0, 'sum': 616689.0}, 'EL20_pos_4337': {'bp': 30827.0, 'sum': 429563.0}, 'EL06_pos_4061': {'bp': 32643.0, 'sum': 522787.0}, 'EL06_pos_3694': {'bp': 35863.0, 'sum': 489361.0}, 'EL12_pos_4120': {'bp': 38837.0, 'sum': 491002.0}, 'EL22_pos_3424': {'bp': 41416.0, 'sum': 587276.0}, 'EL05_pos_3802': {'bp': 41518.0, 'sum': 536465.0}, 'EL19_pos_3335': {'bp': 44353.0, 'sum': 650774.0}, 'EL22_pos_4240': {'bp': 45262.0, 'sum': 585515.0}, 'EL19_pos_3461': {'bp': 46008.0, 'sum': 563320.0}, 'EL02_pos_3484': {'bp': 46597.0, 'sum': 614831.0}, 'EL22_pos_4181': {'bp': 47675.0, 'sum': 582354.0}, 'EL22_pos_4060': {'bp': 48965.0, 'sum': 654656.0}, 'EL22_pos_3238': {'bp': 49087.0, 'sum': 642559.0}, 'Blanc1-pos_4060': {'bp': 77982.0, 'sum': 846891.0}, 'EL06_pos_3778': {'bp': 34380.0, 'sum': 475907.0}, 'EL12_pos_4059': {'bp': 35484.0, 'sum': 512259.0}, 'EL05_pos_4163': {'bp': 37133.0, 'sum': 495590.0}, 'EL22_pos_3803': {'bp': 45096.0, 'sum': 602498.0}, 'EL22_pos_3484': {'bp': 45179.0, 'sum': 616849.0}, 'EL22_pos_3658': {'bp': 45246.0, 'sum': 657331.0}, 'EL21_pos_4205': {'bp': 35865.0, 'sum': 437135.0}, 'EL22_pos_3299': {'bp': 46937.0, 'sum': 632519.0}, 'EL02_pos_4217': {'bp': 47738.0, 'sum': 591762.0}, 'EL06_pos_3634': {'bp': 35810.0, 'sum': 482916.0}, 'EL21_pos_4073': {'bp': 35752.0, 'sum': 451883.0}, 'EL22_pos_3599': {'bp': 44356.0, 'sum': 632276.0}, 'Blanc1-pos_3824': {'bp': 84042.0, 'sum': 973443.0}, 'Blanc1-pos_3347': {'bp': 81675.0, 'sum': 987379.0}, 'EL19_pos_3617': {'bp': 42225.0, 'sum': 542568.0}, 'EL01_pos_3718': {'bp': 22754.0, 'sum': 390038.0}, 'Blanc1-pos_3943': {'bp': 78141.0, 'sum': 877184.0}, 'Blanc1-pos_3028': {'bp': 79951.0, 'sum': 1167611.0}, 'Blanc1-pos_3466': {'bp': 82245.0, 'sum': 993693.0}, 'EL22_pos_2855': {'bp': 47161.0, 'sum': 758301.0}, 'EL17_pos_3653': {'bp': 32689.0, 'sum': 441387.0}}
COMMENT: RETENTION_TIME_STDEV 0.667
COMMENT: PRECURSOR_M/Z_RAW 197.117432
COMMENT: PRECURSOR_M/Z_STDEV 0.000063
COMMENT: PRECURSOR_IN_MS1 mz 197.117192; int 48.612; delta(ppm) 1.013375
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; SVDPTFHRRNUNRS-UHFFFAOYSA-N; [M+H]+; Isobutyl 2-furanpropionate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; UETIGDIBTLPXSL-RLXAYYKLNA-N; [M+H]+; UNPD204349
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; RKFCLVFAFZYVCG-UHFFFAOYSA-N; [M+H]+; 4,7,7-trimethyl-3-oxobicyclo[2.2.1]heptane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; RLUKXCKTNBMDFN-UHFFFAOYSA-N; [M+H]+; UNPD223573
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; NXWRAHPVFHQMTK-UHFFFAOYSA-N; [M+CH3OH+H]+; Asparenydiol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; YXXJNKRNPOLIKE-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD185108
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; NSLDZVUVKUIYNL-UHFFFAOYSA-N; [M+CH3OH+H]+; Macropone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; LDYGRLNSOKABMM-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(P-Tolyl)Propionic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; YVMJSXQLTLADGF-UHFFFAOYSA-N; [M+H]+; UNPD51099
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; LREHGXOCZVBABG-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD199048
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; LHJZSWVADJCBNI-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-Methoxy-5-prop-1-enylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; BYOAHAKIXHJNTC-YVMONPNESA-N; [M+H]+; 3-Methylidene-4-oxopentyl angelate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; NPBVQXIMTZKSBA-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD76818
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; AULQLQUPDNVFNJ-RVUYLQFBNA-N; [M+H]+; UNPD14486
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; BNDBUPLDEBQGOR-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD125790
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; MKJJSXMKFUCBAM-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD43221
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; RRAFCDWBNXTKKO-UHFFFAOYSA-N; [M+CH3OH+H]+; Eugenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; BJIOGJUNALELMI-ONEGZZNKSA-N; [M+CH3OH+H]+; Isoeugenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; UVMRYBDEERADNV-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD129423
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; GZQURNFPUYOHDR-UHFFFAOYSA-N; [M+H]+; UNPD48224
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; JZUAKBZLLJDSTQ-SVGMAFHSNA-N; [M+H]+; UNPD151113
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; TUBKRNYLIIIOAU-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-5-prop-1-en-2-ylbenzene-1,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; UIFXVMBLXKQBOK-LDGXTIHJNA-N; [M+H]+; UNPD95225
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; GTLGHKNKLRZSMO-UHFFFAOYNA-N; [M+H]+; 4-(3-hydroxybutyl)-2-methoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; XHLFAURCAXYYLH-DUXPYHPUSA-N; [M+CH3OH+H]+; RKB 3564S
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; HGCJVWXNIFEGPN-UHFFFAOYNA-N; [M+CH3OH+H]+; 3-(3-hydroxyphenyl)-2-methylpropanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; CFHWJKSHYAZNGO-ODVHTZSMNA-N; [M+H]+; UNPD204579
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; CNTCZYAGRDSWBW-ONEGZZNKSA-N; [M+CH3OH+H]+; 4-methoxy-2-[(E)-prop-1-enyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; XCXFXAGXNTXUPU-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(3-hydroxyphenyl)butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; PIJHLJYFYMNUMA-UHFFFAOYSA-N; [M+H]+; 5-(4-hydroxypentyl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; DDVFHERXRGWVAP-WSMWRJOONA-N; [M+H]+; UNPD15681
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; DKYYYKAZIVROLW-JLDDOWRYNA-N; [M+CH3OH+H]+; UNPD111442
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; VNNLRKGKDJAIBF-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-(hex-2-en-1-ylidene)-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; RTPVZSXBXIHRFM-UHFFFAOYSA-N; [M+H]+; CNP0443878
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; OBKXEAXTFZPCHS-UHFFFAOYSA-N; [M+CH3OH+H]+; Benzenebutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; ZYUVGYBAPZYKSA-BTBXXMRTNA-N; [M+H]+; Phenol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; OJOKJVGGOVOIJJ-SVGMAFHSNA-N; [M+H]+; UNPD28125
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; FXNSMEZDQVVCOD-ONEGZZNKSA-N; [M+CH3OH+H]+; (E)-6-(pent-2-en-1-yl)-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; OERGBMXZEBJLSQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-(4-Pentenyl)-2-furaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.751; RRAFCDWBNXTKKO-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methoxy-4-prop-2-enylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.209; OBKXEAXTFZPCHS-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-phenylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.143; XEVQXKKKAVVSMW-WRWORJQWSA-N; [M+H]+; (6S,7aR)-6-hydroxy-4,4,7a-trimethyl-6,7-dihydro-5H-1-benzofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.031; BJIOGJUNALELMI-ONEGZZNKSA-N; [M+CH3OH+H]+; 2-methoxy-4-[(E)-prop-1-enyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.965; XMLYCEVDHLAQEL-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-hydroxy-2-methyl-1-phenylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.944; SVDPTFHRRNUNRS-UHFFFAOYSA-N; [M+H]+; 2-methylpropyl 3-(furan-2-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.884; YHEWWEXPVKCVFY-UHFFFAOYSA-N; [M+H]+; 2,6-dimethoxy-4-propylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.861; LJVNVNLFZQFJHU-UHFFFAOYSA-N; [M+H]+; 2-(2-phenylmethoxyethoxy)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.732; OFJWFSNDPCAWDK-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-phenylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.682; KEQHJBNSCLWCAE-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-5-propan-2-ylcyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.620; KMLFVAGUWNPADU-UHFFFAOYSA-N; [M+H]+; hexyl furan-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.590; FUWUEFKEXZQKKA-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-hydroxy-6-propan-2-ylcyclohepta-2,4,6-trien-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.581; NJGBTKGETPDVIK-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(4-hydroxyphenyl)butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.550; CKMXAIVXVKGGFM-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-propan-2-ylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.489; WJGPNUBJBMCRQH-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,2-dimethyl-3H-1-benzofuran-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.472; IBIDUABZZSJJNF-UHFFFAOYSA-N; [M+H]+; furan-2-ylmethyl hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.363; QKPHPJQVAIJIOL-UHFFFAOYSA-N; [M+H]+; 4-tert-butyl-5-methoxybenzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.351; MDHYEMXUFSJLGV-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-phenylethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.322; XNMVAVGXJZFTEH-UHFFFAOYSA-N; [M+H]+; 4,7,7-trimethyl-3-oxobicyclo[2.2.1]heptane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.312; KLIWBPMQXVJEAN-UHFFFAOYSA-N; [M+H]+; 3-(2-ethylphenoxy)propane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.307; CJJMAWPEZKYJAP-UHFFFAOYSA-N; [M+H]+; 3-hydroxyadamantane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.252; ZZEWMYILWXCRHZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-phenylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.249; BMRCKURWGZUABP-UHFFFAOYSA-N; [M+H]+; (2-methyl-5-oxocyclopenten-1-yl) 3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.244; CDUDTAOIPVCWDW-UHFFFAOYSA-N; [M+H]+; 3-tert-butyl-5-methoxybenzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.224; YWBMNCRJFZGXJY-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-hydroperoxy-1,2,3,4-tetrahydronaphthalene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.215; DULCUDSUACXJJC-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 2-phenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.205; FFFIRKXTFQCCKJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,4,6-trimethylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; RPJIOCUMCVSAPA-UHFFFAOYSA-N; [M+H]+; 10-oxobicyclo[4.3.1]decane-8-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.192; SZOBRFMKKNAYTL-UHFFFAOYSA-N; [M+H]+; prop-2-enyl 4-methyl-7-oxabicyclo[4.1.0]heptane-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.184; MGIXHQSSTZKVOO-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(furan-3-yl)-4-methylpent-3-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.175; FYYIUODUDSPAJQ-XVBQNVSMSA-N; [M+H]+; [(1S,6R)-7-oxabicyclo[4.1.0]heptan-3-yl]methyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.145; QUMXDOLUJCHOAY-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-phenylethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; MYEIDJPOUKASEC-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-propyl-1,3-benzodioxole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; GTLGHKNKLRZSMO-UHFFFAOYSA-N; [M+H]+; 4-(3-hydroxybutyl)-2-methoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.113; ZRTWVYJNKXXDDT-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,6-dimethyl-5,6-dihydro-4H-1-benzofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.106; CTPOVTATFORTCT-UHFFFAOYSA-N; [M+H]+; 2-ethoxy-4-(ethoxymethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.090; WUWWFJGGMGKQML-UHFFFAOYSA-N; [M+H]+; 3-(4-ethylphenoxy)propane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.090; WKEWHSLZDDZONF-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-hydroxy-5-propan-2-ylcyclohepta-2,4,6-trien-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.090; RKFCLVFAFZYVCG-UHFFFAOYSA-N; [M+H]+; 4,7,7-trimethyl-3-oxobicyclo[2.2.1]heptane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; JCLWQYMAWWJMSX-UHFFFAOYSA-N; [M+H]+; 3-(3-ethylphenoxy)propane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; VHOMAPWVLKRQAZ-UHFFFAOYSA-N; [M+CH3OH+H]+; benzyl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.088; PYDFXJCTDLAHDG-UHFFFAOYSA-N; [M+H]+; 3-[(2-methylphenyl)methoxy]propane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; LREHGXOCZVBABG-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methoxy-6-prop-2-enylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; CUFXMPWHOWYNSO-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[(4-methylphenoxy)methyl]oxirane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.076; LDLMKPLBXIGQDH-UHFFFAOYSA-N; [M+H]+; 3-(oxan-4-yl)bicyclo[1.1.1]pentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; MRCUTSKFVSDVES-UHFFFAOYSA-N; [M+H]+; 2,5-di(propan-2-yl)furan-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; ADUCMVOEOKSSOW-UHFFFAOYSA-N; [M+H]+; ethyl 6-oxospiro[2.5]octane-7-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.063; GADSJKKDLMALGL-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-propylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.063; UDEWPOVQBGFNGE-UHFFFAOYSA-N; [M+CH3OH+H]+; propyl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; QXHCGEWVQZCIMN-UHFFFAOYSA-N; [M+H]+; (3-methoxy-4-propoxyphenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; WZLCEHIVYQVRHF-UHFFFAOYSA-N; [M+H]+; 3-(2-methoxy-3-methylphenyl)propane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; GCKNJKPJTMNFTF-UHFFFAOYSA-N; [M+H]+; 1-(2,3-dimethoxyphenyl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; BYOAHAKIXHJNTC-YVMONPNESA-N; [M+H]+; (3-methylidene-4-oxopentyl) (Z)-2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; MCIIDRLDHRQKPH-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; LKHSNVFARIHMHY-UHFFFAOYSA-N; [M+H]+; 6-(5-oxocyclopenten-1-yl)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; QENJZWZWAWWESF-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,4,5-trimethylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; JHHXPQAUADQJBQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,5-dimethylcyclohepta-1,3,6-triene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; ZZBHJCFPTVMPAC-UHFFFAOYSA-N; [M+H]+; 4-(5-hydroxypentyl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; BANZVKGLDQDFDV-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-propan-2-ylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; YYEROYLAYAVZNW-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-2-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; JIRKNEAMPYVPTD-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(2-methylphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; IDWCPOOBGCOZAY-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2-ethylphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; MQHULLOCAJMXJU-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2-methylphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; QKYKWQPEQADNDU-UHFFFAOYSA-N; [M+H]+; 2-(2-methoxyethoxy)-1-phenylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; GUQRBBFSKQZSRM-PRJMDXOYSA-N; [M+CH3OH+H]+; (1S,2R,4S)-spiro[bicyclo[2.2.1]hept-5-ene-7,1'-cyclopropane]-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; QBCUUJGHWFKMDC-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-hydroxy-4-phenylbutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; RSTUMYIIRQDRKC-UHFFFAOYSA-N; [M+H]+; 2-methyl-3-(3-methylphenoxy)propane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; CSVLJZZEXDDQJF-UHFFFAOYSA-N; [M+H]+; 2-methyl-3-(2-methylphenoxy)propane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; MBJYNNMHFMUBHI-UHFFFAOYSA-N; [M+H]+; 2-methyl-3-(4-methylphenoxy)propane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; ATZHGRNFEFVDDJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-propylbenzoic acid
