ACCESSION: MSBNK-SMB_Measured-HSA015P0128047
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'EL05_pos_2519': {'bp': 805485.0, 'sum': 1353156.0}, 'EL10_pos_2543': {'bp': 131800.0, 'sum': 513587.0}, 'EL23_pos_2537': {'bp': 766135.0, 'sum': 1328467.0}, 'EL22_pos_2542': {'bp': 496280.0, 'sum': 1054166.0}, 'EL03_pos_2785': {'bp': 646358.0, 'sum': 1386859.0}, 'EL20_pos_2513': {'bp': 725363.0, 'sum': 1237384.0}, 'EL19_pos_2552': {'bp': 464752.0, 'sum': 1010456.0}, 'EL07_pos_2513': {'bp': 558455.0, 'sum': 981157.0}, 'EL14_pos_2492': {'bp': 106665.0, 'sum': 409090.0}, 'EL11_pos_2493': {'bp': 627615.0, 'sum': 1095996.0}, 'EL09_pos_2507': {'bp': 620785.0, 'sum': 1119871.0}, 'EL13_pos_2513': {'bp': 467245.0, 'sum': 880963.0}}
COMMENT: RETENTION_TIME_STDEV 0.108
COMMENT: PRECURSOR_M/Z_RAW 128.107265
COMMENT: PRECURSOR_M/Z_STDEV 0.000053
COMMENT: PRECURSOR_IN_MS1 mz 128.107004; int 48.933; delta(ppm) 0.746240
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.131; ZKTKNSXLODIMFZ; [M+H3N+H]+; 2H-Pyran, 2-ethynyltetrahydro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.608; FNTBEHJVXDDFRG; [M+H]+; 2-Oxa-5-azaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.044; SDESQEIYRGXXPA; [M+H]+; 2-Oxa-6-azaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.315; AWVNJBFNHGQUQU; [M+H]+; 3-Butoxypropannitril
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.269; YZZYFRBPGIXHPD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.847; PNOQCFFXXDNXKF; [M+H3N+H]+; bicyclo[3.1.1]hept-2-en-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.451; LNRUJSUKKBJFOM; [M+H3N+H]+; Dihydroanisole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.816; YVFVCSCZJJGBAK; [M+H3N+H]+; 4,4-dimethylcyclopent-2-enone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.141; AIPVTTKYSPOWFO; [M+H]+; azepane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.789; NBXLPPVOZWYADY; [M+H3N+H]+; 2-Ethyl-5-methylfuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.883; UIHSTNXWLQMGGF; [M+H]+; 3,3,5-trimethylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.678; APMNMKJGGUAACU; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.441; CPLJMYOQYRCCBY; [M+H3N+H]+; 2-Propylfuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.484; OYWGYGPXPDGOGH; [M+H3N+H]+; Nazarov carbinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.525; NJXZFRUNHWKHEC; [M+H3N+H]+; 2,3,5-Trimethylfuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.278; YXHVIDNQBMVYHQ; [M+H]+; 1,5-Dimethyl-2-piperidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.434; JZTDQNCGEQOQLX; [M+H]+; 2-Pyrrolidinecarboxaldehyde, 1-ethyl-, (2S)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.457; XHMUOLXEAFNULF; [M+H]+; 3,3-Dietil-2-azetidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.608; YYMCYJLIYNNOMK; [M+H]+; Nortropin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.983; CKGOIZORGVFPFX; [M+H]+; 2-azabicyclo[2.2.1]heptan-3-ylmethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.595; KJJIVFBKAQJUMY; [M+H3N+H]+; Pent-2-ynyloxirane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.306; MDIFHVYPHRHKLB; [M+H]+; 2-Methylcyclohexanone oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.101; XRWYQSOYUZOEQH; [M+H3N+H]+; 4,4-dimethylpent-1-yn-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.056; VOJNVOZYKCIITR; [M+H]+; 2-cyclopropylmorpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.322; RJLKIAGOYBARJG; [M+H]+; dimethylpiperidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.112; DZFZYIQSJQMOHP; [M+H]+; 1-Formyl-3-methylpiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.301; DNXIQMQGKSQHPC; [M+H]+; O-Methylcaprolactim
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.343; AYLRAYHEVWKPPS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.574; HCWAPSMTWACPRW; [M+H]+; 2-Oxaindolizidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.568; BUBVVQHRVJCXFR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.725; TXBLNDNWPNEHKV; [M+H3N+H]+; 2-Cyclopropyl-3-butyn-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.750; RGXIXVNKYUAKHS; [M+H3N+H]+; 2,5-Dihydroanisole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.608; YARDEGUIPATLSG; [M+H]+; 1,5,5-trimethylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.682; BGDGMIWDPMJYPP; [M+H]+; zlchem 321
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.166; PHLODXGIZNXWBL; [M+H]+; 3-isobutoxypropanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.112; UGQAXUDFJWQPHM; [M+H]+; 2-Oxa-7-azaspiro[4.4]nonane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.660; OVHHHVAVHBHXAK; [M+H]+; N,N-Diethylacrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.750; AAZVXZWIZSYZLN; [M+H]+; 5-oxa-8-azaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.227; CJYXCQLOZNIMFP; [M+H]+; 2-Azocanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.164; RYERNMBUXSIYLX; [M+H3N+H]+; Hepta-4,6-dien-2-one
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C7H14N1O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 4.099
MS$FOCUSED_ION: PRECURSOR_M/Z 128.107001
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-4900000000-188891e1496d7c12732a
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0545180 43.3749 55.055226 0.4723 32.54 0.4965 12 f{C4H7}/5.29ppm,p-C3H7N1O1
  55.9345958 9.2015 55.935308 1.2872 8.57 0.2448 12 ?
  56.0497020 18.4147 56.050414 1.0705 12.16 0.1748 12 f{C3H6N1}/4.04ppm,p-C4H8O1
  57.0575086 8.6684 57.058225 1.0165 2.09 -0.0545 10 f{C3H7N1}/3.64ppm,p-C4H7O1
  57.0700877 16.3929 57.070804 0.8586 12.44 0.3497 12 f{C4H9}/3.70ppm,p-C3H5N1O1
  58.0653939 30.3734 58.066114 0.8611 16.84 -0.0839 12 f{C3H8N1}/4.62ppm,p-C4H6O1
  60.0445937 15.5471 60.045321 1.0326 21.91 0.8462 12 f{C2H6N1O1}/3.39ppm,p-C5H8
  67.0543843 7.9207 67.055126 1.2080 7.51 0.2517 12 f{C5H7}/2.35ppm,p-C2H7N1O1
  67.9349866 11.4124 67.935729 1.4426 12.25 0.3667 9 ?
  69.0699945 23.4063 69.070738 0.8397 26.47 0.7203 12 f{C5H9}/1.71ppm,p-C2H5N1O1
  71.0492518 12.2892 71.049995 0.9712 11.11 0.1329 12 f{C4H7O1}/1.56ppm,p-C3H7N1
  72.0445154 45.4101 72.045258 0.9022 74.40 -0.1049 12 f{C3H6N1O1}/1.74ppm,p-C4H8
  72.0808913 170.7211 72.081634 0.3607 13.17 -0.0909 12 f{C4H10N1}/1.60ppm,p-C3H4O1
  73.0841860 6.6357 73.084928 1.5188 1.84 0.0091 11 ?
  81.0698869 20.1528 81.070613 0.6538 16.47 0.1818 12 f{C6H9}/0.13ppm,p-C1H5N1O1
  82.0651433 17.1665 82.065866 0.8774 15.16 -0.0182 11 f{C5H8N1}/0.21ppm,p-C2H6O1
  83.0492249 8.8864 83.049944 1.6617 7.36 0.4833 9 f{C5H7O1}/1.01ppm,p-C2H7N1
  83.0855556 40.8938 83.086275 0.8184 35.32 0.4965 12 f{C6H11}/0.35ppm,p-C1H3N1O1
  84.0444411 15.0998 84.045157 1.0828 11.81 0.1189 12 f{C4H6N1O1}/0.61ppm,p-C3H8
  84.0808463 8.7612 84.081562 1.0109 7.54 0.3000 11 f{C5H10N1}/0.84ppm,p-C2H4O1
  84.9596932 12.6954 84.960405 1.1535 14.13 0.0420 12 ?
  85.0648798 6.7350 85.065591 1.3872 7.40 -0.3667 9 f{C5H9O1}/1.04ppm,p-C2H5N1
  86.0059112 15.0088 86.006618 1.1046 14.06 0.1119 12 ?
  86.0964626 21.0649 86.097169 0.9060 21.41 0.0839 12 f{C5H12N1}/0.43ppm,p-C2H2O1
  97.0076265 25.5586 97.008264 1.3710 25.30 -0.3007 12 ?
  99.0440091 21.1679 99.044630 0.6361 22.58 0.3667 9 ?
  99.0917070 51.1916 99.092327 0.6257 6.28 -0.0280 12 ?
  111.0917527 14.4109 111.092267 1.1612 2.65 0.1758 10 ?
  116.9660632 20.8740 116.966530 1.4363 22.03 0.3182 11 ?
  126.0913507 7.3321 126.091729 0.8089 5.44 0.5000 9 f{C7H12N1O1}/0.08ppm,p-H2
  126.1109211 52.6881 126.111299 1.3084 82.92 -0.0182 11 ?
  127.0390393 23.3724 127.039407 1.0469 19.11 0.0545 11 ?
  127.1230212 999.0000 127.123388 0.3304 0.00 -0.0629 12 ?
  128.0706644 16.5202 128.071021 1.1947 15.92 0.5636 10 ?
  128.1070880 37.3928 128.107444 1.7017 45.75 1.0000 12 f{C7H14N1O1}/0.76ppm,p
  128.1265831 71.8363 128.126939 0.6712 6.75 -0.1364 11 ?
  130.1590746 25.4622 130.159407 1.2523 33.60 0.5315 12 ?
PK$NUM_PEAK: 37
PK$PEAK: m/z int. rel.int.
  55.054518 43.37 43
  55.934596 9.20 9
  56.049702 18.41 18
  57.057509 8.67 8
  57.070088 16.39 16
  58.065394 30.37 30
  60.044594 15.55 15
  67.054384 7.92 7
  67.934987 11.41 11
  69.069995 23.41 23
  71.049252 12.29 12
  72.044515 45.41 45
  72.080891 170.72 170
  73.084186 6.64 6
  81.069887 20.15 20
  82.065143 17.17 17
  83.049225 8.89 8
  83.085556 40.89 40
  84.044441 15.10 15
  84.080846 8.76 8
  84.959693 12.70 12
  85.064880 6.74 6
  86.005911 15.01 15
  86.096463 21.06 21
  97.007627 25.56 25
  99.044009 21.17 21
  99.091707 51.19 51
  111.091753 14.41 14
  116.966063 20.87 20
  126.091351 7.33 7
  126.110921 52.69 52
  127.039039 23.37 23
  127.123021 999.00 999
  128.070664 16.52 16
  128.107088 37.39 37
  128.126583 71.84 71
  130.159075 25.46 25
//
