ACCESSION: MSBNK-SMB_Measured-HSA015P0155007
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 124
COMMENT: RAW_SPEC {'EL22_pos_170': {'bp': 536697.0, 'sum': 1650232.0}, 'Blanc2-pos_797': {'bp': 301609.0, 'sum': 885146.0}, 'Blanc3-pos_821': {'bp': 337437.0, 'sum': 952070.0}, 'Blanc3-pos_394': {'bp': 379502.0, 'sum': 1081399.0}, 'EL17_pos_707': {'bp': 399739.0, 'sum': 1107285.0}, 'EL18_pos_286': {'bp': 403599.0, 'sum': 1173140.0}, 'EL07_pos_359': {'bp': 436612.0, 'sum': 1255094.0}, 'EL16_pos_215': {'bp': 438919.0, 'sum': 1262149.0}, 'EL12_pos_526': {'bp': 442192.0, 'sum': 1255077.0}, 'EL08_pos_263': {'bp': 442379.0, 'sum': 1245046.0}, 'EL11_pos_221': {'bp': 450948.0, 'sum': 1284845.0}, 'EL21_pos_617': {'bp': 452943.0, 'sum': 1261738.0}, 'EL17_pos_171': {'bp': 456641.0, 'sum': 1324704.0}, 'EL12_pos_238': {'bp': 469197.0, 'sum': 1404021.0}, 'EL17_pos_323': {'bp': 470593.0, 'sum': 1357477.0}, 'EL02_pos_178': {'bp': 525538.0, 'sum': 1633484.0}, 'EL12_pos_809': {'bp': 411802.0, 'sum': 1174531.0}, 'EL04_pos_593': {'bp': 420704.0, 'sum': 1122264.0}, 'EL15_pos_737': {'bp': 434790.0, 'sum': 1202206.0}, 'EL07_pos_677': {'bp': 436526.0, 'sum': 1200530.0}, 'EL19_pos_712': {'bp': 448761.0, 'sum': 1325890.0}, 'EL06_pos_287': {'bp': 449913.0, 'sum': 1395698.0}, 'EL21_pos_497': {'bp': 468647.0, 'sum': 1331222.0}, 'EL12_pos_178': {'bp': 475753.0, 'sum': 1431100.0}, 'EL09_pos_56': {'bp': 480355.0, 'sum': 1408808.0}, 'EL22_pos_689': {'bp': 491298.0, 'sum': 1410612.0}, 'EL02_pos_250': {'bp': 491545.0, 'sum': 1474514.0}, 'EL22_pos_598': {'bp': 495938.0, 'sum': 1513767.0}, 'EL22_pos_465': {'bp': 503218.0, 'sum': 1460189.0}, 'EL02_pos_705': {'bp': 505377.0, 'sum': 1406954.0}, 'Blanc2-pos_340': {'bp': 341191.0, 'sum': 1003170.0}, 'EL20_pos_377': {'bp': 435972.0, 'sum': 1251723.0}, 'EL14_pos_52': {'bp': 437331.0, 'sum': 1329722.0}, 'EL17_pos_587': {'bp': 443956.0, 'sum': 1240974.0}, 'EL19_pos_821': {'bp': 448473.0, 'sum': 1267115.0}, 'EL05_pos_47': {'bp': 467649.0, 'sum': 1523081.0}, 'EL19_pos_346': {'bp': 468085.0, 'sum': 1399805.0}, 'EL06_pos_49': {'bp': 469174.0, 'sum': 1486525.0}, 'EL21_pos_179': {'bp': 472405.0, 'sum': 1410444.0}, 'EL22_pos_286': {'bp': 533325.0, 'sum': 1574233.0}, 'EL24_pos_569': {'bp': 443262.0, 'sum': 1195079.0}, 'EL19_pos_412': {'bp': 443582.0, 'sum': 1378007.0}, 'EL20_pos_299': {'bp': 448049.0, 'sum': 1286916.0}, 'EL06_pos_119': {'bp': 454462.0, 'sum': 1409321.0}, 'EL21_pos_117': {'bp': 457122.0, 'sum': 1394983.0}, 'EL09_pos_233': {'bp': 460526.0, 'sum': 1310645.0}, 'EL19_pos_509': {'bp': 470770.0, 'sum': 1372783.0}, 'EL19_pos_623': {'bp': 471148.0, 'sum': 1330162.0}, 'EL02_pos_407': {'bp': 481396.0, 'sum': 1424447.0}, 'EL19_pos_137': {'bp': 487344.0, 'sum': 1516348.0}, 'EL05_pos_104': {'bp': 493923.0, 'sum': 1508929.0}, 'Blanc2-pos_527': {'bp': 335802.0, 'sum': 995274.0}, 'Blanc2-pos_232': {'bp': 344845.0, 'sum': 1055713.0}, 'EL24_pos_65': {'bp': 457113.0, 'sum': 1364316.0}, 'EL07_pos_239': {'bp': 466705.0, 'sum': 1324062.0}, 'EL06_pos_665': {'bp': 472187.0, 'sum': 1340574.0}, 'EL02_pos_647': {'bp': 478033.0, 'sum': 1327061.0}, 'EL02_pos_323': {'bp': 496372.0, 'sum': 1452328.0}, 'EL02_pos_49': {'bp': 501254.0, 'sum': 1573738.0}, 'EL22_pos_525': {'bp': 502526.0, 'sum': 1463861.0}, 'Blanc2-pos_683': {'bp': 344772.0, 'sum': 969789.0}, 'EL19_pos_213': {'bp': 453863.0, 'sum': 1365093.0}, 'EL21_pos_58': {'bp': 461913.0, 'sum': 1455948.0}, 'Blanc3-pos_317': {'bp': 368429.0, 'sum': 1076071.0}, 'EL06_pos_737': {'bp': 430668.0, 'sum': 1226592.0}, 'EL02_pos_466': {'bp': 480154.0, 'sum': 1414356.0}, 'EL02_pos_797': {'bp': 442312.0, 'sum': 1296182.0}, 'EL22_pos_49': {'bp': 526339.0, 'sum': 1646347.0}, 'EL13_pos_334': {'bp': 465200.0, 'sum': 1326359.0}, 'EL02_pos_857': {'bp': 456124.0, 'sum': 1335292.0}, 'EL06_pos_437': {'bp': 438435.0, 'sum': 1288742.0}, 'EL14_pos_323': {'bp': 417720.0, 'sum': 1172979.0}, 'Blanc3-pos_557': {'bp': 378072.0, 'sum': 1036715.0}, 'Blanc2-pos_443': {'bp': 345282.0, 'sum': 1009713.0}, 'EL22_pos_346': {'bp': 531936.0, 'sum': 1572114.0}, 'EL22_pos_821': {'bp': 495879.0, 'sum': 1386082.0}, 'EL19_pos_56': {'bp': 490779.0, 'sum': 1535466.0}, 'EL06_pos_574': {'bp': 479313.0, 'sum': 1341678.0}, 'EL05_pos_479': {'bp': 468013.0, 'sum': 1345503.0}, 'EL07_pos_53': {'bp': 461458.0, 'sum': 1429169.0}, 'EL15_pos_299': {'bp': 458953.0, 'sum': 1364247.0}, 'EL05_pos_358': {'bp': 458413.0, 'sum': 1377978.0}, 'EL15_pos_665': {'bp': 456529.0, 'sum': 1291479.0}, 'EL06_pos_359': {'bp': 451569.0, 'sum': 1324114.0}, 'EL24_pos_233': {'bp': 449074.0, 'sum': 1260294.0}, 'EL15_pos_502': {'bp': 446853.0, 'sum': 1260422.0}, 'EL15_pos_239': {'bp': 443538.0, 'sum': 1362687.0}, 'EL08_pos_329': {'bp': 443310.0, 'sum': 1233159.0}, 'EL10_pos_299': {'bp': 436539.0, 'sum': 1238501.0}, 'EL06_pos_496': {'bp': 434718.0, 'sum': 1220986.0}, 'EL17_pos_58': {'bp': 426313.0, 'sum': 1334232.0}, 'Blanc3-pos_467': {'bp': 384151.0, 'sum': 1090560.0}, 'Blanc2-pos_591': {'bp': 337632.0, 'sum': 994398.0}, 'EL02_pos_119': {'bp': 515454.0, 'sum': 1571868.0}, 'EL22_pos_755': {'bp': 504137.0, 'sum': 1419071.0}, 'EL12_pos_51': {'bp': 462253.0, 'sum': 1441883.0}, 'EL12_pos_118': {'bp': 456123.0, 'sum': 1390629.0}, 'EL15_pos_107': {'bp': 453042.0, 'sum': 1425570.0}, 'EL21_pos_677': {'bp': 447907.0, 'sum': 1244923.0}, 'EL11_pos_749': {'bp': 442775.0, 'sum': 1156202.0}, 'EL07_pos_478': {'bp': 442080.0, 'sum': 1227283.0}, 'EL23_pos_233': {'bp': 437130.0, 'sum': 1281590.0}, 'EL08_pos_119': {'bp': 432636.0, 'sum': 1277926.0}, 'EL13_pos_767': {'bp': 429900.0, 'sum': 1181618.0}, 'EL11_pos_58': {'bp': 423868.0, 'sum': 1284656.0}, 'EL14_pos_833': {'bp': 402383.0, 'sum': 1087614.0}, 'EL04_pos_467': {'bp': 462267.0, 'sum': 1250909.0}, 'EL09_pos_347': {'bp': 450904.0, 'sum': 1277217.0}, 'EL08_pos_59': {'bp': 433603.0, 'sum': 1300503.0}, 'EL11_pos_479': {'bp': 431742.0, 'sum': 1155939.0}, 'EL10_pos_437': {'bp': 426752.0, 'sum': 1190275.0}, 'EL04_pos_761': {'bp': 425660.0, 'sum': 1139537.0}, 'EL21_pos_760': {'bp': 411891.0, 'sum': 1157783.0}, 'EL05_pos_299': {'bp': 490693.0, 'sum': 1435495.0}, 'EL15_pos_406': {'bp': 449334.0, 'sum': 1274243.0}, 'EL18_pos_112': {'bp': 447873.0, 'sum': 1318834.0}, 'EL05_pos_791': {'bp': 438397.0, 'sum': 1248789.0}, 'EL13_pos_424': {'bp': 430274.0, 'sum': 1224880.0}, 'EL10_pos_359': {'bp': 466828.0, 'sum': 1274927.0}, 'EL24_pos_346': {'bp': 426729.0, 'sum': 1188751.0}, 'EL08_pos_647': {'bp': 417848.0, 'sum': 1161101.0}, 'EL15_pos_797': {'bp': 407778.0, 'sum': 1141075.0}, 'EL13_pos_167': {'bp': 424445.0, 'sum': 1256461.0}, 'EL10_pos_838': {'bp': 386907.0, 'sum': 1079505.0}}
COMMENT: RETENTION_TIME_STDEV 0.398
COMMENT: PRECURSOR_M/Z_RAW 155.106781
COMMENT: PRECURSOR_M/Z_STDEV 0.000049
COMMENT: PRECURSOR_IN_MS1 mz 155.106613; int 34.654; delta(ppm) 0.948754
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 179.106603; int 26.631; cor 0.865
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 123.080407; int 17.222; cor 0.822
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 183.137932; int 12.008; cor 0.657
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+H; mz 95.049150; int 31.635; cor 0.824
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+NH4; mz 112.075683; int 28.090; cor 0.777
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 127.075374; int 28.792; cor 0.790
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.273; C9H14O2; [M+H]+; delta(ppm) -0.272551
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.830; UFYPYMBVDNCACU; [M+H]+; (4E,6E)-nona-4,6,8-triene-2,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.745; HEFSOYVNFMMLDZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.957; YDXIEAHUYZKJOH; [M+CH4O+H]+; Methylenomycin B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.681; GUVXBBCECQQPQU; [M+H]+; Cyclohexanone, 2-acetyl-5-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.478; DQASYXPOVOHHTE; [M+CH4O+H]+; 5-Hepten-3-yn-2-one, 6-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.836; AAQCAIVUTUUJGQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.596; VCXVRGHERCHZLW; [M+H]+; 2,6-nonadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.831; JVDFOBAEQVATET; [M+H]+; ACMC-20lsyo
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.043; YAWXLPDXHPHGPX; [M+H]+; Nonadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.565; DUKZQEYDAFUJMK; [M+H]+; 5-Isopropyl-1,3-cyclohexanedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.644; BWDDYPIKNXWPEU; [M+CH4O+H]+; 2-Methylcyclohexa-1,4-diene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.145; VOLVXFXDLNXTMV; [M+H]+; Prop-2-enyl (E)-hex-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.978; CZWSBAFIAZKCRV; [M+H]+; 4-Hydroxy-2,6,6-trimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.528; HVHHZSFNAYSPSA; [M+H]+; 2,2,6-trimethylcyclohexane-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.776; WFZUMRRSSAKEIO; [M+H]+; 1,4,4-trimethyl-2-oxocyclopentanecarbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.393; YCOXTKKNXUZSKD; [M+CH4O+H]+; 1,4-Xylenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.088; WEUZZYGESXCTCU; [M+H]+; Benzil-related compound, 52
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.312; NKTOLZVEWDHZMU; [M+CH4O+H]+; p-Xylenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.331; NXXYKOUNUYWIHA; [M+CH4O+H]+; 2,6-Xylenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.257; IISFUJKHMFGYOU; [M+H]+; 3-Isopropoxycyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.725; GUXAFFOQBHDGJZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.985; VEIAVWGDUXTGOR; [M+CH4O+H]+; 2,4,7-Octatrienal, (2E,4E)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.838; XPEFFGQWHGOVGH; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.097; QWBBPBRQALCEIZ; [M+CH4O+H]+; o-Xylenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.129; HDKVSEUEUWKMFS; [M+H]+; Ethyl cyclohexenecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.388; IGHHPVIMEQGKNE; [M+H]+; 5-Norbornene-2,3-dimethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.693; OSIGJGFTADMDOB; [M+CH4O+H]+; 3-Methylanisole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.043; UJVGEBBKXJLFPB; [M+CH4O+H]+; Bicyclo[2.2.2]octenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.070; ZAWLBSATNLQTON; [M+H]+; non-2-ynoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.116; DWGZTTFGUFHAJX; [M+H]+; 2-Hydroxyisophorone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.517; FRLZQXRXIKQFNS; [M+H]+; Folione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.067; KUFFULVDNCHOFZ; [M+CH4O+H]+; m-Xylenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.462; TUAMRELNJMMDMT; [M+CH4O+H]+; 3,5-Xylenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.645; GDCQMGYMFGPMCX; [M+H]+; Ethyl 2-heptynoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.916; UJTQSQADRGAFHN; [M+H]+; 3-Butyl-2-hydroxy-2-cyclopenten-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.225; MOIRENACJWWHPJ; [M+CH4O+H]+; Bicyclo[3.2.1]oct-6-en-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.472; MWSKENOLXNFOJE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.842; WDXAIWUBHMFCSX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.926; UIDDBKQHVSHHNO; [M+CH4O+H]+; 2,4,6-trimethylpyranium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.949; IXQGCWUGDFDQMF; [M+CH4O+H]+; Phlorol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.886; KXMSEBCYYJKWPH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.008; MGQOORIGOISJOQ; [M+H]+; 2-Cyclopenten-1-one, 3,4-diethyl-2-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.227; UINSAUGFYNAHOP; [M+CH4O+H]+; 6-Methylcyclohexa-1,3-diene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.078; AJIBZRIAUXVGQJ; [M+CH4O+H]+; 5-Formylbicyclohept-2-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.465; HMNKTRSOROOSPP; [M+CH4O+H]+; Ambap620-17-7
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.743; OEUIHCUJHMNEON; [M+H]+; Octahydro-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.314; PERLTXCUPZSJTA; [M+H]+; Dragocid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.917; CHLICZRVGGXEOD; [M+CH4O+H]+; 4-methylanisol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.035; YKGNHOUXMGLMIS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.122; PNKGHXVHKCJNBW; [M+H]+; Maybridge1_002528
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.919; PQNHFKBVLISWHA; [M+H]+; 3-Sec-butyl-2-hydroxy-2-cyclopenten-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.962; GHWHMSBKFOPPFM; [M+H]+; 2-(4-methylcyclohexylidene)acetic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.964; AFWVQOPSOKQLPI; [M+H]+; 2-(1-cyclohexenyl)-propionic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.227; DTFKRVXLBCAIOZ; [M+CH4O+H]+; 2-Methylanisole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.208; BYNLHLLOIZDKIC; [M+H]+; Ethyl 3-cyclohexenecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.483; HXDOZKJGKXYMEW; [M+CH4O+H]+; bmse000681
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.809; BQAQPTBVFWRVPE; [M+H]+; Ethyl cyclopent-1-ene-1-acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.950; MXZSZHJBUODOJK; [M+H]+; 2-nonen-4-olide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.986; VMRUOMPSDZHKQS; [M+H]+; (2E,4E)-6-Hydroxy-2,6-dimethylhepta-2,4-dienal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.192; JAVXBQKCKGHZHM; [M+H]+; Propyl sorbate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.126; TXXWSOKUXUMWRZ; [M+H]+; Ethyl cyclopentylideneacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.117; BAEJWCNTPISISY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.636; MJABXXZUNKJUHS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.868; AYMWCZFEDLLHMI; [M+H]+; Octahydrobenzopyran-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.535; DNUJBTBPCOIYRL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.543; TXWANLDEQZRRMG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.600; VSAJHHYPRFAIQO; [M+H]+; ACMC-20mchy
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.947; DOJGFASCQMSATG; [M+H]+; 1-Cyclohexene-1-acetic acid, 2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.328; FPWNJNJVLBJJSN; [M+H]+; 5-[(Z)-pent-2-enyl]oxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.160; IACPYUXMRKYCDO; [M+H]+; 1-(3-hydroxyprop-1-ynyl)cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.806; ZSNVIQKNRQISIB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.815; OSHNTHLEURXCDQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.294; DSHXMENPUICESR; [M+H]+; 5-Norbornene-2,2-dimethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.458; DWBLGIXUYIBEEX; [M+H]+; 2(5H)-Furanone, 3-butyl-4-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.541; XSHSZMVDVPRZQX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.450; KTEWGIIYPCRLJJ; [M+H]+; bicyclo[3.2.1]octane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.923; XPNGNIFUDRPBFJ; [M+CH4O+H]+; bmse000515
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.099; AAQJRNSAORBZOU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.157; MSFLYJIWLHSQLG; [M+H]+; Cyclohexyllactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.467; ZRVJUIDXQSYDBJ; [M+H]+; a-Campholytic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.788; VEUSPOXSUZZJQH; [M+H]+; 2-Cyclopenten-1-one, 3,5-diethyl-2-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.885; ZQZSNKJFOFAJQX; [M+H]+; 2-but-3-ynoxyoxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.084; UEKVKRRJOCIUOX; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.669; JTMQTZAUJUNVBD; [M+H]+; [(1S)-2-methylcyclohex-2-en-1-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.957; ROTNQFPVXVZSRL; [M+H]+; Isophorone oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.222; ZPJFGJWTSDWBST; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.616; WRMNZCZEMHIOCP; [M+CH4O+H]+; beta-PEA
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.769; PZFBSLPRWMFLJM; [M+H]+; 3,7-Octadien-2-one, 6-hydroxy-6-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.548; NLRIJHGYFNZMGB; [M+H]+; non-8-ynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.844; CRCMTYCCDWGMDD; [M+H]+; 6-oxaspiro[4.5]decan-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.134; KXJSFMMHUAFBLF; [M+H]+; 4-Cyclooctene-1-carboxylicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.590; JJCKHVUTVOPLBV; [M+CH4O+H]+; bmse000540
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.775; RCSATRMLXFVWIJ; [M+H]+; 3-butyl-5-methyl-2(5H)-furanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.029; SAYZYPJBJYBEMY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.728; WAPNOHKVXSQRPX; [M+CH4O+H]+; 1-Fenylethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.987; LGVFVTJGGYGQOS; [M+H]+; 3-Methylcyclohex-2-en-1-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.487; ZVBREIRNEOXCKQ; [M+H]+; 2, propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.237; ZUZGMJKUENNLQL; [M+CH4O+H]+; Octatrienal
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.166; SGYMXVFEVUMCKO; [M+H]+; 4-Hydroxynona-2,6-dienal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -75.874; JJCKHVUTVOPLBV; [M+CH4O+H]+; 3-methylbenzyl alcohol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -78.247; VSAJHHYPRFAIQO; [M+H]+; 2-hydroxy-3-methyl-4-(propan-2-yl)cyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -79.370; ZUZGMJKUENNLQL; [M+CH4O+H]+; octa-2,4,6-trienal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.595; KMTDMTZBNYGUNX; [M+CH4O+H]+; 4-Methylbenzyl Alcohol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.993; CEADFUVWXALSFV; [M+H]+; (2E)-7-Methylocta-2,6-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -82.035; VEIAVWGDUXTGOR; [M+CH4O+H]+; 2E,4Z,7-Octatrienal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -83.712; XPNGNIFUDRPBFJ; [M+CH4O+H]+; 2-Methylbenzyl Alcohol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -83.956; ZVSBPLCOISZJGR; [M+CH4O+H]+; 2-Buta-1,3-dienyl-3-ethenyloxirane
