ACCESSION: MSBNK-SMB_Measured-HSA015P0297000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'EL03_pos_9921': {'bp': 3538310.0, 'sum': 26786707.0}, 'Blanc2-pos_9914': {'bp': 209028.0, 'sum': 1310971.0}, 'Blanc3-pos_9931': {'bp': 203961.0, 'sum': 1201819.0}, 'EL01_pos_9986': {'bp': 195934.0, 'sum': 1224340.0}, 'EL04_pos_9985': {'bp': 181705.0, 'sum': 1169194.0}, 'EL24_pos_9998': {'bp': 177720.0, 'sum': 1177112.0}, 'EL18_pos_9992': {'bp': 171509.0, 'sum': 1136188.0}, 'EL16_pos_9998': {'bp': 144576.0, 'sum': 1016267.0}, 'EL15_pos_10034': {'bp': 134673.0, 'sum': 969586.0}, 'EL21_pos_10023': {'bp': 132897.0, 'sum': 973545.0}, 'EL14_pos_10022': {'bp': 127142.0, 'sum': 937988.0}, 'EL19_pos_10087': {'bp': 101684.0, 'sum': 766371.0}, 'EL09_pos_10015': {'bp': 97500.0, 'sum': 741886.0}, 'EL22_pos_10100': {'bp': 92529.0, 'sum': 688486.0}, 'EL02_pos_10093': {'bp': 91865.0, 'sum': 719689.0}, 'EL23_pos_10016': {'bp': 90334.0, 'sum': 717950.0}, 'EL07_pos_10009': {'bp': 78637.0, 'sum': 671312.0}, 'EL12_pos_10052': {'bp': 74501.0, 'sum': 574758.0}, 'EL06_pos_10046': {'bp': 67348.0, 'sum': 583250.0}, 'EL05_pos_10076': {'bp': 61520.0, 'sum': 599859.0}, 'EL20_pos_10016': {'bp': 61398.0, 'sum': 525591.0}, 'EL08_pos_10016': {'bp': 55732.0, 'sum': 503389.0}, 'EL10_pos_10010': {'bp': 43162.0, 'sum': 476046.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 297.242580
COMMENT: PRECURSOR_M/Z_STDEV 0.000099
COMMENT: PRECURSOR_IN_MS1 mz 297.242571; int 157.382; delta(ppm) 1.340752
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0544974 203.4332 55.055205 0.4359 35.33 0.9713 23 f{C4H7}/4.92ppm,p-C14H26O3
  57.0701352 567.2671 57.070852 0.3154 46.98 0.9960 23 f{C4H9}/4.53ppm,p-C14H24O3
  67.0543850 312.9938 67.055127 0.4325 68.94 0.9654 23 f{C5H7}/2.36ppm,p-C13H26O3
  69.0699952 183.9755 69.070738 0.4054 48.94 0.8975 22 f{C5H9}/1.72ppm,p-C13H24O3
  71.0492518 38.6571 71.049995 1.0556 12.59 0.7324 22 f{C4H7O1}/1.56ppm,p-C14H26O2
  71.0856416 326.0903 71.086385 0.4924 32.12 0.9842 23 f{C5H11}/1.62ppm,p-C13H22O3
  73.0469163 39.7650 73.047659 1.0404 15.19 0.4377 21 ?
  79.0542930 151.4738 79.055025 0.8096 36.71 0.9486 23 f{C6H7}/0.84ppm,p-C12H26O3
  81.0699301 346.1919 81.070656 0.4317 74.94 0.9654 23 f{C6H9}/0.66ppm,p-C12H24O3
  82.0733141 23.2833 82.074037 1.3524 10.09 0.6821 18 ?
  83.0491782 64.2924 83.049898 1.1319 13.90 0.9063 22 f{C5H7O1}/0.44ppm,p-C13H26O2
  83.0855880 142.7224 83.086307 0.9268 29.85 0.9318 23 f{C6H11}/0.74ppm,p-C12H22O3
  85.1011985 138.1981 85.101910 0.7050 19.36 0.9644 23 f{C6H13}/0.25ppm,p-C12H20O3
  93.0698676 185.8004 93.070534 0.7629 38.72 0.9605 23 f{C7H9}/-0.10ppm,p-C11H24O3
  95.0855215 402.4013 95.086174 0.4627 61.22 0.9753 23 f{C7H11}/-0.06ppm,p-C11H22O3
  96.0888596 28.2480 96.089505 1.4778 10.27 0.7444 20 ?
  97.1011809 128.8116 97.101818 1.1122 22.25 0.9407 23 f{C7H13}/0.04ppm,p-C11H20O3
  105.0699057 39.6478 105.070470 1.4562 20.90 0.4801 22 f{C8H9}/0.28ppm,p-C10H24O3
  107.0855025 119.5823 107.086045 1.0366 35.71 0.9078 21 f{C8H11}/-0.23ppm,p-C10H22O3
  109.1011957 190.1272 109.101724 0.7241 33.04 0.9417 23 f{C8H13}/0.17ppm,p-C10H20O3
  111.0441187 40.3667 111.044633 1.0536 12.58 0.8312 21 f{C6H7O2}/0.57ppm,p-C12H26O1
  111.1169085 31.4944 111.117423 1.4489 10.48 0.7684 19 f{C8H15}/0.73ppm,p-C10H18O3
  119.0856757 38.5652 119.086123 1.2176 14.80 0.6737 20 f{C9H11}/1.25ppm,p-C9H22O3
  121.1011724 155.7512 121.101601 0.8258 36.38 0.9496 23 f{C9H13}/-0.04ppm,p-C9H20O3
  123.1168331 96.0214 123.117242 1.3727 13.02 0.9585 23 f{C9H15}/0.05ppm,p-C9H18O3
  135.1169637 92.4696 135.117236 1.3618 16.50 0.9457 23 f{C10H15}/1.01ppm,p-C8H18O3
  137.1325580 32.1785 137.132824 1.4366 8.37 0.7936 18 f{C10H17}/0.59ppm,p-C8H16O3
  147.1168666 28.8702 147.117160 1.2099 15.57 0.2165 20 f{C11H15}/0.27ppm,p-C7H18O3
  197.1899804 171.4133 197.190420 0.8317 21.83 0.9593 22 f{C13H25O1}/-0.06ppm,p-C5H8O2
  237.2212057 277.4528 237.221562 0.9063 18.42 0.9901 23 f{C16H29O1}/-0.36ppm,p-C2H4O2
  238.2248936 40.3746 238.225251 1.4902 10.19 0.8968 18 ?
  243.2108364 38.7942 243.211198 1.1677 17.05 0.3897 17 f{C18H27}/0.45ppm,p-H6O3
  297.2423042 999.0000 297.242711 0.5416 0.00 1.0000 23 f{C18H33O3}/-0.39ppm,p
  298.2458338 168.9604 298.246242 1.1903 17.92 0.9719 19 ?
  299.0615843 231.0567 299.061993 0.9162 85.64 0.4139 22 ?
  299.1823641 124.5932 299.182773 1.4205 57.23 -0.1070 19 ?
PK$NUM_PEAK: 36
PK$PEAK: m/z int. rel.int.
  55.054497 203.43 203
  57.070135 567.27 567
  67.054385 312.99 312
  69.069995 183.98 183
  71.049252 38.66 38
  71.085642 326.09 326
  73.046916 39.77 39
  79.054293 151.47 151
  81.069930 346.19 346
  82.073314 23.28 23
  83.049178 64.29 64
  83.085588 142.72 142
  85.101198 138.20 138
  93.069868 185.80 185
  95.085521 402.40 402
  96.088860 28.25 28
  97.101181 128.81 128
  105.069906 39.65 39
  107.085502 119.58 119
  109.101196 190.13 190
  111.044119 40.37 40
  111.116909 31.49 31
  119.085676 38.57 38
  121.101172 155.75 155
  123.116833 96.02 96
  135.116964 92.47 92
  137.132558 32.18 32
  147.116867 28.87 28
  197.189980 171.41 171
  237.221206 277.45 277
  238.224894 40.37 40
  243.210836 38.79 38
  297.242304 999.00 999
  298.245834 168.96 168
  299.061584 231.06 231
  299.182364 124.59 124
//
